# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38a692,bf6e900c,3f012e04,c00db9c1,3ed057b1,3fae605e,3ef07171,3ef5c28f,3e5f3b64,3f0d0e56,bf290d0a,bf4d80be,3ef788af,bf4cc64e,3ecaa3ea,3f7a74eb,3ee7b3c6,3eec6e52,3e5d77d2,3f0606af,3f403e7c,3f18a886,3f6017d9,bf19a241,3f6b18a1,3e53f0db,3f64493a,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f8e91,3f0a88f5,3ee64d99,3f0777fa,3ef7bb88,3e76d198,3e701240,3e5289ae,3e3c77c7

# JACOBIAN - 9 x 10
bbfed714,3ba59648,bb32ff98,3b8d959c,3a78ae62,3b33e90b,3b106148,3f3bdfbe,3eaff45c,3f15797b
4100a152,40e2cfe4,4060dc30,00000000,00000000,405328f6,00000000,00000000,00000000,41224996,00000000,00000000,00000000,00000000,4182c065,40088df8,00000000,00000000,00000000,409f5216,00000000,00000000,00000000,00000000,00000000,41ad42e9,4098d9ac,00000000,4135d999,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113d0ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418bca9e,408afe21,3f79cf61,00000000,415b5782,00000000,40bf8804,00000000,00000000,00000000,418b73d9,41490423,00000000,00000000,409da2ef,00000000,00000000,00000000,00000000,00000000,00000000,40dbe22b,00000000,00000000,00000000,00000000,3f907759,3f03e136,00000000,00000000,00000000,00000000,4144cda8,00000000,3eb99954,408ac30e,00000000,00000000,3fc69120,00000000,406d4ee2,00000000,00000000,00000000,411e3c25,3ea48fc4,41a5c85a,00000000,41160bdd,00000000,414c83fa,00000000,00000000,3f5c3074,00000000,00000000,00000000,00000000,4184d6f5,40974dcc,00000000,00000000,00000000,00000000,3f999a95,00000000,00000000,40eeca04,00000000,00000000,00000000,00000000,00000000,4191ad9c,405aafbc,00000000,402d04c5,00000000,00000000,00000000,00000000,40b95d0f,00000000,00000000,00000000,3f5650ab,00000000,3f9b0ae9,00000000,3f844574,3ff7dbc3,00000000,00000000,00000000,40aea5fc,00000000,00000000,00000000,00000000,00000000,00000000,40bb0af0,00000000,00000000,00000000,4157185c,40223b0b,00000000,40b1c500,00000000,408f613f,00000000,00000000,419bd462,417eec1b,00000000,00000000,00000000,00000000,00000000,00000000,3ff36560,00000000,00000000,00000000,416ac288,00000000,4147bb74,00000000,00000000,00000000,00000000,00000000,00000000,3faa0661,40a84a50,40546c16,40499ecc,00000000,00000000,403ca928,418f02fa,404ab70e,00000000,417da964,00000000,00000000,00000000,00000000,00000000,40af47b0,00000000,00000000,00000000,416b475c,00000000,00000000,00000000,00000000,00000000,00000000,4001ad6e,00000000,4082f657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40127cc0,00000000,3e1e6770,3ebf0170,418d03ac,00000000,00000000,411cc472,00000000,00000000,00000000,00000000,00000000,403062f2,4142fe60,00000000,00000000,00000000,00000000,00000000,00000000,410a1708,41621fbe,4185ac64,00000000,00000000,3f867ece,40d9b7fd,00000000,3fa76d78,00000000,00000000,00000000,41036150,00000000,00000000,00000000,4142f206

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf998a,bf448d8c,3e62bb26,3dc0ee1e,3b33e2d5,bb9801ca,bb71ddb6,3e930ff6,beaafd66,3f1e7e30
bb8bc08e,3b91ed88,3c258b7a,bcff4e7c,be6b6dd0,becc6f26,3cb4e69c,3d3941b0,3c962a2d,3a5f0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3becaec7,3ba6a35c,3ab9f1c0,baa62240,3f0532c2,be88af9e,bcfdaa42,3cceabae,3bdc81ce,b9c18180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be119417,bec31855,3cef14ee,bd8d4260,bb72592b,bba0d05c,3bdf8cb6,3c1f8eb8,bf450556,3f8407ee
3cc84c50,36d7a480,bc0f9db9,39e6f628,ba921102,38d14900,39f7f5d0,3fc1810c,3fb50708,3c65274e
be95dbe1,b9b7bc00,3c5527e1,3d14d93f,bc07889f,bb1b20ea,bc17ba51,3f0c2da1,bf9669c4,3df4fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec066,bb95e262,bb8b9698,bc90d348,bb8d7cf2,bc353c84,3ba6bdc8,3fae1f02,3fabbccc,bdc9fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39afcb40,3bf81870,bf56fe77,3e4a3442,bdb82309,3c9f8c04,bb5ffff0,3d5cfbfb,3cc3d264,3e255981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd05356,bb0d8140,bc3546e4,3ceb85aa,3bafa2be,3c07d8c0,3b7cc122,bf339f5b,3fa26f3c,bf89e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51135f,bdbb7cfc,3e1fc184,3c5d5e40,bc1f800f,3c681656,bb2367e8,3d9112a3,3d3a83bb,bc5db4a8
3dafeda4,bde68112,3c96056a,bc460552,3bae7897,bb546ad8,bbfc6316,3f9eaae6,bf46b77c,3ee0a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d799a,bc0115cc,bd530aba,3c1c7889,bb3da350,38f301ac,3aa30e0e,3fc6e3b8,bf409593,3c517958
bd226adc,bf0e0237,bedb8d4c,be161928,3c039242,3ce6d028,3bcb3016,3d5d07e4,3d8b3a44,be091d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95376e,be99829e,be50e2a4,3e613710,bc035c9a,3c5fba2a,bbc80090,3d14a1c4,bcb744a6,bfaf137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7062,be817e1d,3c6bcfde,3d76cfab,bb45fd46,bbc797d2,3bbe9076,3f601524,3f846b3f,3e310dc7
3c765d4c,3e5259bd,bc90c7ea,3f06c8fc,bdf1ac7b,3eafc7f7,bc0bef1c,be7c89a3,bd9d392a,bf39cdb3
3ae545fc,3dbd84e4,3ee016c0,bf1b194c,3a41c53a,3c8501c4,ba52f9c8,3d71c307,3c3af66f,3e6b364e
bd2784bc,bdeaba2e,3e97d7a5,3ba57b80,3ce45fe0,3c94a0f6,3d1455ac,be9827ef,3e9d6758,bdc9166a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc870980,bc7d57ac,bd18eb41,bb92b1d0,bac0df84,3bcb998c,3b3aeac9,3fa262c7,3f96af7e,bd5940e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ef54e,bbc920b8,b8fea500,bd214f8d,be1cfdcf,3e890f2f,3dac6c64,3c308ce4,3d742d04,3ab78cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debc9c4,3b8c9c03,3ccacf2a,bc26c3f0,3abf86ee,3b84feba,bbc5ebfe,3fbb6172,3f9c2a27,bd87433f
3c0fddc1,3f363c3d,beef3696,bd456cd8,bc2dc644,3c6ce5b6,3c1fd3fb,3ddcdd34,3d4b2778,3df22b21
bf0957d5,bc6a0380,bd658d36,bb8a83a8,3b684a8a,3c026e8f,3ae231d8,3fdf627b,be2f4d7c,bd0781e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf96ae,3ca0eff6,bb984ec1,3c113561,3abc10f5,3b869b48,3ba5fe3c,3f9efc8e,3d895332,3f9223f6
3c36174b,3c39aacc,3f74d3c0,3e631b82,3c52a710,3c847eb4,bb8461be,3d480e72,3c969c98,3dc27a6c
3c0d3fc7,3e93b0aa,3aff4c83,3d114577,3a2a27a7,bc0f5924,3ab9f6b4,3ec42a4a,be90ce54,bff29430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b09f6,3c36b1ca,3c59ef9b,bc10399a,bb9c00e4,3b95b5da,b8b58900,3fab2b41,bfca5032,bcb6cc5c
3b601c07,bc96f1d3,3c799da5,bc835eda,3ecb57e1,3cf6e9c8,3f02bea5,3d4ae1cf,3cc595cc,bc8921ee
390d04b0,3c00c6c2,bd35fd78,bf944bb8,bc7e9c07,3cb526b7,3b503a87,bd944675,bd0304e1,3da4b441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f0658,bb2cc48e,bd30d1f3,bcc944ac,bda3761c,3ec1a7fb,bccd0ee6,3d4d9454,3ccd9199,3c3159d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d8f04,3d206ab7,bb8cc0a8,3c13940e,bb2ebf3e,bc2e9534,bb79c6d2,3ed3120e,bf88be65,3f8aff99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86f3b3,3c902ba2,3bf185f7,bcee01bb,bf4ba9f5,be9ea3e4,bd0fc0f5,3d2499b8,3bc1bd64,3d05a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3b06b1,bf1bdb73,3e5bacd9,3ea85c9f,bb0b90e8,b9812d80,3bef27a4,3d64ad38,3c157f0c,3e8137ec
bb569a2c,bc08db00,bef857b0,3e85da6d,bb84603c,3ade6951,bbbe3f96,3e2b07ed,3d71ce0a,3ec417a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f85a,beb86ffa,3c5d7416,3d87b7d0,3b3436fc,3bea2050,3c0d8e79,3efb7e7c,bf82e8d2,3e2ebb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedebdb3,3f10c516,bc9580f4,3d0a7841,3bb785e4,3ab625b8,bb0635b7,3e0d6d2c,3fa31490,3e7f3c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad43d48,bd16174e,3aef7ccc,3c0ec54c,bbf1a25e,3bc30f27,3a9d5256,3f990efa,bf35b85d,bfa03329
39804aa8,3ee5e972,bddb27bb,3e869e44,3c5e222e,39787e00,3bd4de69,bd8295c1,bc5afaa0,bf9114b8
3ec974dc,bf2c0d89,3e1401bb,3b49d9b4,bb37c801,bae500ec,3b97874c,3ee9d7ca,3ed252a8,3f61436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b91249e2,3b9663ec,b9c148e8,3bb2c194,3a14d443,ba6ae740,b9a7e074,3fd95e75,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38cd4800,3f27dffc,3d8810e4,3d893890,3beaa13d,3cc0ab0a,bbbec56a,3dba4f10,3d45c746,3e932f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f891,bc235b5c,bc301b62,bc214276,3b87d9aa,3b9e699c,ba55f47e,3f9d22b0,3fb68724,3cdceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2011bc,3e608b80,bd665f1c,3f0d8f94,3df5f7cb,bebedfd9,3c8142b2,be3dc380,bdc2e326,beae40d2
3b08b18e,3b520437,bc1a478d,bd1b5c46,3c8c2c0a,bcd639b0,bf8d0207,3c4e4fb8,3d11c3ad,3ca2dcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94db08,3c52cb74,babffdea,bba1a6d3,babd5682,3ae067c0,bbad1706,3e004c4b,3f9cc6ab,3f82b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2754a8,3c1584e2,ba80ce16,3b958a94,b8d9f348,3a66c2d0,ba131a52,3f3d7c66,3f980112,3f7f5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4c4aa,3d05083c,385e04c0,bc233167,3a60156e,bbd1f309,3bb1979a,3fe58680,3e18683a,bd52dfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8626a6,3efe2cd8,3f032058,3ec6f9b4,bbeb0480,3c706e54,3c5a1254,3c447174,3ce42e45,bea958d1
3c51ecec,bca8a7c3,3f63d1ab,3e7b69c3,bb280892,3c55e40f,bb150d3d,3d0c4c3c,3b27a1c4,3e067c20
3b57d31d,3e9e8cc7,3c3195fe,3d245f5a,ba583b88,bb2c45bc,bba583c2,be5373e5,3ef8df36,bfece4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c476118,bea365e8,bef1bc4e,be63b909,b982c9b0,3c67cf12,3bdb3754,3db4dc92,3d051ab1,be818bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea88d50,bece7228,3da47432,bdf50acc,bc34a694,3c400d14,3c61d7c6,3e230a5c,3f64eab7,bf0714fc
bf2625da,3db6b4ad,bcdc7a31,bcbcb9ce,ba887c62,3c153a80,b9a39310,3f8e54ab,3f8c2ba0,be95013f
bba857b6,3cc292da,bac81b58,3be5fac3,3aba5a1c,3b97d4cd,bb865967,3ef388e4,bf9944c4,3f7f8973
be0e80f8,3d701ecc,bc1458cd,bc6717eb,bc09c00a,bbdf11a2,b919aeb8,bf3b4df8,3fba9c36,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd654cd,3b82d126,ba6359b4,3bcebe5c,b98a57fe,b98e4680,3a6bc79e,3fc77f20,bf961070,3dee2293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d134cf8,3e7c0314,3f198cea,be59f5dc,bd248784,3cced828,bb4c212c,3d92679a,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8c7516,bcb67f05,bb6dcfe4,bda2c808,3d99c396,3f7714a7,ba8cc3a4,bc898a65,3c5ced5c,3b6faa70
be6d7a8e,bd9dfb00,bc3c77ec,3d4d8a32,3ba4f2b9,3a85469c,3b679166,3f573c82,3f8b8984,bfc29502
3c764aba,bbcc8571,bc842beb,bc52398a,3ebe7b4d,3b7ae4f0,beb1855b,3d0debe6,3ba9bd86,3d11112a
bdc48435,be474d21,3c1f7c35,3c91e1f4,3b9ba3cc,3c227c09,3c2f4566,3f8c8ab2,bf37b863,bf9f1b21
3e319562,3e9ae9f2,bc366bcc,3ca52d9d,bb9a8e4a,bb5ec2f6,bafdc6c4,3f7f39cc,3f61b870,bfb4184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e966173,3e99e4b0,bc054111,bb985dc4,3abe38d2,3bc3d112,bb314fea,3fcc4d02,be986e7e,bf5a9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06148e,ba79108b,bb534b94,3accfde0,3a781198,3a673ceb,bac11a9d,be3fb27c,4000778b,bd2b75ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09099e,be91759b,3e4a3bac,3d0cfa24,3cb0c143,3c44bfcd,3c83e0c0,3e149aec,3d10e790,3de821fc
bc551550,3d98d760,bed51be5,3ef959da,b89e9fa0,3c81d807,3b970db7,bd43e1da,bc40cbd0,3c7c82e8
bc040b9b,bf516b40,beca607d,3e8bdd48,3c0a6fbe,3c0a99a8,bbf8adc0,3c30af36,3c5fa026,3eabd9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7aa0,b9aadac0,bd86e5a7,3c234e24,3baa3ce1,39b91f40,38c63ef0,be1bb21b,3fe2def3,bd16e2b9
bc2342a5,3d56a600,3ce839fe,3f979575,3ce0cc4d,3e6a4d6d,3b017504,bda34667,bd09ea39,bde9103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1443b9,be9af40b,3c4c6877,3d8dd24f,3b9519e2,3bdb191c,bbe115c0,3f921ad9,3e9835c2,3e3b6d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c047f,3f314ef0,bf11c908,3d7630b0,bbc41514,3c68749e,3b86bad4,3dec2fc0,3d72594c,3e6f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49a104,be8759aa,3c94d888,3da19d70,3c00565d,3bacac36,3bfea0a2,3f8bd166,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1127ce,bae6bcf0,be0de46c,3c38e744,bb00231c,bb1f1ce4,3bc08118,3e98b94d,3fb84e12,bcd5445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a90d6cb,3e0d1b7e,3b80b0f6,bd881ea8,3a180274,3c0d3ef4,3a3622c0,3baaa4d4,3cf3eb50,3fc496f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be998183,3c58fb7f,be946a92,3cc84f54,3c82bb76,ba2b6300,baecf628,3f047674,3f60ad2c,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee67103,3b597928,be27f651,bcd620d8,3b7c5be0,bca1e638,3c84d995,3f5bcf98,3dce7330,bc586c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde38821,bf3c3190,3e198f10,3da06865,bb0b0514,bbbd6400,3c2c24f6,beae9f44,3e29638a,3f7dd222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f048eea,be17eadb,3c680438,3d17d53d,3ae943ee,3b25f087,bb56f1ee,3f99733c,3e8b45b6,3e6e03be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
