# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf000bb2,bf4f1284,3ec05c9a,c00df102,3e8a6ee3,3fb9195e,3f159d0f,3ef5c28f,3e5f3b64,3f0d0e56,bef58bca,bf393813,3ebbde3a,bf4c415f,3e88c0ad,3f7e000a,3f0d3dab,3eec6e51,3e5d77d1,3f0606af,3f60a3a4,3f30b848,3f6e24c6,bf1a52d1,3f76b317,3dfec0e0,3f5582db,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1fb74b,3f083269,3eec5a94,3f0b968e,3eff204a,3e79a45d,3e72fb51,3e53b2b5,3e3ce657

# JACOBIAN - 9 x 10
3c73ed52,3b9d2b7e,3bdf274a,3bcdb795,3a6d75bc,3b02a8a9,b98c9acc,3f3f519c,3eae17d6,3f13c545
40e4175d,40fafa96,4055f2f4,00000000,3eab1d30,406b48da,00000000,00000000,00000000,41243b9b,00000000,00000000,00000000,00000000,41854454,4009dc12,00000000,00000000,00000000,40afe091,00000000,00000000,00000000,00000000,00000000,41ace626,409f86f9,00000000,412ffa73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411137b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f154b,406ac063,3f8387e7,00000000,415e7e90,00000000,40b64d6a,00000000,00000000,00000000,418d88e2,41551d88,00000000,00000000,40a3d458,00000000,00000000,00000000,00000000,00000000,00000000,40f39c41,00000000,00000000,00000000,00000000,3ecdccd0,3fb3e4c9,00000000,00000000,00000000,00000000,41483765,00000000,3ee4f20c,408ad6c7,00000000,00000000,3ff152b8,00000000,40724c87,00000000,00000000,00000000,41244a87,3e3d3c78,41a34797,00000000,411b3578,00000000,414f46fa,00000000,00000000,3f865994,00000000,00000000,00000000,00000000,41846e7d,408feb47,00000000,00000000,00000000,00000000,3f4b1b10,00000000,00000000,40fd5f5e,00000000,00000000,00000000,00000000,00000000,418aff84,407de61d,00000000,40551efe,00000000,00000000,00000000,00000000,40c349b5,00000000,00000000,3ef74618,3f07d7d6,00000000,3fb376b6,00000000,3f4b84d4,40046c3f,00000000,00000000,00000000,40cbf003,00000000,00000000,00000000,00000000,00000000,00000000,40b991f8,00000000,00000000,00000000,415224ee,40086e62,00000000,40b69882,00000000,40850c84,00000000,00000000,419f7c31,41845426,00000000,00000000,00000000,00000000,00000000,00000000,3fae6acf,00000000,00000000,00000000,416da421,00000000,4145c576,00000000,00000000,00000000,00000000,00000000,00000000,3fba7dcc,40bde0e0,406bfbae,404ceb61,00000000,00000000,4040caa6,418f7799,403ba568,00000000,4180b8a5,00000000,00000000,00000000,00000000,00000000,40c1eb13,00000000,00000000,00000000,416f520d,00000000,00000000,00000000,00000000,00000000,00000000,400c2173,00000000,40794fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40369f13,00000000,3f143a4a,3eeaeb9c,41901614,00000000,00000000,4125ff96,00000000,00000000,00000000,00000000,00000000,40132d1c,4147b5c0,00000000,00000000,00000000,00000000,00000000,00000000,4104e537,415b9ba9,418425b7,00000000,00000000,3eaae7c0,40ee32d2,00000000,3f9ae350,00000000,00000000,00000000,410676d2,00000000,00000000,00000000,41381902

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4af3e4,bbc1b044,3c2b9049,3d0263b1,bdbff8f9,3ec8fab1,bd5eb1ba,3d093938,3c85f8f7,3d28bbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be424274,bf47df86,3e32790c,3dc18b81,3a999682,bb5b501c,bb84fca2,3e930ff5,beaafd65,3f1e7e2f
bb809b93,3bc4d26a,3bfa2850,bd00be38,bdfea9e9,beddea0f,3cb62b37,3d3941ae,3c962a2b,3a5f0b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb879bd,3b8a956d,3b687ee2,baa0bdd0,3f158d4c,be998878,bcf0b8b0,3cceabae,3bdc81cc,b9c18140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30d233,bec50f49,3cce2ade,bd8d72c2,bb82ce5e,bb85369a,3bb37c98,3c1f8eb7,bf450556,3f8407ed
be05522c,ba75191d,bc187985,39f26830,ba664af8,37b60200,3a8cb4ac,3fc1810c,3fb50707,3c652752
bed2be77,bd36e500,3bde8fce,3d14d1fa,bc315f40,bb478e6a,bc172496,3f0c2da1,bf9669c3,3df4fcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361bb6,bcd9f996,3e3e4b25,3cb0f5de,bab674f9,b9a93a50,bb8cdda9,3f9eadca,bd3da3bb,3ccb8032
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1b1f,babac898,bb595414,bc9157cf,bb778bde,bc52d5dc,3ba4a6d3,3fae1f02,3fabbcca,bdc9fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21fb7a,3beb6a70,bf5c0746,3e4c5464,bda3c28a,3c9d89ad,bab904f8,3d5cfbf9,3cc3d264,3e255980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38eed6,bd2006c8,bc2d7ae2,3cebf96b,3bb949c5,3c00f60a,3b6b119c,bf339f5b,3fa26f3b,bf89e1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c312999,be0607bd,3e8689c7,3c794ff0,bc2def1e,3c71f969,baef3de4,3d9112a2,3d3a83b9,bc5db498
bd0d4b98,be0775d6,3c55220e,bc467161,3bc1f65b,bb58e3a4,bbdc9106,3f9eaae5,bf46b77b,3ee0a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46e029,bb8faae9,bd60c66a,3c1deb1a,bb416f13,389089e6,3ac2ea0d,3fc6e3b7,bf409593,3c517958
bd1496ad,bf152e7b,bebae607,be1404ca,3c036257,3cd4070c,3b9a33ab,3d5d07e0,3d8b3a42,be091d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9931a5,beb905ab,be09a530,3e6185b5,bc17faea,3c61b17b,bbcaf882,3d14a1c3,bcb744a4,bfaf1379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4660b1,be9465b7,3c2c4869,3d770a41,bb71bed0,bb9a6228,3b9e25b5,3f601523,3f846b3f,3e310dc6
3c6b92a4,3e45021b,bcbda290,3f06fd97,bddda8a8,3ea39d2a,bc01a1ab,be7c89a1,bd9d3928,bf39cdb2
bace52ca,3d4c0828,3ed9f2ac,bf1b12e7,3a85cf11,3c99b584,bb0bd548,3d71c305,3c3af66e,3e6b364d
bdff59b9,be1f92ee,3eab538a,3bb37220,3cdaa234,3c8f45d6,3d000a2e,be9827ef,3e9d6757,bdc9166c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e9656,bc500596,bd2306bd,bb8fc4ac,b8d6e080,3bedf228,3b220e1e,3fa262c6,3f96af7e,bd5940e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88aaf0,3a1c4900,3b59c664,bd2187a6,bde009d3,3e869aab,3d1f79ac,3c308cd4,3d742d02,3ab78ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e869e8c,3b8a8862,3ce188e8,bc260df0,3acb3b6e,3b906386,bbc643fb,3fbb6172,3f9c2a27,bd87433e
3c56f270,3f257427,becb058c,bd41da50,bc17e0b3,3c734cd8,3c162504,3ddcdd31,3d4b2774,3df22b20
bf28a4fa,bc7c6464,bd716619,bb88c1c4,3b1d1494,3bf5e6b8,3aba58d6,3fdf627a,be2f4d7a,bd0781e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade6598,3f145f17,3bffa2c8,3d98b592,bb8e8914,3babe28e,b8ff4ab8,bcd32828,bc458110,bfb657a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba99118e,3ca09161,bba329fc,3c11614c,3b10398a,3b859a54,3b9d16e9,3f9efc8e,3d895331,3f9223f5
3c5b6f59,bbb05798,3f6eda04,3e654d13,3c397f1c,3c72dd00,bb1c13b0,3d480e70,3c969c96,3dc27a6a
3bcc2be8,3e876c2d,3b263870,3d10aee5,39f53bfa,bc19621b,3b0bd6ce,3ec42a49,be90ce53,bff2942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cd939,3c43e744,3c6d5519,bc10bc21,bb9d7fa8,3b9842dc,b8310740,3fab2b40,bfca5031,bcb6cc5a
3bdc161c,bca59ac6,3c8df2bd,bc824138,3ed07cdc,3ce3247a,3ef29791,3d4ae1cd,3cc595cc,bc8921ed
b9fb6b9c,3b6159c8,bd2eabb0,bf943571,bc61d9a5,3c9a5a9c,3b838b54,bd944674,bd0304e0,3da4b43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec314b,bc081ee2,bd29a728,bccaa8bc,3b49e240,3ed016dd,bcf7031e,3d4d9452,3ccd9197,3c3159dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8646f1,3d174a0d,bb9bf46c,3c1321b4,bb243e03,bc44914e,bb67bfbc,3ed3120c,bf88be65,3f8aff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eff24,3c992f6d,3c01638f,bcee258c,bf4b35ec,beb31cc4,bd168b00,3d2499b6,3bc1bd68,3d05a2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607e03,bf188a8b,3e8aaa28,3ea8174f,3b610b7c,38ed1800,3bbb710c,3d64ad37,3c157f08,3e8137ec
bbda0b44,bda9b564,bedd5002,3e866dd7,bb0bc8c5,3b47d907,bbd92f37,3e2b07eb,3d71ce06,3ec417a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f490162,bd1154b3,bcda927e,39f71380,3b0afe8e,3b9d9fda,bb748b5e,bedb4c8e,3fd9ce60,3cfc7bda
bef0b706,beca01d6,3c236b30,3d881609,3ba48fd8,3c042864,3c0d95b4,3efb7e7a,bf82e8d2,3e2ebb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01dec7,3f0cf7af,bc429cc8,3d0adf9f,3bb96c37,3948b400,bb3fbc10,3e0d6d2b,3fa3148f,3e7f3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13d7da,bd02cf28,3b1254f9,3c0e2ab2,bbe99c2a,3ba47ed2,3b02c18e,3f990ef9,bf35b85c,bfa03328
3acbcf02,3ebcc3bc,bdab32db,3e867abd,3c71b962,3b1047c8,3bc99415,bd8295c1,bc5afa9e,bf9114b7
3ebba0ad,bf2f5b0a,3dea19e8,3b4ef3e8,bb4f1205,bb01f796,3b986a94,3ee9d7c9,3ed252a7,3f61436b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98b9914,3b72036a,b9d7676d,3bb1db30,3a2b9442,bac2726c,ba279ee6,3fd95e74,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb170105,3f27b776,3e3c9f40,3d8d395a,3be80f73,3cbad072,bbb18133,3dba4f0f,3d45c744,3e932f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0615a7,bc8b14ec,bc545b31,bc206f26,3b8d1e6d,3b8a0988,ba55745a,3f9d22ae,3fb68722,3cdceeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1235aa,3e4e3c69,bd71afe6,3f0d86b9,3def1a2a,beb11d8e,3c818b43,be3dc37f,bdc2e324,beae40d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb80ca3b,3c4b21c3,ba85d3fd,bba232aa,babf6f6d,3ac477d0,bba11c26,3e004c4a,3f9cc6aa,3f82b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb111ad9,3bd965c8,ba4903b7,3b945684,b991e262,38571300,ba8ef522,3f3d7c65,3f980111,3f7f5157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15620c,3d081da2,b999457c,bc230be5,39468718,bbd1a754,3baf802c,3fe5867f,3e18683a,bd52dfed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cee28,3ee14b43,3f09d1c3,3ec678e4,bbac94f3,3c835a66,3c482a4e,3c447178,3ce42e45,bea958d0
3c27be05,bc9e19d8,3f76503c,3e7db906,bb0610d2,3c36daa5,bb06295b,3d0c4c3b,3b27a1be,3e067c1f
3b8d748e,3e907c54,3c3ba49b,3d23ce95,bac54818,bb48d92c,bba5be6a,be5373e4,3ef8df35,bfece4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389d02,ba83e207,3d3e4244,bc255f68,3afda7be,3b857f16,bb3bfb1f,3f930aa8,bfa43c49,bda06a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1ffd3a,bebdf3a4,becc87b8,be62252a,3b0a91a0,3c75a8e6,3bb4d8e6,3db4dc91,3d051aaf,be818bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec40c9b,bedf537f,3d88c48b,bdf45e99,bc4b64b2,3c3ecede,3c6edcd9,3e230a5b,3f64eab6,bf0714fb
bf1faadc,3d9c254c,bcb20fb0,bcbb349e,bb0d934e,3c29fd3c,baaff0c0,3f8e54aa,3f8c2ba0,be95013e
bbad300d,3cb85a47,ba92c94a,3be58ebc,3a8f7ed7,3b881888,bb832bb4,3ef388e3,bf9944c3,3f7f8972
be864e5f,3d83976d,bb9fa38a,bc69006f,bbf7f209,bbbb0357,b939a428,bf3b4df7,3fba9c35,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60ad7,3b498575,ba359283,3bcd9608,ba1c466b,ba868680,3a6c1322,3fc77f20,bf961070,3dee2292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d077f19,3e7d34f2,3f25234e,be592687,bd13f332,3ce42b3f,bb819679,3d926799,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1b6bd8,bcbc2030,bb7569d6,bda2669f,3d56cd7b,3f6a5c9d,baef71d0,bc898a64,3c5ced5c,3b6faa60
be6c0872,bde46aa8,bc69bc6c,3d4d5498,3b9644a6,3aa28ba0,3b60388b,3f573c82,3f8b8984,bfc29501
3c70fee0,bbce67b9,bc82a386,bc52bab9,3ec73aeb,3bd19518,beebfbfc,3d0debe4,3ba9bd84,3d111126
bc90f810,be6f0c42,3bdf9eaf,3c918717,3ba14816,3c209d9f,3c13d415,3f8c8ab1,bf37b862,bf9f1b20
3e25ae0d,3e9dbada,bc4e3b5e,3ca4380c,bb8a7f2a,bb67b7d1,bae69085,3f7f39cb,3f61b870,bfb41849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a3dc6,3ea010df,bbc2cd0d,bb95a100,3a686454,3ba23dd9,bb6bd678,3fcc4d02,be986e7d,bf5a9421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac6810b,baa9d1a5,bb49ec10,3ac8b818,3aa32340,3a300aef,bae094b2,be3fb27b,4000778a,bd2b75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d014aaa,bea891c8,3e9254a9,3d14ae88,3ca90e4f,3c3bde37,3c5a148c,3e149aeb,3d10e78e,3de821fb
bc5e97a2,3ccfafd0,beb18fcd,3ef8dbf8,b8509970,3c4b3dc0,3bc78e53,bd43e1d9,bc40cbcc,3c7c82e8
bc0d8df2,bf4aee26,bea0c65a,3e8b22e8,3bf3ae7d,3be72918,bbca0152,3c30af36,3c5fa025,3eabd9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03126d,bc929562,bf3af2eb,3e40dbd7,3dcf5a06,3c7b1090,3b509e1a,3ceacd28,bcb798ff,3e25abce
3ef16bf4,3a437fa0,bd8df5e5,3c257528,3b93512f,3980eeb0,389d9920,be1bb21b,3fe2def2,bd16e2b9
bb99f428,3d56082e,3d0701dc,3f9781fc,3ccc50b6,3e589a79,3aa84498,bda34665,bd09ea36,bde9103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef26594,beb1679e,3c1840d3,3d8e42f8,3badad57,3bfe466c,bbcb774e,3f921ad9,3e9835c2,3e3b6d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b14d1,3f32eb51,befdb5a6,3d7f6ff0,bbc713b4,3c67bf42,3b6db090,3dec2fbe,3d72594b,3e6f4662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc98c60,be9b488b,3c5df858,3da1ebd1,3c07fa6b,3baf4cf6,3c000253,3f8bd165,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd5100,3b2f4934,be174d50,3c3b0480,bb3c40e6,bb49fdd4,3ba69f48,3e98b94c,3fb84e11,bcd5445f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a628432,3df87dfe,3b67e063,bd884452,39bd31c5,3c1f0760,396510f0,3baaa4dc,3cf3eb4f,3fc496ef
3f16402b,be5f59b4,3cade11f,3d324ad0,3b6994f4,3b69d71c,3ad5a18c,3e6d7f87,3fa0771e,3e97733a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec307b2,3b9df5ef,be975039,3cca8dfe,3c7ca07e,3b08ca00,393a5760,3f047673,3f60ad2b,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0190c0,bb76ec58,be37cc54,bcd4a920,3b9cc119,bc9f1268,3c69b0f0,3f5bcf98,3dce732f,bc586c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
