# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e1b52,bf82a1de,3f0cbdb9,c00dab2f,3ef5b88c,3fa62450,3edb806a,3ef5c28f,3e5f3b64,3f0d0e56,bf388d19,bf5a371d,3f05c1fa,bf4ce944,3eec6570,3f768844,3ed4d6d8,3eec6e52,3e5d77d2,3f0606af,3f316ace,3f05dbc4,3f5a46ed,bf19739f,3f631469,3e89f441,3f68d510,3f63121a,3f79f0e4,3f5a1cc4

# OUTPUT - 9 values
3f1f5ab0,3f0af8f0,3ee50290,3f073566,3ef77fdc,3e7dcc22,3e6b0656,3e4fb24f,3e3cc995

# JACOBIAN - 9 x 10
3bc0d7a8,3c03db54,3b41d4f8,3b1d0c7f,3a883dad,baa3a4f1,39c70d88,3f44e3cc,3eb570cd,3f1a5590
41036730,40ded12f,4061dcc0,00000000,3dc4b740,40524d46,00000000,00000000,00000000,41229c18,00000000,00000000,00000000,00000000,41820461,3fdf518a,00000000,00000000,00000000,40a1b58e,00000000,00000000,00000000,00000000,00000000,41acf9d4,409af8d3,00000000,4137cfc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41173a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b8730,408ad8cc,3f7f72c1,00000000,415ac00f,00000000,40c7c0ea,00000000,00000000,00000000,418ac9ec,4144d8be,00000000,00000000,409b770d,00000000,00000000,00000000,00000000,00000000,00000000,40d7e0df,00000000,00000000,00000000,00000000,3f8dab6c,3ed881ec,00000000,00000000,00000000,00000000,41442dfc,00000000,3f20406c,40841417,00000000,00000000,3fd7a25a,00000000,406beca2,00000000,00000000,00000000,411d6fb1,3ebe4878,41a60267,00000000,4113c834,00000000,414bb78d,00000000,00000000,3f4abb28,00000000,00000000,00000000,00000000,4184db60,409e0cfc,00000000,00000000,00000000,00000000,3f8fbfb3,00000000,00000000,40ef0065,00000000,00000000,00000000,00000000,00000000,4192da16,405b1ce4,00000000,40241983,00000000,00000000,00000000,00000000,40c11c6d,00000000,00000000,00000000,3f919910,00000000,3f6a56da,00000000,3f83627c,3fcfb996,00000000,00000000,00000000,40b11759,00000000,00000000,00000000,00000000,00000000,00000000,40b5b410,00000000,00000000,00000000,4157f5a9,401e56f8,00000000,40b62024,00000000,408a9a0a,00000000,00000000,419b6d34,417ea9fd,00000000,00000000,00000000,00000000,00000000,00000000,3ff7b0be,00000000,00000000,00000000,4168d954,00000000,41480c66,00000000,00000000,00000000,00000000,00000000,00000000,3fa9bb92,40a2ed11,4055983b,4046b7be,00000000,00000000,403a2784,418ead03,404a08c4,00000000,417c86e8,00000000,00000000,00000000,00000000,00000000,40ac8540,00000000,00000000,00000000,416a77b1,00000000,00000000,00000000,00000000,00000000,00000000,40087943,00000000,4083e629,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4013edf5,00000000,3ecff82c,3ebf85ec,418d1661,00000000,00000000,411b915b,00000000,00000000,00000000,00000000,00000000,402e2575,41429729,00000000,00000000,00000000,00000000,00000000,00000000,410a1009,4162f943,4185d453,00000000,00000000,3f80b200,40d9d2d0,00000000,3fce5ec4,00000000,00000000,00000000,4104afdf,00000000,00000000,00000000,41468ef7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd87c1cc,bf415e21,3e72cd18,3dc0c483,3b6976aa,bbb98e4e,bb684900,3e930ff6,beaafd66,3f1e7e30
bb8e2824,3b4eca18,3c33333b,bcfebb8c,be91ba05,bebe290e,3cb3e74c,3d3941b0,3c962a2d,3a5f0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd9c16,3bb9338b,3a2a3398,baa791e0,3ef6db14,be76da72,bd00b3f4,3cceabae,3bdc81ce,b9c18180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03d630,bec097a0,3cf9c6e0,bd8d3590,bb65a99e,bbb4b88b,3bee77b2,3c1f8eb8,bf450556,3f8407ee
3da9d2f8,3a43688a,bc0c20f8,39e3ef28,baa3740c,393fc180,398d5cd8,3fc1810c,3fb50708,3c65274e
be797cfc,3cf3a4b0,3c7836d7,3d14db2a,bbdef40d,baef0858,bc17915d,3f0c2da1,bf9669c4,3df4fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb12e,bbe1310c,bb960eee,bc90b05d,bb95c65a,bc1b6498,3ba727b0,3fae1f02,3fabbccc,bdc9fcc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfa828,3bf42f58,bf545dd4,3e49a4a2,bdc28fba,3ca03c95,bb8667bc,3d5cfbfb,3cc3d264,3e255981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fd7e8,3cc1aa58,bc377db3,3ceb672a,3ba8791a,3c0c1ab0,3b80fe00,bf339f5b,3fa26f3c,bf89e1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b5adb,bd84dd68,3df18928,3c55ff60,bc16f6dc,3c5ed2c4,bb324d32,3d9112a3,3d3a83bb,bc5db4a8
3e05eafb,bdc9e3eb,3ca4a7d4,bc45e89c,3ba26df8,bb4cc4e0,bc033e14,3f9eaae6,bf46b77c,3ee0a417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3773e7,bc2da056,bd4d66c8,3c1c16d3,bb3af2d9,391d998f,3a97b3c8,3fc6e3b8,bf409593,3c517958
bd251b8b,bf0809d0,bee61ee1,be16a578,3c02dcaa,3cf34904,3bdbdc66,3d5d07e4,3d8b3a44,be091d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c913e64,be8263ca,be69080e,3e612241,bbeffa6a,3c5c2a45,bbc5c5f6,3d14a1c4,bcb744a6,bfaf137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acde4,be67af80,3c8066cc,3d76c037,bb2bd968,bbeb266c,3bc95ad8,3f601524,3f846b3f,3e310dc7
3c7693c5,3e59fb79,bc803ff5,3f06bb0c,bdfa95a2,3eb86b72,bc0eca18,be7c89a3,bd9d392a,bf39cdb3
3b4e9922,3df75a4c,3ee15e67,bf1b1aee,3a20db6a,3c642bf0,b9b5deb0,3d71c307,3c3af66f,3e6b364e
bc083b90,bda9d86c,3e907319,3ba1ce90,3ce78516,3c960916,3d1ab040,be9827ef,3e9d6758,bdc9166a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e56f8,bc8fd659,bd14be93,bb9376cc,bb0f59a4,3bac9a1c,3b43503e,3fa262c7,3f96af7e,bd5940e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61579,bc3573ce,bab3f318,bd2140b8,be336059,3e8a0886,3dccc348,3c308ce4,3d742d04,3ab78cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a4438,3b8d7a88,3cc2144a,bc26f39c,3ab867c3,3b74ae54,bbc53b28,3fbb6172,3f9c2a27,bd87433f
3be55e45,3f40c655,befb0ff1,bd465df6,bc37ea98,3c65df83,3c2279c2,3ddcdd34,3d4b2778,3df22b21
bef74996,bc5b10ee,bd6069a0,bb8af9c8,3b8638df,3c074a24,3aeeabbc,3fdf627b,be2f4d7c,bd0781e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa0d0e,3c9e9162,bb93d36d,3c11299b,3a840a60,3b86c829,3ba87da7,3f9efc8e,3d895332,3f9223f6
3c2484ef,3cc37ff8,3f75f700,3e62874a,3c5ebf62,3c8cd552,bb9716d2,3d480e72,3c969c98,3dc27a6c
3c1a7ddf,3e9b0889,3ae1df4e,3d116cf4,3a41415d,bc061b82,3a984540,3ec42a4a,be90ce54,bff29430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd9a5,3c2b0b86,3c521629,bc101714,bb9a58e5,3b92756f,b8c830c0,3fab2b41,bfca5032,bcb6cc5c
3b025e39,bc8a6677,3c6c9748,bc83a9fa,3ec6f7b9,3d01f30d,3f05b4ca,3d4ae1cf,3cc595cc,bc8921ee
39b105e0,3c3074f4,bd37f25c,bf94518a,bc864677,3cc99b36,3b3c59b6,bd944675,bd0304e1,3da4b441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b363d54,3ae3561c,bd323f99,bcc8e67a,bdfd8bf6,3eb5e28b,bcbd5406,3d4d9454,3ccd9199,3c3159d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4f57c,3d254b67,bb8734b7,3c13b1e2,bb31af53,bc1b22b8,bb7f004e,3ed3120e,bf88be65,3f8aff99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8250da,3c867b27,3bea0912,bcedf86b,bf4a558e,be8e70e5,bd0cea4d,3d2499b8,3bc1bd64,3d05a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28bae6,bf1dab97,3e46af17,3ea86ed2,bba652a8,ba17d7b0,3bfff710,3d64ad38,3c157f0c,3e8137ec
baf6c9b4,3d3ab508,bf0066fc,3e85b37e,bba57b04,3a2ea43e,bbb440a6,3e2b07ed,3d71ce0a,3ec417a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860228,beab92c6,3c70ecf5,3d879efa,3ac49598,3bd06f38,3c0d050e,3efb7e7c,bf82e8d2,3e2ebb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdd016,3f12be0c,bca7555c,3d0a5d08,3bb50b62,3b194f74,bae27df2,3e0d6d2c,3fa31490,3e7f3c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaace9c,bd22f6b7,3ada2386,3c0eedac,bbf3c122,3bda3cb8,3a716ac8,3f990efa,bf35b85d,bfa03329
b98757e0,3f00bd6d,bdeb1e6c,3e86a798,3c51f5cf,bab6ef30,3bd8348c,bd8295c1,bc5afaa0,bf9114b8
3ecc258b,bf28db5a,3e1e473a,3b488040,bb2849ed,bac9bf54,3b96c7ef,3ee9d7ca,3ed252a8,3f61436c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a486cc,3bab4a5f,b9ba0dd9,3bb2fe00,3a07c3fd,b9d7b220,b9597a34,3fd95e75,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8d6500,3f26ebaf,3ccb00c0,3d882a4c,3beb00e0,3cc3a103,bbc314b7,3dba4f10,3d45c746,3e932f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b828,bba48f18,bc22a18e,bc217a24,3b843b81,3bae3f19,ba548588,3f9d22b0,3fb68724,3cdceeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24b166,3e6b84ad,bd618835,3f0d91d8,3df7d9c6,bec88624,3c80a799,be3dc380,bdc2e326,beae40d2
3a7da748,3b25e432,bc15fdb4,bd1b4dda,3c8dc567,bcb918fa,bf8ac9ac,3c4e4fb8,3d11c3ad,3ca2dcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a556c,3c5527f2,bad40d3e,bba18213,bab95998,3af3310e,bbb08fa8,3e004c4b,3f9cc6ab,3f82b8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d32c6,3c32b4ae,ba8afaef,3b95db64,b5fe7a00,3acd4088,b9c2d0ec,3f3d7c66,3f980112,3f7f5158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcff47,3d016db6,39259310,bc233b05,3a9ecb29,bbd0cfee,3bb182f8,3fe58680,3e18683a,bd52dfee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81a0c5,3f088eb3,3f003899,3ec71b9e,bc056c93,3c5b15b0,3c5f9e7c,3c447174,3ce42e45,bea958d1
3c5ea9fc,bcab7681,3f5c7f51,3e7acdb7,bb39eae6,3c6d6b32,bb199313,3d0c4c3c,3b27a1c4,3e067c20
3b3a8d31,3ea72665,3c2d2452,3d24854b,b9ecca1c,bb124ba4,bba4d648,be5373e5,3ef8df36,bfece4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5259ee,be8fefef,befddb5c,be64237b,bac86ec0,3c5a3486,3be7d012,3db4dc92,3d051ab1,be818bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd4e7,bec17bce,3dad9c7c,bdf5380d,bc25f8e8,3c40130e,3c5c8090,3e230a5c,3f64eab7,bf0714fc
bf268a35,3dc7b59c,bcea6c83,bcbd201c,b9e82cd0,3c0220c8,386fb440,3f8e54ab,3f8c2ba0,be95013f
bba453e6,3cc7ed06,badb867b,3be616f3,3acf5238,3ba3a246,bb871cbb,3ef388e4,bf9944c4,3f7f8973
bdb95ec8,3d5ee415,bc2bc686,bc669710,bc101eec,bbf8fafe,b90a9630,bf3b4df8,3fba9c36,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd438ea,3b98414a,ba740d56,3bcf0c10,b8a84648,39b9d8e0,3a6b6924,3fc77f20,bf961070,3dee2293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153830,3e79a855,3f14e276,be5a2c7c,bd2c3d07,3cbcf546,bb38f0be,3d92679a,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4016a,bcaf3814,bb695b80,bda2e1b9,3db185eb,3f7fa3b8,ba574f98,bc898a65,3c5ced5c,3b6faa70
be6b02fd,bd5759c4,bc2b94f6,3d4d9834,3bac4977,3a5b9bf8,3b69cbf0,3f573c82,3f8b8984,bfc29502
3c75b868,bbcbbd04,bc846b4b,bc52175b,3eb85f75,3ad38fa0,be9c8572,3d0debe6,3ba9bd86,3d11112a
bdff234b,be2a34ca,3c2f5518,3c91f9ec,3b972391,3c22f63f,3c383e46,3f8c8ab2,bf37b863,bf9f1b21
3e33cabe,3e97d1c4,bc2d72fb,3ca56e2a,bba27ad5,bb56426c,bb031dfb,3f7f39cc,3f61b870,bfb4184a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa5fec,3e948cc8,bc1175f6,bb99161c,3ae21ba5,3bde6efb,bb1c9c0e,3fcc4d02,be986e7e,bf5a9422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1217d9,ba36120e,bb55fef9,3ace1d10,3a4cf984,3a888e48,bab53139,be3fb27c,4000778b,bd2b75ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2a01,be7fc2e9,3e298df4,3d0af200,3cb356f8,3c4a81b0,3c8b8a6d,3e149aec,3d10e790,3de821fc
bc4f49eb,3ddd0f48,bee0bf1e,3ef97af6,b92e8ba8,3c97b368,3b85cd4e,bd43e1da,bc40cbd0,3c7c82e8
bbfb6a0c,bf55483a,bed839e0,3e8c0e68,3c12b550,3c1cc796,bc040d24,3c30af36,3c5fa026,3eabd9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f281f8c,ba8b3b2c,bd83e297,3c22bd08,3bb562c6,39dc2c48,38e11f60,be1bb21b,3fe2def3,bd16e2b9
bc434044,3d54855e,3cd997de,3f979a86,3cea13f6,3e771140,3b10f239,bda34667,bd09ea39,bde9103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca882,be8a838e,3c5e129d,3d8db4a0,3b869799,3bbc5c1c,bbe7dd48,3f921ad9,3e9835c2,3e3b6d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c001775,3f2f104c,bf17d590,3d73c058,bbbf00e0,3c668a3e,3b8b5202,3dec2fc0,3d72594c,3e6f4663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85286c,be71a58e,3ca196a8,3da188c4,3bf5bce3,3ba8056e,3bfd9e21,3f8bd166,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5140b2,bba439bc,be0a0437,3c3858b0,baba4264,baf59988,3bc92787,3e98b94d,3fb84e12,bcd5445e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a08c2,3e180a34,3b848f8f,bd8814a7,3a367bce,3bfb5304,3a604060,3baaa4d4,3cf3eb50,3fc496f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87b2f6,3ca214ed,be92dd5c,3cc7b7cc,3c83dae2,bb412900,bb253316,3f047674,3f60ad2c,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed81442,3c18d230,be21a6fa,bcd683b4,3b56860e,bca2a376,3c89e877,3f5bcf98,3dce7330,bc586c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be098442,bf35d64f,3e253cd4,3da05da2,bb1da1d5,bb972fa0,3c2dd4ce,beae9f44,3e29638a,3f7dd222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4f9a,bdf76724,3c7e4136,3d17ecba,3b195c7d,3b26dc07,bb38fbfd,3f99733c,3e8b45b6,3e6e03be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
