# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf730618,bf9e6fcd,3f183207,c00c588a,3f21cdaf,3f8ddca0,3ebcf92a,3ef5c28f,3e5f3b64,3f0d0e56,bf5021b8,bf71ef0a,3f0f6316,bf5009f7,3f173e63,3f651a92,3eb8b63f,3eec6e51,3e5d77d1,3f0606af,3f150dde,3ea75e0c,3f541369,bf152f0d,3f4e8bd5,3ee472bc,3f6ec295,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f296a,3f0b7314,3ee25125,3f075ce1,3efaa6a6,3e8d70f0,3e6e76e3,3e55e9ed,3e4bde51

# JACOBIAN - 9 x 10
3bc6482e,bc42be60,bb23df24,ba579634,bad8b61c,b9849ea8,3a8ea614,3f47175d,3ec0af71,3f1b9e17
410208fe,40c6cae8,4080c3d1,00000000,3e737860,405920b2,00000000,00000000,00000000,41285811,00000000,00000000,00000000,00000000,417e701a,3f88f9e6,00000000,00000000,00000000,40b7a403,00000000,00000000,3e0132a0,00000000,00000000,41ab9f02,40ae1d3c,00000000,4136588d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117068c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b2761,407ff29a,3fa34c73,00000000,41588ae0,00000000,40cda863,00000000,00000000,00000000,4189b2bc,41349ec9,00000000,00000000,4090d9a4,00000000,00000000,00000000,00000000,00000000,3e48d2c0,40d33ff0,00000000,00000000,00000000,00000000,3ef016e8,3f140ac1,00000000,00000000,00000000,00000000,41450a85,00000000,3f86ede1,40872801,00000000,00000000,3fdc788d,00000000,40836359,00000000,00000000,00000000,411e805e,00000000,41a7b506,00000000,41115b09,00000000,4148eb65,00000000,00000000,3f35bf78,00000000,00000000,00000000,00000000,418487a3,40a31e81,00000000,00000000,00000000,00000000,3f874c70,00000000,00000000,40f24e75,00000000,00000000,00000000,00000000,00000000,4194b6bd,4081a09b,00000000,3fee036d,00000000,00000000,00000000,00000000,40bfd57a,00000000,00000000,3d462d80,400312af,00000000,3ef7f365,00000000,3f99189e,3f36a1b3,00000000,00000000,00000000,40b71ecf,00000000,00000000,00000000,00000000,00000000,00000000,40b7b1e4,00000000,00000000,00000000,41593822,401878e6,00000000,40cd9cb4,00000000,407babb5,00000000,00000000,419a3cf4,417ffda3,00000000,00000000,00000000,00000000,00000000,00000000,4006120b,00000000,00000000,00000000,4169fa50,00000000,4147c600,00000000,00000000,00000000,00000000,00000000,00000000,3f8f7bf7,409928e4,407559fe,40451138,00000000,00000000,4037876c,418dc6a7,4057b8db,00000000,4179833a,00000000,00000000,00000000,00000000,00000000,40ac5186,00000000,00000000,00000000,41687311,00000000,00000000,00000000,00000000,3f4bf0aa,00000000,403b4f9b,00000000,408fdcce,00000000,3e012520,00000000,00000000,00000000,00000000,00000000,402928dc,00000000,3f8f022d,3f00b1ce,418b7007,00000000,00000000,411bd37f,00000000,00000000,00000000,00000000,00000000,4010d83a,4141789e,00000000,00000000,00000000,00000000,00000000,00000000,41089d76,41648d5a,4186342b,00000000,00000000,3f048724,40e5ab20,00000000,40096c30,00000000,00000000,00000000,4107e75b,00000000,00000000,3eaf0e18,414d7fdf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0a160,bf36f15b,3e811ed8,3dbcf133,3baa11e8,bc101e1f,bb596ef2,3e930ff5,beaafd65,3f1e7e2f
bb8fe025,ba191128,3c406abb,bcf178d8,bec952ba,be906392,3cb1f0db,3d3941ae,3c962a2b,3a5f0b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b45ab,3bdfd1d9,b9007800,baca9b10,3eca187d,be268906,bd030283,3cceabae,3bdc81cc,b9c18140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd44a3a,beb6c340,3d01f466,bd8c055d,bb463f97,bbe81471,3c01b377,3c1f8eb7,bf450556,3f8407ed
3e39fb0c,3b32d8e2,bc087d0b,399c70d0,bac91ad5,3a0dc568,b7839900,3fc1810c,3fb50707,3c652752
be1f483b,3dc33f80,3c8d412b,3d150870,bb690232,b907aa00,bc16fd09,3f0c2da1,bf9669c3,3df4fcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3e1d,bc4c6ffa,bba035ed,bc8d8806,bba4282c,bb812b00,3ba771c4,3fae1f02,3fabbcca,bdc9fcbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b620ec0,3bbcc598,bf515448,3e3c8a6a,bdd6efcb,3c9df066,bba5fe12,3d5cfbf9,3cc3d264,3e255980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc74c030,3da92e8a,bc396982,3ce8a4c7,3b954566,3c1348ae,3b84494b,bf339f5b,3fa26f3b,bf89e1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a6501,bbe31900,3da3d4b8,3b29da40,bc039649,3c3b78c7,bb4746a6,3d9112a2,3d3a83b9,bc5db498
3e52a1fa,bd872bee,3cb2cdf2,bc433380,3b860da1,bb214a88,bc09fe39,3f9eaae5,bf46b77b,3ee0a416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a183b,bc91f0e3,bd476824,3c1338e3,bb33f1cd,397de03d,3a8735a3,3fc6e3b7,bf409593,3c517958
bd265d62,beedd36d,bef01c41,be235b74,3bff2f7c,3d06d711,3bf3589c,3d5d07e0,3d8b3a42,be091d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8757fd,be1322cc,be803ab7,3e5f3722,bbbfaa52,3c4776cc,bbc16e9c,3d14a1c3,bcb744a4,bfaf1379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466fa7,be261f33,3c8a70f2,3d7557ea,badff3c3,bc2b5c44,3bd85080,3f601523,3f846b3f,3e310dc6
3c71eeef,3e654285,bc5f03ae,3f056ed8,be047269,3ecdf8a3,bc122b5c,be7c89a1,bd9d3928,bf39cdb2
3bbb21cb,3e37b51d,3ee22f97,bf1b3aad,39d7cfc0,3baf67c0,399f3490,3d71c305,3c3af66e,3e6b364d
3d4403b4,b8c33800,3e88dbe8,3b1a3540,3ce95e8d,3c8c7a6e,3d23179a,be9827ef,3e9d6757,bdc9166c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12baf4,bcbbe5c2,bd104c2a,bba515cc,bb6d69f4,3aecd2c0,3b4f134a,3fa262c6,3f96af7e,bd5940e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3133d0,3b8d58a6,3cb9109b,bc2b2260,3aa7d5af,3b238a2c,bbc3b136,3fbb6172,3f9c2a27,bd87433e
3b79c352,3f5487bd,bf032b29,bd5c3f6c,bc494286,3c46d537,3c2590c8,3ddcdd31,3d4b2774,3df22b20
bec436f8,bc31423b,bd5ad4d5,bb957880,3ba6d620,3c10eee4,3aff2c40,3fdf627a,be2f4d7a,bd0781e4
3a8b13e0,bf4e708f,3f2fb4be,bae5a3c0,3bbb02a0,3cedb4a5,bbdddc90,3e6b6132,3d8239fa,be9afaa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb133ad0,3c8f9778,bb8f0d77,3c1001b3,38b9ce80,3b8449ec,3bab7bd4,3f9efc8e,3d895331,3f9223f5
3c026480,3d63bc55,3f769933,3e5501d2,3c749393,3ca445d3,bbb1a5c6,3d480e70,3c969c96,3dc27a6a
3c2ed210,3ea755c8,3ac3957e,3d14ea73,3a6b8dfc,bbc706cc,3a4e14a0,3ec42a49,be90ce53,bff2942f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4aa5,3c07a0a1,3c49cb99,bc0ce807,bb950691,3b827d68,b8d5a460,3fab2b40,bfca5031,bcb6cc5a
ba2dd054,bc4abe63,3c5f3586,bc8a653e,3eba5665,3d0f47d1,3f09a073,3d4ae1cd,3cc595cc,bc8921ed
3a2892d0,3c895793,bd39913b,bf94d2a5,bc92ff33,3d02375b,3b1f2959,bd944674,bd0304e0,3da4b43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67703c,3c5848fe,bd331a9d,bcc034fb,be5a9765,3e903502,bca5bdc5,3d4d9452,3ccd9197,3c3159dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba214ad8,3d2af9e1,bb819d9b,3c1640bc,bb31bac5,bbab5ec4,bb82bb16,3ed3120c,bf88be65,3f8aff98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70dadf,3c480465,3be1e6e1,bced2e96,bf441557,be39e704,bd08658b,3d2499b6,3bc1bd68,3d05a2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4fc18,be99972c,3dd8c662,bdda4631,bc32e554,ba7cc180,3a507870,3f747a29,bc6af01c,bf1613d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0480db,bf1ffa29,3e318ca7,3eaa0d63,bc3555ff,baf04460,3c0b6e82,3d64ad37,3c157f08,3e8137ec
3a20e418,3e33ce89,bf04526f,3e8223ef,bbe8d8ff,bb15fecf,bba55b3e,3e2b07eb,3d71ce06,3ec417a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d7af6,be8c0d26,3c81db46,3d855efb,ba968430,3b723c8c,3c0bbe68,3efb7e7a,bf82e8d2,3e2ebb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6fb6,3f14c1d8,bcb8b495,3d07e86d,3bacad36,3babf6b6,baa4b41f,3e0d6d2b,3fa3148f,3e7f3c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba302c7d,bd3e2eb9,3ac3a9fa,3c126b48,bbf341ad,3c0e0fa2,3a080120,3f990ef9,bf35b85c,bfa03328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6762,bf1e52c1,3e28207c,3b28ae90,bb01a400,ba51bba8,3b9549f6,3ee9d7c9,3ed252a7,3f61436b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
382e8404,3bdc5f62,b9b32e04,3bb85400,39d5ccc9,3a98e50c,b83a5d80,3fd95e74,3e5e6423,3e99cf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b395dd8,3f20dd6d,bc87aa20,3d5f34ec,3be9887f,3cc47f19,bbc8f2e0,3dba4f0f,3d45c744,3e932f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f071179,3bd41390,bc14ed19,bc268328,3b760222,3bdd3553,ba50ebc4,3f9d22ae,3fb68722,3cdceeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2bb337,3e7df5b0,bd5c4e00,3f0dbeb4,3df7b82d,bedff2a3,3c7e991c,be3dc37f,bdc2e324,beae40d1
ba835758,3a4edb54,bc1178b4,bd19f413,3c8e71f7,bc4bb357,bf8726c0,3c4e4fb8,3d11c3ac,3ca2dcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0da58,3c4fa7e7,bae7b297,bb9e3a98,baaabd0f,3b0e2b6f,bbb4da46,3e004c4a,3f9cc6aa,3f82b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33d291,3c77ca5e,ba95296e,3b9cff9c,396ea08c,3b796e38,b8c7f6d0,3f3d7c65,3f980111,3f7f5157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c70035c,bca140b0,3f54d5ed,3e6c922f,bb5e0eb7,3c982074,bb1f6852,3d0c4c3b,3b27a1be,3e067c1f
3b041537,3eb653dd,3c28481a,3d27dc2a,39b09020,ba49dc00,bba34a8a,be5373e4,3ef8df35,bfece4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fcca8,be405e9d,bf04add9,be6dc742,bb8976f9,3c23b50c,3bf91988,3db4dc91,3d051aaf,be818bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835a8a,be9fa045,3db66041,bdf94340,bc022a50,3c3b7261,3c54153b,3e230a5b,3f64eab6,bf0714fb
bf2489fd,3de8e3bb,bcf7ba3a,bcc645de,3a4e7fbc,3b6ac720,3a1c0ee4,3f8e54aa,3f8c2ba0,be95013e
bb9aba03,3ccda34e,baef142d,3be883ca,3af61244,3bc484bd,bb87df5e,3ef388e3,bf9944c3,3f7f8972
bbba7000,3d337aaa,bc429d12,bc5adf9b,bc1afcd0,bc1da9f2,b8e253e0,bf3b4df7,3fba9c35,3e02b3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcdcb00,3bcacffb,ba82713e,3bd5e804,39a2d548,3b1da874,3a6aa03e,3fc77f20,bf961070,3dee2292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152aca,3e6ebf9b,3f0ff76a,be5f1d9f,bd397fb4,3c815be6,bb1d76c7,3d926799,bd086107,3e92fd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcb86e2,bc926d50,bb640a4f,bda53774,3de00e5d,3f8935e3,b9f5f720,bc898a64,3c5ced5c,3b6faa60
be62f2e0,3bb31880,bc1a615f,3d4ecef9,3bba3b05,39924f5c,3b6caaeb,3f573c82,3f8b8984,bfc29501
3c716cf8,bbcbe442,bc8483e5,bc4eee5e,3ea89d29,bbc60d80,be7bb670,3d0debe4,3ba9bd84,3d111126
be2fc426,bdc5de24,3c3e8ae7,3c9428ef,3b8a90d7,3c1f8525,3c44849c,3f8c8ab1,bf37b862,bf9f1b20
3e348df1,3e8ca65e,bc244447,3cab343f,bbb1491c,bb355c19,bb09593c,3f7f39cb,3f61b870,bfb41849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee84232,bddb5091,3e81eba1,3e20b5b3,3ae180fc,bd0fd66e,bccc1027,3f9d7041,be27a63f,be0688a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9fb90,3e849828,bc1d5534,bba99e58,3b11cdba,3c17ff0c,bafd5a98,3fcc4d02,be986e7d,bf5a9421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24e03e,b878cda0,bb585d32,3ae7a718,39e31090,3ac41ca7,baa33b84,be3fb27b,4000778a,bd2b75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bbfc,be250a25,3e08c622,3cb76560,3cb539c3,3c55e161,3c9639b8,3e149aeb,3d10e78e,3de821fb
bc42a9aa,3e384263,beebd1ee,3efc733a,ba09b928,3cd8260e,3b5989ca,bd43e1d9,bc40cbcc,3c7c82e8
bbdeeb94,bf5baa45,bee5879b,3e9081e0,3c225d70,3c5424d7,bc0eafb7,3c30af36,3c5fa025,3eabd9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3958de,bb30e1e8,bd80a2ae,3c15a3d4,3bc9d2dc,3a0c99f4,3909eb90,be1bb21b,3fe2def2,bd16e2b9
bc786ec7,3d46599f,3cca6dae,3f980887,3cf96998,3e8bffac,3b26d354,bda34665,bd09ea36,bde9103a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287251,be447452,3c6f3468,3d8b05bf,3b4b6983,3b207c88,bbf0d7c2,3f921ad9,3e9835c2,3e3b6d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba71f9,be2aec4d,3cade778,3d9fa806,3bd91143,3b8d395a,3bfbaa98,3f8bd165,befc3656,3e383122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9deb39,bc54e21c,be05e470,3c2b7690,b96c2d30,b647f000,3bd52e84,3e98b94c,3fb84e11,bcd5445f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa6010e,3e2debc0,3b88133a,bd8723e8,3a749fec,3b8d4d30,3a8d98e4,3baaa4dc,3cf3eb4f,3fc496ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbf087,bf2f1db1,bc451058,3d43ae72,39ecbfa0,bb9825bb,bb3918e4,bc1abe62,3ac10f10,3fa8b7a6
be4dd4f1,3d180817,be910eb5,3cb9f766,3c83637c,bc2d177c,bb69668e,3f047673,3f60ad2b,3d068edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb49e2,3cdc6400,be1b07e8,bcdf64f6,3afa80bc,bc9d90e4,3c90a628,3f5bcf98,3dce732f,bc586c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be301f0f,bf2304ad,3e307b9d,3d9f558a,bb3ed2a7,ba1b00a0,3c2f61de,beae9f44,3e296389,3f7dd221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f174cc6,bd6c5380,3c89df31,3d1a09b1,3b68001a,3b2cf210,bb0d01d1,3f99733c,3e8b45b5,3e6e03bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
