# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf04855c,bf351a12,3ec4418e,c00a8370,3e7eb677,3fbfb1b8,3f1539c0,3ef5c28f,3e5f3b64,3f11cac1,befd5cb7,bf265ea9,3ebf7c3e,bf543975,3e7c181f,3f7f5092,3f0ceacd,3eec6e52,3e5d77d2,3f0a09bc,3f5e7572,3f4291ab,3f6d6c1b,bf0f2abf,3f781efa,3d95bfec,3f55b995,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229a87,3f09c060,3eef07cf,3f040ba7,3eeec7fe,3e557e76,3e5df74a,3e3f0ff4,3e2549c4

# HORIZON_0_JACOBIAN - 9 x 10
3c93bb05,bb3142a8,3b1236e0,3ad573ba,3a5337ae,3ac4e7cc,b93b24c8,3f2def9e,3ea5dbd0,3f1c75ec
bcd39877,bbf30c6a,3bf2c310,bc031010,b92d38d8,ba3e4752,ba51d124,3f49f386,3ef5bdbb,3e928099
3db788d2,bc1b5a8a,bb324096,bbc9cce4,ba15b168,bb0c4364,bb042aba,3f644c57,3e8a1afa,3ed403a3
3e7999d1,be686d60,3d1f502c,3c5a4c45,3b34e8f8,3a8311f9,38a2e8a8,3f8bf2ec,3df1fe3a,be4ba577
3e1bc674,be86f718,bda91dee,3dc1ae5a,3b34d440,b935cd30,38e990d0,3f82fd74,3e860706,bebdacea
bd9180d6,be864aa0,be99037f,3e4750d2,3d08973d,bbf60b66,3c00f397,3f29d10b,3f090b8d,bf0bf50a
beb0716c,be469334,bf0f38c3,3e020a7d,bc990ab8,3ca43946,3b67fe06,3ed1bd2c,3f6bc1ea,bf0a7596
be877d6a,be111923,bed32c72,3cb291ec,bd70c058,bcd46d00,bcbdb938,3f0b8604,3f513ce0,bea3c6e7
be2dd7ce,bde5e8b7,be952ae3,bd528fce,bd90f3b7,bda9acd8,bcee8302,3f3646f8,3f3424c1,be31ca7c

# HORIZON_2_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d6c59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c90df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ea38b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77bf7c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d972bef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55c886,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f007b85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f266bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3add9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54946c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be80f2d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4d38,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0cd421,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_2_LAYER_0_PRE_ACTIVATION - 256 values
be473490,bfa65424,3d666c0c,bec605ea,bfda3d26,bf50b098,3eee8926,3f704e72,bf56b9cc,3f823f7d,bfd79dcb,bf8838a6,3bf5cb40,3fc8b6c2,3ebde68c,bf005eb0,bf8efe2d,bffbb0ac,bcadab00,3d0a4bb0,3b626f80,be51d3aa,3f219ee6,bf1c091c,bf5b5e3c,bfdb94cc,befe1d3e,3edccd72,be8e8a84,bf20f678,bf97e271,be7147cb,be6100d4,3ded2789,bfaf39aa,bdfe91bc,3fac311e,3f6da894,bfda1a30,3e985bbb,3f166588,bf1d85e4,bfb2e7a1,bf159ad8,3e741f82,bea8cf76,3f065c38,3fda2347,3f029ad6,3bc12f80,bf416319,3f7d6254,be89eff2,bf9c82ac,3dff72ca,beb8130d,3d21c218,3f3cc944,3f6e1a34,bf0198ff,3d813abc,beaa4d7e,bfaeb3ff,3f78584c,3eabc6a0,3e8d3663,bcbce6c0,bfcb50eb,3ee33edc,3c8e5638,3fca237f,bf8e68e8,bf413ff7,beae90e4,bfc83531,3e3e4832,bf583600,beff931e,be6fa7e0,bffda27e,bec00d75,bf902c06,3ee4f817,bf6caca4,bec705ec,3f03f0ae,befb5f3f,beb985bd,bf6a8ba0,be82ef74,bea771fc,bee752b2,bf528576,bfb38322,bf9e642b,bea17411,bfbede3d,3d238020,3f0269a3,bf22c5bc,bfefc799,bf77dc9d,bf722fc2,3d296d90,3eaf6b58,bfdf646f,bf264746,bec373e4,3e8496b0,bf91663e,be80c328,bf3e0b92,bf2e26d8,3d954a4e,3e4cb040,3f1311ba,bec9c2ac,3f7bcda6,c006623f,bf3bbb0a,3f42101e,bfac71ba,be2696d4,3f545fb4,bfc9b204,bfb3d68e,bf9a9d08,3f78c9f5,bd66e67e,be303586,bf8eef12,bf8c06db,bc5cc174,bee041d5,3f1325f8,bfde0f40,3f6731b7,becda1d1,bfa86c24,bfcdef5f,3e3f9ffd,bea47bb4,bf29aecb,3e10b5ce,3f7b453e,3e0e870c,bebc6e15,bf84ad40,beac65c6,bfaa7486,3bb53000,bf2f8aea,bf1253ea,bf3fcab1,bf74f613,bf2d6062,bfad3f76,bf27f51a,bf2e73ee,be752b9c,3f9fb10a,bf33ed08,3dfbdfcc,3deb8378,3e58a88a,3ea20c1c,bf7c2837,c00fb326,bfacef66,bf97cfe1,bf974270,be422be4,bfbf31c6,bf28dc0c,bf3a9c29,bf7d2cfc,3f0d9d38,bd8fcd08,3e5a1ed8,bf2be5e0,bfa21205,bf531e90,bf214538,3f5be5d4,3eff3f58,3eb04ff0,3c9125f8,3e725e40,bf4c2265,be3e5872,bf2e1df5,bfa96a74,bf5312c8,bea343a6,bfecf56c,3f2e7984,be8e87b8,3ea87a84,beb48a64,bfa1387c,3f3b6804,3f8f3916,3d0c275c,bf7ef1d1,bdaa1dae,be95ded7,bee0da54,c011342a,c011b86c,bf334ecb,bfa11cf4,bf833c43,bf32eea2,bfa34ef2,bf218caa,bebf28e9,3d7b3db8,3f0668ba,3f26acc7,bfc7170d,3f544b9c,bf9bf171,3ebed228,bfab0136,bf5e3f3c,be0999e5,bfd1a6d4,be731d38,bf35a5a8,bf4d6c57,3f73f984,bee88722,bef55ff8,3f3dfa23,bf113940,bef19e7a,3f1a9214,3c9900c8,be6fc5ce,3ea6d08c,bfc98227,3e094048,be03ad40,bfd53687,be509c28,bde384a8,bf71e7da,3f8c187c,bf9b31aa,bfc04a12,3e6bd971,bf90b0b8,3e1ebac4,bf2fd3d7,bfec161a,bef9c013

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d666c0c,00000000,00000000,00000000,3eee8926,3f704e72,00000000,3f823f7d,00000000,00000000,3bf5cb40,3fc8b6c2,3ebde68c,00000000,00000000,00000000,00000000,3d0a4bb0,3b626f80,00000000,3f219ee6,00000000,00000000,00000000,00000000,3edccd72,00000000,00000000,00000000,00000000,00000000,3ded2789,00000000,00000000,3fac311e,3f6da894,00000000,3e985bbb,3f166588,00000000,00000000,00000000,3e741f82,00000000,3f065c38,3fda2347,3f029ad6,3bc12f80,00000000,3f7d6254,00000000,00000000,3dff72ca,00000000,3d21c218,3f3cc944,3f6e1a34,00000000,3d813abc,00000000,00000000,3f78584c,3eabc6a0,3e8d3663,00000000,00000000,3ee33edc,3c8e5638,3fca237f,00000000,00000000,00000000,00000000,3e3e4832,00000000,00000000,00000000,00000000,00000000,00000000,3ee4f817,00000000,00000000,3f03f0ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d238020,3f0269a3,00000000,00000000,00000000,00000000,3d296d90,3eaf6b58,00000000,00000000,00000000,3e8496b0,00000000,00000000,00000000,00000000,3d954a4e,3e4cb040,3f1311ba,00000000,3f7bcda6,00000000,00000000,3f42101e,00000000,00000000,3f545fb4,00000000,00000000,00000000,3f78c9f5,00000000,00000000,00000000,00000000,00000000,00000000,3f1325f8,00000000,3f6731b7,00000000,00000000,00000000,3e3f9ffd,00000000,00000000,3e10b5ce,3f7b453e,3e0e870c,00000000,00000000,00000000,00000000,3bb53000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9fb10a,00000000,3dfbdfcc,3deb8378,3e58a88a,3ea20c1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9d38,00000000,3e5a1ed8,00000000,00000000,00000000,00000000,3f5be5d4,3eff3f58,3eb04ff0,3c9125f8,3e725e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e7984,00000000,3ea87a84,00000000,00000000,3f3b6804,3f8f3916,3d0c275c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b3db8,3f0668ba,3f26acc7,00000000,3f544b9c,00000000,3ebed228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f984,00000000,00000000,3f3dfa23,00000000,00000000,3f1a9214,3c9900c8,00000000,3ea6d08c,00000000,3e094048,00000000,00000000,00000000,00000000,00000000,3f8c187c,00000000,00000000,3e6bd971,00000000,3e1ebac4,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcea2c6e,3e4f6908,bfc4430e,3de6d30e,bf86e4dc,bfa6bd4c,c08948ea,c0825216,bf9b8415,bfbcd90e,bede37a0,c0350613,3dce915d,4020a838,c0719806,bf068a74,bf62d453,bed05ccc,bc893f38,3e2fe2b2,3f52ccc7,c01ff09e,bc85b89d,bf9b59d4,3fac67d0,be343a12,bf32a822,bf9ef348,be02e6e7,bd0908a0,3f2dc65a,3ff093c6,3dd42f59,bc92143c,bc8a3c7f,bf41bfe6,3ea86972,bd9f03ce,bc7f7516,c0144df0,bc690c73,3d76ea1e,3e79da76,408e36c2,3fa64b30,bf890a1a,3d130704,3d2d4210,c03b36a8,c03bdf0a,bdee8eaa,bf23c0a4,bede928c,3fb93592,402e5e54,3fc2e80e,bc3f29fc,3f233540,bf873c3c,be95a010,4089fb40,c0aced41,3fb18c46,401c2f70,3fcd52f1,c01ee3b6,c081c475,3ffc1ccc,be974dd6,bd4ebf87,bc8c442c,bf0cd4f4,bca1e55a,bf8d4fd7,bc9b1b80,bf148081,bd9fe945,3fa181f6,bf835178,3fae1c3b,40314b66,bd68b586,bc83ec26,3f927bc6,3f81d51a,bd9355c6,bca78f7c,bf9ea4c8,bff0e786,3fb96f62,3f714662,bfdbcdab,bfdf4879,3e42aaba,3f015b56,3f85fbe6,becd4d24,bf58490a,c03601bf,bf15a50e,3f32dae5,3df304a0,bce0c115,3d9c70f0,c007d1bf,3ef5bf1a,bdbe6af4,c0ab0efc,bc809cc9,3d57ae50,bf776e90,3e4c5e7c,c08ce320,bf57c1e0,bf901e26,3fdaec0b,3fc57aa4,c00a086a,be83ac50,bfcdf550,bd0471fc,40375eb0,40677821,3f19a4fc,bf56198e,3fbe4384,3fc39646,3f3babbc,3f1a9ebf,bf2e8f9e,bfc9d6bf,bd6a6bc8,bcc537de,3f15d6c9,3e23f458,c04ee26a,c038943c,bca1e56a,3f486df0,c030a134,bffac051,bcb631c0,bea4a0e5,bbc9cf4a,bc61b6d6,3f74b771,bf2b9a25,3f74d044,bfcaeaea,c00fccca,3fb147de,3e6fa818,3f82aaf6,bd7bb5bb,be1b819e,bf822be5,bfdd84a6,c0597f49,bcfb11c6,bf00a1b8,3f22a2f1,becdd4b0,bf4e3ab6,bf09194e,bf8f031a,bfad698c,bf82282a,bc9aa59c,beba1ca0,c04c28b2,3f45fe97,bca18b34,3f1db77e,bd734bb0,3f9a15b6,3fefd06f,bf46d310,3fb67b3d,3fd5dd38,3e83edb8,3fab7430,c02f0af0,3f2a1d62,bf4c795e,bef80f38,3f976722,bed87914,bf57ac1a,bf5bfcc1,bc9db585,3f10265c,bc729ec5,3cd25f10,bca6e571,c017758e,bcc71138,c01f43cb,c016915d,bfa35ace,3f091454,3f3b3416,3f50fa3e,bd421a4d,c0002ea8,3de098e6,bf6509e2,bff2ed52,3d0c3474,3f2bfae1,bdde77fd,bc68d855,3fcf8a65,bfa7e60c,bd43d345,bf05d306,3c6fa268,bcbf3e9c,3ca543e0,bf312fa8,c004ee13,40180ecc,3f34df6a,3f96f591,3f067ef0,bcbbbe78,3f110f41,bcb6838a,bd0c23d7,3e259320,bf3f4090,bd6c286b,3eac1830,bf3235c0,3dfa9650,403a8626,bdb65fa8,be9239a0,bf1fb3bb,bfbfe80a,3d888484,bf95037c,bf019a61,3ead15d8,bd834b77,c03c11f0,bf398a59,bc8eaa70,bd230126,bffeeb92,bed979fc,bff2ad3f,3fb2c3d8,bc84ef08,405151b5,bc4ded40,3feb13a6

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4f6908,00000000,3de6d30e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce915d,4020a838,00000000,00000000,00000000,00000000,00000000,3e2fe2b2,3f52ccc7,00000000,00000000,00000000,3fac67d0,00000000,00000000,00000000,00000000,00000000,3f2dc65a,3ff093c6,3dd42f59,00000000,00000000,00000000,3ea86972,00000000,00000000,00000000,00000000,3d76ea1e,3e79da76,408e36c2,3fa64b30,00000000,3d130704,3d2d4210,00000000,00000000,00000000,00000000,00000000,3fb93592,402e5e54,3fc2e80e,00000000,3f233540,00000000,00000000,4089fb40,00000000,3fb18c46,401c2f70,3fcd52f1,00000000,00000000,3ffc1ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa181f6,00000000,3fae1c3b,40314b66,00000000,00000000,3f927bc6,3f81d51a,00000000,00000000,00000000,00000000,3fb96f62,3f714662,00000000,00000000,3e42aaba,3f015b56,3f85fbe6,00000000,00000000,00000000,00000000,3f32dae5,3df304a0,00000000,3d9c70f0,00000000,3ef5bf1a,00000000,00000000,00000000,3d57ae50,00000000,3e4c5e7c,00000000,00000000,00000000,3fdaec0b,3fc57aa4,00000000,00000000,00000000,00000000,40375eb0,40677821,3f19a4fc,00000000,3fbe4384,3fc39646,3f3babbc,3f1a9ebf,00000000,00000000,00000000,00000000,3f15d6c9,3e23f458,00000000,00000000,00000000,3f486df0,00000000,00000000,00000000,00000000,00000000,00000000,3f74b771,00000000,3f74d044,00000000,00000000,3fb147de,3e6fa818,3f82aaf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22a2f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45fe97,00000000,3f1db77e,00000000,3f9a15b6,3fefd06f,00000000,3fb67b3d,3fd5dd38,3e83edb8,3fab7430,00000000,3f2a1d62,00000000,00000000,3f976722,00000000,00000000,00000000,00000000,3f10265c,00000000,3cd25f10,00000000,00000000,00000000,00000000,00000000,00000000,3f091454,3f3b3416,3f50fa3e,00000000,00000000,3de098e6,00000000,00000000,3d0c3474,3f2bfae1,00000000,00000000,3fcf8a65,00000000,00000000,00000000,3c6fa268,00000000,3ca543e0,00000000,00000000,40180ecc,3f34df6a,3f96f591,3f067ef0,00000000,3f110f41,00000000,00000000,3e259320,00000000,00000000,3eac1830,00000000,3dfa9650,403a8626,00000000,00000000,00000000,00000000,3d888484,00000000,00000000,3ead15d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2c3d8,00000000,405151b5,00000000,3feb13a6

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
3d07dc00,bddc7d7a,bfc5d2fb,40b15be4,be8b9664,be206c51,bf08363c,405448a9,bf7d48fc,be78684a,3fb54e56,3f84733a,4017c572,3fb16788,c18952e6,bd2fdf19,bd8188a2,bfd7e79e,bffe4dae,40a84221,bf18d2f6,40523372,c0623a90,c0115dd2,bcf6f93a,410a52b2,bdb6e2fa,bea78916,c074574e,40a4c46a,bf86c608,c04af948,bedcafc8,3e13f4fa,3f18103b,3ff9f97e,4129b5e0,bd8427f4,be424f33,becfe3f4,3d28c360,bdec2c30,be50c21e,bdeea64d,3ff73d6b,402fefcf,3f8d9e85,bf498934,be2dc780,400d5878,be0a8260,be0698f6,bf485118,bdb19cdb,bf785fb7,c045d165,404d035a,4037f6e6,be541564,c01ae994,409b86c2,3f0f7cec,bcc493c9,bff4cb6b,c02cb724,bd1eefc7,4063cf0b,bfa5a8d2,408b6618,be0d1564,becbbefc,3ca5dc80,bdfd01c4,3e4a1cb8,3faf0708,be5fccc8,c016b006,bf5aeaa8,3edec6f0,bceb613e,c037e689,bde4d720,bd333cf0,407d49d2,bdda4d07,3ef00a1c,bcf9be36,3f5d913b,bcf76b3e,c0888173,c03bb401,c04cf825,bd7c6ca8,beaf6378,405654b4,bdd6c530,3f104ba4,be14504c,bd4f9812,3fe9a2be,be41a81a,c11863ec,3faa1fac,bf9ca776,4011ae24,c024fa31,3ecc307c,c030e955,bddddb93,3fd87f42,befad101,be2bef5e,bd10f3fe,bd082740,bd12bd38,c0833493,c07e7b16,be475ba8,be15f3ec,be181762,40096607,bd6c6aef,c03c5546,41258205,401fe2f3,41190f4c,bed10512,c0a2f192,bd03d52d,beb0f641,c104612a,403c8abe,bf975682,3f77f6b3,bdc58388,c0b9f72c,3b108400,3d900620,c06054c5,bfd11c06,bd0ea9ad,be2a399d,bd66f341,bfeb09e4,3f08e996,408f867f,bd04b73a,3f8a7d45,3eebbb1d,bf9167dc,bfcf1bc5,411a35fc,3fd4722a,c0da57b1,be128bc3,3e1269a0,40d57f46,3ead7a20,4094f871,4004b9d7,4013b24a,c0aae740,c04cd9ea,bdb5cbae,c07cb738,bfb2de6c,be885f00,bf81b00c,be24a3bd,bdd93a5c,3fe72bd6,bf016ff6,bdb5fd23,4007c8ae,c09fbe19,be919228,40058962,c0bc69d1,3f3b6d62,3fa0a9b8,c00d8428,be3dad0e,3cded8c0,bd964f52,3f936458,bfc56f52,bd53d766,3e90e8d6,3fcc1d94,be455dde,bdfe85f6,bd3374a4,bf6a9142,40917944,bdc95696,c003ccfb,bf606f4b,c030e958,c0785f6a,bd310790,be5871f4,3f26c74d,405cb4db,402977e2,bfccd52a,be997f58,3ff4805c,bd446837,be065e6c,bcf4687c,be788397,bec1b217,bfbb7edf,3f52983c,bf1ad264,bd1167e2,40327943,be16092a,3f6b1434,bd221c08,3ea928c8,bdbe68d2,3e9ea477,3fefe020,bf17f262,bd2af39b,bf9e16e8,3ea99768,bd27f270,4001af7e,3eefced0,bf558e1e,bd8c2b0f,bfb0cc0e,bd3bf280,bfbd0783,3f1ed666,bce54c54,c008c986,40aaac3e,be243593,c0a85f33,4001df30,40005624,bde8abdb,be1b0df0,bd2299fa,3d5381e8,bca68a00,be5b58ec,3fb43d49,3f01d262,bef4d708,bd41a5a5,bf2e0d1c,3fc14082

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
3d07dc00,00000000,00000000,40b15be4,00000000,00000000,00000000,405448a9,00000000,00000000,3fb54e56,3f84733a,4017c572,3fb16788,00000000,00000000,00000000,00000000,00000000,40a84221,00000000,40523372,00000000,00000000,00000000,410a52b2,00000000,00000000,00000000,40a4c46a,00000000,00000000,00000000,3e13f4fa,3f18103b,3ff9f97e,4129b5e0,00000000,00000000,00000000,3d28c360,00000000,00000000,00000000,3ff73d6b,402fefcf,3f8d9e85,00000000,00000000,400d5878,00000000,00000000,00000000,00000000,00000000,00000000,404d035a,4037f6e6,00000000,00000000,409b86c2,3f0f7cec,00000000,00000000,00000000,00000000,4063cf0b,00000000,408b6618,00000000,00000000,3ca5dc80,00000000,3e4a1cb8,3faf0708,00000000,00000000,00000000,3edec6f0,00000000,00000000,00000000,00000000,407d49d2,00000000,3ef00a1c,00000000,3f5d913b,00000000,00000000,00000000,00000000,00000000,00000000,405654b4,00000000,3f104ba4,00000000,00000000,3fe9a2be,00000000,00000000,3faa1fac,00000000,4011ae24,00000000,3ecc307c,00000000,00000000,3fd87f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40096607,00000000,00000000,41258205,401fe2f3,41190f4c,00000000,00000000,00000000,00000000,00000000,403c8abe,00000000,3f77f6b3,00000000,00000000,3b108400,3d900620,00000000,00000000,00000000,00000000,00000000,00000000,3f08e996,408f867f,00000000,3f8a7d45,3eebbb1d,00000000,00000000,411a35fc,3fd4722a,00000000,00000000,3e1269a0,40d57f46,3ead7a20,4094f871,4004b9d7,4013b24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe72bd6,00000000,00000000,4007c8ae,00000000,00000000,40058962,00000000,3f3b6d62,3fa0a9b8,00000000,00000000,3cded8c0,00000000,3f936458,00000000,00000000,3e90e8d6,3fcc1d94,00000000,00000000,00000000,00000000,40917944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26c74d,405cb4db,402977e2,00000000,00000000,3ff4805c,00000000,00000000,00000000,00000000,00000000,00000000,3f52983c,00000000,00000000,40327943,00000000,3f6b1434,00000000,3ea928c8,00000000,3e9ea477,3fefe020,00000000,00000000,00000000,3ea99768,00000000,4001af7e,3eefced0,00000000,00000000,00000000,00000000,00000000,3f1ed666,00000000,00000000,40aaac3e,00000000,00000000,4001df30,40005624,00000000,00000000,00000000,3d5381e8,00000000,00000000,3fb43d49,3f01d262,00000000,00000000,00000000,3fc14082

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40e6b334,40e9da28,4033d200,bef36fee,3eac3b60,40798d1d,bdefb7d2,be3a71e4,bd4bc1af,4115b488,bec5b5a0,bfd93cb2,bda1f986,bf5275ba,418325b6,4027503a,be391428,bee54b3a,bfbf1670,407d0cd6,bd834a84,bd92affb,be9c9d08,bd84bdee,bd8b2521,41aa7c8a,408b9744,be539e1f,413b9afd,beea28b9,be815ebc,be6cdf8a,bdc3f830,bdbc6902,bdb74d9f,c14a5bc0,bdd41288,410d2716,bd2aec90,bee79b96,be9afb0d,be87f501,bd903e0c,be954b88,c006699b,bd9d1454,c0f18c0e,4186b59a,40ad4504,3e9671bc,c038cf09,416106b8,be90fe2a,40aeb967,bedda046,becfbf9f,bd846eb1,418f048e,41534dca,c026751d,c1be9f7c,40bd7776,bd7963b8,c0bbdac0,c19755b0,be1fa22a,bfc69d5e,bf83ec5c,40e3048c,c0923b31,bf16a17f,bdb3262a,bed6ecc6,3fa7e196,3ef25e72,c00d0f2b,bd834744,bda2ebeb,bf898539,413a8ad8,bd802f6b,bdc035c0,407eff46,be372490,c1a77e03,3fbf1345,bed8064b,403e5e64,be850179,bf86912c,bd2b1d5c,4115bc22,3ee33d10,41a62f4f,c07fdbc7,410d400f,be0c2894,414a366a,bec20dca,bee5c3b9,3fbc3492,c02a819b,c1acbdbc,c053af7e,c11462d6,41878943,40867fc0,c0161a8d,bfba6544,beab41a1,bded6c3e,3f93bca8,bf9828ca,c004b2ac,40dc787e,be0f366b,beab65ba,c0693292,bd919de6,c0a2a0ee,418d2545,40336f88,beb6e70a,4044e303,bdb5b102,bf85a713,bed37c62,be4a6f84,40b2a5d3,bda27b50,be42ea9d,bb8c9000,3ea94450,be56d564,3fd0cb22,bd98b095,3f5ed044,4016c2ef,be568a52,bd962f46,be0d267c,40ad29b0,bd7e58ee,bd9949c7,be005bf7,c0853513,bfa560ff,bf0d2c1d,40ab7f75,bf60f340,bf26e1c0,c1af58da,4159c827,401aa810,c05e7844,409d38c4,c1e159cb,40a240de,c0959953,bf8eb015,41995b86,4178f8b2,bdbc3c44,bd9b3ce2,bd9e319e,bf012b48,bdcd8e5a,bdc63225,3fb68cc8,bda51852,c0f3c1f2,bf8ce694,41757f6d,be9cf928,41438307,be052637,bdcfcb51,bedd28fc,bffc6e0c,c0a707ec,c01efd89,3fa82d39,40bf6288,40330aba,403ebb84,bf693a90,c05c2474,4030bec4,41923f0a,4025d299,c084baec,417acb30,bdca1005,bea5c080,bf8f2271,be4a303d,bec437c7,40a383b5,c0e76350,c1924e81,be62a254,4166c020,be758b25,bd909c98,bdbe61b2,c10da0fa,bf8542a1,bee50d02,3f8cfa62,bfe3db19,406435b7,bf741176,bfcb4dcd,be7019ce,bdb084a3,beb70288,bf53dc83,bd21dd08,400739f7,bf59900a,bec60c14,3f67eb2a,418c13ba,bf112ecb,bec5e0d0,4114283e,c0ef12a8,c090bc65,bf18fd4f,beaee3ac,bfad42f2,40306f7d,4140b166,bf309597,bedca2a8,bee87d0f,beda367e,bd933593,bddcef88,41122834,416337c7,4186f9dd,bfb17a50,bd7afe5b,3f956598,40c33018,be96a9d6,3f319b58,bfcf1edc,be42e2df,bdf11eb6,40fddf47,be494d68,c00b7e59,bf63385c,411b8429

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
