# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d9a4,3c867be8,bde0a429,bfc68eab,3abf0cfc,3fc8bc85,3f02be54,3ef5c28f,3e5f3b64,3f0f1aa0,be291288,3c867a5c,bde030e9,bf7ff374,3abf0cf8,3f7fffca,3efa4455,3eec6e52,3e5d77d2,3f07c447,3f7c7c88,3f7ff72b,3f7e7626,3ca0494b,3f7fffee,3b26ab38,3f5f553e,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d6,3f07e2c0,3eedc08c,3ebbda1a,3eb88d22,3e72cd8e,3ea44270,3e9a4399,3e78d3ef

# JACOBIAN - 9 x 10
b9dd5ae0,bb63b338,3a6bc700,bad68380,3ae43b49,3a72bada,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
40c8cf05,402b4529,40d0778e,00000000,00000000,408dbe3b,00000000,00000000,00000000,411b65b8,00000000,00000000,00000000,00000000,4131f0b6,40935e0c,00000000,00000000,3ce27640,4086bccc,00000000,00000000,40130f03,00000000,00000000,418d231c,40c156e6,00000000,4130d5cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1a88d,00000000,00000000,00000000,00000000,00000000,00000000,4024718a,00000000,00000000,4134f019,41290b30,3e699098,4093c2ea,4158bf80,00000000,4098d178,00000000,00000000,00000000,41877364,4088ec6c,00000000,00000000,40cf1dde,00000000,3ec47fb8,00000000,00000000,00000000,00000000,4011cf1f,00000000,00000000,00000000,00000000,4015a0b4,00000000,00000000,00000000,00000000,00000000,4126966e,00000000,00000000,4104d79d,4079a8e4,00000000,00000000,00000000,40c9d3b6,00000000,3e3d8f40,00000000,410c5034,00000000,41aaa78a,00000000,40f936c4,00000000,4125a106,40ac5113,00000000,4091cf0b,00000000,00000000,00000000,00000000,418b11d5,409ac770,00000000,00000000,00000000,00000000,405dbe07,00000000,00000000,4098efce,00000000,00000000,00000000,00000000,00000000,4188823d,406c9fc7,00000000,3e1b49e8,00000000,00000000,00000000,00000000,3efc2560,00000000,00000000,00000000,00000000,00000000,402b54e6,00000000,40e5a258,407f68d9,00000000,00000000,00000000,3f2535b8,00000000,00000000,00000000,00000000,00000000,00000000,41251a56,00000000,00000000,00000000,4166a606,410e25d9,00000000,40dc33bc,00000000,4100f53b,00000000,00000000,4165860d,412310d1,00000000,00000000,00000000,00000000,00000000,00000000,3f22290c,00000000,00000000,00000000,417de034,40540b70,411fafff,00000000,00000000,00000000,00000000,00000000,00000000,40307196,408c9bf3,40074700,3fcdded3,00000000,00000000,401cf8b8,418f7834,4085fd93,00000000,41488634,00000000,00000000,00000000,00000000,00000000,4056f265,00000000,00000000,00000000,4151f41a,00000000,00000000,00000000,00000000,40635efa,00000000,402d8628,3db42fe0,4100b2ba,40498e60,40238868,00000000,00000000,00000000,00000000,00000000,00000000,3f73d335,00000000,4099828f,41163ca5,00000000,00000000,4067d150,00000000,00000000,00000000,00000000,00000000,3e5c9f08,41053f79,00000000,00000000,00000000,00000000,00000000,00000000,412401bb,4167233e,4185efb6,00000000,00000000,3f9fbc96,408d03ed,00000000,00000000,00000000,00000000,00000000,409225e4,00000000,00000000,3fedfc92,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc75f58,be8cd2c2,3d70ebd1,3ec30b4e,3c2d1e23,3c3966b7,3ba58168,3e829e8d,3e122f45,3f0ca853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa75df6,3c22dac3,3c348e48,3daed8d4,3c6e1ccc,3eb822c8,bd81f563,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb476655,3c001880,bb120d2c,3c037b20,3db681f8,bef4ede3,3cb59d6e,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b334b64,bb2a1a47,3c26810f,bcab1a82,3f2d7724,beb106d1,bcf970ea,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e6e1,bb7f9b11,bc2969d9,bbb7915e,b9f9026c,b7fd8a00,3a3311a8,3fc1810c,3fb50708,3c6eb7fc
bf0d6752,bebc176f,bc872a4b,3d1c677f,bc75312e,bb81e77c,bc17b18e,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642d56,3d183036,bd7f68c1,3c7f7f40,3b94c3df,3b94341d,3b1f6d84,3f1117f2,3dd65def,3d861042
3f39dfce,bc0ae608,3e50b40c,bc7ad376,3a25540e,3a61c4f0,bb651b24,3f9eadcb,bd3da3bc,3cd37938
b9c7aca4,3b3df731,3acb2f69,bb65fd20,390162c4,bb060b18,bb07edee,bf7f8d90,bcfdef78,3f91f038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece2ff,3c7a834e,39d89a82,bbf923ac,bb23404f,bc756474,3ba62663,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc51f32,bc2d5041,bf4dc0bd,be76b2b2,bd732ea9,3c986287,bb31d920,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf007dd,3f1f8726,3c61b7f0,bc159e70,bb45b552,bbd58f98,bbf280b0,bf0e5f1e,3ecf7a42,3f895fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed6b38,bed6c7f7,3f1cfd49,be9f8ab5,bc43a8a4,3c7bda42,bb140cd6,3d9112a3,3d3a83bb,bc488190
be586366,be81fc4c,bc08174f,bac55540,3bdba8cb,bb543ccc,bbf192dc,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a0c5,3bf859ad,bd725da1,bbd0f782,bb440110,b6588840,3aae7914,3fc6e3b8,bf409593,3c5bb000
bcdd398c,bf1e7ef4,bd9f596c,befb8b5a,3bfa9b2f,3cb3bb35,3bba0116,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cdea0,befe7c3f,bbc3e50e,3d493bb8,bb98deba,bb368b84,3bb34efe,3f601524,3f846b3f,3e32a8b4
3c4069a3,3d2f7072,bd1e8cf2,3e856ff1,bdaad7ce,3e902ca1,bc08a14c,be7c89a3,bd9d392a,bf3a7dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec512e4,ba84e21c,bd2f1c75,bc57c31c,3b2bcb2f,3c09b120,3b323a2c,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb60f3,3d1140ff,3c61b629,bccb47ac,bc68d071,3e80a73c,3d8b8886,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4d2e,3b4c790c,3d0a7f6a,bc1d7e3a,3adb704a,3b9bd408,bbc650ca,3fbb6172,3f9c2a27,bd867ef1
3c9608ea,3d1998a6,bdb41ee5,be51fa9a,bbc621e0,3c76fea2,3c1cbd6a,3ddcdd34,3d4b2778,3df4690f
bf480b9f,bc90f712,bd767600,bbefcf80,b96ff5a9,3bdb9a06,3ad4bbe8,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3125e0,bb2d8224,baf0e50c,3d870256,bbbd8501,3bb9c475,b8ca2ad0,bcd32828,bc458118,bfb60df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cb14e3,3bdda795,bbb038ff,3af45db0,3b6793b6,3b82950f,3ba31f9c,3f9efc8e,3d895332,3f92356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b6b96,3c6bc450,3b80b329,3d219d96,3879e2bc,bc23d60d,3adbb146,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163e50,3c3b7008,3c85413b,b9807070,bb9a4a17,3b9889aa,b89b18c0,3fab2b41,bfca5032,bcb322df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd36e7,bd04bb7d,bcfcdfaa,bf8d1c1a,bc20e03f,3c669e22,3b640bfa,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b1b9,3f38e451,be12b5d0,3e6c29ad,3c6eda8f,bb39d8f8,3b2f8196,3dc64624,3d4f9de8,3e2bac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae61848,bcf09b62,bcd0bec8,3cbbfb1c,3e27630b,3ee32174,bcdc772d,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1a9c7,3c046301,bbc93c65,3bac1a48,bafa8c22,bc5d9224,bb73e2fe,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1255,3c1ed55c,3c050378,bd05b735,bf3f3aa0,becf6eb2,bd1262f4,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ed598,befdcf70,be31ef64,3bdba0d2,3acd721c,3ba4a834,bbc8175c,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f825a,bd2d8f51,bceff5d1,bc75cfa0,3a73ce91,3b5a1aac,bb5b4cbe,bedb4c8e,3fd9ce60,3d00e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cb54,3eb2d10e,3c4e4be4,3c9ffc34,3bb2b2e3,babfa9a4,bb1b0c3e,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18b0,3b9372ea,3b3d7d28,3baacdf0,bbcaf788,3b6f1f31,3ac26af6,3f990efa,bf35b85d,bf9fef0b
3b5d36ab,be7bc6f8,3c63627a,3e8eac19,3c8586e9,3b9a70bc,3bd1263c,bd8295c1,bc5afaa0,bf90e926
3e95a6c6,bf222a28,bc508702,bc920140,bb65f62e,bb13b18c,3b980d4e,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b944ca,bae0f072,ba1c2fd8,3bc82630,3a5094db,bb130c0e,b9e39ed8,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab000b,3efa175e,3f155b29,be9a48a1,3bdc16bb,3cae4f2e,bbba3723,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186760,3edb6e1f,3c09c5e4,3d4074fa,bb9bcc7c,3c31e919,ba6e0108,3f73e596,3f79d3dc,3de1624b
3ee8605a,bd785e36,bc9b890e,bc92a0d2,3b917f9c,3b5a2e3b,ba568b02,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3ef36,3c7a7bf3,bd7912c9,3eed2a4c,3dd55e67,be9ad186,3c819a3a,be3dc380,bdc2e326,beb03046
3c09c501,3bfad3cc,bc35d3ee,bc9a1e45,3c69c01c,bd1a4ae6,bf8f027a,3c4e4fb8,3d11c3ad,3caacc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f360,3b107921,3a24d883,bb69144c,baaf2922,3a95110a,bba92d1c,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe46c6,bc03982f,b8aafb50,3bb72128,ba0fb188,ba855460,ba44f630,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff8d3,3cc72497,bb098625,bb8bebe8,ba8ca485,bbcda0f8,3bb13c5c,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8893b2,bcb99edd,3f0c9ac4,3f060575,baaa5e54,3c8ddad6,3c540d00,3c447174,3ce42e45,bea9bf28
3ba8c9ca,3c32a5d8,3f8c13ee,be68a1cd,ba86b561,3c093380,bb10168a,3d0c4c3c,3b27a1c4,3e08181e
3baf6b63,3c188084,3c3cebbb,3d26f93a,bb3338f5,bb6780f4,bba5e16c,be5373e5,3ef8df36,bfec8bc4
be67d235,3eeb0de2,3afe644e,3d1d6968,ba3ba6f1,3bf62a90,bc1b9dfb,bf805499,3f217e92,3e435a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140bdc,3b52dbc7,3d51f03c,bc84c9b8,3b12e6cc,3ba6602c,bb2b390b,3f930aa9,bfa43c4a,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9715a2,bf23d949,bd9f9dfc,bef67f6b,3bd543db,3c80ec9c,3bcdfa28,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba477a1,3bbed7e6,38d5d06c,3bb2c468,39c03114,3b613c93,bb8562d4,3ef388e4,bf9944c4,3f7fc41b
bed8d2f9,3db9043b,3c3692cc,3c06c510,bbb55632,bb823ae0,b926e6b8,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7faac,3e8ac527,3c2a5b39,3caf6f44,bbaf3ddb,ba8ca3dc,bb8287d9,3fa4ef4c,3d7e3b30,3e1a4552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5ba27,bb1c6f43,b934c159,3be6db3c,ba9b9e2d,bb02cacc,3a6c02d9,3fc77f20,bf961070,3def418e
bb98667a,3e756b44,3e00ee6f,3e387550,3d065c16,3bb7a70c,3b4b07cc,3df95e0c,3dc9af90,3f2c5e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d4ad38,bc3c370f,bb4dcfae,bdeaa2fd,3bbbe553,3f54cc2c,baaf26f0,bc898a65,3c5ced5c,3b3d4d20
be545c3a,bea151e1,bcb16e3e,3d3ca118,3b6d5b09,3aca3740,3b651ec6,3f573c82,3f8b8984,bfc23dd1
3c56f7a5,bbef8d55,bc651187,bb80501b,3ecdc8ff,3c1b18c4,bec68d99,3d0debe6,3ba9bd86,3d14a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0438d7,3e840a11,bc855038,3d005f2a,bb4e66f7,bb70604a,baf55e64,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa478c0,3ea009e5,3b27203d,bc64dde8,b9cc2135,3b67da62,bb4636f5,3fcc4d02,be986e7e,bf5a2448
3ad05ac2,bd65ba76,bf61f800,be9c65d2,3bc96212,3c267cf9,3c570cf2,3cade614,3c4e2366,3e43e77f
ba24a046,bb445d84,bb13618e,3b6b7528,3ae92724,39bde0a3,baccb74a,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29662,bf03ae47,3f0f6ac5,bea13b47,3c8f8c5c,3c2c3ba2,3c77d6ae,3e149aec,3d10e790,3deb800d
bc5c6d26,beae0cfb,bd32eb42,3f1828ae,ba0eca3b,3bf54c1e,3ba86bdb,bd43e1da,bc40cbd0,3c57a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3fbab,bc0c88fb,bf2e513d,be59dd98,3d91d6f0,3c8fb222,3b87648d,3ceacd2a,bcb798fe,3e26bb8f
3e60527f,3c06b4d0,bd92e70a,bc1bc85c,3b3f9834,385315c0,38b1c740,be1bb21b,3fe2def3,bd150de8
3b4bd8c0,3cdbf5d3,3d2f9f89,3f88696c,3c997310,3e3cd98b,3ae30e9c,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9898,bf133a4c,bb566f27,3d113075,3bd2d7d2,3c13a3da,bbd9c6e6,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c019e,3f11aac6,be1ad128,beba8fb1,bbb430c4,3c603cc6,3b818bd0,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894867,3f227eb0,3d083196,3b803ceb,39693838,bba43ba0,3b35a350,3f0ca9f0,3efecbe3,3f8ab350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71a506,bf02f13d,bba5c461,3d510b8a,3c0cc306,3bac2742,3bff5ee6,3f8bd166,befc3656,3e3994c6
bc08e911,3e9b3106,be0e608b,3f201ed0,bba4ecef,3c7727ee,3bb414c2,bd80318e,bccbdf69,be41bea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de12c,3cd20fc5,be22f1c0,bc0e75ce,bb8d4af1,bb7f0558,3bb78042,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c1a356,bc97816f,3ac3c824,bd1cd10b,b88355a7,3c33a3d6,3a0a8450,3baaa4d4,3cf3eb50,3fc4a9ae
3f2517a2,bee87f6f,bc339854,3d2d6a41,3bbf277a,3b2e7efa,3b0345c6,3e6d7f88,3fa0771e,3e983166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef509f,bcc855c0,be8da1ee,bccd1843,3c5a3e9c,3bb5de80,ba8f5b24,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b5e,bc0d630f,be534535,bd435299,3bc4dc12,bc9735cc,3c7ed79a,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1827b,3f2c72a3,3ea1f128,3eb88c08,bc9f8262,bc202b01,3b705cd0,bd294684,bd54b907,3ee2d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
