# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29ccd7,3c8638ae,bde0b937,bfc68ff9,3abd5501,3fc8be5f,3f02bfb1,3ef5c28f,3e5f3b64,3f0f1a9f,be2905e8,3c863724,bde045d6,bf7fed79,3abd54fc,3f7ff915,3efa46b6,3eec6e51,3e5d77d1,3f07c445,3f7c7d0f,3f7ff734,3f7e75dc,3ca00be0,3f7fffee,3b23bf00,3f5f5493,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e27f,3eedc120,3ebbdb77,3eb88e1d,3e72cc2d,3ea44101,3e9a41ba,3e78d060

# JACOBIAN - 9 x 10
b9dfb360,bb63a168,3a6bff40,bad66e30,3ae43db5,3a728ed6,3ab5b444,3f3caf4b,3eb23b4a,3f1d8c70
40c8cc08,402b4b21,40d07585,00000000,00000000,408dbdf6,00000000,00000000,00000000,411b6564,00000000,00000000,00000000,00000000,4131f218,40935d17,00000000,00000000,3ce0b4c0,4086bd3c,00000000,00000000,40130d71,00000000,00000000,418d239b,40c155a8,00000000,4130d553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1ab2b,00000000,00000000,00000000,00000000,00000000,00000000,40246c1d,00000000,00000000,4134f1d8,4129098e,3e698478,4093bf78,4158bfe7,00000000,4098d1db,00000000,00000000,00000000,418773a0,4088f4e8,00000000,00000000,40cf1e7e,00000000,3ec454d8,00000000,00000000,00000000,00000000,4011d6c5,00000000,00000000,00000000,00000000,40159d6e,00000000,00000000,00000000,00000000,00000000,412696ae,00000000,00000000,4104d5f8,4079a51a,00000000,00000000,00000000,40c9d0af,00000000,3e3d4e10,00000000,410c5063,00000000,41aaa734,00000000,40f937a6,00000000,4125a1e6,40ac50ba,00000000,4091cb91,00000000,00000000,00000000,00000000,418b11b4,409ac61f,00000000,00000000,00000000,00000000,405dbd57,00000000,00000000,4098f13b,00000000,00000000,00000000,00000000,00000000,418881b0,406c9f37,00000000,3e1b3ef4,00000000,00000000,00000000,00000000,3efc70a8,00000000,00000000,00000000,00000000,00000000,402b55de,00000000,40e59e33,407f6841,00000000,00000000,00000000,3f2552f4,00000000,00000000,00000000,00000000,00000000,00000000,41251868,00000000,00000000,00000000,4166a58e,410e234d,00000000,40dc3285,00000000,4100f422,00000000,00000000,4165878e,41231294,00000000,00000000,00000000,00000000,00000000,00000000,3f221ffe,00000000,00000000,00000000,417ddf51,40540696,411fb083,00000000,00000000,00000000,00000000,00000000,00000000,40307350,408c9e92,40074934,3fcddb35,00000000,00000000,401cf854,418f7842,4085fc13,00000000,41488734,00000000,00000000,00000000,00000000,00000000,4056f4ae,00000000,00000000,00000000,4151f49f,00000000,00000000,00000000,00000000,40635afd,00000000,402d848f,3db3bee0,4100b0d3,40498bf9,40238554,00000000,00000000,00000000,00000000,00000000,00000000,3f73dbe3,00000000,40997f4d,41163ef7,00000000,00000000,4067d870,00000000,00000000,00000000,00000000,00000000,3e5c8b38,410540cb,00000000,00000000,00000000,00000000,00000000,00000000,412400b2,4167224a,4185ef97,00000000,00000000,3f9fba75,408d058e,00000000,00000000,00000000,00000000,00000000,409227b8,00000000,00000000,3fedf230,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc75588,be8ccfe9,3d70eaf6,3ec30c67,3c2d1cb6,3c39590c,3ba58198,3e829e8b,3e122f44,3f0ca852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa774a4,3c22d7c4,3c348d71,3daed77c,3c6e3392,3eb82096,bd81f411,3d093938,3c85f8f7,3d2b456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4763af,3c001979,bb121acb,3c037548,3db6876a,bef4f06c,3cb59d7f,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3343cb,bb2a15cc,3c2682d9,bcab16c8,3f2d775b,beb10982,bcf97054,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ead4,bb7f9b50,bc2969e9,bbb78dac,b9f9001c,b7fd9700,3a3318f0,3fc1810c,3fb50707,3c6eb7f6
bf0d6864,bebc15e3,bc872e1d,3d1c675b,bc7531e1,bb81eadf,bc17b188,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642180,3d1847a2,bd7f786c,3c7f9ab4,3b94c590,3b9432f5,3b1f6f1c,3f1117f2,3dd65dee,3d86103f
3f39df8f,bc0ae994,3e50b3ef,bc7acbce,3a255a33,3a61e868,bb651ef4,3f9eadca,bd3da3bb,3cd37932
b9c77838,3b3e133b,3acb30cb,bb65ed60,39016229,bb06163c,bb07ec4c,bf7f8d90,bcfdef78,3f91f037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece0fe,3c7a8191,39d8c364,bbf92730,bb233f27,bc7567ec,3ba6264b,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc522e0,bc2d4b91,bf4dbfe3,be76abd5,bd732d96,3c9861c3,bb31d30c,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01071,3f1f86a2,3c61d512,bc158ef1,bb45b4d7,bbd5921a,bbf27fa2,bf0e5f1e,3ecf7a42,3f895fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed6683,bed6c693,3f1cfede,be9f886b,bc43a8d9,3c7bdb19,bb140ad1,3d9112a2,3d3a83b9,bc4881a0
be5869d3,be81fbce,bc081eb4,bac57410,3bdba900,bb543b78,bbf19166,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a031,3bf85993,bd725d68,bbd0f0d0,bb44010c,b65ad480,3aae7a8f,3fc6e3b7,bf409593,3c5baffc
bcdd3604,bf1e7f35,bd9f4bf7,befb8944,3bfa9af0,3cb3b70d,3bb9fed3,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cdd4a,befe7b82,bbc3f0f9,3d493c5f,bb98df05,bb367d08,3bb34d7f,3f601523,3f846b3f,3e32a8b2
3c406775,3d2f77f3,bd1e8ddf,3e8572b8,bdaad716,3e902a37,bc08a0d4,be7c89a1,bd9d3928,bf3a7db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec516a6,ba84e772,bd2f1c42,bc57c350,3b2bcd62,3c09b2e0,3b323906,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb61f7,3d114021,3c61b8e8,bccb49df,bc68bc1b,3e80a65d,3d8b8438,3c308cd4,3d742d02,3b0f82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb5083,3b4c7a10,3d0a7fa3,bc1d80a4,3adb706e,3b9bd504,bbc650d1,3fbb6172,3f9c2a27,bd867ef1
3c960a33,3d19b437,bdb410b8,be51f88a,bbc62069,3c76feac,3c1cbcfb,3ddcdd31,3d4b2774,3df4690b
bf480c65,bc90f747,bd76756f,bbefd1cc,b9701abc,3bdb969b,3ad4ba14,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba311b39,bb2bd56c,baf10083,3d870330,bbbd8588,3bb9c5c9,b8ca2e58,bcd32828,bc458110,bfb60df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cb0677,3bddaecc,bbb038c9,3af474a0,3b6794ae,3b829497,3ba31f35,3f9efc8e,3d895331,3f92356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b611c,3c6bf475,3b80b39d,3d219ee0,3879cbf6,bc23d6fd,3adbb5a4,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163c85,3c3b70f4,3c854127,b980c3c0,bb9a49ff,3b988973,b89b14a0,3fab2b40,bfca5031,bcb322e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd3c87,bd04b9ff,bcfcdd04,bf8d1c93,bc20df60,3c6694ee,3b640e88,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b1ce,3f38e480,be12ae90,3e6c2da5,3c6edae5,bb39f098,3b2f8281,3dc64622,3d4f9de6,3e2bac51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae61ac3,bcf09b1a,bcd0badc,3cbbf3ce,3e276507,3ee3238d,bcdc7924,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1ac50,3c046912,bbc93d1a,3bac2098,bafa8ade,bc5d9496,bb73e22e,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f120f,3c1ed8fb,3c05030e,bd05b68f,bf3f3a62,becf71eb,bd126346,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ed791,befdce00,be31e908,3bdc2864,3acd77f9,3ba4afd7,bbc8189d,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8102,bd2d8fac,bceff5a0,bc75cdb4,3a73ca67,3b5a0eb6,bb5b4e96,bedb4c8e,3fd9ce60,3d00e377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cba0,3eb2d265,3c4e5415,3c9ffd38,3bb2b2b6,babfc254,bb1b0eec,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18ad,3b936739,3b3d7d10,3baad4f8,bbcaf707,3b6f148b,3ac26fcc,3f990ef9,bf35b85c,bf9fef0b
3b5d3abd,be7bc0dc,3c63852c,3e8eac46,3c858701,3b9a79a0,3bd125b8,bd8295c1,bc5afa9e,bf90e925
3e95a502,bf222a93,bc50b486,bc91fe1c,bb65f642,bb13b34b,3b980d5a,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b94532,bae0eb01,ba1c30ee,3bc82842,3a50953d,bb13117c,b9e3a6a0,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab02f5,3efa18d4,3f155d06,be9a4611,3bdc1685,3cae4d6c,bbba3686,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1865fc,3edb6fa9,3c09d209,3d407540,bb9bccf2,3c31e557,ba6df444,3f73e595,3f79d3db,3de16248
3ee85e81,bd785cc9,bc9b89ba,bc92a01d,3b917f9c,3b5a2784,ba568b04,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3ed4d,3c7a9fbd,bd791255,3eed2bdb,3dd55dfa,be9acebc,3c819a40,be3dc37f,bdc2e324,beb03044
3c09c6d8,3bfad375,bc35d3df,bc9a219d,3c69bf86,bd1a4e34,bf8f02b8,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ef96,3b1082ef,3a24e11e,bb6913ac,baaf28c2,3a950afa,bba92c91,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe4266,bc039666,b8aae2f4,3bb723c8,ba0fb23a,ba856398,ba44fca8,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff975,3cc72638,bb098915,bb8bf248,ba8ca67e,bbcda03d,3bb13c48,3fe5867f,3e18683a,bd524c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c889333,bcb9781c,3f0c9a70,3f060531,baaa57b8,3c8ddbaa,3c540c2e,3c447178,3ce42e45,bea9bf26
3ba8c2db,3c329e7e,3f8c13f7,be689a75,ba86b3bf,3c092e17,bb1015dd,3d0c4c3b,3b27a1be,3e08181b
3baf6c3b,3c18b3c6,3c3ceb22,3d26fada,bb3339e1,bb6783cc,bba5e171,be5373e4,3ef8df35,bfec8bc2
be67da95,3eeb0f1b,3afea1a8,3d1d69f7,ba3ba7bd,3bf62830,bc1b9d38,bf805499,3f217e92,3e435a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140a27,3b52dc66,3d51f012,bc84cb78,3b12e705,3ba663ba,bb2b3a46,3f930aa8,bfa43c49,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b970e61,bf23d8dc,bd9f8f16,bef67ddf,3bd5458c,3c80ed0b,3bcdf864,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba476f2,3bbedefe,38d5f8e0,3bb2c730,39c02c05,3b6136f5,bb8562b0,3ef388e3,bf9944c3,3f7fc41a
bed8d5ab,3db903fa,3c369826,3c06c000,bbb55546,bb8233e2,b926e840,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7ec8a,3e8ac684,3c2a61db,3caf6f8a,bbaf3d4a,ba8c8976,bb8288e3,3fa4ef4b,3d7e3b2f,3e1a4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b933,bb1c6c91,b934b8d0,3be6de00,ba9b9f0d,bb02d1ac,3a6c02dd,3fc77f20,bf961070,3def418d
bb9866e6,3e7570d4,3e00efd2,3e3874d8,3d065bf9,3bb78b2a,3b4b0b49,3df95e0a,3dc9af90,3f2c5e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d4e080,bc3c3afa,bb4dcdba,bdeaa202,3bbbd1fc,3f54c969,baaf2b7c,bc898a64,3c5ced5c,3b3d4d50
be545ae1,bea15119,bcb16f0b,3d3ca238,3b6d5a36,3aca3bb5,3b651e70,3f573c82,3f8b8984,bfc23dd0
3c56f64a,bbef8cdc,bc651087,bb8055b1,3ecdc8fb,3c1b1dec,bec69052,3d0debe4,3ba9bd84,3d14a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043746,3e840aad,bc855094,3d005f40,bb4e6609,bb7060ff,baf55d4f,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa80840,3ea00a41,3b272bb8,bc64dd80,b9cc2a1f,3b67cfd4,bb4639ad,3fcc4d02,be986e7d,bf5a2448
3ad0698d,bd65baa2,bf61f914,be9c61d9,3bc96254,3c267ae8,3c570ccd,3cade612,3c4e2360,3e43e77d
ba24975c,bb445ce7,bb136021,3b6b77a8,3ae927ef,39bdcd6c,baccb8c4,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29415,bf03ae20,3f0f6bee,bea138e4,3c8f8bf5,3c2c3999,3c77d494,3e149aeb,3d10e78e,3deb8009
bc5c6cb0,beae0b34,bd32cf66,3f18289a,ba0ecd15,3bf53956,3ba86e1c,bd43e1d9,bc40cbcc,3c57a8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3f863,bc0c88b0,bf2e5082,be59d76e,3d91d628,3c8fb3e0,3b87624b,3ceacd28,bcb798ff,3e26bb8c
3e60482b,3c06b3b5,bd92e6c5,bc1bc568,3b3f96d4,3852a940,38b1c520,be1bb21b,3fe2def2,bd150dea
3b4beb0c,3cdbf95d,3d2f9fd4,3f886a19,3c99725a,3e3cd620,3ae30a6a,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9455,bf1339f0,bb56805b,3d1131e6,3bd2d82e,3c13a5e6,bbd9c5e8,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0253,3f11ab71,be1ac8ec,beba8cbf,bbb43051,3c603b70,3b818b16,3dec2fbe,3d72594b,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8946f6,3f227e32,3d083855,3b805616,396955a5,bba43a50,3b35a4ca,3f0ca9ef,3efecbe2,3f8ab34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71aeaf,bf02f0e5,bba5d14d,3d510d12,3c0cc2fe,3bac2662,3bff5ef8,3f8bd165,befc3656,3e3994c3
bc08e9e0,3e9b336e,be0e6630,3f201ee4,bba4ec86,3c772322,3bb41540,bd80318d,bccbdf68,be41bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de5c0,3cd20ea2,be22f194,bc0e727e,bb8d4b69,bb7f0aec,3bb77f11,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c1985f,bc977571,3ac3c178,bd1cd390,b883605c,3c33a5e4,3a0a7e8c,3baaa4dc,3cf3eb4f,3fc4a9ae
3f2517d9,bee87e71,bc33a394,3d2d6a90,3bbf2844,3b2e77e3,3b034412,3e6d7f87,3fa0771e,3e983164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef51cd,bcc855a1,be8da163,bccd130b,3c5a3e0b,3bb5eaa8,ba8f4f0c,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b55,bc0d6877,be534537,bd435234,3bc4dc62,bc97349b,3c7ed624,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca18007,3f2c71aa,3ea1f468,3eb88ab6,bc9f82ef,bc202a0e,3b705efc,bd294684,bd54b906,3ee2d73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
