# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be298a87,3c867cd2,bde143d8,bfc68eac,3abfb2b3,3fc8bc86,3f02be26,3ef5c28f,3e5f3b64,3f0f1aa0,be28c481,3c867b46,bde0cfa2,bf7ff374,3abfb2af,3f7fffca,3efa4405,3eec6e52,3e5d77d2,3f07c447,3f7c7fcb,3f7ff72b,3f7e73f6,3ca0490b,3f7fffee,3b26a938,3f5f5554,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d0,3f07e223,3eedc088,3ebbdb3e,3eb88f4e,3e72d53e,3ea4457c,3e9a46f6,3e78da9e

# JACOBIAN - 9 x 10
b9ebdd20,bb63b374,3a6d6fa0,bad68378,3ae43a59,3a72bace,3ab5b464,3f3caf58,3eb23b56,3f1d8c7c
40c8c42a,402b4690,40d07cc7,00000000,00000000,408dbe7c,00000000,00000000,00000000,411b684a,00000000,00000000,00000000,00000000,4131efa1,40935c36,00000000,00000000,3ce452c0,4086c318,00000000,00000000,40131b48,00000000,00000000,418d2300,40c159a0,00000000,4130d18b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1a6ac,00000000,00000000,00000000,00000000,00000000,00000000,402481cc,00000000,00000000,4134f1b2,41290786,3e6a96c8,4093c98d,4158c02d,00000000,4098cee8,00000000,00000000,00000000,41877384,4088e882,00000000,00000000,40cf1f1e,00000000,3ec4ad80,00000000,00000000,00000000,00000000,4011ce24,00000000,00000000,00000000,00000000,4015a404,00000000,00000000,00000000,00000000,00000000,412698ab,00000000,00000000,4104da2b,4079b154,00000000,00000000,00000000,40c9db1b,00000000,3e3d5230,00000000,410c531f,00000000,41aaa7b6,00000000,40f93c90,00000000,4125a1d4,40ac5944,00000000,4091cd3f,00000000,00000000,00000000,00000000,418b11c9,409ac8bc,00000000,00000000,00000000,00000000,405dc1f9,00000000,00000000,4098f554,00000000,00000000,00000000,00000000,00000000,418880b0,406ca978,00000000,3e1a4c50,00000000,00000000,00000000,00000000,3efc1680,00000000,00000000,00000000,00000000,00000000,402b588a,00000000,40e5a851,407f63d5,00000000,00000000,00000000,3f255610,00000000,00000000,00000000,00000000,00000000,00000000,41251dd0,00000000,00000000,00000000,4166a4dd,410e2943,00000000,40dc3797,00000000,4100f522,00000000,00000000,416586c4,412310e2,00000000,00000000,00000000,00000000,00000000,00000000,3f21fe42,00000000,00000000,00000000,417de2c1,405410a7,411faee7,00000000,00000000,00000000,00000000,00000000,00000000,40307d2e,408c9ea7,40075188,3fcdd090,00000000,00000000,401cfa2c,418f7861,40860040,00000000,414886b2,00000000,00000000,00000000,00000000,00000000,4056f2b8,00000000,00000000,00000000,4151f6b4,00000000,00000000,00000000,00000000,406363d0,00000000,402d972e,3db42360,4100b5cd,40499edb,40239806,00000000,00000000,00000000,00000000,00000000,00000000,3f740fb4,00000000,409984a1,41163a74,00000000,00000000,4067d4f7,00000000,00000000,00000000,00000000,00000000,3e5b33e0,41053f32,00000000,00000000,00000000,00000000,00000000,00000000,4123ff2f,416721a0,4185ef63,00000000,00000000,3f9fa4f7,408d0d72,00000000,00000000,00000000,00000000,00000000,40922223,00000000,00000000,3fee11b4,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc722ba,be8cd2cc,3d70e558,3ec30b4e,3c2d1eac,3c3966af,3ba58160,3e829e8d,3e122f45,3f0ca853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa7ea2a,3c22dacd,3c3487f3,3daed8d3,3c6e1438,3eb822c6,bd81f58f,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4755fe,3c00187d,bb127484,3c037b18,3db67fea,bef4ede4,3cb59d6b,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b331c74,bb2a1a57,3c268ea9,bcab1a80,3f2d770e,beb106d2,bcf970fe,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ff52,bb7f9b11,bc296a56,bbb7915c,b9f9034c,b7fd8a00,3a3310b8,3fc1810c,3fb50708,3c6eb7fc
bf0d6dfb,bebc1774,bc874748,3d1c677f,bc7530ea,bb81e77e,bc17b18e,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63e436,3d182fe5,bd7fdfa3,3c7f7f54,3b94c33c,3b94341c,3b1f6d4c,3f1117f2,3dd65def,3d861042
3f39de4e,bc0ae5fc,3e50b33d,bc7ad370,3a2551bd,3a61c508,bb651aa6,3f9eadcb,bd3da3bc,3cd37938
b9c668ac,3b3df6d0,3acb39ee,bb65fd18,390162fe,bb060b1c,bb07ee26,bf7f8d90,bcfdef78,3f91f038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd6a3,3c7a8354,39d9d0a6,bbf923b0,bb2340be,bc756476,3ba62666,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc535f8,bc2d5051,bf4dba51,be76b2ad,bd732f10,3c986287,bb31d9e8,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf03cea,3f1f8728,3c6294f4,bc159e64,bb45b580,bbd58f9a,bbf280d2,bf0e5f1e,3ecf7a42,3f895fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed4e2c,bed6c7fc,3f1d094b,be9f8ab3,bc43a88f,3c7bda43,bb140d1a,3d9112a3,3d3a83bb,bc488190
be588b2e,be81fc4e,bc084f68,bac55550,3bdba8b7,bb543cc8,bbf1930c,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429d39,3bf859ae,bd725bf4,bbd0f77c,bb440111,b6588980,3aae78e2,3fc6e3b8,bf409593,3c5bb000
bcdd23bd,bf1e7ef3,bd9ef355,befb8b58,3bfa9b47,3cb3bb32,3bba0162,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cd667,befe7c41,bbc43f74,3d493bb8,bb98de9d,bb368b7c,3bb34f31,3f601524,3f846b3f,3e32a8b4
3c405c33,3d2f7058,bd1e9405,3e856ff3,bdaad814,3e902ca0,bc08a15b,be7c89a3,bd9d392a,bf3a7dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec52a24,ba84e208,bd2f1afb,bc57c31c,3b2bca5b,3c09b122,3b323a52,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb6747,3d114102,3c61cb08,bccb47ad,bc68d817,3e80a73c,3d8b8914,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb61ca,3b4c7908,3d0a8129,bc1d7e3c,3adb703c,3b9bd408,bbc650c9,3fbb6172,3f9c2a27,bd867ef1
3c9610df,3d199846,bdb3b35c,be51fa98,bbc6226c,3c76fea2,3c1cbd78,3ddcdd34,3d4b2778,3df4690f
bf481069,bc90f712,bd7671b8,bbefcf80,b96fe7be,3bdb9a04,3ad4bc24,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba30e40b,bb2d87f8,baf1b568,3d870256,bbbd84ce,3bb9c476,b8ca2a60,bcd32828,bc458118,bfb60df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cabbb4,3bdda77c,bbb0376e,3af45dc0,3b679358,3b82950f,3ba31fa9,3f9efc8e,3d895332,3f92356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b2add,3c6bc3a9,3b80b6a9,3d219d98,3879eb50,bc23d60e,3adbb0b4,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163341,3c3b7005,3c8540a7,b98070a0,bb9a4a20,3b9889a9,b89b1940,3fab2b41,bfca5032,bcb322df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd59ae,bd04bb82,bcfccba9,bf8d1c1a,bc20e092,3c669e1c,3b640ba4,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b242,3f38e450,be127ed6,3e6c29b0,3c6eda6f,bb39d906,3b2f8177,3dc64624,3d4f9de8,3e2bac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae62779,bcf09b63,bcd0a111,3cbbfb18,3e27624b,3ee32175,bcdc76ea,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1b975,3c0462ec,bbc941c6,3bac1a50,bafa8c9b,bc5d9224,bb73e31a,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f10a6,3c1ed550,3c050055,bd05b734,bf3f3ab7,becf6eb4,bd1262e8,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ee1cf,befdcf76,be31bf31,3bdba13a,3acd6fe5,3ba4a838,bbc81732,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7a17,bd2d8f50,bceff46b,bc75cf9e,3a73d023,3b5a1aa6,bb5b4c80,bedb4c8e,3fd9ce60,3d00e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cd32,3eb2d109,3c4e8a10,3c9ffc36,3bb2b2f3,babfa9b0,bb1b0be3,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18a8,3b937312,3b3d7c76,3baacdf8,bbcaf7b8,3b6f1f2b,3ac26a56,3f990efa,bf35b85d,bf9fef0b
3b5d4fe6,be7bc70e,3c6469a5,3e8eac19,3c8586df,3b9a70c0,3bd1264d,bd8295c1,bc5afaa0,bf90e926
3e959bdf,bf222a26,bc51e044,bc92013c,bb65f626,bb13b18d,3b980d4b,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9474d,bae0f085,ba1c381d,3bc82632,3a5094b5,bb130c10,b9e39dd4,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab121d,3efa1759,3f156950,be9a489f,3bdc16cf,3cae4f2d,bbba3737,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185ecc,3edb6e19,3c0a220d,3d4074fa,bb9bcc4f,3c31e917,ba6e02b0,3f73e596,3f79d3dc,3de1624b
3ee854f5,bd785e3b,bc9b8e2c,bc92a0d2,3b917f9c,3b5a2e37,ba568b00,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e36e,3c7a7b77,bd790f69,3eed2a4d,3dd55e8f,be9ad185,3c819a39,be3dc380,bdc2e326,beb03046
3c09d064,3bfad3cd,bc35d38a,bc9a1e48,3c69c054,bd1a4ae8,bf8f0272,3c4e4fb8,3d11c3ad,3caacc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dbf7,3b1078ff,3a2519ce,bb69144c,baaf2945,3a951108,bba92d2d,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe2bcb,bc039835,b8aa423a,3bb72128,ba0fb144,ba855468,ba44f55a,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ffcc6,3cc72492,bb099c72,bb8bebec,ba8ca3c7,bbcda0f8,3bb13c60,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8890aa,bcb99f64,3f0c9852,3f060575,baaa60d1,3c8ddad6,3c540d1c,3c447174,3ce42e45,bea9bf28
3ba89ef6,3c32a5f1,3f8c1439,be68a1c8,ba86b5ff,3c09337d,bb1016a1,3d0c4c3c,3b27a1c4,3e08181e
3baf70a3,3c187fd2,3c3ce73e,3d26f93c,bb33389c,bb6780f4,bba5e16b,be5373e5,3ef8df36,bfec8bc4
be6805fe,3eeb0dde,3b001ad1,3d1d696a,ba3ba6a4,3bf62a8e,bc1b9e14,bf805499,3f217e92,3e435a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140152,3b52dbc5,3d51ef03,bc84c9b8,3b12e6b6,3ba6602e,bb2b38e2,3f930aa9,bfa43c4a,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b96e8d0,bf23d94a,bd9f2cf5,bef67f6a,3bd54338,3c80ec9c,3bcdfa62,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4736b,3bbed7cd,38d7044c,3bb2c46a,39c032fb,3b613c8f,bb8562d9,3ef388e4,bf9944c4,3f7fc41b
bed8e3a5,3db9043c,3c36bb65,3c06c50c,bbb5568b,bb823adc,b926e680,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a35a,3e8ac523,3c2a8d8e,3caf6f44,bbaf3e11,ba8ca3cc,bb8287b6,3fa4ef4c,3d7e3b30,3e1a4552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b445,bb1c6f4d,b934807d,3be6db3c,ba9b9dd9,bb02cad0,3a6c02d8,3fc77f20,bf961070,3def418e
bb98691c,3e756b31,3e00f8f9,3e387550,3d065c20,3bb7a6fe,3b4b0756,3df95e0c,3dc9af90,3f2c5e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d5ea7c,bc3c3701,bb4dc0e8,bdeaa2fc,3bbbec9b,3f54cc2a,baaf2658,bc898a65,3c5ced5c,3b3d4d20
be5453e8,bea151e4,bcb17454,3d3ca119,3b6d5b58,3aca3742,3b651ed0,3f573c82,3f8b8984,bfc23dd1
3c56ef49,bbef8d57,bc6509f9,bb805020,3ecdc900,3c1b18c8,bec68d3e,3d0debe6,3ba9bd86,3d14a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e042f2d,3e840a0f,bc8552f6,3d005f2a,bb4e6750,bb70604a,baf55e88,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba7a00,3ea009e4,3b277754,bc64dde6,b9cc1dd9,3b67da5a,bb463699,3fcc4d02,be986e7e,bf5a2448
3ad0b630,bd65ba76,bf620034,be9c65cf,3bc961f8,3c267cf8,3c570cf6,3cade614,3c4e2366,3e43e77f
ba246930,bb445d87,bb1356c6,3b6b7530,3ae926d7,39bde099,baccb718,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2882e,bf03ae47,3f0f7397,bea13b45,3c8f8c82,3c2c3ba1,3c77d6f4,3e149aec,3d10e790,3deb800d
bc5c6a56,beae0d01,bd3217f6,3f1828ae,ba0ec92e,3bf54c12,3ba86b90,bd43e1da,bc40cbd0,3c57a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3e76b,bc0c88fc,bf2e4bb9,be59dd94,3d91d73c,3c8fb224,3b8764d8,3ceacd2a,bcb798fe,3e26bb8f
3e6012ad,3c06b4d4,bd92e506,bc1bc85a,3b3f98b8,38531580,38b1c780,be1bb21b,3fe2def3,bd150de8
3b4c49ea,3cdbf5c7,3d2fa1d4,3f88696d,3c997355,3e3cd989,3ae30f28,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a7e43,bf133a4d,bb56f1a7,3d113075,3bd2d7af,3c13a3da,bbd9c708,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0605,3f11aac4,be1a92ba,beba8fae,bbb430ee,3c603cc6,3b818be6,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be893f81,3f227eb2,3d0864c9,3b803cfe,39692d22,bba43ba0,3b35a31e,3f0ca9f0,3efecbe3,3f8ab350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71e0c7,bf02f13f,bba62676,3d510b8c,3c0cc309,3bac2742,3bff5ee3,3f8bd166,befc3656,3e3994c6
bc08ee14,3e9b30fe,be0e8b62,3f201ed0,bba4ed16,3c7727eb,3bb414b0,bd80318e,bccbdf69,be41bea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dfd7a,3cd20fc9,be22f07b,bc0e75ca,bb8d4ac3,bb7f055c,3bb7806a,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c15fa1,bc978199,3ac3958e,bd1cd10d,b883519b,3c33a3d6,3a0a8510,3baaa4d4,3cf3eb50,3fc4a9ae
3f251901,bee87f73,bc33edb3,3d2d6a41,3bbf272e,3b2e7ef6,3b0345fe,3e6d7f88,3fa0771e,3e983166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef57ef,bcc855c1,be8d9dd2,bccd183f,3c5a3ed3,3bb5de88,ba8f5cb8,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b33,bc0d62fd,be53454a,bd435298,3bc4dbf2,bc9735cb,3c7ed7cc,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca1735c,3f2c72a6,3ea209d4,3eb88c07,bc9f822d,bc202b01,3b705c86,bd294684,bd54b907,3ee2d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
