# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d64d,3c86371f,bde0abfa,bfc68ff7,3abd47c5,3fc8be5f,3f02bf01,3ef5c28f,3e5f3b64,3f0f1a9f,be290f3d,3c863595,bde038ae,bf7fed79,3abd47c0,3f7ff915,3efa4583,3eec6e51,3e5d77d1,3f07c445,3f7c7cab,3f7ff734,3f7e760a,3ca00c40,3f7fffee,3b23bf00,3f5f54e9,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157a0,3f07e293,3eedc124,3ebbdb68,3eb88e23,3e72cc79,3ea4416e,3e9a422e,3e78d11c

# JACOBIAN - 9 x 10
b9ddf740,bb63a104,3a6bdc00,bad66e6c,3ae43dc9,3a728ed6,3ab5b459,3f3caf4b,3eb23b4a,3f1d8c70
40c8cd48,402b499d,40d07642,00000000,00000000,408dbdae,00000000,00000000,00000000,411b658d,00000000,00000000,00000000,00000000,4131f1f4,40935dc2,00000000,00000000,3ce0bb80,4086be05,00000000,00000000,40130de6,00000000,00000000,418d239f,40c155f6,00000000,4130d576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1aaac,00000000,00000000,00000000,00000000,00000000,00000000,40246b4e,00000000,00000000,4134f1bf,412909da,3e6979b0,4093bf63,4158bfc6,00000000,4098d1cc,00000000,00000000,00000000,41877396,4088f417,00000000,00000000,40cf1dab,00000000,3ec46ba0,00000000,00000000,00000000,00000000,4011d522,00000000,00000000,00000000,00000000,40159e73,00000000,00000000,00000000,00000000,00000000,412696cb,00000000,00000000,4104d675,4079a4fe,00000000,00000000,00000000,40c9d163,00000000,3e3d6770,00000000,410c506a,00000000,41aaa735,00000000,40f937bd,00000000,4125a1dd,40ac50a6,00000000,4091cb94,00000000,00000000,00000000,00000000,418b11b1,409ac623,00000000,00000000,00000000,00000000,405dbe4d,00000000,00000000,4098f13b,00000000,00000000,00000000,00000000,00000000,418881e2,406ca008,00000000,3e1b599a,00000000,00000000,00000000,00000000,3efc6698,00000000,00000000,00000000,00000000,00000000,402b55eb,00000000,40e59e9a,407f6923,00000000,00000000,00000000,3f254850,00000000,00000000,00000000,00000000,00000000,00000000,412518d5,00000000,00000000,00000000,4166a5ad,410e2361,00000000,40dc32c9,00000000,4100f446,00000000,00000000,41658771,4123126f,00000000,00000000,00000000,00000000,00000000,00000000,3f2224aa,00000000,00000000,00000000,417ddf02,405407fb,411fb0a1,00000000,00000000,00000000,00000000,00000000,00000000,403071da,408c9df3,400748dc,3fcddc83,00000000,00000000,401cf838,418f7839,4085fcb2,00000000,4148872d,00000000,00000000,00000000,00000000,00000000,4056f632,00000000,00000000,00000000,4151f47a,00000000,00000000,00000000,00000000,40635b39,00000000,402d84d2,3db3c740,4100b115,40498aa3,402385de,00000000,00000000,00000000,00000000,00000000,00000000,3f73d64f,00000000,40997f59,41163ecf,00000000,00000000,4067d811,00000000,00000000,00000000,00000000,00000000,3e5ca5dc,410540cb,00000000,00000000,00000000,00000000,00000000,00000000,412400fd,41672272,4185ef9e,00000000,00000000,3f9fbc81,408d0520,00000000,00000000,00000000,00000000,00000000,409227e6,00000000,00000000,3fedf282,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc75cc7,be8ccfd8,3d70eb7e,3ec30c65,3c2d1cab,3c39590c,3ba5817e,3e829e8b,3e122f44,3f0ca852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa763e0,3c22d7b2,3c348df7,3daed77e,3c6e3441,3eb82096,bd81f4bb,3d093938,3c85f8f7,3d2b456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4765a3,3c00197e,bb12123a,3c037550,3db68794,bef4f06c,3cb59d76,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b334968,bb2a15b1,3c2681b7,bcab16ce,3f2d775d,beb10982,bcf970a0,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e7e8,bb7f9b51,bc2969de,bbb78db2,b9f9000a,b7fd9700,3a331544,3fc1810c,3fb50707,3c6eb7f6
bf0d6798,bebc15da,bc872bb5,3d1c675b,bc7531e6,bb81eadf,bc17b18b,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d642a3f,3d18482d,bd7f6e91,3c7f9a8c,3b94c59d,3b9432f5,3b1f6e4c,3f1117f2,3dd65dee,3d86103f
3f39dfbd,bc0ae9a9,3e50b400,bc7acbda,3a255a63,3a61e868,bb651d08,3f9eadca,bd3da3bb,3cd37932
b9c79ef8,3b3e13e1,3acb2feb,bb65ed78,39016224,bb06163c,bb07ed20,bf7f8d90,bcfdef78,3f91f037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece278,3c7a8187,39d8a9ae,bbf92728,bb233f1e,bc7567ec,3ba62657,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc52026,bc2d4b76,bf4dc06c,be76abe0,bd732d8e,3c9861c3,bb31d61c,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00a1a,3f1f869f,3c61c2c0,bc158f09,bb45b4d3,bbd5921a,bbf2802a,bf0e5f1e,3ecf7a42,3f895fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed69fd,bed6c68b,3f1cfddf,be9f886f,bc43a8da,3c7bdb19,bb140bd6,3d9112a2,3d3a83b9,bc4881a0
be586512,be81fbcb,bc081a0d,bac573e0,3bdba902,bb543b78,bbf19222,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a09e,3bf85992,bd725d8b,bbd0f0da,bb44010c,b65ad480,3aae79d0,3fc6e3b7,bf409593,3c5baffc
bcdd389f,bf1e7f36,bd9f546c,befb8947,3bfa9aee,3cb3b70d,3bb9fff7,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cde46,befe7b7e,bbc3e97a,3d493c5e,bb98df08,bb367d08,3bb34e40,3f601523,3f846b3f,3e32a8b2
3c406911,3d2f781f,bd1e8d48,3e8572b3,bdaad710,3e902a37,bc08a111,be7c89a1,bd9d3928,bf3a7db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec513de,ba84e795,bd2f1c62,bc57c350,3b2bcd73,3c09b2e0,3b32399a,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb6136,3d11401c,3c61b72e,bccb49dc,bc68bb7f,3e80a65d,3d8b8664,3c308cd4,3d742d02,3b0f82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4e0a,3b4c7a16,3d0a7f7f,bc1d80a0,3adb706f,3b9bd504,bbc650cd,3fbb6172,3f9c2a27,bd867ef1
3c96093f,3d19b4db,bdb419a1,be51f88d,bbc6205d,3c76feac,3c1cbd32,3ddcdd31,3d4b2774,3df4690b
bf480bd2,bc90f748,bd7675c9,bbefd1c8,b9701bd9,3bdb969b,3ad4bafc,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba312319,bb2bcb7c,baf0ef3f,3d87032f,bbbd858c,3bb9c5c9,b8ca2c90,bcd32828,bc458110,bfb60df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cb1120,3bddaef6,bbb038ea,3af47480,3b6794b6,3b829497,3ba31f69,3f9efc8e,3d895331,3f92356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b68da,3c6bf592,3b80b353,3d219ede,3879cb46,bc23d6fd,3adbb370,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163dd7,3c3b70f9,3c854133,b980c340,bb9a49ff,3b988973,b89b16c0,3fab2b40,bfca5031,bcb322e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd385e,bd04b9f6,bcfcdead,bf8d1c92,bc20df5a,3c6694ee,3b640d3e,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b1be,3f38e481,be12b31e,3e6c2d9e,3c6edae7,bb39f098,3b2f820a,3dc64622,3d4f9de6,3e2bac51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae618ed,bcf09b18,bcd0bd51,3cbbf3da,3e276517,3ee3238d,bcdc7826,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1aa6f,3c046936,bbc93ca7,3bac2090,bafa8ad4,bc5d9496,bb73e298,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1242,3c1ed910,3c050350,bd05b690,bf3f3a60,becf71eb,bd12631c,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ed619,befdcdf7,be31ed08,3bdc2794,3acd7826,3ba4afd7,bbc817fb,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8200,bd2d8fae,bceff5bf,bc75cdb8,3a73ca47,3b5a0eb6,bb5b4da8,bedb4c8e,3fd9ce60,3d00e377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cb66,3eb2d26d,3c4e4eed,3c9ffd36,3bb2b2b4,babfc254,bb1b0d92,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18ae,3b9366f3,3b3d7d1d,3baad4e8,bbcaf703,3b6f148b,3ac26d5c,3f990ef9,bf35b85c,bf9fef0b
3b5d37ba,be7bc0b8,3c636f5c,3e8eac46,3c858702,3b9a79a0,3bd125fb,bd8295c1,bc5afa9e,bf90e925
3e95a64f,bf222a95,bc5097ea,bc91fe21,bb65f643,bb13b34b,3b980d53,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b944e2,bae0eae1,ba1c303f,3bc8283e,3a509540,bb13117c,b9e3a2b4,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab00cd,3efa18dd,3f155bda,be9a4615,3bdc1684,3cae4d6c,bbba36d4,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186703,3edb6fb2,3c09ca64,3d407540,bb9bccf5,3c31e557,ba6dfab0,3f73e595,3f79d3db,3de16248
3ee85fde,bd785cc0,bc9b894e,bc92a01e,3b917f9c,3b5a2784,ba568b02,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3eeb6,3c7aa091,bd79129d,3eed2bd9,3dd55df7,be9acebc,3c819a3d,be3dc37f,bdc2e324,beb03044
3c09c57b,3bfad373,bc35d3e7,bc9a2198,3c69bf82,bd1a4e34,bf8f0299,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f262,3b108329,3a24dbb4,bb6913ac,baaf28bf,3a950afa,bba92cd7,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe45a1,bc03965c,b8aaf24e,3bb723c4,ba0fb23f,ba856398,ba44f962,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff8fd,3cc72641,bb09873c,bb8bf240,ba8ca68d,bbcda03d,3bb13c52,3fe5867f,3e18683a,bd524c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88938f,bcb97736,3f0c9aa3,3f060532,baaa5785,3c8ddbaa,3c540c98,3c447178,3ce42e45,bea9bf26
3ba8c7fa,3c329e52,3f8c13f1,be689a80,ba86b3b3,3c092e17,bb101634,3d0c4c3b,3b27a1be,3e08181b
3baf6b9b,3c18b4f6,3c3ceb80,3d26fad8,bb3339e8,bb6783cc,bba5e16e,be5373e4,3ef8df35,bfec8bc2
be67d463,3eeb0f23,3afe7b16,3d1d69f7,ba3ba7c3,3bf62830,bc1b9d9a,bf805499,3f217e92,3e435a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140b69,3b52dc69,3d51f02b,bc84cb74,3b12e706,3ba663ba,bb2b39a7,3f930aa8,bfa43c49,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9713bc,bf23d8d9,bd9f9874,bef67de2,3bd54599,3c80ed0b,3bcdf946,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba47772,3bbedf28,38d5df66,3bb2c72c,39c02bde,3b6136f5,bb8562c2,3ef388e3,bf9944c3,3f7fc41a
bed8d3ac,3db903f9,3c3694c8,3c06c008,bbb5553f,bb8233e2,b926e780,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7f6fc,3e8ac68d,3c2a5daf,3caf6f8a,bbaf3d46,ba8c8976,bb82885d,3fa4ef4b,3d7e3b2f,3e1a4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b9e6,bb1c6c81,b934be2d,3be6ddfc,ba9b9f14,bb02d1ac,3a6c02db,3fc77f20,bf961070,3def418d
bb986696,3e7570f4,3e00eef1,3e3874d8,3d065bf8,3bb78b2a,3b4b0986,3df95e0a,3dc9af90,3f2c5e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d4ba88,bc3c3b11,bb4dcef1,bdeaa203,3bbbd167,3f54c969,baaf2930,bc898a64,3c5ced5c,3b3d4d50
be545bdf,bea15114,bcb16e89,3d3ca236,3b6d5a30,3aca3bb5,3b651e9b,3f573c82,3f8b8984,bfc23dd0
3c56f74a,bbef8cda,bc651127,bb8055a9,3ecdc8fb,3c1b1dec,bec68ef2,3d0debe4,3ba9bd84,3d14a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04386e,3e840ab0,bc85505a,3d005f40,bb4e6602,bb7060ff,baf55dda,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa56680,3ea00a43,3b272480,bc64dd82,b9cc2a63,3b67cfd4,bb46384d,3fcc4d02,be986e7d,bf5a2448
3ad05e9d,bd65baa3,bf61f865,be9c61df,3bc96256,3c267ae8,3c570cdf,3cade612,3c4e2360,3e43e77d
ba249df3,bb445ce3,bb136106,3b6b77a8,3ae927f5,39bdcd6c,baccb806,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd295c8,bf03ae1f,3f0f6b32,bea138e8,3c8f8bf2,3c2c3999,3c77d5a2,3e149aeb,3d10e78e,3deb8009
bc5c6d07,beae0b2a,bd32e0e8,3f18289a,ba0ecd2b,3bf53956,3ba86cf9,bd43e1d9,bc40cbcc,3c57a8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3facf,bc0c88ae,bf2e50f7,be59d777,3d91d622,3c8fb3e0,3b87636f,3ceacd28,bcb798ff,3e26bb8c
3e604fcc,3c06b3af,bd92e6ef,bc1bc56e,3b3f96ca,3852a940,38b1c630,be1bb21b,3fe2def2,bd150dea
3b4bdd82,3cdbf972,3d2f9fa3,3f886a18,3c997254,3e3cd620,3ae30c88,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a977a,bf1339ee,bb567589,3d1131e4,3bd2d831,3c13a5e6,bbd9c668,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c01cd,3f11ab75,be1ace18,beba8cc4,bbb4304d,3c603b70,3b818b74,3dec2fbe,3d72594b,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894806,3f227e2f,3d083417,3b8055ef,39695688,bba43a50,3b35a40a,3f0ca9ef,3efecbe2,3f8ab34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71a78a,bf02f0e3,bba5c92d,3d510d10,3c0cc2fe,3bac2662,3bff5eef,3f8bd165,befc3656,3e3994c3
bc08e946,3e9b337d,be0e62a3,3f201ee4,bba4ec83,3c772322,3bb41500,bd80318d,bccbdf68,be41bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de25d,3cd20e9b,be22f1ae,bc0e7284,bb8d4b6d,bb7f0aec,3bb77fab,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c1a077,bc97752a,3ac3c5aa,bd1cd38d,b88360af,3c33a5e4,3a0a8174,3baaa4dc,3cf3eb4f,3fc4a9ae
3f2517af,bee87e6b,bc339c81,3d2d6a8f,3bbf284a,3b2e77e3,3b0344ee,3e6d7f87,3fa0771e,3e983164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef50ed,bcc8559f,be8da1ba,bccd1313,3c5a3e07,3bb5eaa8,ba8f5528,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b5b,bc0d6895,be534535,bd435234,3bc4dc64,bc97349b,3c7ed6e0,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca181d7,3f2c71a5,3ea1f25c,3eb88ab8,bc9f82f3,bc202a0e,3b705de4,bd294684,bd54b906,3ee2d73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
