# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c3c1,3c863902,bde0cd8c,bfc68ff9,3abd6a05,3fc8be5f,3f02bf6e,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcf2,3c863778,bde05a0d,bf7ff381,3abd6a01,3f7fffcc,3efa4641,3eec6e52,3e5d77d2,3f07c447,3f7c7d6f,3f7ff734,3f7e7595,3c9ff5cf,3f7fffee,3b22f739,3f5f54b4,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e290,3eedc127,3ebbdb91,3eb88e82,3e72cf1c,3ea44301,3e9a4456,3e78d5e0

# JACOBIAN - 9 x 10
b9e15ec0,bb63a1a0,3a6c3520,bad66e48,3ae43dac,3a728ee6,3ab5b45e,3f3caf58,3eb23b56,3f1d8c7c
40c8cbcd,402b4924,40d078c6,00000000,00000000,408dbe02,00000000,00000000,00000000,411b668d,00000000,00000000,00000000,00000000,4131f1b2,40935e42,00000000,00000000,3ce2ec40,4086bea0,00000000,00000000,401312ea,00000000,00000000,418d2390,40c1576e,00000000,4130d48c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1a8a0,00000000,00000000,00000000,00000000,00000000,00000000,40247810,00000000,00000000,4134f206,41290948,3e69d2a0,4093c3dd,4158bfee,00000000,4098cf5e,00000000,00000000,00000000,41877395,4088efed,00000000,00000000,40cf1e5f,00000000,3ec47e58,00000000,00000000,00000000,00000000,4011d480,00000000,00000000,00000000,00000000,4015a196,00000000,00000000,00000000,00000000,00000000,4126979b,00000000,00000000,4104d85a,4079ac0a,00000000,00000000,00000000,40c9d4f4,00000000,3e3d7ab0,00000000,410c5158,00000000,41aaa77d,00000000,40f9399b,00000000,4125a1fc,40ac52f9,00000000,4091ccd6,00000000,00000000,00000000,00000000,418b11cc,409ac5b4,00000000,00000000,00000000,00000000,405dbe36,00000000,00000000,4098f25b,00000000,00000000,00000000,00000000,00000000,418881b1,406ca1bc,00000000,3e1b19f2,00000000,00000000,00000000,00000000,3efc36c0,00000000,00000000,00000000,00000000,00000000,402b5739,00000000,40e5a2b6,407f6918,00000000,00000000,00000000,3f2546b0,00000000,00000000,00000000,00000000,00000000,00000000,41251b1e,00000000,00000000,00000000,4166a582,410e25e9,00000000,40dc33fc,00000000,4100f509,00000000,00000000,4165875f,412311c5,00000000,00000000,00000000,00000000,00000000,00000000,3f221ca0,00000000,00000000,00000000,417de0d9,40540c62,411fb03b,00000000,00000000,00000000,00000000,00000000,00000000,40307584,408c9e6e,40074a59,3fcddc40,00000000,00000000,401cfa6c,418f785a,4085fe54,00000000,41488740,00000000,00000000,00000000,00000000,00000000,4056f4b2,00000000,00000000,00000000,4151f566,00000000,00000000,00000000,00000000,40635dbe,00000000,402d8a92,3db3fbc0,4100b2f7,40499277,402389fb,00000000,00000000,00000000,00000000,00000000,00000000,3f73e386,00000000,40998128,41163dab,00000000,00000000,4067d89d,00000000,00000000,00000000,00000000,00000000,3e5c313c,4105402a,00000000,00000000,00000000,00000000,00000000,00000000,41240085,4167228c,4185ef9f,00000000,00000000,3f9fb71d,408d07ec,00000000,00000000,00000000,00000000,00000000,409225dc,00000000,00000000,3fedfcbd,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc74e93,be8ccfed,3d70ea24,3ec30c67,3c2d1cc8,3c39590d,3ba58190,3e829e8d,3e122f45,3f0ca853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa784be,3c22d7c9,3c348ca4,3daed77d,3c6e327b,3eb82097,bd81f453,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4761d0,3c001978,bb1227f6,3c037540,3db68729,bef4f06d,3cb59d7d,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b333e68,bb2a15d2,3c268495,bcab16c8,3f2d775a,beb10983,bcf97074,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3eda4,bb7f9b50,bc2969fa,bbb78dae,b9f90035,b7fd9800,3a331780,3fc1810c,3fb50708,3c6eb7fc
bf0d6929,bebc15e6,bc8731ce,3d1c675c,bc7531db,bb81eae0,bc17b18a,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64191c,3d184787,bd7f8791,3c7f9ab4,3b94c57c,3b9432f7,3b1f6ed4,3f1117f2,3dd65def,3d861042
3f39df64,bc0ae991,3e50b3d6,bc7acbd0,3a2559e9,3a61e860,bb651e38,3f9eadcb,bd3da3bc,3cd37938
b9c75304,3b3e131c,3acb3224,bb65ed58,39016232,bb06163c,bb07ec9e,bf7f8d90,bcfdef78,3f91f038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecdf94,3c7a8194,39d8eae6,bbf92730,bb233f35,bc7567ee,3ba62651,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5257e,bc2d4b98,bf4dbf13,be76abd6,bd732da5,3c9861c3,bb31d43c,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0168b,3f1f86a4,3c61f13a,bc158ef2,bb45b4dd,bbd5921a,bbf27fd8,bf0e5f1e,3ecf7a42,3f895fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed632e,bed6c697,3f1d0067,be9f886c,bc43a8d7,3c7bdb1a,bb140b36,3d9112a3,3d3a83bb,bc488190
be586e66,be81fbd0,bc0825d9,bac57400,3bdba8fe,bb543b74,bbf191b2,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429fca,3bf85994,bd725d32,bbd0f0d0,bb44010d,b65ad480,3aae7a46,3fc6e3b8,bf409593,3c5bb000
bcdd3384,bf1e7f35,bd9f3ef6,befb8944,3bfa9af4,3cb3b70c,3bb9ff45,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cdc59,befe7b84,bbc3fc7c,3d493c60,bb98df03,bb367d08,3bb34dcc,3f601524,3f846b3f,3e32a8b4
3c4065eb,3d2f77eb,bd1e8ec7,3e8572b9,bdaad71f,3e902a37,bc08a0ee,be7c89a3,bd9d392a,bf3a7dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51952,ba84e76c,bd2f1c13,bc57c350,3b2bcd48,3c09b2e2,3b32393f,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb62b3,3d114023,3c61bb94,bccb49e0,bc68bd1c,3e80a65e,3d8b8510,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb52e1,3b4c7a0f,3d0a7fde,bc1d80a8,3adb706c,3b9bd504,bbc650d1,3fbb6172,3f9c2a27,bd867ef1
3c960b1e,3d19b415,bdb40307,be51f88c,bbc6207d,3c76feac,3c1cbd11,3ddcdd34,3d4b2778,3df4690f
bf480cf3,bc90f748,bd7674e5,bbefd1d0,b97018d9,3bdb969b,3ad4ba70,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3113aa,bb2bd77c,baf11b0c,3d870332,bbbd8582,3bb9c5c8,b8ca2d98,bcd32828,bc458118,bfb60df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cafc38,3bddaec3,bbb03897,3af474a0,3b6794a3,3b829498,3ba31f4b,3f9efc8e,3d895332,3f92356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b59ae,3c6bf43d,3b80b410,3d219ee0,3879cd0d,bc23d6fc,3adbb4cc,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163b40,3c3b70f3,3c854115,b980c3d0,bb9a4a01,3b988973,b89b15a0,3fab2b41,bfca5032,bcb322df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd4086,bd04ba02,bcfcda79,bf8d1c94,bc20df6b,3c6694ee,3b640e0a,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b1df,3f38e480,be12a790,3e6c2da5,3c6edae1,bb39f098,3b2f8252,3dc64624,3d4f9de8,3e2bac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae61c7c,bcf09b1d,bcd0b714,3cbbf3ce,3e2764ef,3ee3238e,bcdc78c5,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1ae1d,3c04690b,bbc93dca,3bac20a0,bafa8aee,bc5d9496,bb73e25a,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f11de,3c1ed8f7,3c0502a9,bd05b690,bf3f3a66,becf71ed,bd126337,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ed8f8,befdce03,be31e2e6,3bdc2862,3acd77b5,3ba4afd8,bbc81860,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8011,bd2d8fac,bceff575,bc75cdb4,3a73ca9b,3b5a0eb6,bb5b4e3b,bedb4c8e,3fd9ce60,3d00e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cbd7,3eb2d264,3c4e5c01,3c9ffd3a,3bb2b2b9,babfc254,bb1b0e68,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18ae,3b936748,3b3d7cfb,3baad4f8,bbcaf70e,3b6f148b,3ac26edc,3f990efa,bf35b85d,bf9fef0b
3b5d3da6,be7bc0e6,3c63a6b0,3e8eac46,3c858701,3b9a799c,3bd125d4,bd8295c1,bc5afaa0,bf90e926
3e95a3c2,bf222a93,bc50e080,bc91fe1c,bb65f644,bb13b34a,3b980d58,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9457d,bae0eb0d,ba1c31fc,3bc82844,3a509539,bb13117a,b9e3a51c,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab050c,3efa18d3,3f155ed4,be9a4612,3bdc1689,3cae4d6c,bbba36a5,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186501,3edb6fa8,3c09ddc7,3d407542,bb9bccec,3c31e557,ba6df6bc,3f73e596,3f79d3dc,3de1624b
3ee85d33,bd785ccc,bc9b8a62,bc92a01d,3b917f9d,3b5a2784,ba568b08,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3ebf4,3c7a9f90,bd7911e9,3eed2bdc,3dd55e01,be9acebc,3c819a40,be3dc380,bdc2e326,beb03046
3c09c827,3bfad376,bc35d3d4,bc9a219d,3c69bf90,bd1a4e36,bf8f02ad,3c4e4fb8,3d11c3ad,3caacc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ece6,3b1082e4,3a24e970,bb6913ac,baaf28c7,3a950afc,bba92cad,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe3f4e,bc039669,b8aacb54,3bb723c8,ba0fb234,ba856398,ba44fb66,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff9ea,3cc72637,bb098bec,bb8bf248,ba8ca666,bbcda03e,3bb13c4e,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8892db,bcb97852,3f0c9a21,3f060532,baaa5809,3c8ddbaa,3c540c58,3c447174,3ce42e45,bea9bf28
3ba8bdf1,3c329e83,3f8c1402,be689a75,ba86b3d4,3c092e17,bb101600,3d0c4c3c,3b27a1c4,3e08181e
3baf6cd7,3c18b388,3c3cea91,3d26fada,bb3339d7,bb6783c8,bba5e171,be5373e5,3ef8df36,bfec8bc4
be67e088,3eeb0f1b,3afedcea,3d1d69f8,ba3ba7b4,3bf62832,bc1b9d5f,bf805499,3f217e92,3e435a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1408f2,3b52dc66,3d51efeb,bc84cb78,3b12e703,3ba663b9,bb2b3a0a,3f930aa9,bfa43c4a,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97093c,bf23d8dd,bd9f80b1,bef67de0,3bd54578,3c80ed0b,3bcdf8be,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba47677,3bbedef5,38d6203e,3bb2c730,39c02c45,3b6136f6,bb8562b8,3ef388e4,bf9944c4,3f7fc41b
bed8d796,3db903fc,3c369d52,3c06c000,bbb55552,bb8233e1,b926e800,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7e283,3e8ac683,3c2a6845,3caf6f8b,bbaf3d53,ba8c8976,bb8288b0,3fa4ef4c,3d7e3b30,3e1a4552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b887,bb1c6c95,b934b086,3be6ddfc,ba9b9f04,bb02d1ac,3a6c02dd,3fc77f20,bf961070,3def418e
bb986734,3e7570cd,3e00f12a,3e3874d8,3d065bfb,3bb78b2b,3b4b0a9e,3df95e0c,3dc9af90,3f2c5e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d50500,bc3c3af5,bb4dcbda,bdeaa203,3bbbd2ea,3f54c969,baaf2a98,bc898a65,3c5ced5c,3b3d4d20
be5459ec,bea1511b,bcb16fd2,3d3ca239,3b6d5a42,3aca3bb6,3b651e82,3f573c82,3f8b8984,bfc23dd1
3c56f555,bbef8cdf,bc650f92,bb8055b2,3ecdc8fc,3c1b1dec,bec68fcb,3d0debe6,3ba9bd86,3d14a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04362a,3e840aac,bc8550ee,3d005f42,bb4e6615,bb706101,baf55d84,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa8f00,3ea00a41,3b2736d0,bc64dd84,b9cc29b2,3b67cfd6,bb463926,3fcc4d02,be986e7e,bf5a2448
3ad0740d,bd65baa3,bf61fa20,be9c61da,3bc96253,3c267ae9,3c570cd6,3cade614,3c4e2366,3e43e77f
ba249109,bb445ce9,bb135ec3,3b6b77b0,3ae927e7,39bdcd6c,baccb87d,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29274,bf03ae21,3f0f6d0e,bea138e6,3c8f8bfa,3c2c399a,3c77d4fe,3e149aec,3d10e790,3deb800d
bc5c6c5f,beae0b38,bd32b47e,3f18289b,ba0ecce4,3bf5395a,3ba86dad,bd43e1da,bc40cbd0,3c57a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3f611,bc0c88b1,bf2e4fd0,be59d76f,3d91d632,3c8fb3e0,3b8762bb,3ceacd2a,bcb798fe,3e26bb8f
3e6040d7,3c06b3b8,bd92e684,bc1bc568,3b3f96e6,3852a940,38b1c570,be1bb21b,3fe2def3,bd150de8
3b4bf80c,3cdbf95a,3d2fa021,3f886a19,3c997263,3e3cd622,3ae30b3e,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a914f,bf1339f1,bb5690fb,3d1131e5,3bd2d82a,3c13a5e8,bbd9c61e,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c02d6,3f11ab70,be1ac0f9,beba8cc1,bbb43059,3c603b6e,3b818b3c,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8945f1,3f227e34,3d083edc,3b805615,3969543f,bba43a50,3b35a484,3f0ca9f0,3efecbe3,3f8ab350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71b58d,bf02f0e6,bba5ddcc,3d510d12,3c0cc2ff,3bac2664,3bff5ef6,3f8bd166,befc3656,3e3994c6
bc08ea74,3e9b336d,be0e6ba6,3f201ee5,bba4ec8c,3c772323,3bb4152a,bd80318e,bccbdf69,be41bea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de901,3cd20ea4,be22f16c,bc0e727c,bb8d4b66,bb7f0ae8,3bb77f4d,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c1909a,bc977582,3ac3bb09,bd1cd391,b8835fe1,3c33a5e4,3a0a7fb0,3baaa4d4,3cf3eb50,3fc4a9ae
3f251803,bee87e72,bc33ae74,3d2d6a91,3bbf283c,3b2e77e4,3b034468,3e6d7f88,3fa0771e,3e983166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef52a5,bcc855a2,be8da0dd,bccd130c,3c5a3e13,3bb5eaa0,ba8f515c,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b52,bc0d6878,be53453b,bd435234,3bc4dc60,bc97349c,3c7ed66e,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca17e4c,3f2c71ad,3ea1f78d,3eb88ab6,bc9f82e9,bc202a0f,3b705e90,bd294684,bd54b907,3ee2d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
