# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29d5b3,3c863714,bde0ac62,bfc68ff8,3abd485e,3fc8be5f,3f02bf1a,3ef5c28f,3e5f3b64,3f0f1a9f,be290ea5,3c86358a,bde03915,bf7fed79,3abd4859,3f7ff915,3efa45af,3eec6e51,3e5d77d1,3f07c445,3f7c7cb1,3f7ff734,3f7e7608,3ca00c40,3f7fffee,3b23bf00,3f5f54dd,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579f,3f07e292,3eedc124,3ebbdb67,3eb88e1e,3e72cc5c,3ea44158,3e9a4216,3e78d0f0

# JACOBIAN - 9 x 10
b9de13c0,bb63a0f4,3a6bdd20,bad66e5c,3ae43dc7,3a728ed6,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
40c8cd34,402b49d4,40d0761b,00000000,00000000,408dbdb8,00000000,00000000,00000000,411b6582,00000000,00000000,00000000,00000000,4131f1fb,40935dae,00000000,00000000,3ce0b440,4086bddb,00000000,00000000,40130db8,00000000,00000000,418d239f,40c155e6,00000000,4130d57b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1aac5,00000000,00000000,00000000,00000000,00000000,00000000,40246b3f,00000000,00000000,4134f1c0,412909d8,3e6978d0,4093bf56,4158bfc9,00000000,4098d1d6,00000000,00000000,00000000,41877397,4088f440,00000000,00000000,40cf1dc7,00000000,3ec467c8,00000000,00000000,00000000,00000000,4011d563,00000000,00000000,00000000,00000000,40159e41,00000000,00000000,00000000,00000000,00000000,412696c2,00000000,00000000,4104d65d,4079a4f1,00000000,00000000,00000000,40c9d138,00000000,3e3d6480,00000000,410c5062,00000000,41aaa735,00000000,40f937ac,00000000,4125a1dd,40ac5093,00000000,4091cb98,00000000,00000000,00000000,00000000,418b11b1,409ac622,00000000,00000000,00000000,00000000,405dbe1c,00000000,00000000,4098f130,00000000,00000000,00000000,00000000,00000000,418881dd,406c9fd7,00000000,3e1b5848,00000000,00000000,00000000,00000000,3efc6848,00000000,00000000,00000000,00000000,00000000,402b55de,00000000,40e59e7d,407f6910,00000000,00000000,00000000,3f2549a0,00000000,00000000,00000000,00000000,00000000,00000000,412518bd,00000000,00000000,00000000,4166a5ab,410e2355,00000000,40dc32b5,00000000,4100f441,00000000,00000000,41658775,41231275,00000000,00000000,00000000,00000000,00000000,00000000,3f22246c,00000000,00000000,00000000,417ddf07,405407bc,411fb0a0,00000000,00000000,00000000,00000000,00000000,00000000,403071f3,408c9e04,400748d1,3fcddc74,00000000,00000000,401cf83a,418f783a,4085fc95,00000000,4148872d,00000000,00000000,00000000,00000000,00000000,4056f5fd,00000000,00000000,00000000,4151f47a,00000000,00000000,00000000,00000000,40635b24,00000000,402d84a2,3db3c580,4100b105,40498aad,402385a5,00000000,00000000,00000000,00000000,00000000,00000000,3f73d692,00000000,40997f51,41163ed9,00000000,00000000,4067d81a,00000000,00000000,00000000,00000000,00000000,3e5ca56c,410540cc,00000000,00000000,00000000,00000000,00000000,00000000,412400f8,41672270,4185ef9e,00000000,00000000,3f9fbc69,408d051b,00000000,00000000,00000000,00000000,00000000,409227e8,00000000,00000000,3fedf248,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc75c51,be8ccfd8,3d70eb79,3ec30c66,3c2d1cab,3c39590c,3ba58182,3e829e8b,3e122f44,3f0ca852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa764f2,3c22d7b2,3c348df1,3daed77d,3c6e3439,3eb82096,bd81f4a3,3d093938,3c85f8f7,3d2b456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb476583,3c00197e,bb12127c,3c037548,3db68792,bef4f06c,3cb59d77,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33490c,bb2a15b0,3c2681bf,bcab16cc,3f2d775d,beb10982,bcf97094,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e818,bb7f9b51,bc2969de,bbb78db0,b9f9000b,b7fd9700,3a3315cc,3fc1810c,3fb50707,3c6eb7f6
bf0d67a6,bebc15da,bc872bc8,3d1c675b,bc7531e6,bb81eadf,bc17b18a,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6429b0,3d184831,bd7f6ede,3c7f9aa0,3b94c59c,3b9432f5,3b1f6e68,3f1117f2,3dd65dee,3d86103f
3f39dfba,bc0ae9aa,3e50b3ff,bc7acbd4,3a255a61,3a61e868,bb651d4c,3f9eadca,bd3da3bb,3cd37932
b9c79c84,3b3e13e6,3acb2ff1,bb65ed68,39016224,bb06163c,bb07ed01,bf7f8d90,bcfdef78,3f91f037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece260,3c7a8187,39d8aa76,bbf9272c,bb233f1e,bc7567ec,3ba62655,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc52053,bc2d4b75,bf4dc067,be76abda,bd732d8e,3c9861c3,bb31d5ac,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf00a81,3f1f869f,3c61c350,bc158efd,bb45b4d3,bbd5921a,bbf28016,bf0e5f1e,3ecf7a42,3f895fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed69c4,bed6c68b,3f1cfde6,be9f886d,bc43a8da,3c7bdb19,bb140baf,3d9112a2,3d3a83b9,bc4881a0
be58655e,be81fbcb,bc081a31,bac573f0,3bdba902,bb543b78,bbf19208,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42a096,3bf85992,bd725d89,bbd0f0d6,bb44010c,b65ad480,3aae79eb,3fc6e3b7,bf409593,3c5baffc
bcdd3874,bf1e7f37,bd9f5429,befb8946,3bfa9aee,3cb3b70d,3bb9ffcc,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cde35,befe7b7e,bbc3e9b5,3d493c5f,bb98df07,bb367d08,3bb34e25,3f601523,3f846b3f,3e32a8b2
3c4068f6,3d2f7821,bd1e8d4d,3e8572b6,bdaad711,3e902a37,bc08a107,be7c89a1,bd9d3928,bf3a7db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5140b,ba84e796,bd2f1c60,bc57c350,3b2bcd72,3c09b2e0,3b323984,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb6142,3d11401c,3c61b739,bccb49dd,bc68bb86,3e80a65d,3d8b8616,3c308cd4,3d742d02,3b0f82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb4e34,3b4c7a16,3d0a7f80,bc1d80a2,3adb706f,3b9bd504,bbc650cd,3fbb6172,3f9c2a27,bd867ef1
3c96094e,3d19b4df,bdb4195b,be51f88c,bbc6205e,3c76feac,3c1cbd2a,3ddcdd31,3d4b2774,3df4690b
bf480bdb,bc90f748,bd7675c6,bbefd1c8,b9701bcc,3bdb969b,3ad4bad8,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba312298,bb2bcb34,baf0efc6,3d870330,bbbd858c,3bb9c5c9,b8ca2cd8,bcd32828,bc458110,bfb60df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cb1074,3bddaef7,bbb038e9,3af47490,3b6794b6,3b829497,3ba31f61,3f9efc8e,3d895331,3f92356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b685b,3c6bf59a,3b80b355,3d219ee0,3879cb4e,bc23d6fd,3adbb3c0,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163dc1,3c3b70f9,3c854131,b980c380,bb9a49ff,3b988973,b89b1660,3fab2b40,bfca5031,bcb322e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd38a2,bd04b9f6,bcfcde9f,bf8d1c92,bc20df5a,3c6694ee,3b640d6d,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b1bf,3f38e481,be12b2fa,3e6c2da1,3c6edae7,bb39f098,3b2f821b,3dc64622,3d4f9de6,3e2bac51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae61911,bcf09b18,bcd0bd3f,3cbbf3d4,3e276516,3ee3238d,bcdc7849,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1aa8e,3c046937,bbc93caa,3bac2098,bafa8ad5,bc5d9496,bb73e286,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f123f,3c1ed911,3c05034e,bd05b690,bf3f3a60,becf71eb,bd126322,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ed630,befdcdf7,be31ece8,3bdc27fc,3acd7824,3ba4afd7,bbc81811,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f81ef,bd2d8fae,bceff5be,bc75cdb6,3a73ca49,3b5a0eb6,bb5b4dc9,bedb4c8e,3fd9ce60,3d00e377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cb69,3eb2d26d,3c4e4f15,3c9ffd38,3bb2b2b5,babfc254,bb1b0dc2,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18af,3b9366f1,3b3d7d1c,3baad4f0,bbcaf703,3b6f148b,3ac26db4,3f990ef9,bf35b85c,bf9fef0b
3b5d37eb,be7bc0b7,3c637007,3e8eac46,3c858702,3b9a79a0,3bd125f1,bd8295c1,bc5afa9e,bf90e925
3e95a63a,bf222a95,bc5098ca,bc91fe1e,bb65f643,bb13b34b,3b980d54,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b944e7,bae0eae0,ba1c3044,3bc82840,3a50953f,bb13117c,b9e3a340,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab00ef,3efa18dd,3f155be3,be9a4613,3bdc1684,3cae4d6c,bbba36c9,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1866f2,3edb6fb2,3c09caa1,3d407540,bb9bccf5,3c31e557,ba6df9c8,3f73e595,3f79d3db,3de16248
3ee85fc7,bd785cc0,bc9b8950,bc92a01d,3b917f9c,3b5a2784,ba568b02,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3ee9f,3c7aa097,bd79129a,3eed2bda,3dd55df7,be9acebc,3c819a3d,be3dc37f,bdc2e324,beb03044
3c09c591,3bfad373,bc35d3e7,bc9a219b,3c69bf82,bd1a4e34,bf8f029d,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29f234,3b10832b,3a24dbdd,bb6913ac,baaf28bf,3a950afa,bba92ccc,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe456c,bc03965b,b8aaf1d8,3bb723c4,ba0fb23f,ba856398,ba44f9d8,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff904,3cc72641,bb09874b,bb8bf244,ba8ca68c,bbcda03d,3bb13c50,3fe5867f,3e18683a,bd524c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88938a,bcb9772f,3f0c9aa1,3f060531,baaa5788,3c8ddbaa,3c540c88,3c447178,3ce42e45,bea9bf26
3ba8c7a6,3c329e51,3f8c13f1,be689a7a,ba86b3b3,3c092e17,bb101627,3d0c4c3b,3b27a1be,3e08181b
3baf6ba4,3c18b4fe,3c3ceb7d,3d26fada,bb3339e8,bb6783cc,bba5e16e,be5373e4,3ef8df35,bfec8bc2
be67d4c7,3eeb0f23,3afe7c46,3d1d69f7,ba3ba7c3,3bf62830,bc1b9d8b,bf805499,3f217e92,3e435a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f140b55,3b52dc69,3d51f02a,bc84cb78,3b12e706,3ba663ba,bb2b39bd,3f930aa8,bfa43c49,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b971364,bf23d8d9,bd9f9828,bef67de0,3bd54598,3c80ed0b,3bcdf926,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4776a,3bbedf29,38d5e00e,3bb2c72e,39c02be0,3b6136f5,bb8562c0,3ef388e3,bf9944c3,3f7fc41a
bed8d3cc,3db903f8,3c3694e2,3c06c004,bbb5553f,bb8233e2,b926e798,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7f651,3e8ac68d,3c2a5dd0,3caf6f8a,bbaf3d46,ba8c8976,bb828870,3fa4ef4b,3d7e3b2f,3e1a4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b9db,bb1c6c80,b934be0c,3be6ddfc,ba9b9f13,bb02d1ac,3a6c02db,3fc77f20,bf961070,3def418d
bb98669a,3e7570f5,3e00eef8,3e3874d8,3d065bf8,3bb78b2a,3b4b09c6,3df95e0a,3dc9af90,3f2c5e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d4bcf0,bc3c3b11,bb4dcee6,bdeaa202,3bbbd16d,3f54c969,baaf2984,bc898a64,3c5ced5c,3b3d4d50
be545bcf,bea15114,bcb16e8d,3d3ca237,3b6d5a30,3aca3bb5,3b651e94,3f573c82,3f8b8984,bfc23dd0
3c56f73a,bbef8cda,bc651122,bb8055ad,3ecdc8fb,3c1b1dec,bec68f24,3d0debe4,3ba9bd84,3d14a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04385b,3e840ab0,bc85505b,3d005f40,bb4e6602,bb7060ff,baf55dc6,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa59140,3ea00a43,3b2724b7,bc64dd82,b9cc2a60,3b67cfd4,bb46387f,3fcc4d02,be986e7d,bf5a2448
3ad05f4f,bd65baa3,bf61f86a,be9c61dc,3bc96256,3c267ae8,3c570cdb,3cade612,3c4e2360,3e43e77d
ba249d88,bb445ce3,bb1360ff,3b6b77a8,3ae927f5,39bdcd6c,baccb820,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd295ac,bf03ae1f,3f0f6b38,bea138e6,3c8f8bf2,3c2c3999,3c77d57a,3e149aeb,3d10e78e,3deb8009
bc5c6d01,beae0b2a,bd32e05e,3f18289a,ba0ecd2a,3bf53956,3ba86d23,bd43e1d9,bc40cbcc,3c57a8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3faa8,bc0c88ae,bf2e50f3,be59d773,3d91d622,3c8fb3e0,3b876345,3ceacd28,bcb798ff,3e26bb8c
3e604f50,3c06b3ae,bd92e6ed,bc1bc56c,3b3f96ca,3852a940,38b1c620,be1bb21b,3fe2def2,bd150dea
3b4bde5f,3cdbf973,3d2f9fa5,3f886a18,3c997254,3e3cd620,3ae30c3a,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9747,bf1339ee,bb5675dd,3d1131e4,3bd2d831,3c13a5e6,bbd9c656,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c01d5,3f11ab75,be1acdef,beba8cc2,bbb4304e,3c603b70,3b818b64,3dec2fbe,3d72594b,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8947f5,3f227e2f,3d083437,3b805602,3969567e,bba43a50,3b35a424,3f0ca9ef,3efecbe2,3f8ab34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71a7fd,bf02f0e3,bba5c96c,3d510d10,3c0cc2fe,3bac2662,3bff5ef0,3f8bd165,befc3656,3e3994c3
bc08e950,3e9b337d,be0e62bf,3f201ee4,bba4ec83,3c772322,3bb4150a,bd80318d,bccbdf68,be41bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de294,3cd20e9b,be22f1ad,bc0e7280,bb8d4b6c,bb7f0aec,3bb77f95,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c19ff4,bc977528,3ac3c587,bd1cd38e,b88360ab,3c33a5e4,3a0a8108,3baaa4dc,3cf3eb4f,3fc4a9ae
3f2517b1,bee87e6a,bc339cb8,3d2d6a90,3bbf284a,3b2e77e3,3b0344ce,3e6d7f87,3fa0771e,3e983164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef50fb,bcc8559f,be8da1b7,bccd130f,3c5a3e07,3bb5eaa8,ba8f544c,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b5a,bc0d6896,be534534,bd435234,3bc4dc64,bc97349b,3c7ed6c6,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca181b9,3f2c71a4,3ea1f26c,3eb88ab7,bc9f82f3,bc202a0e,3b705e0e,bd294684,bd54b906,3ee2d73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
