# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0533f7,bf34f91d,3ec61aa1,c00a6e00,3e8064fa,3fbfad88,3f1561dd,3ef5c28f,3e5f3b64,3f11cac1,befe8bf1,bf26459b,3ec132aa,bf54695e,3e7e1b1e,3f7f4ff5,3f0d0c48,3eec6e52,3e5d77d2,3f0a09bc,3f5e1ed7,3f42a714,3f6d133f,bf0ee3a1,3f77fe22,3d9602be,3f55a37e,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f229803,3f09c5d2,3eeee4f0,3f03e476,3eee6b58,3e54cf22,3e5cd5ac,3e3e0c6e,3e245acc

# HORIZON_0_JACOBIAN - 9 x 10
3c95e288,bb327836,3b0c9d88,3ad20a00,3a504c36,3ac519ce,b93b8730,3f2def9e,3ea5dbd0,3f1c75ec

# HORIZON_2_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d65b05c,00000000,00000000,00000000,3eef070e,3f7044fe,00000000,3f8268ed,00000000,00000000,3c002020,3fc8bfcd,3ebe7a4f,00000000,00000000,00000000,00000000,3d04feb0,3b64a400,00000000,3f220006,00000000,00000000,00000000,00000000,3edb399f,00000000,00000000,00000000,00000000,00000000,3dee18f8,00000000,00000000,3fac4a2a,3f6dab32,00000000,3e995e09,3f15f475,00000000,00000000,00000000,3e739e48,00000000,3f05cc4e,3fda2e60,3f02ce27,3bf2dd00,00000000,3f7d73f4,00000000,00000000,3dfeca92,00000000,3d1f4cfc,3f3c6eae,3f6e81df,00000000,3d81e9c4,00000000,00000000,3f785904,3eada42e,3e8d48d4,00000000,00000000,3ee231fe,3c976138,3fc9ebd4,00000000,00000000,00000000,00000000,3e3e0708,00000000,00000000,00000000,00000000,00000000,00000000,3ee4fa0c,00000000,00000000,3f03837b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d282690,3f0211af,00000000,00000000,00000000,00000000,3d1fed3c,3eb00ca8,00000000,00000000,00000000,3e856af6,00000000,00000000,00000000,00000000,3d954a76,3e4cdf1a,3f12d7c0,00000000,3f7bce44,00000000,00000000,3f424d82,00000000,00000000,3f53fb20,00000000,00000000,00000000,3f790219,00000000,00000000,00000000,00000000,00000000,00000000,3f1325fb,00000000,3f67326d,00000000,00000000,00000000,3e3dfd9a,00000000,00000000,3e135aac,3f7c385c,3e0eb6f8,00000000,00000000,00000000,00000000,3b6ed600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f6f38,00000000,3dfdcb48,3deee9f8,3e58afdc,3ea263ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9c73,00000000,3e5c2304,00000000,00000000,00000000,00000000,3f5bda6d,3eff901e,3eb08c78,3c916bb8,3e72006c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e5c0a,00000000,3ea87a1a,00000000,00000000,3f3b9d90,3f8f24b2,3d07b6e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7213e0,3f05ffc4,3f271d72,00000000,3f53f07a,00000000,3ebe0252,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73f37c,00000000,00000000,3f3dd8f2,00000000,00000000,3f1a9002,3c8c1b50,00000000,3ea6d30c,00000000,3e09fff8,00000000,00000000,00000000,00000000,00000000,3f8bf0a8,00000000,00000000,3e6be17d,00000000,3e1d7b34,00000000,00000000,00000000

# HORIZON_2_LAYER_1_PRE_ACTIVATION - 256 values
bcea337b,3e4dee41,bfc4cad7,3de59878,bf8750db,bfa578e3,c088f20c,c0822e4a,bf9ba14e,bfbc9aa0,bedd0e9a,c034e6dd,3dd0280d,40209047,c0719233,bf05bd52,bf627396,becf9d6c,bc892966,3e2f0a4d,3f526ffe,c01fd17c,bc85ad80,bf9b6e90,3fac51b6,be31540a,bf32bdc6,bf9efaf5,be02e7f4,bd0a0d30,3f2d45d9,3ff06b6a,3dd5cb64,bc9234f9,bc8a1209,bf418c5c,3ea8545d,bd9ef71a,bc7f8ab0,c014350c,bc690074,3d77cfff,3e7aace4,408e36c8,3fa6456f,bf891d68,3d1a25f0,3d365b00,c03b3463,c03bef3b,bde823e4,bf240814,bedf29e1,3fb8eb5e,402e2cc2,3fc2ff76,bc3eefde,3f23bac2,bf86a4c9,be95e94c,4089ff60,c0acca83,3fb22c7b,401c3304,3fcd0af4,c01ee147,c08185aa,3ffbbced,be96ba63,bd4eb635,bc8c4865,bf0cdaa6,bca20978,bf8cc089,bc9129c0,bf14855a,bda004ca,3fa13cce,bf837d20,3fae4346,4030b2c8,bd68df98,bc83fe38,3f9252a3,3f816244,bd935555,bca75b7c,bf9eb8ab,bff0a002,3fb91738,3f7126e6,bfdb2eda,bfdef991,3e3f3d48,3f00cf89,3f85e790,beccf3e0,bf583c22,c035f1ef,bf15b538,3f325a3a,3debd50c,bce0c166,3d9aee08,c007d3ff,3ef4a7ae,bdbe71aa,c0ab63fe,bc80a677,3d4fc510,bf76f4b1,3e4b89ec,c08cceb7,bf56da87,bf8feff6,3fdb03c2,3fc58a26,c00a71e5,be84ed93,bfcdbd8d,bd0485d1,403764b7,40676daa,3f1c2eb9,bf55cf70,3fbe2f60,3fc3b659,3f3bdd0c,3f1a4ee2,bf2e204e,bfc9feea,bd8171ac,bcc5251b,3f16d924,3e249796,c04ec358,c0386da5,bca1ead3,3f47343a,c0313b60,bffa9c6c,bcb64374,bea5357f,bbca905e,bc61db28,3f74233e,bf2c7432,3f7501ea,bfcaec2e,c00fba02,3fb0f152,3e7126a0,3f82c68d,bd7babd8,be1c5ae6,bf827714,bfde1df2,c05952f9,bcfb00a4,bf00bf28,3f228156,becf57b0,bf4f5248,bf087a9d,bf8f7d6e,bfad1dd8,bf8226a4,bc9aa527,beb8b4c8,c04be3a0,3f45de80,bca17877,3f1e3699,bd751dd0,3f99ef06,3fef84d0,bf46b054,3fb64fae,3fd7570d,3e82b276,3fab6de6,c02eedda,3f299540,bf4be9a9,bef77fd4,3f976a14,bed87a3e,bf577d04,bf5c72ad,bc9da03c,3f0fb98b,bc72c22a,3cd1c5a8,bca70eea,c017730a,bcc71cb8,c01fdf4c,c016d2ad,bfa3e50a,3f09bd64,3f3a68df,3f512096,bd420358,c0005844,3ddc556c,bf6517cb,bff27932,3d0fcb2c,3f2bfa27,bdde78d1,bc68b8d8,3fcf572e,bfa838aa,bd43cfd4,bf05c476,3c6a6258,bcbf38b0,3c91fea0,bf30ca48,c004f835,4017fa00,3f34a410,3f96e8ce,3f04d473,bcbbe5da,3f10718a,bcb68b50,bd0c1e0c,3e2597b0,bf3fd4c2,bd6c1d84,3eaa1241,bf30d454,3def15d0,403aca90,bdb408a4,be921f06,bf20f58c,bfbfee8a,3d89f260,bf949192,bf012960,3ead2d98,bd834f13,c03baa83,bf395dd1,bc8ec678,bd2303c5,bffeaf30,bed818bb,bff2c88a,3fb2d998,bc84fe5c,40513d12,bc52b040,3fe9748e

# HORIZON_2_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4dee41,00000000,3de59878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0280d,40209047,00000000,00000000,00000000,00000000,00000000,3e2f0a4d,3f526ffe,00000000,00000000,00000000,3fac51b6,00000000,00000000,00000000,00000000,00000000,3f2d45d9,3ff06b6a,3dd5cb64,00000000,00000000,00000000,3ea8545d,00000000,00000000,00000000,00000000,3d77cfff,3e7aace4,408e36c8,3fa6456f,00000000,3d1a25f0,3d365b00,00000000,00000000,00000000,00000000,00000000,3fb8eb5e,402e2cc2,3fc2ff76,00000000,3f23bac2,00000000,00000000,4089ff60,00000000,3fb22c7b,401c3304,3fcd0af4,00000000,00000000,3ffbbced,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa13cce,00000000,3fae4346,4030b2c8,00000000,00000000,3f9252a3,3f816244,00000000,00000000,00000000,00000000,3fb91738,3f7126e6,00000000,00000000,3e3f3d48,3f00cf89,3f85e790,00000000,00000000,00000000,00000000,3f325a3a,3debd50c,00000000,3d9aee08,00000000,3ef4a7ae,00000000,00000000,00000000,3d4fc510,00000000,3e4b89ec,00000000,00000000,00000000,3fdb03c2,3fc58a26,00000000,00000000,00000000,00000000,403764b7,40676daa,3f1c2eb9,00000000,3fbe2f60,3fc3b659,3f3bdd0c,3f1a4ee2,00000000,00000000,00000000,00000000,3f16d924,3e249796,00000000,00000000,00000000,3f47343a,00000000,00000000,00000000,00000000,00000000,00000000,3f74233e,00000000,3f7501ea,00000000,00000000,3fb0f152,3e7126a0,3f82c68d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f228156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45de80,00000000,3f1e3699,00000000,3f99ef06,3fef84d0,00000000,3fb64fae,3fd7570d,3e82b276,3fab6de6,00000000,3f299540,00000000,00000000,3f976a14,00000000,00000000,00000000,00000000,3f0fb98b,00000000,3cd1c5a8,00000000,00000000,00000000,00000000,00000000,00000000,3f09bd64,3f3a68df,3f512096,00000000,00000000,3ddc556c,00000000,00000000,3d0fcb2c,3f2bfa27,00000000,00000000,3fcf572e,00000000,00000000,00000000,3c6a6258,00000000,3c91fea0,00000000,00000000,4017fa00,3f34a410,3f96e8ce,3f04d473,00000000,3f10718a,00000000,00000000,3e2597b0,00000000,00000000,3eaa1241,00000000,3def15d0,403aca90,00000000,00000000,00000000,00000000,3d89f260,00000000,00000000,3ead2d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2d998,00000000,40513d12,00000000,3fe9748e

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
3d187a00,bddc6aec,bfc638d0,40b174a6,be8b76b8,be204f09,bf0a95fc,405488fe,bf7bbd14,be7839b4,3fb4f083,3f843f46,4018146f,3fb18a50,c18960b4,bd2fb687,bd816ad0,bfd7b8d1,bffe4986,40a85e84,bf190c3e,405225e6,c0620ec8,c0112117,bcf6dc78,410a4277,bdb6e5d6,bea76a0a,c0744c97,40a4e256,bf8715a9,c04ad907,bedb7f62,3e0b1536,3f1816c2,3ffa3218,4129a444,bd83fde6,be424896,becfc32e,3d1ec970,bdebf1b5,be50a7fd,bdeeb2b0,3ff71f58,402fc2fb,3f8dc813,bf498b54,be2db884,400e3d4a,be0a6b3e,be06934f,bf4936fb,bdb18b13,bf76d26a,c045bbf0,404dbd18,4037d94f,be540883,c019e912,409bfdf4,3f0f47bd,bcc4e1a4,bff48a3e,c02cc095,bd1eb345,4063e44d,bfa5c02b,408b3d2a,be0cfed0,becbcaee,3ca407c0,bdfd1140,3e5324c0,3fae289e,be67161c,c0161352,bf5a5c4e,3ee37ba0,bceb7eda,c03852a0,bde65ea0,bd2e88b0,407d3f0a,bdda59d4,3ef0ff26,bcf9584c,3f613d23,bcf7737a,c0889f78,c03bc39a,c04d2e96,bd7c585b,beaf408e,40562ef8,bdd6b67c,3f1261d4,be14383c,bd4f60ea,3fe9af8c,be4191f9,c1186e6c,3fa9a9ea,bf9bfea3,401160ec,c023560a,3ec6bf7a,c030bc56,bdddca8b,3fd87898,befc4612,be2bc722,bd10cff7,bd081b55,bd12a1b4,c0836cce,c07e6bef,be473c54,be15d555,be17f8e0,4008aa69,bd6c510a,c03cab5f,41256cb4,40203526,4118fb4a,becdfa22,c0a29830,bd03a89a,beb19d00,c10463f8,403c5da4,bf974255,3f76f25a,bdc5866c,c0b9d193,3a838000,3d9e48a0,c05ff947,bfd0e59e,bd0e9a26,be2a1366,bd66c42c,bfeb02ab,3f092e0c,408f4dce,bd04bf48,3f8a2d15,3ee91705,bf917c1a,bfcea9f4,411a2104,3fd38da4,c0da8638,be126fe7,3e1263c0,40d56924,3eaf5da4,4094acc0,40047612,4013fe95,c0aae89b,c04ccc7d,bdb5a748,c07cc093,bfb23dce,be8b1bd4,bf818ddc,be248485,bdd9485a,3fe631ad,bf01ec11,bdb5ec00,4007c3a1,c09fa27e,be917630,40051fc6,c0bcaf69,3f3b377a,3f9fbd9a,c00db8f4,be3d9511,3cecad00,bd962761,3f92de78,bfc5228a,bd53a5ba,3e883854,3fcc28b7,be458d00,bdfe7287,bd33488e,bf6b4125,40919bd4,bdc95aea,c003b688,bf6086c6,c0308c79,c078e547,bd30e205,be585b11,3f2a1793,405c1069,40287b69,bfccba08,be9a4790,3ff4293f,bd443e4e,be064791,bcf403f4,be784a3d,bec2cf55,bfbc299a,3f55a894,bf1dfd7c,bd112321,40330cfe,be15f73f,3f6c1d8e,bd21ff94,3ea8bae8,bdbe5c96,3e9d7816,3feeeb40,bf168487,bd2ae065,bf9e2d59,3eaa0830,bd27aae4,400210fc,3eef41cc,bf533d95,bd8c2ce4,bfaf9eee,bd3be8a8,bfbd5860,3f1e35bc,bce4bcbf,c0082857,40aa87da,be241587,c0a869e8,4001947a,4000a6a0,bde8a4ac,be1af4c3,bd227e97,3d552398,bcd88080,be5b23e7,3fb3f241,3f0239d9,bef6692c,bd41887a,bf2e98f0,3fc0c4a5

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
3d187a00,00000000,00000000,40b174a6,00000000,00000000,00000000,405488fe,00000000,00000000,3fb4f083,3f843f46,4018146f,3fb18a50,00000000,00000000,00000000,00000000,00000000,40a85e84,00000000,405225e6,00000000,00000000,00000000,410a4277,00000000,00000000,00000000,40a4e256,00000000,00000000,00000000,3e0b1536,3f1816c2,3ffa3218,4129a444,00000000,00000000,00000000,3d1ec970,00000000,00000000,00000000,3ff71f58,402fc2fb,3f8dc813,00000000,00000000,400e3d4a,00000000,00000000,00000000,00000000,00000000,00000000,404dbd18,4037d94f,00000000,00000000,409bfdf4,3f0f47bd,00000000,00000000,00000000,00000000,4063e44d,00000000,408b3d2a,00000000,00000000,3ca407c0,00000000,3e5324c0,3fae289e,00000000,00000000,00000000,3ee37ba0,00000000,00000000,00000000,00000000,407d3f0a,00000000,3ef0ff26,00000000,3f613d23,00000000,00000000,00000000,00000000,00000000,00000000,40562ef8,00000000,3f1261d4,00000000,00000000,3fe9af8c,00000000,00000000,3fa9a9ea,00000000,401160ec,00000000,3ec6bf7a,00000000,00000000,3fd87898,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008aa69,00000000,00000000,41256cb4,40203526,4118fb4a,00000000,00000000,00000000,00000000,00000000,403c5da4,00000000,3f76f25a,00000000,00000000,3a838000,3d9e48a0,00000000,00000000,00000000,00000000,00000000,00000000,3f092e0c,408f4dce,00000000,3f8a2d15,3ee91705,00000000,00000000,411a2104,3fd38da4,00000000,00000000,3e1263c0,40d56924,3eaf5da4,4094acc0,40047612,4013fe95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe631ad,00000000,00000000,4007c3a1,00000000,00000000,40051fc6,00000000,3f3b377a,3f9fbd9a,00000000,00000000,3cecad00,00000000,3f92de78,00000000,00000000,3e883854,3fcc28b7,00000000,00000000,00000000,00000000,40919bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2a1793,405c1069,40287b69,00000000,00000000,3ff4293f,00000000,00000000,00000000,00000000,00000000,00000000,3f55a894,00000000,00000000,40330cfe,00000000,3f6c1d8e,00000000,3ea8bae8,00000000,3e9d7816,3feeeb40,00000000,00000000,00000000,3eaa0830,00000000,400210fc,3eef41cc,00000000,00000000,00000000,00000000,00000000,3f1e35bc,00000000,00000000,40aa87da,00000000,00000000,4001947a,4000a6a0,00000000,00000000,00000000,3d552398,00000000,00000000,3fb3f241,3f0239d9,00000000,00000000,00000000,3fc0c4a5

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40e74cdd,40e9b56e,403235b2,bef35d3f,3eb08db0,40794da0,bdefac2a,be3a615a,bd4b683e,4115618e,bec5a877,bfd8f960,bda1c70e,bf52615d,41831e54,4026626f,be38f774,bee53954,bfc0ccc0,4079d844,bd835ea1,bd92cb48,bea45418,bd849c4e,bd8b4a96,41aa7030,408b1669,be538ab0,413bec71,beea0e3f,be814cb5,be6cbd27,bdc3e8ed,bdbc4e52,bdb760bc,c1491d8b,bdd41690,410d44d6,bd2acb46,bee78e83,be9ae5f3,be87e9cb,bd9021e0,be954ae9,c0068d4a,bd9ced74,c0f0d154,418691aa,40ae062c,3e8f815e,c0391e85,4160f083,be90ef22,40af0a09,bedd98c0,becfb847,bd844ba4,418ef682,41534534,c0252947,c1bf0a68,40bde698,bd791983,c0bcaf6a,c1971966,be1f9d8a,bfc680bc,bf8139e4,40e2e68b,c092cfe2,bf169e02,bdb304c9,bed6ddac,3fa91dd7,3ee2698a,c00d4e2c,bd8343d2,bda2ca28,bf897a8e,413a3815,bd803a9e,bdb90180,407d571d,be34ef40,c1a7c5ba,3fc01c56,bed7ebfe,403ca07e,be84fbbf,bf885e9a,bd2b74e1,41156534,3ee68db8,41a6323a,c07f8425,410cd3c7,be0c3159,414a0596,bec8b19e,bee5a148,3fbbaeb2,c02a604a,c1ac7dec,c052a222,c1145eae,41878ab8,4086743f,c015b171,bfba5ffe,beab2f14,bded4229,3f937a8a,bf96c0e6,c004f364,40dbaf0a,be0f470e,beab620b,c0688d34,bd91b44e,c0a3f8d8,418d45d4,40314246,beb6db88,40446338,bdb59c61,bf85f158,bed36f61,be4a758b,40b2d36b,bda24d58,be42dc3d,bca79ac0,3eac6442,be56d19e,3fcfd420,bd98cde9,3f5be698,40162beb,be567b1b,bd96191e,be0d1a8c,40ad34b9,bd7e1a76,bd993272,be0045b6,c084d64a,bfa55c38,bf0d225d,40aa9904,bf60e644,bf26d7cf,c1af0edd,4159de22,401aa124,c05e6cfa,409cb4e0,c1e16bb6,40a27009,c09527f0,bf8ea763,41993ff0,4178c622,bdbc3c6c,bd9b631e,bd9e342b,bf012254,bdcda48d,bdc5f456,3fb7e5cf,bda51230,c0f36d62,bf8c32e6,417585d4,bea7c078,414379ac,be052cfe,bdcfb7d5,bedb3a1c,bffba436,c0a6feb1,c01fa9b4,3fa7d4a4,40bf368c,4031e000,403f05f1,bf6768bc,c05d2c9c,4030887d,41923a22,4024bdbe,c0846e80,417a9f83,bdca1b0d,bea5bb42,bf8ef466,be4a12e8,bec41b41,40a2502e,c0e7550d,c1921060,be6286d6,4166867e,be758bf6,bd908daf,bdbe3994,c10d5529,bf86424b,bee50868,3f896173,bfe45711,40632b04,bf726248,bfce81ef,be7000e0,bdb05075,beb6f43f,bf53c55e,bd21ef36,400650f8,bf5bcbed,becc8108,3f67d7c8,418c13b6,bf1126ca,bec5d8e0,4113da7a,c0f077c4,c0909339,bf18efd5,beaedbea,bfad3e10,40310783,41408c0e,bf30a518,bed98388,bee874d6,beda242d,bd9320c1,bddcf0fc,41124c04,4163690c,4186fc9a,bfb2db6b,bd7b4581,3f97a726,40c227a1,be96b12e,3f33055c,bfcfb6e9,be42cc5a,bdf109d0,40fdbec0,be4957b9,c00b7432,bf6306f6,411b73bd

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40e74cdd,40e9b56e,403235b2,00000000,3eb08db0,40794da0,00000000,00000000,00000000,4115618e,00000000,00000000,00000000,00000000,41831e54,4026626f,00000000,00000000,00000000,4079d844,00000000,00000000,00000000,00000000,00000000,41aa7030,408b1669,00000000,413bec71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d44d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418691aa,40ae062c,3e8f815e,00000000,4160f083,00000000,40af0a09,00000000,00000000,00000000,418ef682,41534534,00000000,00000000,40bde698,00000000,00000000,00000000,00000000,00000000,00000000,40e2e68b,00000000,00000000,00000000,00000000,3fa91dd7,3ee2698a,00000000,00000000,00000000,00000000,413a3815,00000000,00000000,407d571d,00000000,00000000,3fc01c56,00000000,403ca07e,00000000,00000000,00000000,41156534,3ee68db8,41a6323a,00000000,410cd3c7,00000000,414a0596,00000000,00000000,3fbbaeb2,00000000,00000000,00000000,00000000,41878ab8,4086743f,00000000,00000000,00000000,00000000,3f937a8a,00000000,00000000,40dbaf0a,00000000,00000000,00000000,00000000,00000000,418d45d4,40314246,00000000,40446338,00000000,00000000,00000000,00000000,40b2d36b,00000000,00000000,00000000,3eac6442,00000000,3fcfd420,00000000,3f5be698,40162beb,00000000,00000000,00000000,40ad34b9,00000000,00000000,00000000,00000000,00000000,00000000,40aa9904,00000000,00000000,00000000,4159de22,401aa124,00000000,409cb4e0,00000000,40a27009,00000000,00000000,41993ff0,4178c622,00000000,00000000,00000000,00000000,00000000,00000000,3fb7e5cf,00000000,00000000,00000000,417585d4,00000000,414379ac,00000000,00000000,00000000,00000000,00000000,00000000,3fa7d4a4,40bf368c,4031e000,403f05f1,00000000,00000000,4030887d,41923a22,4024bdbe,00000000,417a9f83,00000000,00000000,00000000,00000000,00000000,40a2502e,00000000,00000000,00000000,4166867e,00000000,00000000,00000000,00000000,00000000,00000000,3f896173,00000000,40632b04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400650f8,00000000,00000000,3f67d7c8,418c13b6,00000000,00000000,4113da7a,00000000,00000000,00000000,00000000,00000000,40310783,41408c0e,00000000,00000000,00000000,00000000,00000000,00000000,41124c04,4163690c,4186fc9a,00000000,00000000,3f97a726,40c227a1,00000000,3f33055c,00000000,00000000,00000000,40fdbec0,00000000,00000000,00000000,411b73bd

# HORIZON_3_INPUT - 30 values
bf085c7e,bf351dc6,3eccedb5,c00a3111,3e84f5ec,3fbf89df,3f152e40,3ef5c28f,3e5f3b64,3f11cac1,bf020100,bf26617a,3ec78026,bf54f109,3e8378a2,3f7f4ab2,3f0ce133,3eec6e52,3e5d77d2,3f0a09bc,3f5c888e,3f428f43,3f6bc43e,bf0e1924,3f776a93,3d983bc0,3f55bfea,3f63121a,3f79f0e4,3f57987f

# HORIZON_3_OUTPUT - 9 values
3f228b90,3f09df4e,3eee4be2,3f034e32,3eed28ae,3e52b8d8,3e59e8d2,3e3b6150,3e21cc8c

# HORIZON_3_JACOBIAN - 9 x 10
3c9c754b,bb1196c0,3b012670,3a8fbce2,3a616792,3aacef46,b89b1660,3f2dd112,3ea63551,3f1cac3d
bcca5ce5,bbf34f5c,3bef5d22,bc03818c,b92eedd0,ba3da8b5,ba51f070,3f49f387,3ef5bdbb,3e928099
3db8c284,bc1b8098,bb32350a,bbca0b3c,ba121468,bb0c4954,bb043779,3f644c56,3e8a1afa,3ed403a3
3e7ba699,be687a46,3d21651c,3c5b22aa,3b34d4bf,3a8303af,38a1ab88,3f8bf2ed,3df1fe3a,be4ba577
3e1e45d2,be86fe17,bda81138,3dc1ee02,3b360134,b93ae5b0,38e783a0,3f82fd74,3e860706,bebdacea
bd8c14ed,be865082,be98b78c,3e478da7,3d096b2a,bbf6b26c,3c00f488,3f29d10b,3f090b8d,bf0bf50a
beaf1fb0,be469760,bf0f06c6,3e025dec,bc98d89b,3ca43482,3b685197,3ed1bd2b,3f6bc1ea,bf0a7596
be86665a,be111d84,bed2f1d5,3cb44210,bd7086c4,bcd4849e,bcbdc763,3f0b8604,3f513ce0,bea3c6e7
be2bc198,bde5f54f,be94fbf2,bd51e7ea,bd90bd30,bda9b7df,bcee9d21,3f3646f7,3f3424c1,be31ca7c

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5c888e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f428f43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6bc43e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e1924,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f776a93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d983bc0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55bfea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3f020100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26617a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec78026,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54f109,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8378a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4ab2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0ce133,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
