# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c39c,3c8638e4,bde0cd05,bfc68ff9,3abd6983,3fc8be5f,3f02bf87,3ef5c28f,3e5f3b64,3f0f1aa0,be28fcce,3c86375a,bde05986,bf7ff381,3abd697f,3f7fffcc,3efa466d,3eec6e52,3e5d77d2,3f07c447,3f7c7d71,3f7ff734,3f7e7597,3c9ff5cf,3f7fffee,3b22f739,3f5f54a8,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d9,3f07e290,3eedc128,3ebbdb90,3eb88e7b,3e72cef6,3ea442e7,3e9a4438,3e78d5a9

# JACOBIAN - 9 x 10
b9e164e0,bb63a190,3a6c33e0,bad66e48,3ae43db0,3a728ee6,3ab5b45a,3f3caf58,3eb23b56,3f1d8c7c
40c8cbca,402b4954,40d0789b,00000000,00000000,408dbe0a,00000000,00000000,00000000,411b6680,00000000,00000000,00000000,00000000,4131f1bc,40935e30,00000000,00000000,3ce2de80,4086be6e,00000000,00000000,401312a8,00000000,00000000,418d2390,40c1575e,00000000,4130d499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1a8bd,00000000,00000000,00000000,00000000,00000000,00000000,402477e2,00000000,00000000,4134f206,4129094c,3e69d020,4093c3c5,4158bff1,00000000,4098cf6f,00000000,00000000,00000000,41877397,4088f01d,00000000,00000000,40cf1e79,00000000,3ec47a88,00000000,00000000,00000000,00000000,4011d4ca,00000000,00000000,00000000,00000000,4015a154,00000000,00000000,00000000,00000000,00000000,41269790,00000000,00000000,4104d840,4079abec,00000000,00000000,00000000,40c9d4c0,00000000,3e3d7760,00000000,410c514e,00000000,41aaa77c,00000000,40f93986,00000000,4125a1fc,40ac52e2,00000000,4091ccd9,00000000,00000000,00000000,00000000,418b11ce,409ac5b5,00000000,00000000,00000000,00000000,405dbe06,00000000,00000000,4098f246,00000000,00000000,00000000,00000000,00000000,418881b0,406ca186,00000000,3e1b1a32,00000000,00000000,00000000,00000000,3efc3890,00000000,00000000,00000000,00000000,00000000,402b5726,00000000,40e5a291,407f690f,00000000,00000000,00000000,3f2547d4,00000000,00000000,00000000,00000000,00000000,00000000,41251b02,00000000,00000000,00000000,4166a583,410e25d8,00000000,40dc33ea,00000000,4100f505,00000000,00000000,41658762,412311ce,00000000,00000000,00000000,00000000,00000000,00000000,3f221c92,00000000,00000000,00000000,417de0da,40540c1a,411fb03c,00000000,00000000,00000000,00000000,00000000,00000000,4030758c,408c9e7e,40074a42,3fcddc4b,00000000,00000000,401cfa70,418f785c,4085fe34,00000000,41488740,00000000,00000000,00000000,00000000,00000000,4056f479,00000000,00000000,00000000,4151f564,00000000,00000000,00000000,00000000,40635da8,00000000,402d8a4b,3db3f940,4100b2e3,40499260,402389ae,00000000,00000000,00000000,00000000,00000000,00000000,3f73e379,00000000,4099811e,41163dbc,00000000,00000000,4067d8a3,00000000,00000000,00000000,00000000,00000000,3e5c3290,4105402e,00000000,00000000,00000000,00000000,00000000,00000000,41240084,4167228e,4185efa0,00000000,00000000,3f9fb733,408d07da,00000000,00000000,00000000,00000000,00000000,409225e7,00000000,00000000,3fedfc56,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc74e78,be8ccfec,3d70ea29,3ec30c67,3c2d1cc7,3c39590d,3ba58194,3e829e8d,3e122f45,3f0ca853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa784fe,3c22d7c8,3c348caa,3daed77d,3c6e3282,3eb82097,bd81f43b,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4761c8,3c001979,bb12279e,3c037540,3db6872a,bef4f06d,3cb59d7e,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b333e52,bb2a15d0,3c26848a,bcab16c8,3f2d775a,beb10983,bcf97068,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3edb0,bb7f9b50,bc2969f9,bbb78dae,b9f90035,b7fd9800,3a331804,3fc1810c,3fb50708,3c6eb7fc
bf0d692c,bebc15e5,bc8731b6,3d1c675c,bc7531db,bb81eae0,bc17b18a,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6418fa,3d184792,bd7f872d,3c7f9ab4,3b94c57c,3b9432f7,3b1f6ef0,3f1117f2,3dd65def,3d861042
3f39df64,bc0ae993,3e50b3d7,bc7acbd0,3a2559eb,3a61e860,bb651e7c,3f9eadcb,bd3da3bc,3cd37938
b9c75270,3b3e1329,3acb321b,bb65ed58,39016231,bb06163c,bb07ec82,bf7f8d90,bcfdef78,3f91f038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecdf8f,3c7a8193,39d8e9de,bbf92730,bb233f35,bc7567ee,3ba6264f,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5258a,bc2d4b96,bf4dbf19,be76abd6,bd732da5,3c9861c3,bb31d3d0,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf016a3,3f1f86a3,3c61f07d,bc158ef2,bb45b4dd,bbd5921a,bbf27fc6,bf0e5f1e,3ecf7a42,3f895fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed6322,bed6c696,3f1d005c,be9f886c,bc43a8d7,3c7bdb1a,bb140b11,3d9112a3,3d3a83bb,bc488190
be586e79,be81fbd0,bc0825aa,bac57400,3bdba8fe,bb543b74,bbf19198,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429fc9,3bf85994,bd725d34,bbd0f0d0,bb44010d,b65ad480,3aae7a61,3fc6e3b8,bf409593,3c5bb000
bcdd337a,bf1e7f35,bd9f3f4e,befb8944,3bfa9af4,3cb3b70c,3bb9ff1b,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cdc56,befe7b83,bbc3fc30,3d493c60,bb98df03,bb367d08,3bb34db2,3f601524,3f846b3f,3e32a8b4
3c4065e6,3d2f77ee,bd1e8ec2,3e8572b9,bdaad71f,3e902a37,bc08a0e5,be7c89a3,bd9d392a,bf3a7dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5195e,ba84e76e,bd2f1c14,bc57c350,3b2bcd49,3c09b2e2,3b32392b,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb62b8,3d114023,3c61bb81,bccb49e0,bc68bd16,3e80a65e,3d8b84c0,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb52eb,3b4c7a0f,3d0a7fdc,bc1d80a8,3adb706c,3b9bd504,bbc650d1,3fbb6172,3f9c2a27,bd867ef1
3c960b21,3d19b421,bdb40361,be51f88c,bbc6207c,3c76feac,3c1cbd0a,3ddcdd34,3d4b2778,3df4690f
bf480cf5,bc90f748,bd7674e9,bbefd1d0,b97018e4,3bdb969b,3ad4ba54,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba31138c,bb2bd6bc,baf11a5b,3d870332,bbbd8582,3bb9c5c8,b8ca2dd8,bcd32828,bc458118,bfb60df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cafc0b,3bddaec7,bbb03899,3af474a0,3b6794a3,3b829498,3ba31f43,3f9efc8e,3d895332,3f92356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b5990,3c6bf452,3b80b40e,3d219ee0,3879cd06,bc23d6fc,3adbb51c,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163b3b,3c3b70f3,3c854115,b980c3d0,bb9a4a01,3b988973,b89b1560,3fab2b41,bfca5032,bcb322df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd4096,bd04ba02,bcfcda8b,bf8d1c94,bc20df6b,3c6694ee,3b640e3a,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b1df,3f38e480,be12a7c0,3e6c2da5,3c6edae1,bb39f098,3b2f8262,3dc64624,3d4f9de8,3e2bac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae61c7a,bcf09b1c,bcd0b72e,3cbbf3ce,3e2764f0,3ee3238e,bcdc78e9,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1ae25,3c04690e,bbc93dc5,3bac20a0,bafa8aed,bc5d9496,bb73e24a,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f11de,3c1ed8f9,3c0502ab,bd05b690,bf3f3a65,becf71ed,bd12633d,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ed8fe,befdce03,be31e310,3bdc2862,3acd77b7,3ba4afd8,bbc81878,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f800e,bd2d8fac,bceff576,bc75cdb4,3a73ca9a,3b5a0eb6,bb5b4e5e,bedb4c8e,3fd9ce60,3d00e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cbd8,3eb2d265,3c4e5bcc,3c9ffd3a,3bb2b2b9,babfc254,bb1b0e9a,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18b0,3b936743,3b3d7cfb,3baad4f8,bbcaf70e,3b6f148b,3ac26f36,3f990efa,bf35b85d,bf9fef0b
3b5d3db2,be7bc0e3,3c63a5cf,3e8eac46,3c858701,3b9a799c,3bd125cb,bd8295c1,bc5afaa0,bf90e926
3e95a3bd,bf222a93,bc50df58,bc91fe1c,bb65f644,bb13b34a,3b980d5a,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b9457e,bae0eb0a,ba1c31f5,3bc82844,3a509539,bb13117a,b9e3a5ac,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab0514,3efa18d4,3f155ec8,be9a4612,3bdc1689,3cae4d6c,bbba369a,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1864fd,3edb6fa8,3c09dd79,3d407542,bb9bcced,3c31e557,ba6df5cc,3f73e596,3f79d3dc,3de1624b
3ee85d2e,bd785ccb,bc9b8a5e,bc92a01d,3b917f9d,3b5a2784,ba568b06,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3ebee,3c7a9fa0,bd7911ec,3eed2bdc,3dd55e01,be9acebc,3c819a40,be3dc380,bdc2e326,beb03046
3c09c82e,3bfad376,bc35d3d4,bc9a219d,3c69bf8f,bd1a4e36,bf8f02b2,3c4e4fb8,3d11c3ad,3caacc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ecdc,3b1082e8,3a24e938,bb6913ac,baaf28c7,3a950afc,bba92ca4,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe3f43,bc039668,b8aacbf4,3bb723c8,ba0fb234,ba856398,ba44fbde,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff9ed,3cc72638,bb098bd9,bb8bf248,ba8ca667,bbcda03e,3bb13c4c,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8892da,bcb97840,3f0c9a23,3f060532,baaa5808,3c8ddbaa,3c540c4a,3c447174,3ce42e45,bea9bf28
3ba8bddd,3c329e80,3f8c1402,be689a75,ba86b3d3,3c092e17,bb1015f4,3d0c4c3c,3b27a1c4,3e08181e
3baf6cda,3c18b39e,3c3cea95,3d26fada,bb3339d7,bb6783c8,bba5e172,be5373e5,3ef8df36,bfec8bc4
be67e0a0,3eeb0f1c,3afedb5e,3d1d69f8,ba3ba7b4,3bf62832,bc1b9d51,bf805499,3f217e92,3e435a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1408ed,3b52dc66,3d51efec,bc84cb78,3b12e703,3ba663b9,bb2b3a20,3f930aa9,bfa43c4a,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b970928,bf23d8dd,bd9f8111,bef67de0,3bd54578,3c80ed0b,3bcdf89e,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba47675,3bbedef8,38d61f2e,3bb2c730,39c02c44,3b6136f6,bb8562b6,3ef388e4,bf9944c4,3f7fc41b
bed8d79e,3db903fc,3c369d30,3c06c000,bbb55551,bb8233e1,b926e820,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7e25b,3e8ac684,3c2a681a,3caf6f8b,bbaf3d53,ba8c8976,bb8288c3,3fa4ef4c,3d7e3b30,3e1a4552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b884,bb1c6c94,b934b0be,3be6ddfc,ba9b9f04,bb02d1ac,3a6c02de,3fc77f20,bf961070,3def418e
bb986735,3e7570d0,3e00f121,3e3874d8,3d065bfb,3bb78b2b,3b4b0ade,3df95e0c,3dc9af90,3f2c5e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d50594,bc3c3af7,bb4dcbe7,bdeaa203,3bbbd2e4,3f54c969,baaf2ae8,bc898a65,3c5ced5c,3b3d4d20
be5459e9,bea1511b,bcb16fcd,3d3ca239,3b6d5a41,3aca3bb6,3b651e7c,3f573c82,3f8b8984,bfc23dd1
3c56f552,bbef8cde,bc650f99,bb8055b2,3ecdc8fc,3c1b1dec,bec68ffd,3d0debe6,3ba9bd86,3d14a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043626,3e840aad,bc8550ec,3d005f42,bb4e6615,bb706101,baf55d70,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa9980,3ea00a41,3b273687,bc64dd84,b9cc29b5,3b67cfd6,bb463958,3fcc4d02,be986e7e,bf5a2448
3ad07439,bd65baa3,bf61fa1a,be9c61da,3bc96254,3c267ae9,3c570cd3,3cade614,3c4e2366,3e43e77f
ba2490f0,bb445ce9,bb135ecc,3b6b77b0,3ae927e7,39bdcd6c,baccb898,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2926e,bf03ae21,3f0f6d07,bea138e6,3c8f8bfa,3c2c399a,3c77d4d6,3e149aec,3d10e790,3deb800d
bc5c6c5e,beae0b37,bd32b532,3f18289b,ba0ecce5,3bf5395a,3ba86dd6,bd43e1da,bc40cbd0,3c57a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3f607,bc0c88b0,bf2e4fd4,be59d76f,3d91d632,3c8fb3e0,3b876292,3ceacd2a,bcb798fe,3e26bb8f
3e6040ba,3c06b3b8,bd92e686,bc1bc568,3b3f96e6,3852a940,38b1c550,be1bb21b,3fe2def3,bd150de8
3b4bf844,3cdbf95b,3d2fa01f,3f886a19,3c997263,3e3cd622,3ae30af0,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9143,bf1339f1,bb56908b,3d1131e5,3bd2d82a,3c13a5e8,bbd9c60c,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c02d9,3f11ab71,be1ac12e,beba8cc1,bbb43058,3c603b6e,3b818b30,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8945ed,3f227e34,3d083eb0,3b805615,39695447,bba43a50,3b35a4a0,3f0ca9f0,3efecbe3,3f8ab350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71b5a8,bf02f0e6,bba5dd79,3d510d12,3c0cc2ff,3bac2664,3bff5ef8,3f8bd166,befc3656,3e3994c6
bc08ea77,3e9b336e,be0e6b82,3f201ee5,bba4ec8c,3c772323,3bb41534,bd80318e,bccbdf69,be41bea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de90e,3cd20ea3,be22f16d,bc0e727c,bb8d4b66,bb7f0ae8,3bb77f38,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c1907d,bc97757c,3ac3bb34,bd1cd391,b8835fe5,3c33a5e4,3a0a7f44,3baaa4d4,3cf3eb50,3fc4a9ae
3f251804,bee87e72,bc33ae2c,3d2d6a91,3bbf283d,3b2e77e4,3b03444a,3e6d7f88,3fa0771e,3e983166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef52a9,bcc855a1,be8da0e1,bccd130c,3c5a3e13,3bb5eaa0,ba8f5080,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b53,bc0d687b,be53453b,bd435234,3bc4dc60,bc97349c,3c7ed654,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca17e46,3f2c71ad,3ea1f778,3eb88ab6,bc9f82ea,bc202a0f,3b705eb6,bd294684,bd54b907,3ee2d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
