# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29b44d,3c86392a,bde0ec96,bfc68ff8,3abd89d1,3fc8be5f,3f02bf69,3ef5c28f,3e5f3b64,3f0f1a9f,be28edb4,3c8637a0,bde078e6,bf7fed79,3abd89cc,3f7ff915,3efa4638,3eec6e51,3e5d77d1,3f07c445,3f7c7e12,3f7ff734,3f7e7527,3ca00c40,3f7fffee,3b23bf00,3f5f54b6,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579d,3f07e24e,3eedc11e,3ebbdbd5,3eb88edd,3e72ceeb,3ea44231,3e9a430a,3e78d2f0

# JACOBIAN - 9 x 10
b9e43300,bb63a190,3a6c87c0,bad66e5c,3ae43d6d,3a728ed6,3ab5b451,3f3caf4b,3eb23b4a,3f1d8c70
40c8c8a7,402b4b1e,40d0778f,00000000,00000000,408dbdf7,00000000,00000000,00000000,411b6654,00000000,00000000,00000000,00000000,4131f1a9,40935cab,00000000,00000000,3ce16080,4086bfa9,00000000,00000000,401311d8,00000000,00000000,418d2391,40c156b1,00000000,4130d3e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1aa58,00000000,00000000,00000000,00000000,00000000,00000000,4024718a,00000000,00000000,4134f25a,41290861,3e69dc68,4093c1c1,4158c019,00000000,4098d0ed,00000000,00000000,00000000,418773a7,4088f346,00000000,00000000,40cf1eac,00000000,3ec46c0c,00000000,00000000,00000000,00000000,4011d5d9,00000000,00000000,00000000,00000000,40159ef2,00000000,00000000,00000000,00000000,00000000,4126977c,00000000,00000000,4104d703,4079a800,00000000,00000000,00000000,40c9d379,00000000,3e3d41c0,00000000,410c5166,00000000,41aaa743,00000000,40f939ac,00000000,4125a22a,40ac5389,00000000,4091caf7,00000000,00000000,00000000,00000000,418b11ae,409ac691,00000000,00000000,00000000,00000000,405dbf02,00000000,00000000,4098f325,00000000,00000000,00000000,00000000,00000000,41888136,406ca2d1,00000000,3e1aeec0,00000000,00000000,00000000,00000000,3efc6810,00000000,00000000,00000000,00000000,00000000,402b5724,00000000,40e5a067,407f66cc,00000000,00000000,00000000,3f255ac4,00000000,00000000,00000000,00000000,00000000,00000000,412519c0,00000000,00000000,00000000,4166a531,410e2483,00000000,40dc33ec,00000000,4100f424,00000000,00000000,416587c1,4123128a,00000000,00000000,00000000,00000000,00000000,00000000,3f2212a2,00000000,00000000,00000000,417de01a,405408e4,411fb02a,00000000,00000000,00000000,00000000,00000000,00000000,403076e2,408c9f4c,40074cbe,3fcdd6a8,00000000,00000000,401cf8c9,418f784f,4085fd33,00000000,4148875b,00000000,00000000,00000000,00000000,00000000,4056f542,00000000,00000000,00000000,4151f579,00000000,00000000,00000000,00000000,40635cbf,00000000,402d8a8d,3db3be80,4100b1f8,4049914d,40238aee,00000000,00000000,00000000,00000000,00000000,00000000,3f73ef24,00000000,4099800d,41163e25,00000000,00000000,4067d989,00000000,00000000,00000000,00000000,00000000,3e5c15b0,410540b0,00000000,00000000,00000000,00000000,00000000,00000000,4123ffe7,416721c7,4185ef7c,00000000,00000000,3f9fb2e2,408d08b6,00000000,00000000,00000000,00000000,00000000,40922674,00000000,00000000,3fedf9a6,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc742bb,be8ccfee,3d70e8de,3ec30c66,3c2d1ce2,3c39590c,3ba5818e,3e829e8b,3e122f44,3f0ca852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa7a022,3c22d7c9,3c348b66,3daed77d,3c6e30d6,3eb82096,bd81f457,3d093938,3c85f8f7,3d2b456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb475e9e,3c001977,bb123c0a,3c037548,3db686c2,bef4f06c,3cb59d7c,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33353c,bb2a15d4,3c268738,bcab16cc,3f2d7754,beb10982,bcf97074,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f26a,bb7f9b4f,bc296a10,bbb78db0,b9f90064,b7fd9700,3a33176c,3fc1810c,3fb50707,3c6eb7f6
bf0d6a75,bebc15e6,bc873770,3d1c675b,bc7531cb,bb81eadf,bc17b189,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d640ad1,3d184777,bd7f9eaa,3c7f9aa0,3b94c55c,3b9432f5,3b1f6ec8,3f1117f2,3dd65dee,3d86103f
3f39df18,bc0ae98e,3e50b3ac,bc7acbd4,3a255976,3a61e868,bb651e2a,3f9eadca,bd3da3bb,3cd37932
b9c713b8,3b3e1308,3acb342d,bb65ed68,3901623b,bb06163c,bb07eca4,bf7f8d90,bcfdef78,3f91f037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecdd28,3c7a8195,39d92728,bbf9272c,bb233f4a,bc7567ec,3ba62650,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc529f0,bc2d4b9a,bf4dbdd2,be76abda,bd732db7,3c9861c3,bb31d44c,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf020e5,3f1f86a3,3c621c2c,bc158efd,bb45b4e5,bbd5921a,bbf27fda,bf0e5f1e,3ecf7a42,3f895fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed5d82,bed6c696,3f1d02ba,be9f886d,bc43a8d2,3c7bdb19,bb140b3c,3d9112a2,3d3a83b9,bc4881a0
be58762b,be81fbcf,bc0830c0,bac573f0,3bdba8fa,bb543b78,bbf191b4,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429f18,3bf85994,bd725cdc,bbd0f0d6,bb44010c,b65ad480,3aae7a40,3fc6e3b7,bf409593,3c5baffc
bcdd2f40,bf1e7f35,bd9f2b1d,befb8946,3bfa9af8,3cb3b70d,3bb9ff4b,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cdabd,befe7b84,bbc40e0f,3d493c5f,bb98defc,bb367d08,3bb34dcf,3f601523,3f846b3f,3e32a8b2
3c40634a,3d2f77e5,bd1e9025,3e8572b6,bdaad72c,3e902a37,bc08a0ed,be7c89a1,bd9d3928,bf3a7db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51ddc,ba84e768,bd2f1bc8,bc57c350,3b2bcd1e,3c09b2e0,3b323943,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb63ee,3d114023,3c61bf9e,bccb49dd,bc68be8b,3e80a65d,3d8b851c,3c308cd4,3d742d02,3b0f82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb56e6,3b4c7a0e,3d0a8033,bc1d80a2,3adb7069,3b9bd504,bbc650cf,3fbb6172,3f9c2a27,bd867ef1
3c960cab,3d19b404,bdb3ee20,be51f88c,bbc62095,3c76feac,3c1cbd12,3ddcdd31,3d4b2774,3df4690b
bf480de1,bc90f747,bd76740c,bbefd1c8,b970164d,3bdb969b,3ad4ba74,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3106cd,bb2bd884,baf1438d,3d870330,bbbd8578,3bb9c5c9,b8ca2da0,bcd32828,bc458110,bfb60df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9caeace,3bddaebf,bbb03847,3af47490,3b679490,3b829497,3ba31f4a,3f9efc8e,3d895331,3f92356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b4d09,3c6bf41d,3b80b4bd,3d219ee0,3879ceb1,bc23d6fd,3adbb4bc,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163917,3c3b70f2,3c8540f6,b980c380,bb9a4a02,3b988973,b89b1580,3fab2b40,bfca5031,bcb322e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd4750,bd04ba02,bcfcd694,bf8d1c92,bc20df7b,3c6694ee,3b640e00,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b1f9,3f38e47f,be129ce0,3e6c2da1,3c6edadb,bb39f098,3b2f8250,3dc64622,3d4f9de6,3e2bac51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae61f78,bcf09b1a,bcd0b14c,3cbbf3d4,3e2764ca,3ee3238d,bcdc78bc,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1b12d,3c046907,bbc93ed4,3bac2098,bafa8b05,bc5d9496,bb73e25a,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1189,3c1ed8f5,3c05020b,bd05b690,bf3f3a69,becf71eb,bd126335,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2edb59,befdce03,be31d986,3bdc27fc,3acd7744,3ba4afd7,bbc8185b,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7e73,bd2d8fab,bceff52c,bc75cdb6,3a73cae7,3b5a0eb6,bb5b4e34,bedb4c8e,3fd9ce60,3d00e377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cc34,3eb2d262,3c4e6815,3c9ffd38,3bb2b2bb,babfc254,bb1b0e5e,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18ac,3b93674f,3b3d7cd6,3baad4f0,bbcaf716,3b6f148b,3ac26ecc,3f990ef9,bf35b85c,bf9fef0b
3b5d4292,be7bc0e8,3c63d9d5,3e8eac46,3c8586fe,3b9a79a0,3bd125d4,bd8295c1,bc5afa9e,bf90e925
3e95a1a0,bf222a92,bc51239a,bc91fe1e,bb65f640,bb13b34b,3b980d57,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b945fa,bae0eb0c,ba1c3398,3bc82840,3a509531,bb13117c,b9e3a504,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab0892,3efa18d2,3f156193,be9a4613,3bdc168b,3cae4d6c,bbba36a7,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186353,3edb6fa6,3c09efae,3d407540,bb9bcce3,3c31e557,ba6df6e8,3f73e595,3f79d3db,3de16248
3ee85af8,bd785ccb,bc9b8b5f,bc92a01d,3b917f9c,3b5a2784,ba568b04,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3e9a5,3c7a9f7b,bd79113e,3eed2bda,3dd55e07,be9acebc,3c819a3f,be3dc37f,bdc2e324,beb03044
3c09ca60,3bfad376,bc35d3bf,bc9a219b,3c69bf98,bd1a4e34,bf8f02ab,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e853,3b1082dd,3a24f61d,bb6913ac,baaf28cd,3a950afa,bba92cae,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe3a09,bc03966a,b8aaa774,3bb723c4,ba0fb224,ba856398,ba44fb50,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ffaaf,3cc72635,bb099043,bb8bf244,ba8ca641,bbcda03d,3bb13c4c,3fe5867f,3e18683a,bd524c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c889243,bcb97864,3f0c99a6,3f060531,baaa5883,3c8ddbaa,3c540c5a,3c447178,3ce42e45,bea9bf26
3ba8b592,3c329e8b,3f8c140e,be689a7a,ba86b3f1,3c092e17,bb101600,3d0c4c3b,3b27a1be,3e08181b
3baf6ddc,3c18b367,3c3ce9b0,3d26fada,bb3339c4,bb6783cc,bba5e170,be5373e4,3ef8df35,bfec8bc2
be67eaa4,3eeb0f19,3aff375e,3d1d69f7,ba3ba7a4,3bf62830,bc1b9d61,bf805499,3f217e92,3e435a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1406e2,3b52dc65,3d51efac,bc84cb78,3b12e6fe,3ba663ba,bb2b3a04,3f930aa8,bfa43c49,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97007a,bf23d8dd,bd9f6ab7,bef67de0,3bd54558,3c80ed0b,3bcdf8c0,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba475a3,3bbedef1,38d65be4,3bb2c72e,39c02ca0,3b6136f5,bb8562b8,3ef388e3,bf9944c3,3f7fc41a
bed8dad7,3db903fb,3c36a535,3c06c004,bbb55562,bb8233e2,b926e7f0,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7d175,3e8ac682,3c2a720c,3caf6f8a,bbaf3d5b,ba8c8976,bb8288ac,3fa4ef4b,3d7e3b2f,3e1a4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b75f,bb1c6c96,b934a3f2,3be6ddfc,ba9b9ef2,bb02d1ac,3a6c02dc,3fc77f20,bf961070,3def418d
bb9867b7,3e7570c9,3e00f336,3e3874d8,3d065bfc,3bb78b2a,3b4b0a91,3df95e0a,3dc9af90,3f2c5e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d542f0,bc3c3af3,bb4dc8f8,bdeaa202,3bbbd44e,3f54c969,baaf2a8c,bc898a64,3c5ced5c,3b3d4d50
be54584c,bea1511a,bcb170ff,3d3ca237,3b6d5a4f,3aca3bb5,3b651e82,3f573c82,3f8b8984,bfc23dd0
3c56f3b2,bbef8cdd,bc650e19,bb8055ad,3ecdc8fb,3c1b1dec,bec68fc2,3d0debe4,3ba9bd84,3d14a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043447,3e840aac,bc855175,3d005f40,bb4e6626,bb7060ff,baf55d88,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaedb80,3ea00a41,3b2747bc,bc64dd82,b9cc290d,3b67cfd4,bb46391c,3fcc4d02,be986e7d,bf5a2448
3ad085ea,bd65baa2,bf61fbb6,be9c61dc,3bc9624c,3c267ae8,3c570cd5,3cade612,3c4e2360,3e43e77d
ba248646,bb445ce8,bb135ca9,3b6b77a8,3ae927d6,39bdcd6c,baccb876,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd28fad,bf03ae20,3f0f6ec4,bea138e6,3c8f8c01,3c2c3999,3c77d502,3e149aeb,3d10e78e,3deb8009
bc5c6bd1,beae0b38,bd328b6a,3f18289a,ba0eccc0,3bf53956,3ba86da5,bd43e1d9,bc40cbcc,3c57a8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3f21b,bc0c88b0,bf2e4ebb,be59d773,3d91d640,3c8fb3e0,3b8762c3,3ceacd28,bcb798ff,3e26bb8c
3e60345f,3c06b3b7,bd92e61e,bc1bc56c,3b3f96fe,3852a940,38b1c590,be1bb21b,3fe2def2,bd150dea
3b4c0e25,3cdbf957,3d2fa091,3f886a18,3c997270,3e3cd620,3ae30b4a,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8c2a,bf1339f1,bb56aa55,3d1131e4,3bd2d823,3c13a5e6,bbd9c61c,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c03b1,3f11ab70,be1ab4d5,beba8cc2,bbb4305e,3c603b70,3b818b3e,3dec2fbe,3d72594b,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894433,3f227e33,3d0848cd,3b805602,3969521d,bba43a50,3b35a47c,3f0ca9ef,3efecbe2,3f8ab34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71c138,bf02f0e6,bba5f0db,3d510d10,3c0cc2ff,3bac2662,3bff5ef5,3f8bd165,befc3656,3e3994c3
bc08eb6e,3e9b336a,be0e73f8,3f201ee4,bba4ec92,3c772322,3bb41526,bd80318d,bccbdf68,be41bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dee88,3cd20ea4,be22f12b,bc0e7280,bb8d4b5a,bb7f0aec,3bb77f50,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c1835f,bc977587,3ac3b131,bd1cd38e,b8835f12,3c33a5e4,3a0a7fc0,3baaa4dc,3cf3eb4f,3fc4a9ae
3f251846,bee87e72,bc33bf0b,3d2d6a90,3bbf282b,3b2e77e3,3b03446e,3e6d7f87,3fa0771e,3e983164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef5412,bcc855a1,be8da00f,bccd130f,3c5a3e1d,3bb5eaa8,ba8f5190,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b49,bc0d686d,be53453d,bd435234,3bc4dc58,bc97349b,3c7ed672,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca17b57,3f2c71ac,3ea1fc57,3eb88ab7,bc9f82de,bc202a0e,3b705e88,bd294684,bd54b906,3ee2d73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
