# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29c41f,3c863ae0,bde0d156,bfc68ff8,3abd6f3e,3fc8be5a,3f02bede,3ef5c28f,3e5f3b64,3f0f1a9f,be28fd4e,3c863956,bde05dd0,bf7fed79,3abd6f39,3f7ff915,3efa4546,3eec6e51,3e5d77d1,3f07c445,3f7c7d6b,3f7ff733,3f7e7587,3ca00c40,3f7fffee,3b23ca00,3f5f54fa,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f21579e,3f07e270,3eedc11b,3ebbdb9c,3eb88e98,3e72ce3b,3ea44230,3e9a430d,3e78d2de

# JACOBIAN - 9 x 10
b9e14da0,bb63a200,3a6c3f40,bad66e5c,3ae43d90,3a728f64,3ab5b452,3f3caf4b,3eb23b4a,3f1d8c70
40c8caca,402b49b0,40d07789,00000000,00000000,408dbdbe,00000000,00000000,00000000,411b661e,00000000,00000000,00000000,00000000,4131f1a2,40935d73,00000000,00000000,3ce14840,4086bf83,00000000,00000000,401310e1,00000000,00000000,418d2394,40c15687,00000000,4130d475,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1aa0d,00000000,00000000,00000000,00000000,00000000,00000000,40246f73,00000000,00000000,4134f206,41290907,3e69b8f8,4093c102,4158bfed,00000000,4098d10d,00000000,00000000,00000000,4187739c,4088f2fb,00000000,00000000,40cf1de5,00000000,3ec47938,00000000,00000000,00000000,00000000,4011d45e,00000000,00000000,00000000,00000000,40159fbe,00000000,00000000,00000000,00000000,00000000,4126974b,00000000,00000000,4104d71f,4079a701,00000000,00000000,00000000,40c9d336,00000000,3e3d6140,00000000,410c510e,00000000,41aaa741,00000000,40f93906,00000000,4125a209,40ac5286,00000000,4091cb44,00000000,00000000,00000000,00000000,418b11ae,409ac652,00000000,00000000,00000000,00000000,405dbf73,00000000,00000000,4098f289,00000000,00000000,00000000,00000000,00000000,41888188,406ca238,00000000,3e1b1cde,00000000,00000000,00000000,00000000,3efc6050,00000000,00000000,00000000,00000000,00000000,402b56d1,00000000,40e5a013,407f67fb,00000000,00000000,00000000,3f254e14,00000000,00000000,00000000,00000000,00000000,00000000,412519b5,00000000,00000000,00000000,4166a56e,410e243a,00000000,40dc3399,00000000,4100f448,00000000,00000000,4165878a,41231255,00000000,00000000,00000000,00000000,00000000,00000000,3f221af6,00000000,00000000,00000000,417ddf96,40540996,411fb05d,00000000,00000000,00000000,00000000,00000000,00000000,40307481,408c9e71,40074b39,3fcdd92a,00000000,00000000,401cf86c,418f7843,4085fd62,00000000,4148873d,00000000,00000000,00000000,00000000,00000000,4056f65a,00000000,00000000,00000000,4151f50f,00000000,00000000,00000000,00000000,40635c59,00000000,402d88c9,3db3cfe0,4100b1d6,40498ea6,402389a0,00000000,00000000,00000000,00000000,00000000,00000000,3f73e413,00000000,40997fed,41163e33,00000000,00000000,4067d898,00000000,00000000,00000000,00000000,00000000,3e5c5404,410540ac,00000000,00000000,00000000,00000000,00000000,00000000,4124006f,41672216,4185ef8c,00000000,00000000,3f9fb705,408d0740,00000000,00000000,00000000,00000000,00000000,409226ed,00000000,00000000,3fedf7d1,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc74ed9,be8cd001,3d70e9fa,3ec30c66,3c2d1ccc,3c395932,3ba5817a,3e829e8b,3e122f44,3f0ca852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa7841a,3c22d7de,3c348c7a,3daed77d,3c6e3236,3eb8209c,bd81f4dd,3d093938,3c85f8f7,3d2b456e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4761e2,3c00196f,bb122a67,3c037548,3db68717,bef4f065,3cb59d74,3d3941ae,3c962a2b,3ab9a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b333e9e,bb2a15f0,3c2684e6,bcab16cc,3f2d7758,beb1097b,bcf970ae,3cceabae,3bdc81cc,ba8a6220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3ed86,bb7f9b4a,bc2969fb,bbb78db0,b9f90040,b7fd9700,3a331490,3fc1810c,3fb50707,3c6eb7f6
bf0d6920,bebc15f0,bc87327d,3d1c675b,bc7531d6,bb81ead6,bc17b18b,3f0c2da1,bf9669c3,3df8060d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d641970,3d1846df,bd7f8a61,3c7f9aa0,3b94c576,3b9432f8,3b1f6e24,3f1117f2,3dd65dee,3d86103f
3f39df64,bc0ae976,3e50b3cf,bc7acbd4,3a2559d6,3a61e808,bb651ca6,3f9eadca,bd3da3bb,3cd37932
b9c75484,3b3e1251,3acb3261,bb65ed68,39016232,bb061620,bb07ed49,bf7f8d90,bcfdef78,3f91f037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecdfa1,3c7a819e,39d8f23c,bbf9272c,bb233f38,bc7567e2,3ba62659,3fae1f02,3fabbcca,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc52563,bc2d4bba,bf4dbeeb,be76abda,bd732da7,3c9861c5,bb31d6b4,3d5cfbf9,3cc3d264,3e2648cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0164b,3f1f86a7,3c61f675,bc158efd,bb45b4de,bbd59214,bbf28044,bf0e5f1e,3ecf7a42,3f895fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed6350,bed6c69f,3f1d00ae,be9f886d,bc43a8d6,3c7bdb17,bb140c09,3d9112a2,3d3a83b9,bc4881a0
be586e36,be81fbd2,bc08272d,bac573f0,3bdba8fd,bb543b78,bbf19248,3f9eaae5,bf46b77b,3ee12039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429fcd,3bf8598d,bd725d26,bbd0f0d6,bb44010c,b65ace40,3aae79aa,3fc6e3b7,bf409593,3c5baffc
bcdd339c,bf1e7f32,bd9f3c8a,befb8946,3bfa9af4,3cb3b718,3bba0031,3d5d07e0,3d8b3a42,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cdc62,befe7b87,bbc3fea1,3d493c5f,bb98df01,bb367d30,3bb34e68,3f601523,3f846b3f,3e32a8b2
3c4065fa,3d2f77b4,bd1e8ef0,3e8572b6,bdaad721,3e902a3d,bc08a11c,be7c89a1,bd9d3928,bf3a7db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51936,ba84e752,bd2f1c08,bc57c350,3b2bcd40,3c09b2da,3b3239b7,3fa262c6,3f96af7e,bd59cf37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb62aa,3d114028,3c61bc0f,bccb49dd,bc68bd51,3e80a660,3d8b86d2,3c308cd4,3d742d02,3b0f82f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb52c9,3b4c7a07,3d0a7fe7,bc1d80a2,3adb706b,3b9bd502,bbc650cc,3fbb6172,3f9c2a27,bd867ef1
3c960b13,3d19b350,bdb40078,be51f88c,bbc6207f,3c76feac,3c1cbd3d,3ddcdd31,3d4b2774,3df4690b
bf480cec,bc90f745,bd7674c8,bbefd1c8,b9701888,3bdb96a4,3ad4bb2c,3fdf627a,be2f4d7a,bd066608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3113f7,bb2be36c,baf11ffd,3d870330,bbbd8580,3bb9c5c5,b8ca2c40,bcd32828,bc458110,bfb60df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9cafca1,3bddae8c,bbb0388c,3af47490,3b6794a0,3b829498,3ba31f72,3f9efc8e,3d895331,3f92356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b59fa,3c6bf2e0,3b80b425,3d219ee0,3879cd51,bc23d6fa,3adbb300,3ec42a49,be90ce53,bff23c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163b4d,3c3b70eb,3c854110,b980c380,bb9a4a01,3b988974,b89b1720,3fab2b40,bfca5031,bcb322e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd405c,bd04ba0c,bcfcd9ff,bf8d1c92,bc20df6e,3c669506,3b640cfc,bd944674,bd0304e0,3da103cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b1dd,3f38e47d,be12a642,3e6c2da1,3c6edae0,bb39f05a,3b2f81f3,3dc64622,3d4f9de6,3e2bac51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae61c70,bcf09b1b,bcd0b65f,3cbbf3d4,3e2764e9,3ee32388,bcdc77f3,3d4d9452,3ccd9197,3c3c26c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1ae0a,3c0468df,bbc93de9,3bac2098,bafa8af1,bc5d9490,bb73e2ac,3ed3120c,bf88be65,3f8b0c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f11e0,3c1ed8d9,3c050294,bd05b690,bf3f3a66,becf71e2,bd126313,3d2499b6,3bc1bd68,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ed8e9,befdce0b,be31e1c0,3bdc27fc,3acd779f,3ba4afc2,bbc817da,3e2b07eb,3d71ce06,3ec3e0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8019,bd2d8fa8,bceff56b,bc75cdb6,3a73caa7,3b5a0ed6,bb5b4d78,bedb4c8e,3fd9ce60,3d00e377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cbd5,3eb2d259,3c4e5d78,3c9ffd38,3bb2b2b8,babfc210,bb1b0d4d,3e0d6d2b,3fa3148f,3e80187c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18ac,3b936799,3b3d7cf4,3baad4f0,bbcaf70e,3b6f14a7,3ac26ce0,3f990ef9,bf35b85c,bf9fef0b
3b5d3d86,be7bc10f,3c63aced,3e8eac46,3c858700,3b9a7988,3bd12608,bd8295c1,bc5afa9e,bf90e925
3e95a3ce,bf222a8e,bc50e8b0,bc91fe1e,bb65f641,bb13b346,3b980d52,3ee9d7c9,3ed252a7,3f616278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b94577,bae0eb30,ba1c322e,3bc82840,3a509537,bb13116e,b9e3a1ec,3fd95e74,3e5e6423,3e9a4449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab04f4,3efa18c7,3f155f2a,be9a4613,3bdc1688,3cae4d71,bbba36e5,3dba4f0f,3d45c744,3e939563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18650b,3edb6f9b,3c09dff4,3d407540,bb9bcceb,3c31e561,ba6dfbf8,3f73e595,3f79d3db,3de16248
3ee85d3f,bd785cd5,bc9b8a80,bc92a01d,3b917f9c,3b5a2796,ba568b00,3f9d22ae,3fb68722,3ce1bb5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3ec00,3c7a9e8e,bd7911d3,3eed2bda,3dd55e01,be9acec3,3c819a3c,be3dc37f,bdc2e324,beb03044
3c09c819,3bfad376,bc35d3d0,bc9a219b,3c69bf8f,bd1a4e2b,bf8f0292,3c4e4fb8,3d11c3ac,3caacc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29ed00,3b10829a,3a24eaf9,bb6913ac,baaf28c8,3a950b0a,bba92ce4,3e004c4a,3f9cc6aa,3f82cd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe3f6d,bc039674,b8aac70c,3bb723c4,ba0fb22f,ba856370,ba44f8bc,3f3d7c65,3f980111,3f7f781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ff9e5,3cc72629,bb098c75,bb8bf244,ba8ca660,bbcda03f,3bb13c54,3fe5867f,3e18683a,bd524c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8892dd,bcb97961,3f0c9a11,3f060531,baaa581d,3c8ddba8,3c540cac,3c447178,3ce42e45,bea9bf26
3ba8be22,3c329ebb,3f8c1402,be689a7a,ba86b3d8,3c092e25,bb101645,3d0c4c3b,3b27a1be,3e08181b
3baf6ccf,3c18b219,3c3cea74,3d26fada,bb3339d3,bb6783c4,bba5e16e,be5373e4,3ef8df35,bfec8bc2
be67e04a,3eeb0f11,3afee7f4,3d1d69f7,ba3ba7b1,3bf62836,bc1b9dad,bf805499,3f217e92,3e435a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1408fd,3b52dc5a,3d51efe2,bc84cb78,3b12e701,3ba663b0,bb2b3987,3f930aa8,bfa43c49,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97096f,bf23d8e0,bd9f7e02,bef67de0,3bd54572,3c80ed0a,3bcdf974,3db4dc91,3d051aaf,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4767b,3bbedec1,38d62754,3bb2c72e,39c02c52,3b613704,bb8562c6,3ef388e3,bf9944c3,3f7fc41a
bed8d781,3db903fc,3c369e47,3c06c004,bbb55554,bb8233f5,b926e750,bf3b4df7,3fba9c35,3e0329f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7e2ea,3e8ac679,3c2a6976,3caf6f8a,bbaf3d53,ba8c89be,bb828842,3fa4ef4b,3d7e3b2f,3e1a4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b88c,bb1c6ca6,b934af03,3be6ddfc,ba9b9f00,bb02d198,3a6c02da,3fc77f20,bf961070,3def418d
bb986730,3e7570a4,3e00f169,3e3874d8,3d065bfb,3bb78b76,3b4b092d,3df95e0a,3dc9af90,3f2c5e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d50384,bc3c3ad5,bb4dcb7e,bdeaa202,3bbbd323,3f54c970,baaf28bc,bc898a64,3c5ced5c,3b3d4d50
be5459f5,bea1511f,bcb16ff5,3d3ca237,3b6d5a43,3aca3ba9,3b651ea3,3f573c82,3f8b8984,bfc23dd0
3c56f55f,bbef8ce1,bc650f64,bb8055ad,3ecdc8fb,3c1b1de0,bec68ead,3d0debe4,3ba9bd84,3d14a202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043635,3e840aa7,bc8550fd,3d005f40,bb4e6617,bb7060fd,baf55df6,3f7f39cb,3f61b870,bfb3bfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa7500,3ea00a3d,3b2738e0,bc64dd82,b9cc2997,3b67cff0,bb463808,3fcc4d02,be986e7d,bf5a2448
3ad073a1,bd65ba9e,bf61fa50,be9c61dc,3bc96250,3c267aed,3c570ce2,3cade612,3c4e2360,3e43e77d
ba24914a,bb445cec,bb135e81,3b6b77a8,3ae927e3,39bdcda0,baccb7e0,be3fb27b,4000778a,bd29eb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29284,bf03ae20,3f0f6d42,bea138e6,3c8f8bfb,3c2c399e,3c77d5d8,3e149aeb,3d10e78e,3deb8009
bc5c6c62,beae0b43,bd32af7a,3f18289a,ba0ecceb,3bf5398a,3ba86cbf,bd43e1d9,bc40cbcc,3c57a8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3f628,bc0c88b6,bf2e4fac,be59d773,3d91d634,3c8fb3dc,3b8763a9,3ceacd28,bcb798ff,3e26bb8c
3e604121,3c06b3be,bd92e676,bc1bc56c,3b3f96e9,3852aa80,38b1c670,be1bb21b,3fe2def2,bd150dea
3b4bf788,3cdbf93e,3d2fa02e,3f886a18,3c997265,3e3cd62a,3ae30cf2,bda34665,bd09ea36,bdecfceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a916d,bf1339f2,bb569411,3d1131e4,3bd2d828,3c13a5e2,bbd9c682,3f921ad9,3e9835c2,3e3cb047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c02d0,3f11ab6a,be1abf7c,beba8cc2,bbb43057,3c603b74,3b818b84,3dec2fbe,3d72594b,3e707a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8945fb,3f227e36,3d084011,3b805602,396953e4,bba43a54,3b35a3e4,3f0ca9ef,3efecbe2,3f8ab34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71b546,bf02f0e7,bba5e01f,3d510d10,3c0cc2ff,3bac2664,3bff5eed,3f8bd165,befc3656,3e3994c3
bc08ea6e,3e9b335a,be0e6ca9,3f201ee4,bba4ec8c,3c77232f,3bb414f4,bd80318d,bccbdf68,be41bea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8de8df,3cd20eaa,be22f163,bc0e7280,bb8d4b62,bb7f0adc,3bb77fc9,3e98b94c,3fb84e11,bcd4fb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c190e9,bc9775d6,3ac3b9d3,bd1cd38e,b8835fb8,3c33a5e0,3a0a8208,3baaa4dc,3cf3eb4f,3fc4a9ae
3f251800,bee87e78,bc33b07a,3d2d6a90,3bbf2838,3b2e77f6,3b03451a,3e6d7f87,3fa0771e,3e983164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef529b,bcc8559f,be8da0c3,bccd130f,3c5a3e14,3bb5ea88,ba8f5658,3f047673,3f60ad2b,3d08fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b51,bc0d684b,be53453a,bd435234,3bc4dc5d,bc97349e,3c7ed706,3f5bcf98,3dce732f,bc470044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca17e5d,3f2c71b3,3ea1f822,3eb88ab7,bc9f82e6,bc202a10,3b705dae,bd294684,bd54b906,3ee2d73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
