# MLP Test Case (FP32 Bits) - Sample 900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29bc69,3c8638cd,bde0da2a,bfc68ffa,3abd76e6,3fc8be60,3f02bfaf,3ef5c28f,3e5f3b64,3f0f1aa0,be28f5b4,3c863743,bde06697,bf7ff381,3abd76e2,3f7fffcc,3efa46b3,3eec6e52,3e5d77d2,3f07c447,3f7c7dbd,3f7ff734,3f7e7569,3c9ff58f,3f7fffee,3b22f539,3f5f5494,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f2157d8,3f07e281,3eedc128,3ebbdbaa,3eb88ea0,3e72cf68,3ea44301,3e9a4453,3e78d5e9

# JACOBIAN - 9 x 10
b9e2b780,bb63a188,3a6c56e0,bad66e50,3ae43d99,3a728ec8,3ab5b454,3f3caf58,3eb23b56,3f1d8c7c
40c8cad0,402b49cb,40d078c5,00000000,00000000,408dbe1f,00000000,00000000,00000000,411b66a3,00000000,00000000,00000000,00000000,4131f1b4,40935de8,00000000,00000000,3ce2fac0,4086beaa,00000000,00000000,40131358,00000000,00000000,418d238e,40c1577a,00000000,4130d449,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c1a8c0,00000000,00000000,00000000,00000000,00000000,00000000,40247910,00000000,00000000,4134f22a,412908fc,3e69e348,4093c435,4158c002,00000000,4098cf4d,00000000,00000000,00000000,4187739b,4088f011,00000000,00000000,40cf1ebe,00000000,3ec47820,00000000,00000000,00000000,00000000,4011d528,00000000,00000000,00000000,00000000,4015a146,00000000,00000000,00000000,00000000,00000000,412697b0,00000000,00000000,4104d84b,4079ac7e,00000000,00000000,00000000,40c9d50e,00000000,3e3d6cc0,00000000,410c517e,00000000,41aaa77e,00000000,40f939e3,00000000,4125a20c,40ac536e,00000000,4091ccb5,00000000,00000000,00000000,00000000,418b11cd,409ac5cb,00000000,00000000,00000000,00000000,405dbe0e,00000000,00000000,4098f2a1,00000000,00000000,00000000,00000000,00000000,4188818b,406ca1f6,00000000,3e1b0420,00000000,00000000,00000000,00000000,3efc3a40,00000000,00000000,00000000,00000000,00000000,402b5760,00000000,40e5a2da,407f688a,00000000,00000000,00000000,3f254c74,00000000,00000000,00000000,00000000,00000000,00000000,41251b21,00000000,00000000,00000000,4166a568,410e260a,00000000,40dc341b,00000000,4100f4fa,00000000,00000000,41658776,412311da,00000000,00000000,00000000,00000000,00000000,00000000,3f2218c0,00000000,00000000,00000000,417de117,40540c0c,411fb023,00000000,00000000,00000000,00000000,00000000,00000000,403076a0,408c9ed2,40074b04,3fcddb1a,00000000,00000000,401cfa93,418f7860,4085fe3c,00000000,4148874c,00000000,00000000,00000000,00000000,00000000,4056f42a,00000000,00000000,00000000,4151f598,00000000,00000000,00000000,00000000,40635de8,00000000,402d8b56,3db3f560,4100b306,404993b9,40238a8c,00000000,00000000,00000000,00000000,00000000,00000000,3f73e89e,00000000,4099813a,41163da4,00000000,00000000,4067d904,00000000,00000000,00000000,00000000,00000000,3e5c1510,4105402c,00000000,00000000,00000000,00000000,00000000,00000000,41240048,4167226a,4185ef98,00000000,00000000,3f9fb536,408d0893,00000000,00000000,00000000,00000000,00000000,409225a1,00000000,00000000,3fedfd93,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc748f3,be8ccfeb,3d70e9a2,3ec30c68,3c2d1cd2,3c395905,3ba5819a,3e829e8d,3e122f45,3f0ca853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa791c2,3c22d7c7,3c348c23,3daed77c,3c6e31d1,3eb82096,bd81f415,3d093938,3c85f8f6,3d2b4571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47604c,3c001979,bb123020,3c037540,3db68700,bef4f06e,3cb59d80,3d3941b0,3c962a2d,3ab9a0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b333a0c,bb2a15ce,3c2685a8,bcab16c4,3f2d7758,beb10984,bcf97058,3cceabae,3bdc81ce,ba8a6290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3efe9,bb7f9b50,bc296a03,bbb78daa,b9f90047,b7fd9800,3a3318dc,3fc1810c,3fb50708,3c6eb7fc
bf0d69c8,bebc15e4,bc873419,3d1c675c,bc7531d6,bb81eae2,bc17b18a,3f0c2da1,bf9669c4,3df80610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d641252,3d18479a,bd7f90f5,3c7f9ac8,3b94c56f,3b9432f6,3b1f6f20,3f1117f2,3dd65def,3d861042
3f39df41,bc0ae994,3e50b3c6,bc7acbca,3a2559bb,3a61e878,bb651eee,3f9eadcb,bd3da3bc,3cd37938
b9c734f8,3b3e1333,3acb32f9,bb65ed50,39016236,bb061640,bb07ec51,bf7f8d90,bcfdef78,3f91f038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecde6f,3c7a8193,39d90366,bbf92734,bb233f3e,bc7567f0,3ba6264c,3fae1f02,3fabbccc,bdc82a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5279c,bc2d4b94,bf4dbe91,be76abd2,bd732dad,3c9861c2,bb31d318,3d5cfbfb,3cc3d264,3e2648cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01b78,3f1f86a3,3c6202b0,bc158ee6,bb45b4e1,bbd5921c,bbf27fa6,bf0e5f1e,3ecf7a42,3f895fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed607d,bed6c696,3f1d0159,be9f886a,bc43a8d5,3c7bdb1a,bb140ad6,3d9112a3,3d3a83bb,bc488190
be587219,be81fbcf,bc082a48,bac57420,3bdba8fd,bb543b74,bbf1916c,3f9eaae6,bf46b77c,3ee1203a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf429f76,3bf85994,bd725d10,bbd0f0ca,bb44010d,b65ad5c0,3aae7a8d,3fc6e3b8,bf409593,3c5bb000
bcdd317f,bf1e7f35,bd9f36e6,befb8943,3bfa9af5,3cb3b70a,3bb9fed8,3d5d07e4,3d8b3a44,be06aa3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cdb97,befe7b83,bbc403a0,3d493c60,bb98df01,bb367d00,3bb34d84,3f601524,3f846b3f,3e32a8b4
3c4064ad,3d2f77f1,bd1e8f56,3e8572bb,bdaad725,3e902a36,bc08a0d8,be7c89a3,bd9d392a,bf3a7dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51b7c,ba84e770,bd2f1bf6,bc57c350,3b2bcd38,3c09b2e4,3b323909,3fa262c7,3f96af7e,bd59cf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb634b,3d114022,3c61bd39,bccb49e2,bc68bdb4,3e80a65e,3d8b8440,3c308ce4,3d742d04,3b0f8330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb54cc,3b4c7a10,3d0a8001,bc1d80aa,3adb706b,3b9bd504,bbc650d2,3fbb6172,3f9c2a27,bd867ef1
3c960bdb,3d19b42a,bdb3fa88,be51f88a,bbc62088,3c76feac,3c1cbcfd,3ddcdd34,3d4b2778,3df4690f
bf480d65,bc90f749,bd76748d,bbefd1d4,b97017c4,3bdb9699,3ad4ba1c,3fdf627b,be2f4d7c,bd066607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba310d8e,bb2bd62c,baf12b84,3d870332,bbbd857e,3bb9c5c9,b8ca2e40,bcd32828,bc458118,bfb60df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9caf3ee,3bddaec9,bbb03878,3af474b0,3b67949c,3b829498,3ba31f37,3f9efc8e,3d895332,3f92356b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b53ac,3c6bf463,3b80b458,3d219ee0,3879cdb7,bc23d6fd,3adbb59c,3ec42a4a,be90ce54,bff23c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163a3a,3c3b70f4,3c854109,b980c410,bb9a4a02,3b988973,b89b14e0,3fab2b41,bfca5032,bcb322df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacd43c0,bd04ba01,bcfcd8e6,bf8d1c94,bc20df72,3c6694ea,3b640e86,bd944675,bd0304e1,3da103ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b1eb,3f38e480,be12a338,3e6c2da8,3c6edadf,bb39f0a4,3b2f827e,3dc64624,3d4f9de8,3e2bac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae61de0,bcf09b1c,bcd0b4bd,3cbbf3c8,3e2764e1,3ee3238f,bcdc7923,3d4d9454,3ccd9199,3c3c26c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1af92,3c046910,bbc93e37,3bac20a0,bafa8af7,bc5d9498,bb73e232,3ed3120e,bf88be65,3f8b0c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f11b7,3c1ed8fa,3c05026a,bd05b690,bf3f3a67,becf71ee,bd126346,3d2499b8,3bc1bd64,3d0513d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2eda1b,befdce02,be31df18,3bdc28ca,3acd7789,3ba4afdc,bbc8189d,3e2b07ed,3d71ce0a,3ec3e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7f4d,bd2d8fac,bceff559,bc75cdb2,3a73caba,3b5a0eb0,bb5b4e94,bedb4c8e,3fd9ce60,3d00e378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11cc05,3eb2d266,3c4e60ea,3c9ffd3a,3bb2b2bb,babfc260,bb1b0ee8,3e0d6d2c,3fa31490,3e80187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c18ae,3b93673f,3b3d7cee,3baad500,bbcaf712,3b6f1487,3ac26fc4,3f990efa,bf35b85d,bf9fef0b
3b5d3ffe,be7bc0e1,3c63bb79,3e8eac47,3c858701,3b9a79a0,3bd125bc,bd8295c1,bc5afaa0,bf90e926
3e95a2bf,bf222a93,bc50fbc6,bc91fe1a,bb65f643,bb13b34b,3b980d5b,3ee9d7ca,3ed252a8,3f616279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b945bb,bae0eb08,ba1c32a4,3bc82846,3a509536,bb13117e,b9e3a694,3fd95e75,3e5e6423,3e9a444a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbab06b8,3efa18d4,3f155ff3,be9a4610,3bdc168b,3cae4d6b,bbba3688,3dba4f10,3d45c746,3e939565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186436,3edb6fa9,3c09e50e,3d407542,bb9bcce9,3c31e555,ba6df454,3f73e596,3f79d3dc,3de1624b
3ee85c25,bd785ccb,bc9b8ac9,bc92a01d,3b917f9d,3b5a2780,ba568b08,3f9d22b0,3fb68724,3ce1bb63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3eadc,3c7a9fac,bd7911a5,3eed2bde,3dd55e04,be9acebb,3c819a41,be3dc380,bdc2e326,beb03046
3c09c936,3bfad376,bc35d3cc,bc9a21a0,3c69bf94,bd1a4e38,bf8f02b8,3c4e4fb8,3d11c3ad,3caacc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29eaba,3b1082eb,3a24ee98,bb6913ac,baaf28ca,3a950af8,bba92c94,3e004c4b,3f9cc6ab,3f82cd41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe3cce,bc039668,b8aabcb6,3bb723cc,ba0fb22e,ba8563a8,ba44fc9a,3f3d7c66,3f980112,3f7f781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ffa49,3cc72638,bb098daf,bb8bf250,ba8ca657,bbcda03d,3bb13c4a,3fe58680,3e18683a,bd524c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c889293,bcb97832,3f0c99f0,3f060532,baaa583b,3c8ddbaa,3c540c34,3c447174,3ce42e45,bea9bf28
3ba8b9f7,3c329e7e,3f8c1407,be689a70,ba86b3e0,3c092e14,bb1015df,3d0c4c3c,3b27a1c4,3e08181e
3baf6d54,3c18b3b0,3c3cea37,3d26fada,bb3339d0,bb6783cc,bba5e172,be5373e5,3ef8df36,bfec8bc4
be67e558,3eeb0f1c,3aff01ae,3d1d69f8,ba3ba7ae,3bf62831,bc1b9d3b,bf805499,3f217e92,3e435a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1407f7,3b52dc67,3d51efd2,bc84cb78,3b12e702,3ba663bb,bb2b3a44,3f930aa9,bfa43c4a,bd9f80a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b970515,bf23d8dd,bd9f77c3,bef67dde,3bd5456b,3c80ed0b,3bcdf86a,3db4dc92,3d051ab1,be8129c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba47614,3bbedefb,38d63894,3bb2c732,39c02c6b,3b6136f4,bb8562b2,3ef388e4,bf9944c4,3f7fc41b
bed8d922,3db903fc,3c36a088,3c06bffc,bbb55559,bb8233de,b926e850,bf3b4df8,3fba9c36,3e0329f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7da69,3e8ac684,3c2a6c3f,3caf6f8b,bbaf3d58,ba8c896a,bb8288e2,3fa4ef4c,3d7e3b30,3e1a4552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5b7fb,bb1c6c93,b934ab64,3be6de00,ba9b9efd,bb02d1ac,3a6c02de,3fc77f20,bf961070,3def418e
bb986773,3e7570d2,3e00f200,3e3874d7,3d065bfc,3bb78b1c,3b4b0b46,3df95e0c,3dc9af90,3f2c5e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d5226c,bc3c3af8,bb4dcaaf,bdeaa202,3bbbd37a,3f54c968,baaf2b70,bc898a65,3c5ced5c,3b3d4d20
be545927,bea1511b,bcb1704e,3d3ca23a,3b6d5a48,3aca3bb9,3b651e72,3f573c82,3f8b8984,bfc23dd1
3c56f48e,bbef8cde,bc650ef9,bb8055b6,3ecdc8fc,3c1b1dec,bec6904d,3d0debe6,3ba9bd86,3d14a208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043545,3e840aad,bc855126,3d005f42,bb4e661c,bb706102,baf55d50,3f7f39cc,3f61b870,bfb3bfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac9a00,3ea00a42,3b273db2,bc64dd84,b9cc296f,3b67cfce,bb4639a8,3fcc4d02,be986e7e,bf5a2448
3ad07c8c,bd65baa3,bf61fac6,be9c61d6,3bc96251,3c267ae8,3c570ccf,3cade614,3c4e2366,3e43e77f
ba248bec,bb445ce9,bb135de9,3b6b77b0,3ae927e1,39bdcd62,baccb8c4,be3fb27c,4000778b,bd29eba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd29124,bf03ae21,3f0f6dc1,bea138e4,3c8f8bfd,3c2c3999,3c77d498,3e149aec,3d10e790,3deb800d
bc5c6c1d,beae0b37,bd32a3cc,3f18289b,ba0ecccf,3bf5394e,3ba86e19,bd43e1da,bc40cbd0,3c57a888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb3f430,bc0c88b0,bf2e4f60,be59d76a,3d91d638,3c8fb3e0,3b87624f,3ceacd2a,bcb798fe,3e26bb8f
3e603aec,3c06b3b7,bd92e65b,bc1bc566,3b3f96f1,3852a940,38b1c500,be1bb21b,3fe2def3,bd150de8
3b4c0290,3cdbf95c,3d2fa050,3f886a1a,3c997268,3e3cd620,3ae30a74,bda34667,bd09ea39,bdecfcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a8ede,bf1339f1,bb569b4a,3d1131e7,3bd2d827,3c13a5e8,bbd9c5ec,3f921ad9,3e9835c2,3e3cb049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c033f,3f11ab71,be1abc0b,beba8cbf,bbb4305c,3c603b6e,3b818b1c,3dec2fc0,3d72594c,3e707a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89451e,3f227e34,3d0842e6,3b805628,39695362,bba43a4c,3b35a4ca,3f0ca9f0,3efecbe3,3f8ab350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71bb1a,bf02f0e6,bba5e58c,3d510d14,3c0cc300,3bac2664,3bff5efa,3f8bd166,befc3656,3e3994c6
bc08eaeb,3e9b336f,be0e6f08,3f201ee5,bba4ec8f,3c772320,3bb41542,bd80318e,bccbdf69,be41bea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8deba2,3cd20ea3,be22f152,bc0e727a,bb8d4b62,bb7f0aec,3bb77f14,3e98b94d,3fb84e12,bcd4fb2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c18a52,bc977578,3ac3b70a,bd1cd393,b8835f91,3c33a5e4,3a0a7e9c,3baaa4d4,3cf3eb50,3fc4a9ae
3f251823,bee87e72,bc33b533,3d2d6a91,3bbf2836,3b2e77e0,3b034418,3e6d7f88,3fa0771e,3e983166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef5353,bcc855a1,be8da08a,bccd1308,3c5a3e17,3bb5eaa8,ba8f4f1c,3f047674,3f60ad2c,3d08fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097b4f,bc0d687d,be53453c,bd435234,3bc4dc5e,bc97349c,3c7ed628,3f5bcf98,3dce7330,bc470030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca17ce6,3f2c71ac,3ea1f980,3eb88ab5,bc9f82e5,bc202a0f,3b705ef8,bd294684,bd54b907,3ee2d73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
