# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b611,bf9b82ee,3d8d1e7c,c01b4afa,3d8c5e43,3f9b4500,bd318217,3ef5c28f,3e5f3b64,3edc28f5,bf44f23b,bf6ff56b,3d8d01e7,bf27dd8c,3d8c4222,3f6fca2a,bd3173dd,3eec6e51,3e5d77d1,3ed57016,3f238c77,3eb26182,3f7f647a,bf4147b4,3f7f6620,3eb349a0,3f7fc277,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6840,3f02f780,3ed467e6,3f0dbb71,3f110ffc,3edf5b77,3efdbd54,3eeb78e5,3ed99a97

# JACOBIAN - 9 x 10
3c1f0e0d,3aa82a78,bb3c20a6,baefc55c,baa19ed6,bb2c13ae,b70fd700,3f4c21fe,3e9e510f,3efa8a83
410a5435,405477fc,41398ba7,00000000,00000000,3faaefa1,00000000,00000000,00000000,4173f920,00000000,00000000,00000000,00000000,4161eae9,409822e3,00000000,00000000,00000000,413170d4,00000000,00000000,4063422b,00000000,00000000,41a820f4,411c76d5,00000000,40c814dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a86dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194dbd4,00000000,40c5b280,3faedc84,414127da,00000000,40a1e56b,00000000,00000000,00000000,41722dac,40ba5ee0,00000000,00000000,00000000,00000000,3f8cf1b4,00000000,00000000,00000000,00000000,40447d55,00000000,00000000,00000000,00000000,40495d83,402ad654,00000000,00000000,00000000,00000000,41818bbc,00000000,00000000,4145d332,3f1db970,00000000,00000000,00000000,4125ae06,00000000,00000000,00000000,4160a179,00000000,419d3f29,00000000,415ebb29,00000000,415487d4,401c80f4,00000000,00000000,00000000,00000000,00000000,00000000,4170e478,4096f2d8,00000000,00000000,00000000,00000000,40c41163,00000000,00000000,412344cb,00000000,00000000,00000000,00000000,3fb4454a,419203dd,410219ed,00000000,4027bc0b,00000000,00000000,00000000,00000000,3fcb9530,00000000,00000000,3f3e9885,3f48d476,00000000,408a9aeb,00000000,40e62188,3fecd334,00000000,00000000,00000000,4008c024,00000000,00000000,00000000,00000000,00000000,00000000,41653f4b,00000000,00000000,00000000,41442de7,40e24427,00000000,411aff2b,00000000,40938c65,00000000,00000000,4196ff78,416bd583,00000000,00000000,00000000,00000000,00000000,00000000,3ff08edf,00000000,00000000,00000000,413f1082,3fa349aa,413def8f,00000000,00000000,00000000,3f22f8d3,00000000,00000000,40216f4b,406d466b,40bf013d,40069668,00000000,00000000,4081c57d,417e3a74,41078073,00000000,417fc5f8,00000000,00000000,00000000,00000000,00000000,4112bba8,00000000,00000000,00000000,41818f2d,00000000,00000000,00000000,00000000,405f5787,00000000,40fea842,00000000,41259603,3f9d1534,40aa0be7,00000000,00000000,00000000,00000000,00000000,3e82125c,3f941fe4,3f9686ae,00000000,4144f47d,00000000,00000000,41347e2c,3fd97886,00000000,00000000,00000000,00000000,3f52b21a,413cde58,00000000,00000000,00000000,00000000,00000000,00000000,40c421e7,41466041,4171b1a9,00000000,00000000,3f5a24cc,412abedb,00000000,00000000,00000000,00000000,00000000,40d79748,00000000,00000000,3fded85c,41636d32

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd113b98,bf38348f,3d56028b,3de284c3,ba9ddd64,bbe6f580,bab50c2c,3e930ff5,beaafd65,3f1fb36d
bb8f6860,b92433a0,3aba8688,bd479d84,3d128ff9,beaa4aef,3c94a4e8,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056e6f,3bdc40db,3c03cb09,3845ac00,3f289ab7,be532ff9,bd04e908,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee60fd,beb80909,3c68ee5a,bd969270,bb8b69a0,bbcd22f8,3c3a38e7,3c1f8eb7,bf450556,3f81023f
3e08400c,3b2488da,bc265f64,3ad05fc4,ba1497ca,39a92b90,bacbf9a0,3fc1810c,3fb50707,3ba81688
be4c8aed,3db65bcc,bc0574f3,3d1352f1,bc6649ef,ba8d902c,bc08133b,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd3c3,bc42e3cd,ba7bda75,bcb25c5f,bb39d9e5,bbeaa738,3b9f5648,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b211498,3bc59ed0,bf591019,3ea442c6,bd843e83,3ca001ae,bc2ab1be,3d5cfbf9,3cc3d264,3e164351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e0ed4,3d9d2c70,bc12db43,3d045b54,3bbe543f,3c10526d,3b899a7a,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c635e1c,bc4c66a0,3efe58b9,3df2afce,bc3f237a,3c507062,bb9d7300,3d9112a2,3d3a83b9,bd075382
3e2d0606,bd8de689,b9cd2c78,bc5665b4,3bd6e852,bb3d1f1c,bc2354b3,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312ed6,bc8b787c,bd72615e,3c771fe7,bb43fba7,394ab3f6,395c1200,3fc6e3b7,bf409593,3b5d7718
bd2646c4,bef1bb46,be4269ec,bc8ccd20,3bff083d,3d00872c,3c3a893a,3d5d07e0,3d8b3a42,be2d59db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cbb0f,be1f01f2,3d1ee23f,3e7172e3,bc34345a,3c54c21c,bb81b38e,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491e26,be2cde66,39a017b8,3d825962,bb925d60,bc0d784b,3c11827e,3f601523,3f846b3f,3e17f607
3c7506b4,3e6494d3,bd0b7a9f,3f107250,bdb8cc21,3ec2d21a,bc0f98c4,be7c89a1,bd9d3928,bf2ebe81
3b90e0db,3e322c75,3ebd2c01,bf172798,3ac9bb01,3c2a73e8,3b85b49c,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf9b54,bcb72b72,bd2f9787,3af6ac70,3aff18fa,3b7b8650,3b86f2f3,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb141eb,3f52e08b,be53c5b0,3bd3a130,bbe2991f,3c59d93d,3c217bb5,3ddcdd31,3d4b2774,3dce75ca
bede1faf,bc35f703,bd7bfd6e,b9455e80,39f36bfa,3c0c7c2d,3b1b7094,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085341,3c91c482,bbb0b242,3c134b5a,3b5378ec,3b863833,3baaa2e5,3f9efc8e,3d895331,3f908e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25250b,3ea66f0e,3b6aa75b,3cc654c0,392eb218,bbefdf12,bae37ca4,3ec42a49,be90ce53,bff6d149
38094780,bb838929,baa951fc,3a8c5d60,3ad412bd,3b59ae4f,ba529d88,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1da9,3c0bc7df,3c84155f,bc2b2992,bb9bd971,3b8c785c,388855a0,3fab2b40,bfca5031,bced394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02c478,3c84d838,bd13a029,bf8c7b3b,bc31f06c,3ce44ab2,ba25a15c,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d9d12,3c43ddb9,bd06f771,bd090638,3dfe82f4,3ea584c9,3abdbfc6,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a1668,3d2acdc9,bbbb2c82,3bd1d51c,bb092a8a,bbfc6458,bb85b51b,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b408b,3c50a4c7,3c0912cd,bcfc6aeb,bf43918d,be711540,bcbc7222,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f7e4,be9d31df,3d5a4f09,bdbdd144,bc399ab5,3a09e460,3ab66dbc,3f747a29,bc6af01c,bf1c96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1730f9,bf1fe138,3ec63c7e,3e9431d7,3c3df6b9,ba8f1908,3c3dc514,3d64ad37,3c157f08,3e6ea2b6
ba275fe0,3e2612d8,be8e3ea6,3ea72a49,3a2d7daa,ba313494,bae04894,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d700,be8f568a,3a7985f4,3d9f2679,3c057a0c,3bab5f6c,3be6ff16,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdfb20,3f14bc69,3b72a3b5,3d253ce3,3bb5a9f6,3b6d92ec,3b057667,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82da66,bd3ba25f,3b388d99,3baf86b8,bbd46071,3bf8456e,bb02546a,3f990ef9,bf35b85c,bfa395dc
ba3591f0,3f1b4fb9,bcbba27f,3e78588b,3c833b43,bb72baf0,3be316c4,bd8295c1,bc5afa9e,bf931e3b
3ecd50c4,bf1f9a44,3d110d90,3bed6d52,bb632faf,baa14ed0,3b7d09d0,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a98b10,3bd765d7,ba097a77,3b57ab10,3a486e6e,398d4760,3a81e3e5,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3affe5f0,3f21bed3,3ee56836,3e40444c,3bdfe771,3cc5792c,bbe2a6e2,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bb72,3bae3180,bc8d4b7d,bbd7a775,3b912adc,3bc3478e,ba08b672,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28618b,3e7c9a58,bd7cf66b,3f085fc0,3ddd3d5a,bed3f880,3c4e63ba,be3dc37f,bdc2e324,be904148
b7a48900,3a800c9c,bc34119b,bd248481,3c74ab45,bc933c2e,bf44705e,3c4e4fb8,3d11c3ac,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e15e9,3c50fc4e,382535ec,bbc96122,bab5b8ed,3b042686,bbb8c6f6,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3117c2,3c70c01a,b99f855e,3adce1d0,ba00a692,3b25e328,3ae36d0e,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71c99,3ceb4a15,bab1959f,bc0da514,ba494378,bbcd810d,3b91d218,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6825b1,bca3765b,3f89518c,3ec28750,baa79038,3c85f27a,bb2dd6d8,3d0c4c3b,3b27a1be,3ddaa45c
3b1fb347,3eb523df,3c4342ed,3ced5f56,bb2040df,bad5a980,bb873094,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a005c,be4a561b,be4f56e3,bdfde3ca,3bb2d49f,3c446664,3c24bf16,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fe224,bea34bef,3d000cea,bdc49df2,bc610a3e,3c3edda7,3c07eae9,3e230a5b,3f64eab6,bf0db147
bf25f416,3de5ffa0,bc02726e,bc1fe24c,bb776a4b,3bc9b560,3b88a56d,3f8e54aa,3f8c2ba0,be9c8826
bb9fe823,3ccd89d2,b992bbe9,3bbe648a,3a11ed9e,3bb2c090,bb81aba1,3ef388e3,bf9944c3,3f7b1de9
bd440b90,3d3815e2,3baecabe,bcae2bbf,bbc74daa,bc0c505f,3924de20,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16b7b,3bc5ac5b,b9af1968,3b6655d4,ba898c1b,3aa22c40,3a5d870e,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb81e0a,bc9629d5,bb68bb91,bd8b49eb,3c8f8060,3f84a20b,3ab1e5ac,bc898a64,3c5ced5c,3c79d1f4
be678bab,b9e7e400,bca03bb2,3d3ac6d8,3b7d9ad4,3a1b587e,3b73a729,3f573c82,3f8b8984,bfc6f2df
3c741397,bbcbbca1,bc747e27,bc6c210c,3ecd807e,bad3b340,3e1ee0ac,3d0debe4,3ba9bd84,3caf2f28
be1841ea,bdd4ba34,ba4227d4,3c78e4eb,3ba2d49a,3c225061,3c7c4e46,3f8c8ab1,bf37b862,bfa25fba
3e34a879,3e8e0e08,bc7a582d,3c416322,bb60b9d4,bb48f016,bb34dc10,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac6a4,3e867323,ba10cf64,3a9a1160,b863c100,3c013d80,3a8061c4,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be015,b9044868,bb2a92c2,ba657250,3ad8c2e9,3aa3b25e,b9478dec,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a527d,be2ece23,3ef1d4d4,3e1ac9da,3c97215c,3c50a647,3ccda504,3e149aeb,3d10e78e,3db44c44
bc4955ae,3e313b5c,be244b65,3ed71321,b9b9d624,3cb4a284,bad6fda0,bd43e1d9,bc40cbcc,3d4a3d46
bbee1622,bf5b34c8,bdd3dde2,3e3b272e,3bbe67b7,3c354f55,bc41e520,3c30af36,3c5fa025,3eac19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b854606,bf109623,3b9ef305,bf57d193,bc090ebf,3dc603b8,3d239f27,3dd5afea,3d41acf0,be8f2f22
bc272c8b,bcef5345,bf3813bf,3e9a0fed,3da16eb6,3c10e418,3c34a4c5,3ceacd28,bcb798ff,3e14806b
3f3143c9,bb266f28,bd952647,3c989db9,3b5a98d0,39ff6740,39f55be4,be1bb21b,3fe2def2,bd32a272
bc5e65a4,3d486d86,3d26b076,3f8fd570,3ca74eae,3e835c82,3b90dd16,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2307cc,be4cdb20,3ab18384,3daa6d99,3bcb14d2,3b8f0e1c,bc07c6bc,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca2ab,3f271200,be931573,3e4c7896,bbbbf174,3c60c0a3,3b95a126,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06fc7,be324405,3af35ee1,3db49805,3c0cdd3c,3b9e693c,3bdf636f,3f8bd165,befc3656,3e2244dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d398,bc473b7e,be232da3,3ca16f2c,bb832a22,ba8d4298,3c09362e,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0b017,3e2bf7e2,3b192124,bd8e1c20,382b3a8a,3bcd4848,3b150d8a,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef93c,3d1045bd,be94f0c8,3d2a68d4,3c64d7ea,bbcb75d8,bc2c5586,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca3069,3ccbd03e,be4f5dc3,bc6236f8,3bbd7b44,bca1b3fc,3ca9305c,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5db6,bf25329f,3ce7614e,3da4d634,ba061978,bb3f1be0,3c1ca7c0,beae9f44,3e296389,3f7cd55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123b44,bd830860,b8b4c720,3d002f00,ba1a5df2,3b28f7b7,3b20a628,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39475718,3c098bc7,392a8f0c,3c73e9bd,3b0a51e1,3b64c034,bb01eb7d,bf295ec4,3f8439ee,3f8535f7
