# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf588a93,bfb0a8b3,3e334859,c01b3c16,3e4a6f21,3f873a7d,3d9400ed,3ef5c28f,3e5f3b64,3edc28f6,bf3fa09f,bf7b5c98,3e325e3a,bf280a7f,3e491e3d,3f5ee151,3d93dff4,3eec6e52,3e5d77d2,3ed57017,3f29bfe7,3e420b09,3f7c161e,bf4120a2,3f7b038e,3efbe064,3f7f54f1,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e3134,3f02d28d,3ed45bfa,3f11047a,3f14a703,3eda45b1,3eee4d18,3ed83660,3ecbb0cd

# JACOBIAN - 9 x 10
3be94750,3bfb4eee,bb4d1184,3ab4ad50,ba0c2398,bafdddb4,b9a44074,3f4b97f2,3e9a8194,3ef9c448
410ace89,40854452,412e40af,00000000,00000000,3fd742ef,00000000,00000000,00000000,41721ecf,00000000,00000000,00000000,00000000,41698c2c,40948d98,00000000,00000000,00000000,41359d0e,00000000,00000000,40697fcf,00000000,00000000,41a9aeda,411d02d4,00000000,40d8052c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cbcdca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41982110,00000000,40bb37c4,00000000,41419c5c,00000000,40b27e6c,00000000,00000000,00000000,41751bd8,40eda56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40880f43,00000000,00000000,00000000,00000000,3f843868,403c76e0,00000000,00000000,00000000,00000000,417f8e9b,00000000,00000000,4134a2fc,00000000,00000000,3d696a40,00000000,4119ff7e,00000000,00000000,00000000,415c923e,00000000,419ce732,00000000,4159af02,00000000,415517ba,3fea3460,00000000,00000000,00000000,00000000,00000000,00000000,416ef1b2,409547e4,00000000,00000000,00000000,00000000,40a6b8be,00000000,00000000,4125def0,00000000,00000000,00000000,00000000,3f97e871,418fa6d9,41059509,00000000,403d04f5,00000000,00000000,00000000,00000000,4018cb4e,00000000,00000000,3fc60699,3fd5ceb4,00000000,4062f2c6,00000000,40c3dcbe,3f93912b,00000000,00000000,00000000,4067e534,00000000,00000000,00000000,00000000,00000000,00000000,41516c0b,00000000,00000000,00000000,41406077,40bd866d,00000000,411ca4a8,00000000,4079c2fe,00000000,00000000,419b7059,417bc53e,00000000,00000000,00000000,00000000,00000000,00000000,3ff9ce5f,00000000,00000000,00000000,4140beb4,00000000,4140a635,00000000,00000000,00000000,3f4336e6,00000000,00000000,40226d73,40726e65,40c769d2,4004e2a2,00000000,00000000,4085f3ae,417cf106,40f65256,00000000,4180f5c0,00000000,00000000,00000000,00000000,00000000,41137317,00000000,00000000,00000000,41819492,00000000,00000000,00000000,00000000,40579316,00000000,41020eed,00000000,41172fb0,00000000,40a1361a,00000000,00000000,00000000,00000000,00000000,3ff60370,3faedbaf,3fdce484,00000000,415d92d7,00000000,00000000,413fe8b6,3fd0b42d,00000000,00000000,00000000,00000000,3f803c0d,4141afde,00000000,00000000,00000000,00000000,00000000,00000000,40b744f6,41439089,4170bc60,00000000,00000000,3e185d80,41323e66,00000000,00000000,00000000,00000000,00000000,40e8fc57,00000000,00000000,3fdf19cd,41749bdd

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd48d590,bf2e4706,3dc3c9a9,3de265ca,39a75b00,bc1e759e,bb01c00e,3e930ff6,beaafd66,3f1fb36e
bb8ef453,bb5ec4bc,3b6c116c,bd474b44,bd892ebf,be8314ac,3c9f7ef2,3d3941b0,3c962a2d,bbfd3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c029b00,3bf32ea0,3bd8292e,38456200,3f1d26cc,be104f50,bd06e0a0,3cceabae,3bdc81ce,3c26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9a50f,beada644,3c94fcc9,bd968b26,bb86b280,bbf40830,3c2d794c,3c1f8eb8,bf450556,3f810240
3de39514,3b873f48,bc22c4d3,3acfdc2e,ba47656a,3a2ec948,ba9e6f9c,3fc1810c,3fb50708,3ba81684
be606c2a,3e0612f3,bb4556d4,3d135450,bc45bf85,39b867d0,bc0e1d0b,3f0c2da1,bf9669c4,3dc645d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e4cc3,bc835b46,bae9e20c,bcb236ba,bb6283de,bb112370,3ba35c3e,3fae1f02,3fabbccc,bde4530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b044fae,3b6c6198,bf5c79ad,3ea40204,bd988d2c,3c9c3198,bc165d9c,3d5cfbfb,3cc3d264,3e164352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd601eec,3def8bb0,bc1d4307,3d044b01,3bbc62d1,3c13d332,3b8b3c00,bf339f5b,3fa26f3c,bf8c539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ff47e,3cc77390,3ed6fe63,3df1ca9c,bc34ba7c,3c2fd833,bb90243a,3d9112a3,3d3a83bb,bd075385
3e1bf343,bd3e6bd0,3b8d8574,bc565f26,3bcaa032,bb101f34,bc202365,3f9eaae6,bf46b77c,3ed8724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf340dce,bcbb2bb2,bd6ec623,3c76bd82,bb42c767,398a9baa,39e020ce,3fc6e3b8,bf409593,3b5d7710
bd25e59a,bed4228c,be81d2bf,bc915fe0,3c027b15,3d090d88,3c2b936a,3d5d07e4,3d8b3a44,be2d59dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ed54c,bd94bac6,bcb1dd00,3e7164a1,bc228073,3c3f3a76,bb993846,3d14a1c4,bcb744a6,bfb37884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49fce4,bdfa9ef6,3b81a952,3d82521a,bb830a51,bc3a3a77,3c09c62a,3f601524,3f846b3f,3e17f608
3c75e7cf,3e66c022,bcfb2f3a,3f106b69,bdd15420,3ed2c4aa,bc14e730,be7c89a3,bd9d392a,bf2ebe82
3b7ce0d0,3e55b0ec,3ec94a92,bf172e89,3a9c89a6,3b292b60,3b4fa8fc,3d71c307,3c3af66f,3e61cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91d4f0,bcd98bb7,bd2d226f,3af2b3d0,3a268504,3a3721a0,3b7fe280,3fa262c7,3f96af7e,bd521e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc84b40,3f5c786f,be8ce4af,3bcc07f0,bc0ac782,3c3bc5f6,3c271e08,3ddcdd34,3d4b2778,3dce75cc
bee95365,bc1299e8,bd7b306d,b95a6e80,3ae2ccce,3c1251c9,3b18f29e,3fdf627b,be2f4d7c,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03631a,3c7df9d6,bbae09f9,3c1352c0,3b2982e2,3b82d57d,3baeb006,3f9efc8e,3d895332,3f908e9b
3c1b5a51,3d9cf3b4,3f5dbe09,3eb28126,3c2ae3a7,3caa4cbc,bc1323a6,3d480e72,3c969c98,3da48991
3c2090c8,3eaacf52,3b56fb40,3cc6cd8a,39be8359,bbb089e8,ba8a40e2,3ec42a4a,be90ce54,bff6d14a
399442b0,bb8132a4,ba9f0113,3a8dde28,3ad61588,3b75aaca,ba8e322a,3f63be7a,bfbc3e9a,bec9d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb1db,3bd77e7e,3c810ab4,bc2b11e9,bb9d6f5c,3b790bb0,b79a1300,3fab2b41,bfca5032,bced394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e15a50,3ca1878f,bd1e6cd2,bf8c865a,bc51437a,3d09f5be,39594750,bd944675,bd0304e1,3ddb8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b42fc7f,3cacd807,bd15aa38,bd08e6b6,3d40f4ba,3e8544bc,bb9e6684,3d4d9454,3ccd9199,3a9ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babaf508,3d29c82d,bbb1491e,3bd25280,bb1c0abf,bb7f3178,bb8851b6,3ed3120e,bf88be65,3f89bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f855e,3c0b883e,3c08811f,bcfc54f9,bf4968aa,be1e4c0d,bcd789dd,3d2499b8,3bc1bd64,3d0e0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea35349,be830183,3d86884a,bdbdf371,bc3a8d50,bae80c40,3a9761c0,3f747a29,bc6af020,bf1c96fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f1414,bf1fceca,3eb34c68,3e944b51,3bd18b98,bb12f23c,3c3505c6,3d64ad38,3c157f0c,3e6ea2b8
ba9bd070,3e83877e,beabaafd,3ea70934,ba929e3c,bb48d229,bb2e8934,3e2b07ed,3d71ce0a,3ec661ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d382b,be6fe040,3b877b72,3d9f0c9e,3bcaa95f,3b3d1ae8,3bf9cfc8,3efb7e7c,bf82e8d2,3e18fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94d846,bd4c3a08,3b2f7df0,3bb02480,bbe33910,3c16a192,bab087bc,3f990efa,bf35b85d,bfa395de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccef9a,bf158683,3d821a99,3becf323,bb5852d7,ba14ddd0,3b86fe7c,3ee9d7ca,3ed252a8,3f5e81f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8427f76,3bfa0d6c,b9fd77bf,3b586584,3a36ad22,3ad5c530,3a3d5028,3fd95e75,3e5e6423,3e928386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3acd4fc4,3f1a24dc,3eb88560,3e3fbff9,3be5b62b,3cc2b008,bbde364e,3dba4f10,3d45c746,3e8c3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0940df,3c5a3ddc,bc82902b,bbd81f56,3b8f1991,3be9f3ab,ba24f990,3f9d22b0,3fb68724,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26ccb4,3e819e01,bd7b9d66,3f0868c1,3de9b49b,bee4f644,3c60e1b0,be3dc380,bdc2e326,be904149
39d9e090,b9ce55d8,bc30877f,bd247f2f,3c831bd8,bc2024f6,bf5cf32c,3c4e4fb8,3d11c3ad,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c8dc0,3c4378e0,b9a9fa2a,bbc92fda,babdb0e3,3b11dee8,bbbc42ba,3e004c4b,3f9cc6ab,3f810a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f854e,3c910021,b9ee33d4,3adecff0,b9bd7609,3b92618a,3aa33aea,3f3d7c66,3f980112,3f7c1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0dc32,3ccf6d03,ba79b8fb,bc0dca46,b9286168,bbc21b0c,3b9ea8c4,3fe58680,3e18683a,bd5b3a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c642a4f,bc8d9a6c,3f85bb00,3ec24085,bae7c533,3ca0d079,bb2e750c,3d0c4c3c,3b27a1c4,3ddaa45f
3b2ba65e,3ebb7b11,3c43457b,3cedd974,baf30b41,b99cdce0,bb9202eb,be5373e5,3ef8df36,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56dbb8,be03543b,be8c297f,bdfec2fa,3b5b31f4,3c114374,3c1d2662,3db4dc92,3d051ab1,be86f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be953b25,be886994,3d340992,bdc4d98b,bc54e09e,3c38fa52,3c2010a8,3e230a5c,3f64eab7,bf0db148
bf26511d,3df78a1a,bc537e6c,bc20ecb8,bb3437a0,3b0df750,3b5280bf,3f8e54ab,3f8c2ba0,be9c8827
bba1f443,3ccb97cc,ba0f56cc,3bbe9e33,3a6df198,3bcce4ed,bb8568a1,3ef388e4,bf9944c4,3f7b1dea
bd8874e4,3d16dcbb,3aec11cc,bcaded62,bbe770f3,bc254f28,388c6cb8,bf3b4df8,3fba9c36,3df6988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2c2d0,3be98df9,b9eaaa4c,3b67473c,ba48a18d,3b456fec,3a627e34,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baf5401,bc6f4390,bb720215,bd8b630b,3d23e10e,3f8ae7eb,3a7c4b50,bc898a65,3c5ced5c,3c79d1f4
be6937e5,3d275218,bc9313b2,3d3ae184,3b8e05ea,38fc5ee0,3b7402b4,3f573c82,3f8b8984,bfc6f2e0
3c74ede6,bbcd94ec,bc7bc251,bc6c0b4a,3eca6b33,bc09b0e8,3d40f938,3d0debe6,3ba9bd86,3caf2f30
be0d821e,bd55e4f0,3affb594,3c7911af,3ba2c799,3c1d54d6,3c721ab6,3f8c8ab2,bf37b863,bfa25fbb
3e3465f0,3e82c424,bc6d430a,3c420a92,bb815f98,bb2a7291,bb28cead,3f7f39cc,3f61b870,bfb891a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3afd3,3e706d6e,bb1f155f,3a967dd0,3a130238,3c23666e,396813c0,3fcc4d02,be986e7e,bf604e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17a7e8,39b9079e,bb36c081,ba6247e0,3ab71d12,3ad39dec,ba030578,be3fb27c,4000778b,bd405e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58ba,bdcf46c3,3ed3171a,3e1a494f,3ca37999,3c577e70,3cc1a951,3e149aec,3d10e790,3db44c44
bc4c0db8,3e5fbba2,be691218,3ed73c38,b8ec2470,3ce98a26,b9ae2c60,bd43e1da,bc40cbd0,3d4a3d48
bbf433a7,bf5d5e47,be368baa,3e3b8d36,3be0fd80,3c638a7f,bc37c194,3c30af36,3c5fa026,3eac19c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8904bb,bf04131f,3c05b28b,bf57c64e,bc510b12,3dd8c5cc,3d26d876,3dd5afed,3d41acf2,be8f2f23
bc24accb,bd0d98f6,bf3b1600,3e99d37a,3dbf0ec6,3b432620,3c1e897f,3ceacd2a,bcb798fe,3e14806c
3f2d5cfa,bb6ce22a,bd943b88,3c984cb8,3b86228c,3a0f5670,39b51374,be1bb21b,3fe2def3,bd32a273
bc528de5,3d366c68,3d1dfa49,3f8fe12f,3cbfdb58,3e8fd47c,3b8276a1,bda34667,bd09ea39,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20569c,be110969,3b874e7e,3daa4d62,3bb9453d,3aba1b30,bc065468,3f921ad9,3e9835c2,3e273e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948e32,bdfc5054,3bc395fe,3db483a3,3c0aa178,3b829810,3be9cb05,3f8bd166,befc3656,3e2244dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6feb4c,bc9440db,be20cd11,3ca12134,bb5917d5,3a13b2b0,3c02b9b0,3e98b94d,3fb84e12,bcdaa586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9deb6a,3e381c5c,3b36f924,bd8e1939,398039fc,3b55cee0,3b03b382,3baaa4d4,3cf3eb50,3fc2b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d608b,3d496d49,be973d39,3d2a1c9f,3c7580e0,bc5267dc,bc0da6a1,3f047674,3f60ad2c,3cbf5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed072b4,3d251b16,be4990c8,bc632694,3baa50be,bc9a501d,3ca6587c,3f5bcf98,3dce7330,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14bdfe,bf148497,3d72b14a,3da4d77a,ba9a4845,3a295ee0,3c2707c2,beae9f44,3e29638a,3f7cd55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb9c1,bcaa9600,3b65d871,3d004ab4,39891c18,3b2f76e1,3a9c15a4,3f99733c,3e8b45b6,3e56ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390e6b88,3c027050,3a22af97,3c73eb9e,3b060222,3baed5c2,bb126499,bf295ec4,3f8439ee,3f8535f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
