# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cb39,bfaa5893,3e0b312b,c01baeef,3e16ff29,3f8dd20d,3d0cfd81,3ef5c28f,3e5f3b64,3edc28f5,bf4074a4,bf78a8d0,3e0ac389,bf26aee1,3e16733a,3f651121,3d0cf660,3eec6e51,3e5d77d1,3ed57016,3f28cf5d,3e7360b4,3f7da37b,bf424cf5,3f7d38ca,3ee49896,3f7fd92d,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e4b0e,3f02eb35,3ed4b28c,3f1075ba,3f1413c3,3edc1ff3,3ef40259,3ede57bb,3ed05656

# JACOBIAN - 9 x 10
3b2a602c,3c66c6e4,bb863b9e,bae47910,b980dd66,bb8182bb,b9810138,3f4c681f,3ea32c85,3efd81e6
410a5de6,407bb1cc,413303ce,00000000,00000000,3fc81cc2,00000000,00000000,00000000,4173b9b3,00000000,00000000,00000000,00000000,4167fc82,4098515d,00000000,00000000,00000000,41357544,00000000,00000000,40683b76,00000000,00000000,41a9a855,411d5dcf,00000000,40d0b9ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bfdc0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197c78f,00000000,40c00c17,00000000,4141bafe,00000000,40acde53,00000000,00000000,00000000,417499d3,40dfdf5e,00000000,00000000,00000000,00000000,3e206b40,00000000,00000000,00000000,00000000,40792e2f,00000000,00000000,00000000,00000000,3fd3e948,403a2acf,00000000,00000000,00000000,00000000,4180ef75,00000000,00000000,413b6db2,00000000,00000000,00000000,00000000,411ea434,00000000,00000000,00000000,415ee38b,00000000,419d1874,00000000,415cc605,00000000,4155b631,3fff24f1,00000000,00000000,00000000,00000000,00000000,00000000,416f9c0c,4095646b,00000000,00000000,00000000,00000000,40b07482,00000000,00000000,41261494,00000000,00000000,00000000,00000000,3fad16a4,41905468,410576b6,00000000,40389a2e,00000000,00000000,00000000,00000000,40061a6b,00000000,00000000,3faa1d7a,3fb53ab7,00000000,4076a92d,00000000,40ce4afb,3fb126a8,00000000,00000000,00000000,404c79ab,00000000,00000000,00000000,00000000,00000000,00000000,4158e505,00000000,00000000,00000000,41415f79,40c83b10,00000000,411c8540,00000000,40831695,00000000,00000000,419aa0e7,4177c323,00000000,00000000,00000000,00000000,00000000,00000000,3ff5d33f,00000000,00000000,00000000,413ff02e,3e6207c0,41401a95,00000000,00000000,00000000,3f3a0820,00000000,00000000,4022dd82,4071328d,40c657a4,40054287,00000000,00000000,4085410a,417d89ab,40ff862c,00000000,41811a88,00000000,00000000,00000000,00000000,00000000,4114a15d,00000000,00000000,00000000,41820d78,00000000,00000000,00000000,00000000,40581365,00000000,4101dc3c,00000000,411c095c,3e0cc6b0,40a4a423,00000000,00000000,00000000,00000000,00000000,3fba7efb,3faf8091,3fc7293e,00000000,4156329d,00000000,00000000,413d8cb0,3fd61392,00000000,00000000,00000000,00000000,3f77fb9c,4140e9c8,00000000,00000000,00000000,00000000,00000000,00000000,40ba3424,4143e761,417124bb,00000000,00000000,3ec21bf0,4130df27,00000000,00000000,00000000,00000000,00000000,40e41213,00000000,00000000,3fdb4217,4170ac7d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4052b0,bf316e33,3da33ebf,3de3535a,b98f2374,bc1034e9,baea5692,3e930ff5,beaafd65,3f1fb36d
bb8f089d,bb1d0018,3b378227,bd49c636,bcddd1e0,be904e98,3c9c2816,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030c1d,3bed0b16,3bea230a,3842b200,3f21eceb,be2665a1,bd067280,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7eeea,beb10856,3c89256f,bd96c2be,bb88de7a,bbe8283d,3c31ef07,3c1f8eb7,bf450556,3f81023f
3dea7cd4,3b6e508d,bc244027,3ad3cbd0,ba32fb33,3a0df798,baae5e1c,3fc1810c,3fb50707,3ba81688
be5d637a,3df4617e,bba10452,3d1349ca,bc52fb9f,b9048b00,bc0c4a00,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3c9e,bc72cb4a,bac21b31,bcb3592b,bb532cf6,bb80d300,3ba2306d,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08b612,3b919e28,bf5b8257,3ea5f462,bd90b339,3c9dedfe,bc1d6b18,3d5cfbf9,3cc3d264,3e164351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5875f0,3dd81432,bc198fef,3d04c8fa,3bbdaf73,3c134a07,3b8af7f6,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607d37,3c682100,3ee5ce0b,3df8b084,bc39097e,3c3b66e3,bb94c4a5,3d9112a2,3d3a83b9,bd075382
3e1e9413,bd594be2,3b29809f,bc568f33,3bcfe25e,bb2130ec,bc2186dd,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a029,bcacbb6a,bd706a4f,3c79b3fb,bb436db7,397e0686,39ba096c,3fc6e3b7,bf409593,3b5d7718
bd25f7f9,bedd4906,be6beb21,bc5c3620,3c01886d,3d06db12,3c30c61f,3d5d07e0,3d8b3a42,be2d59db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e85e5,bdc699a2,3a1a3680,3e71d1d8,bc298c9d,3c476a86,bb91fa18,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49de19,be0b2fb7,3b2bcd42,3d828a38,bb896d81,bc2b73f3,3c0c8df5,3f601523,3f846b3f,3e17f607
3c75ca71,3e66c4e6,bd02ebc3,3f109fdd,bdc82be6,3ece00ab,bc138e44,be7c89a1,bd9d3928,bf2ebe81
3b813f92,3e4c32c6,3ec513f8,bf16f879,3aad693c,3baedb90,3b6423f8,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98dc24,bccf4110,bd2e46fd,3b08b488,3a963246,3aebf210,3b8266e9,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4c6e9,3f5a2f50,be801f55,3c034df0,bc01306b,3c46c46e,3c25a766,3ddcdd31,3d4b2774,3dce75ca
bee79f97,bc1d7712,bd7bd708,b85d8200,3aa3c941,3c10f187,3b1a3a4c,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb042593,3c855341,bbaf45b8,3c13179b,3b3a4f5e,3b8447dd,3badaf9e,3f9efc8e,3d895331,3f908e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21471c,3eaa06a2,3b5ec067,3cc325f6,39973a30,bbc6e41a,baa7e3b2,3ec42a49,be90ce53,bff6d149
39801810,bb81fbd7,baa33dc0,3a823a68,3ad5d16a,3b6d83cb,ba81ff47,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec5e3,3beb8fca,3c825d61,bc2bc71b,bb9d0aa3,3b82746c,36c52800,3fab2b40,bfca5031,bced394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e6fee0,3c99e99a,bd1a9c4a,bf8c300d,bc4557c5,3d0243d2,b8936b80,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b449440,3c9640d8,bd10906e,bd09d7d3,3d9e5ff3,3e9023c3,bb369aae,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5ea78,3d2aa334,bbb50e15,3bce84c0,bb155825,bbab1adc,bb87c253,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ee1ae,3c21c44a,3c08f941,bcfcff87,bf47891b,be39bb1f,bcceedeb,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4338c,be8ad78f,3d7ab06c,bdbceaca,bc3a5c3f,ba7e0940,3aa0cc8a,3f747a29,bc6af01c,bf1c96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1de346,bf200498,3eba8219,3e93862a,3c0a1d05,baf09710,3c385d08,3d64ad37,3c157f08,3e6ea2b6
ba90ce20,3e6ab770,bea10b5e,3ea80792,b9dd1570,bb1650ad,bb1a1e4f,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697f02,be7da587,3b42559c,3d9fd40a,3be439e2,3b71e988,3bf413ea,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fca4,3f1460fe,399ca770,3d260b3d,3bb81017,3bac210e,3abac68f,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba922196,bd47ba25,3b335bac,3bab5bec,bbddf8d6,3c0e1d77,bacce288,3f990ef9,bf35b85c,bfa395dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd01f9,bf18bacb,3d5a0b01,3bf09b5c,bb5d67ad,ba515d28,3b84638b,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b831ebd4,3bf00b4e,ba02a6e8,3b52c11c,3a3de459,3a9944c0,3a54f82e,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad509b0,3f1cb5a8,3ec95912,3e43bb9b,3be3b2b4,3cc47ce6,bbdfe95a,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092eb0,3c3491c0,bc86b4fd,bbd4827b,3b902062,3bdd49b5,ba1c609c,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270bc6,3e8103ec,bd7c6df2,3f0822a2,3de54991,bedffb1e,3c5b3b9a,be3dc37f,bdc2e324,be904148
39b6fa80,3795f940,bc320c59,bd24a72f,3c7ff306,bc4b6d22,bf553874,3c4e4fb8,3d11c3ac,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ccce4,3c487276,b9468d7a,bbcaad0d,babb540b,3b0e31ff,bbbb8332,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fc69b,3c89dcc4,b9d0764e,3acfdc80,b9d95985,3b79b250,3ab89a46,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6117,3cd873ae,ba8fcb43,bc0ca88b,b9d15d9c,bbc69a43,3b9acd6c,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64cb5d,bc958c22,3f87383d,3ec46160,baceb24a,3c982e79,bb2ea87c,3d0c4c3b,3b27a1be,3ddaa45c
3b29d562,3eba2303,3c439871,3cea273a,bb08e74e,ba491d40,bb8eb55b,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575cba,be183bee,be7dbb93,bdf8099e,3b88eef3,3c2398cc,3c1ff73d,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946bd5,be90821e,3d2104e9,bdc30ca2,bc5a5465,3c3b6ed9,3c185e2a,3e230a5b,3f64eab6,bf0db147
bf264599,3df32107,bc35e4b2,bc18e02c,bb4e9e36,3b6a37e0,3b6765d0,3f8e54aa,3f8c2ba0,be9c8826
bba1a6a5,3cccd20a,b9e9646a,3bbcde90,3a4ad6be,3bc49251,bb845a54,3ef388e3,bf9944c3,3f7b1de9
bd829220,3d20be57,3b4ba2dc,bcafcde1,bbdb598b,bc1db6a3,38c7c5a8,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2910a,3bdf2be3,b9d3f59b,3b5ff934,ba664d4f,3b1de6ec,3a60f8f4,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0ae23,bc8195e3,bb6f2f17,bd8aa178,3d003d5b,3f8938e3,3a907e30,bc898a64,3c5ced5c,3c79d1f4
be68fa25,3cecaa80,bc982ba3,3d3a128a,3b882e37,3991cb90,3b7417f8,3f573c82,3f8b8984,bfc6f2df
3c74cfd2,bbccdb04,bc7940c4,bc6cb19e,3ecc035f,bbc68600,3daa032c,3d0debe4,3ba9bd84,3caf2f28
be0f2a7d,bd8a1182,3a7cef00,3c77b900,3ba33279,3c1f8213,3c75ee00,3f8c8ab1,bf37b862,bfa25fba
3e347345,3e8667ba,bc725e8b,3c3cfbc2,bb75bcb1,bb354b54,bb2cc859,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c90e,3e794fcd,bae371e6,3ab22250,39ab4a76,3c18112c,39f960d0,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb184f86,395d69f4,bb3269f0,ba7ac860,3ac480b3,3ac435ad,b9d15098,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a35,bdf9f769,3edebdfc,3e1e27ea,3c9f0927,3c55e477,3cc5e8c2,3e149aeb,3d10e78e,3db44c44
bc4ba5b2,3e52ec0c,be4ffb1a,3ed5fea2,b94414c4,3cd841e6,ba49b288,bd43e1d9,bc40cbcc,3d4a3d46
bbf34a6a,bf5d0143,be1a7773,3e387a5d,3bd3b9ec,3c543d54,bc3b7482,3c30af36,3c5fa025,3eac19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8874d7,bf081d3b,3be3b0b0,bf581c59,bc3546de,3dd3117e,3d26114c,3dd5afea,3d41acf0,be8f2f22
bc2510bd,bd06ed31,bf3a3919,3e9ba4bf,3db39e8b,3ba4d9d0,3c25e7e3,3ceacd28,bcb798ff,3e14806b
3f2df912,bb59205c,bd94c421,3c9abdf9,3b795984,3a0ca03c,39c8ed2c,be1bb21b,3fe2def2,bd32a272
bc5460d3,3d3c8388,3d217a44,3f8f85eb,3cb6a921,3e8c0604,3b877168,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c30c,be22a389,3b4b9985,3dab45f9,3bc0a23a,3b2013b8,bc070d90,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e966325,be0d72b2,3b920908,3db520b1,3c0be0e4,3b8d2980,3be69635,3f8bd165,befc3656,3e2244dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e739308,bc85ee83,be21e502,3ca37af3,bb6ba163,3500c000,3c050a2e,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e5c13,3e34f8e2,3b2c4291,bd8e2ed0,392cc3ce,3b8d17c0,3b09cdba,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2f68,3d382343,be96927f,3d2c6815,3c6f9f75,bc2d51f8,bc17d96f,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8124,3d1179fb,be4c0081,bc5beb10,3bb2885e,bc9d8c55,3ca7a155,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1612f0,bf19b67c,3d441618,3da4cc60,ba727472,ba190700,3c24102a,beae9f44,3e296389,3f7cd55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101e92,bd07b500,3b0f4102,3cfee97a,b8a429e8,3b2cf5cb,3ad2bea4,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39173cb8,3c052f0b,39ecf773,3c73dad6,3b081473,3b9a8512,bb0d25df,bf295ec4,3f8439ee,3f8535f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
