# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf328525,bf425cba,3ed7c2de,c00b4cc8,3e933f4f,3fbb7e26,3eddbe81,3ecccccc,be4ccccc,3edc28f5,bf24662d,bf303871,3ed16e81,bf5272f8,3e9139d3,3f7e8cb1,3ed6e074,3ec761d6,be4b6ff8,3ed57016,3f443ca6,3f39b1b9,3f699a7f,bf11c39d,3f757c68,3dd8b618,3f685d2a,3f6bcaa7,3f7ae5a4,3f68b1fa

# OUTPUT - 9 values
3efaad3c,3ecefb7c,3ec9ab8c,3f0bec9b,3f08e016,3ebcf523,3e9a077e,3e7fac82,3e3ec4cc

# JACOBIAN - 9 x 10
bb04d4e2,bb8a9803,3acb6ef8,ba4833a0,baa74999,3ae60eb0,3b25d078,3f3c0f4f,bec5d1c3,3f16b30c
40b142fa,410d8159,4081c321,00000000,402edb1d,404aa6e0,00000000,00000000,00000000,41485a5d,00000000,00000000,00000000,00000000,416da296,00000000,00000000,00000000,00000000,40a2d99f,00000000,00000000,00000000,00000000,00000000,418f4c79,41102c5b,00000000,40dfe6cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e9c6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41979d5a,00000000,4057607b,00000000,412f431b,00000000,40e76384,00000000,00000000,00000000,41541415,40fbe116,00000000,00000000,400b875b,00000000,00000000,00000000,00000000,00000000,00000000,4133a310,00000000,00000000,00000000,00000000,00000000,3ff117b1,00000000,00000000,00000000,00000000,41513e10,00000000,402a26b6,409337b9,3ec08e94,00000000,408e15cf,00000000,40ab70ef,00000000,00000000,00000000,41544f2d,00000000,417b88f4,3faacafe,411f4d1d,00000000,412f3b02,00000000,00000000,3e9fdcc4,3c8806b0,00000000,00000000,00000000,4147fba5,40ad4189,3f4a46e8,00000000,00000000,00000000,00000000,00000000,00000000,41169906,00000000,00000000,00000000,00000000,00000000,41545aeb,40b53d0c,00000000,408e872a,00000000,3e39f878,00000000,00000000,40f822cc,00000000,00000000,3fdcbad5,3f541dae,00000000,00000000,00000000,403c24cc,00000000,00000000,00000000,00000000,4150c42a,00000000,00000000,00000000,00000000,00000000,00000000,40c90b2a,00000000,00000000,00000000,41082e15,40960e24,00000000,410d9732,00000000,3f440ba5,00000000,00000000,419e2230,418ff160,00000000,00000000,00000000,00000000,00000000,00000000,3f64995b,00000000,00000000,00000000,416add0b,00000000,4118d17d,00000000,00000000,00000000,3f59aeae,00000000,00000000,403ae5e2,41076450,40ae5c4f,400f3e6f,402f251b,407b7c51,40bf507f,41578894,3e489fb8,00000000,416d5db3,00000000,00000000,00000000,00000000,00000000,408c86ef,00000000,00000000,00000000,416cadd2,00000000,00000000,00000000,00000000,3eb30d14,00000000,408c0768,00000000,40aec7f2,00000000,3fcdf596,00000000,00000000,00000000,00000000,00000000,40be362b,400d38cc,40c81fec,00000000,4186b25b,00000000,00000000,41544581,00000000,00000000,00000000,00000000,00000000,00000000,413b4394,00000000,00000000,00000000,00000000,00000000,00000000,404fd340,4124ee71,4140c8f2,00000000,00000000,00000000,413dda7c,00000000,00000000,00000000,00000000,00000000,41029630,00000000,00000000,3e99bc74,413d0cd4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae4658,bbaa47f8,3c25c894,3d11a3f9,bdcd8be8,3ec69ee2,bd94820c,3ccf8342,bced45d8,3d02c5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3de5a,bf48d765,3e43f52e,3db9da6a,3ab3e61c,bb48df08,bb6955ca,3e91a9ec,bec38eb0,3f1fb36d
bb8ae0bf,3bd689fb,3c0ba73b,bce719a8,be0d2592,bee1a264,3cb4061f,3d24be8a,bc6da4de,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be789da,3b7d2c18,3b37dc5c,bae88ce0,3f13a2d2,be9d37f2,bd008386,3cd23861,3cfd339a,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be155374,bec559a8,3cda38b2,bd8b0c39,bb81c1bd,bb7d9eb1,3bece420,3bfe7df2,bf4cdddd,3f81023f
3bfb4ec0,baa85d2c,bc158675,3944ce40,ba6dd471,37165a00,3998a0a0,3fc46493,3fb23ef1,3ba81688
be9cda87,bd818504,3c13a4aa,3d152d17,bc2c581d,bb512533,bc17981d,3f0b36c4,bf9d0c0f,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9573,b938f0c0,bb6f9206,bc8b0d7b,bb7c509c,bc58cc30,3ba71e7c,3fb09182,3fa5ecd4,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
379ba800,3be05f28,bf5aaa2f,3e32192f,bda661e8,3c9ceb39,bb84089e,3d3e8d0a,bcda9461,3e164351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be72d126,bd91374b,3ea83329,3cb4b6b0,bbe352f8,3c2875f4,bbd07c38,bf0f42df,bf2ebab7,3c978ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d235a,3c11a7f8,3d2e8e86,bc2303e0,3bd0c8fe,bb33240f,ba48e2f2,bef5d6f4,bfe98918,bd12d916
3c4df193,be16f59e,3e66b7f2,bbbade40,bc2c3b36,3c73d6bc,bb30b9bd,3d68f694,bcfe87e6,bd075382
3d956aa0,be0facc5,3c747696,bc40ecb0,3bbfbb6e,bb59095c,bc02b7c6,3fa036db,bf4dc51e,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ef3c1,bb4992b9,bd5c50e4,3c0c37f8,bb410bbd,3873dc44,3a98eabb,3fc8ba87,bf4e45c5,3b5d7718
bd216311,bf17b08c,bec6e08e,be2d5da9,3c038439,3ccf73d7,3bda18be,3d231534,bd0fa9a2,be2d59db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c961afd,bec5760c,be23408c,3e5da8a6,bc156ffa,3c61b7c7,bbc60a8a,3d07a360,bcc25b04,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75e8e5,3e3ec166,bcae27cf,3f045d2f,bde069d6,3ea0c378,bc0e8122,be679d01,3d5524b6,bf2ebe81
3ab271da,3d012130,3edc8b17,bf1b4b63,3a80bac7,3c9db584,b9cf5a00,3d6a3f32,bc08bce0,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd089748,bc3ea02a,bd1fc17a,bbb2a89c,b99101d8,3bf4a94c,3b426d3e,3fa3c855,3f8f8893,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2cf9bf,3b5564f8,3b0b4d88,bd1ec6bf,bdebc81a,3e85dfcc,3dc951ec,bb3c7150,3b2e76d8,bc2ff9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1801b3,3f1e04da,bed83b98,bd6d8732,bc1ad6a3,3c744d28,3c223666,3dbb5944,bd44a4b9,3dce75ca
bf0d15c3,bc817d35,bd6daf30,bb9d7448,3b271291,3bf2369e,3aed6114,3fe19c39,be40f3d2,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10cfab,3f0d6a5a,3c0d8df3,3d99eba4,bb8b4438,3bae59ac,b89e1930,bcb5c388,3c8168dd,bfba007c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7f938,3c9f371a,bb9fa66b,3c0ef98a,3b0a1441,3b854273,3ba83d94,3fa11a16,3d8ffe9c,3f908e9a
3c3ac85c,bc423f5a,3f716de2,3e4a3b53,3c3cd699,3c6ddfd8,bb951aa3,3d30ac00,bcedb017,3da48990
3c094a0e,3e81d295,3b19267b,3d178b93,3a00e634,bc1b4ee7,3a9be20e,3ecfe77a,be40e88d,bff6d149
3ac04828,bb855b00,ba727dd4,3b6ec730,3ad4eb0d,3b19f1e2,bb026253,3f672d28,bfbeb2b1,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f8de,3c4838f9,3c66fa52,bc0a52b4,bb9d6d14,3b98919e,b8c68f00,3fae1ea5,bfcf1340,bced394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
389991a0,3ac9f420,bd318e30,bf95304e,bc65a7c2,3c945d29,3b3e7c4d,bd8097f2,3cde0e43,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b192665,bc2b3cb4,bd2cb6b9,bcb924d0,bbf1b1a0,3ed329f0,bcbf07e4,3d38a1ce,bc5f3e28,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29cf21,3d12dad4,bb96ae61,3c181258,bb25ebfd,bc48f204,bb7e78ea,3ed5a38f,bf891a16,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c881ec6,3c9b569c,3bfd5e9b,bceca30a,bf4b7a9d,beb792c9,bd0d3abe,3d0ffb9f,bc6023b4,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e649c6b,bc60e958,3dac75dc,39eaf400,3b8e2999,bb6bbe97,3b99ebf4,bec9649c,bfab0c31,bd98ad4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3fdb4d,bf16f2eb,3e80a767,3eab498a,3b32fffc,393e74c0,3bfe3504,3d3efed3,bd55c3ef,3e6ea2b6
bb7004d8,bde6a23c,bee75df5,3e7e9486,bb1b8fbb,3b5baf8e,bbb554fe,3e05092d,bdf12ee5,3ec661c9
be36f69f,3ed8196a,bbdcdf7d,3d0acfbc,ba8bcdf4,3b8f81f0,bbbe96d1,3e9a0ec8,bfa19391,bfc7a1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9ea1,bed0f477,3c385ffc,3d839960,3b9b5d9d,3c0743f9,3c0d1724,3efb2257,bf8ccdae,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ed7940,3bcc3e65,399bb22a,3b228190,b9a4f1e5,3b86778c,3a6ed4e0,bf29379e,bfaea879,3f6f53fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf1fe5,bcf53b1c,3b099472,3c14f0ae,bbeae8de,3b9da1fd,3a7939dc,3f9bf232,bf32dc4e,bfa395dc
39cb8e88,3eab52e9,bdbc93c1,3e881d32,3c6f7df9,3b2b4e20,3bd7dd93,bd6b735a,3c02e93e,bf931e3b
3ec86d11,bf304e61,3e0048d8,3b0ee914,bb4c8de2,bb050ea6,3b96df2e,3ee9a1e6,3ec3f6bf,3f5e81ee
3eabbf26,be5eeb72,bd140cbc,3d3d0a65,b8c741c8,bc577606,391119e8,bf6acdcd,bf09106d,bfa928d7
b9234305,3b5a36a9,b9cf530c,3bbc57bc,3a28d7c2,bad2b374,b9661b68,3fdcad74,3e65013a,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b938c8f0,3f272a3b,3e122426,3d385040,3be88480,3cb933c9,bbc2a15a,3d9b889e,bccf9ace,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09de35,bca2765f,bc47e70a,bc2a772e,3b8c9098,3b858a0d,ba54b728,3f9ee7ea,3fb0de1a,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eadf6,3e45e26b,bd6e1b1f,3f0dd784,3df03479,beadde43,3c80bb70,be22c19c,3d6a0224,be904148
3b1d4d0a,3b90ff84,bc216eb0,bd18d469,3c87cde2,bd028cb4,bf8b094a,3bb850d0,bc0d8928,3bb55000
bb027236,3e806a66,3b3cac9a,3d3dc22b,3a020370,bc12930d,b83eb120,beed5b13,bea85fe5,bfeca40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb256379,3bb8791e,ba5ccac4,3ba260f0,b98706fd,b9016300,b9cd7638,3f3fadae,3f95198a,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31470b,3cc27ba9,bd68db66,3bb4ec89,bab01746,bb5b1624,bb838c59,3fad1e36,bf8fec72,baab1f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c873fe5,3ed4dd6a,3f07b8cd,3ecc8b8f,bbb4a1da,3c8567dc,3c5f0be6,3c88f1b0,3d5e0128,bea29774
3c4df158,bc97adc4,3f702cf4,3e613bbe,bb0a5e87,3c2fe22e,bb191c3b,3cecec41,bba9ed4e,3ddaa45c
3b5fd405,3e8a25fb,3c38877f,3d2a5b47,baba400b,bb4e65e0,bba4ecac,be44ca1b,3f10acb7,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c3df,b9fd04aa,3d39b00e,bc3e4b60,3afadc97,3b8ae315,bb190daa,3f953e3a,bfabdb66,bdae9fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43d4cb,bec87186,beda23e7,be755d7b,3aee80b4,3c782558,3be67df4,3d9c76b2,bd263100,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba945cf,3cb3563a,baa54ce8,3bea3fe3,3a9523c0,3b848956,bb870a35,3ef799cf,bf9b977f,3f7b1de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6b5f3,3b313b1d,ba4573f7,3bdb0fdc,ba118bbb,ba9b5698,3a6b74f1,3fca72d2,bf98f792,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d127db2,3e7d00c8,3f215493,be62ff5f,bd16300b,3ce89ca5,bb3afb9a,3d6e5727,bd7e5584,3e7caa7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85ae60,bcbce8ea,bb73972d,bda710c3,3d62b9bd,3f67498c,ba5e4ae8,bc85e619,3c737632,3c79d1f4
be6de149,be006c9f,bc5a364c,3d4fb092,3b982e36,3aa8dc65,3b699166,3f5d0c0d,3f8e7ded,bfc6f2df
3c7631a6,bbcf6c38,bc835247,bc4c5b5c,3ec652e6,3be2b640,be9ec5b5,3cf6cbbc,bca651ee,3caf2f28
bdb37dae,be7ec4a7,3c0118f9,3c95e540,3ba0c5ca,3c2001c8,3c374db6,3f8fb888,bf33bc07,bfa25fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907951,3ea22154,bbdc85ef,bbb668cc,3a7bfae6,3b9aef72,bb1ed220,3fcfd6b9,be9d2cc3,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0887e4,beb16844,3e8291e0,3c5947e0,3caa3a94,3c39ad5a,3c8abb98,3dfa9a12,bdc137bc,3db44c44
bc5685bd,3b96bf40,bebe89b3,3efebf7b,b832d5a0,3c3ebff2,3b87a5a1,bd2d56eb,3cd72156,3d4a3d46
bc0595cf,bf47f56f,beafd9a8,3e940372,3bf80318,3bdd1d1e,bc033dcb,3b9c0278,3b778848,3eac19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1284e5,bd5a3a17,3eac2288,3c41d2d0,39cc280c,3b5e0d06,3c55e3eb,3e7eba9c,bf834fa8,3cdd037c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc179f5f,bc894288,bf39d9f1,3e28a8bc,3dd3286a,3c80c244,3ba84177,3cb28feb,bd84f14c,3e14806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a03c2,3d549c0f,3d00a867,3f9854ea,3ccf1cd5,3e547f43,3b0f4e3b,bd893bec,3d185079,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ab16,beba4850,3c2b0195,3d88eae4,3baac648,3c02ad92,bbe72986,3f92e83d,3e7c5c41,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239de7,3f3311c1,bf05d64d,3d0e1b28,bbc72b23,3c67182c,3b8adb28,3dc53f5f,bd21140d,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36dbae,bea33256,3c79465d,3d9e2b9e,3c07345c,3baf5b0c,3bfdbd18,3f8d2c3c,bf0e3bd0,3e2244dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd4418,3b910c88,be144088,3c215d16,bb35169f,bb52daf4,3bc83e47,3e95071d,3fb2079b,bcdaa588
bd32c740,3b07a35f,3ceaf7bd,bc02a312,3bab548f,bb208c70,3b9e56a6,bfa05245,bf9b3492,bd0992ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8debac,3de9dd8e,3b717bb0,bd865a6a,39cbad07,3c229974,3a5bce1c,3c1d87ce,3d6b2c9c,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea34a4,bbcafd5c,be328ff2,bce6487a,3b994282,bc9e2780,3c896211,3f5c7fab,3de532d6,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f022b11,be50c4d6,3c3dc1eb,3d1bae94,3a6ab346,3b25b045,bb3c33b4,3f9b6086,3e41006f,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
