# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609c1c,bf9bab32,3d8e36f1,c01b4e08,3d8d964d,3f9b2374,bd2e50d0,3ef5c28f,3e5f3b64,3edc28f5,bf44e1a5,bf70116c,3d8e19b0,bf27d452,3d8d796f,3f6fb2a5,bd2e4357,3eec6e51,3e5d77d1,3ed57016,3f23a06e,3eb1ca80,3f7f620e,bf414fb7,3f7f6372,3eb3c74a,3f7fc4a9,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6872,3f02f7a9,3ed46a65,3f0dc543,3f111b39,3edf5417,3efda4ad,3eeb559c,3ed98316

# JACOBIAN - 9 x 10
3c1e2b76,3aad2550,bb3ce2b0,baef7e98,baa1f5c5,bb2baf45,b7355300,3f4c21fe,3e9e510f,3efa8a83
410a5550,4054fb32,41397de9,00000000,00000000,3fab392a,00000000,00000000,00000000,4173fc58,00000000,00000000,00000000,00000000,4161ff74,40982e83,00000000,00000000,00000000,413181bf,00000000,00000000,40635470,00000000,00000000,41a82723,411c7bcc,00000000,40c8254f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a8aa9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194e6e0,00000000,40c5aba1,3faccef1,41412b1f,00000000,40a1ffd0,00000000,00000000,00000000,417235a0,40bad6e8,00000000,00000000,00000000,00000000,3f8ba0ca,00000000,00000000,00000000,00000000,40450f42,00000000,00000000,00000000,00000000,40485e09,402b1081,00000000,00000000,00000000,00000000,41818c72,00000000,00000000,4145bb7a,3f19b0a0,00000000,00000000,00000000,41259e8b,00000000,00000000,00000000,4160a215,00000000,419d3ef1,00000000,415ebba2,00000000,41548ee9,401c26d7,00000000,00000000,00000000,00000000,00000000,00000000,4170e18c,4096e72a,00000000,00000000,00000000,00000000,40c3d8ed,00000000,00000000,41235217,00000000,00000000,00000000,00000000,3fb45a1c,4191fed1,4102286e,00000000,402802ea,00000000,00000000,00000000,00000000,3fcc434c,00000000,00000000,3f4034ff,3f4a9a62,00000000,408a74ce,00000000,40e5ddc8,3fec3527,00000000,00000000,00000000,40098eaa,00000000,00000000,00000000,00000000,00000000,00000000,4165218f,00000000,00000000,00000000,41442524,40e1f795,00000000,411b0543,00000000,40935618,00000000,00000000,41970c7b,416bfb04,00000000,00000000,00000000,00000000,00000000,00000000,3ff08bcb,00000000,00000000,00000000,413f121d,3fa1e296,413df6c9,00000000,00000000,00000000,3f232bb4,00000000,00000000,402177f2,406d560a,40bf1b55,40068de0,00000000,00000000,4081cfc9,417e39fc,41076d8d,00000000,417fd0e8,00000000,00000000,00000000,00000000,00000000,4112c5c8,00000000,00000000,00000000,418192e7,00000000,00000000,00000000,00000000,405f33d8,00000000,40febe35,00000000,41257c1a,3f9ba3ee,40aa023f,00000000,00000000,00000000,00000000,00000000,3e88b240,3f948e63,3f97285f,00000000,4145270d,00000000,00000000,41349c43,3fd97320,00000000,00000000,00000000,00000000,3f533ede,413ced0e,00000000,00000000,00000000,00000000,00000000,00000000,40c40468,41465763,4171b0f9,00000000,00000000,3f58ddac,412ad569,00000000,00000000,00000000,00000000,00000000,40d7bca4,00000000,00000000,3fdeba76,41639822

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ec8c,bf38236c,3d56e972,3de28b1d,ba9cf1f3,bbe78344,bab59770,3e930ff5,beaafd65,3f1fb36d
bb8f672d,b93c1900,3abbf78f,bd47ae64,3d109ef0,beaa0bf2,3c94b945,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0565aa,3bdc72be,3c03add6,3845bc00,3f288ece,be52c0ff,bd04ee16,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee8529,beb7f7df,3c6943d0,bd9693ef,bb8b65bf,bbcd6ad2,3c3a252a,3c1f8eb7,bf450556,3f81023f
3e07f8ee,3b254d07,bc265b97,3ad07ac6,ba14d060,39aa2950,bacbb320,3fc1810c,3fb50707,3ba81688
be4cca6b,3db70f40,bc05096e,3d1352a8,bc662679,ba8c5dfc,bc081ed3,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd57f,bc43677e,ba7cf0f3,bcb26417,bb3a0c24,bbe9aec8,3b9f5e5a,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20b8ee,3bc5298c,bf59161a,3ea4500e,bd8456a9,3c9ffef0,bc2a91ce,3d5cfbf9,3cc3d264,3e164351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2eae40,3d9dd2ea,bc12e96d,3d045ead,3bbe54a6,3c105ceb,3b899f61,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c635389,bc477560,3efe27ae,3df2ded2,bc3f1880,3c504045,bb9d5e2b,3d9112a2,3d3a83b9,bd075382
3e2cd00a,bd8d8967,b9c0b280,bc56670a,3bd6dc3d,bb3ce510,bc2351e0,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31383f,bc8bd13a,bd725e71,3c773415,bb43fb21,394b3a49,395d8fb8,3fc6e3b7,bf409593,3b5d7718
bd2645e4,bef185ef,be42bfc2,bc8bdd00,3bff1141,3d0099f9,3c3a71c8,3d5d07e0,3d8b3a42,be2d59db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc209,be1e5e4a,3d1da2c9,3e7175d0,bc34204e,3c54a67d,bb81dfa6,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49213b,be2c813d,39a9da00,3d825ae0,bb924d71,bc0dc29c,3c117717,3f601523,3f846b3f,3e17f607
3c7509fd,3e649ef3,bd0b69e2,3f1073bb,bdb8eaeb,3ec2f057,bc0fa4f4,be7c89a1,bd9d3928,bf2ebe81
3b90a5d9,3e3279e2,3ebd3d06,bf17262c,3ac9824d,3c29b468,3b8584b4,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf0a2c,bcb76c6d,bd2f95aa,3af77d00,3afe4f1b,3b7a50d8,3b86e82b,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb18b75,3f52f7f7,be542167,3bd53040,bbe2d84f,3c59af54,3c218865,3ddcdd31,3d4b2774,3dce75ca
bede43a2,bc35b6a9,bd7bfe5b,b9410b80,39f697fa,3c0c8a01,3b1b6fe6,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0843a0,3c91a775,bbb0b03c,3c1349d4,3b5349e0,3b86350f,3baaac68,3f9efc8e,3d895331,3f908e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2516be,3ea67c12,3b6a90dd,3cc63bf6,392fad67,bbef80cc,bae2e628,3ec42a49,be90ce53,bff6d149
38163e80,bb838584,baa94715,3a8c0e70,3ad417a8,3b59e4f5,ba531ac6,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1ca7,3c0b8f51,3c841290,bc2b2e6c,bb9bdc69,3b8c62e9,3886f660,3fab2b40,bfca5031,bced394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a028c2c,3c851731,bd13af00,bf8c78f3,bc32169d,3ce49c49,ba242c0c,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d7a6d,3c44f5fa,bd070c24,bd090cad,3dfdcaf6,3ea550ee,3ab82bd0,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a7ec8,3d2ad0cf,bbbb2072,3bd1bb60,bb0943f5,bbfba688,bb85bbe8,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b4e79,3c50300f,3c091380,bcfc6f6d,bf439a65,be708c94,bcbca2db,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8e63a,be9d0053,3d5a924c,bdbdca40,bc399cb3,3a065220,3ab63268,3f747a29,bc6af01c,bf1c96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c174a7b,bf1fe2c9,3ec62559,3e942c9d,3c3d9369,ba8ff8e8,3c3db9b8,3d64ad37,3c157f08,3e6ea2b6
ba292c80,3e26d06f,be8e65cd,3ea73113,3a2b5dc5,ba356732,bae11fc8,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5524ce,be8f2939,3a7dbf0a,3d9f2bc7,3c055592,3baae7ba,3be722d4,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe11ec,3f14bcff,3b70dd85,3d254330,3bb5afba,3b6e9a10,3b05107c,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8314a5,bd3bc5f5,3b3884d2,3baf6658,bbd47484,3bf8a0e5,bb020f14,3f990ef9,bf35b85c,bfa395dc
ba34f390,3f1b763f,bcbc8842,3e785317,3c833560,bb749e60,3be31d19,bd8295c1,bc5afa9e,bf931e3b
3ecd4fe4,bf1f88e8,3d11a38d,3bed8660,bb63271f,baa0ca64,3b7d29a9,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ac502c,3bd7aaa7,ba096c62,3b5784d0,3a485b0d,3991b8a0,3a81a976,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aff4488,3f21b312,3ee52fe9,3e405f70,3bdfef7e,3cc57b2e,bbe2a125,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bd51,3bb03e00,bc8d3eb1,bbd78ee0,3b912986,3bc3888b,ba08ec40,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285c9e,3e7caded,bd7cf66f,3f085de7,3ddd4e28,bed41971,3c4e86be,be3dc37f,bdc2e324,be904148
b76e3800,3a7d74c2,bc340e3a,bd248597,3c74c2b0,bc92c8aa,bf449ce8,3c4e4fb8,3d11c3ac,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1155,3c50eb23,381d9b64,bbc96b3d,bab5c5f5,3b0443bc,bbb8d006,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31131b,3c71216c,b99fe6b8,3adc7c80,ba008256,3b26acec,3ae30132,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec73be7,3ceb1b94,bab14ee6,bc0d9d71,ba488b61,bbcd73a8,3b91eaeb,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68197f,bca359a9,3f894dd8,3ec295d4,baa7db57,3c8620df,bb2ddb0e,3d0c4c3b,3b27a1be,3ddaa45c
3b1fd9a1,3eb534da,3c4344be,3ced4648,bb2014d3,bad4a420,bb874519,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59f6ea,be49ccb1,be4fb6ae,bdfdb602,3bb28519,3c441c6e,3c24b48f,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff360,bea3198a,3d0050b9,bdc491b9,bc60ff7c,3c3ed7ba,3c081626,3e230a5b,3f64eab6,bf0db147
bf25f580,3de6285f,bc02dc69,bc1faba0,bb771c77,3bc8f2b8,3b8870a3,3f8e54aa,3f8c2ba0,be9c8826
bb9feee7,3ccd8bf6,b99366eb,3bbe58b5,3a125d5e,3bb2ee49,bb81b361,3ef388e3,bf9944c3,3f7b1de9
bd450010,3d37d67f,3bae3634,bcae388b,bbc77588,bc0c7ed0,392430c0,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd17003,3bc5f36b,b9af620e,3b66244c,ba896202,3aa39db0,3a5d906f,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb8023a,bc95f773,bb68cacf,bd8b44c4,3c905b4b,3f84af5f,3ab1976c,bc898a64,3c5ced5c,3c79d1f4
be67915a,b9013800,bca02c15,3d3ac15f,3b7dbf72,3a1a8e90,3b73a955,3f573c82,3f8b8984,bfc6f2df
3c74169f,bbcbbe8c,bc748878,bc6c2581,3ecd7ed0,bad911c0,3e1e263e,3d0debe4,3ba9bd84,3caf2f28
be182000,bdd3ed52,ba3e918c,3c78dbbd,3ba2d683,3c224c1d,3c7c4078,3f8c8ab1,bf37b862,bfa25fba
3e34a7f2,3e8dfb08,bc7a48e3,3c4140c8,bb60e2ff,bb48c359,bb34c785,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab067,3e8659da,ba13477c,3a9acd30,b85777a8,3c0175cd,3a7f7988,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bd2de,b9008318,bb2aa34a,ba661890,3ad89cc7,3aa4050a,b949c35e,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a52cc,be2e47f5,3ef1aef9,3e1ae437,3c9731b0,3c50b699,3ccd92e5,3e149aeb,3d10e78e,3db44c44
bc495e93,3e319d47,be24a57d,3ed70ab3,b9b90dd6,3cb4fbbe,bad5df54,bd43e1d9,bc40cbcc,3d4a3d46
bbee2a35,bf5b3b6d,bdd4a529,3e3b1240,3bbe915f,3c359bcc,bc41d69a,3c30af36,3c5fa025,3eac19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b855237,bf108123,3b9f804a,bf57d3e2,bc0964ac,3dc6268b,3d23a6df,3dd5afea,3d41acf0,be8f2f22
bc2724c8,bcefa452,bf3818fb,3e9a1c51,3da19204,3c1052ec,3c347fb3,3ceacd28,bcb798ff,3e14806b
3f3137ac,bb27005c,bd95262c,3c98ae56,3b5ad54b,39ffc018,39f4e3c8,be1bb21b,3fe2def2,bd32a272
bc5e4038,3d4851ce,3d26a6d4,3f8fd306,3ca76d55,3e83738a,3b90c655,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ff83,be4c6749,3ab3588e,3daa7435,3bcb0200,3b8e7a38,bc07c630,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bccec7c,3f2701bd,be934930,3e4c97fb,bbbc00c8,3c60a905,3b95ad94,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea04a49,be31deba,3af61830,3db49c32,3c0cdc7a,3b9e4578,3bdf76ec,3f8bd165,befc3656,3e2244dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83ae19,bc47f7b0,be232bc6,3ca17f2a,bb8311d2,ba8bf250,3c092c7e,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0a7ad,3e2c1350,3b194932,bd8e1cb8,382f1d4a,3bccb1d0,3b14f2ec,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f2764,3d10b02c,be94f4bd,3d2a7875,3c64ee80,bbcccc80,bc2c21d7,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca44ae,3cccb264,be4f57ee,bc6205d0,3bbd6876,bca1adb5,3ca92e37,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d428c,bf2514e7,3ce8ab02,3da4d5f1,ba06ef94,bb3db2e0,3c1cbcfa,beae9f44,3e296389,3f7cd55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12338a,bd8255fa,b88eafc0,3d002951,ba196322,3b28ffcc,3b201a06,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
