# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59c8e8,bfab63ca,3e115e2a,c01ba435,3e1eda46,3f8cc7eb,3d20b785,3ef5c28f,3e5f3b64,3edc28f6,bf40731f,bf792700,3e10e14b,bf26cf6e,3e1e375d,3f6421bc,3d20acf7,3eec6e52,3e5d77d2,3ed57017,3f28d11a,3e6b41b9,3f7d6cbd,bf423104,3f7ced03,3ee84f28,3f7fcd8f,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e43e4,3f02e556,3ed4a297,3f108745,3f14230d,3edbefdc,3ef32bae,3edd5ab2,3ecfb358

# JACOBIAN - 9 x 10
3b2c919c,3c6ed5df,ba4e90a0,b9aa01a0,b9781cc0,bb7a4e68,b99befc2,3f4c7521,3ea33652,3efdac98
410a6e9f,407d83e4,41326106,00000000,00000000,3fca571b,00000000,00000000,00000000,417383cc,00000000,00000000,00000000,00000000,41683880,40978971,00000000,00000000,00000000,41357c00,00000000,00000000,40684cf4,00000000,00000000,41a9a938,411d56a3,00000000,40d1a9e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c18130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197d793,00000000,40bf66bc,00000000,4141b023,00000000,40ade3c6,00000000,00000000,00000000,4174a674,40e17ed4,00000000,00000000,00000000,00000000,3dc31840,00000000,00000000,00000000,00000000,407c60a2,00000000,00000000,00000000,00000000,3fc830f6,403a6e50,00000000,00000000,00000000,00000000,4180c70c,00000000,00000000,413a79da,00000000,00000000,00000000,00000000,411dfc46,00000000,00000000,00000000,415e8e04,00000000,419d11a6,00000000,415c5c74,00000000,4155a194,3ffc5630,00000000,00000000,00000000,00000000,00000000,00000000,416f7cae,40957e02,00000000,00000000,00000000,00000000,40af375b,00000000,00000000,41260f9c,00000000,00000000,00000000,00000000,3faadd08,4190391a,410576db,00000000,40393e3c,00000000,00000000,00000000,00000000,4008dd38,00000000,00000000,3faea75e,3fba868c,00000000,40741398,00000000,40ccd279,3fac89fb,00000000,00000000,00000000,40504fb3,00000000,00000000,00000000,00000000,00000000,00000000,4157d4d2,00000000,00000000,00000000,41413269,40c6a4bd,00000000,411c8557,00000000,40823e78,00000000,00000000,419abc54,417851d8,00000000,00000000,00000000,00000000,00000000,00000000,3ff68a70,00000000,00000000,00000000,414011e8,3e1495c0,41402c1a,00000000,00000000,00000000,3f3b9dae,00000000,00000000,4022ce17,407146eb,40c68252,40053005,00000000,00000000,40856f22,417d6c82,40fe4132,00000000,418115a9,00000000,00000000,00000000,00000000,00000000,41147e40,00000000,00000000,00000000,4181fb10,00000000,00000000,00000000,00000000,405833dc,00000000,4101e23e,00000000,411b5b0a,3d897cb0,40a420a3,00000000,00000000,00000000,00000000,00000000,3fc396de,3faf6766,3fc9b6c4,00000000,415744de,00000000,00000000,413dee6d,3fd599e6,00000000,00000000,00000000,00000000,3f794a8e,4141098b,00000000,00000000,00000000,00000000,00000000,00000000,40b9b147,4143d1d0,41711098,00000000,00000000,3eb0f7f8,4131130a,00000000,00000000,00000000,00000000,00000000,40e4b34f,00000000,00000000,3fdbe6ee,41714553

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd406274,bf30eb7b,3da84669,3de33d4d,b93f5810,bc1272de,baed91e4,3e930ff6,beaafd66,3f1fb36e
bb8f087a,bb27bf2c,3b3f9da2,bd498ad9,bd07e930,be8e3dac,3c9c97e1,3d3941b0,3c962a2d,bbfd3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030b4e,3bee19c9,3be76761,38437c00,3f2138e6,be22eab1,bd06837d,3cceabae,3bdc81ce,3c26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7f219,beb07d46,3c8afb88,bd96bd9e,bb8890a4,bbea1761,3c3161a5,3c1f8eb8,bf450556,3f810240
3dea700c,3b739b8e,bc2408ae,3ad36e82,ba360c0b,3a12f118,baac6510,3fc1810c,3fb50708,3ba81684
be5d691a,3df86c1e,bb976ea5,3d134ac4,bc510210,b8579e00,bc0c8793,3f0c2da1,bf9669c4,3dc645d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3cbe,bc761c12,bac83d0e,bcb33e08,bb558f22,bb704630,3ba258a0,3fae1f02,3fabbccc,bde4530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08ade6,3b8d4c38,bf5bae27,3ea5c5f3,bd91e761,3c9dafe5,bc1c8ac0,3d5cfbfb,3cc3d264,3e164352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd588420,3ddc0742,bc1a2492,3d04bd36,3bbd8818,3c1369f8,3b8b0459,bf339f5b,3fa26f3c,bf8c539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607c3c,3c824170,3ee38b94,3df80bc2,bc38666a,3c39a1de,bb94319a,3d9112a3,3d3a83bb,bd075385
3e1e8f36,bd54ca48,3b3b058b,bc568af9,3bcf1ecf,bb1ea518,bc215e5f,3f9eaae6,bf46b77c,3ed8724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a0f6,bcaf1c17,bd702fa2,3c796d2e,bb435821,3980e2c6,39bed8a2,3fc6e3b8,bf409593,3b5d7710
bd25f7da,bedbca22,be6f9998,bc62cca0,3c01b1d8,3d073dfb,3c3020e0,3d5d07e4,3d8b3a44,be2d59dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e867a,bdbe4eea,bb3ab720,3e71c7ba,bc287c53,3c46322a,bb92ec7c,3d14a1c4,bcb744a6,bfb37884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49de55,be08df09,3b395832,3d8284fd,bb887ca1,bc2dc812,3c0c36c8,3f601524,3f846b3f,3e17f608
3c75caab,3e66ce26,bd021d98,3f109b0d,bdc99a42,3ecec93c,bc13bf96,be7c89a3,bd9d392a,bf2ebe82
3b813a5b,3e4dd5a6,3ec5bf2c,bf16fd94,3aaac63f,3ba0ff90,3b61953c,3d71c307,3c3af66f,3e61cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98cf20,bcd0f49c,bd2e1e85,3b074468,3a8bf9b5,3ad5bf30,3b82190c,3fa262c7,3f96af7e,bd521e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4cd6d,3f5a98da,be8219da,3c009210,bc02ae5e,3c451a9c,3c25dc62,3ddcdd34,3d4b2778,3dce75cc
bee7a2c2,bc1baf76,bd7bc44c,b88d5600,3aad8ac9,3c113232,3b1a1704,3fdf627b,be2f4d7c,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04242c,3c8451cc,bbaf1a02,3c131d58,3b37c842,3b8412f8,3badd4c4,3f9efc8e,3d895332,3f908e9b
3c1a3c02,3d90854b,3f5a0a6e,3eb45407,3c21fc2a,3ca54470,bc18afc4,3d480e72,3c969c98,3da48991
3c2145cd,3eaa2fb7,3b5d97ee,3cc37dc4,399d4cdb,bbc3765a,baa423ac,3ec42a4a,be90ce54,bff6d14a
39803d70,bb81dbe0,baa29f0c,3a8351f8,3ad5e6b7,3b6edec5,ba838b29,3f63be7a,bfbc3e9a,bec9d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec5c0,3be84bd7,3c822d1e,bc2bb652,bb9d1ebf,3b819034,36301800,3fab2b41,bfca5032,bced394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e6f478,3c9b3a8a,bd1b360e,bf8c382b,bc472fae,3d037d0b,b8134c00,bd944675,bd0304e1,3ddb8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b449146,3c99fa6f,bd115fe3,bd09c180,3d94f380,3e8e70e8,bb47b868,3d4d9454,3ccd9199,3a9ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5f3cc,3d2a8741,bbb47bc8,3bcee060,bb166bc4,bba465f8,bb87d8ac,3ed3120e,bf88be65,3f89bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ee2e0,3c1e2e80,3c08ebcd,bcfcef78,bf47dacd,be356a0f,bcd00a1e,3d2499b8,3bc1bd64,3d0e0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea431ef,be898bde,3d7d8c00,bdbd039f,bc3a677b,ba8f33c0,3a9f8f44,3f747a29,bc6af020,bf1c96fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1de57e,bf1ffe88,3eb96a15,3e9398a7,3c050902,baf8c2e8,3c37f6c4,3d64ad38,3c157f0c,3e6ea2b8
ba90e28c,3e6f714e,bea2b2e4,3ea7efe6,ba0a5d8c,bb1e59ae,bb1cb7e2,3e2b07ed,3d71ce0a,3ec661ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6985ea,be7b5b23,3b4e2a4d,3d9fc16b,3be05d88,3b69b9c8,3bf4d4b4,3efb7e7c,bf82e8d2,3e18fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fea4,3f144f6a,b70c1800,3d25f514,3bb83b92,3bb04b1e,3ab5c513,3e0d6d2c,3fa31490,3e6fb208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9226a8,bd487f9a,3b32cd62,3babcf18,bbded14f,3c0f78e1,bac951ac,3f990efa,bf35b85d,bfa395de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd01da,bf183601,3d609046,3bf0448e,bb5cb2f6,ba4808a0,3b84bace,3ee9d7ca,3ed252a8,3f5e81f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8320ab6,3bf1b85e,ba020b7a,3b5348ac,3a3cd099,3aa2b334,3a51fd50,3fd95e75,3e5e6423,3e928386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad4fb5c,3f1c4d6f,3ec6c69b,3e435c78,3be406a8,3cc442ec,bbdfb561,3dba4f10,3d45c746,3e8c3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092ed4,3c3ae3f2,bc861527,bbd4d8e4,3b8ffceb,3bdf4a56,ba1d81e8,3f9d22b0,3fb68724,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270b52,3e812343,bd7c5401,3f082942,3de5ff7f,bee0ce86,3c5bf954,be3dc380,bdc2e326,be904149
39b73b30,b8520360,bc31d499,bd24a38e,3c807a02,bc448949,bf563875,3c4e4fb8,3d11c3ad,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ccc72,3c47ade0,b95c4810,bbca8954,babbc005,3b0ed47c,bbbba106,3e004c4b,3f9cc6ab,3f810a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fc625,3c8b0e60,b9d4fd6c,3ad143b0,b9d5362b,3b80340e,3ab5e6a5,3f3d7c66,3f980112,3f7c1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf63d8,3cd6fff8,ba8cd66c,bc0cc3e6,b9be592e,bbc5f10c,3b9b4fed,3fe58680,3e18683a,bd5b3a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64ca37,bc9450f4,3f8700bb,3ec42e9c,bad2851a,3c998eb3,bb2ea788,3d0c4c3c,3b27a1c4,3ddaa45f
3b29d8c3,3eba6437,3c43920d,3cea8012,bb06943e,ba364480,bb8f2455,be5373e5,3ef8df36,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575bcf,be14c1ea,be80ed74,bdf8aa66,3b84ca22,3c20cd4e,3c1fa007,3db4dc92,3d051ab1,be86f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946d58,be8f2c36,3d23f62a,bdc337d1,bc598e53,3c3b144e,3c195beb,3e230a5c,3f64eab7,bf0db148
bf2645b0,3df3e852,bc3a7a0a,bc19a134,bb4a9af2,3b5c10d0,3b64c183,3f8e54ab,3f8c2ba0,be9c8827
bba1a737,3ccca7c8,b9f179cc,3bbd08ad,3a504290,3bc5e736,bb847f12,3ef388e4,bf9944c4,3f7b1dea
bd829d08,3d1f1b2e,3b3e7608,bcafa10e,bbdd3b34,bc1ef3fe,38c012f0,bf3b4df8,3fba9c36,3df6988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29168,3be0e8b4,b9d766ea,3b60a8c0,ba61d37c,3b240f3c,3a612bf8,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0aba3,bc7ff9b8,bb6faa22,bd8ab388,3d05b3bb,3f898342,3a8e3bbc,bc898a65,3c5ced5c,3c79d1f4
be68fa9a,3cfd0e60,bc97676a,3d3a2601,3b89146e,3984d308,3b74180b,3f573c82,3f8b8984,bfc6f2e0
3c74d00c,bbccf724,bc79a703,bc6ca23d,3ecbcd56,bbd269e8,3da0b5e8,3d0debe6,3ba9bd86,3caf2f30
be0f276c,bd84e438,3a9272ca,3c77d922,3ba32a88,3c1f331b,3c757810,3f8c8ab2,bf37b863,bfa25fbb
3e34732e,3e85d19e,bc719a93,3c3d750e,bb77be5c,bb33a2b6,bb2c4733,3f7f39cc,3f61b870,bfb891a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c708,3e77dd3b,baf16b14,3aaf8bd0,39be44d6,3c19d978,39e89390,3fcc4d02,be986e7e,bf604e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb184e51,397616f4,bb33180f,ba787c40,3ac27b43,3ac6aa21,b9d80c90,be3fb27c,4000778b,bd405e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a34,bdf2e9ec,3edcf878,3e1dcb7a,3c9fbe79,3c563005,3cc562d2,3e149aec,3d10e790,3db44c44
bc4ba675,3e551ae4,be53de37,3ed61c5f,b9367550,3cdafe31,ba3b3bd0,bd43e1da,bc40cbd0,3d4a3d48
bbf34c1f,bf5d14e8,be1ece8c,3e38c3d8,3bd5c4ce,3c56a600,bc3b013a,3c30af36,3c5fa026,3eac19c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8875e4,bf0776b1,3be9d4a1,bf581468,bc398a0c,3dd3ffc0,3d262e80,3dd5afed,3d41acf2,be8f2f23
bc251006,bd0805f3,bf3a5ff4,3e9b7964,3db55fd2,3b9a7f30,3c24f98e,3ceacd2a,bcb798fe,3e14806c
3f2df7f3,bb5c7886,bd94b2e5,3c9a8386,3b7c4628,3a0d3664,39c655a4,be1bb21b,3fe2def3,bd32a273
bc545d73,3d3b8c4e,3d20f5cc,3f8f8e83,3cb81856,3e8ca4be,3b86d2ca,bda34667,bd09ea39,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c246,be1fb600,3b55ee2c,3dab2ebe,3bbf8b5c,3b15ba68,bc06f974,3f921ad9,3e9835c2,3e273e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e965fc3,be0ae6eb,3b99ae82,3db5120a,3c0bb814,3b8b962c,3be7017c,3f8bd166,befc3656,3e2244dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e738c44,bc885036,be21be19,3ca342b6,bb68e015,38b82d00,3c04c166,3e98b94d,3fb84e12,bcdaa586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e5b46,3e35852c,3b2deee8,bd8e2ce2,3939815d,3b87d0e4,3b090cb2,3baaa4d4,3cf3eb50,3fc2b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b3379,3d3afc46,be96b055,3d2c313f,3c70922b,bc331610,bc168f2e,3f047674,3f60ad2c,3cbf5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf82e7,3d14ae10,be4ba62f,bc5c9858,3bb156fd,bc9d170b,3ca77c60,3f5bcf98,3dce7330,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16107a,bf18dda8,3d4b492a,3da4cd8d,ba7cb3b0,b9ce4600,3c2476d4,beae9f44,3e29638a,3f7cd55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101dd9,bcfe73a0,3b1c9df4,3cff1184,b7e34ee0,3b2d54da,3acbd11c,3f99733c,3e8b45b6,3e56ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39172c70,3c04c424,39fa99a6,3c73dca4,3b07cbbc,3b9db2be,bb0dd2de,bf295ec4,3f8439ee,3f8535f8
