# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf576d92,bfbb519d,3e85dd13,c018f007,3ea4209c,3f746e76,3e26a807,3ef5c28f,3e5f3b64,3edc28f6,bf3ee32d,bf7e869e,3e8457fc,bf2edcf1,3ea154b2,3f50f2c4,3e25ebee,3eec6e52,3e5d77d2,3ed57017,3f2a94d4,3ddb77c2,3f774ccc,bf3af918,3f72f583,3f13e84e,3f7c9df7,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e464a,3f02d6dc,3ed3cd90,3f11fc2a,3f155626,3ed96acd,3ee1f000,3ecbb085,3ebfcce3

# JACOBIAN - 9 x 10
3c2b0ce3,3a8b1a0a,3c003356,3b85461d,3a1e61e4,3a04f852,39682794,3f51ac86,3ea2ea08,3f031dfb
410c7fab,4090c4b9,4123273e,00000000,00000000,3feecd60,00000000,00000000,00000000,416e34a9,00000000,00000000,00000000,00000000,416baf39,40817b8c,00000000,00000000,00000000,41343b46,00000000,00000000,4062f3f2,00000000,00000000,41a9bab6,411c80b4,00000000,40e7d15b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e927f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41986402,00000000,40af4f86,00000000,4141cd0c,00000000,40c1f32a,00000000,00000000,00000000,4176800e,40fdfd4d,00000000,00000000,3e9d8fa8,00000000,00000000,00000000,00000000,00000000,00000000,409f6621,00000000,00000000,00000000,00000000,00000000,403b248a,00000000,00000000,00000000,00000000,417a75cc,00000000,00000000,4124e0fd,00000000,00000000,3eb6d1c0,00000000,4110790c,00000000,00000000,00000000,4157f148,00000000,419cfbf2,00000000,4152c489,00000000,41537fde,3fc68eab,00000000,00000000,00000000,00000000,00000000,00000000,416e5904,40984ea4,00000000,00000000,00000000,00000000,40909144,00000000,00000000,41239580,00000000,00000000,00000000,00000000,3f3dd72e,418e9124,410543df,00000000,4042b453,00000000,00000000,00000000,00000000,4047d1f4,00000000,00000000,3ff7cf7b,400941d8,00000000,402c3606,00000000,40b226d7,3f42a5f6,00000000,00000000,00000000,408ceb0c,00000000,00000000,00000000,00000000,00000000,00000000,41412392,00000000,00000000,00000000,413f2c46,40a9da64,00000000,411d1c03,00000000,4061f169,00000000,00000000,419c84ba,41814d90,00000000,00000000,00000000,00000000,00000000,00000000,4002239c,00000000,00000000,00000000,4142ac79,00000000,41418cc5,00000000,00000000,00000000,3f50aeff,00000000,00000000,401d3ea7,40780508,40c6f1c2,40057599,00000000,00000000,4088b5f2,417c70cc,40e5e508,00000000,41807f14,00000000,00000000,00000000,00000000,00000000,410eae3c,00000000,00000000,00000000,41809c00,00000000,00000000,00000000,00000000,40639ba0,00000000,4101b129,00000000,410ea1fa,00000000,4099d3a4,00000000,00000000,00000000,00000000,00000000,4031c15c,3f9d3519,3ffec694,00000000,416af542,00000000,00000000,4143cd33,3fbc1fbe,00000000,00000000,00000000,00000000,3f76d95c,41426e6a,00000000,00000000,00000000,00000000,00000000,00000000,40b31e6a,4143b674,41709676,00000000,00000000,00000000,413402bd,00000000,00000000,00000000,00000000,00000000,40f1ad2e,00000000,00000000,3fe44e05,417b82fc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd506510,bf289dd1,3e053e29,3ddd745c,3ae611ca,bc3abdd4,bb1eab32,3e930ff6,beaafd66,3f1fb36e
bb8ee187,bba8dbdb,3baf92e8,bd3aae3e,be277914,be5065d9,3ca69a5b,3d3941b0,3c962a2d,bbfd3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0235c9,3bfc2054,3baea567,36b90000,3f0fd8b4,bdc97abc,bd070ec9,3cceabae,3bdc81ce,3c26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb293e,bea76bf9,3cae61cc,bd955683,bb7f39b1,bc045646,3c21ba6a,3c1f8eb8,bf450556,3f810240
3ddd7080,3ba2cbfd,bc1ee1a6,3aba9e68,ba7c7be2,3a783548,ba68f3e0,3fc1810c,3fb50708,3ba81684
be631d64,3e183faf,3a9e6488,3d138cb0,bc228252,3aabb464,bc11dad2,3f0c2da1,bf9669c4,3dc645d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5a5f,bc93c3ba,bb2093b4,bcac6c5d,bb829af5,3ab8d800,3ba59272,3fae1f02,3fabbccc,bde4530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00676c,3b01e5c0,bf5d643d,3e99e228,bdab5d8e,3c97672d,bc040271,3d5cfbfb,3cc3d264,3e164352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd66eca4,3e0a6413,bc24d2da,3d01c79c,3bb65114,3c131a08,3b8acf1a,bf339f5b,3fa26f3c,bf8c539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f7a20,3d234cf0,3eb535c4,3dce362a,bc28dfa2,3c16c630,bb84103a,3d9112a3,3d3a83bb,bd075385
3e199c72,bd13396e,3c04d587,bc550ccb,3bbb4656,bad03f10,bc1b7a7e,3f9eaae6,bf46b77c,3ed8724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf346e53,bcd3cd5a,bd69e18b,3c6783f6,bb403aaa,399f72f0,3a1edbbc,3fc6e3b8,bf409593,3b5d7710
bd25d434,bec428ea,be9b37d7,bd22fba0,3c03aeb6,3d0b9d5d,3c1e0476,3d5d07e4,3d8b3a44,be2d59dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f1ae9,bd048934,bd90bc70,3e6f180a,bc1084ba,3c2bfd47,bba8a8be,3d14a1c4,bcb744a6,bfb37884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a173a,bdcd428a,3be05244,3d812fb0,bb627ab6,bc575b26,3c022d6a,3f601524,3f846b3f,3e17f608
3c760055,3e656e6d,bce20c6c,3f0f40ad,bde5819a,3edabb7e,bc16928c,be7c89a3,bd9d392a,bf2ebe82
3b77e53e,3e637c78,3ed17e3e,bf182eb1,3a6eac8e,bb5b3220,3b1b4864,3d71c307,3c3af66f,3e61cbfa
3bc0d9c0,3db93118,3eba6574,3cea0314,3cdeca77,3c6bfa44,3d37f326,be9827ef,3e9d6758,bdcda131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b9508,bceae2b5,bd29a564,3a30efc0,ba1fa93c,bad98de0,3b72de00,3fa262c7,3f96af7e,bd521e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0286b8,3b89d57c,3cf2bbc5,bbf0726c,3ac72f5b,3a9ee988,bbb99759,3fbb6172,3f9c2a27,bd9250ef
3bcb6a4f,3f5f30da,bea862ae,bb41e180,bc2059f2,3c230b4c,3c2918ec,3ddcdd34,3d4b2778,3dce75cc
beead58a,bbff8715,bd784a62,ba80dfd0,3b39cfc3,3c137472,3b1411d2,3fdf627b,be2f4d7c,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02b60e,3c65dd67,bbaa4821,3c1433ef,3afc4eca,3b7e1378,3bafca60,3f9efc8e,3d895332,3f908e9b
3c1c5977,3db5ea92,3f663e9e,3ea80bdd,3c431b08,3cb58c5f,bc02e79b,3d480e72,3c969c98,3da48991
3c1fedee,3eab1dc6,3b43c6d3,3cd8ec80,3a0cb4c9,bb805478,ba041548,3ec42a4a,be90ce54,bff6d14a
39a63440,bb7f6a6b,ba93e7d3,3ac7ab08,3ad3f6c8,3b814fc6,baabb73c,3f63be7a,bfbc3e9a,bec9d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9efa,3bb3f93e,3c7a9b3e,bc27415f,bb9d318b,3b5dd45a,b88646c0,3fab2b41,bfca5032,bced394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dc4ef0,3cac7de1,bd261d38,bf8e2c55,bc6ccdaa,3d18a707,3a66672a,bd944675,bd0304e1,3ddb8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4194f4,3cd33888,bd1f8de5,bd03ce98,bce08e60,3e5e628a,bc1e7d43,3d4d9454,3ccd9199,3a9ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf7034,3d2747e6,bba87e95,3be4d334,bb28dab9,ba8ccac0,bb887d29,3ed3120e,bf88be65,3f89bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800ad4,3bc6305c,3c0666d2,bcf91bed,bf4bd2ac,bdcfd3f2,bceb00fd,3d2499b8,3bc1bd64,3d0e0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28b1a,be6b9f91,3d9a0486,bdc315e2,bc3a11a4,bb63acc8,3a83e9a8,3f747a29,bc6af020,bf1c96fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c202186,bf1f170d,3ea28564,3e982332,3ab5a178,bb4c894c,3c2b300c,3d64ad38,3c157f0c,3e6ea2b8
baa5957c,3e9abc97,bec213aa,3ea1d50f,bb39c7f8,bb94864a,bb5f19ea,3e2b07ed,3d71ce0a,3ec661ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70862f,be592365,3bdb15ae,3d9b0f4a,3b89964f,3a9e0808,3c02e3da,3efb7e7c,bf82e8d2,3e18fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba973e30,bd52e7dc,3b24d436,3bc78098,bbed2b12,3c26c21a,ba53a930,3f990efa,bf35b85d,bfa395de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccde34,bf0fc404,3dafd00f,3bd95496,bb4764ad,b8a4cd80,3b8c8710,3ee9d7ca,3ed252a8,3f5e81f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85127e6,3c051a9c,b9ec9c9c,3b745b20,3a237e04,3b28cdb6,3a02b010,3fd95e75,3e5e6423,3e928386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac67420,3f154334,3e9268e4,3e2b3906,3be94951,3cbc9cfd,bbd9325f,3dba4f10,3d45c746,3e8c3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f095056,3c8b52fe,bc715fdf,bbea9047,3b8b6a06,3c014fc7,ba36db14,3f9d22b0,3fb68724,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c269456,3e81e0be,bd78833f,3f09b59a,3df22091,beecfb05,3c6cbaa0,be3dc380,bdc2e326,be904149
39f8deb0,ba8eba80,bc2c4f05,bd238bff,3c8939e6,bb9bb995,bf6e2f3a,3c4e4fb8,3d11c3ad,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c54b5,3c394c79,ba238173,bbc1bb26,babf7ac8,3b16aaff,bbbc7e78,3e004c4b,3f9cc6ab,3f810a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f4a2a,3c9c935b,ba1946ce,3b147948,b9635d84,3bbe8654,3a5de718,3f3d7c66,3f980112,3f7c1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed22c10,3cbee63d,ba2ab938,bc132a9c,39e312dc,bbb722b2,3ba67948,3fe58680,3e18683a,bd5b3a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6399b4,bc7b0a18,3f81c5a3,3eb730db,bb1299a2,3cb12798,bb2c635c,3d0c4c3c,3b27a1c4,3ddaa45f
3b2d4265,3ebcad2f,3c4134a4,3d000e7e,baa4f04c,3a38f330,bb98ed76,be5373e5,3ef8df36,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c566754,bdc19384,bea8b693,be10963e,3aa41cf4,3bd1e9d8,3c152650,3db4dc92,3d051ab1,be86f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f29b,be755cb9,3d5d32ff,bdcde0b0,bc43c4bc,3c32abd3,3c3190e6,3e230a5c,3f64eab7,bf0db148
bf265a82,3dfd595c,bc89adb6,bc495264,bae56086,ba63c180,3b1f6de8,3f8e54ab,3f8c2ba0,be9c8827
bba23869,3cc847fc,ba4d5b00,3bc722cb,3a9fc333,3bdc6b9a,bb87425e,3ef388e4,bf9944c4,3f7b1dea
bd8daf94,3d0656e0,ba8debb0,bca43dff,bc014eae,bc326750,36987900,bf3b4df8,3fba9c36,3df6988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2ee2f,3bfa5b3a,ba0fcf22,3b85bace,b9f98f14,3b8b4d4c,3a65b2a4,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae2001,bc4a96d2,bb75c065,bd8f48d2,3d79637a,3f8d1d79,3a19e0b0,bc898a65,3c5ced5c,3c79d1f4
be696d96,3d76ae5c,bc86e26e,3d3ed5ba,3b9bcbc2,b94d6e20,3b7305ea,3f573c82,3f8b8984,bfc6f2e0
3c750796,bbcf23ee,bc804658,bc6880c2,3ec46da3,bc5a5b04,bd25a2c4,3d0debe6,3ba9bd86,3caf2f30
be0c082e,bcde45a0,3b860cb6,3c8005a8,3b9fa251,3c1783db,3c67153e,3f8c8ab2,bf37b863,bfa25fbb
3e345920,3e78451a,bc60de80,3c5b6f3c,bb9092cb,bb12d2f3,bb1f3a58,3f7f39cc,3f61b870,bfb891a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2b4f4,3e60c3b2,bb817ab2,38b35400,3a906384,3c39e732,b9d60520,3fcc4d02,be986e7e,bf604e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb171250,3a1a48cc,bb3fa74b,b9d027c0,3a94faf8,3af0cf0f,ba40ffa2,be3fb27c,4000778b,bd405e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a56aa,bd87334a,3eb82e76,3e065d09,3cac504d,3c58c3a9,3cb644d2,3e149aec,3d10e790,3db44c44
bc4c695a,3e732d18,be8f8a58,3edd7c84,b81cd4e0,3d058afc,3a430380,bd43e1da,bc40cbd0,3d4a3d48
bbf500e0,bf5d6ede,be738904,3e4b4bf1,3c0018d3,3c80e8f2,bc2d7414,3c30af36,3c5fa026,3eac19c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8983aa,bef967b8,3c30bb6f,bf55ec94,bc899d0c,3de29e58,3d279a57,3dd5afed,3d41acf2,be8f2f23
bc245364,bd1909a2,bf3bf6aa,3e9062c1,3dda621d,bab81640,3c0c7a6b,3ceacd2a,bcb798fe,3e14806c
3f2cd156,bb85ccb0,bd9240b8,3c8be01d,3b9c093c,3a0da894,398a8980,be1bb21b,3fe2def3,bd32a273
bc50ee40,3d2acfff,3d15197d,3f919b00,3cd44cec,3e96723e,3b6b20a0,bda34667,bd09ea39,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ff561,bde7f152,3bd0d676,3da55977,3ba50dc2,ba421160,bc039f80,3f921ad9,3e9835c2,3e273e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92ec99,bdc9fae8,3c17f3c5,3db15acc,3c05919f,3b53939c,3bf0a2e1,3f8bd166,befc3656,3e2244dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6caa56,bcabebe4,be1d808d,3c952647,bb2705b8,3ae34410,3bf8ed0a,3e98b94d,3fb84e12,bcdaa586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d860f,3e3c70f7,3b4d4f14,bd8d8cf4,39e76d12,3a8a6180,3ae7059c,3baaa4d4,3cf3eb50,3fc2b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19228e,bf389943,bc19bccb,3d1ddde6,3a8c6d16,bb781eb2,bb3b48f6,bc1abe68,3ac10f00,3fa4971b
be7f5201,3d66e656,be97f546,3d1e5178,3c80491e,bc8f7e00,bbe98a1a,3f047674,3f60ad2c,3cbf5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed14825,3d478b52,be42fbc6,bc83d5b6,3b9245a7,bc91a752,3ca1e470,3f5bcf98,3dce7330,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be138e34,bf0b609a,3dac15b0,3da4df00,bae5de55,3b535db0,3c2c661a,beae9f44,3e29638a,3f7cd55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5f66,baa60800,3bd18c58,3d0485a4,3a94c98a,3b356ea0,393db898,3f99733c,3e8b45b6,3e56ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
