# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57558b,bfbad522,3e83797e,c0191a9a,3ea07944,3f75c018,3e21accf,3ef5c28f,3e5f3b64,3edc28f5,bf3ed328,bf7e682d,3e8208d1,bf2e606b,3e9ddbf4,3f51b517,3e210111,3eec6e51,3e5d77d1,3ed57016,3f2aa6be,3de33650,3f779b26,bf3b6d40,3f73874a,3f12d43b,3f7cd0db,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e432a,3f02d40e,3ed3d69f,3f11f521,3f155878,3ed943f6,3ee27ad2,3ecc4682,3ec06ae1

# JACOBIAN - 9 x 10
3c293ace,ba041004,3bfb1701,3bc8a191,3a3b7057,39920bf0,38b2df18,3f5195a6,3ea2fe27,3f030239
410c569a,40907446,4123baf6,00000000,00000000,3fee2884,00000000,00000000,00000000,416e6605,00000000,00000000,00000000,00000000,416ba6e6,4082c054,00000000,00000000,00000000,413460fe,00000000,00000000,40633fb1,00000000,00000000,41a9bd50,411c8114,00000000,40e7281c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e78778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41986531,00000000,40afe0f7,00000000,4141cd12,00000000,40c0ac63,00000000,00000000,00000000,4176780d,40fe0d6b,00000000,00000000,3e918518,00000000,00000000,00000000,00000000,00000000,00000000,409e4d01,00000000,00000000,00000000,00000000,00000000,403b85d4,00000000,00000000,00000000,00000000,417ab36d,00000000,00000000,4125acff,00000000,00000000,3eb1a428,00000000,4110ea33,00000000,00000000,00000000,41582508,00000000,419cf467,00000000,415328eb,00000000,41539c47,3fc7f454,00000000,00000000,00000000,00000000,00000000,00000000,416e5a20,4097d3f2,00000000,00000000,00000000,00000000,4091c160,00000000,00000000,4123b8e8,00000000,00000000,00000000,00000000,3f435466,418e940d,41055575,00000000,40428df4,00000000,00000000,00000000,00000000,404587ac,00000000,00000000,3ff67239,40079df0,00000000,402fa3de,00000000,40b2d4ca,3f463b1e,00000000,00000000,00000000,408bedbc,00000000,00000000,00000000,00000000,00000000,00000000,4141e93b,00000000,00000000,00000000,413f33c3,40aa967e,00000000,411d0803,00000000,4062e915,00000000,00000000,419c7ee4,41813241,00000000,00000000,00000000,00000000,00000000,00000000,4001a8c4,00000000,00000000,00000000,414283c2,00000000,414188d0,00000000,00000000,00000000,3f4fdfa7,00000000,00000000,401dacf2,40779dc2,40c70c97,400561d8,00000000,00000000,40888d81,417c74c0,40e6ae79,00000000,4180896d,00000000,00000000,00000000,00000000,00000000,410f00da,00000000,00000000,00000000,4180a761,00000000,00000000,00000000,00000000,406299e1,00000000,4101bd1f,00000000,410ef52f,00000000,409a1908,00000000,00000000,00000000,00000000,00000000,402fbd39,3f9ed08f,3ffd1681,00000000,416a7603,00000000,00000000,4143a94c,3fbd0d93,00000000,00000000,00000000,00000000,3f780550,41427323,00000000,00000000,00000000,00000000,00000000,00000000,40b344bf,4143a49d,41709252,00000000,00000000,00000000,4133f092,00000000,00000000,00000000,00000000,00000000,40f16480,00000000,00000000,3fe3bf83,417b3892

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51082c,bf28e22a,3e035b07,3dddd2b4,3adb3c82,bc394e96,bb1d288c,3e930ff5,beaafd65,3f1fb36d
bb8edfe7,bba63033,3bac7c61,bd3b96ba,be21ca51,be532a53,3ca640c3,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022d39,3bfbc201,3bb0f352,37390800,3f10ae13,bdcde20a,bd071419,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb49e7,bea7b82d,3cad09bb,bd956e32,bb801778,bc03dc23,3c2265bb,3c1f8eb7,bf450556,3f81023f
3ddcebdc,3ba18828,bc1f1ce3,3abc3794,ba7949c3,3a743868,ba6dbbe0,3fc1810c,3fb50707,3ba81688
be635771,3e17790b,3a807640,3d138876,bc24a913,3aa54b4c,bc11ad1d,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5b7b,bc930750,bb1e3b64,bcacd762,bb81a7ea,3a9fd5e0,3ba57975,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b001324,3b072020,bf5d6287,3e9aa000,bdaa4a9d,3c97b054,bc050c5c,3d5cfbf9,3cc3d264,3e164351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd677f64,3e099364,bc246fd8,3d01f615,3bb6c7c8,3c1331f3,3b8adeaf,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f6fc5,3d2097a0,3eb71233,3dd0cd2e,bc299c69,3c181d1c,bb84bf81,3d9112a2,3d3a83b9,bd075382
3e1969ed,bd1521b4,3c018168,bc552a77,3bbc4298,bad4b188,bc1bc6d1,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34766b,bcd2ac73,bd6a308d,3c689edc,bb406a01,399e75f4,3a1c4d43,3fc6e3b7,bf409593,3b5d7718
bd25d2b0,bec4e6d1,be99e038,bd1c7270,3c03a803,3d0b8ab9,3c1ec91f,3d5d07e0,3d8b3a42,be2d59db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f20bc,bd0bf358,bd8b585e,3e6f4448,bc1196a5,3c2d0f6f,bba7e5da,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1966,bdcf48d8,3bdb483a,3d8144e0,bb64b5a0,bc55e27c,3c029e7f,3f601523,3f846b3f,3e17f607
3c760254,3e6586d0,bce37618,3f0f57fc,bde46ca7,3eda6038,bc1689dc,be7c89a1,bd9d3928,bf2ebe81
3b7779d6,3e62eb49,3ed116d6,bf181d4e,3a72aa2f,bb468a60,3b1e3758,3d71c305,3c3af66e,3e61cbf9
3bbc2a00,3db60b31,3ebaf6f3,3ced0730,3cde3d81,3c6de7bc,3d38485c,be9827ef,3e9d6757,bdcda132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b0e24,bcea18d5,bd29de44,3a46ed80,ba0cd3f0,bac927f0,3b739c63,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d039270,3b89ebb8,3cf35f98,bbeec740,3ac7c76a,3aa50c18,bbb9440a,3fbb6172,3f9c2a27,bd9250ee
3bcbad9c,3f5f191b,bea6ed3b,bb1631e0,bc1f2d01,3c24641b,3c290ba8,3ddcdd31,3d4b2774,3dce75ca
beeaf609,bc00a297,bd787f92,ba735ba0,3b35cced,3c1372ae,3b146588,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02a775,3c670972,bbaa8555,3c1427fd,3b00c081,3b7e8519,3bafc716,3f9efc8e,3d895331,3f908e9a
3c1c6eea,3db4c8e3,3f65d419,3ea8cff4,3c41c398,3cb4ff7a,bc03d091,3d480e70,3c969c96,3da48990
3c1fe029,3eab2153,3b44e28e,3cd7a536,3a0a2d0f,bb82e5d0,ba0bee6e,3ec42a49,be90ce53,bff6d149
39a7b7c0,bb7f8f6f,ba9490d6,3ac395c8,3ad431c4,3b8108c2,baaa1e68,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9d56,3bb5a2c5,3c7b1140,bc278ac9,bb9d4118,3b5f53a5,b8821000,3fab2b40,bfca5031,bced394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dbe1c0,3cac0b63,bd25b997,bf8e0ee7,bc6b459f,3d17ecf0,3a5ce028,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4176c8,3cd17786,bd1f11a1,bd0430e3,bcbd06d8,3e60a80c,bc1a4460,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd0ec,3d276c72,bba8fc3d,3be38a54,bb28405b,baa04f50,bb888591,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8010e1,3bca07b0,3c068d76,bcf954f0,bf4bc475,bdd55760,bce9ffd2,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27a30,be6cd2ab,3d98fe8d,bdc2b904,bc3a2244,bb5dc678,3a84d92c,3f747a29,bc6af01c,bf1c96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20382c,bf1f21f5,3ea374e2,3e97dd6a,3adbcca8,bb497738,3c2bc822,3d64ad37,3c157f08,3e6ea2b6
baa66824,3e99b318,bec0e784,3ea23724,bb333da2,bb9225c4,bb5c80f9,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70cd73,be5a28da,3bd69bb5,3d9b5939,3b8d7403,3aa98950,3c0299a0,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9771c5,bd52a06e,3b257aa5,3bc5e004,bbecb483,3c25f6f7,ba5b7548,3f990ef9,bf35b85c,bfa395dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdcb0,bf10099b,3dad602b,3bdaccf2,bb488c5a,b8daf0c0,3b8c416c,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b852634c,3c04bf0b,b9ed8172,3b726264,3a24a995,3b259a52,3a05e87e,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac5e03c,3f157ff3,3e947fff,3e2cb74d,3be921c5,3cbd0037,bbd98005,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09519a,3c89fe1b,bc727dcc,bbe93b64,3b8bac53,3c00b175,ba35fdfa,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c268f92,3e81e2fe,bd78b9d3,3f099efa,3df1bb7c,beeca212,3c6c2712,be3dc37f,bdc2e324,be904148
39fb7b30,ba8a935e,bc2c911f,bd239fc0,3c88eea5,bba3d7d3,bf6d4de0,3c4e4fb8,3d11c3ac,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c4fda,3c39cf7b,ba1f4099,bbc242e1,babf87f8,3b168102,bbbc898a,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f4520,3c9c0fc3,ba17629c,3b11dbc0,b96cba0c,3bbc3d9a,3a63994c,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24853,3cbfafe5,ba2ed320,bc12ccff,39d0db60,bbb7c1cb,3ba61ad5,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c638d72,bc7ca678,3f820259,3eb80027,bb10d1f2,3cb059d7,bb2c8e60,3d0c4c3b,3b27a1be,3ddaa45c
3b2d6512,3ebca6c2,3c415d52,3cfed410,baa9923f,3a2af4f0,bb989772,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565d6f,bdc4ae3a,bea73366,be0f578a,3ab44198,3bd64080,3c159fdf,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be960208,be769dba,3d5b01d4,bdcd3c24,bc44e7d1,3c330963,3c30a8bd,3e230a5b,3f64eab6,bf0db147
bf265b42,3dfd2119,bc87fb4f,bc46718c,baed09bc,ba3962c0,3b2235df,3f8e54aa,3f8c2ba0,be9c8826
bba23e1d,3cc87743,ba49e593,3bc68b34,3a9d7c00,3bdbaa0a,bb872f22,3ef388e3,bf9944c3,3f7b1de9
bd8e2068,3d07165c,ba730c28,bca4f286,bc009146,bc31cd5f,37014780,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2f1cb,3bf99c78,ba0e54b1,3b84745a,ba014c3f,3b893348,3a658a8f,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae0606,bc4c57ca,bb75a319,bd8f003a,3d7480cb,3f8d09fe,3a1f8b08,bc898a64,3c5ced5c,3c79d1f4
be69720d,3d7328b8,bc87935f,3d3e8f20,3b9b04cd,b93c8078,3b731ab9,3f573c82,3f8b8984,bfc6f2df
3c7509b3,bbcf0f6d,bc802897,bc68c573,3ec4db36,bc561fbc,bd122344,3d0debe4,3ba9bd84,3caf2f28
be0be84a,bce780b0,3b824ef6,3c7f88e7,3b9fe610,3c17db8e,3c67bde4,3f8c8ab1,bf37b862,bfa25fba
3e345800,3e78e684,bc6193bc,3c599ff2,bb8fb899,bb1416c9,bb1fbea5,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29fc2,3e617eea,bb7d942f,39294e80,3a8c726c,3c38c2e0,b9c3e710,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1705ac,3a177f91,bb3f3269,b9e17b20,3a970295,3aef5f3d,ba3db5d1,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5674,bd8a7b76,3eb9acd3,3e07cfc7,3cabe167,3c58c2ae,3cb6ecb3,3e149aeb,3d10e78e,3db44c44
bc4c7109,3e7259c0,be8e1b85,3edd0a21,b81db140,3d04b43a,3a339588,bd43e1d9,bc40cbcc,3d4a3d46
bbf51213,bf5d71f3,be704788,3e4a2817,3bfe6f8c,3c8024b5,bc2e0f07,3c30af36,3c5fa025,3eac19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b898e51,befa1b51,3c2e701c,bf5610b9,bc87bb40,3de22a7b,3d279a10,3dd5afea,3d41acf0,be8f2f22
bc244bd3,bd188308,bf3bf3c8,3e91139c,3dd8d3a4,ba99ab60,3c0d7694,3ceacd28,bcb798ff,3e14806b
3f2cc586,bb8522e9,bd926347,3c8cc529,3b9ad0fa,3a0df7d0,398ca4c0,be1bb21b,3fe2def2,bd32a272
bc50cb30,3d2b60a5,3d159e7b,3f917c72,3cd33258,3e9623f4,3b6c9556,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fed23,bdea8dca,3bcce2b7,3da5b4f6,3ba64f50,ba244140,bc03cdaa,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c959,bdcc3c88,3c150c79,3db1959a,3c05f0a2,3b565638,3bf04c6a,3f8bd165,befc3656,3e2244dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6412,bcaadb94,be1db613,3c960378,bb2a1acd,3adb4300,3bf9a683,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d7d73,3e3c4544,3b4c2662,bd8d98c5,39e16b38,3a999ea0,3ae8dfe0,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194730,bf38839d,bc18ff8b,3d1d4dd2,3a8e2bae,bb7a487e,bb3b25c8,bc1abe62,3ac10f10,3fa4971a
be7f7be1,3d658ccb,be97f21d,3d1f2ca1,3c800799,bc8d80a8,bbec3eef,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15a14,3d45f0cb,be436184,bc82870e,3b93d134,bc9229fb,3ca22e50,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be137490,bf0bcdbd,3da95f2e,3da4e137,bae1b288,3b4a80f8,3c2c2c30,beae9f44,3e296389,3f7cd55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f57be,bb0b2f00,3bcc79da,3d0437f6,3a8df119,3b351904,39770958,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3905e440,3bf9d782,3a7e58d9,3c73efd8,3afeb6bf,3bd5cc73,bb1dadb1,bf295ec4,3f8439ee,3f8535f7
