# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60b7b9,bf9b830a,3d8d23f7,c01b4af5,3d8c647c,3f9b44c0,bd3197e8,3ef5c28f,3e5f3b64,3edc28f5,bf44f34a,bf6ff57f,3d8d075e,bf27dd9b,3d8c4857,3f6fc9fe,bd3189a9,3eec6e51,3e5d77d1,3ed57016,3f238b31,3eb2611a,3f7f646e,bf4147a7,3f7f6613,3eb34a90,3f7fc268,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e683b,3f02f77e,3ed467be,3f0dbb24,3f110f9e,3edf5b50,3efdbd33,3eeb78d9,3ed99a8b

# JACOBIAN - 9 x 10
3c1f1c81,3aa82df2,bb3c2474,baefc5d0,baa1a091,bb2c12f4,b70ed240,3f4c21fe,3e9e510f,3efa8a83
410a5426,40547514,41398ba8,00000000,00000000,3faaefef,00000000,00000000,00000000,4173f8c8,00000000,00000000,00000000,00000000,4161ea6a,40982280,00000000,00000000,00000000,41317037,00000000,00000000,40634195,00000000,00000000,41a820c0,411c7678,00000000,40c8151e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a86cc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194db77,00000000,40c5b1ef,3faedecf,414127b1,00000000,40a1e5a2,00000000,00000000,00000000,41722d7f,40ba5ca2,00000000,00000000,00000000,00000000,3f8cf658,00000000,00000000,00000000,00000000,40447aaa,00000000,00000000,00000000,00000000,40496105,402ad455,00000000,00000000,00000000,00000000,41818b89,00000000,00000000,4145d340,3f1dbc70,00000000,00000000,00000000,4125ade2,00000000,00000000,00000000,4160a0fa,00000000,419d3f33,00000000,415ebaba,00000000,41548778,401c82a5,00000000,00000000,00000000,00000000,00000000,00000000,4170e47f,4096f318,00000000,00000000,00000000,00000000,40c41255,00000000,00000000,4123444a,00000000,00000000,00000000,00000000,3fb44397,41920400,4102193f,00000000,4027b95b,00000000,00000000,00000000,00000000,3fcb9274,00000000,00000000,3f3e8fc0,3f48d3b0,00000000,408a9b87,00000000,40e62211,3fecd2e6,00000000,00000000,00000000,4008bc34,00000000,00000000,00000000,00000000,00000000,00000000,41653f5b,00000000,00000000,00000000,41442e1b,40e244e0,00000000,411afec7,00000000,40938dd4,00000000,00000000,4196ff17,416bd4a2,00000000,00000000,00000000,00000000,00000000,00000000,3ff090b2,00000000,00000000,00000000,413f1090,3fa34a3a,413def5e,00000000,00000000,00000000,3f22f79e,00000000,00000000,40216e91,406d453d,40bf0078,400696ca,00000000,00000000,4081c525,417e3a62,4107807c,00000000,417fc585,00000000,00000000,00000000,00000000,00000000,4112bb41,00000000,00000000,00000000,41818ef0,00000000,00000000,00000000,00000000,405f5902,00000000,40fea739,00000000,41259629,3f9d178a,40aa0b85,00000000,00000000,00000000,00000000,00000000,3e81fe9c,3f941dd6,3f9681de,00000000,4144f3d8,00000000,00000000,41347d53,3fd97864,00000000,00000000,00000000,00000000,3f52b1ae,413cddf6,00000000,00000000,00000000,00000000,00000000,00000000,40c42297,41466085,4171b1aa,00000000,00000000,3f5a2d00,412abe11,00000000,00000000,00000000,00000000,00000000,40d79685,00000000,00000000,3fdeda17,41636c23

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11304c,bf383482,3d56070d,3de284b9,ba9dd8b3,bbe6f690,bab50874,3e930ff5,beaafd65,3f1fb36d
bb8f6875,b9244440,3aba8dbd,bd479d68,3d128611,beaa4a76,3c94a45e,3d3941ae,3c962a2b,bbfd3bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c056efe,3bdc40fd,3c03ca77,3845ac00,3f289a7a,be532f24,bd04e8e5,3cceabae,3bdc81cc,3c26d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee5eae,beb808fd,3c68f005,bd96926e,bb8b698d,bbcd2381,3c3a396e,3c1f8eb7,bf450556,3f81023f
3e084496,3b248963,bc265f51,3ad05f9a,ba1498e8,39a92d80,bacbfb80,3fc1810c,3fb50707,3ba81688
be4c86e1,3db65c48,bc0572da,3d1352f1,bc66493c,ba8d8de4,bc0812ec,3f0c2da1,bf9669c3,3dc645d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd3a8,bc42e428,ba7bdfe5,bcb25c51,bb39dae6,bbeaa560,3b9f5611,3fae1f02,3fabbcca,bde4530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b211a72,3bc59e80,bf591037,3ea442b1,bd843eff,3ca001a8,bc2ab298,3d5cfbf9,3cc3d264,3e164351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2e04a8,3d9d2ce4,bc12db8a,3d045b4f,3bbe5442,3c105281,3b899a58,bf339f5b,3fa26f3b,bf8c539c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c635ec9,bc4c6340,3efe57c3,3df2af80,bc3f2342,3c507007,bb9d738e,3d9112a2,3d3a83b9,bd075382
3e2d0978,bd8de649,b9ccee18,bc5665b0,3bd6e815,bb3d1eac,bc2354c7,3f9eaae5,bf46b77b,3ed8724b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf312e3d,bc8b78ba,bd726150,3c771fc7,bb43fba4,394ab4f6,395c07d0,3fc6e3b7,bf409593,3b5d7718
bd2646d2,bef1bb20,be426b99,bc8cceb0,3bff086c,3d00874f,3c3a89da,3d5d07e0,3d8b3a42,be2d59db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cba9d,be1f0181,3d1edc02,3e7172df,bc3433f4,3c54c1e7,bb81b262,3d14a1c3,bcb744a4,bfb37882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491df4,be2cde27,39a04888,3d82595f,bb925d10,bc0d78d9,3c1182cb,3f601523,3f846b3f,3e17f607
3c750680,3e6494da,bd0b7a4c,3f10724e,bdb8ccbf,3ec2d254,bc0f9870,be7c89a1,bd9d3928,bf2ebe81
3b90e49f,3e322caa,3ebd2c56,bf17279a,3ac9b9df,3c2a7278,3b85b5e4,3d71c305,3c3af66e,3e61cbf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfa498,bcb72b9f,bd2f977e,3af6ab20,3aff14f4,3b7b8400,3b86f33d,3fa262c6,3f96af7e,bd521e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb13d39,3f52e09b,be53c77b,3bd39ec0,bbe29a62,3c59d8ed,3c217b60,3ddcdd31,3d4b2774,3dce75ca
bede1d63,bc35f6d7,bd7bfd73,b9456500,39f37c28,3c0c7c47,3b1b709a,3fdf627a,be2f4d7a,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb085440,3c91c46e,bbb0b238,3c134b5c,3b5377fd,3b86382d,3baaa2a3,3f9efc8e,3d895331,3f908e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2525f4,3ea66f17,3b6aa6ea,3cc654e8,392eb71c,bbefde5e,bae380a8,3ec42a49,be90ce53,bff6d149
38087380,bb838926,baa951c6,3a8c5de0,3ad412d7,3b59aeb6,ba529a30,3f63be79,bfbc3e9a,bec9d8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f1db9,3c0bc7b7,3c841552,bc2b298a,bb9bd981,3b8c7834,38885f00,3fab2b40,bfca5031,bced394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a02c814,3c84d862,bd13a073,bf8c7b3f,bc31f12f,3ce44b4e,ba25ab54,bd944674,bd0304e0,3ddb8e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d9f49,3c43de7c,bd06f7d9,bd09062d,3dfe7f4a,3ea58466,3abde5e4,3d4d9452,3ccd9197,3a9ef180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a0fc0,3d2acdca,bbbb2c46,3bd1d544,bb092b0d,bbfc62e8,bb85b4ed,3ed3120c,bf88be65,3f89bd7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7b3fa7,3c50a475,3c0912d1,bcfc6ae3,bf4391ba,be71143b,bcbc70d5,3d2499b6,3bc1bd68,3d0e0205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f904,be9d31bd,3d5a5059,bdbdd14f,bc399abf,3a09dd80,3ab66f52,3f747a29,bc6af01c,bf1c96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c172f59,bf1fe139,3ec63c0b,3e9431df,3c3df4bf,ba8f1ab8,3c3dc562,3d64ad37,3c157f08,3e6ea2b6
ba274280,3e26135b,be8e3f6a,3ea72a3f,3a2d72dc,ba313c94,bae042d5,3e2b07eb,3d71ce06,3ec661c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d20a,be8f566a,3a799b12,3d9f2670,3c057952,3bab5e88,3be6fe22,3efb7e7a,bf82e8d2,3e18fb09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf9ac,3f14bc6a,3b729ad8,3d253cda,3bb5aa13,3b6d94e0,3b057920,3e0d6d2b,3fa3148f,3e6fb207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82d6ad,bd3ba277,3b388d6c,3baf86ec,bbd460d9,3bf8461e,bb025642,3f990ef9,bf35b85c,bfa395dc
ba359c08,3f1b4fd3,bcbba6fc,3e785894,3c833b25,bb72be80,3be31698,bd8295c1,bc5afa9e,bf931e3b
3ecd50d2,bf1f9a38,3d11107e,3bed6d2b,bb632f84,baa14dd4,3b7d08f7,3ee9d7c9,3ed252a7,3f5e81ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7a95dd4,3bd76607,ba097a30,3b57ab4c,3a486e0b,398d4fc0,3a81e575,3fd95e74,3e5e6423,3e928385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afff03c,3f21becb,3ee5671d,3e404420,3bdfe79a,3cc5792f,bbe2a709,3dba4f0f,3d45c744,3e8c3b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08bb54,3bae32e8,bc8d4b3d,bbd7a79e,3b912ad5,3bc34809,ba08b502,3f9d22ae,3fb68722,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2861dc,3e7c9a65,bd7cf66a,3f085fc3,3ddd3daf,bed3f8bf,3c4e62ca,be3dc37f,bdc2e324,be904148
b7a76f00,3a800bb1,bc34118a,bd24847f,3c74abbd,bc933b51,bf446f2d,3c4e4fb8,3d11c3ac,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e1635,3c50fc41,38250ff0,bbc96110,bab5b931,3b0426bd,bbb8c6ba,3e004c4a,3f9cc6aa,3f810a53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31180e,3c70c05d,b99f8743,3adce280,ba00a5db,3b25e4a8,3ae36ff0,3f3d7c65,3f980111,3f7c1a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec71a9a,3ceb49f4,bab1943c,bc0da520,ba493fce,bbcd80f5,3b91d16e,3fe5867f,3e18683a,bd5b3a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682678,bca37648,3f89517a,3ec28738,baa791b7,3c85f2d2,bb2dd6bc,3d0c4c3b,3b27a1be,3ddaa45c
3b1fb0d7,3eb523ea,3c4342f6,3ced5f7e,bb203ffe,bad5a788,bb873009,be5373e4,3ef8df35,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a00f7,be4a55bb,be4f58c2,bdfde414,3bb2d30a,3c4465da,3c24bf5e,3db4dc91,3d051aaf,be86f6c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fe10a,bea34bcc,3d000e3d,bdc49e06,bc610a07,3c3edd9c,3c07e9c1,3e230a5b,3f64eab6,bf0db147
bf25f3fe,3de5ffbd,bc027480,bc1fe2a0,bb7768bf,3bc9b3e8,3b88a6d6,3f8e54aa,3f8c2ba0,be9c8826
bb9fe7b5,3ccd89d3,b992bf3c,3bbe649e,3a11efd9,3bb2c0e8,bb81ab6c,3ef388e3,bf9944c3,3f7b1de9
bd43fbf8,3d3815b7,3baec7d7,bcae2bab,bbc74e75,bc0c50b9,3924e2c0,bf3b4df7,3fba9c35,3df6988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd16b30,3bc5ac8d,b9af1ad5,3b665624,ba898b44,3aa22f00,3a5d86ce,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb81fd0,bc9629b2,bb68bbde,bd8b49f3,3c8f84be,3f84a224,3ab1e7c0,bc898a64,3c5ced5c,3c79d1f4
be678b4e,b9e77200,bca03b64,3d3ac6e0,3b7d9b8f,3a1b56fa,3b73a71a,3f573c82,3f8b8984,bfc6f2df
3c741366,bbcbbca3,bc747e5b,bc6c2104,3ecd8075,bad3bd60,3e1ee5a8,3d0debe4,3ba9bd84,3caf2f28
be184413,bdd4b9a8,ba4215e4,3c78e4fa,3ba2d4a5,3c225059,3c7c4ea4,3f8c8ab1,bf37b862,bfa25fba
3e34a881,3e8e0dfb,bc7a57e1,3c41635a,bb60baa6,bb48efc2,bb34dc9c,3f7f39cb,3f61b870,bfb8919f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac80f,3e867312,ba10dbba,3a9a1030,b8638240,3c013dec,3a80662c,3fcc4d02,be986e7d,bf604e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1be0ec,b90445c8,bb2a9314,ba657140,3ad8c227,3aa3b2fc,b9477ed4,be3fb27b,4000778a,bd405e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5278,be2ecdc6,3ef1d418,3e1ac9af,3c9721b0,3c50a666,3ccda580,3e149aeb,3d10e78e,3db44c44
bc49551d,3e313b9f,be244d27,3ed7132f,b9b9d219,3cb4a32f,bad70548,bd43e1d9,bc40cbcc,3d4a3d46
bbee14dc,bf5b34cc,bdd3e1c6,3e3b2750,3bbe688b,3c354fe7,bc41e582,3c30af36,3c5fa025,3eac19c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b854540,bf109614,3b9ef5c8,bf57d18f,bc091076,3dc603fa,3d239ef2,3dd5afea,3d41acf0,be8f2f22
bc272d0a,bcef537d,bf3813d8,3e9a0fd8,3da16f69,3c10e304,3c34a5c3,3ceacd28,bcb798ff,3e14806b
3f31448f,bb266f8c,bd952646,3c989d9d,3b5a9a05,39ff67e8,39f55f14,be1bb21b,3fe2def2,bd32a272
bc5e6808,3d486d73,3d26b046,3f8fd573,3ca74f4c,3e835cad,3b90ddb1,bda34665,bd09ea36,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f230854,be4cdad1,3ab18cae,3daa6d8f,3bcb1472,3b8f0d00,bc07c6c0,3f921ad9,3e9835c2,3e273e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc9df9,3f2711f5,be931676,3e4c7863,bbbbf1c4,3c60c077,3b95a0d2,3dec2fbe,3d72594b,3e5bb5df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0722a,be3243bf,3af36c80,3db497fe,3c0cdd38,3b9e68f4,3bdf62ea,3f8bd165,befc3656,3e2244dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d5fd,bc473c01,be232d9a,3ca16f12,bb8329a6,ba8d4010,3c093671,3e98b94c,3fb84e11,bcdaa588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa0b0a0,3e2bf7f4,3b1921ec,bd8e1c1f,382b4e5e,3bcd4728,3b150e40,3baaa4dc,3cf3eb4f,3fc2b760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef64c,3d104607,be94f0dc,3d2a68ba,3c64d85f,bbcb7860,bc2c56e7,3f047673,3f60ad2b,3cbf5bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca2f1d,3ccbd0da,be4f5da6,bc623748,3bbd7ae3,bca1b3f1,3ca9306a,3f5bcf98,3dce732f,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d5f72,bf25328a,3ce767bf,3da4d635,ba061dbd,bb3f1930,3c1ca72e,beae9f44,3e296389,3f7cd55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f123bc3,bd8307e4,b8b40880,3d002f09,ba1a58f6,3b28f7c5,3b20a9e6,3f99733c,3e8b45b5,3e56ef37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
