# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57ff13,bfb1ca3d,3e3b32f8,c01b199b,3e5502e0,3f85fa5a,3da67382,3ef5c28f,3e5f3b64,3edc28f6,bf3f4402,bf7bc7d0,3e3a287c,bf287273,3e537a73,3f5da39e,3da6449c,3eec6e52,3e5d77d2,3ed57017,3f2a2839,3e3926c8,3f7bbbf0,bf40c5fe,3f7a7b2d,3f001c16,3f7f27aa,3f63121a,3f79f0e4,3f68b1fb

# OUTPUT - 9 values
3f0e2cea,3f02cd6f,3ed44f7d,3f112b6c,3f14d31f,3ed9e75c,3eed2e12,3ed70e9e,3ecaab80

# JACOBIAN - 9 x 10
3be27f36,3c005268,bb54ca5c,3ab4ac9c,ba171edc,baf6a1ec,b9b0d85e,3f4b97e4,3e9a707e,3ef9b753
410adec6,4086e4f8,412d43d8,00000000,00000000,3fda2456,00000000,00000000,00000000,4171d472,00000000,00000000,00000000,00000000,4169e7fa,4093e2a0,00000000,00000000,00000000,4135ab96,00000000,00000000,4069db3a,00000000,00000000,41a9b5ca,411cfc6e,00000000,40d98bc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ce80c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41983c50,00000000,40ba42db,00000000,41419c72,00000000,40b38739,00000000,00000000,00000000,41753e18,40f0af6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408a9bc6,00000000,00000000,00000000,00000000,3f65eb1e,403cfbc5,00000000,00000000,00000000,00000000,417f214e,00000000,00000000,41333dac,00000000,00000000,3db327b0,00000000,411911ce,00000000,00000000,00000000,415c2939,00000000,419cdd0e,00000000,41591e01,00000000,4154fff6,3fe5ba73,00000000,00000000,00000000,00000000,00000000,00000000,416ed1aa,4095387b,00000000,00000000,00000000,00000000,40a4a9e3,00000000,00000000,4125d09c,00000000,00000000,00000000,00000000,3f933fec,418f7fdb,4105ad03,00000000,403e0483,00000000,00000000,00000000,00000000,401ca7b2,00000000,00000000,3fcc13d6,3fdc1582,00000000,405e9a1a,00000000,40c1ca7a,3f8deb88,00000000,00000000,00000000,406dad4e,00000000,00000000,00000000,00000000,00000000,00000000,414fe85c,00000000,00000000,00000000,41402b31,40bb64e2,00000000,411cbbd0,00000000,40770fbf,00000000,00000000,419ba2c8,417ca9da,00000000,00000000,00000000,00000000,00000000,00000000,3ffa7660,00000000,00000000,00000000,4140e880,00000000,4140c836,00000000,00000000,00000000,3f454159,00000000,00000000,40226824,40730071,40c7a854,4004bcd6,00000000,00000000,4086397a,417cd718,40f4829d,00000000,4180f51e,00000000,00000000,00000000,00000000,00000000,41133136,00000000,00000000,00000000,41818300,00000000,00000000,00000000,00000000,4057747a,00000000,410224ec,00000000,4116384b,00000000,40a0837e,00000000,00000000,00000000,00000000,00000000,40012d32,3faeda12,3fe17cb6,00000000,415f1982,00000000,00000000,41407988,3fcf6438,00000000,00000000,00000000,00000000,3f80f2d0,4141df5e,00000000,00000000,00000000,00000000,00000000,00000000,40b69a29,41437ce8,4170a83a,00000000,00000000,3dc82180,41329892,00000000,00000000,00000000,00000000,00000000,40ea07c3,00000000,00000000,3fdfac70,41757e24

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c8910,bf2db24a,3dca2e5c,3de21dda,39e714e0,bc212be4,bb04b44c,3e930ff6,beaafd66,3f1fb36e
bb8eeb36,bb6abdc4,3b766c87,bd468ce8,bd99f1b1,be808a22,3ca0425f,3d3941b0,3c962a2d,bbfd3bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c026989,3bf4376e,3bd48c02,3843d400,3f1c1eee,be0c1df6,bd06f2f3,3cceabae,3bdc81ce,3c26d074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6336,bead04da,3c974d80,bd967a28,bb8632ae,bbf62dd7,3c2c5f4c,3c1f8eb8,bf450556,3f810240
3de09380,3b8a264e,bc227493,3aceaa26,ba4bb112,3a3559b0,ba9a8038,3fc1810c,3fb50708,3ba81684
be61bda8,3e081dd4,bb2ca724,3d135782,bc42f069,39e84bc0,bc0e867e,3f0c2da1,bf9669c4,3dc645d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5382,bc851f81,baf1b9ee,bcb1df96,bb6596f6,baf65c00,3ba39e2a,3fae1f02,3fabbccc,bde4530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0265f8,3b61e6b0,bf5ca023,3ea36be1,bd9a2800,3c9bcfc6,bc14a1b0,3d5cfbfb,3cc3d264,3e164352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd637398,3df3a442,bc1df905,3d042533,3bbc0888,3c13dbb1,3b8b4253,bf339f5b,3fa26f3c,bf8c539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5fb8b3,3cd5c400,3ed407b5,3defb790,bc33cd7f,3c2d902b,bb8f00ad,3d9112a3,3d3a83bb,bd075385
3e1ace40,bd39b45a,3b98b3a2,bc564f92,3bc9784d,bb0ca35c,bc1fc241,3f9eaae6,bf46b77c,3ed8724c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf343d28,bcbdc562,bd6e6838,3c75d99b,bb429deb,398cbb20,39e94aa4,3fc6e3b8,bf409593,3b5d7710
bd25dd36,bed27853,be84242f,bc9bf6c0,3c02a49d,3d0966d8,3c2a4bf5,3d5d07e4,3d8b3a44,be2d59dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ef77c,bd8bdeb0,bcd5e4e0,3e714378,bc21076c,3c3d8e26,bb9ae062,3d14a1c4,bcb744a6,bfb37884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a09e7,bdf5b71c,3b8a3eb8,3d824137,bb81a946,bc3d0850,3c0913ce,3f601524,3f846b3f,3e17f608
3c75f400,3e66afec,bcf9063d,3f105b48,bdd325f6,3ed39e1a,bc152ae2,be7c89a3,bd9d392a,bf2ebe82
3b7a701e,3e5749f9,3eca1654,bf173e82,3a992f1d,3b05a820,3b4aa888,3d71c307,3c3af66f,3e61cbfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ec5e8,bcdb639e,bd2ce059,3ae98520,3a0aff68,39fce400,3b7eaadf,3fa262c7,3f96af7e,bd521e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9d282,3f5cd3c1,be8f64d3,3bba6e10,bc0cb2b1,3c3991b7,3c27691c,3ddcdd34,3d4b2778,3dce75cc
beea108c,bc10a167,bd7b02fa,b9858e00,3aef7f76,3c128518,3b1893a4,3fdf627b,be2f4d7c,bd186dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb030e6c,3c7b93cd,bbadc2b6,3c136389,3b25fc78,3b8285e6,3baee10e,3f9efc8e,3d895332,3f908e9b
3c1bd759,3d9f9d34,3f5e9254,3eb1e60e,3c2d0328,3cab6a34,bc119722,3d480e72,3c969c98,3da48991
3c20412a,3eaae72c,3b55608e,3cc7e488,39c6728f,bbac2320,ba832560,3ec42a4a,be90ce54,bff6d14a
399d0a80,bb810ca1,ba9e1bc1,3a915700,3ad60ea8,3b77182a,ba911d35,3f63be7a,bfbc3e9a,bec9d8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea8be,3bd3d1f2,3c80c0c3,bc2adae5,bb9d7b04,3b76a593,b7c6c080,3fab2b41,bfca5032,bced394f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39dee318,3ca2ce83,bd1f278c,bf8ca005,bc53ab81,3d0b66e4,398f7278,bd944675,bd0304e1,3ddb8e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b424c2c,3cb0e7a2,bd16a08c,bd089d74,3d27665e,3e832e38,bbae5040,3d4d9454,3ccd9199,3a9ef160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd2688,3d299450,bbb08662,3bd373bc,bb1d50cb,bb6e2b48,bb8868f8,3ed3120e,bf88be65,3f89bd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fcc22,3c07693e,3c08603e,bcfc225e,bf49bb0a,be191440,bcd98c56,3d2499b8,3bc1bd64,3d0e0206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f166,be819a4e,3d885251,bdbe4264,bc3a903b,bafc9b10,3a953ff8,3f747a29,bc6af020,bf1c96fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f9824,bf1fc0d1,3eb1d841,3e948630,3bc3c9a0,bb1832d0,3c3428e2,3d64ad38,3c157f0c,3e6ea2b8
baa09918,3e86094e,beadbb8c,3ea6bc75,baa577ac,bb524708,bb3363b6,3e2b07ed,3d71ce0a,3ec661ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ed669,be6d6e5a,3b8f0595,3d9ed0bc,3bc552eb,3b32da58,3bfb1d28,3efb7e7c,bf82e8d2,3e18fb0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96052d,bd4cfd98,3b2ea81a,3bb19084,bbe437ee,3c1838cc,baa9abe2,3f990efa,bf35b85d,bfa395de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce736,bf14ef48,3d863e20,3bebd72d,bb57251a,ba0909f0,3b8796d9,3ee9d7ca,3ed252a8,3f5e81f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b849ae74,3bfbcfe6,b9fbef13,3b5a1438,3a352549,3ae16d94,3a379a9a,3fd95e75,3e5e6423,3e928386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac9f424,3f19a88e,3eb529c4,3e3e8d68,3be61619,3cc23fae,bbddc5d3,3dba4f10,3d45c746,3e8c3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094885,3c60d8b4,bc81b846,bbd934d4,3b8eda99,3bec5808,ba26ecd4,3f9d22b0,3fb68724,3c939d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26b126,3e81b09d,bd7b6904,3f087d7a,3dea8b75,bee5d684,3c622aa2,be3dc380,bdc2e326,be904149
39e90ce0,b9f5065c,bc303338,bd2472b1,3c83b556,bc180c26,bf5ebed2,3c4e4fb8,3d11c3ad,3bb55000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c71f0,3c427f65,b9b7fb74,bbc8bdf0,babe0f4f,3b127959,bbbc61da,3e004c4b,3f9cc6ab,3f810a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f687d,3c92420d,b9f42ba1,3ae34560,b9b77f3f,3b968860,3a9e18dd,3f3d7c66,3f980112,3f7c1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed180b9,3ccdbf69,ba726485,bc0e1fec,b8e91620,bbc12bd4,3b9f86d0,3fe58680,3e18683a,bd5b3a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63e3b2,bc8c0df8,3f8569e9,3ec19c69,baecef5c,3ca26d35,bb2e5a00,3d0c4c3c,3b27a1c4,3ddaa45f
3b2c7032,3ebbabf2,3c432985,3ceef36a,baeca074,b95947c0,bb92c329,be5373e5,3ef8df36,bff137cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a2f2,bdff3b92,be8ec356,be0063de,3b4fd6fb,3c0d9fb6,3c1c6ee4,3db4dc92,3d051ab1,be86f6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959509,be86f546,3d37c4be,bdc56350,bc53a4d2,3c387497,3c21dd8c,3e230a5c,3f64eab7,bf0db148
bf2655cf,3df840ff,bc594b5c,bc2354c8,bb2ec11b,3af79ae0,3b4d7c68,3f8e54ab,3f8c2ba0,be9c8827
bba215b8,3ccb50af,ba14b632,3bbf2334,3a750b53,3bce7097,bb85a2ba,3ef388e4,bf9944c4,3f7b1dea
bd8b0438,3d151924,3aca3b70,bcad5ce0,bbe9dc10,bc26adab,387d61a0,bf3b4df8,3fba9c36,3df6988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2d825,3beb61d2,b9ef3f53,3b6974c4,ba426d29,3b4d107c,3a62d6e6,3fc77f20,bf961070,3ddd105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baebd49,bc6b8d63,bb727ba1,bd8b9d3f,3d2b2ab8,3f8b2ec8,3a732aa0,bc898a65,3c5ced5c,3c79d1f4
be695250,3d2ff270,bc9209df,3d3b1f11,3b8f35ea,38bd29c0,3b73f649,3f573c82,3f8b8984,bfc6f2e0
3c74fa97,bbcdba36,bc7c3ac0,bc6bd8aa,3eca0768,bc112c48,3d1db220,3d0debe6,3ba9bd86,3caf2f30
be0cc937,bd4ad818,3b0c8b9f,3c797970,3ba2a194,3c1cdc0e,3c712004,3f8c8ab2,bf37b863,bfa25fbb
3e345fc7,3e821752,bc6c370e,3c438db8,bb82b10c,bb284d83,bb27db9c,3f7f39cc,3f61b870,bfb891a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb33522,3e6ecdc8,bb280a27,3a8e3850,3a1f654e,3c258e9e,3927bec0,3fcc4d02,be986e7e,bf604e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb175ec1,39c64378,bb379636,ba5af710,3ab45104,3ad67ed2,ba094306,be3fb27c,4000778b,bd405e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a57ce,bdc79f81,3ed0bf6b,3e191f88,3ca45451,3c57b9a8,3cc09acf,3e149aec,3d10e790,3db44c44
bc4c3aaa,3e61ed84,be6dfbb6,3ed79b40,b8d29e98,3ceccc9e,b96dfcc0,bd43e1da,bc40cbd0,3d4a3d48
bbf49859,bf5d6869,be3c0fc6,3e3c797b,3be3af2b,3c667307,bc36d278,3c30af36,3c5fa026,3eac19c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8942f8,bf035326,3c099831,bf57ac0e,bc56b54f,3dd9cd26,3d26fda0,3dd5afed,3d41acf2,be8f2f23
bc248119,bd0ecd3c,bf3b38dd,3e99475a,3dc164aa,3b28c4f0,3c1cc41f,3ceacd2a,bcb798fe,3e14806c
3f2d18bc,bb704d6c,bd9419ac,3c979140,3b880bc2,3a0f94f8,39b08704,be1bb21b,3fe2def3,bd32a273
bc51c286,3d35450d,3d1d3f58,3f8ffc44,3cc1b086,3e9084ab,3b813dc5,bda34667,bd09ea39,bdacb182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20271d,be0de95a,3b8dea02,3daa02d0,3bb7b08e,3a9ff0a0,bc061f35,3f921ad9,3e9835c2,3e273e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c1e1,bdf6e444,3bcd57d8,3db4546e,3c0a508f,3b806f7e,3bea86d8,3f8bd166,befc3656,3e2244dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e53bc,bc96cc0a,be208e29,3ca06cb4,bb55233e,3a305110,3c0225cb,3e98b94d,3fb84e12,bcdaa586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9db9f2,3e38a0da,3b390be9,bd8e125e,3988dd9a,3b487418,3b02308a,3baaa4d4,3cf3eb50,3fc2b761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e5431,3d4c8a23,be975883,3d296c19,3c769dc7,bc5993cc,bc0b3433,3f047674,3f60ad2c,3cbf5bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0db54,3d28af70,be490b35,bc6550d8,3ba881f1,bc999c74,3ca5fd4a,3f5bcf98,3dce7330,bcf1318e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be142962,bf1391c3,3d7bdb3e,3da4da30,baa0ee92,3a681d80,3c27ac94,beae9f44,3e29638a,3f7cd55d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8d9e,bc98fa10,3b76e530,3d008ac9,39ae70dc,3b2ffab4,3a8f015e,3f99733c,3e8b45b6,3e56ef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390a92e8,3c01e442,3a2b65db,3c73ef91,3b058548,3bb2bace,bb139e6e,bf295ec4,3f8439ee,3f8535f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
