# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf97a946,bf660d11,3eb30f1d,c0114fe4,3e90faca,3fb5599c,be02fedb,3ecccccc,be4ccccc,3f0f9db2,bf6d2b0c,bf485085,3eaf6e66,bf43d929,3e8f0cc9,3f7cf5fb,be02a376,3ec761d6,be4b6ff8,3f083353,3ec0bbe0,3f1f67c6,3f7080ea,bf24dca6,3f75ce1f,3e1d138c,3f7de87c,3f6bcaa7,3f7ae5a4,3f58c2df

# OUTPUT - 9 values
3f12236a,3ee9b68a,3ed2168f,3f0a83bd,3ef965e1,3e6e87f0,3e27ebbb,3df53e83,3dc07dcc

# JACOBIAN - 9 x 10
3b4ac05a,3ba82270,3a6cb038,3b594f46,b8c971c8,3af868f0,b992bafa,3f281cd5,bea875da,3f2def8a
40bc7fa4,41165b57,4005ad72,00000000,40361c8a,408e0683,00000000,00000000,00000000,4112918e,00000000,00000000,00000000,00000000,4186a059,00000000,00000000,00000000,00000000,4057c308,00000000,00000000,00000000,00000000,00000000,4197fb60,40a2ab3e,00000000,412ab0a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40efbbde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b03b9,3e5c2e20,3fe518ab,00000000,41435d68,00000000,40be0c31,00000000,00000000,00000000,4170da0e,415f4ed3,3f2667e6,00000000,409ba72f,00000000,00000000,00000000,00000000,00000000,403e5f1d,4121655b,00000000,00000000,00000000,00000000,00000000,3f967b2f,00000000,00000000,00000000,00000000,413357fd,00000000,3f8b2816,40276aba,3e916190,00000000,40787a7b,00000000,401f27b6,00000000,00000000,00000000,411b1b1a,00000000,418d7875,00000000,4107e5a3,00000000,4137ae22,00000000,00000000,3f89c426,00000000,00000000,00000000,00000000,41620562,40992372,3f4f7960,00000000,00000000,00000000,00000000,3fcf81fa,00000000,40f8eb5a,00000000,00000000,00000000,00000000,00000000,416d28db,40736567,00000000,4075c027,00000000,3fe2d43d,00000000,00000000,410133d0,00000000,00000000,3fd92718,3fa5f8b0,00000000,00000000,00000000,00000000,3d8a05a0,00000000,00000000,00000000,4130513e,00000000,00000000,00000000,00000000,00000000,00000000,405a4c50,00000000,00000000,00000000,4123bc71,3f897cf8,00000000,40a1cfc7,00000000,4001c94b,00000000,00000000,4198da67,4185720f,00000000,00000000,00000000,00000000,00000000,00000000,3ea2b064,00000000,00000000,00000000,41861230,00000000,412b103d,00000000,00000000,00000000,00000000,00000000,00000000,3f9e8351,40d344be,40620db0,40636515,00000000,00000000,405ac630,417bbcc6,3f7f3b0e,00000000,416c0157,00000000,00000000,00000000,00000000,00000000,408ff5a2,00000000,00000000,00000000,41587018,00000000,00000000,00000000,00000000,00000000,00000000,400f3d11,00000000,40059a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a121dd,00000000,403a7802,3ea695d4,419b3afe,00000000,00000000,41389342,00000000,00000000,00000000,00000000,00000000,00000000,413fc080,00000000,00000000,00000000,00000000,00000000,00000000,40db3499,41469149,4164bbb3,00000000,00000000,00000000,41015da2,00000000,00000000,00000000,00000000,00000000,4105d074,00000000,00000000,00000000,413bfffb

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc146dba,bbe867fc,3c2e7b28,3cdda31e,bdca1045,3ecc825a,bdf182be,3ccf8342,bced45d8,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc30036,bf4593fb,3e285dff,3dcad23f,3aad22fc,bb788d4c,ba71eb28,3e91a9ec,bec38eb0,3f1e55cb
bb8c0f78,3ba0a3ce,3be964d9,bd120492,be0998c3,bed7f39d,3c8b8589,3d24be8a,bc6da4de,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19603b,3b9f4e54,3b81d7b3,ba2f21e0,3f142213,be93b3f4,bd024010,3cd23861,3cfd339a,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f7a0e,bec3ccd0,3cc72396,bd903b6d,bb82080a,bb8f11b8,3c41dad0,3bfe7df2,bf4cdddd,3f843c39
3eaa7b76,b98751ae,bc1a0df8,3a4ec9f0,ba6be211,383d2b00,bae73ca0,3fc46493,3fb23ef1,3c711bda
bbc09f00,bc457920,3bb50e5c,3d1464d0,bc2da519,bb384a2f,bc02ce21,3f0b36c4,bf9d0c0f,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca7d25,3d266253,3a5ca047,3bed2cb8,392f1318,b8aa3b00,bb8ce83a,bf81bdcb,bd138887,3f91f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0202db,bb7397a0,bb4c8daa,bc99817e,bb7b1898,bc4904f8,3b9b920a,3fb09182,3fa5ecd4,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdc8bfe,3bf6bd98,bf5c987e,3e6d1569,bda5b583,3c9e61ee,bc373448,3d3e8d0a,bcda9461,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0f91f4,bd97d1fb,3eacdfe7,3d0eee94,bbe16827,3c3a4a60,bb56e13c,bf0f42df,bf2ebab7,3d22fb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141fe6,3c3cc1e3,3d34a1dd,bc0f16cf,3bd052f4,bb1ad67b,39a609c2,bef5d6f4,bfe98918,bce879f2
3c7b15bf,bdd0c134,3e9152aa,3d2af9d0,bc2cac37,3c6ecd1d,bba5951f,3d68f694,bcfe87e6,bc4334d0
3ea2f501,bdf15d7a,3c4319f6,bc4c5d3b,3bc04ff5,bb5808a4,bc23ae7f,3fa036db,bf4dc51e,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ccf82,bbe21f9e,bd631ab9,3c3488d8,bb4125f1,38b38108,387a0dc0,3fc8ba87,bf4e45c5,3c5e3da4
bd1f3dab,bf10140a,beb3e78c,bde6c0d0,3c037c46,3cdaea8e,3c43b26d,3d231534,bd0fa9a2,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5eb79f,bea21b81,bdf5e325,3e661f04,bc1617e5,3c6159c4,bb5bed60,3d07a360,bcc25b04,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d0575,3e4f0dd7,bcc63617,3f09fc85,bddfb600,3ea7fb4f,bc097eec,be679d01,3d5524b6,bf3aa982
3c266982,3da6a908,3ed8452d,bf1a8642,3a820665,3c92fc38,3b98ce54,3d6a3f32,bc08bce0,3e6be42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99f08a,bc70ce4d,bd24ba8f,bb40bc00,b97312d0,3be2b98c,3b8b1872,3fa3c855,3f8f8893,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf2d80,3f31f075,bec356c8,bd0a0748,bc1a1501,3c716ac8,3c1b31aa,3dbb5944,bd44a4b9,3df4f7e7
be51338f,bc6f42c2,bd7344b5,bb579d30,3b2483e4,3bfb6cb5,3b1a962e,3fe19c39,be40f3d2,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34eba7,3ca141d1,bba4fe62,3c137b18,3b0baa6c,3b860da0,3ba5d28e,3fa11a16,3d8ffe9c,3f923999
3b8380c1,3bdc8218,3f6d29f8,3e838dda,3c3bfba5,3c7aa4e8,bc316318,3d30ac00,bcedb017,3dc4dc47
3c4869d4,3e909b71,3b2d5727,3d06df98,39fe94c4,bc1622b3,bb10ff55,3ecfe77a,be40e88d,bff22621
bb120907,bb858b18,ba862535,3b389c28,3ad5065e,3b27bd3c,ba1e5504,3f672d28,bfbeb2b1,bec45bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486502,3c3a9c2b,3c70aea7,bc185ddf,bb9d72ae,3b979643,39162e40,3fae1ea5,bfcf1340,bcb2383c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a841dc6,3bdbc4bc,bd2ce446,bf92b0e0,bc64ae58,3ca3bbe8,baa0b856,bd8097f2,3cde0e43,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba73d9e,bb8a2e89,bd27a94e,bcdf6e38,bb998620,3ecb29df,3bc6e34b,3d38a1ce,bc5f3e28,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ab742,3d1e3763,bb9ee3e7,3c0b2b62,bb257fd9,bc3d51a4,bb821ccd,3ed5a38f,bf891a16,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47284b,3c931ea1,3c02bfde,bcf0b5e5,bf4b6a6e,beac0ad1,bca73bde,3d0ffb9f,bc6023b4,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a3ae8,bc8782a8,3db2b32f,3b8a3968,3b8eaf1e,bb7f636d,3b341aca,bec9649c,bfab0c31,bd8585f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b78e504,bf1b0d1f,3e903e0e,3ea3a56c,3b3ed8e0,b646c000,3c4164e0,3d3efed3,bd55c3ef,3e81fd3a
3b9eded2,bcea00e0,bed7604e,3e8f3dee,bb17807b,3b28ccca,ba855e7c,3e05092d,bdf12ee5,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4b450,bebd3a00,3c17573c,3d8ddcba,3b9dbccf,3bfe3122,3bd6db90,3efb2257,bf8ccdae,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392dc668,3be91c5d,39582c06,3b0c576c,b9a65c6b,3b916c26,3a386af4,bf29379e,bfaea879,3f737c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a13fdaa,bd110891,3b16f7b0,3c0394be,bbea9549,3baf382a,bb1e9b5e,3f9bf232,bf32dc4e,bf9fddce
bb212f77,3edb1a7e,bda12732,3e843199,3c7012b3,3ac95990,3bdf923f,bd6b735a,3c02e93e,bf90de15
3ec647ab,bf2d13b8,3ddd192d,3b8dc720,bb4d369d,baf9b7f0,3b6ec233,3ee9a1e6,3ec3f6bf,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398ee56c,3b8e7a88,b9dc1ae9,3ba2d228,3a298cf6,baa84af0,3a99d848,3fdcad74,3e65013a,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbd1839,3f280091,3e5497f6,3dcb8a60,3be86752,3cbd1db3,bbe47850,3d9b889e,bccf9ace,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c343f14,3e5bf10c,bd738210,3f0cc89c,3defed7f,beb61319,3c3e9ad4,be22c19c,3d6a0224,beb0abde
bb8b3b5c,3b621292,bc26c95b,bd1e9cdc,3c8799d1,bcef18f0,bf30e82c,3bb850d0,bc0d8928,3cacc904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba354ab,3c513936,ba740110,bbab1a19,babf895c,3aceac38,bbb3fd22,3dfa3658,3f9a3484,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb34f022,3c0a80ff,ba3deede,3b804478,b989d6f3,39ae60c0,3b080c64,3f3fadae,3f95198a,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a5eb,3c9ca579,bd6c9150,3bcc31a0,bab1cdad,bb40c76e,bb624223,3fad1e36,bf8fec72,3be128b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f2b08,bca68fdd,3f79973b,3e90ab70,bb094329,3c41beda,bb2b12ae,3cecec41,bba9ed4e,3e087ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c667065,beaaa39b,bec49a09,be495d45,3af874fc,3c7151cc,3c28628e,3d9c76b2,bd263100,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b104f,bed324a8,3d82f02f,bde97053,bc498880,3c3f65f8,3bea4c77,3e13e987,3f6594f7,bf067f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84383a,3cc02085,ba8878d1,3bde1573,3a93b19e,3b8da388,bb7bf84a,3ef799cf,bf9b977f,3f7fd273
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc0638,3b756df3,ba2cbb7c,3bba3924,ba14505b,ba49f370,3a594f7f,3fca72d2,bf98f792,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0c03ae,3e7c92c7,3f2726ad,be4c6453,bd159dab,3cdcf964,3a127da0,3d6e5727,bd7e5584,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03c05d,bcb88880,bb760530,bd9c7a7a,3d5fa9e7,3f6f01b2,3acf7db4,bc85e619,3c737632,3b30b5f0
be4bd69c,bdb0fa72,bc724993,3d49ae56,3b97b0a9,3a987d3b,3b723e2a,3f5d0c0d,3f8e7ded,bfc227c3
3c61a949,bbccf095,bc822ee5,bc5a3b5e,3ec68fff,3bb58760,3e6c4422,3cf6cbbc,bca651ee,3d158504
be7625fc,be522267,3bcb9f8e,3c8c091a,3ba0e8c1,3c216dd0,3c80784a,3f8fb888,bf33bc07,bf9ec7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef48c3b,3e9bb503,bbb40f01,bb531dc0,3a76f6f4,3badd41a,3ac41630,3fcfd6b9,be9d2cc3,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a626,be97dd11,3e9b245b,3d866230,3ca9eebc,3c3f25e8,3cd47fce,3dfa9a12,bdc137bc,3dec5736
bc2775a6,3d7c78d8,beaa03fc,3ef0f195,b8394aa0,3c5ee501,bb267f44,bd2d56eb,3cd72156,3c4e7238
bb9faa4a,bf4fcaa8,be980f8b,3e7f6e4b,3bf6e6d5,3bf71292,bc471784,3b9c0278,3b778848,3eabc770
bf4bcb21,bc862960,bdba9187,bacdaf60,3ba22a24,3c497002,3b5c1640,3ec99d34,bfe33021,bcad59d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc391287,bca4b219,bf3b65a6,3e5f2451,3dd22e45,3c705234,3c43f9bd,3cb28feb,bd84f14c,3e26ff1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3dd2a,3d56e421,3d0a7061,3f961e93,3cce6611,3e5eec75,3b99d1a9,bd893bec,3d185079,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33f664,bea112c2,3c0d7bd0,3d953520,3bab86e2,3bf29d04,bc076505,3f92e83d,3e7c5c41,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9a1dfc,3f31eac6,bef58523,3dc7b52c,bbc7286d,3c686828,3b8f184a,3dc53f5f,bd21140d,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137141,beaa61ce,ba95a000,3da09e6e,3a7b941a,3bc21d80,baafe9c3,bf03e881,bf8c04c1,3e28bc5e
3f0446af,be8cc5da,3c4e4067,3da6b117,3c0768ab,3baed300,3bd6ab00,3f8d2c3c,bf0e3bd0,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae91d7,3e08bc81,3b622623,bd8a5992,39c7f307,3c192418,3b1f41aa,3c1d87ce,3d6b2c9c,3fc4ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb487a7,3c32634f,be979e99,3ced9f50,3c7db53f,3a983e00,bc41c809,3f062488,3f577a9c,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be829b29,3aa4a450,be3a9566,bcbd1ec8,3b9a2b46,bca04ca9,3ca939cb,3f5c7fab,3de532d6,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6738dc,bf3e5c74,3ddea9fc,3da2a9f5,bacfb325,bbdaf6bc,3c12a35a,beb767a2,3df25d12,3f7dd15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225e7f,be22b2fa,3c1831ec,3d11ea9e,3a625438,3b259eb8,3b5b1e5c,3f9b6086,3e41006f,3e6fdbc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b8634,bb6e55e4,bbc3494c,bd1b418d,bee13d69,bd1bdc43,3e492038,3cdd53f8,bc4b2682,3cafd970
