# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42bf4b,bf315fb6,3f2fce4c,c001e3a3,3ed88274,3fbc7beb,3f218af8,3ef5c28f,3e5f3b64,3f0f9db2,bf307fe3,bf2384d3,3f224f30,bf6588d1,3ed21d46,3f7ec3d9,3f17088b,3eec6e52,3e5d77d2,3f083354,3f396dd2,3f44f896,3f45f80a,bee2b714,3f697340,3dc8ec1b,3f4eb338,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20b020,3f0b00a8,3ee64ab7,3efa1061,3ede941a,3e471051,3e1b5b79,3de7f496,3dacc2c8

# JACOBIAN - 9 x 10
3b6999a8,3b059092,bbe7c860,bbde184a,3a163730,3a8fe59e,39bf08cc,3f3bcb55,3ea032ac,3f0d01d8
4105ad0c,40f09ec2,3f8fab3f,00000000,3feb92e3,40787200,00000000,00000000,00000000,41057d2a,00000000,00000000,00000000,00000000,417e4903,3e81b7aa,00000000,00000000,00000000,3fbfcf70,00000000,00000000,00000000,00000000,00000000,41a64faa,408121a6,00000000,414ce70e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f2cdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d5fb0,40c81209,00000000,00000000,415afad4,00000000,40db7614,00000000,00000000,00000000,418ae7be,4148a549,3f11f628,00000000,40dd40b7,00000000,00000000,00000000,00000000,00000000,40021238,40e97048,00000000,00000000,00000000,00000000,3f0136b4,00000000,00000000,00000000,00000000,00000000,4128c5be,00000000,3f816f73,3fdddef0,3eae6eb0,00000000,40352379,00000000,3fab2d08,00000000,00000000,00000000,4103eaa0,3e5871a8,41a5a21c,00000000,40e026be,00000000,413d1705,00000000,00000000,3fad6a97,00000000,00000000,00000000,00000000,4186ecc4,409d68c6,00000000,00000000,00000000,00000000,3f0669c0,3f612840,00000000,40ba4c0a,00000000,00000000,00000000,00000000,00000000,419360f8,3fb15822,00000000,40242076,00000000,00000000,00000000,00000000,40e1e39b,00000000,00000000,00000000,3f5ad36e,00000000,3f53d060,00000000,3ec26618,3fc4b38b,00000000,00000000,00000000,40d5cdb1,00000000,00000000,00000000,00000000,00000000,00000000,40496601,00000000,00000000,00000000,415d6604,4018ef00,00000000,4098c2b4,00000000,4092e302,00000000,00000000,41945cbe,4175de88,00000000,00000000,00000000,00000000,00000000,00000000,400c2a3a,00000000,00000000,00000000,41707155,00000000,41418267,00000000,00000000,00000000,00000000,00000000,00000000,3f934666,40b3ebf4,4002d544,404f223d,3e0f48a0,00000000,40206cda,418fe4a5,3fb7cb1d,00000000,416f1145,00000000,00000000,00000000,00000000,00000000,4043587b,00000000,00000000,00000000,415af330,00000000,00000000,00000000,00000000,00000000,00000000,3e451ed8,00000000,402b7798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa3377,00000000,00000000,3f56afd8,418b616a,00000000,00000000,410887b0,00000000,00000000,00000000,00000000,00000000,4011c016,4136279e,00000000,3e168d28,00000000,00000000,00000000,00000000,41151990,416be7c6,4186dd6c,00000000,00000000,3f8ed7b3,409337af,00000000,3fe66ca2,00000000,00000000,00000000,4103f2ce,00000000,00000000,00000000,411db330

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc332ea,bb88e72a,3be92dcd,3d46f31f,be1a3a94,3ec59ec5,bd4640ee,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadf3cc,bf49cb95,3e90363f,3d9ba621,3b3fb397,bb4149a0,bb894436,3e930ff6,beaafd66,3f1e55cc
bb8d02df,3beb920e,3c5a916c,bc8eba00,be77cb24,bee3279a,3cb60950,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4dc4d,3b5c093d,bae3a16c,bb936218,3f031f21,be9ebc6a,bcea780c,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b3af6,bec548f5,3d0ba082,bd81000a,bb6fb6fd,bb784464,3ba0c7a8,3c1f8eb8,bf450556,3f843c3a
3d551c00,bae1bb42,bc006f3c,ba708594,ba95d1e8,368cac00,3aae1ff8,3fc1810c,3fb50708,3c711be2
be8a2876,bdb57a40,3cafc3c5,3d1696e6,bc025ecc,bb55144c,bc1678cd,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3290e6,3eef875b,3e69ab49,3dab67ed,bb19f2da,3b9a2e22,3b3ef010,3f1117f2,3dd65def,3d86a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed952,3abffe78,bbb45b92,bc6b2536,bb8f5f3a,bc5b3254,3ba36aea,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a620b10,3bcc59a0,bf49bb80,3da2af20,bdba722a,3c9ca4fa,ba142148,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb225be,bd98d18a,bc3c802e,3cd3a34a,3bae3014,3bfcf549,3b62aa72,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c560c1a,be2e157c,3aba5100,bda51716,bc1dae67,3c7492ef,baca3bd8,3d9112a3,3d3a83bb,bc4334c0
3ddb5e32,be1aa7f2,3ccebfed,bc2727df,3babeece,bb5901ac,bbce4284,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ace13,babaf028,bd39d36c,3b9b9e48,bb3d16bd,38610288,3acfc578,3fc6e3b8,bf409593,3c5e3da8
bd23dc8c,bf1aadb0,bf018dad,be82a8dc,3c0376e1,3ccd849e,3b858263,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938362,bed5c239,be977f3c,3e4e261e,bc00e4de,3c61af0d,bbcac92a,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b50ca,bea5f66e,3c9dec90,3d6a0594,bb406ee8,bb8c69e6,3b902ab8,3f601524,3f846b3f,3e330f26
3c76bb5a,3e35a818,bc17fda4,3ef22deb,bdf3baf8,3e9f91c3,bbf90576,be7c89a3,bd9d392a,bf3aa983
3b1d58c9,3bcd22c0,3ee272cf,bf1a9412,3a3a2d3e,3c9f4c5c,bb302fb4,3d71c307,3c3af66f,3e6be430
bcd1a798,be43e53e,3e70e267,bc86d4f4,3ce52f90,3c8cc256,3ceda032,be9827ef,3e9d6758,bdc8d119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c394b60,bc284978,bd06317f,bc0ef768,bad587ac,3bf756d8,3b1779ae,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07120a,3bdcf2d4,bbacd6ca,bd13c243,be21fd14,3e858d7a,3ca615f0,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db41d68,3b87ac4c,3ca56a3e,bc423268,3abe052c,3b93641e,bbc5bbb3,3fbb6172,3f9c2a27,bd864db2
3c0242fd,3f13886c,bf0e031c,bdc3b6f6,bc301648,3c74ab89,3c1149de,3ddcdd34,3d4b2778,3df4f7ea
bf0302af,bc857f09,bd4dd67e,bbd872b8,3b7071b0,3bf0a650,3aa83b50,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a6720,3f03904b,3c561a7b,3d9bbe8b,bb61822f,3baf55ec,b91334d8,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec1562,3c9c5568,bb8435a3,3c010f68,3aaff28b,3b851ad1,3b98b30b,3f9efc8e,3d895332,3f92399a
3c2e0aa6,bca5afc6,3f7659aa,3dccd7f0,3c556144,3c6bcdd8,badd53d0,3d480e72,3c969c98,3dc4dc49
3c139a63,3e739406,3a81da1e,3d29ebe0,3a2f5905,bc1c1243,3b1e9267,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8a8c,3c4d0f14,3c372944,bbe12993,bb9bb132,3b98ab0e,b7877380,3fab2b41,bfca5032,bcb2383c
3b34ba5e,bcb0557c,3c423dce,bcb94efc,3eca7b95,3cdc3fa4,3eea022d,3d4ae1cf,3cc595cc,bc815162
397397e0,ba8e55e0,bd3be57e,bf9728ed,bc80df6f,3c91e235,3b8e6b4e,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29708f,bc57ce93,bd331ab0,bc64cb1c,bdb736d4,3ed46bb2,bd0382c5,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb095129,3d0c47ca,bb6baf5c,3c2045c8,bb2f8cb4,bc4ab36a,bb5f0ebc,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84e01a,3c9cde05,3bcef659,bceadbeb,bf4b7778,beb96884,bd18c9aa,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32ae92,bf149a2b,3e051b6f,3eb48a88,bb35ed08,395ae9c0,3ba4a9b8,3d64ad38,3c157f0c,3e81fd3b
bb2c195c,be1b8b7b,bf0b83aa,3e48c85b,bb8ba345,3b63e70e,bbe395d1,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be968701,beda11ba,3c945908,3d680919,3b226d30,3c08861d,3c0cf966,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6f5b0,3f084b38,bcdb7253,3ceb6357,3bb71163,b9393a00,bb566636,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac16148,bcdeb064,3a91605b,3c220958,bbf23a44,3b9ac9b5,3b181531,3f990efa,bf35b85d,bf9fddcf
3706f200,3e935f18,be0c35ab,3e8cc6e2,3c5b9236,3b364ed0,3bc43618,bd8295c1,bc5afaa0,bf90de15
3ecae68c,bf313a14,3e3b50b0,bae03690,bb349297,bb064c2e,3b9843f6,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ea156f,3b3a7a3d,b9a5fa1f,3bd82de8,3a12063a,bad9543c,ba49afba,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a119ec0,3f25fe0f,bdd02810,bd25f45c,3beac56f,3cb880a2,bbaba86a,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c16ec,3f1c87bb,bd42028e,3d56e04c,bb386098,3c49b874,3938ef90,3f73e596,3f79d3dc,3de1fe70
3f09f89b,bcc1c246,bbef5e27,bc4cbed7,3b871b3b,3b83aece,ba535968,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224aea,3e39e8a0,bd503771,3f0d0f22,3df67c8e,beac815c,3c810ff2,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b674020,bc7e030e,3dde7d66,3d1d9254,bdea8c55,3e76dc72,bd4117d0,3da5c64c,3d297301,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9795be,3c3f54b6,bb07a784,bb88512c,babca2e1,3abadc3a,bb9b555a,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a45f4,3b8cb1b2,baaa60a9,3bc7fd38,b8ac3bc4,b94c0900,baaad49a,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c9c5,3d08f2c2,39dd8410,bc216718,3a7487a4,bbd1249f,3badae70,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84272c,3ec3a280,3eeb6e08,3ee08ddc,bbf2133a,3c86357e,3c3ff48b,3c447174,3ce42e45,bea9d880
3c5827c2,bc8d30c8,3f43d434,3df0c696,bb2bf69c,3c2cfe65,bafe74a4,3d0c4c3c,3b27a1c4,3e087ed2
3b4a49ab,3e811f7f,3c1cdeb9,3d3b0119,ba42f906,bb509b3c,bba521ea,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd334,bed632e8,bf0fafd8,be9bf260,ba0a8d58,3c791c36,3ba417dc,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b67e,beedde27,3dc766c2,be0a500d,bc3196cb,3c3e21c6,3c7349f4,3e230a5c,3f64eab7,bf067f0a
bf267991,3d80425a,bd08b633,bd0250ef,ba6ea574,3c2f8e40,bae62136,3f8e54ab,3f8c2ba0,be945ae5
bba69986,3cabdcf4,bb0c1a24,3bf288d6,3abf0e6b,3b830ee5,bb817398,3ef388e4,bf9944c4,3f7fd274
bdee4efc,3d8de140,bc70523a,bbfb3a24,bc0b3419,bbaf1f8a,b9422908,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57d5e,3b10e3a9,ba942aa6,3bfe9a18,b96aeda8,baa3d118,3a6be1d3,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1461a0,3e7c1d7c,3f04f19c,be825dd6,bd2648fd,3cea6ac2,bb8cf23a,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97937a,bcbc9d75,bb564a3e,bdb7b976,3d9f0633,3f65fd53,bb0cd8ce,bc898a65,3c5ced5c,3b30b5d0
be6c85f1,be1356b9,bbeb2ee8,3d54764e,3ba6959b,3aab73a4,3b5ccbd1,3f573c82,3f8b8984,bfc227c4
3c763336,bbd101fc,bc843e96,bc324fe3,3ebd3af5,3be9a028,bf01b0af,3d0debe6,3ba9bd86,3d158508
bde04d4a,be89b252,3c5c39ee,3ca5cb08,3b9abe56,3c1fbc08,3c07cd23,3f8c8ab2,bf37b863,bf9ec7b4
3e32c88e,3e9ec7ba,bc107f28,3cd2ac0b,bb9c5446,bb6a0a12,badd6ae3,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fecdb,3ea47e1d,bc3501e5,bc0ee4b8,3ac64b68,3b97ee69,bb81d166,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bd373,bad2b7e7,bb5c4274,3b460798,3a6eb727,3a1e845a,baec7666,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b17d,bebcb999,3d886e78,bd8c8f10,3cb1696f,3c38bf7f,3c468687,3e149aec,3d10e790,3dec5738
bc52808a,bcc2d6f0,bf008f33,3f08a9c8,b8beac70,3c399748,3bdb2aaa,bd43e1da,bc40cbd0,3c4e7230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2219cf,3aeb7ebc,bd724366,3b4fd500,3bacbe40,39598b30,389bd3f0,be1bb21b,3fe2def3,bd1498c0
bc32647d,3d51a981,3ca934f4,3f995cda,3ce2eda6,3e52c7e5,3a82202c,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1859b9,bec5ed96,3c889b58,3d6d75f0,3b92020c,3c041a2c,bbc1a67a,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f20c9,3f32d1ce,bf2827ec,bd83136c,bbc32dac,3c66c578,3b5e5798,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c4fb2,bd63b362,3f556b4e,3d8daba4,3c2f2560,3c3ba9de,3baf8ed8,3d840a60,3cc2d0b0,3e3d3fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e684740,bead9b16,3cc63710,3d90d274,3bfe7250,3baf5254,3bfff8e2,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f791e,3bdc4c68,bdf911f2,3b94cb40,baf14bb6,bb5672d0,3b9b804c,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a955d92,3dd57e1a,3b8e4972,bd7b29ea,3a1eb0e6,3c2408e2,37821300,3baaa4d4,3cf3eb50,3fc4ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9140b2,bb18780b,be8c802a,3c1c8738,3c830d48,3b3d8840,3a7efcd0,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe8fe,bc1404b0,be0c474d,bd0f5a4e,3b7462f6,bc9dbe6e,3c5b4048,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0853a8,be670213,3c9f131c,3d295744,3af92bd6,3b25baf7,bba5405f,3f99733c,3e8b45b6,3e6fdbc6
