# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c80a,bf31712c,3f2fd8e8,c001e3af,3ed89e95,3fbc7bd9,3f21865e,3ef5c28f,3e5f3b64,3f0f9db2,bf308638,bf239242,3f225763,bf6588bc,3ed236ec,3f7ec03d,3f1704d3,3eec6e51,3e5d77d1,3f083353,3f3967ca,3f44ed6e,3f45f150,bee2b76a,3f696d79,3dc8f040,3f4eb5ef,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20afe8,3f0b00c2,3ee649af,3efa1419,3ede972d,3e471c69,3e1b580a,3de7f39f,3dacbaba

# JACOBIAN - 9 x 10
bb5a04b8,bb3993a2,bba14952,bbd80aed,3a27c2a6,3a946425,3a1569a8,3f3a3e7e,3ea60932,3f0c03af
4105ae65,40f0a452,3f8f946d,00000000,3febb7d2,40786ea2,00000000,00000000,00000000,41057f2b,00000000,00000000,00000000,00000000,417e4a7d,3e8056c6,00000000,00000000,00000000,3fbfd968,00000000,00000000,00000000,00000000,00000000,41a65089,4081237e,00000000,414ce753,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f3222,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d640a,40c80759,00000000,00000000,415afa52,00000000,40db8163,00000000,00000000,00000000,418ae774,4148a3fb,3f12b638,00000000,40dd3e5c,00000000,00000000,00000000,00000000,00000000,40023a8f,40e976f6,00000000,00000000,00000000,00000000,3f010004,00000000,00000000,00000000,00000000,00000000,4128c73b,00000000,3f81acf8,3fddb6fc,3eae4de0,00000000,40353ee5,00000000,3fab2afa,00000000,00000000,00000000,4103ec95,3e5895d8,41a5a1f3,00000000,40e026a4,00000000,413d1766,00000000,00000000,3fad4a24,00000000,00000000,00000000,00000000,4186ec24,409d6e69,00000000,00000000,00000000,00000000,3f061b58,3f619fae,00000000,40ba50d0,00000000,00000000,00000000,00000000,00000000,4193615b,3fb166f7,00000000,40241fdb,00000000,00000000,00000000,00000000,40e1f30e,00000000,00000000,00000000,3f5b0172,00000000,3f538df9,00000000,3ec20140,3fc4a093,00000000,00000000,00000000,40d5ddb4,00000000,00000000,00000000,00000000,00000000,00000000,404952d8,00000000,00000000,00000000,415d64ac,4018e316,00000000,4098c90f,00000000,4092d99e,00000000,00000000,41945eac,4175e4a2,00000000,00000000,00000000,00000000,00000000,00000000,400c3200,00000000,00000000,00000000,41707190,00000000,41418358,00000000,00000000,00000000,00000000,00000000,00000000,3f93396d,40b3ea7a,4002dde4,404f2ccc,3e0fe8c4,00000000,40206b43,418fe452,3fb7bea1,00000000,416f12ae,00000000,00000000,00000000,00000000,00000000,40435583,00000000,00000000,00000000,415af447,00000000,00000000,00000000,00000000,00000000,00000000,3e45c930,00000000,402b70f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa46fd,00000000,00000000,3f56976c,418b638f,00000000,00000000,41088ad6,00000000,00000000,00000000,00000000,00000000,4011b6c0,413629b7,00000000,3e16cd60,00000000,00000000,00000000,00000000,4115183b,416be7ee,4186dd3f,00000000,00000000,3f8ec8ba,40933df1,00000000,3fe6b324,00000000,00000000,00000000,4103f669,00000000,00000000,00000000,411dbd5c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc33dd2,bb890aa4,3be91a73,3d46f2dc,be1a4eb8,3ec59ed6,bd464a7c,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadd684,bf49cacc,3e903cc2,3d9ba649,3b3fdc30,bb414a2c,bb8942a0,3e930ff5,beaafd65,3f1e55cb
bb8d03dd,3beb7dfd,3c5a9ccf,bc8eba6c,be77f59b,bee3277d,3cb6096f,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4e338,3b5c2bde,bae4013c,bb9361a0,3f0317ea,be9ebc4e,bcea7a90,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b355d,bec54948,3d0ba49b,bd810018,bb6fadc7,bb7844c4,3ba0cef3,3c1f8eb7,bf450556,3f843c39
3d557db0,bae1829b,bc006b75,ba708414,ba95dee1,368cb800,3aae12ec,3fc1810c,3fb50707,3c711bda
be8a1e3b,bdb5444a,3cafd2fd,3d1696e3,bc024cea,bb551405,bc16791b,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32965b,3eef979f,3e69b8cc,3dab6817,bb1a2f68,3b9a2e28,3b3eec20,3f1117f2,3dd65dee,3d86a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed94e,3abf23b8,bbb4645d,bc6b256a,bb8f65a4,bc5b3224,3ba36b6e,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a628370,3bcc7134,bf49b7ae,3da2b016,bdba7a15,3c9ca4fe,ba1477b8,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb20b78,bd98a680,bc3c814c,3cd3a361,3bae2af9,3bfcf561,3b62adce,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56104d,be2dfd74,3aa83700,bda51654,bc1da816,3c7492df,baca4a42,3d9112a2,3d3a83b9,bc4334d0
3ddb83ae,be1a9cac,3ccecc15,bc272803,3babe5f7,bb5901ac,bbce482e,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3acba1,babbc6a0,bd39ccf5,3b9b9ee2,bb3d14ce,386103dc,3acfc084,3fc6e3b7,bf409593,3c5e3da4
bd23dda8,bf1aaad3,bf0191b0,be82a8a4,3c037676,3ccd84be,3b858a74,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9381c6,bed5b1ae,be978966,3e4e2632,bc00dc5a,3c61af0d,bbcac962,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b508a,bea5ec3a,3c9df4ed,3d6a05a0,bb405b9c,bb8c6a32,3b903032,3f601523,3f846b3f,3e330f24
3c76bb74,3e35b1db,bc17dd2c,3ef22e09,bdf3c1f0,3e9f91d8,bbf9099c,be7c89a1,bd9d3928,bf3aa982
3b1d7e3c,3bd08440,3ee2727d,bf1a9413,3a3a137e,3c9f4c40,bb302196,3d71c305,3c3af66e,3e6be42e
bcd13ac8,be43d0f6,3e70d334,bc86d44c,3ce5323a,3c8cc260,3ceda784,be9827ef,3e9d6757,bdc8d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ad5c0,bc285fe2,bd062cad,bc0ef726,bad5ceac,3bf756a8,3b177dcf,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06fce6,3bdc7edc,bbacfe1a,bd13c251,be220e2f,3e858d7f,3ca65128,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3ed0c,3b87ae39,3ca5611a,bc423256,3abdffee,3b93640e,bbc5bbf9,3fbb6172,3f9c2a27,bd864db2
3c02371a,3f139381,bf0e07bc,bdc3b695,bc301e26,3c74ab81,3c114bd7,3ddcdd31,3d4b2774,3df4f7e7
bf02fd1b,bc857b26,bd4dd035,bbd87278,3b708d84,3bf0a66c,3aa84282,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a6c1d,3f039ab9,3c5624b1,3d9bbe8a,bb616c21,3baf55d8,b9132cec,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec202d,3c9c58fc,bb843077,3c010f7c,3aafc8ad,3b851ad3,3b98b4d1,3f9efc8e,3d895331,3f923999
3c2e037f,bca56abb,3f765913,3dccd8f4,3c556a94,3c6bcdfd,badd7718,3d480e70,3c969c96,3dc4dc47
3c139fcb,3e73a525,3a81bb9f,3d29ebcc,3a2f6ac3,bc1c1235,3b1e8b36,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8bb5,3c4d0aa6,3c372070,bbe129d8,bb9bb011,3b98ab0a,b787cf00,3fab2b40,bfca5031,bcb2383c
3b349436,bcb05015,3c423062,bcb94ecc,3eca7885,3cdc3fc7,3eea0595,3d4ae1cd,3cc595cc,bc815165
3973eef0,ba8ced90,bd3be639,bf9728eb,bc80e4ca,3c91e261,3b8e6723,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2979fc,bc57a22c,bd331a26,bc64cbd6,bdb77acc,3ed46b9a,bd037fbc,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb093f9a,3d0c4ee9,bb6ba4a5,3c2045c0,bb2f8f4e,bc4ab348,bb5f123a,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84de38,3c9cdd3a,3bceed2f,bceadbea,bf4b76b3,beb96862,bd18c8d9,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32a721,bf149cb4,3e05073a,3eb48a7c,bb367ec4,395ae7c0,3ba4b2ae,3d64ad37,3c157f08,3e81fd3a
bb2bf434,be1b6278,bf0b869d,3e48c8a0,bb8bbc40,3b63e679,bbe391dc,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967a63,beda0877,3c94610e,3d680940,3b222fcc,3c088607,3c0cf9b3,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6eecc,3f084e42,bcdb8192,3ceb637e,3bb70fba,b93931c0,bb565d8b,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1506f,bcdec7e5,3a914894,3c220950,bbf23c2d,3b9ac9e8,3b180cf3,3f990ef9,bf35b85c,bf9fddce
36f30600,3e93780d,be0c3c22,3e8cc6dc,3c5b8949,3b364e10,3bc4383e,bd8295c1,bc5afa9e,bf90de15
3ecae7a8,bf313955,3e3b58f2,bae033f0,bb34875c,bb064c16,3b984412,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e9e15f,3b3a9ac7,b9a5f47f,3bd82dcc,3a11fc84,bad953bc,ba49a294,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a120780,3f25ff83,bdd07620,bd25f29c,3beac5dc,3cb880ae,bbabaab6,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c171a,3f1c89ef,bd420cd0,3d56e057,bb384f19,3c49b894,39384820,3f73e595,3f79d3db,3de1fe6e
3f09f883,bcc1a21d,bbef4352,bc4cbeac,3b87189f,3b83aef0,ba535a6c,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224ccc,3e39f564,bd50319e,3f0d0f24,3df67e3b,beac8173,3c811032,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b675820,bc7e05c4,3dde79ac,3d1d92c0,bdeabfa1,3e76dc4d,bd4116c8,3da5c64b,3d297300,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9797fd,3c3f5cea,bb07b042,bb885140,babca04c,3abadc6c,bb9b57ae,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a485c,3b8cde82,baaa6a3f,3bc7fd14,b8ab9d3c,b94c0380,baaac9e3,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c017,3d08f2db,39dda768,bc216720,3a74ce10,bbd124a0,3badaf3e,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c842556,3ec3b48b,3eeb66ec,3ee08dc3,bbf22b6f,3c86356e,3c3ff7cf,3c447178,3ce42e45,bea9d87f
3c582cf8,bc8d3ca5,3f43cc34,3df0c7a2,bb2c041f,3c2cfe98,bafe7a2a,3d0c4c3b,3b27a1be,3e087ed1
3b4a3dbf,3e812915,3c1cd92d,3d3b0108,ba42afac,bb509b10,bba5223a,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd7b2,bed624ef,bf0fb485,be9bf236,ba0b8978,3c791c22,3ba41e72,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b150,beedd607,3dc76e12,be0a4ffe,bc318c1a,3c3e21c9,3c734856,3e230a5b,3f64eab6,bf067f09
bf2679bc,3d80537a,bd08bbb2,bd0250d0,ba6e2f44,3c2f8e24,bae60c62,3f8e54aa,3f8c2ba0,be945ae5
bba697e6,3cabe511,bb0c237c,3bf288d1,3abf1e80,3b830eff,bb81744d,3ef388e3,bf9944c3,3f7fd273
bdee2662,3d8ddb65,bc70664d,bbfb3af8,bc0b390b,bbaf1fc8,b9422638,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57c85,3b1104ca,ba9432b6,3bfe99f4,b96a5d84,baa3d078,3a6be1ee,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14626b,3e7c1ec0,3f04ec64,be825dc0,bd264ef6,3cea6aa0,bb8cedd4,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b979d13,bcbc9e88,bb564336,bdb7b960,3d9f183f,3f65fd6a,bb0cd08c,bc898a64,3c5ced5c,3b30b5f0
be6c84f3,be13435b,bbeb0d17,3d54764a,3ba69b35,3aab7373,3b5ccd2e,3f573c82,3f8b8984,bfc227c3
3c7632fe,bbd10039,bc843e52,bc325006,3ebd3691,3be99fa8,bf01ac31,3d0debe4,3ba9bd84,3d158504
bde06535,be89a7d8,3c5c46b9,3ca5caf3,3b9abb29,3c1fbc0d,3c07d1dd,3f8c8ab1,bf37b862,bf9ec7b3
3e32c976,3e9ec790,bc107607,3cd2abe1,bb9c5a56,bb6a0a03,badd6e62,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff504,3ea47be9,bc350c44,bc0ee47c,3ac666fd,3b97ee9f,bb81cccf,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bd85a,bad2a079,bb5c43e5,3b460744,3a6e96df,3a1e84b6,baec71eb,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b1f5,bebcae43,3d883060,bd8c8e36,3cb16b9a,3c38bf8f,3c468e2c,3e149aeb,3d10e78e,3dec5736
bc527e2f,bcc1e520,bf0093bd,3f08a9bc,b8bf2490,3c3997a6,3bdb231d,bd43e1d9,bc40cbcc,3c4e7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221e90,3aeb2ca0,bd723c2c,3b4fd6b0,3bacc6d0,39598c00,389bd310,be1bb21b,3fe2def2,bd1498c0
bc327188,3d51ad22,3ca92573,3f995cda,3ce2f4e1,3e52c804,3a822f02,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185d27,bec5e1c1,3c88a2c5,3d6d761d,3b91f751,3c041a14,bbc1aa5e,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f1569,3f32d252,bf282c60,bd831268,bbc32a59,3c66c57e,3b5e5dc4,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c509f,bd63c952,3f55688f,3d8dacac,3c2f36fc,3c3ba9f6,3baf9810,3d840a5f,3cc2d0aa,3e3d3fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6861a4,bead907e,3cc641a2,3d90d284,3bfe6a79,3baf5252,3bfff8f6,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f9340,3bdc0004,bdf90906,3b94cc18,baf117cb,bb567290,3b9b84a7,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a956155,3dd5937d,3b8e4beb,bd7b2a02,3a1ec7e3,3c2408c8,3784ac00,3baaa4dc,3cf3eb4f,3fc4ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913972,bb1774a7,be8c7ddd,3c1c8830,3c830e4d,3b3d8720,3a7eacc8,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe327,bc13d8c8,be0c4058,bd0f5a2d,3b744737,bc9dbe74,3c5b45fe,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
