# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42e961,bf311368,3f305b02,c001c799,3ed8ccdd,3fbc8405,3f21faff,3ef5c28f,3e5f3b64,3f0f9db2,bf309e5c,bf234a16,3f22bbe7,bf65ba65,3ed2611f,3f7ec570,3f1762f0,3eec6e52,3e5d77d2,3f083354,3f3950ca,3f45294a,3f459eb5,bee1eddf,3f6963f8,3dc86b1b,3f4e710c,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ae8c,3f0affb6,3ee645d4,3ef9fcdc,3ede7396,3e470880,3e1abb04,3de6ceba,3daaecc8

# JACOBIAN - 9 x 10
bb569810,bb3d8e94,bba2f1ea,bbd94278,3a275a24,3a94100d,3a15a2d8,3f3a3e8c,3ea6093e,3f0c03ba
4105bddd,40f0ec70,3f8cddca,00000000,3fef4a1d,4078c414,00000000,00000000,00000000,4105541b,00000000,00000000,00000000,00000000,417e35b8,3e6231b0,00000000,00000000,00000000,3fbd2b16,00000000,00000000,00000000,00000000,00000000,41a63e0b,4081117c,00000000,414d0aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f5c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d3aee,40c83cc6,00000000,00000000,415af368,00000000,40dbefd2,00000000,00000000,00000000,418ae191,41488f0d,3f1b45b4,00000000,40ddb4c7,00000000,00000000,00000000,00000000,00000000,400416a4,40e9c142,00000000,00000000,00000000,00000000,3efa109c,00000000,00000000,00000000,00000000,00000000,41289604,00000000,3f83b27e,3fda3064,3eaf4770,00000000,40367d11,00000000,3fa8df58,00000000,00000000,00000000,4103c7d1,3e520ed0,41a59c07,00000000,40df8386,00000000,413cf130,00000000,00000000,3fadc17a,00000000,00000000,00000000,00000000,4186ebf2,409d9df3,00000000,00000000,00000000,00000000,3f020abc,3f679a18,00000000,40ba0cfa,00000000,00000000,00000000,00000000,00000000,419362ec,3fb0498c,00000000,402421ab,00000000,00000000,00000000,00000000,40e289a0,00000000,00000000,00000000,3f5c82ae,00000000,3f510c4f,00000000,3ebd8628,3fc33071,00000000,00000000,00000000,40d6a1ba,00000000,00000000,00000000,00000000,00000000,00000000,40479d98,00000000,00000000,00000000,415d6897,4018823e,00000000,4098defe,00000000,409287d7,00000000,00000000,419456a4,4175f5d0,00000000,00000000,00000000,00000000,00000000,00000000,400c3a2e,00000000,00000000,00000000,41706fbe,00000000,414172eb,00000000,00000000,00000000,00000000,00000000,00000000,3f9309ba,40b3ec60,40028e44,404f448a,3e211a88,00000000,402004f3,418fe0b0,3fb5a206,00000000,416ef30b,00000000,00000000,00000000,00000000,00000000,40423595,00000000,00000000,00000000,415ad630,00000000,00000000,00000000,00000000,00000000,00000000,3e3e0c58,00000000,402ab5a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffadbaa,00000000,00000000,3f5794b0,418b5f71,00000000,00000000,41086552,00000000,00000000,00000000,00000000,00000000,40113084,413614e4,00000000,3e1ca698,00000000,00000000,00000000,00000000,41151dd8,416bf78a,4186db37,00000000,00000000,3f8df174,4092db4c,00000000,3fe805db,00000000,00000000,00000000,41041339,00000000,00000000,00000000,411d87e6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc36771,bb884bf8,3be82d0f,3d478ecc,be1a6fde,3ec59689,bd455838,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad66e8,bf49cef9,3e908c9d,3d9b45f7,3b401ef9,bb410bc4,bb896aa0,3e930ff6,beaafd66,3f1e55cc
bb8d07a5,3bebe977,3c5b2872,bc8dc12c,be783b7c,bee333fa,3cb60640,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4fd9a,3b5b71d2,bae8981c,bb94a648,3f030c0e,be9ec8cc,bcea3a9a,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b200c,bec5477a,3d0bd6dc,bd80deb9,bb6f9ea1,bb781888,3ba015e6,3c1f8eb8,bf450556,3f843c3a
3d56f208,bae2b27d,bc003d15,ba742eec,ba95f43b,3687b800,3aaf5d84,3fc1810c,3fb50708,3c711be2
be89f73c,bdb66620,3cb08d8e,3d169b6f,bc022f80,bb55345c,bc16714a,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ab2c,3eef4030,3e6a5e5f,3dab00c0,bb1a930c,3b9a2b46,3b3f4f30,3f1117f2,3dd65def,3d86a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed942,3ac3b9d8,bbb4d02d,bc6aaa34,bb8f7034,bc5b45c2,3ba35e42,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a644e58,3bcbf20c,bf4988d5,3da061b6,bdba871f,3c9ca2b0,ba0be870,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a74c,bd998da0,bc3c8ef7,3cd36d30,3bae2293,3bfce90e,3b625830,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562054,be2e7e83,b9d6c400,bda6dfd8,bc1d9db5,3c7498da,bac8dca2,3d9112a3,3d3a83bb,bc4334c0
3ddc129c,be1ad936,3ccf6118,bc26cd11,3babd76d,bb590138,bbcdb86e,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ac254,bab74888,bd397da2,3b9a2f2a,bb3d11a2,38606830,3ad03dd6,3fc6e3b8,bf409593,3c5e3da8
bd23e1e6,bf1aba24,bf01c2e2,be832881,3c0375c7,3ccd74b6,3b84be0d,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937ba8,bed60a78,be9805ff,3e4df404,bc00ce57,3c61aeab,bbcac384,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4f9e,bea62305,3c9e5b72,3d69e6e8,bb403bde,bb8c48a8,3b8fa54b,3f601524,3f846b3f,3e330f26
3c76bbe1,3e357d57,bc164f10,3ef1e207,bdf3cd6b,3e9f87f8,bbf8a01e,be7c89a3,bd9d392a,bf3aa983
3b1e0cfa,3bbe5a80,3ee26e88,bf1a8e69,3a39e91a,3c9f5930,bb318778,3d71c307,3c3af66f,3e6be430
bccf9bf8,be443db8,3e7018d0,bc885020,3ce536a0,3c8cbbda,3ceced8e,be9827ef,3e9d6758,bdc8d119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40b5a0,bc27e7aa,bd05f18e,bc0f826a,bad64380,3bf76c7c,3b171516,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06ac68,3bdeed6c,bbaee050,bd139ebf,be222a56,3e858acd,3ca07598,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db334ac,3b87a3d9,3ca4f0ff,bc4257e2,3abdf750,3b936af6,bbc5b4d1,3fbb6172,3f9c2a27,bd864db2
3c0209c9,3f1357f3,bf0e4067,bdc49928,bc302b1a,3c74ae70,3c1119b9,3ddcdd34,3d4b2778,3df4f7ea
bf02e7da,bc858ffa,bd4d831a,bbd8fef0,3b70bb50,3bf09973,3aa78bf4,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a7f28,3f0362a7,3c56a1d3,3d9bbe16,bb6147d7,3baf5de4,b913f6cc,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec4952,3c9c45ac,bb83f108,3c00d98e,3aaf83cb,3b851985,3b9887af,3f9efc8e,3d895332,3f92399a
3c2de844,bca6dd3a,3f7651cd,3dca7818,3c5579e6,3c6bbcea,bad9f8b0,3d480e72,3c969c98,3dc4dc49
3c13b46c,3e734914,3a8045ab,3d2a1413,3a2f87f5,bc1c186b,3b1f4148,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9024,3c4d2252,3c36b41d,bbe08340,bb9bae39,3b98abce,b77d6700,3fab2b41,bfca5032,bcb2383c
3b3402c0,bcb06d04,3c418bda,bcb9bcfc,3eca737d,3cdc2ec6,3ee9af1b,3d4ae1cf,3cc595cc,bc815162
39753ad0,ba947d20,bd3bef2f,bf972b31,bc80ed9b,3c91cdf1,3b8ed090,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b299de5,bc58904a,bd331372,bc630036,bdb7eaa4,3ed475ed,bd03cc68,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08fca8,3d0c289b,bb6b2148,3c2047f8,bb2f9398,bc4ac19e,bb5eb95a,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d70d,3c9ce159,3bce7cc8,bceadf21,bf4b756e,beb9777c,bd18dd46,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c328ac9,bf148f12,3e040f88,3eb4a0f3,bb376e90,395bcf40,3ba3cf0c,3d64ad38,3c157f0c,3e81fd3b
bb2b6692,be1c3ea7,bf0baaca,3e4821ec,bb8be55e,3b642a36,bbe3f5dc,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be964a50,beda3a29,3c94c36a,3d67ae97,3b21cacc,3c089055,3c0cf1ec,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d48d,3f083de4,bcdc3c88,3ceb07ea,3bb70d02,b93ccec0,bb5738d8,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac11041,bcde499b,3a902507,3c221634,bbf23f54,3b9ab274,3b18ddb8,3f990efa,bf35b85d,bf9fddcf
368c9400,3e92f1fa,be0c8b65,3e8cd1fa,3c5b7a9b,3b36a850,3bc4018d,bd8295c1,bc5afaa0,bf90de15
3ecaebe6,bf313d4b,3e3bbe38,bae69d88,bb3474e3,bb06563a,3b98411c,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e91af1,3b39ec15,b9a5af94,3bd86a0a,3a11ec8a,bad98a28,ba4aef7e,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1396dc,3f25f7a9,bdd43314,bd2a04a0,3beac690,3cb87ad6,bbab7047,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c17ce,3f1c7e0b,bd428a83,3d56c3cf,bb38324e,3c49a96a,3948d6b0,3f73e596,3f79d3dc,3de1fe70
3f09f82a,bcc24ec6,bbedfa34,bc4d2110,3b871454,3b839fa6,ba534050,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225401,3e39b0c8,bd4fea2a,3f0d0853,3df68100,beac762e,3c8109c0,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67b3a4,bc7df71a,3dde4be5,3d1c97b2,bdeb140a,3e76ec83,bd4130d0,3da5c64c,3d297301,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a08e,3c3f30c2,bb081b7a,bb88205c,babc9c0a,3abac4ca,bb9b1c9c,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a518a,3b8bedea,baaadfc4,3bc84f88,b8aa9874,b94e6800,baabd92b,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee99b38,3d08f244,39df57f0,bc214bd0,3a7541ec,bbd12329,3bad9aa6,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841e5a,3ec35398,3eeb0fac,3ee0c55e,bbf25345,3c863bf2,3c3fa4e4,3c447174,3ce42e45,bea9d880
3c5840db,bc8cfcc0,3f436a14,3dee48fc,bb2c1a5c,3c2ce6c5,bafded92,3d0c4c3c,3b27a1c4,3e087ed2
3b4a1056,3e80f590,3c1c9522,3d3b22b8,ba4236fe,bb50ad10,bba51a33,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ce8da,bed66fe7,bf0fedd4,be9c52ba,ba0d2860,3c7923f2,3ba37768,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29d98,beee0199,3dc7c7ba,be0a6f04,bc317a83,3c3e1ffe,3c73710c,3e230a5c,3f64eab7,bf067f0a
bf267a65,3d7feeea,bd08ff0e,bd029827,ba6d6ccc,3c2f9b00,bae81ba8,3f8e54ab,3f8c2ba0,be945ae5
bba691b6,3cabb96a,bb0c961b,3bf28d8e,3abf38f7,3b8302cd,bb816244,3ef388e4,bf9944c4,3f7fd274
bded8b92,3d8dfad2,bc715c6b,bbf94578,bc0b412e,bbaf02ce,b9426c60,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5794a,3b1052eb,ba949598,3bfee620,b9697050,baa41608,3a6bdf23,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146577,3e7c17e4,3f04ac6c,be828e46,bd2658cc,3cea796e,bb8d5d47,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97c1b2,bcbc989f,bb55ed02,bdb7eaf6,3d9f35f4,3f65f2a9,bb0da204,bc898a65,3c5ced5c,3b30b5d0
be6c8130,be13ab56,bbe96e6b,3d547be8,3ba6a46e,3aab88c0,3b5caa74,3f573c82,3f8b8984,bfc227c4
3c76322b,bbd109af,bc843b0d,bc31fac8,3ebd2f57,3be9d838,bf021dec,3d0debe6,3ba9bd86,3d158508
bde0c066,be89e013,3c5ce396,3ca5faf8,3b9ab5f1,3c1fb9c3,3c0759d7,3f8c8ab2,bf37b863,bf9ec7b4
3e32ccf4,3e9ec862,bc100620,3cd3067a,bb9c6452,bb6a0f54,badd15e0,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea01424,3ea487ac,bc358b68,bc0f6e38,3ac6945c,3b97d5ea,bb82410e,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0beb0f,bad31e35,bb5c5592,3b46b5d0,3a6e61c1,3a1e5a5e,baece350,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b3c0,bebceb12,3d8536f0,bd8e7f8c,3cb16f2e,3c38b7da,3c45cc46,3e149aec,3d10e790,3dec5738
bc52753a,bcc6f7d0,bf00cb64,3f08c280,b8bfe9f0,3c396d29,3bdbe25e,bd43e1da,bc40cbd0,3c4e7230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2230b6,3aece5a4,bd71e389,3b4bfb10,3bacd4e6,395927e0,389becd0,be1bb21b,3fe2def3,bd1498c0
bc32a349,3d51998b,3ca86752,3f995b6e,3ce300ca,3e52b9d4,3a80b6a6,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186a40,bec6213e,3c88fdc9,3d6d0e15,3b91e5a9,3c0425b8,bbc1477e,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0eea19,3f32cf82,bf2862ee,bd856b68,bbc324e4,3c66c2b4,3b5dc0c0,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c542a,bd635381,3f5546d9,3d8b4530,3c2f53f6,3c3b9dc6,3baeada0,3d840a60,3cc2d0b0,3e3d3fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68c642,beadc956,3cc6c338,3d90aae7,3bfe5d95,3baf51e8,3bfff6bb,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff6f0,3bdd9a12,bdf89b9d,3b92dc50,baf0c262,bb569000,3b9b1644,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a956fb2,3dd52090,3b8e6a26,bd7aecb2,3a1eedb8,3c241484,3705a400,3baaa4d4,3cf3eb50,3fc4ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be911dd0,bb1ce3da,be8c61a6,3c1a4d68,3c830fff,3b3e0420,3a834ba4,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfcce8,bc14c40e,be0beb09,bd0fa67c,3b74198c,bc9dbaff,3c5ab4c6,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
