# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4300cc,bf30af2f,3f31220a,c001a851,3ed956d7,3fbca198,3f22aead,3ef5c28f,3e5f3b64,3f0f9db2,bf30af4f,bf22fcd9,3f23555b,bf65f180,3ed2dee2,3f7ecb33,3f17f3b0,3eec6e52,3e5d77d2,3f083354,3f3940a2,3f456928,3f451ff4,bee10d33,3f694797,3dc6942b,3f4e0699,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdca,3ee64111,3ef9ef21,3ede4d04,3e46ea88,3e19d102,3de4f506,3da7f278

# JACOBIAN - 9 x 10
bb03533c,bb67df6e,bb7f1268,bbaab60a,3a3e30d8,3aacac07,3a04808e,3f3a253b,3ea445d5,3f0bae4e
4105ce4e,40f15ebb,3f8898bb,00000000,3ff545f6,407930bf,00000000,00000000,00000000,4105187c,00000000,00000000,00000000,00000000,417e2781,3e356e38,00000000,00000000,00000000,3fb8e492,00000000,00000000,00000000,00000000,00000000,41a628aa,4080ed22,00000000,414d3e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f9c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d1654,40c85b9d,00000000,00000000,415aecbe,00000000,40dc92f1,00000000,00000000,00000000,418adc82,41488bfc,3f28d9f8,00000000,40de39e9,00000000,00000000,00000000,00000000,00000000,40070788,40ea5be5,00000000,00000000,00000000,00000000,3eed0edc,00000000,00000000,00000000,00000000,00000000,4128548c,00000000,3f8720ae,3fd4d9f8,3eaf07e8,00000000,4038a2e8,00000000,3fa587a0,00000000,00000000,00000000,41039abf,3e45c120,41a59080,00000000,40de90b4,00000000,413cbf49,00000000,00000000,3fadec74,00000000,00000000,00000000,00000000,4186ea60,409dd487,00000000,00000000,00000000,00000000,3ef4a8c8,3f7185f8,00000000,40b9cbd2,00000000,00000000,00000000,00000000,00000000,4193628e,3faeae4d,00000000,40244624,00000000,00000000,00000000,00000000,40e37548,00000000,00000000,00000000,3f5e3c68,00000000,3f4b3d22,00000000,3eb3a5f0,3fc12880,00000000,00000000,00000000,40d813cc,00000000,00000000,00000000,00000000,00000000,00000000,4044f2b9,00000000,00000000,00000000,415d6a72,4017c469,00000000,4098ff2c,00000000,409201b4,00000000,00000000,41945736,41762bd2,00000000,00000000,00000000,00000000,00000000,00000000,400c493a,00000000,00000000,00000000,41706e48,00000000,41416346,00000000,00000000,00000000,00000000,00000000,00000000,3f92a7dc,40b40ad2,4002538c,404f9d4a,3e3cd950,00000000,401f5f4c,418fdcb4,3fb1abfc,00000000,416ed1dc,00000000,00000000,00000000,00000000,00000000,4040ab28,00000000,00000000,00000000,415ab14e,00000000,00000000,00000000,00000000,00000000,00000000,3e2f3c88,00000000,40296934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc4b13,00000000,00000000,3f58c918,418b6654,00000000,00000000,41083aee,00000000,00000000,00000000,00000000,00000000,400ff7fa,41360410,00000000,3e2522d8,00000000,00000000,00000000,00000000,4115200f,416c0a96,4186d7c9,00000000,00000000,3f8c2144,40925c3e,00000000,3fe9a99c,00000000,00000000,00000000,41044d97,00000000,00000000,00000000,411d59ce

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc384a7,bb877fdc,3be6c084,3d483c5e,be1ad2a3,3ec57872,bd43e27e,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad1880,bf49d360,3e91067e,3d9ada85,3b40e60a,bb402a18,bb89a7f8,3e930ff6,beaafd66,3f1e55cc
bb8d0a4a,3bec5be8,3c5bfdac,bc8cac04,be790bbe,bee36120,3cb60112,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5101f,3b5aaacc,baef9e1c,bb961190,3f02e8a6,be9ef5fa,bce9d7a2,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1111,bec54578,3d0c237a,bd80b977,bb6f7163,bb777856,3b9ef87f,3c1f8eb8,bf450556,3f843c3a
3d57f790,bae3f69b,bbffebf3,ba7846a0,ba9633e6,366b8000,3ab15b64,3fc1810c,3fb50708,3c711be2
be89dbd5,bdb79c0c,3cb1aaa8,3d16a07f,bc01d7c2,bb55a956,bc16650f,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b9c8,3eeee290,3e6b5b40,3daa8d66,bb1bbc12,3b9a20c5,3b3fe6a0,3f1117f2,3dd65def,3d86a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed936,3ac8a020,bbb574d4,bc6a211b,bb8f8fa4,bc5b8c9c,3ba349cc,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6590b0,3bcb694c,bf4940c2,3d9dcfda,bdbaadf8,3c9c9a50,b9fd6ac0,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb160ea,bd9a84b4,bc3ca398,3cd330e6,3bae097c,3bfcbc57,3b61d3c6,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562b93,be2f0884,bb449500,bda8dd5e,bc1d7eb9,3c74ae67,bac6a8d0,3d9112a3,3d3a83bb,bc4334c0
3ddc76fc,be1b19e8,3cd044a2,bc266763,3babac0b,bb58ff64,bbccda66,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3abbc8,bab27d68,bd3903ea,3b9895ce,bb3d0826,385e3484,3ad0fed6,3fc6e3b8,bf409593,3c5e3da8
bd23e4de,bf1aca74,bf020ddf,be83b6cc,3c0373b7,3ccd3a96,3b8382d7,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937759,bed6694e,be98c44a,3e4dbc04,bc00a48d,3c61ad32,bbcab9e2,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4ef4,bea65d90,3c9ef7dc,3d69c4ac,bb3fdd28,bb8bcf56,3b8ecef8,3f601524,3f846b3f,3e330f26
3c76bc29,3e354515,bc13ed80,3ef18d20,bdf3ef94,3e9f6434,bbf7fcd4,be7c89a3,bd9d392a,bf3aa983
3b1e7149,3baaec80,3ee26806,bf1a8800,3a396af0,3c9f87ec,bb33af2e,3d71c307,3c3af66f,3e6be430
bcce78a0,be44b1c7,3e6efb40,bc89f638,3ce543ab,3c8ca414,3cebce40,be9827ef,3e9d6758,bdc8d119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44d5c0,bc276752,bd0596d4,bc101cea,bad79fb4,3bf7bb50,3b16738d,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0673d1,3be18680,bbb1c25c,bd13770e,be227e34,3e858102,3c976ec0,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2b328,3b8798b7,3ca44532,bc428112,3abddd96,3b9383de,bbc5a97e,3fbb6172,3f9c2a27,bd864db2
3c01e9f3,3f131837,bf0e96d5,bdc59566,bc3051a8,3c74b8f5,3c10cc20,3ddcdd34,3d4b2778,3df4f7ea
bf02d8ea,bc85a62d,bd4d0cb4,bbd99a64,3b7143b8,3bf06a6c,3aa671ec,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8c84,3f0326a1,3c5760d0,3d9bbd6a,bb60dba1,3baf7aeb,b9152f68,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6638,3c9c30db,bb838fb0,3c009d24,3aaeb65c,3b8514c5,3b9841d4,3f9efc8e,3d895332,3f92399a
3c2dd51d,bca868d2,3f764630,3dc7d1ac,3c55a788,3c6b7f1c,bad495d8,3d480e72,3c969c98,3dc4dc49
3c13c2e6,3e72e681,3a7c114e,3d2a4084,3a2fdeeb,bc1c2ed5,3b20599d,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c933d,3c4d3b76,3c360df1,bbdfc95b,bb9ba8b2,3b98ae7a,b7611c00,3fab2b41,bfca5032,bcb2383c
3b339c88,bcb08bca,3c408fc2,bcba374c,3eca6470,3cdbf122,3ee92981,3d4ae1cf,3cc595cc,bc815162
397623d0,ba9c93a0,bd3bfc92,bf972d9e,bc8107dc,3c9183f3,3b8f72d9,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29b727,bc598e69,bd3308a4,bc60ff40,bdb93808,3ed49b40,bd044248,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08cd9f,3d0bff8f,bb6a5832,3c2049cc,bb2fa04b,bc4af564,bb5e2fdc,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d202,3c9ce588,3bcdd02f,bceae2f0,bf4b7199,beb9ae17,bd18fc84,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3276da,bf148077,3e029467,3eb4b9d1,bb3a3968,395f1280,3ba26fa0,3d64ad38,3c157f0c,3e81fd3b
bb2b030e,be1d29e7,bf0be1d5,3e476816,bb8c5fea,3b651f5c,bbe48faa,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962887,beda6f3e,3c955993,3d6749b0,3b209da2,3c08b593,3c0ce5ac,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c21a,3f082c5a,bcdd5a28,3ceaa215,3bb704dc,b949e140,bb588a58,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0e320,bcddc286,3a8e65d6,3c2223d2,bbf248a8,3b9a5d8d,3b1a1f5e,3f990efa,bf35b85d,bf9fddcf
36094000,3e926294,be0d045e,3e8cde47,3c5b4ec9,3b37ee98,3bc3acf5,bd8295c1,bc5afaa0,bf90de15
3ecaeede,bf314178,3e3c58c5,baedc530,bb343dba,bb067ad2,3b983c52,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e88f72,3b393161,b9a5467b,3bd8ac7a,3a11bce2,bada4ed4,ba4cf056,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a14af5c,3f25ef32,bdd9eaa8,bd2e8cec,3beac8a2,3cb865a0,bbab160f,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1848,3f1c7144,bd434a78,3d56a416,bb37dc6e,3c497278,39625430,3f73e596,3f79d3dc,3de1fe70
3f09f7e8,bcc30752,bbec0232,bc4d8e86,3b870783,3b836855,ba531744,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225910,3e396753,bd4f7c75,3f0d009a,3df68930,beac4d54,3c80ff90,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67f3dc,bc7de742,3dde054b,3d1b8026,bdec0fa2,3e772728,bd4158c7,3da5c64c,3d297301,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a690,3c3f015d,bb08bf52,bb87ea2a,babc8f46,3aba6f24,bb9ac138,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a57fb,3b8aecd0,baab9396,3bc8aa88,b8a78e6c,b9570ec0,baad7ae8,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9814d,3d08f18a,39e1e8f0,bc212ce0,3a769b52,bbd11dc6,3bad7a7f,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841970,3ec2ebe2,3eea89b3,3ee1032b,bbf2c9f8,3c86536c,3c3f24c4,3c447174,3ce42e45,bea9d880
3c584ecc,bc8cb827,3f42d39e,3deb8160,bb2c5ca5,3c2c9087,bafd143a,3d0c4c3c,3b27a1c4,3e087ed2
3b49f06a,3e80be69,3c1c2c9f,3d3b47ca,ba40cf20,bb50ee04,bba50d88,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf4e0,bed6bffb,bf104538,be9cbe23,ba11fd40,3c794008,3ba2759c,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28fbb,beee3018,3dc85086,be0a916a,bc3145ff,3c3e1976,3c73af62,3e230a5c,3f64eab7,bf067f0a
bf267ad8,3d7f29fb,bd0965d0,bd02e748,ba6b2908,3c2fc96c,baeb4796,3f8e54ab,3f8c2ba0,be945ae5
bba68d5a,3cab8aa2,bb0d458b,3bf29242,3abf87cc,3b82d6a8,bb81464a,3ef388e4,bf9944c4,3f7fd274
bded1ed2,3d8e1c60,bc72d46b,bbf716ea,bc0b5968,bbae99da,b942d690,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57704,3b0f94d5,ba952cf5,3bff3a1c,b966ad0c,baa51180,3a6bdab4,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146797,3e7c1076,3f044a4d,be82c441,bd267615,3ceaaeec,bb8e0908,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97db69,bcbc9215,bb556844,bdb8222c,3d9f8e77,3f65cbb2,bb0ee524,bc898a65,3c5ced5c,3b30b5d0
be6c7e87,be141a74,bbe6f354,3d5481ea,3ba6bfe7,3aabd5ca,3b5c74c3,3f573c82,3f8b8984,bfc227c4
3c763193,bbd113d2,bc8435e6,bc319ba4,3ebd19bf,3beaa4a0,bf02cd0a,3d0debe6,3ba9bd86,3d158508
bde1006f,be8a1c22,3c5dd2ff,3ca63075,3b9aa653,3c1fb16c,3c06a092,3f8c8ab2,bf37b863,bf9ec7b4
3e32cf64,3e9ec930,bc0f5ab3,3cd36afd,bb9c8210,bb6a227c,badc8da8,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea029ff,3ea4942c,bc364d9e,bc100724,3ac71b87,3b977c85,bb82f41f,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf830,bad3a47e,bb5c704a,3b477704,3a6dc360,3a1dc11a,baed919a,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b501,bebd2bf9,3d80a9b4,bd90a950,3cb179c8,3c389be8,3c44a129,3e149aec,3d10e790,3dec5738
bc526eed,bccc64b0,bf012045,3f08ddff,b8c23a80,3c38d367,3bdd08f1,bd43e1da,bc40cbd0,3c4e7230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223d74,3aeebd30,bd715b72,3b47b0a0,3bacfedc,3957bd10,389c1ac0,be1bb21b,3fe2def3,bd1498c0
bc32c63a,3d518471,3ca743e8,3f9959b6,3ce3243c,3e528678,3a7ce4a8,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18736f,bec66510,3c8988ca,3d6c9a5c,3b91b0fb,3c044fc6,bbc0aebc,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ecba7,3f32cc6d,bf28b60c,bd8808a8,bbc31483,3c66b886,3b5ccdd4,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c56a5,bd62d58d,3f5512cc,3d8897b8,3c2faa51,3c3b7194,3bad4384,3d840a60,3cc2d0b0,3e3d3fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e690cea,beae0610,3cc78914,3d907ecb,3bfe3711,3baf504e,3bfff307,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e303cf2,3bdf501c,bdf7f3bb,3b90b4d0,baefc391,bb56fa64,3b9a6bf9,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9579c6,3dd4a59a,3b8e980f,bd7aa826,3a1f5e7e,3c243ee2,b68b0400,3baaa4d4,3cf3eb50,3fc4ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910a64,bb22b056,be8c363a,3c17d1f0,3c8314ff,3b3fc7f0,3a8963c4,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfbd44,bc15be78,be0b6834,bd0ffb3b,3b739143,bc9dae71,3c59d474,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
