# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42d807,bf30d3d3,3f309dd3,c001bb0b,3ed8d156,3fbc9395,3f22536c,3ef5c28f,3e5f3b64,3f0f9db2,bf3091cc,bf231919,3f22ef76,bf65d089,3ed26533,3f7ec87a,3f17aa36,3eec6e52,3e5d77d2,3f083354,3f395cc3,3f4551d2,3f457435,bee193ba,3f69630d,3dc7734b,3f4e3cb6,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ade1,3f0afe48,3ee645e6,3ef9f8c8,3ede643d,3e46f855,3e1a4a2a,3de602b2,3da9cafe

# JACOBIAN - 9 x 10
3b6c27c8,3b003c2a,bbea5efe,bbdfd1c7,3a157bf8,3a8eef68,39bfca18,3f3bcb55,3ea032ac,3f0d01d8
4105bffc,40f132f7,3f8afc2a,00000000,3ff1c876,4078fd20,00000000,00000000,00000000,41053973,00000000,00000000,00000000,00000000,417e3146,3e4f2424,00000000,00000000,00000000,3fbba19a,00000000,00000000,00000000,00000000,00000000,41a634e6,4080fd16,00000000,414d1d3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f727b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d2ab7,40c83d22,00000000,00000000,415af22a,00000000,40dc2684,00000000,00000000,00000000,418ae06b,41489615,3f207194,00000000,40ddfdd0,00000000,00000000,00000000,00000000,00000000,40054d70,40e9fecc,00000000,00000000,00000000,00000000,3ef4fe10,00000000,00000000,00000000,00000000,00000000,41287ac1,00000000,3f8506a0,3fd7e1cd,3eaea8a0,00000000,4037587f,00000000,3fa76966,00000000,00000000,00000000,4103b585,3e4f91a4,41a59638,00000000,40df2590,00000000,413cde2d,00000000,00000000,3fade90f,00000000,00000000,00000000,00000000,4186eb50,409daa6b,00000000,00000000,00000000,00000000,3efe3640,3f6af76e,00000000,40b9f6cc,00000000,00000000,00000000,00000000,00000000,419360d2,3fafadcf,00000000,40243c99,00000000,00000000,00000000,00000000,40e2f67e,00000000,00000000,00000000,3f5d21bc,00000000,3f4f61a4,00000000,3eb93538,3fc24787,00000000,00000000,00000000,40d7381c,00000000,00000000,00000000,00000000,00000000,00000000,4046774a,00000000,00000000,00000000,415d6834,401814d5,00000000,4098e2ce,00000000,409244a5,00000000,00000000,41945708,41760cfa,00000000,00000000,00000000,00000000,00000000,00000000,400c2d42,00000000,00000000,00000000,41706d94,00000000,41416b1a,00000000,00000000,00000000,00000000,00000000,00000000,3f92e0e2,40b3fad4,40027948,404f62e6,3e2c1f30,00000000,401fbe74,418fdf22,3fb425c9,00000000,416ee4ce,00000000,00000000,00000000,00000000,00000000,4041a012,00000000,00000000,00000000,415ac7c4,00000000,00000000,00000000,00000000,00000000,00000000,3e38ccf0,00000000,402a1d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffb5b28,00000000,00000000,3f57f8cc,418b640a,00000000,00000000,410856d0,00000000,00000000,00000000,00000000,00000000,4010e4ca,41361001,00000000,3e1f9770,00000000,00000000,00000000,00000000,41151e70,416bfd5a,4186d934,00000000,00000000,3f8d4a20,4092ad54,00000000,3fe8cc67,00000000,00000000,00000000,41042b52,00000000,00000000,00000000,411d6e94

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc351ca,bb87ca86,3be7b2dd,3d47d478,be1a7312,3ec586b6,bd44a05c,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdada0fe,bf49d1c5,3e90b592,3d9b1adc,3b40256d,bb409500,bb8988da,3e930ff6,beaafd66,3f1e55cc
bb8d05ae,3bec321c,3c5b7014,bc8d51e8,be78423c,bee34bbe,3cb603be,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4efe0,3b5af394,baeaf3a4,bb9537e8,3f030ae8,be9ee092,bcea09f4,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b2b26,bec54637,3d0bf09e,bd80cfc8,bb6f9d2a,bb77c43f,3b9f897c,3c1f8eb8,bf450556,3f843c3a
3d563038,bae38031,bc00253c,ba75d330,ba95f64a,367c7800,3ab0585c,3fc1810c,3fb50708,3c711be2
be8a0b88,bdb72ab6,3cb0ed50,3d169d76,bc022ca8,bb5571ed,bc166b4c,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32a058,3eef04d0,3e6ab352,3daad27c,bb1a9cac,3b9a25c2,3b3f99e8,3f1117f2,3dd65def,3d86a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed948,3ac6d5a0,bbb5077e,bc6a7329,bb8f7138,bc5b6b0e,3ba35436,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a635f80,3bcb9b64,bf4970b1,3d9f59b8,bdba8862,3c9c9e49,ba0569e8,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1db6c,bd9a2a5e,bc3c95ee,3cd354fc,3bae21c4,3bfcd18a,3b621718,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5617fe,be2ed60d,baa7a800,bda7ac58,bc1d9cb4,3c74a434,bac7c73e,3d9112a3,3d3a83bb,bc4334c0
3ddbc83a,be1b0241,3ccfad8a,bc26a44f,3babd606,bb590044,bbcd4b3c,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ac72c,bab43dd4,bd3954d2,3b998adc,bb3d1153,385f3f9c,3ad09cd5,3fc6e3b8,bf409593,3c5e3da8
bd23dfb2,bf1ac47f,bf01dc18,be8361a0,3c0375b6,3ccd5622,3b8422f7,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937ed8,bed646a4,be9845ec,3e4ddd8d,bc00ccfc,3c61ade7,bbcabede,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b501a,bea6482a,3c9e9003,3d69d92c,bb4038ce,bb8c08d0,3b8f3bdd,3f601524,3f846b3f,3e330f26
3c76bbab,3e3559aa,bc15827e,3ef1bffa,bdf3ce86,3e9f7527,bbf84fe0,be7c89a3,bd9d392a,bf3aa983
3b1dc2af,3bb20780,3ee26c67,bf1a8bd9,3a39e500,3c9f71cc,bb3296f0,3d71c307,3c3af66f,3e6be430
bcd073e0,be44875e,3e6fb900,bc88f9a0,3ce5370e,3c8caf5a,3cec6048,be9827ef,3e9d6758,bdc8d119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3da700,bc27963a,bd05d323,bc0fc07c,bad64eca,3bf79600,3b16c59d,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06d651,3be09368,bbafd80a,bd138ed3,be222d0e,3e8585a7,3c9c0470,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db394a4,3b879cca,3ca4b75c,bc42687e,3abdf67b,3b937814,bbc5af4a,3fbb6172,3f9c2a27,bd864db2
3c022160,3f132f87,bf0e5d74,bdc4fe68,bc302c5a,3c74b3fd,3c10f397,3ddcdd34,3d4b2778,3df4f7ea
bf02f2eb,bc859e11,bd4d5b6a,bbd93d70,3b70bfbc,3bf080b6,3aa70146,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a7540,3f033c95,3c56e200,3d9bbdd6,bb614455,3baf6d2d,b9149068,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec33e9,3c9c387c,bb83d064,3c00c15a,3aaf7d20,3b851706,3b98655b,3f9efc8e,3d895332,3f92399a
3c2df671,bca7d83e,3f764df7,3dc967d8,3c557b61,3c6b9c64,bad75240,3d480e72,3c969c98,3dc4dc49
3c13a9b0,3e730a90,3a7f0ade,3d2a25f5,3a2f8ac7,bc1c2438,3b1fcb45,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8dd6,3c4d3249,3c367c64,bbe038af,bb9bae0c,3b98ad37,b76f8300,3fab2b41,bfca5032,bcb2383c
3b344e76,bcb0808e,3c413746,bcb9ee20,3eca7301,3cdc0e59,3ee96d69,3d4ae1cf,3cc595cc,bc815162
39748e20,ba999e70,bd3bf3b8,bf972c2e,bc80ee75,3c91a701,3b8f2074,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b298b32,bc59318e,bd330fe4,bc623272,bdb7f572,3ed48992,bd040674,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb091f7f,3d0c0e94,bb6addcc,3c2048c4,bb2f9402,bc4adce2,bb5e75c4,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84dac8,3c9ce407,3bce42ee,bceae0a0,bf4b754f,beb99439,bd18ecaf,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32998b,bf1485cf,3e039048,3eb4aaf2,bb3785c0,395d8740,3ba32236,3d64ad38,3c157f0c,3e81fd3b
bb2bb04c,be1cd3e7,bf0bbd4e,3e47d75b,bb8be957,3b64ab36,bbe44197,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966356,beda5bd6,3c94f5dd,3d678616,3b21c10a,3c08a3f1,3c0cebee,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6e237,3f0832c5,bcdc9c77,3ceadf06,3bb70cbf,b943b000,bb57defe,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac131ab,bcddf3ec,3a8f8f0f,3c221bc0,bbf23fa1,3b9a85c7,3b197c02,3f990efa,bf35b85d,bf9fddcf
36c1e600,3e929704,be0cb40b,3e8cd6ec,3c5b792f,3b375410,3bc3d7f8,bd8295c1,bc5afaa0,bf90de15
3ecae9b2,bf313ff2,3e3bf228,bae97c50,bb34731a,bb06697c,3b983ec8,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e9823f,3b3975a3,b9a58c41,3bd884c6,3a11eaff,bad9f1ac,ba4bebe4,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a12c6f8,3f25f24c,bdd61e78,bd2bd64c,3beac6a3,3cb86fae,bbab43e8,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1771,3f1c75f2,bd42caff,3d56b712,bb382f82,3c498c81,395562c0,3f73e596,3f79d3dc,3de1fe70
3f09f859,bcc2c3da,bbed5113,bc4d4d02,3b8713ea,3b83828a,ba532c3c,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225042,3e398232,bd4fc563,3f0d053d,3df68144,beac60b0,3c8104c6,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b678408,bc7ded12,3dde3445,3d1c2780,bdeb1c32,3e770b60,bd414480,3da5c64c,3d297301,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb979c1a,3c3f12b7,bb085280,bb880a94,babc9ba1,3aba97bc,bb9aefb0,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4cc4,3b8b4ad0,baab1c20,3bc87428,b8aa7f30,b952f5c0,baaca6c7,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9ae6a,3d08f1d0,39e03520,bc213f74,3a754d1e,bbd12055,3bad8ae3,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8421fe,3ec311d0,3eeae2c3,3ee0de30,bbf2571e,3c864850,3c3f65e5,3c447174,3ce42e45,bea9d880
3c583683,bc8cd145,3f43379e,3ded2b6e,bb2c1c82,3c2cb963,bafd82b8,3d0c4c3c,3b27a1c4,3e087ed2
3b4a27fa,3e80d295,3c1c721a,3d3b31a8,ba422b52,bb50cf44,bba51402,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cdfee,bed6a2b4,bf100b34,be9c7dd9,ba0d5070,3c7932be,3ba2f89c,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2a7dc,beee1f1a,3dc7f5b2,be0a7cd6,bc3178cf,3c3e1c90,3c738fc8,3e230a5c,3f64eab7,bf067f0a
bf267a0e,3d7f7202,bd092198,bd02b7f3,ba6d59fc,3c2fb374,bae9ab4c,3f8e54ab,3f8c2ba0,be945ae5
bba694ef,3cab9bc0,bb0cd0fe,3bf28f82,3abf3b85,3b82eb93,bb815486,3ef388e4,bf9944c4,3f7fd274
bdeddc26,3d8e101d,bc71dab7,bbf8654a,bc0b41f8,bbaecb95,b942a0f0,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57afa,3b0fda53,ba94c866,3bff07ec,b9695968,baa49a68,3a6bdcf9,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1463e2,3e7c1330,3f048b84,be82a3f2,bd2659c0,3cea9597,bb8db1cc,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97aea4,bcbc9480,bb55c090,bdb8011e,3d9f38d3,3f65de2a,bb0e40fa,bc898a65,3c5ced5c,3b30b5d0
be6c8327,be13f1d6,bbe8994d,3d547e58,3ba6a552,3aabb14d,3b5c900e,3f573c82,3f8b8984,bfc227c4
3c76329a,bbd1101c,bc843957,bc31d49f,3ebd2ea3,3bea43d8,bf02741e,3d0debe6,3ba9bd86,3d158508
bde090f2,be8a062e,3c5d3409,3ca6106f,3b9ab56f,3c1fb560,3c06feb8,3f8c8ab2,bf37b863,bf9ec7b4
3e32cb24,3e9ec8e7,bc0fcc9c,3cd32edf,bb9c6549,bb6a196a,badcd2d1,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea003f2,3ea48f9c,bc35cca4,bc0faba4,3ac698bf,3b97a6dd,bb82992f,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0be153,bad37367,bb5c5e94,3b470380,3a6e5c9f,3a1e09b8,baed3926,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b2d2,bebd1441,3d83afd0,bd8f5dd2,3cb16f86,3c38a927,3c453922,3e149aec,3d10e790,3dec5738
bc5279e5,bcca68e0,bf00e7eb,3f08cd8c,b8bffcf0,3c391c3d,3bdc735a,bd43e1da,bc40cbd0,3c4e7230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222746,3aee10c8,bd71b5ea,3b4a4210,3bacd642,39586910,389c0280,be1bb21b,3fe2def3,bd1498c0
bc328965,3d518c2d,3ca80591,3f995ac1,3ce301f1,3e529ece,3a7f3244,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f186370,bec64c45,3c892c7b,3d6cdfa0,3b91e3f4,3c043bdc,bbc0fc60,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f00a6,3f32cd8f,bf287ee1,bd867804,bbc3245c,3c66bd5c,3b5d495c,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5252,bd63039a,3f553570,3d8a3218,3c2f56c3,3c3b8686,3badfb8c,3d840a60,3cc2d0b0,3e3d3fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6891e6,beadefdd,3cc705b2,3d909933,3bfe5c57,3baf5118,3bfff4f3,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc312,3bdeaffc,bdf86353,3b91fee0,baf0ba1f,bb56c800,3b9ac27e,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95683b,3dd4d292,3b8e799a,bd7ad136,3a1ef160,3c242ad2,3606cc00,3baaa4d4,3cf3eb50,3fc4ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912c32,bb2091e9,be8c531b,3c194e54,3c831028,3b3ef1f0,3a864b90,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfd87d,bc156306,be0bbf28,bd0fc886,3b741521,bc9db466,3c5a4676,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
