# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4366f8,bf2f1ec1,3f338bf0,c00133b7,3eda6b3a,3fbce4cc,3f24f702,3ef5c28f,3e5f3b64,3f0f9db2,bf30f931,bf21c749,3f252f48,bf66bd04,3ed3da9e,3f7ed46b,3f19c866,3eec6e51,3e5d77d1,3f083353,3f38fa0f,3f466727,3f43937c,beddc5e1,3f690e8a,3dc268f8,3f4ca9ab,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a6c0,3f0af6fe,3ee62f88,3ef9a718,3eddc673,3e4692f5,3e17ceba,3ddfd914,3d9e3eeb

# JACOBIAN - 9 x 10
bb2f2428,bb6f2a4c,bba6f98c,bbc0324e,3a1beb86,3aaf6b5b,39eab530,3f3a2941,3ea51ded,3f0beadd
4106097e,40f21e23,3f7a3f96,00000000,4003fb4b,407a6ddf,00000000,00000000,00000000,410475d6,00000000,00000000,00000000,00000000,417dcce4,3d7f3550,00000000,00000000,00000000,3faad4da,00000000,00000000,00000000,00000000,00000000,41a5d743,4080e48b,00000000,414dd641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41205125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c8755,40c93cb6,00000000,00000000,415acc28,00000000,40dea8a7,00000000,00000000,00000000,418ac4ea,414836d4,3f513628,00000000,40df8d9a,00000000,00000000,00000000,00000000,00000000,400eede9,40ec3745,00000000,00000000,00000000,00000000,3ec150e4,00000000,00000000,00000000,00000000,00000000,4127867b,00000000,3f9060ca,3fc657f0,3eb30e38,00000000,403f0005,00000000,3f9c38f0,00000000,00000000,00000000,41031a34,3e024984,41a570b9,00000000,40db8326,00000000,413c0b4b,00000000,00000000,3faef574,00000000,00000000,00000000,00000000,4186e63b,409eca1a,00000000,00000000,00000000,00000000,3ec44c40,3f899ca2,00000000,40b8d3d3,00000000,00000000,00000000,00000000,00000000,4193637b,3faa576f,00000000,40249dca,00000000,00000000,00000000,00000000,40e59ab0,00000000,00000000,00000000,3f632d2f,00000000,3f3734bb,00000000,3e9dec80,3fbb26f9,00000000,00000000,00000000,40dc8022,00000000,00000000,00000000,00000000,00000000,00000000,403dcbe9,00000000,00000000,00000000,415d7a40,40170c2d,00000000,4099d029,00000000,4090c9a1,00000000,00000000,41944b12,4176b776,00000000,00000000,00000000,00000000,00000000,00000000,400cb70d,00000000,00000000,00000000,417075dd,00000000,414128b1,00000000,00000000,00000000,00000000,00000000,00000000,3f91abf0,40b46ce9,40018242,40503a28,3e8cebb8,00000000,401d5cd2,418fce45,3fa49bc1,00000000,416e5ca3,00000000,00000000,00000000,00000000,00000000,403bbde7,00000000,00000000,00000000,415a33db,00000000,00000000,00000000,00000000,00000000,00000000,3e02e598,00000000,4026497c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40005631,00000000,3d8219a8,3f5e4850,418b4e04,00000000,00000000,4107887e,00000000,00000000,00000000,00000000,00000000,400a5bd4,4135aee6,00000000,3e410620,00000000,00000000,00000000,00000000,41153151,416c4e46,4186ce7c,00000000,00000000,3f85d212,4090b198,00000000,3feb8fab,00000000,00000000,00000000,4104f5fb,00000000,00000000,00000000,411c9124

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc403fa,bb844d4c,3be24a97,3d4ac264,be1b984b,3ec533e2,bd3f1f38,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabc250,bf49e46e,3e927eb3,3d99488d,3b427495,bb3e29a8,bb8a6d31,3e930ff5,beaafd65,3f1e55cb
bb8d15c8,3bee20de,3c5e90ac,bc88a6d4,be7aacb2,bee3c78e,3cb5edeb,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf560cf,3b578e33,bb02b828,bb9b6a08,3f02a19f,be9f5c91,bce89263,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0acfa4,bec53cc0,3d0d0f5d,bd802dc2,bb6f167d,bb760bf1,3b9b55d1,3c1f8eb7,bf450556,3f843c39
3d5c6c70,bae8ff55,bbfe3010,ba83ccd4,ba96b386,361ae000,3ab7da0a,3fc1810c,3fb50707,3c711bda
be89643c,bdbc73a6,3cb51d48,3d16b374,bc0127ce,bb56b2dd,bc163bc1,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32f970,3eed6ae4,3e6e690a,3da8dd24,bb1e0f12,3b9a08a0,3b41c93c,3f1117f2,3dd65dee,3d86a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8f6,3adc2c60,bbb771da,bc68237c,bb8fce7a,bc5c2d0a,3ba305e7,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b0fa8,3bc93ee4,bf485de9,3d943904,bdbafbbb,3c9c8725,b9a75e50,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02dd2,bd9e600c,bc3ce187,3cd250b6,3badd6fd,3bfc5669,3b6020f4,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565c93,be31308a,bc34de20,bdb04810,bc1d4092,3c74df14,babf7ad2,3d9112a2,3d3a83b9,bc4334d0
3dde2cd4,be1c1c56,3cd303ba,bc24e8ef,3bab54f2,bb58fa80,bbca03b2,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9f24,ba9f6c3b,bd378750,3b92a174,bb3cf512,385932c0,3ad371f7,3fc6e3b7,bf409593,3c5e3da4
bd23f1bb,bf1b0b06,bf02f4a4,be85c83c,3c036f7c,3cccb634,3b7efea8,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c936478,bed7e39e,be9b10a7,3e4cea56,bc0050cd,3c61a980,bbca959e,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4bfa,bea7473b,3ca0da4f,3d69450d,bb3f1f1d,bb8abbd6,3b8c1359,3f601523,3f846b3f,3e330f24
3c76bd3e,3e34633c,bc0c8556,3ef04e87,bdf433cd,3e9f12d1,bbf5e350,be7c89a1,bd9d3928,bf3aa982
3b20272e,3b3a4f00,3ee2506c,bf1a6f36,3a386f06,3c9ff18c,bb3ab428,3d71c305,3c3af66e,3e6be42e
bcc98140,be467fc1,3e6b8179,bc901388,3ce55d8e,3c8c6da0,3ce8214a,be9827ef,3e9d6757,bdc8d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56d620,bc25681b,bd047b15,bc125766,bada58ea,3bf86d9c,3b1464bc,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c057ca8,3bebe370,bbbab832,bd12e273,be2325ff,3e856a9a,3c741d00,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db07e04,3b876bdc,3ca22d8f,bc431502,3abda9f5,3b93bc20,bbc5824f,3fbb6172,3f9c2a27,bd864db2
3c015efa,3f1218c4,bf0fa126,bdc9409f,bc309eb5,3c74d084,3c0fcc95,3ddcdd31,3d4b2774,3df4f7e7
bf0297b1,bc85fe3a,bd4b99c1,bbdbd4b8,3b725476,3befff46,3aa2d63c,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ac6c0,3f023605,3c59ae49,3d9bb96a,bb6002bf,3bafbc9a,b91934cc,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baece448,3c9bdc0c,bb825f3e,3bff71c2,3aad1a9a,3b8509e0,3b975bff,3f9efc8e,3d895331,3f923999
3c2d8179,bcae9164,3f761e6c,3dbdee22,3c5602c5,3c6af2a0,bac30a7c,3d480e70,3c969c96,3dc4dc47
3c140202,3e715b0d,3a6e1d90,3d2ae276,3a308cd7,bc1c617f,3b23e7dc,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca0ae,3c4d9e71,3c3406a5,bbdd1153,bb9b9d83,3b98b455,b7034600,3fab2b40,bfca5031,bcb2383c
3b31de34,bcb1055c,3c3d7e3b,bcbbfb86,3eca4618,3cdb64b7,3ee773f7,3d4ae1cd,3cc595cc,bc815165
397a1b40,babcf460,bd3c23b1,bf9735c2,bc813c5c,3c90dbd1,3b918175,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a2598,bc5d81c2,bd32e2e3,bc597e48,bdbbd3be,3ed4eff0,bd05bfa6,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08006e,3d0b5a9a,bb67e70e,3c204afc,bb2fb96c,bc4b6a9a,bb5c6c04,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84bbf3,3c9cf429,3bcbb369,bceaf34a,bf4b69bd,beba2a15,bd196042,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c321fc7,bf1445c9,3dfbf3ce,3eb5152f,bb3fd100,39667280,3b9df2f2,3d64ad37,3c157f08,3e81fd3a
bb2950b8,be20d4ce,bf0c8a82,3e44b203,bb8d555a,3b674c69,bbe681bb,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be959513,bedb42fc,3c97296b,3d65d241,3b1e421c,3c0909fd,3c0cbba2,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed67183,3f07e5d3,bce0cdd7,3ce92808,3bb6f45b,b9678f40,bb5cd105,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac01df1,bcdba5f8,3a88f0cb,3c224ff2,bbf25b16,3b999c9b,3b1e3597,3f990ef9,bf35b85c,bf9fddce
b6f55400,3e9024c8,be0e79c0,3e8d0b67,3c5af6d1,3b3ad290,3bc29731,bd8295c1,bc5afa9e,bf90de15
3ecafbbb,bf315198,3e3e35a5,bb044680,bb33cee2,bb06cdaa,3b982aee,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e62dff,3b3647c1,b9a402ad,3bd99e4e,3a115d50,badc0cec,ba5373c4,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1977e0,3f25ccb7,bdeba750,bd3f701c,3beacca8,3cb8352c,bba9ef28,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1a4b,3f1c3d93,bd459bca,3d562e6a,bb373067,3c48f569,399a89c8,3f73e595,3f79d3db,3de1fe6e
3f09f6be,bcc5e880,bbe5e191,bc4f2573,3b86edbe,3b82eaae,ba528b18,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c226f18,3e3840a3,bd4e24e8,3f0ce2b0,3df69960,beabf05f,3c80dc52,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b690b88,bc7da65b,3ddd25c5,3d176eb2,bdee077d,3e77ac46,bd41d9a0,3da5c64b,3d297300,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97c0b2,3c3e421d,bb0abaa9,bb872270,babc7560,3ab9ac20,bb9994e7,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a73fb,3b86ea3a,baadc217,3bc9f620,b8a175dc,b96aad40,bab2c7c4,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee91021,3d08edbc,39e9bcf0,bc20b4f0,3a794f2c,bbd11151,3bad0e8c,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8403ed,3ec14ca7,3ee8e5f0,3ee1e873,bbf3b78c,3c86886a,3c3d80ee,3c447178,3ce42e45,bea9d87f
3c588b8b,bc8ba333,3f40fdd7,3de12242,bb2ce160,3c2bcc87,bafa4b62,3d0c4c3b,3b27a1be,3e087ed1
3b496509,3e7fc27b,3c1ae502,3d3bcde5,ba3dfe08,bb5180ec,bba4e1d9,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d2937,bed7ff6d,bf115257,be9e4db5,ba1bab50,3c797f5c,3b9f2b62,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2532e,beeee92d,3dc9f67d,be0b1049,bc30dc85,3c3e0a77,3c7476f7,3e230a5b,3f64eab6,bf067f09
bf267cc1,3d7c1512,bd0aa296,bd040b58,ba669fc4,3c303260,baf594a8,3f8e54aa,3f8c2ba0,be945ae5
bba67a44,3caace94,bb0f66e5,3bf29ec6,3ac02579,3b82724e,bb80e9d6,3ef388e3,bf9944c3,3f7fd273
bdeb4444,3d8ea220,bc775fd5,bbeef568,bc0b89d2,bbadab1b,b9441fd8,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd56d03,3b0c9dc1,ba970381,3c0035ca,b961239c,baa74bd8,3a6bcb2a,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1470c8,3e7bf1d3,3f0317b7,be838cf5,bd26b09b,3ceb2833,bb903802,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b984b96,bcbc75e5,bb53c5b5,bdb8efe3,3da03fa3,3f6572f3,bb13036c,bc898a64,3c5ced5c,3b30b5f0
be6c72d5,be15d62e,bbdf3a56,3d54961e,3ba6f6de,3aac84a6,3b5bc4a8,3f573c82,3f8b8984,bfc227c3
3c762ee6,bbd13cae,bc8424ca,bc30372f,3ebcee55,3bec73b0,bf0505b0,3d0debe4,3ba9bd84,3d158504
bde217b9,be8b0bbe,3c60b5d5,3ca6f7f0,3b9a86e2,3c1f9e50,3c04432a,3f8c8ab1,bf37b862,bf9ec7b3
3e32d9f4,3e9ecbb1,bc0d44c6,3cd4de07,bb9cbd8d,bb6a4dba,badad3d6,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea08945,3ea4c57a,bc38a651,bc123cde,3ac829d3,3b96b18c,bb853a4a,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c316f,bad5bbf2,bb5cc0d3,3b4a3c74,3a6c85fe,3a1c64ca,baefc4fa,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ba67,bebe2e77,3d650ad8,bd98b826,3cb18ed9,3c385c3c,3c40d13e,3e149aeb,3d10e78e,3dec5736
bc52535e,bce21870,bf0225ce,3f0943b5,b8c6f100,3c377620,3be0c638,bd43e1d9,bc40cbcc,3c4e7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2274f4,3af61a98,bd6fb156,3b37c1a0,3bad52c7,39548220,389ce4c0,be1bb21b,3fe2def2,bd1498c0
bc335ea2,3d512e84,3ca3b6fb,3f99522e,3ce36b09,3e5211a0,3a6e1e3c,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f189b74,bec7739c,3c8b3688,3d6aec39,3b91474e,3c04af04,bbbeba72,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e46b1,3f32bf69,bf29b56d,bd91c618,bbc2f34f,3c66a0fa,3b59af74,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c616c,bd60de34,3f546d99,3d7d3960,3c30572e,3c3b0ced,3ba8a260,3d840a5f,3cc2d0aa,3e3d3fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a411c,beaef85a,3cc9ec6e,3d8fda74,3bfde999,3baf4c3a,3bffe4d3,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e316e50,3be62372,bdf5e6b5,3b88b398,baedc489,bb57eb90,3b984034,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95a5a0,3dd2b92a,3b8f240c,bd79a676,3a20405a,3c249ed4,b8370600,3baaa4dc,3cf3eb4f,3fc4ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90b59a,bb39c1a7,be8bad83,3c0e93a4,3c831edf,3b43c860,3a9d2e10,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf78ea,bc199c5c,be09cf9d,bd113516,3b727fad,bc9d91ab,3c56f61e,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
