# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fe9d,bf3017af,3f31d292,c00185bb,3ed985b8,3fbcbee1,3f237e12,3ef5c28f,3e5f3b64,3f0f9db2,bf30adbb,bf2287e9,3f23dd22,bf662e2e,3ed30998,3f7ecd35,3f189a67,3eec6e51,3e5d77d1,3f083353,3f394224,3f45c97a,3f44af24,bee0148b,3f693dee,3dc4c4e8,3f4d8b3b,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ab10,3f0afaab,3ee63c60,3ef9daae,3ede24a2,3e46be3f,3e1920bb,3de347ad,3da4e4ba

# JACOBIAN - 9 x 10
3ba03c82,3aa4e6f4,bbc83d46,bbb23482,3a2be55e,3aa7015e,399df16e,3f3bb180,3e9e70f6,3f0cac17
4105da54,40f19ff0,3f84ee25,00000000,3ffb0c7d,4079960a,00000000,00000000,00000000,4104e4c4,00000000,00000000,00000000,00000000,417e0fe2,3e11daa4,00000000,00000000,00000000,3fb44f04,00000000,00000000,00000000,00000000,00000000,41a61094,4080e206,00000000,414d6a9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411fce47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417cee63,40c89937,00000000,00000000,415ae462,00000000,40dd2a95,00000000,00000000,00000000,418ad6ee,41487cfa,3f34c534,00000000,40dea1a9,00000000,00000000,00000000,00000000,00000000,400957fa,40eafb7a,00000000,00000000,00000000,00000000,3edeec8c,00000000,00000000,00000000,00000000,00000000,4128159b,00000000,3f89eac8,3fd05e8a,3eaf9630,00000000,403ab5fe,00000000,3fa28ec2,00000000,00000000,00000000,410373cf,3e315a44,41a5857c,00000000,40dda14a,00000000,413c8954,00000000,00000000,3fae2e67,00000000,00000000,00000000,00000000,4186e8d1,409e1274,00000000,00000000,00000000,00000000,3ee56b40,3f7b71ec,00000000,40b98273,00000000,00000000,00000000,00000000,00000000,419360ae,3fad4313,00000000,40247850,00000000,00000000,00000000,00000000,40e41cd0,00000000,00000000,00000000,3f5f96a1,00000000,3f452fbf,00000000,3eabea58,3fbf39c5,00000000,00000000,00000000,40d97d65,00000000,00000000,00000000,00000000,00000000,00000000,4042b2d6,00000000,00000000,00000000,415d6d7e,401773d1,00000000,40993508,00000000,4091a227,00000000,00000000,419455da,41765d0c,00000000,00000000,00000000,00000000,00000000,00000000,400c653e,00000000,00000000,00000000,4170722f,00000000,41415184,00000000,00000000,00000000,00000000,00000000,00000000,3f925386,40b437a2,40021c32,404fdee2,3e5ae328,00000000,401ec192,418fd8de,3fad7d0c,00000000,416eb0c8,00000000,00000000,00000000,00000000,00000000,403f24b8,00000000,00000000,00000000,415a8b90,00000000,00000000,00000000,00000000,00000000,00000000,3e1f7e38,00000000,40285a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdca34,00000000,00000000,3f5a5b86,418b61d8,00000000,00000000,410806d0,00000000,00000000,00000000,00000000,00000000,400e38db,4135ed72,00000000,3e2ce000,00000000,00000000,00000000,00000000,4115247b,416c1d34,4186d466,00000000,00000000,3f8a288e,4091d41e,00000000,3fea0167,00000000,00000000,00000000,4104831e,00000000,00000000,00000000,411d1a4f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc381ed,bb864abc,3be57bd8,3d48fc24,be1af42c,3ec55a99,bd42326a,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad1fca,bf49d9ed,3e91724e,3d9a6387,3b4129a7,bb3f4ab8,bb89ee5c,3e930ff5,beaafd65,3f1e55cb
bb8d0a0a,3bed0813,3c5cba66,bc8b7a1c,be79527b,bee38dc8,3cb5faab,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf50e63,3b597daf,baf5d968,bb97a520,3f02dc9c,be9f22b0,bce964c9,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1275,bec5424d,3d0c672b,bd809028,bb6f61fb,bb76d999,3b9dae9d,3c1f8eb7,bf450556,3f843c39
3d57df28,bae5df64,bbff6d7f,ba7ccf58,ba964989,36483000,3ab3a8ba,3fc1810c,3fb50707,3c711bda
be89de62,bdb970c8,3cb2a732,3d16a61a,bc01b9ec,bb561d18,bc1656a9,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b86a,3eee54bb,3e6c3b1a,3daa0d8e,bb1c20fe,3b9a164b,3b4093a0,3f1117f2,3dd65dee,3d86a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed936,3ad006c0,bbb60694,bc6989b8,bb8f9a4f,bc5bd298,3ba331ee,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6572b8,3bca990c,bf49006b,3d9af824,bdbabb29,3c9c91fa,b9dee910,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1677a,bd9bfa38,bc3cb59d,3cd2ee4e,3bae00ef,3bfc8ff9,3b613a2a,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562a85,be2fd93f,bbad8f40,bdab10a2,bc1d7430,3c74c3a7,bac41d3a,3d9112a2,3d3a83b9,bc4334d0
3ddc6d9e,be1b7bb1,3cd10e02,bc25f683,3bab9d48,bb58fd60,bbcbd944,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3abc63,baab4298,bd389798,3b96d166,bb3d04ea,385c061c,3ad1dd84,3fc6e3b7,bf409593,3c5e3da4
bd23e496,bf1ae2fd,bf02501c,be845400,3c037301,3ccd00f1,3b821692,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9377be,bed6f88d,be996cc0,3e4d7df8,bc009658,3c61aba3,bbcaadde,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4f02,bea6b603,3c9f822d,3d699ed2,bb3fbcf0,bb8b5742,3b8dd71d,3f601523,3f846b3f,3e330f24
3c76bc1f,3e34efd7,bc11d05c,3ef12ef8,bdf3fb2a,3e9f40c0,bbf73f2a,be7c89a1,bd9d3928,bf3aa982
3b1e67f6,3b8d8700,3ee261cd,bf1a80ca,3a39402a,3c9fb608,bb362c7c,3d71c305,3c3af66e,3e6be42e
bcce93c0,be4560e4,3e6dfd8b,bc8bc7d8,3ce54813,3c8c8c6c,3cea8170,be9827ef,3e9d6757,bdc8d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c447360,bc26a59e,bd054616,bc10c700,bad815fa,3bf80924,3b15b8d5,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067910,3be57300,bbb4514a,bd134b14,be229aad,3e857744,3c8d0288,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2bf3c,3b8787cf,3ca3ac84,bc42adde,3abdd4d6,3b939c6e,bbc59bff,3fbb6172,3f9c2a27,bd864db2
3c01ecea,3f12b7b7,bf0ee339,bdc6ac26,bc305ebd,3c74c347,3c1071fa,3ddcdd31,3d4b2774,3df4f7e7
bf02da4e,bc85c79b,bd4ca33d,bbda450c,3b717202,3bf03bc5,3aa52b36,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8b44,3f02cbbf,3c5809bf,3d9bbc78,bb60b6d9,3baf9794,b9169a88,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6386,3c9c1114,bb83390e,3c0059f0,3aae708a,3b851009,3b97f0b7,3f9efc8e,3d895331,3f923999
3c2dd6e4,bcaabe10,3f763b64,3dc4e33a,3c55b704,3c6b41e4,bace5d04,3d480e70,3c969c96,3dc4dc47
3c13c18b,3e725131,3a781708,3d2a7129,3a2ffc70,bc1c44f2,3b219cee,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c92f2,3c4d6130,3c357a1a,bbdefb68,bb9ba6ce,3b98b110,b7402000,3fab2b40,bfca5031,bcb2383c
3b33a60b,bcb0ba0d,3c3fafc9,bcbabe0c,3eca5f4d,3cdbb3fd,3ee88ebd,3d4ae1cd,3cc595cc,bc815165
39760e10,baa8d080,bd3c081f,bf97302e,bc8110c5,3c913aae,3b902df4,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29b4d1,bc5b0dc7,bd32fe80,bc5ec6ee,bdb9a94a,3ed4c02d,bd04c9fb,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08d200,3d0bc154,bb69a5ba,3c204b12,bb2fa493,bc4b2888,bb5d904e,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d279,3c9ceb76,3bcd3670,bceae770,bf4b7046,beb9e423,bd19203d,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3278b4,bf146a52,3e0143f1,3eb4d522,bb3b2c40,39624ac0,3ba0d8f2,3d64ad37,3c157f08,3e81fd3a
bb2b0c54,be1e8d51,bf0c125d,3e469a70,bb8c898c,3b66121a,bbe540ce,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962bab,bedabf6a,3c95de72,3d66da37,3b203746,3c08da65,3c0cd721,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c3d0,3f0811c0,bcde5715,3cea31b1,3bb70211,b956d140,bb5a0f61,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0e750,bcdcf62b,3a8cd80e,3c2231fe,bbf24bcc,3b9a0979,3b1b92aa,3f990ef9,bf35b85c,bf9fddce
3616a800,3e9189a5,be0d6f5f,3e8cebc7,3c5b3fe0,3b393148,3bc34ad6,bd8295c1,bc5afa9e,bf90de15
3ecaee96,bf3147ab,3e3ce175,baf5b210,bb342af3,bb069ef8,3b983676,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e89c62,3b381739,b9a4e996,3bd8f528,3a11acad,badb115c,ba4f4036,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a149544,3f25e247,bddefc60,bd338f90,3beac952,3cb8508b,bbaaada7,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c183b,3f1c5dd3,bd43f460,3d568118,bb37bf42,3c493c00,397fb930,3f73e595,3f79d3db,3de1fe6e
3f09f7ed,bcc41e3e,bbea42a6,bc4e0767,3b870325,3b833191,ba52e6ae,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225896,3e38f80d,bd4f1ac3,3f0cf7e9,3df68bf2,beac24d8,3c80f36b,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67edd8,bc7dcf01,3dddc619,3d1a4b26,bdec6519,3e77612e,bd4186b4,3da5c64b,3d297300,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a5ff,3c3eb95d,bb095077,bb87ae8a,babc8ae8,3aba1a38,bb9a572c,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a575f,3b89684c,baac331b,3bc90e24,b8a685d8,b95f9cc0,baaf5cc6,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee983b6,3d08f044,39e42af8,bc210a0e,3a7710a8,bbd11861,3bad54c6,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8419e4,3ec24ef1,3eea125d,3ee1475b,bbf2f247,3c866a92,3c3e904f,3c447178,3ce42e45,bea9d87f
3c584d7f,bc8c4fea,3f424dd0,3de86e3e,bb2c7328,3c2c3b1d,bafc1844,3d0c4c3b,3b27a1be,3e087ed1
3b49f360,3e806ae1,3c1bcf82,3d3b703d,ba4054d6,bb512e24,bba4fe76,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf3bf,bed738ef,bf10926f,be9d34ca,ba13a188,3c795bb6,3ba14b58,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29104,beee763f,3dc8c97e,be0ab743,bc313420,3c3e12f3,3c73f6c4,3e230a5b,3f64eab6,bf067f09
bf267acd,3d7dffe6,bd09c0a8,bd033e63,ba6a6410,3c2ff740,baeef022,3f8e54aa,3f8c2ba0,be945ae5
bba68dc1,3cab43b3,bb0de13e,3bf296cc,3abfa28e,3b82aaee,bb8125bc,3ef388e3,bf9944c3,3f7fd273
bded28f4,3d8e4f0a,bc742165,bbf4ad70,bc0b61a1,bbae31da,b9434e30,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57739,3b0e7591,ba95b34a,3bff95f8,b965bcac,baa60a38,3a6bd561,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d146763,3e7c050c,3f03f302,be82ffde,bd268004,3ceae3d0,bb8ecf5a,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97d903,bcbc87ce,bb54f1ac,bdb85f33,3d9fac85,3f65a50c,bb105abc,bc898a64,3c5ced5c,3b30b5f0
be6c7ec4,be14c261,bbe4bf52,3d548842,3ba6c93a,3aac2203,3b5c3684,3f573c82,3f8b8984,bfc227c3
3c76319f,bbd12337,bc84312e,bc313234,3ebd1264,3beb6ea0,bf039703,3d0debe4,3ba9bd84,3d158504
bde0fa75,be8a76db,3c5ea6c0,3ca66b9b,3b9aa101,3c1fa91e,3c05ca33,3f8c8ab1,bf37b862,bf9ec7b3
3e32cf29,3e9eca44,bc0ec26d,3cd3d9a3,bb9c8c27,bb6a355d,badbf0a4,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea027f4,3ea4a6f1,bc36f992,bc10afa4,3ac74966,3b97240a,bb83c2c7,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf6f6,bad46f44,bb5c87aa,3b484b34,3a6d8d8d,3a1d2952,baee5a28,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b4e2,bebd8ded,3d793fb0,bd930d66,3cb17d5e,3c38802f,3c434756,3e149aeb,3d10e78e,3dec5736
bc526f82,bcd49960,bf016b4a,3f08fc4a,b8c30650,3c383b2e,3bde5cd3,bd43e1d9,bc40cbcc,3c4e7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223c42,3af18640,bd70e244,3b42f440,3bad0d1a,39565520,389c5960,be1bb21b,3fe2def2,bd1498c0
bc32c2f7,3d51643b,3ca640e2,3f9957aa,3ce33041,3e525391,3a77a794,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187293,bec6cb80,3c8a03d6,3d6c1a90,3b919f11,3c047954,bbbffdc6,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ece7a,3f32c7a2,bf28ff69,bd8aec70,bbc30ee8,3c66ae54,3b5bb3ec,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c5668,bd621723,3f54e428,3d85a1d8,3c2fc7a4,3c3b45c1,3baba02c,3d840a5f,3cc2d0aa,3e3d3fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e690654,beae61c9,3cc8382e,3d904e07,3bfe29f3,3baf4e96,3bffee5d,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30366a,3be1e5b4,bdf75e52,3b8e53f0,baef6cf0,bb576394,3b99a70e,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9578d4,3dd3eb83,3b8ec071,bd7a5c13,3a1f84cd,3c2468c0,b7982b00,3baaa4dc,3cf3eb4f,3fc4ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910c32,bb2b6f43,be8c0f76,3c1513ac,3c8316ae,3b4186b0,3a906b30,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfbeb7,bc1736f6,be0af3d8,bd1058aa,3b7362e3,bc9da1ef,3c58d0a8,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
