# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42fcd7,bf30afe2,3f3120c7,c001a863,3ed9543d,3fbca1d2,3f22b247,3ef5c28f,3e5f3b64,3f0f9db2,bf30ac72,bf22fd63,3f235462,bf65f160,3ed2dc83,3f7ecb3e,3f17f696,3eec6e52,3e5d77d2,3f083354,3f39435d,3f4568b6,3f4520c2,bee10db4,3f694820,3dc6908f,3f4e0476,3f63121a,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20ace2,3f0afdac,3ee64134,3ef9f0b8,3ede4e8a,3e46ede1,3e19d242,3de4f78e,3da7f254

# JACOBIAN - 9 x 10
bb03bbc0,bb67d79f,bb7f09e4,bbaab53a,3a3e36a8,3aaca9c4,3a04820a,3f3a253b,3ea445d5,3f0bae4e
4105cd95,40f160b0,3f8899a6,00000000,3ff54e7c,407930d8,00000000,00000000,00000000,410519da,00000000,00000000,00000000,00000000,417e280a,3e351a6c,00000000,00000000,00000000,3fb8edf6,00000000,00000000,00000000,00000000,00000000,41a628eb,4080ef42,00000000,414d3d5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411f9ce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417d1835,40c857ad,00000000,00000000,415aecea,00000000,40dc94b4,00000000,00000000,00000000,418adcac,41488c2f,3f28f3e8,00000000,40de38d0,00000000,00000000,00000000,00000000,00000000,40070a68,40ea5f2a,00000000,00000000,00000000,00000000,3eecdec8,00000000,00000000,00000000,00000000,00000000,412855a1,00000000,3f87276f,3fd4d8b3,3eaef318,00000000,4038ab14,00000000,3fa58c2e,00000000,00000000,00000000,41039c60,3e458e1c,41a59059,00000000,40de92a2,00000000,413cbfbb,00000000,00000000,3fade457,00000000,00000000,00000000,00000000,4186ea3c,409dd597,00000000,00000000,00000000,00000000,3ef47f98,3f7191c2,00000000,40b9ce5c,00000000,00000000,00000000,00000000,00000000,4193623a,3faeb9ef,00000000,4024499a,00000000,00000000,00000000,00000000,40e377ec,00000000,00000000,00000000,3f5e4277,00000000,3f4b3547,00000000,3eb39d50,3fc11e2e,00000000,00000000,00000000,40d818d3,00000000,00000000,00000000,00000000,00000000,00000000,4044f2db,00000000,00000000,00000000,415d69ef,4017c2f2,00000000,4099021d,00000000,4091ffa3,00000000,00000000,4194580a,41762e36,00000000,00000000,00000000,00000000,00000000,00000000,400c4833,00000000,00000000,00000000,41706e8b,00000000,4141636a,00000000,00000000,00000000,00000000,00000000,00000000,3f92a564,40b40c78,4002582c,404f9e3a,3e3d5710,00000000,401f5f63,418fdcb4,3fb1a808,00000000,416ed2c0,00000000,00000000,00000000,00000000,00000000,4040aeaa,00000000,00000000,00000000,415ab21f,00000000,00000000,00000000,00000000,00000000,00000000,3e2f81d0,00000000,402969f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffc5246,00000000,00000000,3f58c43a,418b66ba,00000000,00000000,41083c2d,00000000,00000000,00000000,00000000,00000000,400ff246,4136052f,00000000,3e251160,00000000,00000000,00000000,00000000,41151f6c,416c0a28,4186d7aa,00000000,00000000,3f8c1b3e,40925ff4,00000000,3fe9aca1,00000000,00000000,00000000,41044e9c,00000000,00000000,00000000,411d5bb6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc37fb8,bb878148,3be6c2da,3d483bfa,be1ad0c6,3ec57837,bd43db00,3d093938,3c85f8f6,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad25be,bf49d358,3e9105b9,3d9adac3,3b40e248,bb40285c,bb89a931,3e930ff6,beaafd66,3f1e55cc
bb8d09d8,3bec5b19,3c5bfc53,bc8caca8,be7907d2,bee36179,3cb600f6,3d3941b0,3c962a2d,3acc2580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf50cfe,3b5aac30,baef92b0,bb9610c0,3f02e952,be9ef652,bce9d5a6,3cceabae,3bdc81ce,baa0dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1399,bec5457c,3d0c22fe,bd80b98c,bb6f723d,bb77771c,3b9ef2c6,3c1f8eb8,bf450556,3f843c3a
3d57cb60,bae3f457,bbffecdd,ba784444,ba9632b2,366b4000,3ab1659c,3fc1810c,3fb50708,3c711be2
be89e076,bdb799e0,3cb1a8da,3d16a07c,bc01d968,bb55aa3b,bc1664cf,3f0c2da1,bf9669c4,3df8c81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32b750,3eeee337,3e6b59a6,3daa8da8,bb1bb67a,3b9a20b1,3b3fe9a8,3f1117f2,3dd65def,3d86a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed938,3ac89758,bbb573c9,bc6a216b,bb8f8f0c,bc5b8d24,3ba34962,3fae1f02,3fabbccc,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a655a38,3bcb6a40,bf494138,3d9dd154,bdbaad3c,3c9c9a40,b9fce320,3d5cfbfb,3cc3d264,3e26844c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb16cce,bd9a82fc,bc3ca378,3cd33108,3bae09f4,3bfcbc00,3b61d11c,bf339f5b,3fa26f3c,bf89a304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5629ad,be2f078d,bb438080,bda8dc38,bc1d7f4f,3c74ae91,bac69d84,3d9112a3,3d3a83bb,bc4334c0
3ddc6606,be1b1974,3cd04331,bc2667a0,3babacdc,bb58ff60,bbccd5f0,3f9eaae6,bf46b77c,3ee13ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3abce3,bab285fa,bd3904b1,3b9896ba,bb3d0854,385e3030,3ad102b6,3fc6e3b8,bf409593,3c5e3da8
bd23e45e,bf1aca56,bf020d65,be83b67a,3c0373c1,3ccd3a24,3b837c84,3d5d07e4,3d8b3a44,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c937814,bed668a4,be98c316,3e4dbc23,bc00a556,3c61ad2e,bbcab9b0,3d14a1c4,bcb744a6,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4f10,bea65d27,3c9ef6df,3d69c4c2,bb3fdef0,bb8bce6a,3b8ecaaa,3f601524,3f846b3f,3e330f26
3c76bc1d,3e35457a,bc13f162,3ef18d50,bdf3eef0,3e9f63ed,bbf7f98c,be7c89a3,bd9d392a,bf3aa983
3b1e6058,3bab0f80,3ee26810,bf1a8803,3a396d52,3c9f8844,bb33ba3c,3d71c307,3c3af66f,3e6be430
bccea9d8,be44b0f7,3e6efd10,bc89f54c,3ce5436c,3c8ca3e4,3cebc87c,be9827ef,3e9d6758,bdc8d119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c442380,bc276838,bd059769,bc101c8e,bad79924,3bf7bbe4,3b167050,3fa262c7,3f96af7e,bd59f332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c067d61,3be181dc,bbb1bdaa,bd137725,be227c9f,3e8580ee,3c974070,3c308ce4,3d742d04,3b1c6d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2c908,3b8798ca,3ca4464b,bc4280fc,3abdde13,3b93840e,bbc5a944,3fbb6172,3f9c2a27,bd864db2
3c01ef54,3f1318a8,bf0e9649,bdc594d4,bc3050ee,3c74b90a,3c10ca91,3ddcdd34,3d4b2778,3df4f7ea
bf02db70,bc85a605,bd4d0d76,bbd99a08,3b714124,3bf06a0e,3aa66c44,3fdf627b,be2f4d7c,bd061f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8a43,3f03270c,3c575f9a,3d9bbd6a,bb60dda9,3baf7b24,b91535ac,bcd32828,bc458118,bfb5fb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec6157,3c9c3100,bb839050,3c009d48,3aaeba3c,3b8514bc,3b98406d,3f9efc8e,3d895332,3f92399a
3c2dd859,bca86610,3f764644,3dc7d334,3c55a6ab,3c6b7ea2,bad47a38,3d480e72,3c969c98,3dc4dc49
3c13c074,3e72e732,3a7c18a0,3d2a406b,3a2fdd47,bc1c2f00,3b205f3b,3ec42a4a,be90ce54,bff22622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c92b7,3c4d3b4a,3c360f01,bbdfc9c6,bb9ba8cd,3b98ae7e,b7608a00,3fab2b41,bfca5032,bcb2383c
3b33adcc,bcb08b94,3c40915e,bcba3706,3eca64b9,3cdbf0a8,3ee926d2,3d4ae1cf,3cc595cc,bc815162
3975fc70,ba9c8530,bd3bfc7e,bf972d9d,bc81075d,3c918361,3b8f761a,bd944675,bd0304e1,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29b2e3,bc598ca5,bd3308b7,bc61006c,bdb931be,3ed49b8a,bd0444a5,3d4d9454,3ccd9199,3c3edbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08d592,3d0bffd8,bb6a597a,3c2049ca,bb2fa00e,bc4af5c8,bb5e2d18,3ed3120e,bf88be65,3f8b0f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d2dc,3c9ce582,3bcdd148,bceae2ee,bf4b71ab,beb9ae82,bd18fd24,3d2499b8,3bc1bd64,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c327a38,bf148091,3e0296d1,3eb4b9c3,bb3a2bf0,395f18c0,3ba26894,3d64ad38,3c157f0c,3e81fd3b
bb2b13e2,be1d2842,bf0be17c,3e476882,bb8c5d9b,3b65213c,bbe492be,3e2b07ed,3d71ce0a,3ec3d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be962e3b,beda6ede,3c9558a0,3d6749e9,3b20a34e,3c08b5dd,3c0ce56c,3efb7e7c,bf82e8d2,3e307228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c538,3f082c79,bcdd5857,3ceaa251,3bb70502,b949fb00,bb58911c,3e0d6d2c,3fa31490,3e8036df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0eac2,bcddc377,3a8e68b0,3c2223ca,bbf2487b,3b9a5ce7,3b1a25d0,3f990efa,bf35b85d,bf9fddcf
36219000,3e926394,be0d039a,3e8cde40,3c5b4f9c,3b37f110,3bc3ab42,bd8295c1,bc5afaa0,bf90de15
3ecaee5e,bf314170,3e3c57cb,baedc108,bb343ec5,bb067b18,3b983c38,3ee9d7ca,3ed252a8,3f6169ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e8a701,3b3932ae,b9a54724,3bd8ac52,3a11bdc8,bada5054,ba4cfa9c,3fd95e75,3e5e6423,3e9a6175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a147ff4,3f25ef42,bdd9e15c,bd2e8a48,3beac898,3cb86576,bbab1440,3dba4f10,3d45c746,3e93aea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1833,3f1c715a,bd434940,3d56a42a,bb37de0e,3c49720b,3962d6e0,3f73e596,3f79d3dc,3de1fe70
3f09f7f4,bcc30608,bbec0567,bc4d8e46,3b8707c1,3b8367e8,ba531670,3f9d22b0,3fb68724,3ce2ee44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225835,3e3967d6,bd4f7d28,3f0d009e,3df68908,beac4d04,3c80ff5a,be3dc380,bdc2e326,beb0abdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b67e904,bc7de75f,3dde05be,3d1b80c8,bdec0ae4,3e77279a,bd415994,3da5c64c,3d297301,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a58c,3c3f01b1,bb08be48,bb87ea48,babc8f83,3aba6e7e,bb9abf63,3e004c4b,3f9cc6ab,3f82d230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a56e4,3b8aee9c,baab9272,3bc8aa54,b8a79d14,b9571f80,baad8347,3f3d7c66,3f980112,3f7f817e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee985ad,3d08f18b,39e1e4c8,bc212cf2,3a7694cc,bbd11dbc,3bad79d9,3fe58680,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c841a44,3ec2ec9b,3eea8a8d,3ee10308,bbf2c7bc,3c86539a,3c3f2232,3c447174,3ce42e45,bea9d880
3c584c72,bc8cb8a2,3f42d493,3deb82fe,bb2c5b64,3c2c8fdd,bafd0fdc,3d0c4c3c,3b27a1c4,3e087ed2
3b49f5cf,3e80becb,3c1c2d4b,3d3b47b6,ba40d5ea,bb50ee84,bba50d46,be5373e5,3ef8df36,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf2d8,bed6bf6c,bf1044aa,be9cbde6,ba11e5f0,3c79403e,3ba27070,3db4dc92,3d051ab1,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29213,beee2fc4,3dc84fa8,be0a9155,bc3146fc,3c3e1969,3c73b0a0,3e230a5c,3f64eab7,bf067f0a
bf267ac5,3d7f2b5b,bd09652a,bd02e71b,ba6b33fc,3c2fc9c8,baeb57d8,3f8e54ab,3f8c2ba0,be945ae5
bba68e16,3cab8af6,bb0d446e,3bf29240,3abf864f,3b82d651,bb8145ba,3ef388e4,bf9944c4,3f7fd274
bded3134,3d8e1c24,bc72d20a,bbf7182e,bc0b58f4,bbae990c,b942d8b0,bf3b4df8,3fba9c36,3e03474f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57768,3b0f9629,ba952bfe,3bff39ec,b966ba60,baa51370,3a6bda9c,3fc77f20,bf961070,3def893f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14673b,3e7c1083,3f044aed,be82c422,bd267588,3ceaaf54,bb8e0c7a,3d92679a,bd086107,3e94a108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97d711,bcbc9221,bb55691e,bdb8220c,3d9f8ccc,3f65cb64,bb0eeba0,bc898a65,3c5ced5c,3b30b5d0
be6c7efa,be1419b0,bbe6f75e,3d5481e6,3ba6bf62,3aabd660,3b5c73af,3f573c82,3f8b8984,bfc227c4
3c7631ac,bbd113c1,bc8435ef,bc319bda,3ebd1a27,3beaa630,bf02d08c,3d0debe6,3ba9bd86,3d158508
bde0f59c,be8a1bb7,3c5dd17b,3ca63056,3b9aa69f,3c1fb15b,3c069cdc,3f8c8ab2,bf37b863,bf9ec7b4
3e32cefa,3e9ec92e,bc0f5bca,3cd36ac3,bb9c8180,bb6a22a0,badc8aee,3f7f39cc,3f61b870,bfb3a986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0264e,3ea49415,bc364c62,bc1006cc,3ac718fa,3b977bd6,bb82f7b6,3fcc4d02,be986e7e,bf5a0809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf5f8,bad3a38c,bb5c701e,3b477694,3a6dc65c,3a1dbfec,baed9518,be3fb27c,4000778b,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b4cb,bebd2b85,3d80b11c,bd90a80e,3cb17996,3c389bb1,3c449b2a,3e149aec,3d10e790,3dec5738
bc526ffe,bccc5b00,bf011fbb,3f08ddef,b8c22f60,3c38d23a,3bdd0ed8,bd43e1da,bc40cbd0,3c4e7230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f223b4d,3aeeb9e8,bd715c51,3b47b330,3bacfe11,3957ba50,389c1bd0,be1bb21b,3fe2def3,bd1498c0
bc32c053,3d518496,3ca745c4,3f9959b7,3ce32391,3e528612,3a7ccd64,bda34667,bd09ea39,bdedf7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1871e2,bec66497,3c8987e9,3d6c9a9e,3b91b1fa,3c045018,bbc0abaa,3f921ad9,3e9835c2,3e3d0095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ed0cc,3f32cc72,bf28b586,bd880724,bbc314d2,3c66b872,3b5cc8f4,3dec2fc0,3d72594c,3e70c6c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c563a,bd62d66d,3f551323,3d889948,3c2fa8b0,3c3b713d,3bad3c40,3d840a60,3cc2d0b0,3e3d3fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6900fc,beae05a4,3cc787d3,3d907ee4,3bfe37cb,3baf504a,3bfff2f4,3f8bd166,befc3656,3e39ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30311e,3bdf4d0a,bdf7f4cd,3b90b618,baefc85f,bb56fb34,3b9a688e,3e98b94d,3fb84e12,bcd4e93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a957812,3dd4a676,3b8e97c5,bd7aa84e,3a1f5c5e,3c243f36,b6932800,3baaa4d4,3cf3eb50,3fc4ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910dac,bb22a605,be8c3682,3c17d360,3c8314e8,3b3fcb60,3a898304,3f047674,3f60ad2c,3d099956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfbfe8,bc15bcb4,be0b690a,bd0ffb0c,3b7393d3,bc9dae58,3c59cff4,3f5bcf98,3dce7330,bc42a62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
