# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fd11,bf2f6300,3f33ba9d,c00131e1,3edaed48,3fbcc9d4,3f249923,3ef5c28f,3e5f3b64,3f0f9db2,bf316587,bf21fc27,3f2552ee,bf66c033,3ed450fd,3f7ecf4c,3f197d50,3eec6e51,3e5d77d1,3f083353,3f38922c,3f463c00,3f43755b,beddb8a4,3f68f39b,3dc41680,3f4ce201,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a705,3f0afb91,3ee62954,3ef982be,3edda928,3e466867,3e17cdb1,3ddfead1,3d9e9182

# JACOBIAN - 9 x 10
bb1f8688,bb6c3a1b,bba7906c,bbc04682,3a1ac8f4,3ab07a59,39ea7f2e,3f3a2941,3ea51ded,3f0beadd
4106236a,40f1d47e,3f7b389a,00000000,40033a89,407a52df,00000000,00000000,00000000,41046459,00000000,00000000,00000000,00000000,417dbf5a,3d8d4880,00000000,00000000,00000000,3faa7764,00000000,00000000,00000000,00000000,00000000,41a5d4e0,4080c99c,00000000,414de9d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41204f8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c65c8,40c9a6ed,00000000,00000000,415ac72a,00000000,40de9a6b,00000000,00000000,00000000,418ac037,41481b09,3f4f4b78,00000000,40df8ba5,00000000,00000000,00000000,00000000,00000000,400e8e01,40ebdfb0,00000000,00000000,00000000,00000000,3ec64bc8,00000000,00000000,00000000,00000000,00000000,41277723,00000000,3f8fcbe9,3fc6d118,3eb54800,00000000,403e43d6,00000000,3f9c2eba,00000000,00000000,00000000,4102fb98,3e07bb10,41a5781f,00000000,40db6e46,00000000,413c0538,00000000,00000000,3faf83b2,00000000,00000000,00000000,00000000,4186ea58,409ec1e4,00000000,00000000,00000000,00000000,3ec8cea8,3f88e20c,00000000,40b8971a,00000000,00000000,00000000,00000000,00000000,41936f99,3fa97a82,00000000,4024300a,00000000,00000000,00000000,00000000,40e55a5f,00000000,00000000,00000000,3f635d84,00000000,3f380381,00000000,3ea04e38,3fbbcf76,00000000,00000000,00000000,40dbe534,00000000,00000000,00000000,00000000,00000000,00000000,403e05fd,00000000,00000000,00000000,415d8894,40174ad7,00000000,4099a699,00000000,4091089f,00000000,00000000,4194382e,41767d2d,00000000,00000000,00000000,00000000,00000000,00000000,400cd916,00000000,00000000,00000000,41706da4,00000000,41412776,00000000,00000000,00000000,00000000,00000000,00000000,3f91ea1c,40b43702,40011289,40501cd3,3e889670,00000000,401d72f3,418fce45,3fa575f0,00000000,416e4ce3,00000000,00000000,00000000,00000000,00000000,403b833f,00000000,00000000,00000000,415a255b,00000000,00000000,00000000,00000000,00000000,00000000,3dfdb6f0,00000000,40267b05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffffadd,00000000,3d49fe10,3f5eac14,418b4208,00000000,00000000,41076dda,00000000,00000000,00000000,00000000,00000000,400af380,413597e0,00000000,3e434888,00000000,00000000,00000000,00000000,41153c4b,416c598f,4186d2b3,00000000,00000000,3f8697b8,40906a49,00000000,3febb18f,00000000,00000000,00000000,4104d902,00000000,00000000,00000000,411c7ab4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4bea6,bb84d926,3be1f3b4,3d4acc8c,be1bf537,3ec54f6d,bd3fe37e,3d093938,3c85f8f7,3d2be7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9cb76,bf49e195,3e929afd,3d994234,3b433007,bb3ef73c,bb8a4dbe,3e930ff5,beaafd65,3f1e55cb
bb8d2680,3bedd426,3c5ec246,bc8896ac,be7b70ca,bee39e79,3cb5f13c,3d3941ae,3c962a2b,3acc2560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5d715,3b58161f,bb038b50,bb9b7fc0,3f028026,be9f3368,bce8c6fd,3cceabae,3bdc81cc,baa0da90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a6f62,bec53e51,3d0d210f,bd802b8c,bb6eeb99,bb769e3a,3b9beb96,3c1f8eb7,bf450556,3f843c39
3d62f828,bae82469,bbfe0e61,ba83ebd2,ba96ef9e,363b1000,3ab6ce78,3fc1810c,3fb50707,3c711bda
be88b466,bdbba03a,3cb55fcd,3d16b3c1,bc00d4ee,bb56485b,bc16428c,3f0c2da1,bf9669c3,3df8c81a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3356c1,3eedab18,3e6ea3e4,3da8d64e,bb1f270c,3b9a125c,3b417cb8,3f1117f2,3dd65dee,3d86a176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed871,3ad8d848,bbb7982c,bc681b7b,bb8febfb,bc5becbc,3ba310f3,3fae1f02,3fabbcca,bdc7b4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a732388,3bc99e44,bf484c95,3d941256,bdbb204b,3c9c8edc,b9b53650,3d5cfbf9,3cc3d264,3e26844b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6a76,bd9db7c2,bc3ce613,3cd24d2f,3badbf20,3bfc7f5e,3b60673c,bf339f5b,3fa26f3b,bf89a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a464,be30d263,bc3ed140,bdb065f2,bc1d2348,3c74cb96,bac0a28a,3d9112a2,3d3a83b9,bc4334d0
3de0afcc,be1bf04d,3cd338a3,bc24e2dd,3bab2be3,bb58fc94,bbca78ea,3f9eaae5,bf46b77b,3ee13ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a74dd,baa2a9c0,bd376a64,3b92897c,bb3cec10,385b3544,3ad30d47,3fc6e3b7,bf409593,3c5e3da4
bd240468,bf1b0016,bf0305f2,be85d08e,3c036d74,3ccceb5f,3b8024a4,3d5d07e0,3d8b3a42,be060d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934888,bed7a335,be9b3cf3,3e4ce707,bc002962,3c61ab0a,bbca9bf4,3d14a1c3,bcb744a4,bfaea915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4764,bea71f6f,3ca0fe8e,3d69430a,bb3ec590,bb8b2a5e,3b8c8403,3f601523,3f846b3f,3e330f24
3c76be83,3e3489d8,bc0bf5de,3ef0497c,bdf453ce,3e9f337e,bbf63a54,be7c89a1,bd9d3928,bf3aa982
3b22ab27,3b54d980,3ee24e6e,bf1a6ecf,3a37f8d0,3c9fc73c,bb399332,3d71c305,3c3af66e,3e6be42e
bcc23540,be463137,3e6b3e10,bc902c14,3ce569a2,3c8c838e,3ce8b924,be9827ef,3e9d6757,bdc8d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7147c0,bc25bf0f,bd046584,bc126052,badba0de,3bf82630,3b14b985,3fa262c6,3f96af7e,bd59f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0410ec,3bea1fc4,bbbb65a0,bd12e01a,be2374dd,3e85739e,3c7d8e40,3c308cd4,3d742d02,3b1c6d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3f90,3b87738b,3ca204f4,bc431744,3abd919f,3b93a59a,bbc588d9,3fbb6172,3f9c2a27,bd864db2
3c0092ab,3f124464,bf0fb525,bdc94f65,bc30c2e2,3c74c71e,3c0ff5f6,3ddcdd31,3d4b2774,3df4f7e7
bf0237bb,bc85ef4b,bd4b7d86,bbdbdd94,3b72d494,3bf02a51,3aa36b4a,3fdf627a,be2f4d7a,bd061f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1c21,3f025f1e,3c59da9b,3d9bb954,bb5f9ca6,3bafa248,b9188e1c,bcd32828,bc458110,bfb5fb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed9d6c,3c9beab0,bb82481b,3bff6a7e,3aac58be,3b850e43,3b978131,3f9efc8e,3d895331,3f923999
3c2d0655,bcad8523,3f761b30,3dbdc640,3c562da2,3c6b2b01,bac5dcc0,3d480e70,3c969c96,3dc4dc47
3c145e93,3e719ea0,3a6d0ee0,3d2ae4f6,3a30de8f,bc1c4d35,3b2355c8,3ec42a49,be90ce53,bff22621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb434,3c4d8dbd,3c33df33,bbdd0653,bb9b9836,3b98b205,b7128900,3fab2b40,bfca5031,bcb2383c
3b2f4da2,bcb0f0cc,3c3d42b5,bcbc0298,3eca37bd,3cdb9d1e,3ee7ba92,3d4ae1cd,3cc595cc,bc815165
397febf0,bab76de0,bd3c267f,bf9735df,bc815507,3c911f49,3b912cfb,bd944674,bd0304e0,3da0176f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ac876,bc5cd5d5,bd32dfc7,bc595fec,bdbd0de2,3ed4cdfa,bd058297,3d4d9452,3ccd9197,3c3edbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06d2f3,3d0b76d3,bb67b7c7,3c204af0,bb2fc51a,bc4b3ba2,bb5cb516,3ed3120c,bf88be65,3f8b0f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849b6c,3c9cf1e6,3bcb8a41,bceaf393,bf4b65f6,beb9f857,bd19506d,3d2499b6,3bc1bd68,3d04f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c319f88,bf144fd2,3dfb4194,3eb5169b,bb427288,39637e80,3b9eac16,3d64ad37,3c157f08,3e81fd3a
bb26d226,be2034e8,bf0c971d,3e44a712,bb8dc8d2,3b666cdd,bbe631f0,3e2b07eb,3d71ce06,3ec3d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94bc51,bedb1eef,3c974c50,3d65cc5a,3b1d2606,3c08e826,3c0cc29d,3efb7e7a,bf82e8d2,3e307227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fae8,3f07f1e4,bce11069,3ce92218,3bb6ec84,b95ba740,bb5c2178,3e0d6d2b,3fa3148f,3e8036de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babefb7e,bcdc0230,3a8886b9,3c22508e,bbf263a6,3b99ea09,3b1d8d80,3f990ef9,bf35b85c,bf9fddce
b7b0a180,3e9086aa,be0e95d3,3e8d0c1a,3c5acd56,3b39a9d8,3bc2c417,bd8295c1,bc5afa9e,bf90de15
3ecb0e68,bf314ee7,3e3e597d,bb047ca4,bb339a93,bb06ac78,3b982de9,3ee9d7c9,3ed252a7,3f6169ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e2ac77,3b36c6cd,b9a3ea5e,3bd9a20a,3a11304d,badb5a0c,ba5267f0,3fd95e74,3e5e6423,3e9a6174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a208008,3f25d2aa,bdecfe20,bd3fb428,3beace81,3cb848a8,bbaa1eb0,3dba4f0f,3d45c744,3e93ae9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d0c,3f1c4674,bd45c873,3d562c91,bb36df72,3c4927a0,3993e640,3f73e595,3f79d3db,3de1fe6e
3f09f4e2,bcc56ae1,bbe56ad4,bc4f2bd8,3b86e192,3b831d18,ba52a24c,3f9d22ae,3fb68722,3ce2ee40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c228f69,3e3872fe,bd4e0ac6,3f0ce234,3df6a0e8,beac15b3,3c80e233,be3dc37f,bdc2e324,beb0abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6aa518,bc7db199,3ddd149e,3d175e4e,bdeef484,3e7776df,bd41c50a,3da5c64b,3d297300,3d63d338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e6e8,3c3e62ec,bb0ae0e7,bb871f54,babc690a,3ab9fa74,bb99c578,3e004c4a,3f9cc6aa,3f82d22f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9ce4,3b87991c,baadec4b,3bc9fb40,b89e9694,b962cf40,bab1edf8,3f3d7c65,3f980111,3f7f817d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8699d,3d08ee7c,39ea5228,bc20b2fe,3a7a94b8,bbd1165a,3bad203e,3fe5867f,3e18683a,bd52276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e42b,3ec19384,3ee8c5fe,3ee1ec0c,bbf42742,3c867336,3c3dc4b4,3c447178,3ce42e45,bea9d87f
3c58e47e,bc8bd2b8,3f40da30,3de0f868,bb2d1fd1,3c2c1b2f,bafabe84,3d0c4c3b,3b27a1be,3e087ed1
3b4897ff,3e800706,3c1acc10,3d3bcff4,ba3caaa0,bb514614,bba4e920,be5373e4,3ef8df35,bfec753c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d75c3,bed7c90a,bf116689,be9e53fd,ba203980,3c796606,3b9fb314,3db4dc91,3d051aaf,be81112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fa0b,beeec9b6,3dca1633,be0b1245,bc30aac3,3c3e1082,3c74573a,3e230a5b,3f64eab6,bf067f09
bf267f61,3d7c9bc2,bd0aba61,bd040fe6,ba647d60,3c30085c,baf3ed60,3f8e54aa,3f8c2ba0,be945ae5
bba65e0d,3caaeec1,bb0f9022,3bf29ee8,3ac06f90,3b829a95,bb80f8d7,3ef388e3,bf9944c3,3f7fd273
bde88ae2,3d8e8b5d,bc77b77b,bbeed4a6,bc0ba08d,bbae0af4,b943ec98,bf3b4df7,3fba9c35,3e03474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55e21,3b0d1f14,ba972717,3c003826,b95e8860,baa66728,3a6bcdc6,3fc77f20,bf961070,3def893e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147e0f,3e7bf726,3f03006f,be83901d,bd26cc15,3ceaf792,bb8fde2b,3d926799,bd086107,3e94a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98f056,bcbc7aed,bb53a5b2,bdb8f320,3da092f2,3f659697,bb1259b4,bc898a64,3c5ced5c,3b30b5f0
be6c6166,be158a95,bbdea4a8,3d549668,3ba710b5,3aac3e81,3b5be11a,3f573c82,3f8b8984,bfc227c3
3c762ac1,bbd135ad,bc84236e,bc30318c,3ebcd9d4,3bebba18,bf04aa6d,3d0debe4,3ba9bd84,3d158504
bde3b1c5,be8ae2f3,3c60ed60,3ca6fb14,3b9a7802,3c1fa602,3c04a4b8,3f8c8ab1,bf37b862,bf9ec7b3
3e32e946,3e9ecb58,bc0d1c54,3cd4e3d4,bb9cd983,bb6a3c69,badb1ab0,3f7f39cb,3f61b870,bfb3a985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea11511,3ea4bd25,bc38d38f,bc1245b6,3ac8a8d3,3b9702f8,bb84dcc9,3fcc4d02,be986e7d,bf5a0808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c856b,bad560cf,bb5cc6c3,3b4a477c,3a6bf097,3a1cf093,baef6ad4,be3fb27b,4000778a,bd298852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c22e,bebe0281,3d62e790,bd98d89e,3cb198af,3c3875d0,3c416e58,3e149aeb,3d10e78e,3dec5736
bc522ab3,bcde64c0,bf023971,3f09454c,b8c930b0,3c380246,3be02c83,bd43e1d9,bc40cbcc,3c4e7238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c651,3af4d918,bd6f90ec,3b3781a0,3bad7a35,3955ce70,389cbee0,be1bb21b,3fe2def2,bd1498c0
bc343e6d,3d513d57,3ca3720f,3f99520c,3ce38c44,3e524088,3a707eb0,bda34665,bd09ea36,bdedf7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d614,bec7458c,3c8b56e3,3d6ae578,3b911584,3c0488d8,bbbf0b2e,3f921ad9,3e9835c2,3e3d0093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d8312,3f32c1b5,bf29c88e,bd91ed56,bbc2e380,3c66aa80,3b5a3090,3dec2fbe,3d72594b,3e70c6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7124,bd613400,3f5460e5,3d7ce8f0,3c30a878,3c3b355b,3ba96188,3d840a5f,3cc2d0aa,3e3d3fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c0594,beaecf18,3cca1a6e,3d8fd7de,3bfdc502,3baf4dec,3bffe754,3f8bd165,befc3656,3e39ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332eb6,3be4f9f2,bdf5becf,3b889368,baecd3c8,bb578ae0,3b9899b0,3e98b94c,3fb84e11,bcd4e93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95e5cd,3dd30d38,3b8f2e77,bd79a260,3a20aa9d,3c247860,b81c5d00,3baaa4dc,3cf3eb4f,3fc4ae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9038e5,bb35d609,be8ba311,3c0e6e6c,3c832374,3b422da0,3a9a00f0,3f047673,3f60ad2b,3d099952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf1439,bc18f4d8,be09b099,bd113a00,3b71fead,bc9d9d40,3c576c94,3f5bcf98,3dce732f,bc42a63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
