# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438c9b,bf3373ca,3f2e9170,c00242b6,3eda5020,3fbc5d08,3f1f41a4,3ef5c28f,3e5f3b64,3f13f7cf,bf311461,bf251cd4,3f2159ab,bf64df6e,3ed3c1f2,3f7ebdc2,3f152e66,3eec6e52,3e5d77d2,3f0bdd97,3f38e008,3f43a310,3f46c057,bee56010,3f691426,3dcad7e3,3f500a6f,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f23479a,3f0c45a6,3ee9b19a,3ef93b5a,3edc51b0,3e3c0a9b,3e112764,3dd7493b,3daad8c2

# JACOBIAN - 9 x 10
3b477c3c,3b84411e,bbfe89b8,bbf5c295,39a27228,3a71752d,b86fa410,3f305192,3ea0ad90,3f1b4630
41026a3c,40f0da2a,3f7a5f7c,00000000,3ffdd2d8,40843a90,00000000,00000000,00000000,4101762a,00000000,00000000,00000000,00000000,417f8a03,3ee6d78e,00000000,00000000,00000000,3fadafcc,00000000,00000000,00000000,00000000,00000000,41a6cabe,406e8842,00000000,41513e63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411abf73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a922a,40cff4f6,00000000,00000000,415e6d09,00000000,40cfe8ea,00000000,00000000,00000000,418d2fe4,414ed7d5,3e43a000,00000000,40e360c6,00000000,00000000,00000000,00000000,00000000,3ff71f96,40e3396e,00000000,00000000,00000000,00000000,3f4f3510,00000000,00000000,00000000,00000000,00000000,412656d2,00000000,3f69766a,3fd78bcc,3dd937e0,00000000,40220408,00000000,3f9c9c3f,00000000,00000000,00000000,41005192,3f0557b6,41a7ff6e,00000000,40daa90c,00000000,413dad35,00000000,00000000,3fc599f4,00000000,00000000,00000000,00000000,4188b4f8,4090b8e4,00000000,00000000,00000000,00000000,3f0604c8,3f14a49e,00000000,40b9c578,00000000,00000000,00000000,00000000,00000000,41935b72,3f94f2a0,00000000,40230fa7,00000000,00000000,00000000,00000000,40ddc16b,00000000,00000000,00000000,3f2d7ea2,00000000,3f4093ef,00000000,3df58380,3fd68bba,00000000,00000000,00000000,40d1fe5f,00000000,00000000,00000000,00000000,00000000,00000000,40402939,00000000,00000000,00000000,41600c74,400c6d49,00000000,408cf00a,00000000,4094e0c8,00000000,00000000,41941de6,4173ebb0,00000000,00000000,00000000,00000000,00000000,00000000,400db4ca,00000000,00000000,00000000,41780055,00000000,4142050d,00000000,00000000,00000000,00000000,00000000,00000000,3f7b00c7,40b214e8,3fffe3bf,40522113,00000000,00000000,40172070,41925347,3fabb046,00000000,416ec5f0,00000000,00000000,00000000,00000000,00000000,4043ac3c,00000000,00000000,00000000,4159f29a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c7874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3febf4b2,00000000,00000000,3f77e032,418cced5,00000000,00000000,410499b2,00000000,00000000,00000000,00000000,00000000,4021783a,41362a2f,00000000,3d1624c0,00000000,00000000,00000000,00000000,411bd349,416ea744,4188fea0,00000000,00000000,3f8d5c30,408bbe25,00000000,3fcba246,00000000,00000000,00000000,4103984a,00000000,00000000,00000000,41143a8d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc432d5,bb8d1c64,3beb6cfd,3d44e2a4,be1b84ed,3ec5be22,bd4afd48,3d093938,3c85f8f6,3d314eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab4444,bf49b318,3e8f7326,3d9ceb34,3b424d86,bb42357c,bb887975,3e930ff6,beaafd66,3f1e0bfa
bb8d19ff,3be929b4,3c593c80,bc920848,be7a83d4,bee2f864,3cb6173a,3d3941b0,3c962a2d,3b34b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf57e80,3b6026ba,bad87560,bb8f2098,3f02a899,be9e8d34,bcebb600,3cceabae,3bdc81ce,bb2fa6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ab787,bec55222,3d0b258e,bd817074,bb6f1f6e,bb78eb90,3ba46616,3c1f8eb8,bf450556,3f8490fe
3d5e10a8,badaf53b,bc00dfd4,ba642764,ba96a700,369f9c00,3aa7a8e8,3fc1810c,3fb50708,3c82b403
be89382b,bdaf0fc6,3cadfcaf,3d168795,bc013913,bb549a07,bc169eac,3f0c2da1,bf9669c4,3dff3482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3310dd,3ef17509,3e681719,3dacc437,bb1dd4ba,3b9a38fe,3b3cf600,3f1117f2,3dd65def,3d8b6f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93edcf,3d0ef7ec,38c72b50,3babd028,39420655,ba5a5600,bac9cef4,bf7f8d90,bcfdef78,3f91ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8da,3aa5ed78,bbb35465,bc6cc742,bb8fc854,bc5ae826,3ba3abd6,3fae1f02,3fabbccc,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6d1600,3bcf1ed0,bf4a2cb4,3daa7bd8,bdbaf41c,3c9cadab,ba3effe8,3d5cfbfb,3cc3d264,3e2878c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafbcaa,bd93b24a,bc3c5e46,3cd45b1c,3baddbf6,3bfd23dc,3b645468,bf339f5b,3fa26f3c,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c566e9b,be2b3a29,3bb5b180,bd9f09fe,bc1d46ac,3c747c52,bad162c4,3d9112a3,3d3a83bb,bc162828
3ddece12,be19505a,3ccd5410,bc285969,3bab5d82,bb590358,bbd10fc8,3f9eaae6,bf46b77c,3ee23f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a9491,bad48f76,bd3a93d2,3ba07c08,bb3cf6f4,38634ee0,3acd5011,3fc6e3b8,bf409593,3c73f0cc
bd23f672,bf1a55e4,bf011549,be80f764,3c036fe8,3ccdc134,3b898205,3d5d07e4,3d8b3a44,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c935d7e,bed3c97a,be964f19,3e4ecf60,bc005906,3c61b079,bbcae22c,3d14a1c4,bcb744a6,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4adb,bea4bf2e,3c9cf1fb,3d6a6d91,bb3f31c7,bb8ce8ac,3b92e17a,3f601524,3f846b3f,3e367124
3c76bd9c,3e36d070,bc1bc61a,3ef32dd0,bdf42d21,3e9fb714,bbfb110c,be7c89a3,bd9d392a,bf3c19f8
3b20c88c,3c19fd20,3ee27b7a,bf1aa6aa,3a3887a6,3c9f1b64,bb292e26,3d71c307,3c3af66f,3e6d02b4
bcc7ace0,be417979,3e72a764,bc81c9bc,3ce55b0a,3c8cdb00,3cf13f80,be9827ef,3e9d6758,bdc864bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7780,bc2af607,bd06c0df,bc0d1c66,bada1490,3bf70440,3b1985e8,3fa262c7,3f96af7e,bd5b2bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05218f,3bcf1f94,bba8412e,bd143a3f,be231590,3e8597a7,3cc376b8,3c308ce4,3d742d04,3b84efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafadd0,3b87e6a0,3ca67a9a,bc41af98,3abdaf07,3b9349fe,bbc5dd80,3fbb6172,3f9c2a27,bd84a870
3c012bc6,3f14d924,bf0d7886,bdc0b753,bc30972a,3c74a069,3c124288,3ddcdd34,3d4b2778,3df9ac0f
bf027fa6,bc8507de,bd4e914a,bbd69110,3b7239c2,3bf0d754,3aabc99a,3fdf627b,be2f4d7c,bd03c590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1adc30,3f04cd41,3c54e8bb,3d9bbf16,bb601805,3baf3780,b90f4b30,bcd32828,bc458118,bfb5592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed12b5,3c9cc075,bb84cf7a,3c01c3e8,3aad4300,3b851fbe,3b999326,3f9efc8e,3d895332,3f925a34
3c2d62a3,bc9d733b,3f766a4e,3dd4e320,3c55f9d6,3c6c0e62,baeed5e4,3d480e72,3c969c98,3dc8e014
3c14193e,3e759bfa,3a8566d2,3d29610e,3a307bcf,bc1bfac3,3b1aff67,3ec42a4a,be90ce54,bff16406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca59b,3c4c867e,3c383016,bbe35b6e,bb9b9e9e,3b98a830,b7b45700,3fab2b41,bfca5032,bcaa69b7
3b3139b4,bcafaf29,3c43cda9,bcb7d77c,3eca4917,3cdc7fe6,3eebb16a,3d4ae1cf,3cc595cc,bc682624
397b90d0,ba471020,bd3bcef5,bf9720a0,bc813738,3c922f7c,3b8c592e,bd944675,bd0304e1,3d983a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a4e57,bc528152,bd3329ca,bc6ad904,bdbb9248,3ed444aa,bd020039,3d4d9454,3ccd9199,3c55fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07b4d8,3d0d1faa,bb6cef0a,3c203a88,bb2fb6fb,bc4a7d2e,bb60c88c,3ed3120e,bf88be65,3f8b2557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84b3d0,3c9cc367,3bd006a8,bcead280,bf4b6a86,beb92f72,bd18617c,3d2499b8,3bc1bd64,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31ffaa,bf14e707,3e07763c,3eb43d9e,bb3f44a4,39577dc0,3ba91ad8,3d64ad38,3c157f0c,3e83482a
bb28b0ae,be16a888,bf0b2aee,3e4afbbe,bb8d3d4a,3b62e708,bbe19e13,3e2b07ed,3d71ce0a,3ec356d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be955ec0,bed8f745,3c9368d3,3d693c72,3b1e7d50,3c085f23,3c0d1e76,3efb7e7c,bf82e8d2,3e3353fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed653cf,3f08a76c,bcd9aa21,3cec9a5f,3bb6f5fd,b92b9080,bb52170a,3e0d6d2c,3fa31490,3e813614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd53c,bce17bb6,3a9423dc,3c21d946,bbf2594e,3b9b225f,3b13fdac,3f990efa,bf35b85d,bf9f4800
b7347c00,3e965698,be0b7404,3e8ca0c8,3c5aff75,3b34f988,3bc54630,bd8295c1,bc5afaa0,bf907d39
3ecb0072,bf3122c6,3e3a5934,baca94a8,bb33d9c9,bb0625da,3b985138,3ee9d7ca,3ed252a8,3f61a468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e54d3d,3b3e5a00,b9a6a2ad,3bd75e1a,3a1166b2,bad88690,ba4328ae,3fd95e75,3e5e6423,3e9b574d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1b3b14,3f262997,bdc70ca0,bd182bf8,3beacc47,3cb896b2,bbaccc52,3dba4f10,3d45c746,3e94801f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1b03,3f1cca3d,bd40cfac,3d574141,bb374148,3c49f1c6,38cb6cc0,3f73e596,3f79d3dc,3de726c4
3f09f64c,bcbdee5d,bbf27e88,bc4b7110,3b86f047,3b83e899,ba53d66c,3f9d22b0,3fb68724,3ced1990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c227735,3e3b6c1c,bd50e49b,3f0d2578,3df697cf,beacabf8,3c812e68,be3dc380,bdc2e326,beb4c212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b697268,bc7e53ca,3ddeeba0,3d20e482,bdedd616,3e769f28,bd40942f,3da5c64c,3d297301,3d6db7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ca4e,3c404c58,bb06a205,bb88f83e,babc77f2,3abb3584,bb9c7b00,3e004c4b,3f9cc6ab,3f82f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a7e45,3b9207d8,baa94288,3bc6e100,b8a20f0c,b942fcc0,baa581b2,3f3d7c66,3f980112,3f7fcc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8e66a,3d08f4bb,39d95c40,bc21c07a,3a790b54,bbd12a28,3bae12c0,3fe58680,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83fbfd,3ec5c74d,3eec4167,3edfd0ea,bbf3a046,3c861cd8,3c4191cd,3c447174,3ce42e45,beaaac12
3c58a1e3,bc8e96e4,3f44c266,3df936b6,bb2cd45e,3c2d5875,bb00986b,3d0c4c3c,3b27a1c4,3e0be304
3b4931ac,3e82429b,3c1d8383,3d3a8c54,ba3e44c6,bb505720,bba547f6,be5373e5,3ef8df36,bfebb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d3c74,bed488be,bf0f23a6,be9aab23,ba1ab848,3c78feb2,3ba75ab0,3db4dc92,3d051ab1,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23cdb,beece5e1,3dc68ba2,be09e628,bc30e6e4,3c3e288a,3c727ad4,3e230a5c,3f64eab7,bf057cc2
bf267d70,3d824ae8,bd081181,bd015d82,ba6711a8,3c2f5d90,badbc806,3f8e54ab,3f8c2ba0,be933dcc
bba67338,3cacd2e5,bb0b0333,3bf2756a,3ac01608,3b833cfd,bb81ccca,3ef388e4,bf9944c4,3f8023a4
bdea9572,3d8d2e72,bc6df9b8,bc00ee0c,bc0b8516,bbaf8d0d,b940ba80,bf3b4df8,3fba9c36,3e043e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5694e,3b14d596,ba933a06,3bfd9324,b961aea8,baa2ca08,3a6beed9,3fc77f20,bf961070,3df1e9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147424,3e7c42f2,3f058cd6,be81b942,bd26aae1,3cea32cc,bb8ac34b,3d92679a,bd086107,3e976450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9874e7,bcbcbbce,bb571a53,bdb71194,3da02e46,3f6625f5,bb08c0b0,bc898a65,3c5ced5c,3a8b6420
be6c6e80,be11084c,bbef1f41,3d5461d8,3ba6f17c,3aab231e,3b5d78c6,3f573c82,3f8b8984,bfc16843
3c762de3,bbd0ccda,bc84463b,bc336f38,3ebcf29b,3be8ca30,befeea53,3d0debe6,3ba9bd86,3d1cfad4
bde27e92,be8872b6,3c5abaa1,3ca52890,3b9a89fc,3c1fc4b0,3c0a24e6,3f8c8ab2,bf37b863,bf9e34f5
3e32ddd3,3e9ec201,bc118f2e,3cd176ee,bb9cb7ba,bb69f5f8,badf2820,3f7f39cc,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0ac58,3ea43a70,bc33cb9d,bc0d0f96,3ac80f5b,3b984bd5,bb7f13b8,3fcc4d02,be986e7e,bf591362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c4682,bacfecde,bb5c16b8,3b43b198,3a6ca521,3a1f2468,baea3a39,be3fb27c,4000778b,bd263014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bc60,bebb5f48,3d8fac00,bd85fab6,3cb18ccd,3c38dc9f,3c4a50c0,3e149aec,3d10e790,3df3767c
bc524932,bca61850,bf000719,3f085571,b8c67930,3c3a37e9,3bd76a39,bd43e1da,bc40cbd0,3c0028f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228962,3ae1ba58,bd731a38,3b5cee80,3bad4a90,395b0520,389b81c0,be1bb21b,3fe2def3,bd10b5a6
bc3396c2,3d52162f,3cab02c0,3f9960ec,3ce3641c,3e52fd80,3a897d62,bda34667,bd09ea39,bdf64504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18aa2d,bec484b0,3c87bd2b,3d6ed6ed,3b9151ae,3c03ee24,bbc39396,3f921ad9,3e9835c2,3e3fa4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e15b1,3f32e0b6,bf27a24a,bd764078,bbc2f69a,3c66cff4,3b61640c,3dec2fc0,3d72594c,3e734966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c6561,bd664fc2,3f55bc5a,3d95cf0c,3c30463e,3c3bd7f0,3bb420b4,3d840a60,3cc2d0b0,3e414c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ab296,beac580c,3cc4faa5,3d91589e,3bfdf138,3baf53da,3c000112,3f8bd166,befc3656,3e3cd92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31dec4,3bd33150,bdfa1b4b,3b9b5db8,baedf6b4,bb560378,3b9da884,3e98b94d,3fb84e12,bcd4565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95b5c1,3dd80877,3b8dff16,bd7bf802,3a202a36,3c23dc84,3865d700,3baaa4d4,3cf3eb50,3fc4cfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90965c,baf2f4f2,be8cc453,3c2414fc,3c831deb,3b3baf90,3a5735d8,3f047674,3f60ad2c,3d0eb460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf5fb5,bc0ebd56,be0d165c,bd0e56a2,3b729a8d,bc9dcb76,3c5e14bc,3f5bcf98,3dce7330,bc1dbac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
