# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf454bdb,bf34b73e,3f2eeeb4,c0025689,3edbfb2c,3fbc0b0a,3f1dceb9,3ef5c28f,3e5f3b64,3f13f7ce,bf32564f,bf261380,3f21a209,bf64bbdd,3ed54677,3f7ea9cd,3f14005c,3eec6e51,3e5d77d1,3f0bdd95,3f37a990,3f42d1d6,3f468582,bee5edce,3f68bb85,3dcff410,3f50e1ba,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2347f6,3f0c5358,3ee99cb4,3ef8f5a0,3edc20c9,3e3bb483,3e11af2d,3dd89ab8,3dacb2ee

# JACOBIAN - 9 x 10
bb494a6c,ba0a8440,bbb9eb7a,bbeed43a,39be35e4,3a80b1b5,39177000,3f2ec313,3ea66fd3,3f1a54eb
4102ac28,40efc183,3f804e09,00000000,3ff82f19,4083e236,00000000,00000000,00000000,41016b7b,00000000,00000000,00000000,00000000,417f72c1,3ef937c4,00000000,00000000,00000000,3fadd008,00000000,00000000,00000000,00000000,00000000,41a6d43f,406de45c,00000000,415154dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411a87a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a62fd,40d0cefd,00000000,00000000,415e5f52,00000000,40cf6312,00000000,00000000,00000000,418d252e,414e9fbc,3e12e420,00000000,40e2ba65,00000000,00000000,00000000,00000000,00000000,3ff1200e,40e22f64,00000000,00000000,00000000,00000000,3f580b22,00000000,00000000,00000000,00000000,00000000,412652c5,00000000,3f64fc5d,3fdb73df,3de1a360,00000000,401f3ce1,00000000,3f9e5c1c,00000000,00000000,00000000,41001b24,3f09200a,41a8184f,00000000,40dacdcd,00000000,413db3d4,00000000,00000000,3fc6443e,00000000,00000000,00000000,00000000,4188bd3f,4090706e,00000000,00000000,00000000,00000000,3f0c94a8,3f0e885a,00000000,40b96764,00000000,00000000,00000000,00000000,00000000,41937db5,3f93549a,00000000,4021d1a2,00000000,00000000,00000000,00000000,40dc73df,00000000,00000000,00000000,3f2c27de,00000000,3f41439b,00000000,3e06ae30,3fd9b9f0,00000000,00000000,00000000,40d00870,00000000,00000000,00000000,00000000,00000000,00000000,4041e5eb,00000000,00000000,00000000,41602d24,400d6124,00000000,408c76f0,00000000,4095ac43,00000000,00000000,4193f894,41735902,00000000,00000000,00000000,00000000,00000000,00000000,400e4ac8,00000000,00000000,00000000,4177ee57,00000000,4142142d,00000000,00000000,00000000,00000000,00000000,00000000,3f7c25b6,40b167b3,3ffe836d,4051f3bd,00000000,00000000,40177337,419254e4,3fae9d32,00000000,416eb687,00000000,00000000,00000000,00000000,00000000,4043bb7a,00000000,00000000,00000000,4159e26b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d5704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea71f7,00000000,00000000,3f7780b2,418cb1b9,00000000,00000000,41046aea,00000000,00000000,00000000,00000000,00000000,40231f69,4135f9fe,00000000,3d252660,00000000,00000000,00000000,00000000,411bede1,416ebd37,41890c21,00000000,00000000,3f8ff25b,408b3fcd,00000000,3fca511f,00000000,00000000,00000000,410347a6,00000000,00000000,00000000,41144c87

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc65d5e,bb8fa6f8,3beac417,3d447452,be1cb5e0,3ec61120,bd4dfa5e,3d093938,3c85f8f7,3d314ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda568fc,bf49a377,3e8faca8,3d9d2eca,3b44b4d7,bb44a828,bb87f72f,3e930ff5,beaafd65,3f1e0bf9
bb8d4b17,3be7ad32,3c59a0f7,bc92b944,be7d0784,bee27adb,3cb61e38,3d3941ae,3c962a2b,3b34b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6ddb4,3b62a513,badbbf04,bb8e3f60,3f023a96,be9e0fc9,bcec7cc0,3cceabae,3bdc81cc,bb2fa6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be099807,bec556bc,3d0b49d3,bd8187c7,bb6e925c,bb7aa6cf,3ba6af1c,3c1f8eb7,bf450556,3f8490fc
3d719048,bad6ce71,bc00bebc,ba61959c,ba976c67,36d2a000,3aa393cc,3fc1810c,3fb50707,3c82b3fe
be872b8b,bdab2b46,3cae82bc,3d168464,bc0028ca,bb535508,bc16b573,3f0c2da1,bf9669c3,3dff347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3425fd,3ef29ee5,3e688e33,3dad0c89,bb216c0a,3b9a556d,3b3bad80,3f1117f2,3dd65dee,3d8b6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95226a,3d0fa33c,38bfd868,3bac4880,39426ad9,ba5198a0,bacd76a8,bf7f8d90,bcfdef78,3f91feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed697,3a960bc0,bbb3a1f1,bc6d1e9a,bb902916,bc5a2272,3ba3d3e6,3fae1f02,3fabbcca,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a82965c,3bd0c2bc,bf4a0b82,3dac1bca,bdbb6c1e,3c9cc48e,ba5a15c0,3d5cfbf9,3cc3d264,3e2878c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7ad2,bd909582,bc3c6857,3cd48182,3bad8d69,3bfd9f0c,3b655efe,bf339f5b,3fa26f3b,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5743d6,be297e80,3b8dec40,bd9dc6ee,bc1ce66e,3c743fe7,bad5e766,3d9112a2,3d3a83b9,bc162840
3de648da,be187f68,3ccdbf4c,bc2898a7,3baad684,bb5906cc,bbd2d296,3f9eaae5,bf46b77b,3ee23f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a15a8,bae4404b,bd3a5b4c,3ba17ffa,bb3cd94d,38696758,3acbc0d5,3fc6e3b7,bf409593,3c73f0c8
bd242d15,bf1a1fb8,bf0138ce,be809ce0,3c036927,3cce61a2,3b8c08b1,3d5d07e0,3d8b3a42,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93094c,bed295d4,be96a8b7,3e4ef289,bbffaf16,3c61b3c2,bbcaee18,3d14a1c3,bcb744a4,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3c30,bea401ab,3c9d3bde,3d6a833d,bb3e0b73,bb8e3974,3b94979c,3f601523,3f846b3f,3e367122
3c76bfdc,3e37830d,bc1aa932,3ef362e1,bdf4960b,3ea019ff,bbfc57b0,be7c89a1,bd9d3928,bf3c19f7
3b284aa3,3c392520,3ee2790f,bf1aaa6c,3a370436,3c9e98a4,bb24bfec,3d71c305,3c3af66e,3e6d02b2
bcb1ed90,be3ffe5a,3e72222f,bc80bb74,3ce5827a,3c8d1bda,3cf385c6,be9827ef,3e9d6757,bdc864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c962120,bc2c9847,bd0696c0,bc0cb8a8,bade492a,3bf627d0,3b1ad0df,3fa262c6,3f96af7e,bd5b2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00e2a1,3bc6b278,bba99a84,bd14532e,be24185a,3e85b273,3cd60ff8,3c308cd4,3d742d02,3b84efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60270,3b880991,3ca62a86,bc41938e,3abd5f09,3b93042e,bbc5f108,3fbb6172,3f9c2a27,bd84a870
3bfd9485,3f15a4b7,bf0da165,bdc01725,bc310dc9,3c748267,3c12dd8f,3ddcdd31,3d4b2774,3df9ac0b
bf016113,bc84be8c,bd4e5a71,bbd62b70,3b73de08,3bf1590a,3aae0534,3fdf627a,be2f4d7a,bd03c591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bd9c1,3f058cce,3c5542dd,3d9bbf00,bb5ec8ad,3baee661,b90cdab8,bcd32828,bc458110,bfb55929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef3a1f,3c9cff3e,bb84a249,3c01e922,3aaac63a,3b852cae,3b9a1f08,3f9efc8e,3d895331,3f925a33
3c2bf276,bc986c02,3f76658e,3dd6901c,3c56866f,3c6cb9aa,baf9e81c,3d480e70,3c969c96,3dc8e012
3c152c5b,3e76d5ce,3a845ba3,3d29439d,3a3187e3,bc1bbbff,3b18ba82,3ec42a49,be90ce53,bff16405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cdec1,3c4c316c,3c37e2dd,bbe3d02a,bb9b8d1e,3b98a042,b7d00d00,3fab2b40,bfca5031,bcaa69b8
3b299129,bcaf481f,3c435815,bcb788b2,3eca19c7,3cdd29fa,3eecc03b,3d4ae1cd,3cc595cc,bc682630
39866bc8,ba133400,bd3bd5b0,bf971ec5,bc818824,3c92fca0,3b8b085e,bd944674,bd0304e0,3d983a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2c368e,bc4f42e3,bd332583,bc6c1afc,bdbf99ac,3ed3dce1,bd0109b9,3d4d9452,3ccd9197,3c55fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04325d,3d0da18d,bb6c90f8,3c203770,bb2fdd15,bc49ec94,bb61dcc4,3ed3120c,bf88be65,3f8b2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c845249,3c9cb051,3bcfb6b4,bcead0d2,bf4b5df6,beb897d0,bd181dfe,3d2499b6,3bc1bd68,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c308002,bf15154b,3e06c4dc,3eb42d67,bb47e7e8,394e59c0,3babe6b2,3d64ad37,3c157f08,3e834829
bb213f84,be13aec5,bf0b4523,3e4b7106,bb8eb864,3b603f64,bbe05d35,3e2b07eb,3d71ce06,3ec356d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d822,bed84b23,3c93af9e,3d697c9f,3b1ad84e,3c07f75b,3c0d3434,3efb7e7a,bf82e8d2,3e3353fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f155,3f08dedc,bcda3087,3cecdb6c,3bb6dc1a,b9074400,bb4f59b8,3e0d6d2b,3fa3148f,3e813613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babc7021,bce32d54,3a9353f5,3c21ce5e,bbf27532,3b9c0db3,3b116615,3f990ef9,bf35b85c,bf9f47ff
b858e600,3e982312,be0bad1a,3e8c98bd,3c5a7719,3b316d78,3bc5f079,bd8295c1,bc5afa9e,bf907d38
3ecb3715,bf3113d9,3e3aa22a,bac615d0,bb332db8,bb05bfac,3b98582e,3ee9d7c9,3ed252a7,3f61a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dad0e0,3b40b544,b9a670f5,3bd73200,3a10d2ce,bad66368,ba3f0590,3fd95e74,3e5e6423,3e9b574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3034f0,3f264320,bdc9bafc,bd154c08,3bead23b,3cb8d0eb,bbad8415,3dba4f0f,3d45c744,3e94801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2244,3f1cf1c9,bd412a1b,3d57558a,bb363768,3c4a89ab,38437300,3f73e595,3f79d3db,3de726c1
3f09f014,bcbb9a92,bbf1931b,bc4b2b53,3b86c83f,3b848214,ba54204e,3f9d22ae,3fb68722,3ced198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22d739,3e3c55fd,bd50b1c1,3f0d29fa,3df6b058,bead1ce3,3c814007,be3dc37f,bdc2e324,beb4c210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e30c4,bc7e82a3,3ddecb5b,3d2195d8,bdf0e044,3e75fc49,bd403fe4,3da5c64b,3d297300,3d6db7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb983b4a,3c40e03e,bb06ef0a,bb891b62,babc4f27,3abc21f8,bb9d3297,3e004c4a,3f9cc6aa,3f82f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af721,3b95471a,baa996bd,3bc6a4bc,b8989f1c,b92aeb40,baa220ce,3f3d7c65,3f980111,3f7fcc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6f516,3d08f4af,39da96d8,bc21d280,3a7d3846,bbd1388b,3bae4f9a,3fe5867f,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c839c9d,3ec713b4,3eec0357,3edfa960,bbf50ee7,3c85dae4,3c429522,3c447178,3ce42e45,beaaac11
3c59a992,bc8f6c91,3f447c65,3dfaf8c2,bb2da15b,3c2e4781,bb0173dc,3d0c4c3b,3b27a1be,3e0be301
3b46cd5b,3e82f270,3c1d5322,3d3a7371,ba39ea0c,bb4fa16c,bba55e17,be5373e4,3ef8df35,bfebb0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e1eec,bed38505,bf0f4d00,be9a66cc,ba29add8,3c78af9e,3ba9689c,3db4dc91,3d051aaf,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1326d,beec4e04,3dc6cc3d,be09cfe6,bc304342,3c3e3a49,3c71f517,3e230a5b,3f64eab6,bf057cc1
bf268471,3d8385de,bd084212,bd012a5f,ba600f8c,3c2edb94,bad536ba,3f8e54aa,3f8c2ba0,be933dcc
bba61e4e,3cad66cc,bb0b5547,3bf270b2,3ac1091c,3b83b74e,bb82041f,3ef388e3,bf9944c3,3f8023a3
bde27666,3d8cc152,bc6eaaa2,bc019f16,bc0bcf9d,bbb0af67,b93fc588,bf3b4df7,3fba9c35,3e043e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd53c1a,3b173bff,ba9380d2,3bfd5b4c,b9591f24,baa00e48,3a6bf639,3fc77f20,bf961070,3df1e9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d149ab2,3e7c5867,3f055f39,be8196e0,bd2704fb,3ce99dda,bb896178,3d926799,bd086107,3e97644e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a5f97,bcbccb5e,bb56dd54,bdb6ee8e,3da13fb8,3f66918d,bb062b4e,bc898a64,3c5ced5c,3a8b6480
be6c3961,be0fa111,bbedf6aa,3d545d49,3ba74645,3aaa4d16,3b5de52c,3f573c82,3f8b8984,bfc16842
3c762086,bbd0ad06,bc844406,bc33aae3,3ebcaf26,3be69040,befc14b8,3d0debe4,3ba9bd84,3d1cfacc
bde7433d,be87aff0,3c5b2ba0,3ca506b1,3b9a5900,3c1fdb6f,3c0b9e9e,3f8c8ab1,bf37b862,bf9e34f4
3e330a8f,3e9ebd8e,bc113f2d,3cd13600,bb9d1375,bb69c036,bae0432c,3f7f39cb,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea24c20,3ea4106e,bc342709,bc0cad36,3ac9aff8,3b994414,bb7c2ff1,3fcc4d02,be986e7d,bf591361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d403a,bace38cc,bb5c23af,3b433380,3a6aba72,3a20cd3f,bae8ccf3,be3fb27b,4000778a,bd263012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09d2d6,beba8b9e,3d8d8a88,bd849b5a,3cb1acef,3c3929b3,3c4cb4fb,3e149aeb,3d10e78e,3df37679
bc51cf2f,bc94a8e0,bf002f3c,3f0843c0,b8cdec00,3c3be274,3bd5091b,bd43e1d9,bc40cbcc,3c002920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f237b01,3adbcc74,bd72db22,3b5fabc0,3badcbe9,395eecf0,389b7750,be1bb21b,3fe2def2,bd10b5a7
bc363126,3d525605,3caa7afd,3f99619e,3ce3d10c,3e538b9e,3a8e24c0,bda34665,bd09ea36,bdf64500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195814,bec3a8c0,3c87fea3,3d6f20af,3b90ae0e,3c0378c6,bbc4c942,3f921ad9,3e9835c2,3e3fa4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0bcd5b,3f32e8cd,bf27c9bb,bd72ef80,bbc2c25b,3c66eb3c,3b634bec,3dec2fbe,3d72594b,3e734964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c93af,bd67e5da,3f55a4a4,3d978174,3c315112,3c3c51e7,3bb70000,3d840a5f,3cc2d0aa,3e414c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ff5a6,beab933e,3cc557e6,3d91749b,3bfd78cb,3baf5744,3c000323,3f8bd165,befc3656,3e3cd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3715fa,3bcda492,bdf9cd57,3b9cbd60,baeadfa0,bb54db18,3b9f04dd,3e98b94c,3fb84e11,bcd4565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9673d9,3dd9922e,3b8e1514,bd7c22af,3a218717,3c236642,38a6f000,3baaa4dc,3cf3eb4f,3fc4cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f220a,bacd0184,be8cb057,3c25a87c,3c832cd7,3b36c5c0,3a3df5f8,3f047673,3f60ad2b,3d0eb45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede3262,bc0b7948,be0cd981,bd0e2037,3b70f27f,bc9dedba,3c5fdbf0,3f5bcf98,3dce732f,bc1dbad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
