# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4413ad,bf3305e6,3f2f8c2c,c0022b09,3eda6155,3fbc5426,3f1fdd3c,3ef5c28f,3e5f3b64,3f13f7cf,bf3175d3,bf24c8cb,3f221c07,bf6509cc,3ed3d19c,3f7ebbff,3f15acbc,3eec6e52,3e5d77d2,3f0bdd97,3f388280,3f43e9de,3f4621f0,bee4b6aa,3f691097,3dcb6550,3f4faf9d,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2344ec,3f0c472a,3ee9a862,3ef90d16,3edc092a,3e3b7d49,3e0fc951,3dd4b127,3da8404c

# JACOBIAN - 9 x 10
3b556a08,3b821e13,bc00cbc8,bbf6c5f8,39a21e10,3a723cdc,b86dd000,3f305192,3ea0ad90,3f1b4630
41028ae0,40f14698,3f70c4cc,00000000,40019582,40847521,00000000,00000000,00000000,41010d26,00000000,00000000,00000000,00000000,417f7492,3ed51174,00000000,00000000,00000000,3fa87a18,00000000,00000000,00000000,00000000,00000000,41a6b11b,406d8894,00000000,41518e82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411ac806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a3e56,40d04157,00000000,00000000,415e5f8e,00000000,40d00ebe,00000000,00000000,00000000,418d26d4,414efbb3,3e6484e0,00000000,40e4128b,00000000,00000000,00000000,00000000,00000000,3ffcb670,40e36689,00000000,00000000,00000000,00000000,3f4c3dde,00000000,00000000,00000000,00000000,00000000,4125f82e,00000000,3f6d4f6e,3fd24dd4,3dc22520,00000000,4022fd13,00000000,3f98af18,00000000,00000000,00000000,40ffe6f0,3f068012,41a7f6ef,00000000,40d988e8,00000000,413d727f,00000000,00000000,3fc67aaa,00000000,00000000,00000000,00000000,4188b4b6,40906dda,00000000,00000000,00000000,00000000,3f010fac,3f18fe9c,00000000,40b95c34,00000000,00000000,00000000,00000000,00000000,41936434,3f91fe5d,00000000,4022e0f2,00000000,00000000,00000000,00000000,40de730e,00000000,00000000,00000000,3f2e1808,00000000,3f3d0dc0,00000000,3dc180a0,3fd4cd94,00000000,00000000,00000000,40d30f5f,00000000,00000000,00000000,00000000,00000000,00000000,403d4798,00000000,00000000,00000000,416017ae,400b647a,00000000,408c84dc,00000000,409474a3,00000000,00000000,41940b70,4173e7be,00000000,00000000,00000000,00000000,00000000,00000000,400e1b9a,00000000,00000000,00000000,4177f920,00000000,4141f59b,00000000,00000000,00000000,00000000,00000000,00000000,3f7a51c6,40b1f116,3ffedc33,40528e18,00000000,00000000,401677e7,41924e33,3fa83156,00000000,416e8c7c,00000000,00000000,00000000,00000000,00000000,4041c96d,00000000,00000000,00000000,4159b5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401aac9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec46d6,00000000,00000000,3f78e5f8,418cdd14,00000000,00000000,41045f7a,00000000,00000000,00000000,00000000,00000000,4021586b,41360116,00000000,3d3c8d80,00000000,00000000,00000000,00000000,411bee02,416ec76b,4188fe0c,00000000,00000000,3f8c17cc,408addbc,00000000,3fcc56a6,00000000,00000000,00000000,4103bc47,00000000,00000000,00000000,4113f07b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4dabc,bb8c3ea0,3be9a62c,3d456656,be1b913a,3ec5c724,bd49bb9c,3d093938,3c85f8f6,3d314eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda97fb0,bf49b846,3e900d9a,3d9c9a66,3b426652,bb427958,bb88afb0,3e930ff6,beaafd66,3f1e0bfa
bb8d2902,3be9a9fb,3c5a4a5f,bc913528,be7a9dc7,bee2eacf,3cb613df,3d3941b0,3c962a2d,3b34b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5e8e0,3b5f4d7e,bae14c64,bb902e80,3f02a42c,be9e7fa0,bceb6200,3cceabae,3bdc81ce,bb2fa6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a60e0,bec55067,3d0b86ea,bd81548a,bb6f19c3,bb791b9f,3ba37036,3c1f8eb8,bf450556,3f8490fe
3d63f488,badc5cd5,bc0086c5,ba673a14,ba96aef2,36a51800,3aa9602a,3fc1810c,3fb50708,3c82b403
be8899e6,bdb062b0,3caf64e1,3d168b63,bc012e1e,bb5476d7,bc1694d5,3f0c2da1,bf9669c4,3dff3482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3364cb,3ef10f74,3e69570c,3dac6db7,bb1df9c4,3b9a3c19,3b3d7e00,3f1117f2,3dd65def,3d8b6f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb944b46,3d0ebd7b,38b37888,3bab3ff2,39420a64,ba5963e0,bac845b6,bf7f8d90,bcfdef78,3f91ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed85a,3aab5140,bbb424b8,bc6c5f06,bb8fcc3c,bc5ad2c6,3ba39ac8,3fae1f02,3fabbccc,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a745b30,3bce8e38,bf49d33a,3da88ae0,bdbaf8f3,3c9cb029,ba339e78,3d5cfbfb,3cc3d264,3e2878c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae2674,bd94c10e,bc3c792c,3cd42d48,3badd8cf,3bfd313d,3b63e3ce,bf339f5b,3fa26f3c,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56af32,be2bd10c,3b158d00,bda08bcc,bc1d42cd,3c7475ce,bacf7cbe,3d9112a3,3d3a83bb,bc162828
3de110a0,be199754,3cce741a,bc280daa,3bab5814,bb5903c8,bbd051d2,3f9eaae6,bf46b77c,3ee23f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6e7a,bacf3fc6,bd39fbaa,3b9f45aa,bb3cf5c3,3863f804,3acdf772,3fc6e3b8,bf409593,3c73f0cc
bd240734,bf1a6829,bf01749e,be81636d,3c036fa4,3ccdd29d,3b88724a,3d5d07e4,3d8b3a44,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93444e,bed431dd,be973fd8,3e4ea551,bc0053ce,3c61b0dc,bbcadc44,3d14a1c4,bcb744a6,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b46ae,bea4ff84,3c9db860,3d6a53ac,bb3f25f1,bb8d0d26,3b922932,3f601524,3f846b3f,3e367124
3c76bead,3e36937d,bc18c7e0,3ef2ee4c,bdf4315e,3e9fc1ce,bbfa86d8,be7c89a3,bd9d392a,bf3c19f8
3b230c38,3c0f62c0,3ee274ba,bf1aa21f,3a3877fe,3c9f0d44,bb2b0a7a,3d71c307,3c3af66f,3e6d02b4
bcc11bd8,be41f9df,3e71410c,bc830c18,3ce55ca4,3c8ce210,3cf04a00,be9827ef,3e9d6758,bdc864bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c754380,bc2a684a,bd064f7d,bc0d9338,bada3ff6,3bf6ec6c,3b18faca,3fa262c7,3f96af7e,bd5b2bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03da16,3bd1fb80,bbabe1c8,bd141c6f,be232000,3e859a91,3cbba860,3c308ce4,3d742d04,3b84efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacc274,3b87daaa,3ca5a328,bc41d0b8,3abdabd0,3b934276,bbc5d4df,3fbb6172,3f9c2a27,bd84a870
3c0073e1,3f1493c9,bf0de641,bdc17695,bc309bf5,3c749d32,3c1200e8,3ddcdd34,3d4b2778,3df9ac0f
bf022945,bc8520a0,bd4dfd96,bbd709e4,3b724ab8,3bf0e568,3aaad89c,3fdf627b,be2f4d7c,bd03c590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b28f9,3f048bfa,3c55dac9,3d9bbf19,bb600a86,3baf2ebe,b9105388,bcd32828,bc458118,bfb5592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedb94d,3c9caabb,bb8455d1,3c019743,3aad295d,3b852127,3b9957fa,3f9efc8e,3d895332,3f925a34
3c2cf3c3,bc9f27a5,3f765d42,3dd2e29c,3c55ff83,3c6c20f1,baea2f94,3d480e72,3c969c98,3dc8e014
3c146c82,3e7530f7,3a8297fd,3d2983fe,3a3086a0,bc1bf3fc,3b1bf2d5,3ec42a4a,be90ce54,bff16406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb720,3c4ca30c,3c376039,bbe2cfd3,bb9b9dec,3b98a758,b7a88b80,3fab2b41,bfca5032,bcaa69b7
3b2eeaa8,bcafd1d6,3c429158,bcb8355c,3eca4732,3cdc925a,3eeb3f3f,3d4ae1cf,3cc595cc,bc682624
398065f0,ba58b6c0,bd3be0de,bf9722c8,bc813a7d,3c9245b5,3b8ce644,bd944675,bd0304e1,3d983a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ae10d,bc539a8b,bd331dfa,bc6957f2,bdbbbbd6,3ed4396f,bd026744,3d4d9454,3ccd9199,3c55fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06a58a,3d0cf34e,bb6bf21c,3c203de6,bb2fb88a,bc4a6d8c,bb6053d0,3ed3120e,bf88be65,3f8b2557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849683,3c9cc963,3bcf2f57,bcead4a3,bf4b6a08,beb91f07,bd187d74,3d2499b8,3bc1bd64,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c318c2e,bf14d73a,3e059947,3eb450e6,bb3f9dc8,39568140,3ba7ed74,3d64ad38,3c157f0c,3e83482a
bb2671e6,be17ab1e,bf0b7138,3e4a6f96,bb8d4c90,3b629d66,bbe2244a,3e2b07ed,3d71ce0a,3ec356d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949ba6,bed931ae,3c9426fb,3d68efd8,3b1e57be,3c0853ea,3c0d14f0,3efb7e7c,bf82e8d2,3e3353fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e905,3f08947c,bcdb1338,3cec4cc4,3bb6f4f5,b927a240,bb533cb4,3e0d6d2c,3fa31490,3e813614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babecfab,bce0e82d,3a91f44a,3c21e5e8,bbf25a71,3b9b3bde,3b151416,3f990efa,bf35b85d,bf9f4800
b7c20000,3e95b9f0,be0c0d54,3e8caa57,3c5af9fa,3b349748,3bc4fe43,bd8295c1,bc5afaa0,bf907d39
3ecb1134,bf3127b7,3e3b1d23,bacff4e8,bb33d2df,bb061ace,3b984df7,3ee9d7ca,3ed252a8,3f61a468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e22516,3b3d8d1a,b9a61d36,3bd7926e,3a1160be,bad84b58,ba44e4ec,3fd95e75,3e5e6423,3e9b574d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a218f50,3f2620c2,bdce419c,bd1b9ac8,3beacc85,3cb89d07,bbac7ef4,3dba4f10,3d45c746,3e94801f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d72,3f1cbca6,bd41c298,3d57290e,bb373692,3c4a0240,38f7b660,3f73e596,3f79d3dc,3de726c4
3f09f497,bcbeb8c5,bbf00551,bc4bc449,3b86eeab,3b83f938,ba53b632,3f9d22b0,3fb68724,3ced1990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c229447,3e3b1c5c,bd505bae,3f0d2005,3df698cf,beacb837,3c8126a0,be3dc380,bdc2e326,beb4c212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ae2ac,bc7e437e,3dde948b,3d2010be,bdedf574,3e768d86,bd40b757,3da5c64c,3d297301,3d6db7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97eca6,3c4019a5,bb0770fc,bb88ce68,babc7651,3abb4f2e,bb9c2d6a,3e004c4b,3f9cc6ab,3f82f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa309,3b90ed8e,baaa24f0,3bc72888,b8a1add8,b9406200,baa6ec38,3f3d7c66,3f980112,3f7fcc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee85084,3d08f488,39dca738,bc21aaae,3a793666,bbd12bbc,3badf898,3fe58680,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83df60,3ec55629,3eeb9a45,3ee00012,bbf3af0e,3c8615ba,3c41246d,3c447174,3ce42e45,beaaac12
3c58f1dd,bc8e4d9a,3f440600,3df71d10,bb2cdca0,3c2d725b,bb003bcf,3d0c4c3c,3b27a1c4,3e0be304
3b487918,3e8206ac,3c1d0137,3d3aa9ce,ba3e17e0,bb504384,bba53e38,be5373e5,3ef8df36,bfebb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d8142,bed4e0e0,bf0f92a8,be9afcb4,ba1b5290,3c78f62c,3ba67d5a,3db4dc92,3d051ab1,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1ec9b,beed1950,3dc7391e,be0a00a9,bc30e050,3c3e2a7a,3c72b25a,3e230a5c,3f64eab7,bf057cc2
bf267fc2,3d81dfa4,bd0893e7,bd019a6b,ba66c95c,3c2f4f88,bade88b4,3f8e54ab,3f8c2ba0,be933dcc
bba659c9,3caca05e,bb0bdfe7,3bf27ac2,3ac01fd7,3b834a3e,bb81b54d,3ef388e4,bf9944c4,3f8023a4
bde821d2,3d8d5372,bc6fd508,bc001a9e,bc0b8818,bbafac88,b9411e50,bf3b4df8,3fba9c36,3e043e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55be0,3b1404eb,ba93f86a,3bfdd560,b9615668,baa27e50,3a6beb8d,3fc77f20,bf961070,3df1e9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14800a,3e7c3b6f,3f051211,be81e24b,bd26ae84,3cea22af,bb8b57cc,3d92679a,bd086107,3e976450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b990926,bcbcb605,bb5675e0,bdb73b64,3da0394d,3f6631a2,bb09d6c6,bc898a65,3c5ced5c,3a8b6420
be6c5ec1,be11824b,bbec0185,3d546728,3ba6f4e7,3aab0bf2,3b5d4b06,3f573c82,3f8b8984,bfc16843
3c762a1d,bbd0d7c0,bc844038,bc3327d9,3ebcefe6,3be88c90,bf000d34,3d0debe6,3ba9bd86,3d1cfad4
bde3ef83,be88b4ce,3c5bea15,3ca55102,3b9a8804,3c1fc72b,3c0985e9,3f8c8ab2,bf37b863,bf9e34f5
3e32eb91,3e9ec359,bc10b7fc,3cd1c443,bb9cbb6d,bb69f02b,badeb19a,3f7f39cc,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12a1d,3ea44890,bc34c137,bc0d84d6,3ac8202b,3b9866b7,bb8024ff,3fcc4d02,be986e7e,bf591362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c9210,bad080c8,bb5c3968,3b444790,3a6c915d,3a1f5270,baead2d3,be3fb27c,4000778b,bd263014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c358,bebba700,3d89f160,bd879e48,3cb18e1b,3c38e4fd,3c494f54,3e149aec,3d10e790,3df3767c
bc52248f,bcac0680,bf0072dc,3f086a85,b8c6c490,3c3a661b,3bd8699e,bd43e1da,bc40cbd0,3c0028f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d28f,3ae3be6c,bd727059,3b59aa00,3bad4fc8,395b71b0,389b8fc0,be1bb21b,3fe2def3,bd10b5a6
bc346020,3d52001d,3ca99577,3f996006,3ce36882,3e530ce8,3a8788de,bda34667,bd09ea39,bdf64504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18dee5,bec4cf52,3c886d0a,3d6e7ee9,3b914b1a,3c03e174,bbc31108,3f921ad9,3e9835c2,3e3fa4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d6596,3f32ddcb,bf280c1f,bd7a3648,bbc2f484,3c66d2f4,3b6095d8,3dec2fc0,3d72594c,3e734966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7380,bd65c5c0,3f557c57,3d93c83c,3c3050ff,3c3be52c,3bb2eae0,3d840a60,3cc2d0b0,3e414c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c49b8,beac9ad6,3cc5f521,3d913734,3bfdec63,3baf5440,3c000000,3f8bd166,befc3656,3e3cd92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33723c,3bd51362,bdf94973,3b99ba20,baedd6db,bb55e36c,3b9d1605,3e98b94d,3fb84e12,bcd4565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95ef74,3dd7826a,3b8e3a03,bd7bc4e8,3a203844,3c23cfbc,383a1b40,3baaa4d4,3cf3eb50,3fc4cfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902619,baffcdd2,be8c8e74,3c223334,3c831e86,3b3b2780,3a61cac8,3f047674,3f60ad2c,3d0eb460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0508,bc0fd6e6,be0c7298,bd0e9780,3b728982,bc9dcf31,3c5d54e4,3f5bcf98,3dce7330,bc1dbac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
