# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44cb9f,bf30db01,3f333b11,c00152ac,3edc102c,3fbc9bfb,3f22d860,3ef5c28f,3e5f3b64,3f13f7ce,bf31fa39,bf231ea1,3f24f177,bf668747,3ed5598e,3f7ec67d,3f18153d,3eec6e51,3e5d77d1,3f0bdd95,3f3802ce,3f454d3f,3f43c7a1,bedea4ff,3f68b725,3dc6f098,3f4dedd6,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a89,3f0c3d9e,3ee98e73,3ef8a24c,3edb5258,3e3bd209,3e0b7384,3dcc5b54,3d9b505a

# JACOBIAN - 9 x 10
bb251cd4,bad54b52,bbb7c5c6,bbc0b929,3a242aee,3a92a69a,3a00e7af,3f2e37bd,3ea4fdc2,3f19b4c3
4102eeaa,40f3ae5c,3f49258e,00000000,400f10f8,4085af0d,00000000,00000000,00000000,41000d36,00000000,00000000,00000000,00000000,417ef6d0,3e3342d0,00000000,00000000,00000000,3f973840,00000000,00000000,00000000,00000000,00000000,41a63388,406d7e79,00000000,41528266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c5802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417951b5,40d14efd,00000000,00000000,415e3023,00000000,40d3fc3a,00000000,00000000,00000000,418cfea8,414e41d7,3f01c0d4,00000000,40e77461,00000000,00000000,00000000,00000000,00000000,400ebd4b,40e60b3f,00000000,00000000,00000000,00000000,3f2b8eba,00000000,00000000,00000000,00000000,00000000,4124b8d1,00000000,3f87667e,3fb7a50a,3de86aa0,00000000,402dbc84,00000000,3f889823,00000000,00000000,00000000,40fe4c70,3ef288ba,41a7c799,00000000,40d52e15,00000000,413c69b4,00000000,00000000,3fc85b72,00000000,00000000,00000000,00000000,4188ae4f,40927325,00000000,00000000,00000000,00000000,3ec1cb28,3f466dfe,00000000,40b7b3b9,00000000,00000000,00000000,00000000,00000000,419367d5,3f8c1c7b,00000000,4023421f,00000000,00000000,00000000,00000000,40e3c650,00000000,00000000,00000000,3f3d07f7,00000000,3f2ab409,00000000,3d13ccc0,3fc9941e,00000000,00000000,00000000,40d98851,00000000,00000000,00000000,00000000,00000000,00000000,4030960d,00000000,00000000,00000000,41602345,400879b0,00000000,408dd273,00000000,4091cb01,00000000,00000000,4193ece2,4174bd24,00000000,00000000,00000000,00000000,00000000,00000000,400e4c7b,00000000,00000000,00000000,4177f428,00000000,414182d0,00000000,00000000,00000000,00000000,00000000,00000000,3f76c208,40b23d5a,3ffb45b2,40536469,3db50fb0,00000000,4013aa10,41923259,3f987f54,00000000,416dc462,00000000,00000000,00000000,00000000,00000000,403a097f,00000000,00000000,00000000,4158f55e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015996c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff14a20,00000000,00000000,3f7fca74,418cd533,00000000,00000000,41037c24,00000000,00000000,00000000,00000000,00000000,401c578f,4135955e,00000000,3dad4d30,00000000,00000000,00000000,00000000,411bfaa6,416f2bde,4188eb4b,00000000,00000000,3f8496b7,4088a530,00000000,3fda6a51,00000000,00000000,00000000,4104b48f,00000000,00000000,00000000,4112c388

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5bec9,bb87d922,3be2e0ee,3d4a1706,be1cc4db,3ec57e27,bd438baa,3d093938,3c85f8f7,3d314ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71710,bf49d173,3e924da6,3d99b37e,3b44d314,bb4054ec,bb89b627,3e930ff5,beaafd65,3f1e0bf9
bb8d3d31,3bec29ea,3c5e3aad,bc89b778,be7d2726,bee3588d,3cb5ffd0,3d3941ae,3c962a2b,3b34b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf6794d,3b5b01d4,bb014a6c,bb99fc80,3f02352a,be9eed65,bce9c096,3cceabae,3bdc81cc,bb2fa6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09ea9f,bec5465a,3d0cf0a8,bd8052fa,bb6e8b67,bb7796bd,3b9eb632,3c1f8eb7,bf450556,3f8490fc
3d6bf978,bae368f5,bbfe6a5c,ba81c2b2,ba97761e,36725000,3ab1d1d4,3fc1810c,3fb50707,3c82b3fe
be87c21f,bdb71486,3cb4a9f9,3d16ae68,bc001b62,bb559322,bc16622f,3f0c2da1,bf9669c3,3dff347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d6c2,3eef0b82,3e6e02ff,3da95040,bb21993c,3b9a22c3,3b40098c,3f1117f2,3dd65dee,3d8b6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94ca2f,3d0d9480,385242f0,3ba60352,39426fc7,ba610780,bac0b6ea,bf7f8d90,bcfdef78,3f91feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed769,3ac67bd0,bbb72f69,bc68aa94,bb902dd6,bc5b7f26,3ba34503,3fae1f02,3fabbcca,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7e4378,3bcba52c,bf487bdd,3d96c52a,bdbb7204,3c9c9be7,b9f74910,3d5cfbf9,3cc3d264,3e2878c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabfcec,bd9a18ae,bc3cd99b,3cd28c24,3bad8987,3bfcc4d3,3b61b4f0,bf339f5b,3fa26f3b,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5706e2,be2ecc2b,bc23a100,bdae500c,bc1ce1b0,3c74aa4f,bac625dc,3d9112a2,3d3a83b9,bc162840
3de42420,be1afd9e,3cd2a7fd,bc254f01,3baacfdd,bb58ffbc,bbcca6c2,3f9eaae5,bf46b77b,3ee23f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3a46,bab495b5,bd37b95b,3b9435ee,bb3cd7d7,385e9f80,3ad12b9f,3fc6e3b7,bf409593,3c73f0c8
bd241daa,bf1ac353,bf02d69c,be853bd3,3c0368d0,3ccd459c,3b8339a1,3d5d07e0,3d8b3a42,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9321ab,bed63fd8,be9ac3da,3e4d2226,bbffa25a,3c61ad79,bbcab788,3d14a1c3,bcb744a4,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b40a3,bea643f7,3ca09b6e,3d6966f1,bb3dfcf4,bb8be65e,3b8e9d2a,3f601523,3f846b3f,3e367122
3c76bf96,3e355db0,bc0d7dd6,3ef0a370,bdf49b2f,3e9f6afc,bbf7d6c6,be7c89a1,bd9d3928,bf3c19f7
3b2622c1,3bb36bc0,3ee253cd,bf1a75ed,3a36f138,3c9f7f08,bb342f48,3d71c305,3c3af66e,3e6d02b2
bcb82a18,be447f0c,3e6bf634,bc8e7534,3ce58465,3c8ca896,3ceb8b6a,be9827ef,3e9d6757,bdc864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ad5a0,bc279f6b,bd04a066,bc11c0c4,bade7e12,3bf7ac54,3b164e07,3fa262c6,3f96af7e,bd5b2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021b04,3be063c0,bbb98bc0,bd130a01,be24250f,3e8582dd,3c955658,3c308cd4,3d742d02,3b84efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8c864,3b879d95,3ca273dc,bc42ee98,3abd5b18,3b937f24,bbc5a6d0,3fbb6172,3f9c2a27,bd84a870
3bfef263,3f133416,bf0f7e77,bdc8476a,bc31139a,3c74b6f5,3c10ba0b,3ddcdd31,3d4b2774,3df9ac0b
bf01b366,bc859c7a,bd4bca98,bbdb3eb0,3b73f2aa,3bf07357,3aa63052,3fdf627a,be2f4d7a,bd03c591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9140,3f0340e1,3c59616f,3d9bbab4,bb5eb82d,3baf7566,b915783c,bcd32828,bc458110,bfb55929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee9c16,3c9c39f9,bb828748,3bffebe8,3aaaa6e6,3b8515ab,3b98318f,3f9efc8e,3d895331,3f925a33
3c2c5c54,bca7bbe7,3f7623f2,3dc08eaa,3c568d56,3c6b8ad6,bad355b0,3d480e70,3c969c96,3dc8e012
3c14dda5,3e73119f,3a6ff23c,3d2ab808,3a31950c,bc1c2a94,3b209aa5,3ec42a49,be90ce53,bff16405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cce9e,3c4d307c,3c344ae7,bbddca98,bb9b8c3f,3b98adf7,b75a8000,3fab2b40,bfca5031,bcaa69b8
3b2bc449,bcb07e58,3c3de549,bcbb8406,3eca1770,3cdbfcd4,3ee90a6d,3d4ae1cd,3cc595cc,bc682630
3983f368,ba990a30,bd3c1ec8,bf9733bc,bc818c1e,3c9191fd,3b8f987c,bd944674,bd0304e0,3d983a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ba9de,bc591f57,bd32e830,bc5b7daa,bdbfcc62,3ed4942a,bd045d99,3d4d9452,3ccd9197,3c55fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb053403,3d0c1183,bb6838f5,3c204b88,bb2fdeee,bc4aeb90,bb5e0fd6,3ed3120c,bf88be65,3f8b2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846e65,3c9ce3b9,3bcbfa9a,bceaee9e,bf4b5d53,beb9a3b9,bd1903ba,3d2499b6,3bc1bd68,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30ee61,bf1486da,3dfd288e,3eb4fd21,bb485498,395e7400,3ba21df0,3d64ad37,3c157f08,3e834829
bb236254,be1cc30d,bf0c749f,3e456a80,bb8ecb07,3b64f0d3,bbe4b34f,3e2b07eb,3d71ce06,3ec356d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9391b5,beda5808,3c96ece8,3d6635d4,3b1aaa68,3c08ae81,3c0ce2c6,3efb7e7a,bf82e8d2,3e3353fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55738,3f083406,bce05a72,3ce98c2a,3bb6dad0,b9476640,bb58d89c,3e0d6d2b,3fa3148f,3e813613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd6a30,bcddfd98,3a89a866,3c224540,bbf2768c,3b9a6daa,3b1a6a05,3f990ef9,bf35b85c,bf9f47ff
b827a5c0,3e92a148,be0e4911,3e8cff88,3c5a7061,3b37b0a8,3bc39943,bd8295c1,bc5afa9e,bf907d38
3ecb27aa,bf313fa5,3e3df77b,bb00b638,bb332539,bb0673e0,3b983b2a,3ee9d7c9,3ed252a7,3f61a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ddd4f8,3b398301,b9a42cd6,3bd95f00,3a10cb87,bada2980,ba4d6758,3fd95e74,3e5e6423,3e9b574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a2fe4,3f25f2e7,bde9554c,bd3af49c,3bead283,3cb869a7,bbab0116,3dba4f0f,3d45c744,3e94801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c206b,3f1c76db,bd454e5c,3d564d91,bb362a55,3c497ce4,39683dd0,3f73e595,3f79d3db,3de726c1
3f09f207,bcc2b6a1,bbe6af34,bc4eb995,3b86c645,3b8372d5,ba530d98,3f9d22ae,3fb68722,3ced198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22bbc3,3e398773,bd4e5220,3f0ceacd,3df6b189,beac5515,3c80fd26,be3dc37f,bdc2e324,beb4c210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cd60c,bc7dee33,3ddd4366,3d18831c,bdf10686,3e771c05,bd416207,3da5c64b,3d297300,3d6db7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb981b1b,3c3f161b,bb0a7860,bb87571c,babc4d1f,3aba7f66,bb9aabf1,3e004c4a,3f9cc6aa,3f82f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad4bb,3b8b5d36,baad78f8,3bc99f40,b8982818,b9556a40,baaddbd1,3f3d7c65,3f980111,3f7fcc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee783f5,3d08f1dd,39e8b9b8,bc20d57e,3a7d6cd8,bbd11eca,3bad72f5,3fe5867f,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b824,3ec3193d,3ee91d34,3ee1abbe,bbf520ea,3c864ef8,3c3f06f6,3c447178,3ce42e45,beaaac11
3c595e4b,bc8cd62c,3f413b8e,3de3e392,bb2dab6f,3c2ca0e4,bafce1a4,3d0c4c3b,3b27a1be,3e0be301
3b477d3e,3e80d687,3c1b1027,3d3baaeb,ba39b336,bb50e1ac,bba50a88,be5373e4,3ef8df35,bfebb0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4dde62,bed69cf8,bf112f4e,be9de3c0,ba2a6a28,3c793ab4,3ba239b0,3db4dc91,3d051aaf,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17f04,beee1bc5,3dc9bf7f,be0aeecf,bc303b31,3c3e1ab3,3c73bdc7,3e230a5b,3f64eab6,bf057cc1
bf2682a2,3d7f801c,bd0a7951,bd03be3f,ba5fb754,3c2fc09c,baec03f2,3f8e54aa,3f8c2ba0,be933dcc
bba636db,3cab9f19,bb0f1f75,3bf29c3a,3ac1150b,3b82df08,bb813fc3,3ef388e3,bf9944c3,3f8023a3
bde4cabe,3d8e0db5,bc76c7e5,bbf11dfc,bc0bd345,bbaeadc4,b942eed8,bf3b4df7,3fba9c35,3e043e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54945,3b0fe7f0,ba96c5dd,3c000dd4,b958b354,baa4e1c8,3a6bd9a5,3fc77f20,bf961070,3df1e9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148fe3,3e7c13b7,3f034002,be8357c0,bd270967,3ceaa4c4,bb8e30e7,3d926799,bd086107,3e97644e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99d2f4,bcbc94f6,bb53fd0c,bdb8b948,3da14d27,3f65d316,bb0f3036,bc898a64,3c5ced5c,3a8b6480
be6c48e5,be13e9e1,bbe03d8c,3d549116,3ba74a6f,3aabc72a,3b5c6844,3f573c82,3f8b8984,bfc16842
3c76249a,bbd10f62,bc842720,bc309619,3ebcabd1,3bea7dd8,bf02f5a9,3d0debe4,3ba9bd84,3d1cfacc
bde5e588,be8a01e0,3c605582,3ca6c2f5,3b9a5694,3c1fb300,3c067582,3f8c8ab1,bf37b862,bf9e34f4
3e32fdf5,3e9ec8d7,bc0d8acd,3cd47c13,bb9d17f6,bb6a1ed7,badc6e11,3f7f39cb,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d51b,3ea48eb5,bc3857e3,bc11a754,3ac9c46c,3b978d7c,bb831dad,3fcc4d02,be986e7d,bf591361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cf8c2,bad369c9,bb5cb67d,3b4981bc,3a6aa24e,3a1dde30,baedb9fa,be3fb27b,4000778a,bd263012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cc92,bebd0f9a,3d68bf00,bd9694ac,3cb1ae80,3c38a134,3c445bab,3e149aeb,3d10e78e,3df37679
bc51f25e,bcca0560,bf0203bf,3f0928d2,b8ce4b50,3c38f094,3bdd4d4a,bd43e1d9,bc40cbcc,3c002920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2335ed,3aedef00,bd6fe96b,3b3bfa40,3badd243,39580200,389c26b0,be1bb21b,3fe2def2,bd10b5a7
bc357232,3d518dae,3ca42e4e,3f99545a,3ce3d663,3e529036,3a7bd720,bda34665,bd09ea36,bdf64500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192669,bec6476a,3c8afe71,3d6b5e3b,3b90a5ff,3c0447ca,bbc08b32,3f921ad9,3e9835c2,3e3fa4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c753e,3f32cdc7,bf29943b,bd8f3048,bbc2bfc1,3c66ba74,3b5c9544,3dec2fbe,3d72594b,3e734964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c8689,bd630c9e,3f548387,3d814308,3c315e2f,3c3b79f7,3bacef4c,3d840a5f,3cc2d0aa,3e414c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e73b8,beadeb83,3cc99ca9,3d900611,3bfd72d8,3baf509c,3bfff21e,3f8bd165,befc3656,3e3cd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35975e,3bde909e,bdf62bc0,3b8ad2b0,baeab8ab,bb56e634,3b9a4467,3e98b94c,3fb84e11,bcd4565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a963d9f,3dd4db60,3b8f11f1,bd79eb36,3a21983e,3c2436d8,b6e96400,3baaa4dc,3cf3eb4f,3fc4cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8cf6,bb202780,be8bbf92,3c110784,3c832d90,3b3f7220,3a8acda4,3f047673,3f60ad2b,3d0eb45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede8918,bc155114,be0a054c,bd10e214,3b70dd9b,bc9db0d3,3c59a048,3f5bcf98,3dce732f,bc1dbad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
