# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440c39,bf341c06,3f2e4ca4,c0025e0f,3eda9dd8,3fbc3bd3,3f1e748e,3ef5c28f,3e5f3b64,3f13f7cf,bf317074,bf259d42,3f21243c,bf64ae58,3ed408b2,3f7eb726,3f14878c,3eec6e52,3e5d77d2,3f0bdd97,3f3887aa,3f433664,3f46ebac,bee62394,3f690411,3dcce88f,3f5081af,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234817,3f0c4aa9,3ee9aa7f,3ef9378c,3edc5eb8,3e3c0952,3e11edd3,3dd8f7df,3dad04c2

# JACOBIAN - 9 x 10
bb6a153c,ba254f88,bbb7e708,bbee803e,39c48f80,3a7d2710,3917f510,3f2ec31f,3ea66fe0,3f1a54f8
41027410,40f03e2b,3f80ab37,00000000,3ff8fcc2,4083f33f,00000000,00000000,00000000,41019e2c,00000000,00000000,00000000,00000000,417f8c42,3ef8ba82,00000000,00000000,00000000,3fb00a24,00000000,00000000,00000000,00000000,00000000,41a6dd8d,406e76d1,00000000,41511b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411a808d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aa831,40d00437,00000000,00000000,415e6b08,00000000,40cf5afa,00000000,00000000,00000000,418d2f34,414eccee,3e133370,00000000,40e2b7fc,00000000,00000000,00000000,00000000,00000000,3ff105ec,40e29a22,00000000,00000000,00000000,00000000,3f5544bc,00000000,00000000,00000000,00000000,00000000,41268408,00000000,3f64b206,3fdc03f8,3dda63e0,00000000,402021a4,00000000,3f9f4948,00000000,00000000,00000000,41006407,3f07864c,41a80da6,00000000,40db479a,00000000,413dce62,00000000,00000000,3fc556d5,00000000,00000000,00000000,00000000,4188b5e3,40907ea3,00000000,00000000,00000000,00000000,3f0b7d80,3f0ddf8a,00000000,40b9e681,00000000,00000000,00000000,00000000,00000000,4193661e,3f957ba0,00000000,4022a190,00000000,00000000,00000000,00000000,40dcbe84,00000000,00000000,00000000,3f2b8334,00000000,3f430c10,00000000,3e0727f0,3fd8dd29,00000000,00000000,00000000,40d0a6ad,00000000,00000000,00000000,00000000,00000000,00000000,40424a28,00000000,00000000,00000000,41601083,400d2e74,00000000,408cc047,00000000,40955e47,00000000,00000000,4194192a,4173b236,00000000,00000000,00000000,00000000,00000000,00000000,400e02b8,00000000,00000000,00000000,4177ff30,00000000,4142178a,00000000,00000000,00000000,00000000,00000000,00000000,3f7b6258,40b1c370,40000caf,4051fd56,00000000,00000000,4017839b,419255d0,3faeaa02,00000000,416edb50,00000000,00000000,00000000,00000000,00000000,4044a2a4,00000000,00000000,00000000,415a0895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d768c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb00e4,00000000,00000000,3f766358,418cc1dc,00000000,00000000,4104a994,00000000,00000000,00000000,00000000,00000000,40227daf,41362908,00000000,3d067140,00000000,00000000,00000000,00000000,411bd91e,416ea1f5,4189049a,00000000,00000000,3f8f3ab2,408beef9,00000000,3fc9d12c,00000000,00000000,00000000,410368f7,00000000,00000000,00000000,411474dc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4d179,bb8e6f2e,3bebe953,3d444a72,be1bbc78,3ec5dfcb,bd4ca49e,3d093938,3c85f8f6,3d314eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda998b0,bf49ab0a,3e8f48ad,3d9d486d,3b42bd8e,bb433330,bb88319a,3e930ff6,beaafd66,3f1e0bfa
bb8d282e,3be8645c,3c58f254,bc92fc78,be7af906,bee2c597,3cb61b46,3d3941b0,3c962a2d,3b34b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5e302,3b6172f2,bad608a4,bb8dea00,3f02949a,be9e5a6e,bcec2428,3cceabae,3bdc81ce,bb2fa6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a65a9,bec5549f,3d0b0ac2,bd8190a0,bb6f05d2,bb799f2e,3ba5a9c2,3c1f8eb8,bf450556,3f8490fe
3d63a150,bad8cd4a,bc00f835,ba609c20,ba96cae7,36b42400,3aa566b2,3fc1810c,3fb50708,3c82b403
be88a2a3,bdad094a,3cad99c0,3d168330,bc010790,bb541679,bc16ab62,3f0c2da1,bf9669c4,3dff3482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33602b,3ef2102d,3e67bf2c,3dad27f6,bb1e7c08,3b9a4494,3b3c4120,3f1117f2,3dd65def,3d8b6f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94461e,3d0f5129,38cc9198,3bac7620,394218a9,ba56cca0,bacbd49e,bf7f8d90,bcfdef78,3f91ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed862,3a9dabb8,bbb31b25,bc6d3fc4,bb8fd9f8,bc5a983a,3ba3c218,3fae1f02,3fabbccc,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a73f460,3bcffa4c,bf4a451f,3dacb9a4,bdbb09f7,3c9cb6fa,ba4dfbb0,3d5cfbfb,3cc3d264,3e2878c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae3ce0,bd9213d6,bc3c56ce,3cd49018,3badcdb8,3bfd55d5,3b64e820,bf339f5b,3fa26f3c,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56aba2,be2a5350,3bd30780,bd9d4c52,bc1d352d,3c7463ec,bad3e2a0,3d9112a3,3d3a83bb,bc162828
3de0f0b4,be18e3ae,3ccd04e5,bc28b0a0,3bab44fc,bb5904ec,bbd20966,3f9eaae6,bf46b77c,3ee23f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7096,badcb5da,bd3abd73,3ba1e2aa,bb3cf193,3865c718,3acc735c,3fc6e3b8,bf409593,3c73f0cc
bd240649,bf1a39cb,bf00fb0b,be807a85,3c036eb3,3cce0242,3b8ae7c5,3d5d07e4,3d8b3a44,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9345b4,bed3298c,be960cf0,3e4effe0,bc004176,3c61b1e4,bbcae924,3d14a1c4,bcb744a6,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b46ea,bea45ca4,3c9cbb6a,3d6a8b78,bb3efc48,bb8d7108,3b93d3ee,3f601524,3f846b3f,3e367124
3c76bea0,3e372d7c,bc1c982c,3ef37701,bdf44046,3e9fdf2b,bbfbc628,be7c89a3,bd9d392a,bf3c19f8
3b22ec36,3c2a3420,3ee27d2d,bf1aabd8,3a3840f6,3c9ee690,bb26baca,3d71c307,3c3af66f,3e6d02b4
bcc178a0,be40b483,3e730992,bc8054cc,3ce56245,3c8cf560,3cf281f8,be9827ef,3e9d6758,bdc864bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73f340,bc2bcf5f,bd06dfe3,bc0c92be,badad890,3bf6ab2c,3b1a3d06,3fa262c7,3f96af7e,bd5b2bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ec2b,3bcabe2c,bba74286,bd145ca2,be2344b4,3e85a28b,3ccdbfb8,3c308ce4,3d742d04,3b84efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacebb8,3b87f8d9,3ca6b59c,bc4188e0,3abda07e,3b932dcc,bbc5e87c,3fbb6172,3f9c2a27,bd84a870
3c007e08,3f154322,bf0d5a55,bdbfda56,bc30accc,3c74945b,3c12987e,3ddcdd34,3d4b2778,3df9ac0f
bf022e0a,bc84e1d1,bd4eb9ab,bbd604c4,3b72865c,3bf10bf0,3aad0628,3fdf627b,be2f4d7c,bd03c590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b24bd,3f0530fe,3c54a62b,3d9bbef5,bb5fdb04,3baf16b9,b90df0e8,bcd32828,bc458118,bfb5592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedb01c,3c9ce156,bb84f0c2,3c01f73b,3aaccf2a,3b852502,3b99e0b3,3f9efc8e,3d895332,3f925a34
3c2cf9e4,bc9ad63d,3f766db9,3dd732e4,3c561376,3c6c53c3,baf4f588,3d480e72,3c969c98,3dc8e014
3c1467ea,3e763f6c,3a862bc0,3d293868,3a30aca9,bc1be168,3b19be52,3ec42a4a,be90ce54,bff16406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb62a,3c4c5a72,3c3868f7,bbe3fc70,bb9b9b76,3b98a508,b7c3bb80,3fab2b41,bfca5032,bcaa69b7
3b2f0b4f,bcaf79c1,3c442454,bcb76ac2,3eca4085,3cdcc4de,3eec4765,3d4ae1cf,3cc595cc,bc682624
39804108,ba2c1280,bd3bc9f0,bf971e0e,bc8145f8,3c928291,3b8b9f0a,bd944675,bd0304e1,3d983a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ad8f0,bc50d1ec,bd332cd9,bc6c9516,bdbc4e02,3ed41aaa,bd017814,3d4d9454,3ccd9199,3c55fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06b484,3d0d635a,bb6d3466,3c203638,bb2fbdfe,bc4a42bc,bb6161a2,3ed3120e,bf88be65,3f8b2557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849822,3c9cb9c2,3bd04185,bcead035,bf4b6848,beb8f210,bd183c50,3d2499b8,3bc1bd64,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c319292,bf14ff22,3e07f907,3eb4273c,bb40d724,3953ccc0,3baaa718,3d64ad38,3c157f0c,3e83482a
bb2691a4,be151c74,bf0b178c,3e4b9d85,bb8d824b,3b61d3c7,bbe0ecd3,3e2b07ed,3d71ce0a,3ec356d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94a66c,bed89dc9,3c93348c,3d6994fb,3b1dd392,3c08352a,3c0d2aa7,3efb7e7c,bf82e8d2,3e3353fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5eeec,3f08c451,bcd946ec,3cecf41f,3bb6f151,b91cdec0,bb50937d,3e0d6d2c,3fa31490,3e813614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babede22,bce25d5c,3a94bd03,3c21ca2a,bbf25e70,3b9b81b0,3b128ebf,3f990efa,bf35b85d,bf9f4800
b7bc4600,3e974636,be0b49db,3e8c95ae,3c5ae6b0,3b338a20,3bc5a48c,bd8295c1,bc5afaa0,bf907d39
3ecb1049,bf311b16,3e3a2352,bac46158,bb33ba8d,bb05fc8c,3b985535,3ee9d7ca,3ed252a8,3f61a468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e251c2,3b3f93bd,b9a6c767,3bd72134,3a114bce,bad7a928,ba40df18,3fd95e75,3e5e6423,3e9b574d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2135dc,3f2636f6,bdc51248,bd1434bc,3beacd63,3cb8ae58,bbad320b,3dba4f10,3d45c746,3e94801f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d50,3f1cdee5,bd408ce8,3d575d42,bb3710e8,3c4a2f57,389100c0,3f73e596,3f79d3dc,3de726c4
3f09f4b0,bcbcb87d,bbf32c18,bc4b10d9,3b86e904,3b8426be,ba53ffca,3f9d22b0,3fb68724,3ced1990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2292ac,3e3be5eb,bd510a0c,3f0d2bad,3df69c52,beacd9bc,3c813850,be3dc380,bdc2e326,beb4c212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ace5c,bc7e6c5f,3ddf0354,3d21d926,bdee63be,3e765d3a,bd4065aa,3da5c64c,3d297301,3d6db7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97eac1,3c409986,bb06692d,bb8928be,babc7098,3abb9564,bb9ce0c1,3e004c4b,3f9cc6ab,3f82f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa102,3b93b820,baa9046c,3bc68dc4,b8a057d8,b9393fc0,baa3a39a,3f3d7c66,3f980112,3f7fcc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee858cb,3d08f4d4,39d87370,bc21d94c,3a79cdde,bbd1300a,3bae34a8,3fe58680,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e0f5,3ec6744f,3eec6f18,3edf9a5c,bbf3e30a,3c86023a,3c422170,3c447174,3ce42e45,beaaac12
3c58ed74,bc8f0669,3f44f5fa,3dfba38a,bb2cf9ae,3c2db947,bb0111fb,3d0c4c3c,3b27a1c4,3e0be304
3b488349,3e829e2c,3c1da720,3d3a69f4,ba3d79f4,bb500db8,bba55464,be5373e5,3ef8df36,bfebb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d7d78,bed401b8,bf0f0519,be9a4cdc,ba1d7128,3c78decc,3ba87dc6,3db4dc92,3d051ab1,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f10a,beec96fb,3dc65beb,be09c771,bc30c92c,3c3e2fc4,3c72311f,3e230a5c,3f64eab7,bf057cc2
bf267fa2,3d82eede,bd07eda1,bd0116f0,ba65cb24,3c2f290c,bad826aa,3f8e54ab,3f8c2ba0,be933dcc
bba65b32,3cad1ffa,bb0ac6ad,3bf26edc,3ac04253,3b836e89,bb81eb80,3ef388e4,bf9944c4,3f8023a4
bde8447a,3d8cf5ba,bc6d7724,bc01e248,bc0b92ad,bbb002b6,b9403450,bf3b4df8,3fba9c36,3e043e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55c9f,3b16151a,ba9305d0,3bfd4608,b9601ff8,baa1aee8,3a6bf303,3fc77f20,bf961070,3df1e9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d147f64,3e7c4e3c,3f05ae6f,be8189d3,bd26bb4f,3ce9f68b,bb89ffa0,3d92679a,bd086107,3e976450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9900f8,bcbcc42e,bb57472a,bdb6e145,3da06012,3f665195,bb0752ba,bc898a65,3c5ced5c,3a8b6420
be6c5fa1,be104d7d,bbeff9e6,3d545b8a,3ba700ee,3aaacc7a,3b5db4d3,3f573c82,3f8b8984,bfc16843
3c762a53,bbd0bc41,bc8447d5,bc33c184,3ebce65d,3be7e3b0,befd5940,3d0debe6,3ba9bd86,3d1cfad4
bde3db26,be880d74,3c5a672e,3ca4f9d9,3b9a811b,3c1fcdf1,3c0af5f8,3f8c8ab2,bf37b863,bf9e34f5
3e32ead0,3e9ebfc9,bc11ca26,3cd11d53,bb9cc870,bb69e046,badfc489,3f7f39cc,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1232c,3ea424ac,bc338822,bc0c87d2,3ac85b47,3b98b055,bb7d7ab4,3fcc4d02,be986e7e,bf591362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c8de4,bacf0a30,bb5c0d19,3b430388,3a6c4bdb,3a1fd07a,bae97084,be3fb27c,4000778b,bd263014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c2f6,bebaf14d,3d913e44,bd8415fc,3cb192b0,3c38fbe2,3c4ba381,3e149aec,3d10e790,3df3767c
bc522696,bc9d05d0,beffd2e4,3f083d08,b8c7cff0,3c3ae4a0,3bd6197b,bd43e1da,bc40cbd0,3c0028f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ce87,3adea4a8,bd7348ab,3b60b600,3bad6222,395c9ac0,389b7800,be1bb21b,3fe2def3,bd10b5a6
bc345503,3d52379a,3cab66ca,3f9961e0,3ce377fc,3e533716,3a8c106e,bda34667,bd09ea39,bdf64504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18dbfd,bec41259,3c878cd7,3d6f3cb2,3b9133f1,3c03beb2,bbc43f14,3f921ad9,3e9835c2,3e3fa4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d6f4f,3f32e503,bf278524,bd71ad48,bbc2ed30,3c66db1c,3b627274,3dec2fc0,3d72594c,3e734966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c72b9,bd672300,3f55cdc3,3d982650,3c3076d4,3c3c0964,3bb5b7d8,3d840a60,3cc2d0b0,3e414c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c3340,beabf1ba,3cc4b5cc,3d917f3b,3bfddb62,3baf5556,3c00024c,3f8bd166,befc3656,3e3cd92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335bf6,3bd04eb4,bdfa54b2,3b9d42e8,baed66df,bb558b98,3b9e6946,3e98b94d,3fb84e12,bcd4565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95ec46,3dd8d567,3b8deed0,bd7c32dc,3a2069b6,3c23acb6,388fb340,3baaa4d4,3cf3eb50,3fc4cfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902c4c,badf3e80,be8cd306,3c2641a4,3c8320aa,3b39b2b0,3a4940f0,3f047674,3f60ad2c,3d0eb460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf0a0b,bc0d0be2,be0d432f,bd0e0b8c,3b724d81,bc9dd967,3c5f10ce,3f5bcf98,3dce7330,bc1dbac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
