# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42c6c5,bf31221a,3f304310,c001bbef,3ed948b6,3fbc8cbf,3f21d7d2,3ef5c28f,3e5f3b64,3f13f7ce,bf30854d,bf235567,3f22a96a,bf65cef7,3ed2d201,3f7ec388,3f174691,3eec6e51,3e5d77d1,3f0bdd95,3f3968aa,3f451fea,3f45aded,bee19a1f,3f694a7f,3dc7e330,3f4e85d8,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f234395,3f0c3855,3ee9b99f,3ef904bd,3edbe50d,3e3bf14e,3e0e19a4,3dd141f2,3da2b802

# JACOBIAN - 9 x 10
3b62088c,3b5292e6,bbf38902,bbc20699,3a18de6e,3a8ee546,39968f40,3f2fc431,3e9f42dd,3f1aa4c5
410274d4,40f2afa0,3f604b00,00000000,4008053f,408536cd,00000000,00000000,00000000,4100cca4,00000000,00000000,00000000,00000000,417f4755,3e9f303e,00000000,00000000,00000000,3fa31b3e,00000000,00000000,00000000,00000000,00000000,41a67387,406e9266,00000000,4151d1e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411b95a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179f7a5,40d085c4,00000000,00000000,415e601f,00000000,40d2094a,00000000,00000000,00000000,418d2407,414ea5c1,3eb663f8,00000000,40e5cfda,00000000,00000000,00000000,00000000,00000000,40059582,40e537de,00000000,00000000,00000000,00000000,3f38a330,00000000,00000000,00000000,00000000,00000000,41258514,00000000,3f7c5c88,3fc6c683,3dd0a600,00000000,4028a3c2,00000000,3f923692,00000000,00000000,00000000,40ffb863,3efb3cf6,41a7d6eb,00000000,40d7f02c,00000000,413d0758,00000000,00000000,3fc77eb7,00000000,00000000,00000000,00000000,4188b53a,4091ac1c,00000000,00000000,00000000,00000000,3ee24778,3f2cd464,00000000,40b8cecb,00000000,00000000,00000000,00000000,00000000,41934857,3f920039,00000000,4023fc7d,00000000,00000000,00000000,00000000,40e11c61,00000000,00000000,00000000,3f363293,00000000,3f3694c0,00000000,3d9fef60,3fce3e9b,00000000,00000000,00000000,40d6889d,00000000,00000000,00000000,00000000,00000000,00000000,4038154d,00000000,00000000,00000000,41601374,400a1991,00000000,408db4a8,00000000,409325c9,00000000,00000000,4194109e,4174871d,00000000,00000000,00000000,00000000,00000000,00000000,400d0845,00000000,00000000,00000000,4177fa11,00000000,4141af91,00000000,00000000,00000000,00000000,00000000,00000000,3f797bdf,40b2c3e2,3ffe1b45,40527c0e,3d09c110,00000000,40155821,419245ee,3fa08d60,00000000,416e4aa7,00000000,00000000,00000000,00000000,00000000,403f1391,00000000,00000000,00000000,41597ba1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018e6b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fef5364,00000000,00000000,3f7d7616,418cd4ca,00000000,00000000,41040bb7,00000000,00000000,00000000,00000000,00000000,401e4104,4135f90c,00000000,3d69b8a0,00000000,00000000,00000000,00000000,411bd511,416ed48f,4188ee65,00000000,00000000,3f87a74f,408a6af7,00000000,3fd2e773,00000000,00000000,00000000,41043815,00000000,00000000,00000000,41132515

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc33c3d,bb8869de,3be858ca,3d47cf86,be1ac885,3ec58da8,bd45a14c,3d093938,3c85f8f7,3d314ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaddac2,bf49ce51,3e907ded,3d9b1dea,3b40d1a5,bb40c92c,bb895e92,3e930ff5,beaafd65,3f1e0bf9
bb8d03b8,3bebd8a4,3c5b0ec2,bc8d59c8,be78f66a,bee3414c,3cb60739,3d3941ae,3c962a2b,3b34b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4e237,3b5b8efa,bae7bfd8,bb952d98,3f02ec46,be9ed620,bcea4de8,3cceabae,3bdc81cc,bb2fa6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b362d,bec547c2,3d0bcd9e,bd80d0d6,bb6f7603,bb77e944,3ba04db8,3c1f8eb7,bf450556,3f8490fc
3d556f80,bae282df,bc00459f,ba75b568,ba962d61,36826800,3aaef9ce,3fc1810c,3fb50707,3c82b3fe
be8a1fb7,bdb638b0,3cb06b3a,3d169d51,bc01e0bd,bb5556e2,bc1673a7,3f0c2da1,bf9669c3,3dff347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e329591,3eef4de4,3e6a3fe9,3daad5c3,bb1b9da8,3b9a282e,3b3f315c,3f1117f2,3dd65dee,3d8b6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb936483,3d0dbab9,38a51568,3ba894a6,3941c819,ba5f6940,bac34278,bf7f8d90,bcfdef78,3f91feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed94e,3ac301e8,bbb4bc57,bc6a7710,bb8f8c6b,bc5b5aac,3ba3623d,3fae1f02,3fabbcca,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6271f8,3bcc0600,bf499178,3d9f6c70,bdbaa9fd,3c9ca038,ba0e7d70,3d5cfbf9,3cc3d264,3e2878c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb20f46,bd996968,bc3c8c75,3cd356b2,3bae0c0c,3bfcdbdd,3b627206,bf339f5b,3fa26f3b,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c560fb1,be2e6a47,b8cd9000,bda79dd6,bc1d81e4,3c749f37,bac94aee,3d9112a2,3d3a83b9,bc162840
3ddb7e3c,be1acfb9,3ccf45af,bc26a730,3babb07c,bb5900b0,bbcde3cc,3f9eaae5,bf46b77b,3ee23f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3acbfc,bab7fca8,bd398c3e,3b999684,bb3d091e,385fc1e0,3ad0180b,3fc6e3b7,bf409593,3c73f0c8
bd23dd7f,bf1ab7be,bf01b9d6,be835d92,3c0373ec,3ccd6390,3b84fbb3,3d5d07e0,3d8b3a42,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938202,bed5fc8f,be97ef13,3e4ddf24,bc00a8d4,3c61ae3d,bbcac54e,3d14a1c3,bcb744a4,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5094,bea61a6f,3c9e4897,3d69da23,bb3fe6da,bb8c24dc,3b8fcf31,3f601523,3f846b3f,3e367122
3c76bb71,3e358591,bc16985c,3ef1c264,bdf3ec14,3e9f7d6a,bbf8bff6,be7c89a1,bd9d3928,bf3c19f7
3b1d78cc,3bc13340,3ee26f45,bf1a8c07,3a3977e0,3c9f66fc,bb311b86,3d71c305,3c3af66e,3e6d02b2
bcd14a90,be442cae,3e703b24,bc88ed9c,3ce54255,3c8cb4d8,3ced25ac,be9827ef,3e9d6757,bdc864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a9ca0,bc27fa7f,bd05fc71,bc0fbc14,bad77c08,3bf783c0,3b1734ac,3fa262c6,3f96af7e,bd5b2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06fff8,3bde8be4,bbae878c,bd138ff4,be22759c,3e8587e9,3ca239d8,3c308cd4,3d742d02,3b84efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3f410,3b87a579,3ca505a4,bc42674e,3abde038,3b937250,bbc5b6fc,3fbb6172,3f9c2a27,bd84a870
3c0238d4,3f136148,bf0e35fb,bdc4f73a,bc304db4,3c74b18b,3c1128da,3ddcdd31,3d4b2774,3df9ac0b
bf02fdea,bc858cb7,bd4d914f,bbd93904,3b7135bc,3bf08b92,3aa7c30a,3fdf627a,be2f4d7a,bd03c591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a6b63,3f036b70,3c568acf,3d9bbdd9,bb60e6b4,3baf6675,b913b9d8,bcd32828,bc458110,bfb55929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec1e9c,3c9c48b3,bb83fcb7,3c00c310,3aaecb63,3b85181e,3b98954f,3f9efc8e,3d895331,3f925a33
3c2e0489,bca6a330,3f765328,3dc97b2a,3c55a2da,3c6baaad,badb0674,3d480e70,3c969c96,3dc8e012
3c139f02,3e735782,3a808a88,3d2a24b1,3a2fd602,bc1c1f09,3b1f0a61,3ec42a49,be90ce53,bff16405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8b8a,3c4d1e9d,3c36c810,bbe03df7,bb9ba942,3b98ac98,b7817380,3fab2b40,bfca5031,bcaa69b8
3b3499bf,bcb0687c,3c41aa25,bcb9eaa2,3eca65f9,3cdc1c96,3ee9c933,3d4ae1cd,3cc595cc,bc682630
3973e250,ba934dc0,bd3bed8c,bf972c1b,bc81052b,3c91b81a,3b8eb0c7,bd944674,bd0304e0,3d983a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29789e,bc586b00,bd3314b3,bc624108,bdb915e4,3ed480f0,bd03b54b,3d4d9452,3ccd9197,3c55fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb094226,3d0c2e9c,bb6b3977,3c2048b4,bb2f9efc,bc4ad0e6,bb5ed42c,3ed3120c,bf88be65,3f8b2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84de7e,3c9ce0b6,3bce917f,bceae086,bf4b71fc,beb98797,bd18d720,3d2499b6,3bc1bd68,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32a836,bf149134,3e043d21,3eb4aa3c,bb39f030,395cc600,3ba413b8,3d64ad37,3c157f08,3e834829
bb2bf996,be1c1c28,bf0ba423,3e47dca4,bb8c535d,3b64728b,bbe3d7b6,3e2b07eb,3d71ce06,3ec356d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be967c37,beda325f,3c94b151,3d6788f5,3b20bc78,3c089b52,3c0cf447,3efb7e7a,bf82e8d2,3e3353fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6efcc,3f084075,bcdc1a21,3ceae1ec,3bb705b0,b940aa80,bb56f6ba,3e0d6d2b,3fa3148f,3e813613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac152e1,bcde5d65,3a905aba,3c221b5a,bbf247b3,3b9a9965,3b189ec1,3f990ef9,bf35b85c,bf9f47ff
36f6ec00,3e9306fe,be0c7cd0,3e8cd692,3c5b5344,3b3708a0,3bc4120e,bd8295c1,bc5afa9e,bf907d38
3ecae77f,bf313cac,3e3bab98,bae94838,bb344360,bb066106,3b984202,3ee9d7c9,3ed252a7,3f61a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e9e8ee,3b3a0773,b9a5bc41,3bd882de,3a11c1c2,bad9c434,ba4a8b18,3fd95e74,3e5e6423,3e9b574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a11f85c,3f25f8e4,bdd382f4,bd2bb548,3beac86b,3cb87494,bbab81e8,3dba4f0f,3d45c744,3e94801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1713,3f1c7fe8,bd427362,3d56b7f8,bb37e539,3c499933,3943d890,3f73e595,3f79d3db,3de726c1
3f09f887,bcc233b8,bbee36cd,bc4d49e3,3b8708d2,3b838f53,ba534838,3f9d22ae,3fb68722,3ced198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c224c86,3e39bb89,bd4ff754,3f0d0574,3df68858,beac6a20,3c810bb4,be3dc37f,bdc2e324,beb4c210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6754a4,bc7df967,3dde5457,3d1c2f74,bdebf5dd,3e76fdd0,bd4128f8,3da5c64b,3d297300,3d6db7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9797a9,3c3f37ae,bb0807bf,bb880c20,babc9094,3abaab86,bb9b2e70,3e004c4a,3f9cc6aa,3f82f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a4803,3b8c139e,baaaca22,3bc8718c,b8a7de10,b950f580,baab875d,3f3d7c65,3f980111,3f7fcc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c17e,3d08f25c,39df0878,bc214054,3a7677f2,bbd12191,3bada0df,3fe5867f,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84259a,3ec362ca,3eeb1fc0,3ee0dc6b,bbf2bdcf,3c8642e0,3c3fbde9,3c447178,3ce42e45,beaaac11
3c582c38,bc8d06c5,3f437c26,3ded3fac,bb2c55da,3c2ccd51,bafe1802,3d0c4c3b,3b27a1be,3e0be301
3b4a3f7a,3e80fda3,3c1ca1ac,3d3b3097,ba40f3fa,bb50c03c,bba51ca2,be5373e4,3ef8df35,bfebb0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cd70b,bed66427,bf0fe34a,be9c7aca,ba117e98,3c792c3a,3ba3a9cc,3db4dc91,3d051aaf,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b211,beedfac5,3dc7b73c,be0a7bda,bc314b5f,3c3e1e10,3c7364c9,3e230a5b,3f64eab6,bf057cc1
bf2679b6,3d8005e1,bd08f2ab,bd02b5b1,ba6b6468,3c2fa8b4,bae77ca6,3f8e54aa,3f8c2ba0,be933dcc
bba69822,3cabc041,bb0c8101,3bf28f5e,3abf7fb8,3b82f5c6,bb8167b5,3ef388e3,bf9944c3,3f8023a3
bdee2c46,3d8df5e5,bc712f21,bbf87530,bc0b56ed,bbaee3d5,b9425748,bf3b4df7,3fba9c35,3e043e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd57ca4,3b106ecb,ba948364,3bff058c,b966f574,baa46040,3a6bdffc,3fc77f20,bf961070,3df1e9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14624e,3e7c18f8,3f04b834,be82a267,bd267315,3cea8936,bb8d3baa,3d926799,bd086107,3e97644e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b979baf,bcbc998d,bb55fce6,bdb7ff8c,3d9f8565,3f65e729,bb0d62d2,bc898a64,3c5ced5c,3a8b6480
be6c8518,be139b0a,bbe9bac4,3d547e2b,3ba6bd16,3aab9f7c,3b5cb4ef,3f573c82,3f8b8984,bfc16842
3c763306,bbd10832,bc843ba7,bc31d753,3ebd1bf4,3bea1490,bf01fba1,3d0debe4,3ba9bd84,3d1cfacc
bde061bd,be89d743,3c5cc6bd,3ca60ee9,3b9aa7ec,3c1fb74d,3c077e0d,3f8c8ab1,bf37b862,bf9e34f4
3e32c955,3e9ec842,bc101aba,3cd32c00,bb9c7f03,bb6a14fc,badd3090,3f7f39cb,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff3d5,3ea485d4,bc357403,bc0fa748,3ac70dad,3b97bb88,bb821dff,3fcc4d02,be986e7d,bf591361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bd7a4,bad30a81,bb5c5253,3b46fdfc,3a6dd398,3a1e2d24,baecc122,be3fb27b,4000778a,bd263012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b1e3,bebce18a,3d85c31c,bd8f4e0c,3cb178b2,3c38af9a,3c4606c4,3e149aeb,3d10e78e,3df37679
bc527e86,bcc62c50,bf00c128,3f08ccc3,b8c1fe80,3c393fca,3bdba8b2,bd43e1d9,bc40cbcc,3c002920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f221de0,3aeca088,bd71f3dd,3b4a6150,3bacfa8f,3958bcf0,389be4d0,be1bb21b,3fe2def2,bd10b5a7
bc326fa4,3d519c9e,3ca88a57,3f995acc,3ce3209a,3e52aaad,3a81282c,bda34665,bd09ea36,bdf64500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f185ca8,bec6174b,3c88ed0a,3d6ce2eb,3b91b65f,3c043222,bbc16552,3f921ad9,3e9835c2,3e3fa4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f1710,3f32cff3,bf2858e7,bd8664f8,bbc3162f,3c66bfb4,3b5df024,3dec2fbe,3d72594b,3e734964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c507c,bd6365f7,3f554d12,3d8a459c,3c2fa178,3c3b90bc,3baef45c,3d840a5f,3cc2d0aa,3e414c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e685dd0,beadc06d,3cc6ab61,3d909a74,3bfe3b02,3baf5172,3bfff76a,3f8bd165,befc3656,3e3cd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8f76,3bdd59d6,bdf8afc4,3b920ea0,baefdda7,bb56af68,3b9b3792,3e98b94c,3fb84e11,bcd4565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9560ca,3dd53293,3b8e6498,bd7ad328,3a1f52f1,3c242106,372d5e00,3baaa4dc,3cf3eb4f,3fc4cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913a7f,bb1c09f3,be8c66da,3c19606c,3c83147b,3b3e8980,3a821a18,3f047673,3f60ad2b,3d0eb45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfe400,bc149f3a,be0bfabf,bd0fc61a,3b739f34,bc9db74c,3c5ae098,3f5bcf98,3dce732f,bc1dbad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
