# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4476a3,bf30c392,3f3301b0,c0015930,3edbb491,3fbca971,3f22f259,3ef5c28f,3e5f3b64,3f13f7ce,bf31bd19,bf230c91,3f24c591,bf667bf0,3ed50645,3f7ec916,3f182a21,3eec6e51,3e5d77d1,3f0bdd95,3f383dd9,3f455c2d,3f43ec95,beded3ee,3f68ca37,3dc61a38,3f4dde67,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233ae2,3f0c3bac,3ee992cf,3ef8b5ac,3edb656a,3e3be360,3e0b9324,3dcc96d6,3d9b9bab

# JACOBIAN - 9 x 10
3b87576e,3b4ecb60,bbfc2bd2,bbc64812,3a1324ec,3a8da865,39982dbe,3f2fc431,3e9f42dd,3f1aa4c5
4102de87,40f3c59c,3f49f012,00000000,400ef2a0,4085adbb,00000000,00000000,00000000,41001d9f,00000000,00000000,00000000,00000000,417f0113,3e37669c,00000000,00000000,00000000,3f980fd4,00000000,00000000,00000000,00000000,00000000,41a63875,406d9d3e,00000000,4152705f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c4ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179680e,40d11668,00000000,00000000,415e34a3,00000000,40d3e66e,00000000,00000000,00000000,418d0262,414e5390,3f007718,00000000,40e76403,00000000,00000000,00000000,00000000,00000000,400e6ec2,40e61d4e,00000000,00000000,00000000,00000000,3f2b7464,00000000,00000000,00000000,00000000,00000000,4124ca82,00000000,3f871b09,3fb83858,3de563c0,00000000,402dc75e,00000000,3f8914af,00000000,00000000,00000000,40fe7761,3ef269ee,41a7c58e,00000000,40d55f80,00000000,413c759e,00000000,00000000,3fc815f6,00000000,00000000,00000000,00000000,4188acdc,40926b2d,00000000,00000000,00000000,00000000,3ec223e8,3f457614,00000000,40b7dbd3,00000000,00000000,00000000,00000000,00000000,419361af,3f8cbb6c,00000000,40237542,00000000,00000000,00000000,00000000,40e3c2a0,00000000,00000000,00000000,3f3c8fbd,00000000,3f2b678e,00000000,3d163300,3fc998e4,00000000,00000000,00000000,40d9954b,00000000,00000000,00000000,00000000,00000000,00000000,4030e1d5,00000000,00000000,00000000,41601c3e,40087047,00000000,408ddc70,00000000,4091c1e3,00000000,00000000,4193f632,4174d0b7,00000000,00000000,00000000,00000000,00000000,00000000,400e323f,00000000,00000000,00000000,4177f766,00000000,4141860b,00000000,00000000,00000000,00000000,00000000,00000000,3f76a6b2,40b2554a,3ffbbcb8,405364c1,3db59770,00000000,4013b98d,41923357,3f98bdc1,00000000,416dd1d8,00000000,00000000,00000000,00000000,00000000,403a683b,00000000,00000000,00000000,415902ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015b0cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1626f,00000000,00000000,3f7f6252,418cda67,00000000,00000000,41039025,00000000,00000000,00000000,00000000,00000000,401c4b08,4135a41f,00000000,3da84260,00000000,00000000,00000000,00000000,411bf47b,416f22e2,4188e9cd,00000000,00000000,3f848a2c,4088da75,00000000,3fda101b,00000000,00000000,00000000,4104b909,00000000,00000000,00000000,4112d39b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc55580,bb87a966,3be34b6f,3d49f2f0,be1c8380,3ec57072,bd435594,3d093938,3c85f8f7,3d314ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda833fe,bf49d27b,3e922ad0,3d99c9fc,3b444f26,bb3fee38,bb89befb,3e930ff5,beaafd65,3f1e0bf9
bb8d33e6,3bec44a4,3c5dfd9d,bc89f0e8,be7c9d24,bee36d17,3cb5ff06,3d3941ae,3c962a2b,3b34b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf636a2,3b5ad34b,bb0046f0,bb99afc0,3f024ccb,be9f01f4,bce9b23a,3cceabae,3bdc81cc,bb2fa6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a214a,bec545e1,3d0cdad7,bd805acc,bb6ea9bd,bb774dcc,3b9e8ce6,3c1f8eb7,bf450556,3f8490fc
3d684510,bae3b4b0,bbfe93b1,ba8154ec,ba974bbf,36620800,3ab21b9a,3fc1810c,3fb50707,3c82b3fe
be8825d8,bdb75cfc,3cb4581f,3d16ad59,bc0055d7,bb55c85c,bc166063,3f0c2da1,bf9669c3,3dff347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33a226,3eeef59d,3e6dba8b,3da96872,bb20d40c,3b9a1df8,3b401f48,3f1117f2,3dd65dee,3d8b6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb948f99,3d0d87e5,385b5530,3ba62c48,39425a42,ba627560,bac074e2,bf7f8d90,bcfdef78,3f91feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed7e1,3ac7a100,bbb7003d,bc68c706,bb90191e,bc5b9f5a,3ba34209,3fae1f02,3fabbcca,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a79af68,3bcb8528,bf489111,3d974e64,bdbb5849,3c9c9814,b9f37760,3d5cfbf9,3cc3d264,3e2878c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacfcb4,bd9a5272,bc3cd3f2,3cd298a9,3bad9a71,3bfcb074,3b61a1ba,bf339f5b,3fa26f3b,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56de69,be2eec70,bc1765c0,bdade5f6,bc1cf65c,3c74b419,bac5d44a,3d9112a2,3d3a83b9,bc162840
3de2b85a,be1b0cbe,3cd266d8,bc256470,3baaecdf,bb58fed8,bbcc8696,3f9eaae5,bf46b77b,3ee23f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5270,bab376ec,bd37dcd3,3b948b12,bb3cde38,385d9ee4,3ad14783,3fc6e3b7,bf409593,3c73f0c8
bd241356,bf1ac722,bf02c145,be851e42,3c036a4a,3ccd2b23,3b830c06,3d5d07e0,3d8b3a42,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9331b7,bed65603,be9a8d54,3e4d2de1,bbffd9ea,3c61acc7,bbcab60e,3d14a1c3,bcb744a4,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b437a,bea651a7,3ca06ec6,3d696e11,bb3e3c2c,bb8baf28,3b8e7e23,3f601523,3f846b3f,3e367122
3c76bf3c,3e355088,bc0e2e14,3ef0b548,bdf484bd,3e9f5ab3,bbf7bf10,be7c89a1,bd9d3928,bf3c19f7
3b24b55d,3baee0c0,3ee25625,bf1a7754,3a37441a,3c9f9444,bb347f14,3d71c305,3c3af66e,3e6d02b2
bcbc4c10,be449a2d,3e6c48f9,bc8e1de8,3ce57c01,3c8c9dbc,3ceb61ca,be9827ef,3e9d6757,bdc864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c835940,bc27816b,bd04bad8,bc11a0fe,badd973a,3bf7d028,3b1636a7,3fa262c6,3f96af7e,bd5b2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02e9b4,3be0ff38,bbb8b6a2,bd131251,be23ed9b,3e857e65,3c940838,3c308cd4,3d742d02,3b84efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9ecc,3b879afa,3ca2a5b4,bc42e66c,3abd6c47,3b938a72,bbc5a523,3fbb6172,3f9c2a27,bd84a870
3bffda17,3f13252e,bf0f65d3,bdc812f5,bc30fa36,3c74bbba,3c10aec5,3ddcdd31,3d4b2774,3df9ac0b
bf01e9e3,bc85a1a9,bd4bed31,bbdb1f00,3b7398a6,3bf05deb,3aa60770,3fdf627a,be2f4d7a,bd03c591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b611d,3f0332d7,3c592ad9,3d9bbaf4,bb5f0024,3baf8299,b915a5a4,bcd32828,bc458110,bfb55929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee3352,3c9c3518,bb82a3a7,3c0002c4,3aab2f8e,3b851380,3b98276a,3f9efc8e,3d895331,3f925a33
3c2ca25a,bca8185d,3f7627ce,3dc11c28,3c566f39,3c6b6eb3,bad28e40,3d480e70,3c969c96,3dc8e012
3c14a968,3e72fa91,3a713e84,3d2aaf0f,3a315ba0,bc1c34c3,3b20c324,3ec42a49,be90ce53,bff16405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cc3d0,3c4d365a,3c347b47,bbddf18b,bb9b9008,3b98af2a,b7566200,3fab2b40,bfca5031,bcaa69b8
3b2d390a,bcb08589,3c3e2e5c,bcbb6ad4,3eca21a4,3cdbe0bf,3ee8f710,3d4ae1cd,3cc595cc,bc682630
39824f90,ba9aee50,bd3c1b41,bf97334c,bc817ac8,3c917050,3b8fafed,bd944674,bd0304e0,3d983a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b4cf3,bc595abc,bd32ebe2,bc5be92a,bdbeef2c,3ed4a525,bd046e9a,3d4d9452,3ccd9197,3c55fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05debf,3d0c07e9,bb68730a,3c204b92,bb2fd6d9,bc4b031a,bb5dfbe2,3ed3120c,bf88be65,3f8b2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8480f5,3c9ce4b1,3bcc2d0a,bceaedab,bf4b6013,beb9bc92,bd190836,3d2499b6,3bc1bd68,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31375b,bf14836f,3dfe0390,3eb4f80c,bb467a64,395fef80,3ba1eb0a,3d64ad37,3c157f08,3e834829
bb24cc76,be1cfa0c,bf0c650e,3e45914f,bb8e79ba,3b656068,bbe4c981,3e2b07eb,3d71ce06,3ec356d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be940c9b,beda6470,3c96c1f0,3d664acb,3b1b729a,3c08bf71,3c0ce0f8,3efb7e7a,bf82e8d2,3e3353fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed59aa2,3f082feb,bce00885,3ce9a143,3bb6e06a,b94d5900,bb59095a,3e0d6d2b,3fa3148f,3e813613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe0f88,bcddde01,3a8a2a83,3c2242e8,bbf270a3,3b9a4704,3b1a9885,3f990ef9,bf35b85c,bf9f47ff
b8070200,3e927fc0,be0e267d,3e8cfd06,3c5a8dae,3b384510,3bc38cfe,bd8295c1,bc5afa9e,bf907d38
3ecb1d56,bf31409e,3e3dcb54,baffecd0,bb334a3c,bb068482,3b983a71,3ee9d7c9,3ed252a7,3f61a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dfd38c,3b39575c,b9a44acb,3bd9519a,3a10eb47,bada82f0,ba4db178,3fd95e74,3e5e6423,3e9b574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a263340,3f25f0eb,bde7afc8,bd3a0318,3bead145,3cb85ffa,bbaaf405,3dba4f0f,3d45c744,3e94801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1f17,3f1c73de,bd451760,3d565422,bb36635f,3c4963de,396bec60,3f73e595,3f79d3db,3de726c1
3f09f33e,bcc2e1c5,bbe7410c,bc4ea2dd,3b86cee2,3b8359a7,ba53078c,3f9d22ae,3fb68722,3ced198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a988,3e397645,bd4e7228,3f0cec7e,3df6ac55,beac427b,3c80fba4,be3dc37f,bdc2e324,beb4c210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6bef9c,bc7dea7d,3ddd5858,3d18bd4a,bdf05fa3,3e7736b3,bd4167c9,3da5c64b,3d297300,3d6db7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9805ae,3c3f0b03,bb0a4952,bb87623a,babc55f6,3aba5864,bb9a9ead,3e004c4a,3f9cc6aa,3f82f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2abdd1,3b8b211e,baad4518,3bc98cdc,b89a2ef0,b95959c0,baae182d,3f3d7c65,3f980111,3f7fcc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee7e285,3d08f1b0,39e80138,bc20dc48,3a7c878e,bbd11c54,3bad6e41,3fe5867f,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83ca4d,3ec300fc,3ee9445a,3ee19ef5,bbf4d253,3c8659a2,3c3ef463,3c447178,3ce42e45,beaaac11
3c592c43,bc8cc61f,3f41674c,3de477fc,bb2d7f79,3c2c79a3,bafcc222,3d0c4c3b,3b27a1be,3e0be301
3b47f1a9,3e80c9a1,3c1b2eb8,3d3ba381,ba3aa264,bb50ff34,bba508aa,be5373e4,3ef8df35,bfebb0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4db370,bed6afb1,bf111669,be9dcd6f,ba2734a0,3c794772,3ba2145c,3db4dc91,3d051aaf,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1b1b0,beee26a3,3dc9986e,be0ae7be,bc305e5f,3c3e17b7,3c73c6bd,3e230a5b,3f64eab6,bf057cc1
bf268158,3d7f520f,bd0a5c01,bd03adfa,ba613824,3c2fd5b4,baec7940,3f8e54aa,3f8c2ba0,be933dcc
bba64708,3cab9427,bb0eecc9,3bf29ba0,3ac0e0f8,3b82caf0,bb813bb2,3ef388e3,bf9944c3,3f8023a3
bde655d8,3d8e158c,bc765c08,bbf19248,bc0bc351,bbae7dfb,b942fde8,bf3b4df7,3fba9c35,3e043e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd551e7,3b0fbb81,ba969a24,3c00055c,b95a8998,baa55428,3a6bd8fc,3fc77f20,bf961070,3df1e9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14889d,3e7c11f9,3f035c91,be834c8c,bd26f61d,3ceabd19,bb8e49bc,3d926799,bd086107,3e97644e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9975ba,bcbc936d,bb542434,bdb8adca,3da1128a,3f65c156,bb0f5efa,bc898a64,3c5ced5c,3a8b6480
be6c530c,be1403db,bbe0f560,3d549000,3ba73843,3aabea37,3b5c607b,3f573c82,3f8b8984,bfc16842
3c762732,bbd111c1,bc8428c3,bc30aa0c,3ebcba55,3beadac8,bf030ef6,3d0debe4,3ba9bd84,3d1cfacc
bde4fda6,be8a0fea,3c601118,3ca6b7cf,3b9a6122,3c1faf32,3c065aae,3f8c8ab1,bf37b862,bf9e34f4
3e32f581,3e9ec906,bc0dbc75,3cd46768,bb9d044f,bb6a278a,badc5a66,3f7f39cb,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18624,3ea491a1,bc382034,bc1187cc,3ac96b2e,3b9764ce,bb83378f,3fcc4d02,be986e7d,bf591361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cc956,bad3892d,bb5caf1e,3b495a50,3a6b0b98,3a1d986d,baedd31c,be3fb27b,4000778a,bd263012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c857,bebd1ec6,3d6b5f98,bd962172,3cb1a7a9,3c38947a,3c443060,3e149aeb,3d10e78e,3df37679
bc520998,bccb4a20,bf01eb8c,3f092327,b8ccad00,3c38aa9c,3bdd77dd,bd43e1d9,bc40cbcc,3c002920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23080e,3aee5d44,bd701126,3b3cddf0,3badb68d,39575ca0,389c2e30,be1bb21b,3fe2def2,bd10b5a7
bc34f399,3d5188bd,3ca482e4,3f9954cb,3ce3bf14,3e5278d4,3a7b2f34,bda34665,bd09ea36,bdf64500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f190568,bec65745,3c8ad69d,3d6b763d,3b90c923,3c045ae8,bbc0750e,3f921ad9,3e9835c2,3e3fa4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ce458,3f32cd0e,bf297ca2,bd8ea4fc,bbc2cb14,3c66b5cc,3b5c7200,3dec2fbe,3d72594b,3e734964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7dc4,bd62ef2c,3f549307,3d81d1c8,3c3124fa,3c3b65d5,3bacbad0,3d840a5f,3cc2d0aa,3e414c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d73d4,beadf9b5,3cc96406,3d900f40,3bfd8cc5,3baf4fda,3bfff18c,3f8bd165,befc3656,3e3cd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3499b6,3bdef702,bdf65cad,3b8b4518,baeb6288,bb571694,3b9a2bc1,3e98b94c,3fb84e11,bcd4565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a961990,3dd4be9f,3b8f050e,bd79f9a7,3a214d6b,3c244a1a,b7121800,3baaa4dc,3cf3eb4f,3fc4cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fd3be,bb218272,be8bcc59,3c118bac,3c832a67,3b403fb0,3a8baf14,3f047673,3f60ad2b,3d0eb45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedec26a,bc158b8c,be0a2b59,bd10d094,3b7138ba,bc9dab17,3c597fc8,3f5bcf98,3dce732f,bc1dbad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
