# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf441891,bf339059,3f2ed7cd,c0025427,3eda1c45,3fbc4051,3f1f0776,3ef5c28f,3e5f3b64,3f13f7cf,bf31795a,bf2532a7,3f219046,bf64c025,3ed392ba,3f7eb80c,3f14ff1a,3eec6e52,3e5d77d2,3f0bdd97,3f387f1c,3f4390a4,3f4693f6,bee5dcc6,3f691ede,3dcca10b,3f502c51,3f63121a,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f2346f9,3f0c4a34,3ee9aadc,3ef91cf1,3edc2bd6,3e3b7702,3e10cf5c,3dd6eaa2,3dab3d82

# JACOBIAN - 9 x 10
bb68d118,ba3d6fd0,bbb9a292,bbeeeee9,39c6eaa0,3a7cc314,39186a90,3f2ec31f,3ea66fe0,3f1a54f8
41027b54,40f0ab26,3f79eb18,00000000,3ffd2e73,40842611,00000000,00000000,00000000,41014b4f,00000000,00000000,00000000,00000000,417f85be,3eeed7a4,00000000,00000000,00000000,3fac4d20,00000000,00000000,00000000,00000000,00000000,41a6cbcb,406d8684,00000000,41515054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411a6ae9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a6ceb,40d023a4,00000000,00000000,415e678c,00000000,40cf3863,00000000,00000000,00000000,418d2dd7,414f0e61,3e200c00,00000000,40e33f04,00000000,00000000,00000000,00000000,00000000,3ff42430,40e2c742,00000000,00000000,00000000,00000000,3f535812,00000000,00000000,00000000,00000000,00000000,41263de4,00000000,3f66c972,3fd8616f,3dbc4800,00000000,4020a4e5,00000000,3f9c6487,00000000,00000000,00000000,41002027,3f0957eb,41a8046d,00000000,40da7c19,00000000,413da85a,00000000,00000000,3fc61dfa,00000000,00000000,00000000,00000000,4188b6ca,409012a9,00000000,00000000,00000000,00000000,3f07ab88,3f0ef274,00000000,40b9ad03,00000000,00000000,00000000,00000000,00000000,41936696,3f936072,00000000,4022adc8,00000000,00000000,00000000,00000000,40dd2a0b,00000000,00000000,00000000,3f2af637,00000000,3f40bedd,00000000,3ddec9e0,3fd7b9a8,00000000,00000000,00000000,40d17da3,00000000,00000000,00000000,00000000,00000000,00000000,40402eb1,00000000,00000000,00000000,41601868,400c260e,00000000,408c502f,00000000,40950622,00000000,00000000,41940fb7,4173b5f9,00000000,00000000,00000000,00000000,00000000,00000000,400e1813,00000000,00000000,00000000,4177f613,00000000,41420cd2,00000000,00000000,00000000,00000000,00000000,00000000,3f7afd16,40b1c362,3fff9b6e,40525292,00000000,00000000,4016f819,4192543b,3fabcb0c,00000000,416eb544,00000000,00000000,00000000,00000000,00000000,40436f28,00000000,00000000,00000000,4159df47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401bea48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb5644,00000000,00000000,3f76fb1e,418cd317,00000000,00000000,410481bf,00000000,00000000,00000000,00000000,00000000,4022a20c,4136129c,00000000,3d1c8640,00000000,00000000,00000000,00000000,411bec12,416eb2cf,4189038d,00000000,00000000,3f8e3f14,408b4dc5,00000000,3fc9991a,00000000,00000000,00000000,410385a8,00000000,00000000,00000000,41142e1c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4e0cf,bb8d55f6,3beaeda0,3d448196,be1b5fdb,3ec5db3e,bd4b7572,3d093938,3c85f8f6,3d314eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda96f50,bf49b1bd,3e8f9e8c,3d9d26ad,3b4202c2,bb4310dc,bb88651e,3e930ff6,beaafd66,3f1e0bfa
bb8d298c,3be9084b,3c59884f,bc92a3fc,be7a359c,bee2cc77,3cb6186b,3d3941b0,3c962a2d,3b34b270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5ecb8,3b605f28,badaf04c,bb8e5a58,3f02b5ee,be9e614c,bcebd552,3cceabae,3bdc81ce,bb2fa6f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5dbb,bec55292,3d0b40ed,bd8184fb,bb6f3080,bb7986e2,3ba4c1f4,3c1f8eb8,bf450556,3f8490fe
3d642b20,bada97b2,bc00c6df,ba61e490,ba968f0c,36b15800,3aa704c8,3fc1810c,3fb50708,3c82b403
be88942a,bdaeb7ba,3cae61d4,3d1684c7,bc015a18,bb542847,bc16a24e,3f0c2da1,bf9669c4,3dff3482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3367d4,3ef18f68,3e6870f8,3dad03db,bb1d6518,3b9a4305,3b3cc2e0,3f1117f2,3dd65def,3d8b6f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb944ea6,3d0f0718,38c1a4f0,3bac3a14,3941fa18,ba574720,baca61e0,bf7f8d90,bcfdef78,3f91ff00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed854,3aa486d0,bbb38ee9,bc6d1418,bb8fbc8c,bc5aa308,3ba3b22c,3fae1f02,3fabbccc,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a749e88,3bcf443c,bf4a13ac,3dabe9d0,bdbae586,3c9cb5b8,ba434090,3d5cfbfb,3cc3d264,3e2878c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae17be,bd936bec,bc3c65e1,3cd47ce5,3bade573,3bfd4f14,3b647e66,bf339f5b,3fa26f3c,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56b188,be2b12f6,3b97b040,bd9dedc2,bc1d5257,3c74673c,bad2185e,3d9112a3,3d3a83bb,bc162828
3de12592,be193de7,3ccda4fb,bc289112,3bab6ddc,bb5904b8,bbd156b0,3f9eaae6,bf46b77c,3ee23f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a6d18,bad5f132,bd3a6932,3ba160be,bb3cfa89,38657198,3acd1178,3fc6e3b8,bf409593,3c73f0cc
bd2407ce,bf1a5122,bf013018,be80a7c3,3c0370b5,3ccdf976,3b89e78c,3d5d07e4,3d8b3a44,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934364,bed3ae57,be9692b7,3e4eee52,bc0068bc,3c61b1b4,bbcae440,3d14a1c4,bcb744a6,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4686,bea4ae75,3c9d29bd,3d6a80a4,bb3f5574,bb8d5e94,3b932650,3f601524,3f846b3f,3e367124
3c76beb5,3e36e041,bc1aef30,3ef35c84,bdf42058,3e9fd9c0,bbfb4490,be7c89a3,bd9d392a,bf3c19f8
3b23213a,3c1cbe20,3ee279ac,bf1aa9fa,3a38b6de,3c9eedbc,bb287c22,3d71c307,3c3af66f,3e6d02b4
bcc0def8,be415813,3e7242ea,bc80dbf8,3ce55632,3c8cf1d0,3cf19b1a,be9827ef,3e9d6758,bdc864bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c762000,bc2b1ae4,bd06a11b,bc0cc4a8,bad991c4,3bf6b73c,3b19b9e2,3fa262c7,3f96af7e,bd5b2bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03ce36,3bce6148,bba945b6,bd145030,be22f617,3e85a113,3cc661c0,3c308ce4,3d742d04,3b84efc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daca764,3b87e9ba,3ca63e33,bc4196f4,3abdb8b9,3b9331a0,bbc5e0aa,3fbb6172,3f9c2a27,bd84a870
3c006d38,3f14eb26,bf0d975e,bdc02a65,bc3088ba,3c7495fe,3c125afb,3ddcdd34,3d4b2778,3df9ac0f
bf022624,bc85016b,bd4e67ee,bbd637ac,3b72069c,3bf104d3,3aac2386,3fdf627b,be2f4d7c,bd03c590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b2bc0,3f04de33,3c552cbf,3d9bbf04,bb6040b9,3baf1b28,b90ee8b4,bcd32828,bc458118,bfb5592a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baedbf55,3c9cc613,bb84ad65,3c01e4ac,3aad9045,3b85244c,3b99a934,3f9efc8e,3d895332,3f925a34
3c2cefbe,bc9d01c2,3f7666bc,3dd65c8e,3c55e8ba,3c6c4a61,baf092c4,3d480e72,3c969c98,3dc8e014
3c146f84,3e75b7c2,3a849d4a,3d29472b,3a305b32,bc1be4d8,3b1aa458,3ec42a4a,be90ce54,bff16406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb7c1,3c4c7f0d,3c37f5d8,bbe3c226,bb9ba0ba,3b98a576,b7b8b900,3fab2b41,bfca5032,bcaa69b7
3b2ed53e,bcafa620,3c4374fa,bcb7922e,3eca4ecb,3cdcbb8c,3eebdc05,3d4ae1cf,3cc595cc,bc682624
39807e30,ba427aa0,bd3bd40c,bf971eff,bc812d60,3c927754,3b8c2466,bd944675,bd0304e1,3d983a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ae661,bc52382c,bd332696,bc6bf454,bdbb1502,3ed42059,bd01d9a4,3d4d9454,3ccd9199,3c55fa88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb069bb8,3d0d2b2d,bb6ca814,3c2037d8,bb2fb24a,bc4a4aa6,bb60f410,3ed3120e,bf88be65,3f8b2557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849573,3c9cc1cf,3bcfca5c,bcead103,bf4b6c02,beb8fa5e,bd1856f9,3d2499b8,3bc1bd64,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3187fe,bf14eb20,3e06f06d,3eb42f5b,bb3e3810,39544cc0,3ba98b60,3d64ad38,3c157f0c,3e83482a
bb265d14,be166550,bf0b3eb6,3e4b62f0,bb8d0f3e,3b61f903,bbe16bd5,3e2b07ed,3d71ce0a,3ec356d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be949496,bed8e817,3c939e3f,3d6974e8,3b1eee90,3c083ad9,3c0d21f6,3efb7e7c,bf82e8d2,3e3353fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e526,3f08ac56,bcda0f89,3cecd399,3bb6f918,b91edbc0,bb51a927,3e0d6d2c,3fa31490,3e813614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babec632,bce1a208,3a938710,3c21cfb8,bbf255dc,3b9b74ca,3b139594,3f990efa,bf35b85d,bf9f4800
b7c5c180,3e967f4a,be0b9f18,3e8c99b6,3c5b0ffa,3b33bbe0,3bc56103,bd8295c1,bc5afaa0,bf907d39
3ecb11ce,bf31217b,3e3a9042,bac69ff8,bb33ee9b,bb060222,3b985263,3ee9d7ca,3ed252a8,3f61a468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e207c5,3b3e8f3f,b9a67d29,3bd73752,3a1178a2,bad7c720,ba428292,3fd95e75,3e5e6423,3e9b574d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a21ca04,3f262be0,bdc91274,bd15a484,3beacb87,3cb8ab26,bbace935,3dba4f10,3d45c746,3e94801f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d87,3f1ccdc2,bd4113e9,3d57531b,bb376190,3c4a2704,38badb80,3f73e596,3f79d3dc,3de726c4
3f09f487,bcbdb9c2,bbf1ccef,bc4b33b6,3b86f51f,3b841e56,ba53e24c,3f9d22b0,3fb68724,3ced1990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c229554,3e3b80cf,bd50be42,3f0d2971,3df694c9,beacd38c,3c813142,be3dc380,bdc2e326,beb4c212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6aeff4,bc7e57ff,3dded34d,3d218086,bded7790,3e766626,bd408702,3da5c64c,3d297301,3d6db7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ede2,3c40597d,bb06dc22,bb891726,babc7cd3,3abb886e,bb9c97ee,3e004c4b,3f9cc6ab,3f82f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2aa45c,3b925136,baa9820f,3bc6ac00,b8a333fc,b93a9100,baa4fa1a,3f3d7c66,3f980112,3f7fcc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee84b14,3d08f4c4,39da49c0,bc21d05a,3a788986,bbd12f40,3bae1c70,3fe58680,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83de56,3ec5e4b0,3eec1299,3edfae22,bbf373b5,3c8605d4,3c41ba9c,3c447174,3ce42e45,beaaac12
3c58f4c0,bc8ea9e2,3f448d99,3dfac2b0,bb2cbb77,3c2dac2e,bb00baf7,3d0c4c3c,3b27a1c4,3e0be304
3b487267,3e82522a,3c1d5f07,3d3a7674,ba3ecc12,bb5017ac,bba54b89,be5373e5,3ef8df36,bfebb0f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d83be,bed471d6,bf0f42db,be9a6f04,ba18e750,3c78e322,3ba7ad56,3db4dc92,3d051ab1,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1e9b2,beecd880,3dc6bc62,be09d295,bc30fab3,3c3e2ecb,3c7265fb,3e230a5c,3f64eab7,bf057cc2
bf267fd7,3d8266c2,bd083628,bd013088,ba67eb84,3c2f302c,badac06e,3f8e54ab,3f8c2ba0,be933dcc
bba658dc,3cace000,bb0b411e,3bf2714a,3abff877,3b8367d6,bb81d588,3ef388e4,bf9944c4,3f8023a4
bde80b1a,3d8d24d4,bc6e7f34,bc0189d0,bc0b7c02,bbaff2cd,b94094c0,bf3b4df8,3fba9c36,3e043e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55b62,3b150bd0,ba936f6f,3bfd620c,b962b8a8,baa1d538,3a6bf00d,3fc77f20,bf961070,3df1e9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148078,3e7c44e2,3f056a6f,be819b03,bd269fe8,3ce9feb4,bb8a8bc7,3d92679a,bd086107,3e976450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b990e84,bcbcbd44,bb56ec57,bdb6f2c4,3da00d0b,3f664baf,bb0858ce,bc898a65,3c5ced5c,3a8b6420
be6c5e2e,be10e898,bbee3f86,3d545dd8,3ba6e72d,3aaad834,3b5d89d6,3f573c82,3f8b8984,bfc16843
3c7629f8,bbd0ca07,bc844492,bc33a3ba,3ebcfac2,3be802e8,befe7894,3d0debe6,3ba9bd86,3d1cfad4
bde3fcdd,be886188,3c5b0fe6,3ca50ac4,3b9a8fe5,3c1fccb1,3c0a6045,3f8c8ab2,bf37b863,bf9e34f5
3e32ec10,3e9ec1a4,bc1152d6,3cd13dd2,bb9cac92,bb69e334,badf5479,3f7f39cc,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea12ea9,3ea436c2,bc341098,bc0cb90c,3ac7dcad,3b98a2bc,bb7e9fb2,3fcc4d02,be986e7e,bf591362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c94cb,bacfc66a,bb5c2083,3b4342b0,3a6ce0af,3a1fb934,baea0112,be3fb27c,4000778b,bd263014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c398,bebb4ca0,3d8e107c,bd84c594,3cb188dc,3c38f7a7,3c4ab0ea,3e149aec,3d10e790,3df3767c
bc52233a,bca48df0,bf002563,3f0845e2,b8c59590,3c3acd42,3bd70ab5,bd43e1da,bc40cbd0,3c0028f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d535,3ae13448,bd72eaa5,3b5f5760,3bad3ad2,395c63e0,389b7e00,be1bb21b,3fe2def3,bd10b5a6
bc34676a,3d521be4,3caa9c5a,3f99618a,3ce356d7,3e532f4d,3a8a386c,bda34667,bd09ea39,bdf64504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18e0cd,bec47149,3c87ee91,3d6f17d1,3b916586,3c03c51e,bbc3c44e,3f921ad9,3e9835c2,3e3fa4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d5f33,3f32e174,bf27c00f,bd735588,bbc2fcda,3c66d99c,3b61b0ec,3dec2fc0,3d72594c,3e734966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7402,bd66739f,3f55aa7c,3d974d3c,3c3025d0,3c3c02b4,3bb49458,3d840a60,3cc2d0b0,3e414c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c5872,beac46af,3cc54103,3d91713f,3bfdffc6,3baf5524,3c000170,3f8bd166,befc3656,3e3cd92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3380d6,3bd2b3fa,bdf9e080,3b9c9318,baee569e,bb559bd0,3b9ddf3c,3e98b94d,3fb84e12,bcd4565a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95f188,3dd82b47,3b8e0fb0,bd7c1d91,3a1fffd6,3c23b32e,38762d80,3baaa4d4,3cf3eb50,3fc4cfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be902207,baef9d66,be8cb542,3c2577fc,3c831c12,3b39f790,3a534090,3f047674,3f60ad2c,3d0eb460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf01be,bc0e73fc,be0ce877,bd0e26c4,3b72cdea,bc9dd785,3c5e5c56,3f5bcf98,3dce7330,bc1dbac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
