# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44e162,bf30dc8c,3f33535a,c0014f8c,3edc2ddf,3fbc9b2f,3f22dcb5,3ef5c28f,3e5f3b64,3f13f7ce,bf3209dd,bf231fd2,3f250409,bf668cb6,3ed5748d,3f7ec655,3f1818b9,3eec6e51,3e5d77d1,3f0bdd95,3f37f3ac,3f454c43,3f43b7fb,bede8e7b,3f68b0f4,3dc6fd48,3f4deb43,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233a65,3f0c3e08,3ee98d55,3ef89d06,3edb4bc8,3e3bcc64,3e0b5d4d,3dcc3249,3d9b175e

# JACOBIAN - 9 x 10
bb22dfe4,bad52848,bbb813ce,bbc0dc45,3a23e80c,3a92af48,3a00eaf4,3f2e37bd,3ea4fdc2,3f19b4c3
4102f369,40f3b1a7,3f48752c,00000000,400f407a,4085b2c2,00000000,00000000,00000000,4100058b,00000000,00000000,00000000,00000000,417ef3f2,3e2fae6c,00000000,00000000,00000000,3f96ce1c,00000000,00000000,00000000,00000000,00000000,41a63146,406d70ff,00000000,415289a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c5e08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41794a3b,40d15da0,00000000,00000000,415e2eee,00000000,40d409f1,00000000,00000000,00000000,418cfd98,414e3e41,3f02d208,00000000,40e78185,00000000,00000000,00000000,00000000,00000000,400efe00,40e60e70,00000000,00000000,00000000,00000000,3f2b4930,00000000,00000000,00000000,00000000,00000000,4124b0e5,00000000,3f87a765,3fb72ff8,3de94200,00000000,402dd86f,00000000,3f8845de,00000000,00000000,00000000,40fe3c96,3ef269b2,41a7c76a,00000000,40d5154f,00000000,413c6473,00000000,00000000,3fc87053,00000000,00000000,00000000,00000000,4188aea9,40927751,00000000,00000000,00000000,00000000,3ec0ef28,3f4720c4,00000000,40b7a6ac,00000000,00000000,00000000,00000000,00000000,41936942,3f8bdc1f,00000000,4023374b,00000000,00000000,00000000,00000000,40e3d6c6,00000000,00000000,00000000,3f3d3e37,00000000,3f2a4bc4,00000000,3d0ebfc0,3fc976ab,00000000,00000000,00000000,40d997cb,00000000,00000000,00000000,00000000,00000000,00000000,40305ba3,00000000,00000000,00000000,41602529,40086d38,00000000,408dd035,00000000,4091c4a7,00000000,00000000,4193eaa5,4174bb22,00000000,00000000,00000000,00000000,00000000,00000000,400e5124,00000000,00000000,00000000,4177f2c6,00000000,41418135,00000000,00000000,00000000,00000000,00000000,00000000,3f76be66,40b238a1,3ffb2007,4053683e,3db7d4d0,00000000,40139cf2,419231f3,3f983f99,00000000,416dbf55,00000000,00000000,00000000,00000000,00000000,4039deba,00000000,00000000,00000000,4158f03b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40157fd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff154f2,00000000,00000000,3f7ff0c8,418cd49c,00000000,00000000,41037549,00000000,00000000,00000000,00000000,00000000,401c5125,4135912d,00000000,3daf6ba0,00000000,00000000,00000000,00000000,411bfc21,416f2ef4,4188eb7a,00000000,00000000,3f84853a,408891ae,00000000,3fda9fe3,00000000,00000000,00000000,4104b692,00000000,00000000,00000000,4112bcf9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5d9ba,bb87dc46,3be2b3d0,3d4a2854,be1cda0a,3ec57ef7,bd4382a6,3d093938,3c85f8f7,3d314ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6ce18,bf49d162,3e925c62,3d99a8b5,3b44fdd8,bb405b00,bb89b7a0,3e930ff5,beaafd65,3f1e0bf9
bb8d3f8f,3bec2822,3c5e5482,bc899bec,be7d53e2,bee35756,3cb5ffae,3d3941ae,3c962a2b,3b34b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf68a5d,3b5b04e3,bb01b83c,bb9a2158,3f022d7f,be9eec2e,bce9be31,3cceabae,3bdc81cc,bb2fa6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09dc9e,bec54661,3d0cf9e2,bd804f39,bb6e818d,bb779b0f,3b9eaf4f,3c1f8eb7,bf450556,3f8490fc
3d6cec50,bae363f1,bbfe58dc,ba81f75c,ba9783db,36734000,3ab1de22,3fc1810c,3fb50707,3c82b3fe
be87a895,bdb70fc0,3cb4cc9c,3d16aeea,bc00086c,bb558ffd,bc1661e2,3f0c2da1,bf9669c3,3dff347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33e437,3eef0cf3,3e6e21a6,3da944a5,bb21d92c,3b9a230d,3b400d2c,3f1117f2,3dd65dee,3d8b6f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94d92c,3d0d9554,384e6bd0,3ba5efaa,394276c0,ba60f1e0,bac0abe6,bf7f8d90,bcfdef78,3f91feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed749,3ac66870,bbb7435e,bc689cee,bb90348b,bc5b7d40,3ba34484,3fae1f02,3fabbcca,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7f6fa0,3bcba744,bf4872e0,3d968358,bdbb7a5a,3c9c9c20,b9f6a600,3d5cfbf9,3cc3d264,3e2878c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabbb6c,bd9a14e0,bc3cdbfd,3cd28624,3bad8409,3bfcc609,3b61b1bc,bf339f5b,3fa26f3b,bf8934b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57113d,be2eca0b,bc28ce40,bdae82f0,bc1cdafb,3c74a9bb,bac61840,3d9112a2,3d3a83b9,bc162840
3de48142,be1afc9f,3cd2c38b,bc2544b7,3baac675,bb58ffc8,bbcca164,3f9eaae5,bf46b77b,3ee23f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3413,bab4a8a9,bd37aa56,3b940d16,bb3cd5c4,385eaeb4,3ad13046,3fc6e3b7,bf409593,3c73f0c8
bd24204c,bf1ac312,bf02dfa2,be854a02,3c036855,3ccd472f,3b833206,3d5d07e0,3d8b3a42,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c931d8c,bed63e62,be9adaed,3e4d1c84,bbff9055,3c61ad84,bbcab74a,3d14a1c3,bcb744a4,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3fe6,bea64311,3ca0ae53,3d696385,bb3de871,bb8be9a2,3b8e97fd,3f601523,3f846b3f,3e367122
3c76bfa8,3e355e8e,bc0d3336,3ef09ae0,bdf4a274,3e9f6bf4,bbf7d2d2,be7c89a1,bd9d3928,bf3c19f7
3b26805c,3bb3b840,3ee252cb,bf1a7541,3a36d660,3c9f7dcc,bb343c98,3d71c305,3c3af66e,3e6d02b2
bcb71b38,be447d42,3e6bd329,bc8e9f1c,3ce5871b,3c8ca93c,3ceb847a,be9827ef,3e9d6757,bdc864bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cc040,bc27a165,bd049532,bc11d004,badec8ea,3bf7aa38,3b164a21,3fa262c6,3f96af7e,bd5b2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01e60f,3be05980,bbb9e5f8,bd130603,be243709,3e858321,3c951e98,3c308cd4,3d742d02,3b84efa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da84fec,3b879dc1,3ca25ec0,bc42f282,3abd5584,3b937e7a,bbc5a688,3fbb6172,3f9c2a27,bd84a870
3bfeb70a,3f133511,bf0f88e2,bdc86096,bc311bd4,3c74b6ae,3c10b829,3ddcdd31,3d4b2774,3df9ac0b
bf01a571,bc859c22,bd4bbbef,bbdb4de4,3b740fd4,3bf0749d,3aa62980,3fdf627a,be2f4d7a,bd03c591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9d92,3f0341cd,3c597885,3d9bba95,bb5ea0d7,3baf74a0,b9157fcc,bcd32828,bc458110,bfb55929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baeeb6e9,3c9c3a4a,bb827b43,3bffdf9c,3aaa7a95,3b8515cc,3b982fdd,3f9efc8e,3d895331,3f925a33
3c2c4a62,bca7b5cd,3f76224c,3dc04ac6,3c569718,3c6b8c80,bad33468,3d480e70,3c969c96,3dc8e012
3c14eb04,3e731322,3a6f6586,3d2abc57,3a31a7a7,bc1c29f9,3b20a166,3ec42a49,be90ce53,bff16405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd15f,3c4d3018,3c343669,bbddb7e8,bb9b8b04,3b98ade5,b759d100,3fab2b40,bfca5031,bcaa69b8
3b2b64cc,bcb07ddf,3c3dc658,bcbb901e,3eca141f,3cdbfe7f,3ee90732,3d4ae1cd,3cc595cc,bc682630
39845ed0,ba98ea50,bd3c2043,bf9733f2,bc8191bc,3c9193fc,3b8f9c65,bd944674,bd0304e0,3d983a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2bc1b2,bc591b6f,bd32e69b,bc5b4a14,bdc01418,3ed49329,bd04606f,3d4d9452,3ccd9197,3c55fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05084a,3d0c1225,bb68205c,3c204b82,bb2fe189,bc4aea2e,bb5e0c82,3ed3120c,bf88be65,3f8b2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8469a2,3c9ce3a8,3bcbe53d,bceaef14,bf4b5c6d,beb9a241,bd190479,3d2499b6,3bc1bd68,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30dbac,bf148713,3dfccbd8,3eb4ff90,bb48ee60,395e5dc0,3ba21574,3d64ad37,3c157f08,3e834829
bb230594,be1cbf6e,bf0c7b33,3e4557e1,bb8ee563,3b64ea39,bbe4b703,3e2b07eb,3d71ce06,3ec356d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be937239,beda5737,3c96ff16,3d662bc5,3b1a697a,3c08ad82,3c0ce279,3efb7e7a,bf82e8d2,3e3353fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed545f3,3f08344b,bce07d1c,3ce9820b,3bb6d8fe,b9470c40,bb58e0be,3e0d6d2b,3fa3148f,3e813613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd3fd0,bcddffac,3a897149,3c22465e,bbf27875,3b9a6ff3,3b1a71c7,3f990ef9,bf35b85c,bf9f47ff
b8300140,3e92a37d,be0e57b1,3e8d00bc,3c5a66de,3b37a7e8,3bc39738,bd8295c1,bc5afa9e,bf907d38
3ecb2a4c,bf313f94,3e3e0a28,bb011240,bb331936,bb0672e4,3b983b0b,3ee9d7c9,3ed252a7,3f61a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dd5218,3b3985e2,b9a4202b,3bd9656c,3a10c13a,bada2434,ba4d73b6,3fd95e74,3e5e6423,3e9b574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2b3550,3f25f308,bdea07b0,bd3b6878,3bead2e9,3cb86a38,bbaafee9,3dba4f0f,3d45c744,3e94801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c20bf,3f1c770d,bd45659e,3d564a6b,bb3617d6,3c497e5f,3968daf0,3f73e595,3f79d3db,3de726c1
3f09f1b5,bcc2b3cb,bbe67175,bc4ec47a,3b86c37a,3b837452,ba530c94,3f9d22ae,3fb68722,3ced198b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c06d,3e398895,bd4e448e,3f0ce9fd,3df6b337,beac562f,3c80fce6,be3dc37f,bdc2e324,beb4c210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6d10fc,bc7dee71,3ddd3a82,3d186734,bdf13ca0,3e771a71,bd4162fc,3da5c64b,3d297300,3d6db7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb982094,3c3f16d4,bb0a8c48,bb8751c6,babc4a3d,3aba81b6,bb9aa9ba,3e004c4a,3f9cc6aa,3f82f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ada95,3b8b612e,baad8eed,3bc9a814,b8977fd4,b9552ec0,baade5e3,3f3d7c65,3f980111,3f7fcc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee76bba,3d08f1e0,39e907a8,bc20d23c,3a7db72c,bbd11ef1,3bad722d,3fe5867f,3e18683a,bd50eb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b37b,3ec31ad5,3ee90c9e,3ee1b1e1,bbf53a63,3c864e58,3c3f03dd,3c447178,3ce42e45,beaaac11
3c596b17,bc8cd73a,3f412906,3de39c5e,bb2db9b0,3c2ca338,bafcdc64,3d0c4c3b,3b27a1be,3e0be301
3b475f6c,3e80d760,3c1b0335,3d3bae78,ba3965a8,bb50dff0,bba50a39,be5373e4,3ef8df35,bfebb0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4de95d,bed69bbd,bf1139d5,be9dee74,ba2b7490,3c7939f4,3ba23378,3db4dc91,3d051aaf,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17209,beee1b0d,3dc9d004,be0af232,bc302fc5,3c3e1ae1,3c73bf46,3e230a5b,3f64eab6,bf057cc1
bf2682f4,3d7f8323,bd0a85b7,bd03c60b,ba5f3a94,3c2fbf5c,baec1784,3f8e54aa,3f8c2ba0,be933dcc
bba632b3,3cab9fd0,bb0f34ea,3bf29c84,3ac125eb,3b82e039,bb813f16,3ef388e3,bf9944c3,3f8023a3
bde4658e,3d8e0d30,bc76f589,bbf0e630,bc0bd870,bbaeb09a,b942f158,bf3b4df7,3fba9c35,3e043e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5470d,3b0feade,ba96d860,3c0011e2,b9581ad0,baa4db08,3a6bd989,3fc77f20,bf961070,3df1e9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1491bd,3e7c13d4,3f0333e9,be835d20,bd270fa6,3ceaa354,bb8e350b,3d926799,bd086107,3e97644e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99ead3,bcbc950f,bb53ec70,bdb8becb,3da16028,3f65d423,bb0f3802,bc898a64,3c5ced5c,3a8b6480
be6c4647,be13e829,bbdfefb6,3d54919c,3ba75052,3aabc518,3b5c66f8,3f573c82,3f8b8984,bfc16842
3c7623ed,bbd10f3a,bc84266d,bc308c86,3ebca71a,3bea7858,bf02f9e1,3d0debe4,3ba9bd84,3d1cfacc
bde620e5,be8a00f3,3c607272,3ca6c84e,3b9a5326,3c1fb33a,3c067107,3f8c8ab1,bf37b862,bf9e34f4
3e33001c,3e9ec8d4,bc0d75c6,3cd485fd,bb9d1e55,bb6a1e55,badc6aca,3f7f39cb,3f61b870,bfb2e7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1e950,3ea48e84,bc386f73,bc11b676,3ac9e156,3b978fe4,bb8321fe,3fcc4d02,be986e7d,bf591361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d04e5,bad367b8,bb5cb999,3b4994ac,3a6a8029,3a1de251,baedbe2a,be3fb27b,4000778a,bd263012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cda5,bebd0e9a,3d67a240,bd96cbf6,3cb1b0b6,3c38a1f6,3c445473,3e149aeb,3d10e78e,3df37679
bc51ec69,bcc9f000,bf020dfa,3f092b8a,b8ced260,3c38f4b8,3bdd5464,bd43e1d9,bc40cbcc,3c002920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2341a9,3aede7c0,bd6fd896,3b3b8d10,3baddb3e,39580bc0,389c27f0,be1bb21b,3fe2def2,bd10b5a7
bc35929b,3d518e01,3ca40a7a,3f995424,3ce3ddf0,3e529199,3a7bbb20,bda34665,bd09ea36,bdf64500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192ed9,bec6465e,3c8b0f4a,3d6b52b6,3b909a98,3c0446a8,bbc08780,3f921ad9,3e9835c2,3e3fa4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c58c7,3f32cdd3,bf299e34,bd8f731c,bbc2bc12,3c66babe,3b5c8f5c,3dec2fbe,3d72594b,3e734964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c88c6,bd630e8e,3f547cf3,3d80fe8c,3c3170ba,3c3b7b28,3bace688,3d840a5f,3cc2d0aa,3e414c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6eb53c,beadea93,3cc9b4a0,3d9001aa,3bfd6a6f,3baf50aa,3bfff206,3f8bd165,befc3656,3e3cd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35d84e,3bde89de,bdf61707,3b8a9bd8,baea8190,bb56e358,3b9a404b,3e98b94c,3fb84e11,bcd4565c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9646d7,3dd4dd44,3b8f1762,bd79e449,3a21b081,3c2435b4,b6f33400,3baaa4dc,3cf3eb4f,3fc4cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f7ad4,bb2010a7,be8bba26,3c10c81c,3c832e95,3b3f6610,3a8af340,3f047673,3f60ad2b,3d0eb45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede7a66,bc154d32,be09f52e,bd10ea78,3b70c007,bc9db12b,3c599adc,3f5bcf98,3dce732f,bc1dbad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
