# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9a1fba,bf63919d,3eaa81fa,c01174a4,3e8b64ac,3fb65b71,be239adb,3ecccccc,be4ccccc,3f13f7ce,bf6efa5b,bf46c26f,3ea75f9c,bf437a5e,3e89ad78,3f7d42ed,be22e8e5,3ec761d6,be4b6ff8,3f0bdd95,3eb79296,3f215713,3f71ef5a,bf254d01,3f769227,3e151c24,3f7cbd52,3f6bcaa7,3f7ae5a4,3f566a23

# OUTPUT - 9 values
3f152ef4,3eee2df1,3ed62a74,3f09565a,3ef5c065,3e61ce21,3e1ec027,3de879a8,3dd017cf

# JACOBIAN - 9 x 10
3c0960a4,3c0cce12,3b938fb9,bb691535,b9ed5a1c,3ae97f2f,37200e40,3f0f5ab1,be999d58,3f49a609
40bb1a5b,41149868,40085afb,00000000,402d5cdf,409125b1,00000000,00000000,00000000,410eb78b,00000000,00000000,00000000,00000000,41879361,3e59c128,00000000,00000000,00000000,404bcb3c,00000000,00000000,00000000,00000000,00000000,4199a752,4096ddab,00000000,412eb273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40e0dff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418990e9,3f463a40,3fc803e8,00000000,4147b368,00000000,40ae3534,00000000,00000000,00000000,417692a9,41634e39,00000000,00000000,40a571fd,00000000,00000000,00000000,00000000,00000000,402066d5,411b885f,00000000,00000000,00000000,00000000,00000000,3f7c6686,00000000,00000000,00000000,00000000,41311b49,00000000,3f0c77ab,40359c51,3e405290,00000000,40581bf5,00000000,401a751b,00000000,00000000,00000000,41170412,00000000,4190b43e,00000000,410685ad,00000000,4139a751,00000000,00000000,3fa3b735,00000000,00000000,00000000,00000000,4167fa85,40851a85,3ed36488,00000000,00000000,00000000,00000000,3f824873,00000000,40f3ec63,00000000,00000000,00000000,00000000,00000000,417110a4,405a6151,00000000,406973f5,00000000,3fe1b53e,00000000,00000000,40f71b00,00000000,00000000,3fba0949,3f837b16,00000000,3e149bbd,00000000,00000000,3e3f5ea0,00000000,00000000,00000000,412696bc,00000000,00000000,00000000,00000000,00000000,00000000,4060ea4c,00000000,00000000,00000000,412974e4,3f76d590,00000000,40926fc1,00000000,4017f9f6,00000000,00000000,4198518b,4183a5e9,00000000,00000000,00000000,00000000,00000000,00000000,3e78f998,00000000,00000000,3d30a090,4187bfe3,00000000,412d2a57,00000000,00000000,00000000,00000000,00000000,00000000,3f9409a2,40cfcd75,4051df6f,4063ea49,00000000,00000000,40508014,4180f4e4,3f9330b4,00000000,416c8a46,00000000,00000000,00000000,00000000,00000000,4090822c,00000000,00000000,00000000,41585a59,00000000,00000000,00000000,00000000,00000000,00000000,3fef1a84,00000000,3ff9cbc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40998d84,00000000,4017ba6e,3ed7174c,419bb1ce,00000000,00000000,4133b8c5,00000000,00000000,00000000,00000000,00000000,3de8d508,41404b02,00000000,00000000,00000000,00000000,00000000,00000000,40e86078,414a8092,416a783d,00000000,00000000,00000000,40f5d153,00000000,00000000,00000000,00000000,00000000,410403b8,00000000,00000000,00000000,41325c82

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15dafc,bbe47460,3c3036d8,3cdbf752,bdc174ae,3ecb94ab,bdf444da,3ccf8342,bced45d8,3d314ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd372cc,bf45dbfe,3e21cfcf,3dcb33df,3a9c7514,bb70a7d8,ba43b3be,3e91a9ec,bec38eb0,3f1e0bf9
bb8b63bf,3ba4cc9e,3bde8d17,bd12c390,be00d6b9,bed991ce,3c87d7ea,3d24be8a,bc6da4de,3b34b258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a29f6,3b9d21a9,3b8a7cf8,ba29d2c0,3f15586a,be9546a0,bd00fc51,3cd23861,3cfd339a,bb2fa6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5faa0c,bec3fb43,3cc28e78,bd9057f9,bb82b1b5,bb8c7151,3c4457e3,3bfe7df2,bf4cdddd,3f8490fc
3eb06d48,b9af0cd9,bc1b084d,3a52462c,ba671c24,38211000,baf01ff4,3fc46493,3fb23ef1,3c82b3fe
3bd39f80,bc7e0aa0,3b9a548c,3d146058,bc30d3fb,bb3c6b8f,bc00a4b3,3f0b36c4,bf9d0c0f,3dff347f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcbf111,3d256765,3a65529a,3bed8a54,392d8060,b9493180,bb8efe43,bf81bdcb,bd138887,3f91feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d8c2,bb63415c,bb444be7,bc99db48,bb7811df,bc4bb698,3b99fa79,3fb09182,3fa5ecd4,bdc3cbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be53e87,3bf60e4c,bf5ce167,3e6e75a4,bda40bd6,3c9e2bab,bc3b5fbe,3d3e8d0a,bcda9461,3e2878c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b5a1c,bd97741a,3eadd771,3d1031a4,bbdcad59,3c375038,bb447748,bf0f42df,bf2ebab7,3d2e14a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1693ed,3c39c300,3d35ea1b,bc0e92fe,3bcf2b22,bb1eda9e,39c95585,bef5d6f4,bfe98918,bce047aa
3c7bfde6,bdd70818,3e9834b0,3d2f94f4,bc2dc012,3c6faf0e,bba84763,3d68f694,bcfe87e6,bc162840
3ea74f48,bdf48b0d,3c376ee5,bc4c9698,3bc1b900,bb5856a8,bc2360af,3fa036db,bf4dc51e,3ee23f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0c5d,bbd8ecfc,bd6485a5,3c357f68,bb416496,38aa2a5e,36b0e800,3fc8ba87,bf4e45c5,3c73f0c8
bd1e29ef,bf10a9f6,beaf5742,bde3f5d8,3c03666b,3cd9195e,3c46bd1a,3d231534,bd0fa9a2,be00d248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a015a,bea49adc,bde2e343,3e664f01,bc17b43d,3c617aa9,bb4c05f8,3d07a360,bcc25b04,bfadefa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a9bd8,3e4e0c84,bccba299,3f0a1ae3,bdddf646,3ea6d1ef,bc06b90b,be679d01,3d5524b6,bf3c19f7
3c2c80ac,3d9fe124,3ed71d70,bf1a7e91,3a853ff5,3c94d8a8,3b9f5bee,3d6a3f32,bc08bce0,3e6d02b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0353f,bc6d3013,bd25c32a,bb3c8e90,b8feaec0,3be5d2c0,3b8c6f39,3fa3c855,3f8f8893,bd5b2bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb049fb2,3f30a6f9,bebe566c,bd07a690,bc1833f3,3c71f5ef,3c185c9b,3dbb5944,bd44a4b9,3df9ac0b
be419639,bc70c0b9,bd746073,bb550618,3b1e2cf1,3bf9f8aa,3b19ae0c,3fe19c39,be40f3d2,bd03c591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb377be8,3ca14ab3,bba61ad2,3c138bcf,3b0f8ee1,3b85f156,3ba39cde,3fa11a16,3d8ffe9c,3f925a33
3b7048e2,3bb0e350,3f6bfea1,3e8443a7,3c39dcdf,3c788ee1,bc356ada,3d30ac00,bcedb017,3dc8e012
3c4a0cb0,3e8facd2,3b31cbac,3d066e06,39f69c48,bc170929,bb1c67bd,3ecfe77a,be40e88d,bff16405
bb1a90aa,bb858d3b,ba88ee81,3b372d60,3ad54417,3b258711,ba0b1c3e,3f672d28,bfbeb2b1,bec37f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4754e5,3c3bb451,3c72bbcf,bc18ad81,bb9d7e0c,3b97ca87,3938dfd8,3fae1ea5,bfcf1340,bcaa69b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a86fda6,3bd08d1c,bd2bb217,bf929ea3,bc62445b,3ca136f7,babd5ac2,bd8097f2,3cde0e43,3d983a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac007d,bb991401,bd26491d,bce04670,3afe8580,3ecc7ff7,3bffd4e6,3d38a1ce,bc5f3e28,3c55fa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aad3c66,3d1d897b,bba0c08a,3c0aca12,bb246e1c,bc3f501e,bb80655b,3ed5a38f,bf891a16,3f8b2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c434aca,3c93e89d,3c038e50,bcf0d5e5,bf4b3e28,beadf387,bc9efacc,3d0ffb9f,bc6023b4,3d03bf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cec26,bc86043a,3db40592,3b8d5330,3b8ff446,bb7c2389,3b284e74,bec9649c,bfab0c31,bd830666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fe04c,bf1acdb0,3e93c840,3ea372aa,3b5c07ac,37f53a00,3c4224ba,3d3efed3,bd55c3ef,3e834829
3baa4b8a,bd0d1e28,bed37a6d,3e8f9c0b,bb0d80a7,3b312303,ba46c412,3e05092d,bdf12ee5,3ec356d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f54c0,bebe9e50,3c0f84cc,3d8e1bf9,3ba3902d,3c007a99,3bd04a04,3efb2257,bf8ccdae,3e3353fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394098f8,3be75277,3941dc50,3b0bb0e4,b9a9cdf9,3b8f9d1f,3a2ee278,bf29379e,bfaea879,3f73e1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a30fd2a,bd0f8941,3b19d0bd,3c03150c,bbe9c16c,3bac5781,bb28a7e6,3f9bf232,bf32dc4e,bf9f47ff
bb2809ef,3ed7e7e8,bd9aa2da,3e84176d,3c717c05,3ae114f0,3bddd27c,bd6b735a,3c02e93e,bf907d38
3ec533ef,bf2d5b85,3dd4a837,3b8f5810,bb4ecd62,bafc86dc,3b68fec1,3ee9a1e6,3ec3f6bf,3f61a467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39999fc2,3b8c2a71,b9df2a9f,3ba223d4,3a2b4874,baaf66c4,3aa26c06,3fdcad74,3e65013a,3e9b574b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4fcff,3f2803ff,3e63ecc6,3dce2f56,3be81cac,3cbc8645,bbe4d66d,3d9b889e,bccf9ace,3e94801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34c5eb,3e5a8cd4,bd749879,3f0cbe5a,3def39c0,beb4c1fc,3c3831d9,be22c19c,3d6a0224,beb4c210
bb93d439,3b66b34c,bc27ec5a,bd1ebb0b,3c87165a,bcf2b349,bf293c8c,3bb850d0,bc0d8928,3cbdb758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba31480,3c50b1f6,ba64c842,bbab7f1d,babf7436,3acbfa14,bbb1b3fa,3dfa3658,3f9a3484,3f82f993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb347e5b,3c074983,ba36e050,3b7eb830,b990b620,398645e0,3b102ab1,3f3fadae,3f95198a,3f7fcc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479508,3c9f746d,bd6d3f44,3bccb1f9,bab5fdd1,bb453058,bb5f3cf9,3fad1e36,bf8fec72,3c020ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7fa8da,bca5d858,3f7b9d71,3e916b16,bb0688dc,3c3ed2ba,bb298758,3cecec41,bba9ed4e,3e0be301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6620f5,beacbe3a,bebf6f67,be484db1,3b0877e8,3c7289f2,3c2953db,3d9c76b2,bd263100,be803e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82096c,3cbf5e75,ba81ed31,3bddba8f,3a901d0a,3b8c275c,bb78ca67,3ef799cf,bf9b977f,3f8023a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba3295,3b70b1ed,ba27201e,3bb95866,ba1b1c3e,ba5c33d0,3a579a21,3fca72d2,bf98f792,3df1e9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ac7cc,3e7cb430,3f2862eb,be4bd81a,bd14321a,3cdeef5d,3a391f80,3d6e5727,bd7e5584,3e97644e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c060890,bcb90e3e,bb763ee6,bd9c3a27,3d581aab,3f6dc789,3ad8c49c,bc85e619,3c737632,3a8b6480
be496f81,bdb68706,bc77ad13,3d498282,3b967a2d,3a9b35c9,3b717664,3f5d0c0d,3f8e7ded,bfc16842
3c5fe9f8,bbcd1316,bc81dd5b,bc5a8916,3ec7225b,3bbd3608,3e843e76,3cf6cbbc,bca651ee,3d1cfacc
be7b5742,be55486d,3bbea58a,3c8bcdcb,3ba13aa0,3c213a32,3c810721,3f8fb888,bf33bc07,bf9e34f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7778a,3e9c374d,bbaa8acc,bb4f4100,3a6a89aa,3baab2f1,3adc5cdc,3fcfd6b9,be9d2cc3,bf591361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01ba94,be99b5d1,3ea0bede,3d88ef3c,3ca92fba,3c3e4903,3cd6a605,3dfa9a12,bdc137bc,3df37679
bc24e9c0,3d6cc1f0,bea51a5e,3ef098cc,b84cc0d0,3c599adc,bb3bcb08,bd2d56eb,3cd72156,3c002920
bb99aa8b,bf4f4c92,be92685a,3e7e7445,3bf427ba,3bf2c6fe,bc488d60,3b9c0278,3b778848,3eaba3f7
bf4b0247,bc87fca6,bdbba752,bac363a0,3ba20f5b,3c49ee7f,3b69b1ec,3ec99d34,bfe33021,bca381d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39cd0f,bca2aa22,bf3b9e1f,3e606a68,3dcfc46f,3c734880,3c49895b,3cb28feb,bd84f14c,3e293724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca6d6d8,3d56e79f,3d0c9352,3f960d4d,3ccc9f75,3e5d3d45,3b9cd414,bd893bec,3d185079,bdf64500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347618,bea2da14,3c068605,3d958199,3bad5d22,3bf5d074,bc06ef89,3f92e83d,3e7c5c41,3e3fa4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badb3472,3f32120d,bef029bd,3dcac35c,bbc717f0,3c6845ea,3b8bfd14,3dc53f5f,bd21140d,3e734964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10f381,beac3188,bad2ea48,3da0d640,3a83ce32,3bc7d010,bac5c55c,bf03e881,bf8c04c1,3e2c0ff8
3f072a92,be8e59ac,3c44142a,3da6e4f6,3c07e588,3baeffbe,3bd3282b,3f8d2c3c,bf0e3bd0,3e3cd92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaea727,3e076f53,3b5e5e1c,bd8a6df9,39bec578,3c1ac208,3b2288aa,3c1d87ce,3d6b2c9c,3fc4cfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda109af,3c274e8c,be97c44d,3cef1d92,3c7cc9e9,3ab94c20,bc499964,3f062488,3f577a9c,3d0eb45c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b0bdf,3a30ea80,be3c4cc0,bcbc17a0,3b9c60f9,bc9ffeae,3ca8ca97,3f5c7fab,3de532d6,bc1dbad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b3575,bf3ef873,3dd5360c,3da2bcf2,bac9170a,bbdf04b0,3c0e5a14,beb767a2,3df25d12,3f7dc876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22e11e,be25dc7b,3c0f4fde,3d11ac9d,3a4dc8da,3b259bd8,3b70993c,3f9b6086,3e41006f,3e72f7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
