# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf047eca,bf2c386f,3ee63a66,c007fbee,3e8edee6,3fc14957,3f254b56,3ef5c28f,3e5f3b64,3f170a3d,befd514c,bf1f8556,3ede8c2e,bf59b720,3e8d0616,3f7f871f,3f1a0bc9,3eec6e52,3e5d77d2,3f0e6dad,3f5e78b2,3f4838fe,3f668d44,bf06ab8c,3f761902,3d78a949,3f4c76f8,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25d53c,3f0b5f1e,3ef2b295,3f024715,3ee67f94,3e3e4cf4,3e2d5b32,3e173b6a,3e05f3f6

# JACOBIAN - 9 x 10
3cab857f,bc927f60,b8875e00,bbcf761a,b8f91770,3a13620a,b8ac0e00,3f32512e,3eaa1d14,3f2bd6ea
40e1b57f,40f6bb32,3fd5ff09,00000000,3fc24bb8,408b46bc,00000000,00000000,00000000,4109a80c,00000000,00000000,00000000,00000000,41844e8b,3fe1e5a7,00000000,00000000,00000000,40312698,00000000,00000000,00000000,00000000,00000000,41a9b857,406d20de,00000000,41475e25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d65bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41836df2,40bb3593,00000000,00000000,41655962,00000000,40adb684,00000000,00000000,00000000,4191e1b7,415d91b3,00000000,00000000,40d62f5d,00000000,00000000,00000000,00000000,00000000,3d4f6700,40eab48e,00000000,00000000,00000000,00000000,3f971525,3e3aafa8,00000000,00000000,00000000,00000000,413044b8,00000000,3ece70ac,40358270,00000000,00000000,3ff40dec,00000000,40058ab6,00000000,00000000,00000000,410bb63c,3f6ead26,41a813c7,00000000,40fc92d2,00000000,4146d746,00000000,00000000,3fd62d0e,00000000,00000000,00000000,00000000,4189f97e,406b8bf6,00000000,00000000,00000000,00000000,3f09beec,00000000,00000000,40d26248,00000000,00000000,00000000,00000000,00000000,418da726,4001e142,00000000,40471ba3,00000000,00000000,00000000,00000000,40c6bc94,00000000,00000000,00000000,3e9f5ba8,00000000,3f8bd6fe,00000000,00000000,3ffc4dce,00000000,00000000,00000000,40c8e151,00000000,00000000,00000000,00000000,00000000,00000000,408125c8,00000000,00000000,00000000,415def52,3fdf8a90,00000000,4089babe,00000000,4099e0e7,00000000,00000000,41994a71,417bb2ff,00000000,00000000,00000000,00000000,00000000,00000000,3fb29c55,00000000,00000000,00000000,417e287b,00000000,41430020,00000000,00000000,00000000,00000000,00000000,00000000,3f880178,40c3a632,4025bab3,40503f3a,00000000,00000000,40194540,419524ee,3fd8050e,00000000,4177e3d3,00000000,00000000,00000000,00000000,00000000,408bd3b2,00000000,00000000,00000000,41620298,00000000,00000000,00000000,00000000,00000000,00000000,3e812c28,00000000,402841f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009b9a1,00000000,00000000,3f938e1b,419081b2,00000000,00000000,410c0bd2,00000000,00000000,00000000,00000000,00000000,403b8d0b,414050a5,00000000,00000000,00000000,00000000,00000000,00000000,411b17d7,4168bc30,418956b2,00000000,00000000,3f86de19,40aa0ab2,00000000,3f5929c8,00000000,00000000,00000000,410304f5,00000000,00000000,00000000,410ba518

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb58a25d,bb7ca610,3c21cd07,3d24a265,bdc6d18e,3ec0944a,bd3e6ec8,3d093938,3c85f8f6,3d3520a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b71f4,bf4a01ce,3e4e91ad,3dafb1e0,3aa6d7e6,bb1d0290,bb8a8960,3e930ff6,beaafd66,3f1dd3f7
bb81ba5a,3bf156ae,3c148b91,bcc6e978,be064ae3,beea5954,3cb5eae0,3d3941b0,3c962a2d,3b6c1af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbcefd5,3b51c35e,3b195038,bb2a3ca0,3f1497c3,bea602ca,bce86308,3cceabae,3bdc81ce,bb729150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ea72e,bec529a0,3ce177ba,bd87c4e0,bb8248ae,bb5df099,3b9acf34,3c1f8eb8,bf450556,3f84c9ac
bdf1f284,baf2397d,bc139861,b93c6fa0,ba6a13cd,b776da00,3ab8ca86,3fc1810c,3fb50708,3c89db03
bece49a4,bdc57346,3c2a019f,3d15a620,bc2ed9a4,bb67d23a,bc16359c,3f0c2da1,bf9669c4,3e01dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e069b4b,3eeaabb9,3e17199b,3dc0848a,388372c0,3b983afc,3b420da8,3f1117f2,3dd65def,3d8ecf1a
3f355b65,bcc7a4a1,3e378972,3c82cf14,babf8247,39a10470,bba2ac94,3f9eadcb,bd3da3bc,3cf238d8
bb44fdca,3d0b0f2e,3a260ac2,3bcae4d0,392e7b98,baaebd00,baba79f8,bf7f8d90,bcfdef78,3f9204fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ab86c,3b0025d8,bb7d2890,bc834ea4,bb79f524,bc663b16,3ba2fbf2,3fae1f02,3fabbccc,bdc102c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb143c86,3bc5192c,bf5996e6,3e108bb1,bda514fa,3c9b2a5c,b99aed40,3d5cfbfb,3cc3d264,3e29d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32df26,bda58720,bc32379c,3cdfb1f8,3bb8d2c5,3bf56b17,3b5fe1b2,bf339f5b,3fa26f3c,bf88e407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33e626,be353286,3e4ec438,bd035950,bc2d14c8,3c77d3aa,babe7108,3d9112a3,3d3a83bb,bbecba10
bcccf3f0,be1dfb22,3c83c7ff,bc38ebdd,3bc0d913,bb581b40,bbc99a42,3f9eaae6,bf46b77c,3ee2efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467c47,ba78ddb1,bd5954ef,3bec2958,bb413de9,3804b184,3ad3cc66,3fc6e3b8,bf409593,3c81a04e
bd1604fa,bf1b8047,bece113e,be4cd219,3c037468,3cc3d1eb,3b7dd580,3d5d07e4,3d8b3a44,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993a0d,beda9e58,be32e71a,3e587f4b,bc16b3c9,3c6126b7,bbca8fc8,3d14a1c4,bcb744a6,bfad6944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472056,bea8f773,3c515ad9,3d70a819,bb6f2dd2,bb71bfa4,3b8bae12,3f601524,3f846b3f,3e38cf37
3c6cf392,3e32bbf1,bca45886,3f00ba43,bddf0dc2,3e99ac28,bbf594f4,be7c89a3,bd9d392a,bf3d1a0d
baaf079c,bace7c00,3eddeb49,bf1b4f4c,3a833c9f,3ca66fa2,bb3bb7d2,3d71c307,3c3af66f,3e6dc608
bdf23a88,be49d0cd,3ea07360,bbbfdda0,3cdb6621,3c88853e,3ce798b2,be9827ef,3e9d6758,bdc81f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be226820,bc21bb02,bd1d8f6b,bbdb8ca8,b94765e0,3c01b9be,3b141886,3fa262c7,3f96af7e,bd5c0f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84cf94,3bff07a8,3ab3ca60,bd1b1aa5,bde5f6cf,3e83d5d7,3c6ba140,3c308ce4,3d742d04,3bab61d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80dd80,3b871728,3cd4e7bf,bc36eda2,3aca8e14,3b97277a,bbc57c5c,3fbb6172,3f9c2a27,bd837c3d
3c51b9a6,3f103beb,bee03294,bd92119c,bc196012,3c7612e5,3c0fa751,3ddcdd34,3d4b2778,3dfcf2f8
bf26767c,bc869ec5,bd6b1e79,bbb4e6a8,3b2220e6,3be8c688,3aa25024,3fdf627b,be2f4d7c,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4bd85,3f00749e,3c15e379,3d9b0229,bb8ce49a,3bb3cfc1,b919caec,bcd32828,bc458118,bfb4e2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9e9853,3c9b37e0,bb9d4ab0,3c0b04ac,3b0d234c,3b843ff5,3b973a80,3f9efc8e,3d895332,3f926e0a
3c5900b1,bcb9eaea,3f72c583,3e279d15,3c3b2f4f,3c61be51,bac08174,3d480e72,3c969c98,3dcbaea6
3bd2b6a8,3e6e7734,3b10bb38,3d1f1cc7,39fb945c,bc1f7bdf,3b246b0b,3ec42a4a,be90ce54,bff0d5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4f4a,3c4e4fa9,3c62c253,bc01c1ba,bb9d7762,3b98eaa8,b6eb0200,3fab2b41,bfca5032,bca4e2c8
3bd47ff5,bcb1e0c8,3c8462a8,bc9f5a30,3ed047ce,3cd1f215,3ee73473,3d4ae1cf,3cc595cc,bc5584d4
b9e03500,baf93e40,bd332e4e,bf9627c9,bc63c5a4,3c85e053,3b91cd4f,bd944675,bd0304e1,3d92a912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af06cca,bc64c3dd,bd2e5255,bca1ab1a,bb0f11c0,3eda5eee,bd05f672,3d4d9454,3ccd9199,3c666a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8206f3,3d0a24c0,bb935ac4,3c1ca454,bb2519bc,bc52b94e,bb5c2a3c,3ed3120e,bf88be65,3f8b3218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e9743,3c9d0665,3bf9a22e,bceb5e02,bf4b5a75,bec23066,bd196e6c,3d2499b8,3bc1bd64,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e250a,bf13d7a3,3e74b0b0,3eaeeee2,3b49dd60,39ace000,3b9d4c76,3d64ad38,3c157f0c,3e842e52
bbd1ed82,be279d14,beed5417,3e6c1e9b,bb13ba0a,3b85d9dc,bbe6c959,3e2b07ed,3d71ce0a,3ec2f9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49be69,bd1e8673,bcd237e8,bb249910,3b0d4d43,3b84b050,bb84828a,bedb4c8e,3fd9ce60,3d0b241d
beeb21b6,bedcca2a,3c45218f,3d7c0ed0,3b9ff092,3c0e613d,3c0cb54c,3efb7e7c,bf82e8d2,3e3556a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a1c4,3f07613d,bc7eedaa,3d000a92,3bb968a5,ba34c490,bb5d6ea4,3e0d6d2c,3fa31490,3e81e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1146b5,bcd7b84e,3b03cb49,3c1b879e,bbea464e,3b8cfd0e,3b1ecc98,3f990efa,bf35b85d,bf9edab2
3abe8dc6,3e8bf986,bdc71f51,3e89f769,3c709bf6,3b6a04d0,3bc26ec8,bd8295c1,bc5afaa0,bf9035d8
3ebd0efa,bf316d2d,3e0717b5,3a66db90,bb4dd1ad,bb0bfa2a,3b982833,3ee9d7ca,3ed252a8,3f61c862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9875f83,3b30e2dd,b9ca74cb,3bc7dd32,3a2a34e0,baf89194,ba546456,3fd95e75,3e5e6423,3e9c028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b6431,3f2589fa,3def6ad4,3c7353a0,3be84b9c,3cb4d87f,bba9c46b,3dba4f10,3d45c746,3e950e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06a06d,bccb3e92,bc3ffa83,bc36d267,3b8cd80e,3b757dd0,ba527608,3f9d22b0,3fb68724,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13603e,3e361959,bd6ba749,3f0de7e7,3defaa77,bea5c158,3c80d6fa,be3dc380,bdc2e326,beb79fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb82a5bc,3c3cd792,baa7556e,bb9435b8,babf82ba,3aac99e0,bb99692f,3e004c4b,3f9cc6ab,3f8312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1330a8,3b7efb94,ba692fc2,3bb1dd34,b98c7182,ba0ae1f0,bab38b60,3f3d7c66,3f980112,3f7ffbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1382c7,3d08e2e2,b8b4a770,bc24bc36,397290a0,bbd01374,3bacfe8e,3fe58680,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cac86,3ebe4750,3f0645cf,3ed3e554,bbb0a3fe,3c89b5e0,3c3d43f5,3c447174,3ce42e45,beab3d39
3c2b7a32,bc899596,3f6c25cc,3e3cd58b,bb083b94,3c1ef988,baf9e3c6,3d0c4c3c,3b27a1c4,3e0e4298
3b8b1c81,3e7c87b2,3c365ab4,3d316c72,babfbc84,bb5a8e20,bba4db3e,be5373e5,3ef8df36,bfeb2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39fb21,39bb526c,3d36a463,bc5a3da8,3afc406d,3b97683a,bb497903,3f930aa9,bfa43c4a,bd9c0078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c239aea,beda4d80,bee25482,be86980a,3b00da54,3c7d3cfa,3b9eb160,3db4dc92,3d051ab1,be7f4e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23a61,bef03d60,3d98eb40,be02d7e4,bc4a237f,3c3cf0ba,3c749361,3e230a5c,3f64eab7,bf04c3eb
bf207567,3d7655cb,bccad928,bce2787e,bb08f103,3c36a094,baf710cc,3f8e54ab,3f8c2ba0,be9272d8
bbad1cf8,3ca96d1f,bab0f832,3beead4b,3a925863,3b77ba8f,bb80dc50,3ef388e4,bf9944c4,3f804a1c
be8189c6,3d8f98b7,bbeecd8c,bc340e64,bbf9d4dd,bb9ddcd9,b9444d68,bf3b4df8,3fba9c36,3e04ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd65f7c,3b072042,ba4f786e,3be9d3b8,ba16e22b,bacbb438,3a6bc8ca,3fc77f20,bf961070,3df39626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d08c531,3e7bb505,3f1ecf2f,be6f244b,bd1514ea,3cf2de7c,bb9088ba,3d92679a,bd086107,3e99528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25414c,bcbc38d6,bb71fbad,bdacefc6,3d5cd008,3f5f8084,bb139bff,bc898a65,3c5ced5c,b8ba5400
be6c9078,be190bac,bc505198,3d520592,3b973ba6,3ab7caf3,3b5bab10,3f573c82,3f8b8984,bfc0dcb8
3c71c420,bbd189dc,bc83aacc,bc43c33e,3ec6c7f4,3c04ce14,bf0557a6,3d0debe6,3ba9bd86,3d22296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26ed2a,3e9ecd64,bc40e8a2,3cbd0615,bb8b8f4e,bb6ce918,bada9438,3f7f39cc,3f61b870,bfb25ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43a16b,3ea51e3b,bbec45d6,bbdd4780,3a724906,3b899082,bb858e48,3fcc4d02,be986e7e,bf5861ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacc419d,bad99828,bb4f98c8,3b1a3628,3aa0b670,3a059b9b,baf015da,be3fb27c,4000778b,bd23c6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02255c,bec00a1b,3e715754,bc805a40,3ca9a753,3c34115d,3c404403,3e149aec,3d10e790,3df87728
bc5e2807,bd053818,bec65c62,3f02ddb0,b8400bc0,3c20ba69,3be15047,bd43e1da,bc40cbd0,3b91db90
bc0d31ab,bf4253ec,beb8ff83,3e9f0a52,3bf5dde0,3bc52efc,bbaf39ec,3c30af36,3c5fa026,3eab8784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0503a4,bc7490bf,bf38f9f3,3e09c4f8,3dd1454c,3c87e7b6,3b1d62d2,3ceacd2a,bcb798fe,3e2ac160
3ef78588,3b01e3c0,bd8a3087,3bd72480,3b94d89b,391c6f90,389d0840,be1bb21b,3fe2def3,bd0df829
bba795b2,3d508875,3cf91327,3f990904,3ccdbb2c,3e4a56d8,3a6bfb68,bda34667,bd09ea39,bdfc1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef720f1,bec9676a,3c3676e3,3d825914,3bac3920,3c0aa694,bbbe71d4,3f921ad9,3e9835c2,3e417b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56bb2b,3f32a45a,bf0a0216,b8e85000,bbc723d9,3c64c504,3b593b34,3dec2fc0,3d72594c,3e7506c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1cecf0,beb0b823,3c84f53f,3d99752a,3c07987b,3baeaf62,3bffe282,3f8bd166,befc3656,3e3ee358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc604400,3bf2bef4,be12352c,3c01e2d2,bb38a96c,bb67347c,3b97efc4,3e98b94d,3fb84e12,bcd3f4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a68342f,3dcf2371,3b771ddd,bd839b46,39c47bea,3c2a9ff8,b84efd00,3baaa4d4,3cf3eb50,3fc4e30b
3f150286,be84ec66,3cd398a7,3d338450,3b6426b6,3b4ae969,3aa9cad4,3e6d7f88,3fa0771e,3e9b0716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec015c4,bb6418bf,be95ee2b,3c8cc2e0,3c7d5d8b,3b827d10,3aa00844,3f047674,3f60ad2c,3d12426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b0ea,bc209ac4,be2f1d5c,bcfb53c0,3b9b0222,bc9b8100,3c568b8c,3f5bcf98,3dce7330,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
