# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf39ac3f,bf35c629,3f20d30d,c00464e3,3ecb81b2,3fbd00fc,3f1a60d3,3ef5c28f,3e5f3b64,3f170a3d,bf29d133,bf26e14f,3f1673e4,bf60ec51,3ec630b5,3f7ed9b9,3f1130aa,3eec6e51,3e5d77d1,3f0e6dac,3f3f914b,3f4221a8,3f4f1f85,bef4811d,3f6c0aee,3dc0a800,3f52d875,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f2573b5,3f0d1ade,3eed7067,3efb3935,3edda68a,3e3669ac,3e17c126,3df4f71c,3dd2617c

# JACOBIAN - 9 x 10
3c04cf51,bc56ef16,bba8c1a2,bc0277ed,38dae660,3a062785,38a345d0,3f2ebe52,3e96f669,3f294d16
40fb9d63,40ee91b8,3f9cf08f,00000000,3fdd5e2c,4087ec3d,00000000,00000000,00000000,41020aba,00000000,00000000,00000000,00000000,41812c0e,3f8cff98,00000000,00000000,00000000,3fd65eca,00000000,00000000,00000000,00000000,00000000,41a85400,40627f82,00000000,4150ccf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41138e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417c32e9,40d0443f,00000000,00000000,4161e8a3,00000000,40be159a,00000000,00000000,00000000,418f9bbb,415584f3,00000000,00000000,40e00b7f,00000000,00000000,00000000,00000000,00000000,3f894cce,40dd4bfe,00000000,00000000,00000000,00000000,3f9df5f9,00000000,00000000,00000000,00000000,00000000,41283db7,00000000,3f1fae85,4008c76d,00000000,00000000,40027268,00000000,3fbc2c02,00000000,00000000,00000000,41015ccd,3f4f9936,41a9e50e,00000000,40e2e3a2,00000000,4140e31c,00000000,00000000,3fd3b454,00000000,00000000,00000000,00000000,418a228e,40831f98,00000000,00000000,00000000,00000000,3f2a140c,00000000,00000000,40bf2925,00000000,00000000,00000000,00000000,00000000,4192c589,3f9f27f7,00000000,402773b6,00000000,00000000,00000000,00000000,40cf15d4,00000000,00000000,00000000,3ee51f7c,00000000,3f58e162,00000000,3cb08480,3ff8609e,00000000,00000000,00000000,40c4dacc,00000000,00000000,00000000,00000000,00000000,00000000,40578d6f,00000000,00000000,00000000,4161ad4b,4004f7a2,00000000,40847a44,00000000,409995e5,00000000,00000000,41951425,41733100,00000000,00000000,00000000,00000000,00000000,00000000,400576bd,00000000,00000000,00000000,417d8001,00000000,4143404f,00000000,00000000,00000000,00000000,00000000,00000000,3f646a1e,40b27b25,40066fdb,4051dd5b,00000000,00000000,4014b212,41947d31,3fc19e1f,00000000,4171445c,00000000,00000000,00000000,00000000,00000000,405a9f47,00000000,00000000,00000000,415bd7b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d6869,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe3a18b,00000000,00000000,3f82305f,418df451,00000000,00000000,4103de83,00000000,00000000,00000000,00000000,00000000,40386f5d,41387ea1,00000000,00000000,00000000,00000000,00000000,00000000,411ffa8b,416f36ab,418a96c9,00000000,00000000,3f9e6b74,408ea4c4,00000000,3f97d0ef,00000000,00000000,00000000,410243ef,00000000,00000000,00000000,410f3b7f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb7a8d9,bb91c564,3c01a4a0,3d38f46c,be10d867,3ec5170f,bd550340,3d093938,3c85f8f7,3d3520a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc3534,bf4995f3,3e86c4c2,3da41836,3b2cdd0b,bb3d52e8,bb86bd60,3e930ff5,beaafd65,3f1dd3f6
bb8be3cf,3be66b22,3c4a2708,bca553a4,be6413d9,bee3f276,3cb62928,3d3941ae,3c962a2b,3b6c1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed8706,3b64ba8b,ba39edd0,bb6fa9c0,3f066983,be9f8791,bcee4ab8,3cceabae,3bdc81cc,bb729140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10f216,bec55a07,3d059cdf,bd83e54b,bb73dee5,bb7572f4,3bac1143,3c1f8eb7,bf450556,3f84c9aa
3cdf3390,bad34f40,bc05a0f1,ba1e8af8,ba8fdb4e,35f2e000,3a99f5c4,3fc1810c,3fb50707,3c89db02
be94af32,bda7e9c2,3c9a01e1,3d16312b,bc0a90c1,bb57221e,bc16e7a1,3f0c2da1,bf9669c3,3e01dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8cef9b,3d1031e9,396c2564,3bb845ce,393e7661,ba6bbcc0,bad6138a,bf7f8d90,bcfdef78,3f9204f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec584,3a88b918,bba7b38b,bc7643f5,bb8c5a86,bc5c701c,3ba42f6c,3fae1f02,3fabbcca,bdc102c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cb9cd0,3bd21c00,bf4ec26b,3dd71004,bdb6c304,3c9c7f0c,ba8cf7d0,3d5cfbf9,3cc3d264,3e29d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd48fe,bd8dfa58,bc3aad8f,3cd88638,3bb0763d,3bfc2b89,3b67cba2,bf339f5b,3fa26f3b,bf88e406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5196f0,be280b6f,3d522e90,bd787eb0,bc209093,3c74f363,bae08d86,3d9112a2,3d3a83b9,bbecba10
3db456e8,be17d05d,3cbd3753,bc2eedd0,3baff2f2,bb58f830,bbd6f1fa,3f9eaae5,bf46b77b,3ee2efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d37d2,baf175c2,bd42a17d,3bbc8df8,bb3df3eb,385718c4,3ac80ecf,3fc6e3b7,bf409593,3c81a04c
bd2293f5,bf19f1e2,bef74ec2,be6e5472,3c039f38,3ccc7e8f,3b91fcf2,3d5d07e0,3d8b3a42,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950ebf,bed193b0,be88e06f,3e52885a,bc04d160,3c61a7d0,bbcafe44,3d14a1c3,bcb744a4,bfad6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b70d0,bea362c5,3c91c1a7,3d6cc1ed,bb493cb3,bb8a485a,3b989df4,3f601523,3f846b3f,3e38cf35
3c766c59,3e3817c4,bc455998,3ef8c016,bdf06d71,3e9ef0a3,bbff4cd8,be7c89a1,bd9d3928,bf3d1a0c
3aedd372,3c532e60,3ee2810d,bf1aff70,3a465f16,3ca01da8,bb1a4ad0,3d71c305,3c3af66e,3e6dc606
bd212f08,be3ebf70,3e82f993,bc4859d8,3ce3dc92,3c8c569c,3cf8d770,be9827ef,3e9d6757,bdc81f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ffc20,bc2df7d0,bd0cbf99,bc020716,bab49ad2,3bf8b81c,3b1ddc59,3fa262c6,3f96af7e,bd5c0f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c95b8,3bbfa084,bb6b5320,bd16de2f,be1a016a,3e856126,3d0102e0,3c308cd4,3d742d02,3bab61c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de62ae8,3b882689,3cb20b7d,bc3e4ea6,3ac067f0,3b93d39a,bbc61972,3fbb6172,3f9c2a27,bd837c3c
3c0e7ff9,3f164e95,bf07418d,bdaf6ac4,bc2c6152,3c74da41,3c14449e,3ddcdd31,3d4b2774,3dfcf2f5
bf08b624,bc8480a2,bd564fc8,bbcb09d4,3b6365fe,3befd23b,3ab33de4,3fdf627a,be2f4d7a,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb151e2d,3f062c98,3c474cdc,3d9ba3f7,bb6ba9b8,3bafd80b,b9073460,bcd32828,bc458110,bfb4e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0db3f,3c9d3283,bb8b3e5b,3c0591e9,3ac33513,3b850545,3b9b6388,3f9efc8e,3d895331,3f926e09
3c354b4f,bc9432b5,3f76c022,3e016e95,3c510410,3c6ab7b1,bb0a046c,3d480e70,3c969c96,3dcbaea3
3c0de6e9,3e77db5b,3aac0ecb,3d25f854,3a270af3,bc1c76a5,3b13587a,3ec42a49,be90ce53,bff0d5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3498,3c4be8fd,3c433894,bbefb6df,bb9c2ca6,3b98b6b5,b807b040,3fab2b40,bfca5031,bca4e2c8
3b5bc752,bcaef0b2,3c54d48e,bcaf1f9a,3ecbd3d3,3cdb29af,3eef3995,3d4ae1cd,3cc595cc,bc5584da
39179620,b9cfbe00,bd3a93c5,bf96de60,bc7cbaba,3c90954d,3b87e88e,bd944674,bd0304e0,3d92a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b20099a,bc4c8835,bd33612c,bc86738d,bd97c03e,3ed51369,bcfd7b2c,3d4d9452,3ccd9197,3c666a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b8347,3d0e0d90,bb7ab284,3c1f87c6,bb2e3ac6,bc4b9b96,bb645ee4,3ed3120c,bf88be65,3f8b3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86c014,3c9c9ea5,3bdb5079,bceac800,bf4bc18a,beba5e0c,bd1779bd,3d2499b6,3bc1bd68,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a3406,bf153bc8,3e216e88,3eb26906,bae4e4d0,39698640,3bb27646,3d64ad37,3c157f08,3e842e50
bb5255c0,be112ff9,bf07175e,3e5782d3,bb8011e6,3b683610,bbdd60cb,3e2b07eb,3d71ce06,3ec2f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea384d8,bed7bab6,3c88c18a,3d702f43,3b3eb6f2,3c092d4d,3c0d6247,3efb7e7a,bf82e8d2,3e35569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddf7f2,3f090cf0,bcc59430,3cf3b372,3bb7c503,b973ff80,bb48d714,3e0d6d2b,3fa3148f,3e81e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad261eb,bce497cf,3ab1e3dc,3c203e9c,bbf13fac,3b994bad,3b0b444f,3f990ef9,bf35b85c,bf9edab0
39677860,3e99a40c,be02d5c2,3e8bb75e,3c5f9fe2,3b3c0860,3bc77ce3,bd8295c1,bc5afa9e,bf9035d6
3ec99df5,bf3106e9,3e2f51a5,ba213d30,bb39a24e,bb06f04e,3b986438,3ee9d7c9,3ed252a7,3f61c861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90f667c,3b42aec0,b9ae331e,3bd23e62,3a1679f0,badcc7b8,ba353a76,3fd95e74,3e5e6423,3e9c028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3916dc70,3f2657fa,bd4360d0,bc91bf30,3bea87c6,3cb820c1,bbaf3334,3dba4f0f,3d45c744,3e950e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fb06,bcb9a77d,bc0a62c5,bc43de3f,3b88473b,3b82b5ff,ba54bebc,3f9d22ae,3fb68722,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c204c51,3e3d18eb,bd5816ad,3f0d8edd,3df5a1f7,beabc954,3c816493,be3dc37f,bdc2e324,beb79fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4d95b0,bc7ea895,3de33ed9,3d34020c,bdd2c8e3,3e77e40f,bd3f75b0,3da5c64b,3d297300,3d74b396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9524df,3c415a98,baf652df,bb8ce6c4,babdb561,3ab95a2a,bb9edd5e,3e004c4a,3f9cc6aa,3f83129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27a4a2,3b97ffcc,ba9ce2c7,3bbfe664,b8f4bce0,b972e480,ba9a1e2b,3f3d7c65,3f980111,3f7ffbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3ac7b,3d08f3ed,39a78858,bc23640d,3a53fa18,bbd10c01,3baed744,3fe5867f,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85f597,3ec8296a,3ef50468,3edb7dab,bbe6d020,3c869e80,3c44f30c,3c447178,3ce42e45,beab3d38
3c52932d,bc901d33,3f4ece19,3e14bb2f,bb25b393,3c2b7a4f,bb0373c1,3d0c4c3b,3b27a1be,3e0e4296
3b56795e,3e83850e,3c245355,3d379b0f,ba64c91e,bb51be44,bba58c5f,be5373e4,3ef8df35,bfeb2134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47f405,bed2ab17,bf08d660,be9343d7,b8b10500,3c7999ba,3bae3bb6,3db4dc91,3d051aaf,be7f4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7f915,beebce46,3dbcc40a,be076ae3,bc366cae,3c3e041d,3c70b0f2,3e230a5b,3f64eab6,bf04c3ea
bf263146,3d848cd2,bd00b2a3,bcf7595c,ba92a6a8,3c305e30,bac5a412,3f8e54aa,3f8c2ba0,be9272d7
bba82d97,3cade1c0,bafdfe0f,3bf19f4e,3ab788f9,3b824835,bb82836d,3ef388e3,bf9944c3,3f804a1b
be0c260a,3d8c65ac,bc538b88,bc13fda9,bc08dfa9,bbad46de,b93d5ad0,bf3b4df7,3fba9c35,3e04ea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd64220,3b193ee3,ba88ddc7,3bf71238,b996a95a,baa83aa8,3a6c04f8,3fc77f20,bf961070,3df39625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d136ca4,3e7c699e,3f0c12bb,be7bfbb1,bd2378a5,3ceb5af7,bb861d41,3d926799,bd086107,3e99528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d95e5,bcbcd6bd,bb5f7271,bdb34bc5,3d96a1d6,3f654da7,bb0016b6,bc898a64,3c5ced5c,b8ba5200
be6d660d,be0e7402,bc0d2201,3d53bff7,3ba3f890,3aaccdea,3b5ee203,3f573c82,3f8b8984,bfc0dcb7
3c764c03,bbd092a4,bc847d4d,bc39bc70,3ebf3348,3bed3558,bef55b9c,3d0debe4,3ba9bd84,3d222968
bdc75823,be870c85,3c49a906,3ca18583,3b9c25be,3c1f963e,3c0f1556,3f8c8ab1,bf37b862,bf9dc9a9
3e31b7ca,3e9eb946,bc1d2adb,3cca3ea3,bb997eba,bb6a5fbf,bae2e3cc,3f7f39cb,3f61b870,bfb25ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975b83,3ea3ecbf,bc261dcd,bc023212,3ab961ec,3b965c7c,bb75588b,3fcc4d02,be986e7d,bf5861cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06ab51,bacccabd,bb59f160,3b356ddc,3a7d96ae,3a1bd2b0,bae56437,be3fb27b,4000778a,bd23c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091d34,beb9d9ad,3ddfb4c0,bd402f74,3cb0577e,3c384178,3c5255e5,3e149aeb,3d10e78e,3df87726
bc54d575,bc861420,bef3d944,3f06616c,b88e2d50,3c36e3ad,3bcf6616,bd43e1d9,bc40cbcc,3b91dbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0f34,3ad6d644,bd7c0897,3b94add8,3ba8bc8b,39532630,389bde80,be1bb21b,3fe2def2,bd0df829
bc24cc45,3d528a33,3cbe9590,3f996137,3cdf8291,3e51e092,3a991e24,bda34665,bd09ea36,bdfc1a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14b063,bec2f037,3c7bd8f5,3d76db45,3b96e964,3c04d6d4,bbc79d86,3f921ad9,3e9835c2,3e417b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1abbcd,3f32ef05,bf219111,bd1ac2f0,bbc49028,3c6696f2,3b67b9dc,3dec2fbe,3d72594b,3e7506be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cbf54,beaaee27,3cb6f6c6,3d945d02,3c00f9ba,3baf4a56,3c000564,3f8bd165,befc3656,3e3ee357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e143c68,3bc8fc76,be029a8c,3bc19d20,bb04872e,bb58507c,3ba23866,3e98b94c,3fb84e11,bcd3f4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a91502e,3ddadb02,3b8a8225,bd803561,3a140c75,3c24c6f0,3910b720,3baaa4dc,3cf3eb4f,3fc4e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98ae52,baad0fde,be8f854f,3c4fa63c,3c828602,3b457540,3a0212d8,3f047673,3f60ad2b,3d12426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5cc84,bc08b4a8,be15cec1,bd08596d,3b808006,bc9d8581,3c640542,3f5bcf98,3dce732f,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04f307,be613cd3,3c91c641,3d25e9ab,3adfe36e,3b25c173,bb9b6ce4,3f99733c,3e8b45b5,3e75252b
