# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beea3994,bf2acddb,3ecae3cf,c008d329,3e7ba0d8,3fc2126b,3f284ef6,3ef5c28f,3e5f3b64,3f170a3d,bee223e6,bf1e6922,3ec59f18,bf57ed70,3e791a82,3f7f997f,3f1c7153,3eec6e51,3e5d77d1,3f0e6dac,3f65ad1a,3f491a24,3f6c2971,bf0984b8,3f784f49,3d5f99f0,3f4aa308,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f261001,3f0b3712,3ef5519b,3f04da0d,3eeb5ce9,3e45fd98,3e33c02f,3e1dfdc5,3e0d99b8

# JACOBIAN - 9 x 10
3c385a9b,bc444d9d,39a45ea0,bbbfe683,ba081a92,39fb3098,b93f1b60,3f30e122,3eab8f56,3f2d6b82
40d892b6,40fdd921,3fe7886a,00000000,3fd6fc90,408d7e61,00000000,00000000,00000000,410d1738,00000000,00000000,00000000,00000000,418562f8,3fe1eb10,00000000,00000000,00000000,4054f533,00000000,00000000,00000000,00000000,00000000,41aa7525,4075ff2e,00000000,4144063b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c2fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185963a,40af160a,00000000,00000000,416716cb,00000000,40aa1ecb,00000000,00000000,00000000,4192bfdf,41608ae0,00000000,00000000,40d38213,00000000,00000000,00000000,00000000,00000000,3c823000,40f27bed,00000000,00000000,00000000,00000000,3f5b402e,3f266ea0,00000000,00000000,00000000,00000000,4133bb96,00000000,3f01a13d,403f78c0,00000000,00000000,3ff9b21f,00000000,4016653a,00000000,00000000,00000000,410f7621,3f70422e,41a785b7,00000000,41022cf2,00000000,414948e3,00000000,00000000,3fe19290,00000000,00000000,00000000,00000000,418a3778,4065157f,00000000,00000000,00000000,00000000,3ebfd794,00000000,00000000,40ddd524,00000000,00000000,00000000,00000000,00000000,418bf484,401c8f23,00000000,404882ea,00000000,00000000,00000000,00000000,40ca244e,00000000,00000000,3c478380,3e771c2a,00000000,3f89a299,00000000,00000000,3ffc94d4,00000000,00000000,00000000,40d1f070,00000000,00000000,00000000,00000000,00000000,00000000,4085f590,00000000,00000000,00000000,415d24b3,3fcbbf00,00000000,408f1327,00000000,4094300e,00000000,00000000,419b7312,4180669b,00000000,00000000,00000000,00000000,00000000,00000000,3f893896,00000000,00000000,00000000,417c3c7a,00000000,4143d30d,00000000,00000000,00000000,00000000,00000000,00000000,3f97e0de,40c8a5eb,4037d638,40517460,00000000,00000000,401972db,41957c75,3fdc81f1,00000000,417a5bdb,00000000,00000000,00000000,00000000,00000000,4099cee3,00000000,00000000,00000000,41653e6a,00000000,00000000,00000000,00000000,00000000,00000000,3f09d788,00000000,402ae2eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40207e9f,00000000,3e0cda48,3f971695,4191f4a2,00000000,00000000,41118133,00000000,00000000,00000000,00000000,00000000,4032c93c,4142f7eb,00000000,00000000,00000000,00000000,00000000,00000000,411783e9,4166100e,41891428,00000000,00000000,3f3381e5,40b6f5e3,00000000,3f5236c8,00000000,00000000,00000000,41057773,00000000,00000000,00000000,410be8c9

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28b81a,bb76c320,3c291093,3d1fd634,bdac5ffd,3ebfb976,bd381aa4,3d093938,3c85f8f7,3d3520a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52be75,bf4a0f12,3e3a6325,3db2527b,3a679b14,bb1726d8,bb8b87d3,3e930ff5,beaafd65,3f1dd3f6
bb7b5ea9,3bf2df8b,3c03aa09,bccef88c,bdd6f6cc,beeb7f85,3cb5cb8f,3d3941ae,3c962a2b,3b6c1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad485b,3b4eec42,3b52bc96,bb1ba000,3f1837ec,bea7302e,bce6ac9b,3cceabae,3bdc81cc,bb729140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35ecc9,bec51edf,3cd3a408,bd88a0be,bb843945,bb5992b9,3b95fbbc,3c1f8eb7,bf450556,3f84c9aa
be2381b1,baf6ae61,bc172c9c,b8b09e20,ba5ba526,b78fcc00,3ac169ac,3fc1810c,3fb50707,3c89db02
bedd6cdc,bdc9db08,3bff5584,3d1586bf,bc387021,bb6ad5dd,bc15fb11,3f0c2da1,bf9669c3,3e01dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df4b058,3ee95115,3e034fed,3dc338a3,3a219024,3b97dcf6,3b4470f0,3f1117f2,3dd65dee,3d8ecf18
3f37b961,bcc6d4ec,3e3c8382,3c894b40,ba9cdae6,39c01d60,bba6da48,3f9eadca,bd3da3bb,3cf238d2
bb29c358,3d0a4734,3a43bbbe,3bced302,39299af9,bab8eaf8,bab2c394,bf7f8d90,bcfdef78,3f9204f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086b3a,3b08f108,bb635fba,bc854113,bb70934b,bc67f128,3ba29ec6,3fae1f02,3fabbcca,bdc102c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb432628,3bc30284,bf5b78f5,3e191d55,bd9ffb90,3c9ae66b,b8a32cc0,3d5cfbf9,3cc3d264,3e29d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4793e7,bda905c6,bc2eddfd,3ce166a4,3bba7fca,3bf42159,3b5d98a0,bf339f5b,3fa26f3b,bf88e406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a4a61,be3728df,3e7be16a,bccfdf58,bc304f6c,3c784f57,bab4ea9a,3d9112a2,3d3a83b9,bbecba10
bd6c7708,be1ee4d8,3c634b19,bc3b101d,3bc5098f,bb57d714,bbc5ce8e,3f9eaae5,bf46b77b,3ee2efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479406,ba5706c1,bd5ed352,3bf75d7a,bb41f17b,37eae328,3ad70707,3fc6e3b7,bf409593,3c81a04c
bd10d505,bf1bb860,bec0571c,be44e334,3c0323e2,3cc22ed7,3b732f4a,3d5d07e0,3d8b3a42,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98dcc0,bedbf260,be153575,3e59d690,bc1b967b,3c610196,bbca52f0,3d14a1c3,bcb744a4,bfad6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4449c0,bea9ca14,3c36bf95,3d71909e,bb78e15a,bb6b6c44,3b880b69,3f601523,3f846b3f,3e38cf35
3c67cf04,3e31eb02,bcb6bb28,3f01af54,bdd99a73,3e98b0d7,bbf2be48,be7c89a1,bd9d3928,bf3d1a0c
bb0c6f3a,bb753c00,3edb2c0b,bf1b555d,3a8d4927,3ca783b4,bb4503dc,3d71c305,3c3af66e,3e6dc606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c47a7,bc1ff27d,bd21991b,bbd17e28,391a7410,3c02a5ce,3b115cf6,3fa262c6,3f96af7e,bd5c0f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91a7bb,3c042c44,3b36b242,bd1c0eb5,bdcf0abd,3e838787,3c1df2c0,3c308cd4,3d742d02,3bab61c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949445,3b86ed0a,3cde232c,bc34e522,3acd1b75,3b97b6c2,bbc54261,3fbb6172,3f9c2a27,bd837c3c
3c637a5e,3f0f5171,bed103c3,bd8b2912,bc138b0e,3c763e35,3c0e4d8a,3ddcdd31,3d4b2774,3dfcf2f5
bf2dc9bc,bc86ebe7,bd6fcb61,bbaf39dc,3b0e88db,3be770e5,3a9d7b6a,3fdf627a,be2f4d7a,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace810c,3eff2f0c,3c06094b,3d9ac73e,bb932b26,3bb47f11,b91f3bdc,bcd32828,bc458110,bfb4e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b89a1,3c9ae462,bba1a11a,3c0c1ea2,3b18ebf2,3b8417f1,3b960408,3f9efc8e,3d895331,3f926e09
3c610792,bcbf6ddf,3f7012c4,3e307437,3c34a1cd,3c6017fd,baa94404,3d480e70,3c969c96,3dcbaea3
3bbbdc0e,3e6d0aa6,3b206cc1,3d1d4e11,39e2f9f5,bc1fff35,3b291930,3ec42a49,be90ce53,bff0d5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390429,3c4ea33d,3c6a8bb0,bc03fb71,bb9d8b4c,3b98eba5,3533b000,3fab2b40,bfca5031,bca4e2c8
3bee0512,bcb24921,3c8b5d88,bc9b76aa,3ed0fcf2,3cd033fb,3ee4eab1,3d4ae1cd,3cc595cc,bc5584da
ba1fbfac,bb0b6848,bd3001e7,bf95f02b,bc5c5186,3c83ea1c,3b94819b,bd944674,bd0304e0,3d92a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae36c0d,bc684774,bd2b19a6,bca7c642,3c93c118,3edb525c,bd07e8ca,3d4d9452,3ccd9197,3c666a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb909c46,3d098b7b,bb999953,3c1ba7ce,bb21a965,bc53f5a6,bb59c94c,3ed3120c,bf88be65,3f8b3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fd389,3c9d0b15,3c003896,bceb9f81,bf4ab87f,bec39b88,bd19ed38,3d2499b6,3bc1bd68,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65cf8e,bf13a130,3e8630ed,3eae0c3a,3b917708,39b65fa0,3b975058,3d64ad37,3c157f08,3e842e50
bbed817c,be2aeb0c,bee1e5fd,3e70dac6,baea6c1e,3b891a96,bbe9556f,3e2b07eb,3d71ce06,3ec2f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46efd9,bd1efed2,bcd86099,bb09e2a0,3b045a39,3b823cdb,bb8672b8,bedb4c8e,3fd9ce60,3d0b241c
befe20b6,bedd8890,3c2ce51f,3d7ede36,3bb19df8,3c0f4c9f,3c0c7807,3efb7e7a,bf82e8d2,3e35569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04bf7b,3f071f9a,bc537abc,3d018773,3bb9621b,ba4a7a60,bb630c5d,3e0d6d2b,3fa3148f,3e81e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb199d94,bcd5cb70,3b0e7cdc,3c1a0fb2,bbe79b4b,3b8abacb,3b243281,3f990ef9,bf35b85c,bf9edab0
3aec1d08,3e89ee94,bdb310ba,3e89849c,3c74cbe9,3b7238c8,3bc0f901,bd8295c1,bc5afa9e,bf9035d6
3eb7df05,bf31798b,3df446a4,3a9f9f68,bb527517,bb0cda96,3b980c7a,3ee9d7c9,3ed252a7,3f61c861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99539ac,3b2e4111,b9d3bcf5,3bc51e06,3a2f6d05,bafd89e8,ba5cfd00,3fd95e74,3e5e6423,3e9c028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32e886,3f256809,3e298df8,3cb84ff0,3be756e8,3cb434af,bba83b0c,3dba4f0f,3d45c744,3e950e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f049588,bccdd981,bc4ecf45,bc33b720,3b8ddb0f,3b729644,ba51ab50,3f9d22ae,3fb68722,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f4bac,3e3509b8,bd70229a,3f0decb5,3ded67e8,bea4a0e0,3c80a2e8,be3dc37f,bdc2e324,beb79fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78119b,3c3c22b4,ba8f2bc9,bb960b82,babf10fa,3aaa3332,bb97d472,3e004c4a,3f9cc6aa,3f83129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bbfbb,3b77bdc0,ba51dea8,3bae2a44,b9a11351,ba18d960,baba869a,3f3d7c65,3f980111,3f7ffbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c9ff,3d08dbc7,b97430a8,bc24cb14,389333f0,bbcfdd00,3bac6710,3fe5867f,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5b87,3ebccbe8,3f08e9df,3ed20fca,bba0fabc,3c8a38b0,3c3b1147,3c447178,3ce42e45,beab3d38
3c1e48c4,bc888f13,3f739c32,3e46202f,baffcd39,3c1cae02,baf626b8,3d0c4c3b,3b27a1be,3e0e4296
3b92fc92,3e7af0ab,3c3a4ddf,3d2fc118,bad4f398,bb5c1038,bba49b06,be5373e4,3ef8df35,bfeb2134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35044f,39d5c9c6,3d3c41c5,bc53829c,3b00cea5,3b990bc5,bb4c042a,3f930aa8,bfa43c49,bd9c0079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16bffc,bedb6caf,bed2b53e,be83975f,3b261619,3c7dd3c6,3b9a4f3c,3db4dc91,3d051aaf,be7f4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec843d5,bef0e225,3d8d5373,be01b378,bc4ed169,3c3cb838,3c7592a5,3e230a5b,3f64eab6,bf04c3ea
bf1d860e,3d73830b,bcb9116f,bcdd4618,bb1ab9ca,3c37b0e8,bb0250ee,3f8e54aa,3f8c2ba0,be9272d7
bbad25ce,3ca8be30,ba9b0f37,3bedb580,3a874d84,3b755dc9,bb805e54,3ef388e3,bf9944c3,3f804a1b
be91da81,3d901081,bbb5c554,bc3b8e20,bbf27c3d,bb9aff51,b945d620,bf3b4df7,3fba9c35,3e04ea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd50218,3b04729d,ba3caaab,3be64fd4,ba2b7dd7,bad209b0,3a6bb15f,3fc77f20,bf961070,3df39625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d041f96,3e7b956a,3f23776b,be6c1642,bd10ad02,3cf43465,bb936be6,3d926799,bd086107,3e99528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03583e,bcbc16d8,bb74b659,bdab7273,3d45a2a7,3f5e68e2,bb19151d,bc898a64,3c5ced5c,b8ba5200
be6a6d5b,be1a9c62,bc62d377,3d517f41,3b93809f,3ab9c6f9,3b5abe99,3f573c82,3f8b8984,bfc0dcb7
3c6ed991,bbd1b03a,bc82f6f6,bc4600da,3ec86d66,3c074cec,bf084444,3d0debe4,3ba9bd84,3d222968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e226628,3e9eccd1,bc4a9f66,3cb9bc9c,bb8771af,bb6d552b,bad84fec,3f7f39cb,3f61b870,bfb25ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22f343,3ea5484f,bbce68d7,bbd3ab30,3a4bea76,3b873ebc,bb888e7f,3fcc4d02,be986e7d,bf5861cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab834cf,badb78b2,bb4b941f,3b13430c,3aa9fc41,3a0187e9,baf2f4b6,be3fb27b,4000778a,bd23c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe0a14,bec0f0bb,3e8b4782,bc0890e0,3ca746db,3c33463f,3c3b330c,3e149aeb,3d10e78e,3df87726
bc5f6f27,bd0f18f0,beb772bc,3f0200a4,b8888438,3c1caf0b,3be63e72,bd43e1d9,bc40cbcc,3b91dbc0
bc0e2809,bf41f2e0,bea79952,3e9c4213,3bed6a59,3bc1fbc4,bba9f0c8,3c30af36,3c5fa025,3eab8783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfc6840,bc72c354,bf3a80f7,3e11a6cf,3dc9dd88,3c88cd12,3b1399be,3ceacd28,bcb798ff,3e2ac15e
3ee2205c,3b053c0e,bd8cfd3e,3be714e0,3b8eeb0a,391202d0,389e9c70,be1bb21b,3fe2def2,bd0df829
bb71008c,3d503421,3d043304,3f98e44b,3cc834f0,3e48f066,3a586444,bda34665,bd09ea36,bdfc1a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6743a,beca5aae,3c20b8f6,3d83ff8c,3bb1babd,3c0baa76,bbbbd41a,3f921ad9,3e9835c2,3e417b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c654cf3,3f3295bb,bf020820,3c0ed2a0,bbc6b5ca,3c645f98,3b550704,3dec2fbe,3d72594b,3e7506be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc154aa0,beb1922e,3c6a4fe2,3d9aa706,3c08fd3c,3bae81b0,3bffca0f,3f8bd165,befc3656,3e3ee357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd74a050,3bf8e1bc,be15f825,3c09c96a,bb464ab2,bb69d788,3b950cd1,3e98b94c,3fb84e11,bcd3f4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a540d97,3dcd60eb,3b6c4607,bd8456c1,39a87b91,3c2ba51e,b8d57e80,3baaa4dc,3cf3eb4f,3fc4e30a
3f191c0b,be85ca26,3cb87afa,3d3361a0,3b78d3b7,3b47ed20,3aa10c60,3e6d7f87,3fa0771e,3e9b0715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca03ee,bb789343,be970133,3c9573c0,3c7a65af,3b8823a0,3aba1680,3f047673,3f60ad2b,3d12426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf038626,bc23f008,be357eb8,bcf61b88,3ba19203,bc9b1915,3c52b53e,3f5bcf98,3dce732f,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
