# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5c42,bf2b7227,3edb0c6c,c00852f5,3e87d406,3fc19c94,3f269b76,3ef5c28f,3e5f3b64,3f170a3d,bef24401,bf1eea12,3ed46d53,bf58ff37,3e863d97,3f7f9104,3f1b17b9,3eec6e52,3e5d77d2,3f0e6dad,3f618726,3f48b450,3f68ed26,bf07d31c,3f770b55,3d6e465f,3f4bac05,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25f210,3f0b52e1,3ef3c54e,3f0344b6,3ee85eea,3e4127df,3e2febf7,3e1a1844,3e092d58

# JACOBIAN - 9 x 10
3c7b5f7a,bc54e9aa,3aa94618,bbc83d29,b928f698,399e4c38,b7b4db40,3f312b14,3eab8642,3f2d3c7f
40de1814,40f92512,3fdcde26,00000000,3fc9b88e,408c2497,00000000,00000000,00000000,410b023e,00000000,00000000,00000000,00000000,4184c4b7,3fe3046d,00000000,00000000,00000000,403ef553,00000000,00000000,00000000,00000000,00000000,41aa0713,407072da,00000000,41460e69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410ced46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41844c38,40b6f893,00000000,00000000,41660e47,00000000,40ac39c4,00000000,00000000,00000000,41923c25,415eb8e4,00000000,00000000,40d53cfe,00000000,00000000,00000000,00000000,00000000,3cbcfc00,40edc5c7,00000000,00000000,00000000,00000000,3f884c77,3eb91ca8,00000000,00000000,00000000,00000000,41319f8e,00000000,3ee1a3e6,4039b76d,00000000,00000000,3ff65b12,00000000,400c360a,00000000,00000000,00000000,410d2e6b,3f709afc,41a7de6e,00000000,40ffb006,00000000,4147d24d,00000000,00000000,3fda6add,00000000,00000000,00000000,00000000,418a16e3,40689b4c,00000000,00000000,00000000,00000000,3ef61aa0,00000000,00000000,40d6afb6,00000000,00000000,00000000,00000000,00000000,418d0355,400c29ee,00000000,40477f72,00000000,00000000,00000000,00000000,40c7d450,00000000,00000000,00000000,3e91883a,00000000,3f8ba530,00000000,00000000,3ffccac2,00000000,00000000,00000000,40cc143d,00000000,00000000,00000000,00000000,00000000,00000000,408327f9,00000000,00000000,00000000,415daa37,3fd78518,00000000,408bc8f0,00000000,40983868,00000000,00000000,419a242f,417db1a9,00000000,00000000,00000000,00000000,00000000,00000000,3fa1e1a8,00000000,00000000,00000000,417d690d,00000000,414353d8,00000000,00000000,00000000,00000000,00000000,00000000,3f8e7650,40c5d2f2,402c7fda,4050c9ff,00000000,00000000,40194e86,41954a99,3fd9d8c8,00000000,4178e64c,00000000,00000000,00000000,00000000,00000000,40912fc3,00000000,00000000,00000000,416348fa,00000000,00000000,00000000,00000000,00000000,00000000,3eb5715c,00000000,40295e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40128a64,00000000,00000000,3f95bf91,419118f9,00000000,00000000,410e2ccd,00000000,00000000,00000000,00000000,00000000,40388ccc,41416888,00000000,00000000,00000000,00000000,00000000,00000000,4119c4d0,4167b464,41893dad,00000000,00000000,3f707b74,40aef304,00000000,3f5658ec,00000000,00000000,00000000,4103ee91,00000000,00000000,00000000,410b9bf4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb452c37,bb796ef8,3c24e7e8,3d22b234,bdbbf14d,3ec039f8,bd3bae48,3d093938,3c85f8f6,3d3520a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45194c,bf4a0926,3e4661fd,3db0c2e7,3a91cc72,bb1a9514,bb8af8f6,3e930ff6,beaafd66,3f1dd3f7
bb802046,3bf22e38,3c0daea0,bcca2978,bdf67b50,beead35b,3cb5ddfc,3d3941b0,3c962a2d,3b6c1af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb696b6,3b5035f8,3b30f34c,bb2440b0,3f161c1d,bea67faa,bce7a529,3cceabae,3bdc81ce,bb729150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31b6ed,bec523de,3cdbe1d8,bd881e59,bb831b62,bb5c225d,3b98b5d4,3c1f8eb8,bf450556,3f84c9ac
be0a7cd6,baf4aa75,bc151800,b913c090,ba6414b7,b7840d00,3abc8a8a,3fc1810c,3fb50708,3c89db03
bed49804,bdc7dbca,3c18bbd3,3d159962,bc32d7f6,bb69121c,bc161c9b,3f0c2da1,bf9669c4,3e01dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01a1d8,3ee9ee6b,3e0f0cde,3dc19dfb,3998e3e0,3b98147c,3b431b30,3f1117f2,3dd65def,3d8ecf1a
3f36683c,bcc73334,3e39a231,3c856dfe,bab127a0,39ade740,bba47eb7,3f9eadcb,bd3da3bc,3cf238d8
bb39f1a5,3d0aa1fc,3a325358,3bcc80bc,392c7d0c,bab2f640,bab71f1e,bf7f8d90,bcfdef78,3f9204fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d5fc,3b04f584,bb72ab69,bc8417d0,bb761f04,bc66f142,3ba2d3cc,3fae1f02,3fabbccc,bdc102c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27b417,3bc3f620,bf5a6f9e,3e1403ea,bda2fb7a,3c9b0e71,b9528b20,3d5cfbfb,3cc3d264,3e29d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b7508,bda7705a,bc30e440,3ce0623d,3bb98d36,3bf4e311,3b5ee432,bf339f5b,3fa26f3c,bf88e407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c300133,be364524,3e614a74,bcf08698,bc2e6e39,3c78074b,baba4c3c,3d9112a3,3d3a83bb,bbecba10
bd1d8ebc,be1e7af6,3c78d27a,bc39cbe2,3bc29bc9,bb580010,bbc7f47c,3f9eaae6,bf46b77c,3ee2efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf470575,ba66550c,bd5ba72d,3bf0b080,bb418b23,37fcc578,3ad534ae,3fc6e3b8,bf409593,3c81a04e
bd13f8c6,bf1b9f0f,bec8869b,be499ddc,3c0356cc,3cc324e1,3b79337c,3d5d07e4,3d8b3a44,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9929a1,bedb5866,be26d23e,3e590ac2,bc18ba64,3c6117d9,bbca76e4,3d14a1c4,bcb744a6,bfad6944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460bda,bea96aae,3c4693aa,3d71062f,bb733cf2,bb6f20b4,3b8a1982,3f601524,3f846b3f,3e38cf37
3c6af7e8,3e3249dd,bcabf130,3f011e16,bddcd517,3e994446,bbf45a82,be7c89a3,bd9d392a,bf3d1a0d
badb47de,bb34d880,3edcdf13,bf1b5254,3a875527,3ca6e2b6,bb3fc3b8,3d71c307,3c3af66f,3e6dc608
be0269fe,be4ab1f5,3ea3bfb0,bbab7d80,3cda2cdc,3c88347e,3ce5760a,be9827ef,3e9d6758,bdc81f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33ad9b,bc20c116,bd1f44b9,bbd78244,b855aec0,3c021c0e,3b12e844,3fa262c7,3f96af7e,bd5c0f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a402e,3c02104a,3b00223c,bd1b7dcb,bddc8c1d,3e83b5a4,3c49cda0,3c308ce4,3d742d04,3bab61d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e890502,3b87002f,3cd8c04e,bc361ebc,3acba01a,3b976346,bbc563e1,3fbb6172,3f9c2a27,bd837c3d
3c591d9a,3f0fbbd2,beda0e7f,bd8f46df,bc16fdfe,3c76255c,3c0f11ba,3ddcdd34,3d4b2778,3dfcf2f8
bf298b46,bc86c90f,bd6d1e90,bbb2a0ec,3b1a19c7,3be83984,3aa03786,3fdf627b,be2f4d7c,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badbb72e,3efff7ae,3c0f7592,3d9aeb4c,bb8f7f1a,3bb418be,b91c2588,bcd32828,bc458118,bfb4e2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96c132,3c9b0a7d,bb9f2068,3c0b78bc,3b1207b0,3b842f8a,3b96b41f,3f9efc8e,3d895332,3f926e0a
3c5c6d99,bcbcef33,3f71c04f,3e2b316d,3c388001,3c610f87,bab6641c,3d480e72,3c969c98,3dcbaea6
3bc9696a,3e6db01b,3b17427a,3d1e6407,39f17dba,bc1fb2a2,3b267573,3ec42a4a,be90ce54,bff0d5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c380a,3c4e7d9c,3c6609dc,bc02a932,bb9d8381,3b98eb63,b6781c00,3fab2b41,bfca5032,bca4e2c8
3bdf37cc,bcb21a14,3c874963,bc9dc9e8,3ed09a11,3cd139e9,3ee63648,3d4ae1cf,3cc595cc,bc5584d4
ba037542,bb04b3c0,bd31ef7b,bf9611e2,bc60b75f,3c851068,3b92fb45,bd944675,bd0304e1,3d92a912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aea882f,bc66b07b,bd2d192a,bca42658,3bca2920,3edac3e6,bd06d02f,3d4d9454,3ccd9199,3c666a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb880d30,3d09d117,bb95edf8,3c1c41d8,bb23b9fc,bc533cee,bb5b2282,3ed3120e,bf88be65,3f8b3218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f27b3,3c9d094e,3bfc8bfe,bceb7719,bf4b1ea5,bec2c6e1,bd19a644,3d2499b8,3bc1bd64,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6171f4,bf13b9ea,3e7e74cf,3eae9410,3b6ea664,39b0d620,3b9ab2f4,3d64ad38,3c157f0c,3e842e52
bbdd69e2,be296be3,bee8bd30,3e6e09d8,bb071f6c,3b87329a,bbe7e61b,3e2b07ed,3d71ce0a,3ec2f9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ad91,bd1ec873,bcd4d109,bb19d530,3b09a20a,3b83ace2,bb855aff,bedb4c8e,3fd9ce60,3d0b241d
bef308de,bedd3258,3c3b499b,3d7d3160,3ba7448e,3c0ec303,3c0c9b54,3efb7e7c,bf82e8d2,3e3556a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0260c0,3f073d6b,bc6d39f1,3d00a426,3bb96c97,ba3dc3c0,bb5fe1e6,3e0d6d2c,3fa31490,3e81e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14e1ce,bcd6aae9,3b084a44,3c1af3e0,bbe935d0,3b8c0db0,3b212686,3f990efa,bf35b85d,bf9edab2
3ad15918,3e8adbae,bdbefcb8,3e89c971,3c725ecf,3b6d6c60,3bc1ccd5,bd8295c1,bc5afaa0,bf9035d8
3ebb02c6,bf317408,3e01d750,3a8560e0,bb4fca59,bb0c5786,3b981cb7,3ee9d7ca,3ed252a8,3f61c862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d5118,3b2f7256,b9ce35a0,3bc6c48a,3a2c614f,bafaa180,ba582320,3fd95e75,3e5e6423,3e9c028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bd447,3f257787,3e0c2528,3c92fef0,3be7eafe,3cb4950c,bba9198d,3dba4f10,3d45c746,3e950e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05d872,bcccab51,bc461de0,bc35916a,3b8d46c3,3b7449d6,ba521fea,3f9d22b0,3fb68724,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11b79c,3e358500,bd6d9088,3f0dea94,3deec36b,bea54a20,3c80c0fc,be3dc380,bdc2e326,beb79fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7ffed4,3c3c74f9,ba9d78f7,bb94f23f,babf60bb,3aab9c06,bb98b9e4,3e004c4b,3f9cc6ab,3f8312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1036da,3b7b0590,ba5f9907,3bb0631c,b9950df2,ba10ada0,bab69679,3f3d7c66,3f980112,3f7ffbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f162788,3d08df26,b917d340,bc24c53a,392cb388,bbcffd3e,3bacbdad,3fe58680,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d060c,3ebd77f8,3f07671b,3ed3281c,bbaa31aa,3c89ec92,3c3c4fe0,3c447174,3ce42e45,beab3d39
3c262810,bc890682,3f6f469e,3e409893,bb04cb19,3c1e0656,baf844d4,3d0c4c3c,3b27a1c4,3e0e4298
3b8e6c14,3e7ba95e,3c380d40,3d30c23a,bac8874d,bb5b2f04,bba4c014,be5373e5,3ef8df36,bfeb2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3805f9,39c9d252,3d3902a2,bc578c70,3afe79fb,3b981656,bb4a9530,3f930aa9,bfa43c4a,bd9c0078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e72ba,bedaeaa2,bedc0446,be85619e,3b10435a,3c7d7c2a,3b9cc9ca,3db4dc92,3d051ab1,be7f4e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4cb76,bef09799,3d9438d0,be02627a,bc4c1e24,3c3cd990,3c75039c,3e230a5c,3f64eab7,bf04c3eb
bf1f525a,3d74cae4,bcc3a6d2,bce0621e,bb104b20,3c371224,bafcfada,3f8e54ab,3f8c2ba0,be9272d8
bbad340e,3ca90da6,baa7f000,3bee4c5a,3a8dd0a2,3b76c049,bb80a5ea,3ef388e4,bf9944c4,3f804a1c
be884b2a,3d8fda47,bbd7902c,bc3716cd,bbf6d47c,bb9cad8f,b944fdb8,bf3b4df8,3fba9c36,3e04ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5e360,3b05a93b,ba47b760,3be86cac,ba1f6e2d,bace5520,3a6bbef3,3fc77f20,bf961070,3df39626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f202,3e7ba3e4,3f20c4c4,be6de89e,bd1347e6,3cf36c70,bb91ca98,3d92679a,bd086107,3e99528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b174dcb,bcbc2698,bb7341ec,bdac5595,3d53449a,3f5f0d07,bb15fd3a,bc898a65,3c5ced5c,b8ba5400
be6bca08,be19e6da,bc57fbc7,3d51d0a9,3b95b32c,3ab89d8d,3b5b448a,3f573c82,3f8b8984,bfc0dcb8
3c70a7a5,bbd19eca,bc8367b5,bc44ac74,3ec77cad,3c05d798,bf069e0a,3d0debe6,3ba9bd86,3d22296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e252456,3e9ecd32,bc44f090,3cbbb40c,bb89dec3,bb6d1640,bad9970b,3f7f39cc,3f61b870,bfb25ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3649f4,3ea5355a,bbe01cea,bbd969e8,3a628e10,3b889a6f,bb86dcfe,3fcc4d02,be986e7e,bf5861ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac414a5,bada9f1f,bb4e00e5,3b176d78,3aa48ea6,3a03eb92,baf1571a,be3fb27c,4000778b,bd23c6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d00ebdd,bec0885e,3e805496,bc502240,3ca8b2c1,3c33bd86,3c3e1010,3e149aec,3d10e790,3df87728
bc5ec252,bd0a9e78,bec0544a,3f0284c7,b85bcbb0,3c1f0d9c,3be37656,bd43e1da,bc40cbd0,3b91db90
bc0daf8d,bf421eec,beb1f0de,3e9deaa4,3bf264f7,3bc3db86,bbacedd8,3c30af36,3c5fa026,3eab8784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc024038,bc7393f6,bf39aa6a,3e0cf5de,3dce38fe,3c884734,3b191ee2,3ceacd2a,bcb798fe,3e2ac160
3eeed7aa,3b03b7ee,bd8b61f2,3bdd9220,3b926a4b,39182290,389da740,be1bb21b,3fe2def3,bd0df829
bb943dae,3d505a9b,3cff780a,3f98fae7,3ccb7a24,3e49c2a1,3a637550,bda34667,bd09ea39,bdfc1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef063fb,bec9ec86,3c2d9e94,3d830391,3bae8610,3c0b12a6,bbbd4f38,3f921ad9,3e9835c2,3e417b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cdf5d,3f329c79,bf06cb7e,3b62ad00,bbc70626,3c649ba2,3b576920,3dec2fc0,3d72594c,3e7506c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a70f0,beb12f6f,3c7d12b5,3d99f0d3,3c08323e,3bae9d1c,3bffd891,3f8bd166,befc3656,3e3ee358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd058980,3bf61a6c,be13cc52,3c0512e8,bb3e58da,bb684cd8,3b96ae7f,3e98b94d,3fb84e12,bcd3f4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6018ed,3dce2d41,3b72c8b6,bd83e7d4,39b8eaa3,3c2b0c94,b8975540,3baaa4d4,3cf3eb50,3fc4e30b
3f16c1f5,be8565aa,3cc8951e,3d3376ab,3b6cc0c7,3b49ad1e,3aa5fee8,3e6d7f88,3fa0771e,3e9b0716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43f55,bb6f4ffd,be966acd,3c904614,3c7c2eb2,3b84d590,3aab6468,3f047674,3f60ad2c,3d12426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01eb35,bc226f24,be31cafb,bcf939ee,3b9dc440,bc9b5653,3c54e138,3f5bcf98,3dce7330,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
