# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2dfc48,bf362ba1,3f124175,c0062c6a,3ebad4b3,3fbdac7e,3f17a04b,3ef5c28f,3e5f3b64,3f170a3d,bf20e5c2,bf272e34,3f0a6da5,bf5d7008,3eb6b64e,3f7ef8f7,3f0eea44,3eec6e51,3e5d77d1,3f0e6dac,3f471e38,3f41df74,3f575866,bf00752b,3f6f24fb,3db5fb88,3f5464e7,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f25a5d9,3f0cd793,3eee7ad9,3efd5c1e,3ee00b85,3e3767d4,3e251f5b,3e0c45ca,3df30c2b

# JACOBIAN - 9 x 10
3b8974a9,bc3324a9,bb6d3048,bbfa1f27,39a630ec,3a0903f0,38b73ad8,3f2e4b56,3e99fe32,3f2828e2
40f69239,40ec52ca,3fc3d66e,00000000,3fb0f11b,408655f6,00000000,00000000,00000000,4104f6b9,00000000,00000000,00000000,00000000,41821d3b,3fcbb66b,00000000,00000000,00000000,4003a0d8,00000000,00000000,00000000,00000000,00000000,41a9316b,40636fb9,00000000,414d91a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410fda5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f608a,40cba682,00000000,00000000,4162a27e,00000000,40b55af0,00000000,00000000,00000000,41903482,41578cf7,00000000,00000000,40d944d4,00000000,00000000,00000000,00000000,00000000,3ec7b0e0,40dc7294,00000000,00000000,00000000,00000000,3fba4dd0,00000000,00000000,00000000,00000000,00000000,412b6696,00000000,3ecdc094,40253b43,00000000,00000000,3fe2739f,00000000,3fe277ae,00000000,00000000,00000000,41049a32,3f62f38c,41a9d21a,00000000,40ee085a,00000000,41433f63,00000000,00000000,3fd218a7,00000000,00000000,00000000,00000000,418a1e03,407b9c17,00000000,00000000,00000000,00000000,3f497146,00000000,00000000,40c42977,00000000,00000000,00000000,00000000,00000000,4191ec91,3fbae10a,00000000,402d10d5,00000000,00000000,00000000,00000000,40c48de0,00000000,00000000,00000000,3ec30c86,00000000,3f7f2640,00000000,3d967a80,40048e44,00000000,00000000,00000000,40bbde32,00000000,00000000,00000000,00000000,00000000,00000000,40727b0a,00000000,00000000,00000000,4160f4ca,40046c01,00000000,4083d024,00000000,409db794,00000000,00000000,4195faa3,417395d3,00000000,00000000,00000000,00000000,00000000,00000000,3ff73bfd,00000000,00000000,00000000,417dfc14,00000000,4143a786,00000000,00000000,00000000,00000000,00000000,00000000,3f6da637,40b4b964,400db161,40504c68,00000000,00000000,40187dcc,4194baf4,3fdb3cbe,00000000,41739124,00000000,00000000,00000000,00000000,00000000,406fd1da,00000000,00000000,00000000,415de233,00000000,00000000,00000000,00000000,00000000,00000000,3c729400,00000000,4026ebba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe53e28,00000000,00000000,3f8319c6,418e4753,00000000,00000000,4105ba47,00000000,00000000,00000000,00000000,00000000,4042b6a3,413aac50,00000000,00000000,00000000,00000000,00000000,00000000,411f37e7,416db6c0,418a71ac,00000000,00000000,3fac0625,40963642,00000000,3f7707f8,00000000,00000000,00000000,4100e939,00000000,00000000,00000000,41101c4c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8325f,bb928ff8,3c0d2c4a,3d2eeb1e,be049d79,3ec466b7,bd5a9e36,3d093938,3c85f8f7,3d3520a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c614,bf4990cb,3e7a4bd9,3da9eb9b,3b1481e0,bb383a68,bb85bbfa,3e930ff5,beaafd65,3f1dd3f6
bb8a2da2,3be5f1b5,3c399a89,bcb5cd7c,be4a9122,bee4f6ad,3cb62c35,3d3941ae,3c962a2b,3b6c1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be3a60e,3b658211,39922a20,bb4bd5a0,3f0a81a9,bea08cdb,bcefb4cc,3cceabae,3bdc81cc,bb729140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180b5a,bec55b21,3cfeb6c4,bd85db5a,bb78e839,bb71ce2d,3bb05c8a,3c1f8eb7,bf450556,3f84c9aa
bb9bc500,bad1fec5,bc0a6614,b9cccd10,ba885003,b5991000,3a9249ec,3fc1810c,3fb50707,3c89db02
bea1f897,bda6b1d8,3c84645b,3d15eb3c,bc14deab,bb59c58d,bc170c15,3f0c2da1,bf9669c3,3e01dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8447d4,3d10672a,39bc9f9a,3bc1df66,393a4977,ba7dd500,badcf2d8,bf7f8d90,bcfdef78,3f9204f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e682d,3a83ba60,bb9af98b,bc7e4f8f,bb8855d3,bc5e056a,3ba4757d,3fae1f02,3fabbcca,bdc102c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9606c60,3bd29bd0,bf52f533,3dfbeb80,bdb1fa45,3c9c4d13,baa674c8,3d5cfbf9,3cc3d264,3e29d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefd480,bd8d0082,bc387334,3cdc0e15,3bb321ba,3bfb24ed,3b69b31c,bf339f5b,3fa26f3b,bf88e406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b92bf,be278093,3dcc2bf8,bd3e6c74,bc24299c,3c756d72,bae90d72,3d9112a2,3d3a83b9,bbecba10
3d81c068,be178eca,3cab8341,bc340d69,3bb4e69c,bb58e670,bbda3512,3f9eaae5,bf46b77b,3ee2efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ff963,baf66c48,bd4a90af,3bd4196e,bb3efac9,384a4a84,3ac51690,3fc6e3b7,bf409593,3c81a04c
bd208cf0,bf19e09c,beeafdbb,be5dcc5c,3c03b95e,3ccb2a66,3b96bda6,3d5d07e0,3d8b3a42,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96b11e,bed132e4,be745ff2,3e55896b,bc09ceef,3c619bcc,bbcafef0,3d14a1c3,bcb744a4,bfad6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b3b11,bea32737,3c8547e8,3d6eb1a5,bb54310f,bb878aa6,3b9bd1f4,3f601523,3f846b3f,3e38cf35
3c757603,3e384f42,bc707706,3efd2bd7,bdebf82c,3e9e2026,bc00ce13,be7c89a1,bd9d3928,bf3d1a0c
3a8d5fbe,3c5ceb40,3ee1d17c,bf1b31f0,3a56d39c,3ca1274c,bb11ee34,3d71c305,3c3af66e,3e6dc606
bd6969c4,be3e47ab,3e8cd3cb,bc1553e0,3ce1e879,3c8bc84a,3cfd0b3c,be9827ef,3e9d6757,bdc81f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ba0c0,bc2e7bc3,bd12a440,bbf079bc,ba8a1b5a,3bfa791c,3b2049e1,3fa262c6,3f96af7e,bd5c0f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3719e3,3bbcf9d8,bb018c0c,bd190028,be0f8f4a,3e8526d9,3d129e50,3c308cd4,3d742d02,3bab61c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13178c,3b883150,3cbdc89b,bc3aea16,3ac35c1e,3b9460b6,bbc633f2,3fbb6172,3f9c2a27,bd837c3c
3c1df751,3f168e0f,bf004659,bda0e762,bc276e79,3c7513ad,3c155cb9,3ddcdd31,3d4b2774,3dfcf2f5
bf0fcd13,bc846953,bd5dc926,bbc07e08,3b52296e,3beebeaf,3ab75df6,3fdf627a,be2f4d7a,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e04ab,3f066849,3c3835db,3d9b65f6,bb788f58,3bb07d94,b902cc20,bcd32828,bc458110,bfb4e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2548b,3c9d4567,bb919190,3c086bb9,3adb9f84,3b84e8bb,3b9c6135,3f9efc8e,3d895331,3f926e09
3c3e27e2,bc929cf9,3f7654d1,3e1470d8,3c4b400c,3c6950f3,bb147634,3d480e70,3c969c96,3dcbaea3
3c064ffa,3e783d03,3ad36d69,3d22bef3,3a1c1a5b,bc1cf5f2,3b0f037b,3ec42a49,be90ce53,bff0d5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491bbc,3c4bcd95,3c4e2861,bbf9afc5,bb9cafeb,3b98c405,b81ff180,3fab2b40,bfca5031,bca4e2c8
3b863914,bcaecfb0,3c6634be,bca77a14,3ecd5a07,3cd9c0b7,3ef12e07,3d4ae1cd,3cc595cc,bc5584da
37e2ce00,b9af54c0,bd38c442,bf968f00,bc761e04,3c8ee847,3b856413,bd944674,bd0304e0,3d92a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15067b,bc4b81ce,bd32badf,bc942ba5,bd5e9c3c,3ed5ea93,bcf9c1b0,3d4d9452,3ccd9197,3c666a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32d885,3d0e35d5,bb848690,3c1e5df4,bb2c348e,bc4cc350,bb665650,3ed3120c,bf88be65,3f8b3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88f058,3c9c97a1,3be6351b,bceaf812,bf4beed5,bebb99bb,bd16f155,3d2499b6,3bc1bd68,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c43501b,bf154a23,3e3c8c59,3eb0bfa2,b9dd3b80,397c0ac0,3bb7ab06,3d64ad37,3c157f08,3e842e50
bb814f26,be10408a,bf0252de,3e61cd78,bb6262e9,3b6dc3b1,bbdaf64e,3e2b07eb,3d71ce06,3ec2f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f49a,bed7848e,3c7a0924,3d760afe,3b62b7ca,3c0a0309,3c0d81c4,3efb7e7a,bf82e8d2,3e35569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee69718,3f091e1d,bcafbc4e,3cf9c561,3bb87d2e,b99fc6a0,bb4396d3,3e0d6d2b,3fa3148f,3e81e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6e578,bce51f68,3acf7aed,3c1e391e,bbefb995,3b975f23,3b06597f,3f990ef9,bf35b85c,bf9edab0
3a0194c0,3e9a3412,bdf2902b,3e8ae1ee,3c649d48,3b435da0,3bc8b43c,bd8295c1,bc5afa9e,bf9035d6
3ec796f0,bf3101f6,3e230fcd,391027c0,bb3fc04a,bb07c16e,3b98695d,3ee9d7c9,3ed252a7,3f61c861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b92f6d79,3b436c22,b9b6b52a,3bcd5f86,3a1c1381,bae13414,ba2d5e54,3fd95e74,3e5e6423,3e9c028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c5ad68,3f265fa9,3b9fee40,bad40400,3bea190b,3cb7a338,bbb08944,3dba4f0f,3d45c744,3e950e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09bdeb,bcb8ec8b,bc1c1341,bc3d7282,3b89aebf,3b8175b8,ba552d18,3f9d22ae,3fb68722,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1da201,3e3d61b3,bd5f118a,3f0dc8dc,3df45101,beaadb0c,3c817ca3,be3dc37f,bdc2e324,beb79fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a5c60,bc7eb67e,3de6e84b,3d43fcfc,bdb42f7c,3e7936d6,bd3ed0b1,3da5c64b,3d297300,3d74b396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91af52,3c41880f,badd8a78,bb906a92,babebad6,3ab76552,bba02bf2,3e004c4a,3f9cc6aa,3f83129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23e097,3b9904d6,ba8fdeee,3bb94cf0,b927baf2,b9925800,ba93ad04,3f3d7c65,3f980111,3f7ffbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efff30d,3d08f379,3956e3c0,bc24476f,3a2a3f10,bbd0ea85,3baf3b9a,3fe5867f,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88018d,3ec89144,3efd78af,3ed7c667,bbd82c9a,3c8722fe,3c46d136,3c447178,3ce42e45,beab3d38
3c4ae6b8,bc905ed1,3f58dbc0,3e28b0e8,bb1da26e,3c2985f8,bb0506e3,3d0c4c3b,3b27a1be,3e0e4296
3b65a3ce,3e83bbd1,3c2adbb2,3d34bbd3,ba87ed3a,bb532fe4,bba5ab4d,be5373e4,3ef8df35,bfeb2134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c411746,bed25961,bf01bab4,be8d0424,39fd6b20,3c7a3786,3bb210f8,3db4dc91,3d051aaf,be7f4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6d24,beeb9e4e,3db1dece,be053650,bc3c50fe,3c3ddcaf,3c6fa514,3e230a5b,3f64eab6,bf04c3ea
bf25871f,3d84ef1c,bcf0e4ef,bced44bc,bab5b44a,3c3165ec,bab91d86,3f8e54aa,3f8c2ba0,be9272d7
bba9e5df,3cae0f95,bae4e70b,3bf06738,3aada580,3b8147e2,bb82e5d8,3ef388e3,bf9944c3,3f804a1b
be26f217,3d8c4349,bc36d1e8,bc23e3db,bc05c30e,bbaae3a2,b93b4298,bf3b4df7,3fba9c35,3e04ea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6ed67,3b19ffcd,ba7c1f65,3bf0dd9c,b9c0dc36,baade1e8,3a6c0e0c,3fc77f20,bf961070,3df39625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11d15d,3e7c6fe2,3f128d8c,be75a91d,bd1fb80c,3cec8e6c,bb837f7d,3d926799,bd086107,3e99528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80a8e0,bcbcda9a,bb66e8bf,bdb02510,3d8bbd59,3f6469c4,baf67d38,bc898a64,3c5ced5c,b8ba5200
be6e16f7,be0e0335,bc235b57,3d52ff49,3ba08e30,3aae8ab1,3b5fa91b,3f573c82,3f8b8984,bfc0dcb7
3c760bfb,bbd088d4,bc847be3,bc3ecc38,3ec18cf8,3bf1c880,beeff2b9,3d0debe4,3ba9bd84,3d222968
bda6d466,be86cf3f,3c36b7d1,3c9e808a,3b9dc3d6,3c1f644b,3c11d571,3f8c8ab1,bf37b862,bf9dc9a9
3e30020c,3e9eb78a,bc29104d,3cc3dba2,bb95c70d,bb6acc01,bae5024d,3f7f39cb,3f61b870,bfb25ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c0d99,3ea3df43,bc17349b,bbf16624,3aa85cd3,3b9457cd,bb6fdaae,3fcc4d02,be986e7d,bf5861cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baffaf2e,bacc4173,bb572cb2,3b28705c,3a884144,3a185990,bae29f8f,be3fb27b,4000778a,bd23c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d081a7a,beb996e0,3e19d19a,bd00cc5c,3caec7a3,3c379db8,3c56d1d8,3e149aeb,3d10e78e,3df87726
bc57862a,bc809f60,bee622c9,3f04ac7e,b847cf20,3c336934,3bcadec6,bd43e1d9,bc40cbcc,3b91dbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164697,3ad4fad4,bd825a6b,3bb54ad0,3ba375c0,394ad430,389cb3c0,be1bb21b,3fe2def2,bd0df829
bc1326de,3d529d71,3cd25f8e,3f994365,3cdaeb26,3e50b57d,3aa1e1f2,bda34665,bd09ea36,bdfc1a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb166,bec2ab07,3c665e68,3d7da9cc,3b9d0874,3c05c76a,bbc9d9d4,3f921ad9,3e9835c2,3e417b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c291fc6,3f32f138,bf1a9b39,bc9c9ff0,bbc5e8e6,3c6657c6,3b6b32a0,3dec2fbe,3d72594b,3e7506be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28e74c,beaab043,3ca78ec5,3d96e2e6,3c030d6b,3baf3c96,3c000480,3f8bd165,befc3656,3e3ee357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1c500,3bc73d78,be0810d4,3be221f0,bb1369fb,bb5ab35c,3ba4c4f9,3e98b94c,3fb84e11,bcd3f4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8bae35,3ddb55f1,3b864af8,bd81f280,3a065e80,3c25b93e,39418b20,3baaa4dc,3cf3eb4f,3fc4e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1f728,baa10f74,be920726,3c742fe8,3c81b145,3b4f9ac0,39a3c750,3f047673,3f60ad2b,3d12426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beece3ec,bc07a940,be1e8274,bd032590,3b8845e1,bc9d3a4c,3c674fce,3f5bcf98,3dce732f,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005a15,be60b7d2,3c8455d7,3d236240,3abfcd7a,3b25caaf,bb97a063,3f99733c,3e8b45b5,3e75252b
