# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6fc45,bf2be013,3ed213b1,c008af6d,3e81b899,3fc15e15,3f2556da,3ef5c28f,3e5f3b64,3f170a3d,beed8468,bf1f4031,3ecc3b5c,bf583a16,3e805673,3f7f89a1,3f1a14fb,3eec6e52,3e5d77d2,3f0e6dad,3f62c980,3f487002,3f6ac06c,bf090c13,3f77d3c8,3d7612c0,3f4c700a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25fc44,3f0b4b6b,3ef446b7,3f03c832,3ee9b31a,3e432a8a,3e352112,3e1f0293,3e0de425

# JACOBIAN - 9 x 10
3c8906e8,bc3f0c9c,3b4b1c24,bb9c8f05,3a16329c,3a41a8f6,b7096500,3f312aa6,3ea8d44e,3f2d72d7
40dc423f,40f8c3d9,3fee854a,00000000,3fbcdd8a,408bce55,00000000,00000000,00000000,410c8a98,00000000,00000000,00000000,00000000,4184f3a2,3ff38c9d,00000000,00000000,00000000,404b7235,00000000,00000000,00000000,00000000,00000000,41aa5935,407443e8,00000000,4144bd02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c14cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4184e606,40b50ef1,00000000,00000000,41665ddc,00000000,40aa1bd9,00000000,00000000,00000000,419266e5,415ecc1c,00000000,00000000,40d2cc6c,00000000,00000000,00000000,00000000,00000000,00000000,40ee07bb,00000000,00000000,00000000,00000000,3f85f7bc,3ee7f964,00000000,00000000,00000000,00000000,41330e00,00000000,3ec88722,40444ffb,00000000,00000000,3fece633,00000000,4014d29f,00000000,00000000,00000000,410e8386,3f724af0,41a7ef50,00000000,4101e92e,00000000,4148b1a0,00000000,00000000,3fdcbdcb,00000000,00000000,00000000,00000000,418a25d5,406677e1,00000000,00000000,00000000,00000000,3f036cd4,00000000,00000000,40d93d7a,00000000,00000000,00000000,00000000,00000000,418cb840,40148ec2,00000000,4047435f,00000000,00000000,00000000,00000000,40c53491,00000000,00000000,00000000,3e843d6a,00000000,3f92609e,00000000,00000000,4001ac30,00000000,00000000,00000000,40c9dbfe,00000000,00000000,00000000,00000000,00000000,00000000,40886bb8,00000000,00000000,00000000,415d81ba,3fda89ef,00000000,408d6246,00000000,4098d50e,00000000,00000000,419a845d,417e1980,00000000,00000000,00000000,00000000,00000000,00000000,3f9a9f8c,00000000,00000000,00000000,417d2c54,00000000,4143949e,00000000,00000000,00000000,00000000,00000000,00000000,3f923eba,40c6671f,40305033,404fe125,00000000,00000000,401b658b,41956202,3fe5b6b4,00000000,4179b52c,00000000,00000000,00000000,00000000,00000000,4095d0bc,00000000,00000000,00000000,41644753,00000000,00000000,00000000,00000000,00000000,00000000,3ee6cde0,00000000,402e9110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4015ef66,00000000,00000000,3f94c0ba,4191082a,00000000,00000000,410f6e75,00000000,00000000,00000000,00000000,00000000,403894bc,4141fa3b,00000000,00000000,00000000,00000000,00000000,00000000,4118f4c4,416702e8,41893e37,00000000,00000000,3f66bbd0,40b28c24,00000000,3f48e56a,00000000,00000000,00000000,4103bcb0,00000000,00000000,00000000,410c1ea6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3ccd12,bb7b3790,3c274362,3d20a25a,bdb2766d,3ec07dd2,bd3e56ae,3d093938,3c85f8f6,3d3520a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be492b90,bf4a0519,3e3fbef2,3db1e36c,3a7f07a0,bb1c6798,bb8a8d36,3e930ff6,beaafd66,3f1dd3f7
bb7ed6f0,3bf1b6ef,3c082243,bccda0c4,bde345ab,beea77c6,3cb5ea73,3d3941b0,3c962a2d,3b6c1af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3da8a,3b511257,3b43c41e,bb1e01d0,3f176710,bea621ec,bce85c8c,3cceabae,3bdc81ce,bb729150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32fc45,bec52717,3cd7549f,bd887c91,bb83cba8,bb5d7d7c,3b9abccf,3c1f8eb8,bf450556,3f84c9ac
be11eb70,baf3504f,bc1642ef,b8d1a2c0,ba5eec68,b77b3400,3ab8eb60,3fc1810c,3fb50708,3c89db03
bed73d37,bdc685f0,3c0ad466,3d158bee,bc36446a,bb682202,bc1634c3,3f0c2da1,bf9669c4,3e01dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfefac4,3eea5770,3e088c2b,3dc2c6a8,3a006310,3b983172,3b4216f8,3f1117f2,3dd65def,3d8ecf1a
3f36d22e,bcc77221,3e3b4138,3c883768,baa4c24e,39a43af0,bba2bc8e,3f9eadcb,bd3da3bc,3cf238d8
bb352fca,3d0ade91,3a3c0ad0,3bce2ee0,392abc9b,baafcad8,baba5c94,bf7f8d90,bcfdef78,3f9204fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096f15,3b024ae0,bb6a3235,bc84ee1c,bb72c066,bc66689a,3ba2fa94,3fae1f02,3fabbccc,bdc102c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fe6bd,3bc497e0,bf5b09f3,3e17b1d9,bda127a7,3c9b236e,b9993a30,3d5cfbfb,3cc3d264,3e29d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f134e,bda66120,bc2fc887,3ce11dfa,3bba244d,3bf54943,3b5fd90a,bf339f5b,3fa26f3c,bf88e407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e5370,be35acdf,3e701510,bcd8f900,bc2f9517,3c77e096,babe4cba,3d9112a3,3d3a83bb,bbecba10
bd34f848,be1e341a,3c6ce688,bc3ab671,3bc419a8,bb5814a0,bbc98bd6,3f9eaae6,bf46b77c,3ee2efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf473669,ba709930,bd5d70f6,3bf580fa,bb41ca9a,38031f4c,3ad3d8c0,3fc6e3b8,bf409593,3c81a04e
bd1310cd,bf1b8e07,bec4019e,be4634ed,3c0338fa,3cc3a6dc,3b7dace4,3d5d07e4,3d8b3a44,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991965,bedaf14a,be1d1043,3e599df6,bc1a799f,3c612315,bbca8ef8,3d14a1c4,bcb744a6,bfad6944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f458cf6,bea92ad0,3c3dd305,3d716a0d,bb76b27e,bb71185c,3b8ba03a,3f601524,3f846b3f,3e38cf37
3c6a11f6,3e328928,bcb1f5f2,3f018710,bddadf76,3e99924a,bbf58a3a,be7c89a3,bd9d392a,bf3d1a0d
baedc6e2,bb09cf80,3edbf46e,bf1b54b2,3a8af1fc,3ca68c6c,bb3bdb4c,3d71c307,3c3af66f,3e6dc608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3afeb7,bc214b8d,bd209517,bbd32d68,3892a0e0,3c01d252,3b140e1c,3fa262c7,3f96af7e,bd5c0f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c7edb,3c00a6b4,3b1e88aa,bd1be674,bdd453ab,3e83cdd9,3c6a78a0,3c308ce4,3d742d04,3bab61d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c76e4,3b870cf0,3cdbc467,bc353d98,3acc88e7,3b973672,bbc57b8a,3fbb6172,3f9c2a27,bd837c3d
3c5c37cc,3f1002de,bed50f66,bd8c4ee6,bc14e5ab,3c761792,3c0fa236,3ddcdd34,3d4b2778,3dfcf2f8
bf2ad300,bc86b1a6,bd6ea2e7,bbb02e54,3b131163,3be8a372,3aa23dcc,3fdf627b,be2f4d7c,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad7d49b,3f003ed5,3c0a3efa,3d9ad194,bb91bd7c,3bb3e1ff,b919df7c,bcd32828,bc458118,bfb4e2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba936cb7,3c9b23bb,bba089bf,3c0bf100,3b163dfb,3b843be3,3b9735ea,3f9efc8e,3d895332,3f926e0a
3c5dd4c0,bcbb4345,3f70d964,3e2efd35,3c3625e8,3c6192c3,bac028c8,3d480e72,3c969c98,3dcbaea6
3bc56b31,3e6e1e8e,3b1c6369,3d1d9c3d,39e8a9a2,bc1f8993,3b247cf2,3ec42a4a,be90ce54,bff0d5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b4b51,3c4e6437,3c689341,bc039d7e,bb9d8994,3b98eae2,b6e73c00,3fab2b41,bfca5032,bca4e2c8
3be3ad88,bcb1fa63,3c899176,bc9c1d3e,3ed0d8e6,3cd1c441,3ee72bc3,3d4ae1cf,3cc595cc,bc5584d4
ba0bc856,bb003890,bd30e232,bf95f9be,bc5e0aa2,3c85ac82,3b91d7aa,bd944675,bd0304e1,3d92a912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae84216,bc659f98,bd2c05bb,bca6c492,3c5bae10,3eda781e,bd05fdec,3d4d9454,3ccd9199,3c666a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a998e,3d09ff84,bb97f988,3c1bd3d2,bb227b94,bc52da34,bb5c213c,3ed3120e,bf88be65,3f8b3218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f5f02,3c9d07cb,3bfec17f,bceb93d6,bf4ae2bc,bec255ec,bd197059,3d2499b8,3bc1bd64,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62c8fe,bf13ca68,3e831bbc,3eae3255,3b8744dc,39adddc0,3b9d35b4,3d64ad38,3c157f0c,3e842e52
bbe23b9e,be286b5f,bee4f88c,3e701229,baf8651a,3b862fc5,bbe6d31f,3e2b07ed,3d71ce0a,3ec2f9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f483015,bd1ea3e9,bcd6d279,bb0e5750,3b066be0,3b846fb6,bb8489f6,bedb4c8e,3fd9ce60,3d0b241d
bef65aac,bedcf89a,3c3351e3,3d7e6698,3bad96e6,3c0e79a6,3c0cb46d,3efb7e7c,bf82e8d2,3e3556a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0318ea,3f07514c,bc5ef40e,3d0147f8,3bb96871,ba3702d0,bb5d8426,3e0d6d2c,3fa31490,3e81e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1656fd,bcd7404c,3b0bc67f,3c1a5090,bbe83eaa,3b8cc168,3b1ee137,3f990efa,bf35b85d,bf9edab2
3ad94f1e,3e8b7a2f,bdb86427,3e8997ee,3c73dc65,3b6ade58,3bc26940,bd8295c1,bc5afaa0,bf9035d8
3eba1acd,bf317042,3dfb2912,3a9854f0,bb516f9c,bb0c1180,3b9827d2,3ee9d7ca,3ed252a8,3f61c862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98fbcee,3b303e9e,b9d143a2,3bc594e2,3a2e3e72,baf9154c,ba548532,3fd95e75,3e5e6423,3e9c028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22bc19,3f2581c9,3e1c7e80,3cade960,3be7922d,3cb4c7bf,bba9be93,3dba4f10,3d45c746,3e950e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f057d20,bccbe11f,bc4af843,bc343b7e,3b8da27b,3b75310b,ba527322,3f9d22b0,3fb68724,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11011a,3e35d74c,bd6f051b,3f0dec56,3dedf222,bea5a3aa,3c80d63e,be3dc380,bdc2e326,beb79fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7daf50,3c3cabba,ba9589d4,bb95bcb0,babf347a,3aac5ab4,bb996332,3e004c4b,3f9cc6ab,3f8312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0eea10,3b7d37a0,ba57f4b2,3baeca40,b99c6ac2,ba0c5420,bab3a615,3f3d7c66,3f980112,3f7ffbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17406b,3d08e144,b94a9ae0,bc24ca57,38e07540,bbd00df8,3bacfc5a,3fe58680,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d24af,3ebdeaf4,3f084273,3ed25e1d,bba494ba,3c89c396,3c3d3b9e,3c447174,3ce42e45,beab3d39
3c23d9fe,bc8955f6,3f71b5ba,3e4495fd,bb01cf4e,3c1ebcee,baf9d59a,3d0c4c3c,3b27a1c4,3e0e4298
3b8fcc69,3e7c24b3,3c3954f2,3d300989,bad01db4,bb5ab65c,bba4da54,be5373e5,3ef8df36,bfeb2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3727fc,39c1ca9e,3d3ad6ba,bc54a500,3b003269,3b9793ad,bb4982c3,3f930aa9,bfa43c4a,bd9c0078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c33cc,beda938e,bed6dfe8,be841736,3b1d95c6,3c7d4cd4,3b9ea0b2,3db4dc92,3d051ab1,be7f4e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5d992,bef0659d,3d906890,be01e47f,bc4dc7cd,3c3ceafc,3c749740,3e230a5c,3f64eab7,bf04c3eb
bf1ecf20,3d75a5ea,bcbdcd2c,bcde2506,bb16a8ae,3c36bd00,baf744b2,3f8e54ab,3f8c2ba0,be9272d8
bbad35aa,3ca942a2,baa0c2cc,3bede083,3a89da6a,3b777c34,bb80da76,3ef388e4,bf9944c4,3f804a1c
be8b2506,3d8fb5f2,bbc4d42d,bc3a4f82,bbf430e6,bb9d9153,b9445390,bf3b4df8,3fba9c36,3e04ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5a664,3b06791e,ba418ec4,3be6e804,ba26cc90,bacc5c20,3a6bc876,3fc77f20,bf961070,3df39626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d062236,3e7bad6f,3f224947,be6c9868,bd11b2c4,3cf301e9,bb9093c0,3d92679a,bd086107,3e99528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1160eb,bcbc30cf,bb741f31,bdabb1c2,3d4af657,3f5f63c6,bb13b0d9,bc898a65,3c5ced5c,b8ba5400
be6b6a84,be196d5d,bc5e09da,3d51965d,3b945cb6,3ab7ff79,3b5ba78f,3f573c82,3f8b8984,bfc0dcb8
3c702544,bbd1932b,bc832b69,bc45a25a,3ec811c2,3c051060,bf0562d6,3d0debe6,3ba9bd86,3d22296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2459e2,3e9ecd56,bc481dc0,3cba4997,bb8864d3,bb6cf468,bada8b8a,3f7f39cc,3f61b870,bfb25ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30942c,3ea52891,bbd64d2b,bbd546ac,3a54c92c,3b895326,bb8599c0,3fcc4d02,be986e7e,bf5861ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac093d3,bada0d64,bb4cacc1,3b146e44,3aa7df84,3a052ff2,baf020e4,be3fb27c,4000778b,bd23c6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d006012,bec0426a,3e866d8a,bc1c8400,3ca7d713,3c33fc81,3c4030b7,3e149aec,3d10e790,3df87728
bc5efb8b,bd079ff0,bebb6bf4,3f02259c,b87a5650,3c204f88,3be16322,bd43e1da,bc40cbd0,3b91db90
bc0ddaad,bf423c53,beac380f,3e9cb881,3bef5d18,3bc4da5a,bbaf25ce,3c30af36,3c5fa026,3eab8784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc010f9a,bc741ff7,bf3a2777,3e105860,3dcb9187,3c87ff94,3b1d3d64,3ceacd2a,bcb798fe,3e2ac160
3eeb1ab6,3b02b45a,bd8c4abb,3be46d00,3b9049c0,391b5dc0,389d0d60,be1bb21b,3fe2def3,bd0df829
bb8c038e,3d50741a,3d023c87,3f98ead0,3cc97de2,3e4a31ee,3a6bb0b4,bda34667,bd09ea39,bdfc1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed7a2f,bec9a2c1,3c267981,3d83b938,3bb07ce9,3c0ac194,bbbe67e6,3f921ad9,3e9835c2,3e417b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f6b33,3f32a0e0,bf042ada,3bed9e80,bbc6da76,3c64baca,3b592b4c,3dec2fc0,3d72594c,3e7506c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2d1e00,beb0ed51,3c72af42,3d9a743e,3c08b03b,3baeaaec,3bffe22f,3f8bd166,befc3656,3e3ee358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd267c18,3bf43e1a,be1505b8,3c08789c,bb43363a,bb677a7c,3b97e4c4,3e98b94d,3fb84e12,bcd3f4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5c93af,3dceb5ca,3b6f3488,bd843810,39aee455,3c2abb1a,b8524340,3baaa4d4,3cf3eb50,3fc4e30b
3f177964,be852272,3cbfab0f,3d33679b,3b742380,3b4a9a9b,3aa9a998,3e6d7f88,3fa0771e,3e9b0716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fb99,bb691978,be96c2a7,3c940222,3c7b1ba8,3b8312f8,3aa06bf8,3f047674,3f60ad2c,3d12426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0269fb,bc216c08,be33df8c,bcf6face,3ba01a5a,bc9b7669,3c567cfa,3f5bcf98,3dce7330,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
