# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4d21,bf73e7eb,3a5fe3f2,c0164c82,b7ba07bc,3fb2b10e,be11199b,3ecccccc,be4ccccc,3f170a3d,bf4cbf86,bf50a4e3,3a5fe3f0,bf366bd8,b7ba07bb,3f7c1796,be109d6c,3ec761d6,be4b6ff8,3f0e6dac,3f19ab45,3f14560b,3f7ffff9,bf339b42,3f7fffff,3e320e58,3f7d6f29,3f6bcaa7,3f7ae5a4,3f54b887

# OUTPUT - 9 values
3f171e2c,3eef1172,3ee3c990,3f114823,3f060e07,3e8112e3,3e66e605,3e4cc65e,3e47644c

# JACOBIAN - 9 x 10
bbe5db02,3bab1933,3b740c28,bbdedff1,3ac77bb0,3b258708,39c6382e,3f0a001d,be979cb9,3f40fe39
409e8c78,4116927b,40754716,00000000,3ee0d2c0,40855c1b,00000000,00000000,00000000,412755f3,00000000,00000000,00000000,00000000,41882adf,3fe50c1a,00000000,00000000,00000000,40a8d000,00000000,00000000,3da39cc0,00000000,00000000,41a171f6,40b2a2be,00000000,4114f701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d4343f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41944f26,00000000,4009c33b,00000000,4152d5a3,00000000,4092878d,00000000,00000000,00000000,41814e63,41707a6f,00000000,00000000,406499cc,00000000,00000000,00000000,00000000,00000000,00000000,41194c77,00000000,00000000,00000000,00000000,00000000,3f9e2978,00000000,00000000,00000000,00000000,4148525b,00000000,3ea20fc2,409f62f1,00000000,00000000,405c79d2,00000000,408205dc,00000000,00000000,00000000,412d4720,00000000,4196415f,00000000,41269020,00000000,4149df62,00000000,00000000,3f7019de,00000000,00000000,00000000,00000000,41711d31,406a4770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410e334a,00000000,00000000,00000000,00000000,00000000,416f7d46,40a76a03,00000000,405c5720,00000000,3fa3725d,00000000,00000000,40de2923,00000000,00000000,402baf6f,3f9a7b0d,00000000,3f73932a,00000000,00000000,3ee0f8c0,00000000,00000000,00000000,411d9360,00000000,00000000,00000000,00000000,00000000,00000000,40b3abf3,00000000,00000000,00000000,412aa129,3f30964e,00000000,40b4f1bb,00000000,402d140b,00000000,00000000,41a0b536,41881582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7111f0,4188a9ce,00000000,41307032,00000000,00000000,00000000,00000000,00000000,00000000,3fc56ee5,40e5cb57,407a558b,4054e14f,00000000,00000000,407bc0ce,4185e8b6,4015e217,00000000,417cf830,00000000,00000000,00000000,00000000,00000000,40bbb0d7,00000000,00000000,00000000,416ef129,00000000,00000000,00000000,00000000,00000000,00000000,40396594,00000000,403574bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ad8f78,3f4038a7,3fec8b15,00000000,419ddd47,00000000,00000000,4146fc38,00000000,00000000,00000000,00000000,00000000,3f21ec2c,414d6698,00000000,00000000,00000000,00000000,00000000,00000000,40c38cf9,41421493,4170f7a4,00000000,00000000,00000000,4112f18c,00000000,00000000,00000000,00000000,00000000,40fb9702,00000000,00000000,00000000,412704a0

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf37003,bbfd66e4,3c3b07e1,3ca37df8,3c782683,3ecee3ab,bdf2bd70,3ccf8342,bced45d8,3d3520a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6cf610,bf43dc9f,3cc5c59e,3dd76322,bb03c45c,bb86c494,ba5dfcf6,3e91a9ec,bec38eb0,3f1dd3f6
bb8fcf9b,3b88579a,37d2ef15,bd2c6298,3db8e938,bed3a00e,3c89f254,3d24be8a,bc6da4de,3b6c1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c098582,3bab23d2,3c11d477,b90d2000,3f2d9060,be8f8746,bd01b885,3cd23861,3cfd339a,bb729140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc8fb9,bec2964c,3c3e0b09,bd93c2ec,bb8cc013,bb95ed05,3c42f510,3bfe7df2,bf4cdddd,3f84c9aa
3e2a8a9c,3938a3b2,bc27fbb8,3aa000c4,b9f7fc12,3886bb40,baeb2cb8,3fc46493,3fb23ef1,3c89db02
be2d8535,3be18c40,bc3a772f,3d13d280,bc758132,bb2d498c,bc01e1be,3f0b36c4,bf9d0c0f,3e01dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbae0092,3d2b8528,3aba5b02,3bf6f5dc,39011efb,3961d000,bb8dd478,bf81bdcb,bd138887,3f9204f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd0c6,bba79190,b9e3751d,bca5d142,bb22be0c,bc41b5ac,3b9ae4b2,3fb09182,3fa5ecd4,bdc102c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4db178,3bf828e4,bf5590e0,3e8df165,bd72b631,3c9ee394,bc390b68,3d3e8d0a,bcda9461,3e29d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde196c0,bd999bb2,3eb7184b,3d3adafe,bb4a7b06,3c423f5a,bb4efed4,bf0f42df,bf2ebab7,3d35e100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcbd31,3c4d700d,3d446b8b,bbf85754,3ba9bf0e,bb102e65,39b54a2f,bef5d6f4,bfe98918,bcda76ba
3c684aeb,bdae5964,3f0b0ed0,3da4d952,bc43c05a,3c6c5d9a,bba6c60e,3d68f694,bcfe87e6,bbecba10
3e46fc72,bddfb80f,bb60034a,bc52ca13,3bdbc05a,bb56f72c,bc239455,3fa036db,bf4dc51e,3ee2efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c67c0,bc0b56b8,bd7346eb,3c55eed5,bb43fffb,38cbf458,3816cea0,3fc8ba87,bf4e45c5,3c81a04c
bd267354,bf0ca95b,be174be9,bd854cf4,3bfa7f95,3cdf97ea,3c450a54,3d231534,bd0fa9a2,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89204e,be94170f,3d9ea25b,3e6c3816,bc3d00b5,3c60e206,bb551dc8,3d07a360,bcc25b04,bfad6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7310e1,3e544cc3,bd1367d2,3f0dabba,bdaa86c8,3eab0171,bc0853fc,be679d01,3d5524b6,bf3d1a0c
3badccbf,3dcb8cc4,3eb447ef,bf192a04,3ae4023c,3c8de180,3b9baf20,3d6a3f32,bc08bce0,3e6dc606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02e1e4,bc82a7c8,bd3017c2,ba24a4e0,3b2cc3b9,3bda40a4,3b8bb091,3fa3c855,3f8f8893,bd5c0f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d5902,3f38d674,be25d4a9,bc5e3710,bbc57d89,3c6fd986,3c19fff4,3dbb5944,bd44a4b9,3dfcf2f5
becc6cb3,bc669e3c,bd7ae58b,baefaa90,b9801f3f,3bff26ed,3b1a3bd2,3fe19c39,be40f3d2,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fd94c,3ca093f2,bbb13fb0,3c14962c,3b6801a5,3b864ed0,3ba4e4a5,3fa11a16,3d8ffe9c,3f926e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2be2e9,3e9588de,3b74e237,3cec7f42,386fd97c,bc13a976,bb15f508,3ecfe77a,be40e88d,bff0d5b3
b9b6a400,bb857024,baadf3a9,3b032458,3ad13fb7,3b2d7afc,ba15fc12,3f672d28,bfbeb2b1,bec2dee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59d3,3c341bde,3c851dd9,bc227c44,bb9a3fd8,3b96f787,3924ef48,3fae1ea5,bfcf1340,bca4e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1d2cdc,3c0c5c34,bd0bf974,bf8fe773,bc207e89,3caa6156,baad27d6,bd8097f2,3cde0e43,3d92a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f136e,bad54580,bcf848f8,bcfacd53,3e28435c,3ec79756,3bdf87a7,3d38a1ce,bc5f3e28,3c666a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4f1770,3d21b206,bbc0ee47,3bf80c68,baf9fddd,bc37e45e,bb8164ec,3ed5a38f,bf891a16,3f8b3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c743999,3c8e2093,3c084413,bcf5ccb4,bf3f1f98,bea6f866,bca3ae40,3d0ffb9f,bc6023b4,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3f5fd,bc8f87ac,3dc368ea,3bf9d440,3ba8805c,bb84022f,3b2f0de6,bec9649c,bfab0c31,bd8142d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39669700,3b8e6700,be74e167,3e9b9f2e,3ad009f2,3b12d063,ba6d4c14,3e05092d,bdf12ee5,3ec2f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2edfcc,beb56b6e,ba901fea,3d967aed,3c15814b,3bf6bade,3bd40c80,3efb2257,bf8ccdae,3e35569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b903a8c0,3bf278b3,b978e2d9,3ae4f438,b9ea00e2,3b9637eb,3a345fe4,bf29379e,bfaea879,3f742476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4b9be1,bd193413,3b3bf814,3bdff850,bbcabf27,3bb6cd1e,bb22fea6,3f9bf232,bf32dc4e,bf9edab0
ba810eb4,3eec91c0,bc12221e,3e8069f3,3c85922b,3a89a750,3bded7d4,bd6b735a,3c02e93e,bf9035d6
3ecd7d54,bf2b5c6a,3c8c62be,3bc0f952,bb660025,baf21514,3b6c4a81,3ee9a1e6,3ec3f6bf,3f61c861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37b71fd4,3b9b56c0,ba108926,3b894266,3a50c0a7,ba953e10,3a9d95df,3fdcad74,3e65013a,3e9c028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b27541e,3f27bb0d,3f0068e9,3e1364aa,3bdbffa7,3cbe951a,bbe4a67a,3d9b889e,bccf9ace,3e950e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ab277,3e634cd0,bd7c63a9,3f0afd8b,3dd52f4b,beb97ecb,3c3bdce3,be22c19c,3d6a0224,beb79fbb
ba35fc00,3b47cb82,bc355d15,bd2225cb,3c697f06,bce59956,bf2d9c0d,3bb850d0,bc0d8928,3cc9b65a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba01678,3c539724,398c829f,bbb985fa,baaeff5f,3ad5a04c,bbb30844,3dfa3658,3f9a3484,3f83129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb33168d,3c1c6b05,b9612443,3b3c8370,ba100131,3a0cf440,3b0b9493,3f3fadae,3f95198a,3f7ffbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417bc3,3c8c845f,bd6c0a07,3bdc16db,bb0780c2,bb34f614,bb60f65c,3fad1e36,bf8fec72,3c0e65d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6db6d7,bca9ae12,3f8adc05,3eaa2943,ba85fd3d,3c4971dc,bb2a7048,3cecec41,bba9ed4e,3e0e4296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494a3e,bb2fab2c,3d523dc9,bb8f0a30,3b130062,3b6ceac4,b94c0238,3f953e3a,bfabdb66,bd9c0079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e2c98,be9ed58f,be1f4ba7,be245029,3bd602dc,3c6de9da,3c28d24e,3d9c76b2,bd263100,be7f4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c6ea2,3cc3fcdd,b901f810,3bd00319,39bdf776,3b918b21,bb7a9f1c,3ef799cf,bf9b977f,3f804a1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf0491,3b87e36b,b98c6ac6,3b993a84,ba9c017c,ba18fd80,3a589458,3fca72d2,bf98f792,3df39625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc58247,bcb50618,bb601efe,bd93cf6b,3bb35f4c,3f722c16,3ad3a14c,bc85e619,3c737632,b8ba5200
be64829c,bd9215d8,bca78a00,3d42fd10,3b6cfe9d,3a913d9d,3b71ec05,3f5d0c0d,3f8e7ded,bfc0dcb7
3c725d06,bbcc4b0f,bc6f1259,bc63ff59,3ecdc7fb,3ba0be08,3e7889b0,3cf6cbbc,bca651ee,3d222968
be288306,be4079b8,bb230ef1,3c841b86,3ba17fd9,3c21e6cf,3c80bb7f,3f8fb888,bf33bc07,bf9dc9a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec555de,3e98b37d,3a281765,ba8ff720,b9d00f14,3bb6256e,3aceabdc,3fcfd6b9,be9d2cc3,bf5861cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09ff46,be8d6276,3f0203c7,3dde8d5a,3c8f5f53,3c415c52,3cd57547,3dfa9a12,bdc137bc,3df87726
bc44d507,3da94438,bdee5414,3ee4738f,ba1004b9,3c6ce364,bb2fc5c4,bd2d56eb,3cd72156,3b91dbc0
bbe3df8c,bf526428,bd61002a,3e5d60e9,3bab7e6b,3c013d5f,bc47c1cc,3b9c0278,3b778848,3eab8783
bf4eec88,bc776f51,bdc6af81,3aa52400,3b983fa7,3c47ffc7,3b62077e,3ec99d34,bfe33021,bc9c957f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2acd13,bcb058e1,bf350b20,3e8546ab,3d917ead,3c683c8c,3c46654e,3cb28feb,bd84f14c,3e2ac15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7060c1,3d56575a,3d2af400,3f93616a,3c9922cb,3e63520e,3b9b2537,bd893bec,3d185079,bdfc1a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26d8dc,be9718ce,b9dc5b45,3d9fb4b9,3bd3009c,3be9ed24,bc07379d,3f92e83d,3e7c5c41,3e417b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba840d7,3f30dc6c,be7209a2,3e1894da,bbb3ff41,3c689b32,3b8dcb5a,3dc53f5f,bd21140d,3e7506be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3ebf,bea02f85,bc3060a7,3da842a1,3b04012e,3bb2ba78,bab9637d,bf03e881,bf8c04c1,3e2e6295
3eb26a6b,be83eff9,ba4e4f08,3dadb107,3c0cbff4,3bae32ac,3bd52a0a,3f8d2c3c,bf0e3bd0,3e3ee357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95d896,bb2555c4,be23b785,3c87845b,bb8d80ce,bb30fb94,3c0d5538,3e95071d,3fb2079b,bcd3f4d0
3dded854,3ae25cb8,3cfbe3ee,bbfb2c34,3b12fc2f,bb3ff69e,3b571c23,bfa05245,bf9b3492,bce4d725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa479dc,3e0fc6f1,3b04c2e1,bd8caeb0,b888122a,3c14bffa,3b20b65c,3c1d87ce,3d6b2c9c,3fc4e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be584f0a,3c71ab3d,be92a858,3d10b211,3c59ff0b,39fd9080,bc452e59,3f062488,3f577a9c,3d12426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0123e,3b98ed60,be51ba26,bc9841d8,3bc5008b,bca103af,3ca91164,3f5c7fab,3de532d6,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a598f,bf3ac59c,3c066078,3da481f6,b90fdeef,bbcfff58,3c10d178,beb767a2,3df25d12,3f7dbc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cc75,be113394,bb1d19b9,3d094648,ba840467,3b25b128,3b6472a4,3f9b6086,3e41006f,3e75252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b453,bb36fc4b,bbe0fb5c,bd11ac71,bee793f1,bd1ae612,3e56628e,3cdd53f8,bc4b2682,3ccb0864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
