# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cae34,bf36dc1e,3f22dbf4,c0044048,3ecefb41,3fbca59e,3f194ff8,3ef5c28f,3e5f3b64,3f170a3d,bf2c0e5a,bf27b3b4,3f18181e,bf613218,3ec963bf,3f7ec85a,3f104f9d,3eec6e51,3e5d77d1,3f0e6dac,3f3d8f2c,3f416c05,3f4debb6,bef37fa9,3f6b5d5e,3dc65728,3f5372bc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ca6,3f0d2f41,3eed391e,3efaea4c,3edd5c5d,3e3684e5,3e17297b,3df30460,3dd063f3

# JACOBIAN - 9 x 10
3c18d12e,bc553a9c,bbaecfcc,bc0330d6,3893a680,3a0e770f,389e5650,3f2ebe52,3e96f669,3f294d16
40fca7b6,40ee1e8a,3f9bdcd8,00000000,3fdf5b9d,4087cad4,00000000,00000000,00000000,4101d308,00000000,00000000,00000000,00000000,4181057b,3f8875af,00000000,00000000,00000000,3fd319a4,00000000,00000000,00000000,00000000,00000000,41a8480e,40625bce,00000000,41512759,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113d051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bd397,40d0c0a3,00000000,00000000,4161bd15,00000000,40bed398,00000000,00000000,00000000,418f79c8,41550a67,00000000,00000000,40e0319a,00000000,00000000,00000000,00000000,00000000,3f9045ba,40dc7163,00000000,00000000,00000000,00000000,3f9e3f16,00000000,00000000,00000000,00000000,00000000,412804a6,00000000,3f2362d4,40075685,00000000,00000000,40025b79,00000000,3fba7733,00000000,00000000,00000000,4100fd14,3f4e144a,41a9f995,00000000,40e20036,00000000,4140adad,00000000,00000000,3fd3b5fb,00000000,00000000,00000000,00000000,418a1ea1,4083e716,00000000,00000000,00000000,00000000,3f2bb1f2,00000000,00000000,40beb444,00000000,00000000,00000000,00000000,00000000,4192fc3c,3f9c3e25,00000000,4025deff,00000000,00000000,00000000,00000000,40cf7ae5,00000000,00000000,00000000,3ee6646a,00000000,3f54dd3f,00000000,3d052f40,3ff8f896,00000000,00000000,00000000,40c496c1,00000000,00000000,00000000,00000000,00000000,00000000,4056408d,00000000,00000000,00000000,4161ca25,400649d7,00000000,40846430,00000000,40996216,00000000,00000000,4194eb30,4172db01,00000000,00000000,00000000,00000000,00000000,00000000,400786b7,00000000,00000000,00000000,417d7007,00000000,41434f4b,00000000,00000000,00000000,00000000,00000000,00000000,3f63653d,40b16ac4,4005ad73,4051d435,00000000,00000000,4014a306,419470ec,3fc21461,00000000,4170ff11,00000000,00000000,00000000,00000000,00000000,4058bff9,00000000,00000000,00000000,415ba2c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d74ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe236ce,00000000,00000000,3f81488d,418dd6eb,00000000,00000000,4103ae8e,00000000,00000000,00000000,00000000,00000000,4037d0d1,41381e07,00000000,00000000,00000000,00000000,00000000,00000000,41202a06,416f754c,418aa285,00000000,00000000,3f9e6aa7,408de79e,00000000,3f9a31ab,00000000,00000000,00000000,41024cb8,00000000,00000000,00000000,410f8b7a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb87bc,bb93ef8a,3bffe180,3d39c20d,be135dca,3ec57457,bd573016,3d093938,3c85f8f7,3d3520a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc23534,bf4987af,3e881423,3da39ebd,3b31e955,bb400b64,bb865a45,3e930ff5,beaafd65,3f1dd3f6
bb8c4820,3be51d7c,3c4c6b4b,bca40488,be695cb1,bee36742,3cb62af1,3d3941ae,3c962a2b,3b6c1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beffdbc,3b66dcb6,ba5e5a20,bb72a980,3f058a86,be9efc1d,bceed7dc,3cceabae,3bdc81cc,bb729140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f1217,bec55cdf,3d06747c,bd83bc0e,bb72c791,bb776287,3badbbb7,3c1f8eb7,bf450556,3f84c9aa
3d114718,bacfb40d,bc04f0a5,ba232174,ba91718b,3666a000,3a96fbe8,3fc1810c,3fb50707,3c89db02
be91370f,bda493b6,3c9cfdf7,3d1636e0,bc08638f,bb55b93f,bc16f627,3f0c2da1,bf9669c3,3e01dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f18e4,3d10c386,3958211c,3bb7784c,393f4f92,ba620d60,bad8bdfc,bf7f8d90,bcfdef78,3f9204f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed12e,3a761190,bba97269,bc759fc5,bb8d2b91,bc5b9638,3ba44aea,3fae1f02,3fabbcca,bdc102c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0ed5b8,3bd3781c,bf4e1e5a,3dd41668,bdb7c01b,3c9c992a,ba96da80,3d5cfbf9,3cc3d264,3e29d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc451b4,bd8b4e0c,bc3af41b,3cd83e1f,3bafdede,3bfcb640,3b68898c,bf339f5b,3fa26f3b,bf88e406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53168e,be268f3f,3d367200,bd7d2924,bc1fccff,3c74b152,bae3d97e,3d9112a2,3d3a83b9,bbecba10
3dc14d5c,be171cbd,3cbfa389,bc2e80b7,3baee38e,bb58ff1c,bbd836a8,3f9eaae5,bf46b77b,3ee2efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c71ce,baff1325,bd417904,3bbaaae2,bb3dba31,385de7d0,3ac6e87b,3fc6e3b7,bf409593,3c81a04c
bd230819,bf19c26b,bef8f672,be6fa6bf,3c039626,3ccd32aa,3b93d4de,3d5d07e0,3d8b3a42,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c949282,bed08a64,be8ae473,3e524986,bc03c59e,3c61acfa,bbcaffd2,3d14a1c3,bcb744a4,bfad6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6d57,bea2bf96,3c937308,3d6c9a04,bb46e817,bb8bbed6,3b99dc42,3f601523,3f846b3f,3e38cf35
3c769169,3e38af7f,bc3f3f32,3ef862d8,bdf1533a,3e9f5f54,bc0019c9,be7c89a1,bd9d3928,bf3d1a0c
3b038efe,3c6dd640,3ee28ab7,bf1afa74,3a430ec2,3c9f8e40,bb170cf2,3d71c305,3c3af66e,3e6dc606
bd0e86fc,be3d76f3,3e819144,bc4c6338,3ce43b8b,3c8ca0d4,3cfa79e4,be9827ef,3e9d6757,bdc81f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb0b1c0,bc2f619f,bd0be319,bc02cb02,babd6c42,3bf7c5fc,3b1ecd7d,3fa262c6,3f96af7e,bd5c0f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c158acc,3bb85c8c,bb7a3a28,bd16b19a,be1c272e,3e857fab,3d07d574,3c308cd4,3d742d02,3bab61c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd59ba8,3b8843f8,3cb05c9f,bc3e8ea6,3abfc683,3b93873e,bbc62456,3fbb6172,3f9c2a27,bd837c3c
3c0a7709,3f16fc41,bf083309,bdb09483,bc2d6247,3c74ba60,3c14b1f4,3ddcdd31,3d4b2774,3dfcf2f5
bf06d72d,bc8440a2,bd5534fe,bbcbd968,3b66eb40,3bf06403,3ab4d8ac,3fdf627a,be2f4d7a,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16e457,3f06cfe8,3c495abd,3d9ba765,bb68f518,3baf7eda,b9057bfc,bcd32828,bc458110,bfb4e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae49559,3c9d65d9,bb8a51ba,3c0553ff,3abe142a,3b85141e,3b9bc67e,3f9efc8e,3d895331,3f926e09
3c32ed06,bc8fda59,3f76bee1,3dffcba4,3c52318c,3c6b76b2,bb0e1108,3d480e70,3c969c96,3dcbaea3
3c0fcf81,3e78e675,3aa66cbd,3d2636d1,3a294821,bc1c31de,3b11ab4b,3ec42a49,be90ce53,bff0d5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bad35,3c4b9d8c,3c41a16d,bbeee652,bb9c0d76,3b98aed4,b8113440,3fab2b40,bfca5031,bca4e2c8
3b4ef483,bcae95f0,3c5258db,bcafb926,3ecb7b3f,3cdbe8bc,3eeffc3a,3d4ae1cd,3cc595cc,bc5584da
393671d0,b96e0e00,bd3ac9f0,bf96e3ce,bc7e1500,3c9179e1,3b86ef3a,bd944674,bd0304e0,3d92a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b23126b,bc49b876,bd3365f9,bc855468,bda02a9c,3ed4a052,bcfc0ae6,3d4d9452,3ccd9197,3c666a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb157d00,3d0e7ba1,bb78ac17,3c1f99d6,bb2e9ac4,bc4afc6c,bb652320,3ed3120c,bf88be65,3f8b3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862550,3c9c8aeb,3bd9b44c,bceac661,bf4bb110,beb9b584,bd174565,3d2499b6,3bc1bd68,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37c0d2,bf156306,3e1d9bda,3eb289d8,bb047fb4,395f8400,3bb47c0a,3d64ad37,3c157f08,3e842e50
bb45bb44,be0e9fe1,bf07b88d,3e56ad7e,bb832a17,3b6540b5,bbdc71c9,3e2b07eb,3d71ce06,3ec2f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f3bf7,bed7264d,3c8a5c1a,3d6fb75d,3b372c28,3c08baa2,3c0d6f0e,3efb7e7a,bf82e8d2,3e35569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbaced,3f093be0,bcc89602,3cf33812,3bb79819,b94ba880,bb46cf2b,3e0d6d2b,3fa3148f,3e81e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baccd99b,bce60b05,3aad9887,3c20614c,bbf1873f,3b9a51ff,3b095cac,3f990ef9,bf35b85c,bf9edab0
391d8f70,3e9b2e58,be0422be,3e8bc7c8,3c5e8e1d,3b381af0,3bc7f630,bd8295c1,bc5afa9e,bf9035d6
3eca1219,bf30f939,3e30fc41,ba315670,bb384e67,bb067fca,3b9866b0,3ee9d7c9,3ed252a7,3f61c861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b906ce7a,3b44b590,b9ad0d0a,3bd29c90,3a154b34,bada698c,ba322f30,3fd95e74,3e5e6423,3e9c028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39929c58,3f266cdc,bd616f18,bc9c6310,3bea9a5f,3cb862ba,bbafb819,3dba4f0f,3d45c744,3e950e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ff0d,bcb7a765,bc07dff2,bc44614e,3b87f8bd,3b8360ce,ba54eb40,3f9d22ae,3fb68722,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20f772,3e3ddffd,bd570f67,3f0d8905,3df5e02d,beac47c4,3c816e73,be3dc37f,bdc2e324,beb79fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5641a4,bc7ece49,3de2a87e,3d32b9a2,bdd924ea,3e772f1f,bd3f3613,3da5c64b,3d297300,3d74b396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95fa19,3c41d6aa,baf9bfb1,bb8ca0d4,babd7212,3aba637c,bb9f5fc9,3e004c4a,3f9cc6aa,3f83129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb288b23,3b9acafe,ba9eb67f,3bc0664c,b8e182c8,b9583b80,ba979fd4,3f3d7c65,3f980111,3f7ffbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef06e4c,3d08f276,39af5558,bc234cf0,3a5cad1a,bbd11d08,3baeff08,3fe5867f,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8561ad,3ec945aa,3ef3c47f,3edbc907,bbe9d609,3c86569c,3c45ad18,3c447178,3ce42e45,beab3d38
3c547625,bc90d038,3f4d59f8,3e131ee4,bb2760a3,3c2c84ca,bb0410b2,3d0c4c3b,3b27a1be,3e0e4296
3b527954,3e841adb,3c235b36,3d37d1ef,ba5bc4b2,bb50f6d4,bba59902,be5373e4,3ef8df35,bfeb2134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c499ccc,bed1cb25,bf09cbad,be93c3a9,b954d980,3c7943d8,3bafb8ce,3db4dc91,3d051aaf,be7f4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea640da,beeb4ab5,3dbe3eb5,be0796e4,bc352721,3c3e1891,3c704a04,3e230a5b,3f64eab6,bf04c3ea
bf264f09,3d8599c9,bd01d09a,bcf822d6,ba8b58c4,3c2fcfb8,bac0caf2,3f8e54aa,3f8c2ba0,be9272d7
bba7ada9,3cae5f03,bb00c3d5,3bf1b320,3ab98fbe,3b82d0a6,bb82a9f0,3ef388e3,bf9944c3,3f804a1b
be0534f3,3d8c0767,bc578040,bc12b68d,bc098130,bbae8b8f,b93c8f50,bf3b4df7,3fba9c35,3e04ea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd60712,3b1b4f68,ba8a6404,3bf78a04,b98dd066,baa533b0,3a6c08c7,3fc77f20,bf961070,3df39625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13c510,3e7c7a8c,3f0b21cf,be7c7ccb,bd243ba1,3ceab62f,bb8519b8,3d926799,bd086107,3e99528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b90e6e7,bcbce0d2,bb5e4a7e,bdb38c8f,3d98e241,3f65c661,bafc6af0,bc898a64,3c5ced5c,b8ba5200
be6d2428,be0d3ef7,bc09f982,3d53cd2c,3ba4ac79,3aabe042,3b5f2f86,3f573c82,3f8b8984,bfc0dcb7
3c764b03,bbd077d6,bc847899,bc395255,3ebeaf82,3beac060,bef343a1,3d0debe4,3ba9bd84,3d222968
bdcfa561,be866499,3c4c3cd5,3ca1c3c7,3b9bc8d1,3c1fb047,3c1026d2,3f8c8ab1,bf37b862,bf9dc9a9
3e3218b7,3e9eb459,bc1b78b8,3ccabe5b,bb9a420f,bb6a2513,bae3b59f,3f7f39cb,3f61b870,bfb25ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a37d5,3ea3c7a8,bc282a96,bc02f112,3abcdd42,3b97705c,bb733818,3fcc4d02,be986e7d,bf5861cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb086488,bacb526a,bb5a4a0d,3b366e14,3a799fab,3a1dac3e,bae452a1,be3fb27b,4000778a,bd23c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d095375,beb9227e,3dd3e744,bd4545b8,3cb0a3f3,3c389819,3c541360,3e149aeb,3d10e78e,3df87726
bc541598,bc6e4800,bef5b396,3f0683c1,b899ce50,3c38be7b,3bcda539,bd43e1d9,bc40cbcc,3b91dbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ec0a8,3ad1c04c,bd7ac1ad,3b921650,3ba9d10c,39578bb0,389c2350,be1bb21b,3fe2def2,bd0df829
bc2950a8,3d52be82,3cbbbd89,3f99626d,3ce07002,3e527f78,3a9c844e,bda34665,bd09ea36,bdfc1a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15ec87,bec23298,3c7ecb41,3d765070,3b959cbe,3c04557a,bbc87c1c,3f921ad9,3e9835c2,3e417b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16ed93,3f32f4df,bf227ef6,bd20e678,bbc438c3,3c66b722,3b691450,3dec2fbe,3d72594b,3e7506be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55e742,beaa448d,3cb9125d,3d94292a,3c0084c1,3baf5012,3c000555,3f8bd165,befc3656,3e3ee357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d4932,3bc4336a,be01ce50,3bbf0650,bb016052,bb5708d8,3ba335ae,3e98b94c,3fb84e11,bcd3f4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a92b00e,3ddc2b77,3b8b0e14,bd80106e,3a16e526,3c2444a2,3923a900,3baaa4dc,3cf3eb4f,3fc4e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be963d58,ba8c23ae,be8f22fa,3c4cb884,3c82acc9,3b400550,39ded990,3f047673,3f60ad2b,3d12426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e23d,bc05d59c,be148c19,bd08c260,3b7dabd0,bc9dacb9,3c654ce0,3f5bcf98,3dce732f,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06166e,be5fd086,3c939ce1,3d261cd7,3ae69f80,3b25bcee,bb99f4a7,3f99733c,3e8b45b5,3e75252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
