# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d087f,bf2cabd2,3ef598c2,c00757fa,3e9781af,3fc08ed1,3f23ec90,3ef5c28f,3e5f3b64,3f170a3d,bf0601b5,bf1fdf85,3eec493d,bf5b0d52,3e954e1f,3f7f6f6a,3f18f310,3eec6e52,3e5d77d2,3f0e6dad,3f5a1fd2,3f47f104,3f631bc0,bf047c18,3f74df98,3d87f6fb,3f4d494a,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25aaaa,3f0b7044,3ef158d2,3f00d960,3ee3ba1e,3e3a126e,3e28be3a,3e1221d4,3e009ab4

# JACOBIAN - 9 x 10
3c21ef26,bc4767f5,ba5dd8c0,bbff3fef,37c45040,3a8ad06c,b8f86ec0,3f2a9e6c,3eae33b2,3f2a59d7
40e64bd8,40f4048e,3fc9bc66,00000000,3fbe67f4,408a6c82,00000000,00000000,00000000,4107833f,00000000,00000000,00000000,00000000,41838c8c,3fdc95c7,00000000,00000000,00000000,401d7c23,00000000,00000000,00000000,00000000,00000000,41a924d6,40683832,00000000,41494688,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410de523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4181fe38,40c0f62a,00000000,00000000,416471ec,00000000,40afa852,00000000,00000000,00000000,4191645f,415c0214,00000000,00000000,40d812a7,00000000,00000000,00000000,00000000,00000000,3e07e4a0,40e6e192,00000000,00000000,00000000,00000000,3fa63a9a,00000000,00000000,00000000,00000000,00000000,412e10bf,00000000,3eba4214,402e04ed,00000000,00000000,3ff0ed96,00000000,3ff6d876,00000000,00000000,00000000,41095fbc,3f6cd4ec,41a84f9e,00000000,40f75570,00000000,41454a6a,00000000,00000000,3fd3e252,00000000,00000000,00000000,00000000,4189df46,406f3124,00000000,00000000,00000000,00000000,3f18e674,00000000,00000000,40cc6f7a,00000000,00000000,00000000,00000000,00000000,418e7524,3fe74cd2,00000000,404562e0,00000000,00000000,00000000,00000000,40c5c165,00000000,00000000,00000000,3eb25212,00000000,3f8ab1cb,00000000,00000000,3ff9c1a0,00000000,00000000,00000000,40c5936e,00000000,00000000,00000000,00000000,00000000,00000000,407aea51,00000000,00000000,00000000,415e68f0,3fe9c470,00000000,4086c76a,00000000,409b4cfb,00000000,00000000,41980594,4178ec76,00000000,00000000,00000000,00000000,00000000,00000000,3fc6ab83,00000000,00000000,00000000,417edd58,00000000,41427497,00000000,00000000,00000000,00000000,00000000,00000000,3f80f550,40c0bf31,401cb7e6,404f3b6c,00000000,00000000,401840d8,4194f283,3fd2909c,00000000,41763605,00000000,00000000,00000000,00000000,00000000,40844d2d,00000000,00000000,00000000,416019be,00000000,00000000,00000000,00000000,00000000,00000000,3deed5a0,00000000,40259e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd3c26,00000000,00000000,3f917ece,418f9e17,00000000,00000000,4108f916,00000000,00000000,00000000,00000000,00000000,403ec4a4,413e9216,00000000,00000000,00000000,00000000,00000000,00000000,411cb5c7,416a1bd4,4189775c,00000000,00000000,3f9533aa,40a2e4a0,00000000,3f5caccc,00000000,00000000,00000000,4101ee80,00000000,00000000,00000000,410ac69c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7275a0,bb7e83fc,3c1d3b58,3d28479e,bdd4121c,3ec15d56,bd414bec,3d093938,3c85f8f6,3d3520a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e3558,bf49fd6e,3e59a9ee,3dadab98,3ac09628,bb2276a4,bb8a13b2,3e930ff6,beaafd66,3f1dd3f7
bb83c370,3bf0d877,3c1de1da,bcc0d240,be13ce76,bee946a5,3cb5f717,3d3941b0,3c962a2d,3b6c1af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc55692,3b52aa60,3af0fcf8,bb35ca10,3f12b1d4,bea4ea63,bce92758,3cceabae,3bdc81ce,bb729150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a594f,bec52cda,3ce8fc2c,bd871a36,bb813b7f,bb61f9b6,3b9cfeac,3c1f8eb8,bf450556,3f84c9ac
bdc265cc,baf0cc9e,bc117538,b984e768,ba718027,b74e4000,3ab4e308,3fc1810c,3fb50708,3c89db03
bec590f6,bdc40cb8,3c41a3e9,3d15be55,bc29e34a,bb65031b,bc164ee1,3f0c2da1,bf9669c4,3e01dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d31ac,3eeb1999,3e22100e,3dbe6c72,b9654440,3b988f15,3b40ef10,3f1117f2,3dd65def,3d8ecf1a
3f33c3d4,bcc7e675,3e34849b,3c7bc10c,bad131b8,39841370,bba0c5db,3f9eadcb,bd3da3bc,3cf238d8
bb539ff1,3d0b4e8c,3a14d91f,3bc7ca20,3930e3e6,baa539c0,babdf840,bf7f8d90,bcfdef78,3f9204fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc816,3afab0d0,bb85b898,bc81d503,bb7e96ce,bc649ea8,3ba3251e,3fae1f02,3fabbccc,bdc102c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2f5b2,3bc5c11c,bf5840f6,3e09fde2,bda7a512,3c9b67df,b9cea460,3d5cfbfb,3cc3d264,3e29d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be271618,bda46a70,bc33f027,3cde66fd,3bb7dc58,3bf69973,3b60e804,bf339f5b,3fa26f3c,bf88e407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c390c54,be3492d3,3e35261e,bd183d68,bc2b655e,3c775dc9,bac2c1be,3d9112a3,3d3a83bb,bbecba10
bbdf4480,be1db0bc,3c8dcd65,bc373d35,3bbea163,bb5852d0,bbcb4ff2,3f9eaae6,bf46b77c,3ee2efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf459183,ba81d764,bd55f973,3be3a3b8,bb40d950,3812cd60,3ad2541c,3fc6e3b8,bf409593,3c81a04e
bd189aa2,bf1b6e44,bed5846e,be52d7d5,3c0391b9,3cc5536a,3b815451,3d5d07e4,3d8b3a44,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991fc6,beda31f7,be435c43,3e57761b,bc1433c6,3c61456d,bbcaa718,3d14a1c4,bcb744a6,bfad6944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f486588,bea8b45a,3c5fedfd,3d6ff6a1,bb6a199d,bb77a224,3b8d52dd,3f601524,3f846b3f,3e38cf37
3c6f58a4,3e32fe21,bc99bc1b,3efff6ff,bde1b8a4,3e9a942f,bbf6d9a2,be7c89a3,bd9d392a,bf3d1a0d
ba62f758,ba688600,3edf3000,bf1b4774,3a7ca2bc,3ca569ce,bb37803e,3d71c307,3c3af66f,3e6dc608
bdd8d688,be494d75,3e9bcd3c,bbe5f960,3cdcd4f0,3c8936d0,3ce9cf9e,be9827ef,3e9d6758,bdc81f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae5a2,bc224cba,bd1b15bd,bbe310e0,b9bd0f40,3c00da58,3b15553e,3fa262c7,3f96af7e,bd5c0f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2fc3,3bfc0f80,3a12dc20,bd1a5e2b,bdf16ad8,3e841ce1,3c877490,3c308ce4,3d742d04,3bab61d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6e1f,3b872474,3ccf7672,bc38664c,3ac935ff,3b969ef4,bbc594a1,3fbb6172,3f9c2a27,bd837c3d
3c478400,3f108652,bee87ae9,bd9752be,bc1c3fc6,3c75e6d4,3c1041b7,3ddcdd34,3d4b2778,3dfcf2f8
bf22230b,bc86860c,bd682be9,bbb91984,3b2bd9c2,3bea0073,3aa47caa,3fdf627b,be2f4d7c,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf0b366,3f00bac2,3c1e99ac,3d9b29b2,bb89ad6c,3bb32a15,b9175cf8,bcd32828,bc458118,bfb4e2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa93900,3c9b51fd,bb9aa226,3c0a2276,3b0716cc,3b846404,3b97c54d,3f9efc8e,3d895332,3f926e0a
3c54166b,bcb828bd,3f73fc4f,3e20da37,3c3e6fb0,3c6345d3,bacb0bd8,3d480e72,3c969c98,3dcbaea6
3bdf198f,3e6eeac8,3b07836a,3d207029,3a03e812,bc1eff20,3b224914,3ec42a4a,be90ce54,bff0d5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40f3a5,3c4e34a7,3c5e0a06,bc00099a,bb9d6108,3b98e75f,b72e6900,3fab2b41,bfca5032,bca4e2c8
3bc57cbe,bcb1bf2f,3c804b3f,bca243ee,3ecfd49d,3cd38c35,3ee83c0f,3d4ae1cf,3cc595cc,bc5584d4
b9acd43c,baefd970,bd34c605,bf964ee0,bc6779f6,3c87b258,3b90918e,bd944675,bd0304e1,3d92a912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af99d26,bc63a47b,bd2fca2a,bc9cf2a9,bc4baa20,3ed97bac,bd051223,3d4d9454,3ccd9199,3c666a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb739cea,3d0a5542,bb8fc4cc,3c1d5080,bb26b276,bc518ee6,bb5d3af2,3ed3120e,bf88be65,3f8b3218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db3d3,3c9d0451,3bf55711,bceb33d7,bf4b963b,bec0de64,bd193322,3d2499b8,3bc1bd64,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5958d6,bf13e8e0,3e67196d,3eaf96ee,3b1cbf28,39a3d800,3b9fffd8,3d64ad38,3c157f0c,3e842e52
bbc20c97,be268f90,bef37114,3e687d1c,bb232fd7,3b82d53d,bbe59f07,3e2b07ed,3d71ce0a,3ec2f9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afdea,bd1e5fda,bcce783a,bb38bea0,3b11bfcd,3b86f410,bb83a022,bedb4c8e,3fd9ce60,3d0b241d
bee039a3,bedc8d7a,3c52803e,3d79eca4,3b96e65e,3c0d8468,3c0ccf39,3efb7e7c,bf82e8d2,3e3556a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc4c2e,3f077601,bc8b8c6c,3cfdd5b7,3bb95712,ba208ea0,bb5ade6e,3e0d6d2c,3fa31490,3e81e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c006e,bcd854ee,3afaae24,3c1c8e44,bbeb8218,3b8f155e,3b1c587f,3f990efa,bf35b85d,bf9edab2
3aa4f74e,3e8c9fb8,bdd22586,3e8a4c5a,3c6e636b,3b625850,3bc3165c,bd8295c1,bc5afaa0,bf9035d8
3ebfa4a2,bf316916,3e0e33dd,3a22a3d0,bb4b4b56,bb0b269e,3b983335,3ee9d7ca,3ed252a8,3f61c862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97d8d16,3b31b965,b9c56570,3bc9e052,3a27819a,baf3ec4c,ba507b86,3fd95e75,3e5e6423,3e9c028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae96c4e,3f259497,3db70824,3c13e040,3be8b98f,3cb56dc4,bbaa75eb,3dba4f10,3d45c746,3e950e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f078e0a,bcca6a47,bc3761a3,bc392cfa,3b8c491b,3b7830cd,ba52cc48,3f9d22b0,3fb68724,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15948a,3e366f78,bd68d9e5,3f0de026,3df0b6ad,bea6cb7a,3c80eccb,be3dc380,bdc2e326,beb79fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb86150e,3c3d109c,bab4d5d8,bb92d7da,babf938a,3aaecfaa,bb9a1e70,3e004c4b,3f9cc6ab,3f8312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1708e9,3b80a4f6,ba767ae1,3bb493cc,b981b59a,b9fba5e0,bab05d62,3f3d7c66,3f980112,3f7ffbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcb1b,3d08e4e6,b710ee00,bc24a020,39a43400,bbd04380,3bad406c,3fe58680,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0c73,3ebebfd4,3f049b6d,3ed54772,bbb8817e,3c89388e,3c3e40f9,3c447174,3ce42e45,beab3d39
3c327419,bc89e853,3f67ad7e,3e35babe,bb0c729c,3c211a6c,bafb9194,3d0c4c3c,3b27a1c4,3e0e4298
3b867782,3e7d08cb,3c33d63e,3d32a396,bab4e525,bb59204c,bba4f63e,be5373e5,3ef8df36,bfeb2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a4de6,bed9f1f6,beead560,be88df64,3adbc7a4,3c7cab86,3ba0ac28,3db4dc92,3d051ab1,be7f4e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe90b1,bef008bf,3d9f45bf,be03b20d,bc479f4a,3c3d237c,3c741c8f,3e230a5c,3f64eab7,bf04c3eb
bf21d802,3d773b3c,bcd49106,bce65a12,baffd260,3c359df8,baf0e2da,3f8e54ab,3f8c2ba0,be9272d8
bbacd2ae,3ca9a47a,babd8a2e,3bef57ef,3a97d7ee,3b79eaff,bb811447,3ef388e4,bf9944c4,3f804a1c
be709248,3d8f7280,bc074532,bc2e5716,bbfd734a,bba08298,b9438cc0,bf3b4df8,3fba9c36,3e04ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6dc52,3b07fa96,ba5a44a7,3bec6660,ba0c551c,bac5c7c8,3a6bd276,3fc77f20,bf961070,3df39626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b0d54,3e7bbed0,3f1bfe76,be717506,bd174117,3cf19e48,bb8f390c,3d92679a,bd086107,3e99528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b382a95,bcbc4314,bb6fe000,bdae124a,3d68773f,3f6081e8,bb112208,bc898a65,3c5ced5c,b8ba5400
be6d628e,be188c12,bc459262,3d526414,3b991944,3ab5f179,3b5c153e,3f573c82,3f8b8984,bfc0dcb8
3c7313ac,bbd17dbd,bc83f866,bc420734,3ec5dd84,3c0275b4,bf04028f,3d0debe6,3ba9bd86,3d22296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e292c34,3e9ecd62,bc3b3d32,3cbf7abf,bb8d9ccf,bb6c81c4,badb9d13,3f7f39cc,3f61b870,bfb25ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e557caf,3ea510aa,bbfcdbda,bbe47c90,3a82ad6a,3b8bb94a,bb8430de,3fcc4d02,be986e7e,bf5861ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad72d4c,bad8feee,bb51ac41,3b1f5c18,3a9bf804,3a09639f,baeec4c0,be3fb27c,4000778b,bd23c6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03ab79,bebfc07a,3e5c1205,bcae1710,3caac664,3c34cbfc,3c428ed8,3e149aec,3d10e790,3df87728
bc5d2b51,bd021430,bece7ef2,3f038378,b828f0e0,3c247c52,3bdf11da,bd43e1da,bc40cbd0,3b91db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc08acb8,bc752458,bf37e222,3e03be65,3dd4fd39,3c870ef2,3b21d77c,3ceacd2a,bcb798fe,3e2ac160
3f0181dc,3b00d36c,bd887124,3bcb1818,3b97cb52,3925ffb0,389c7ea0,be1bb21b,3fe2def3,bd0df829
bbc1bf0a,3d50a2d9,3cf000c2,3f9920e6,3cd0715c,3e4ba21a,3a74dc7c,bda34667,bd09ea39,bdfc1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efffe28,bec919df,3c4282ba,3d811924,3ba959d9,3c09b1e4,bbbf9f3c,3f921ad9,3e9835c2,3e417b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e14aa,3f32a8cf,bf0e5003,bbdffb40,bbc72a0b,3c651eac,3b5b1d18,3dec2fc0,3d72594c,3e7506c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d844028,beb072a7,3c8db007,3d988c3d,3c06cf94,3baed4f8,3bffebb7,3f8bd166,befc3656,3e3ee358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42dca0,3bf0ca46,be0fe7bd,3bf7cfbc,bb3194d7,bb64bb98,3b993dfe,3e98b94d,3fb84e12,bcd3f4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a72c949,3dcfb281,3b7cd6d2,bd83084c,39d2ad3a,3c29a9fc,b7d6cc00,3baaa4d4,3cf3eb50,3fc4e30b
3f128173,be84a5d5,3ce28e93,3d339c9d,3b597b2d,3b4dadb9,3aadbbe8,3e6d7f88,3fa0771e,3e9b0716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba45d7,bb5d8d25,be95277f,3c86266a,3c7ebbf0,3b7a6580,3a942950,3f047674,3f60ad2c,3d12426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc769,bc1f8850,be2b4796,bcff3fcc,3b978876,bc9bded8,3c5845e2,3f5bcf98,3dce7330,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
