# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c1b85,bf36c004,3f225dfe,c0044de6,3ece5020,3fbcb5e2,3f1964db,3ef5c28f,3e5f3b64,3f170a3d,bf2ba1a1,bf279e78,3f17b2ba,bf61182c,3ec8c65e,3f7ecb7b,3f1060dd,3eec6e51,3e5d77d1,3f0e6dac,3f3df1a2,3f417e6c,3f4e3673,bef3df78,3f6b7ef9,3dc55420,3f5366f5,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f256ec0,3f0d2c0f,3eed44d2,3efb002a,3edd71e9,3e3686e6,3e17736b,3df3d9e7,3dd13228

# JACOBIAN - 9 x 10
3c1501d6,bc5566bb,bbad5926,bc02ec0f,38a15b80,3a0cfc6b,389eb740,3f2ebe52,3e96f669,3f294d16
40fc720c,40ee2691,3f9c9c52,00000000,3fde5dbd,4087c648,00000000,00000000,00000000,4101e702,00000000,00000000,00000000,00000000,41810fd9,3f8a0b21,00000000,00000000,00000000,3fd4561a,00000000,00000000,00000000,00000000,00000000,41a84eba,40625dcc,00000000,41510e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113b8cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417bf0b9,40d09775,00000000,00000000,4161c668,00000000,40be95cf,00000000,00000000,00000000,418f812b,4155263a,00000000,00000000,40e00d61,00000000,00000000,00000000,00000000,00000000,3f8df294,40dc8b56,00000000,00000000,00000000,00000000,3f9eb75b,00000000,00000000,00000000,00000000,00000000,41281ab5,00000000,3f22195e,4007fb4a,00000000,00000000,40021a2c,00000000,3fbb519f,00000000,00000000,00000000,410117de,3f4eb13e,41a9f6ed,00000000,40e24eb3,00000000,4140c03f,00000000,00000000,3fd39f13,00000000,00000000,00000000,00000000,418a1f35,4083b400,00000000,00000000,00000000,00000000,3f2beae6,00000000,00000000,40bedc1c,00000000,00000000,00000000,00000000,00000000,4192f25d,3f9d1032,00000000,40262a05,00000000,00000000,00000000,00000000,40cf4454,00000000,00000000,00000000,3ee5aa74,00000000,3f55e600,00000000,3cfefc80,3ff92f6c,00000000,00000000,00000000,40c47c98,00000000,00000000,00000000,00000000,00000000,00000000,4056d83d,00000000,00000000,00000000,4161c38f,400610a7,00000000,408461b7,00000000,40997814,00000000,00000000,4194f5cd,4172ea68,00000000,00000000,00000000,00000000,00000000,00000000,40071b1e,00000000,00000000,00000000,417d7412,00000000,414350e1,00000000,00000000,00000000,00000000,00000000,00000000,3f63a7c7,40b196b5,4005e927,4051d753,00000000,00000000,4014b52e,419473ea,3fc26fbd,00000000,417113cd,00000000,00000000,00000000,00000000,00000000,4059599b,00000000,00000000,00000000,415bb3b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d94bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe273bd,00000000,00000000,3f81601f,418dde63,00000000,00000000,4103becd,00000000,00000000,00000000,00000000,00000000,4038171d,413835cc,00000000,00000000,00000000,00000000,00000000,00000000,41202083,416f6778,418aa0bb,00000000,00000000,3f9ea65c,408e2209,00000000,3f99766e,00000000,00000000,00000000,41024749,00000000,00000000,00000000,410f8b2d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbacbdb,bb93b7a2,3c005aac,3d397592,be12e1d3,3ec563c5,bd570584,3d093938,3c85f8f7,3d3520a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc41d76,bf498925,3e87c33c,3da3cbf4,3b30f0ed,bb3f8f54,bb8661e2,3e930ff5,beaafd65,3f1dd3f6
bb8c3568,3be53f5d,3c4bdf3e,bca48120,be6858aa,bee38011,3cb62ad5,3d3941ae,3c962a2b,3b6c1ad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef8638,3b66a58e,ba558a18,bb718b60,3f05b58b,be9f14f4,bceecd1a,3cceabae,3bdc81cc,bb729140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f6dea,bec55c9c,3d064087,bd83cb69,bb72fd97,bb770a5e,3bad9b1a,3c1f8eb7,bf450556,3f84c9aa
3d0add38,bad01197,bc051b67,ba216c38,ba91234b,36530000,3a97362c,3fc1810c,3fb50707,3c89db02
be91e0a5,bda4e9fe,3c9c4567,3d1634c0,bc08cef2,bb55f98a,bc16f50f,3f0c2da1,bf9669c3,3e01dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8eb007,3d10b4d7,395cf9f0,3bb7c4e2,393f25f0,ba63c760,bad889ca,bf7f8d90,bcfdef78,3f9204f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecf59,3a78d690,bba9068a,bc75dcd2,bb8d037f,bc5bbd1a,3ba448d4,3fae1f02,3fabbcca,bdc102c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0701d0,3bd35534,bf4e4656,3dd531c6,bdb78f7a,3c9c948b,ba9618f0,3d5cfbf9,3cc3d264,3e29d445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6078c,bd8b9336,bc3ae340,3cd858ef,3baffc3a,3bfc9d9d,3b687b10,bf339f5b,3fa26f3b,bf88e406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52cde0,be26b5a7,3d3d2748,bd7b6cd0,bc1ff2b8,3c74bd21,bae398f4,3d9112a2,3d3a83b9,bbecba10
3dbed5ac,be172ee6,3cbf0ddb,bc2ea95d,3baf17f5,bb58fe00,bbd81ddc,3f9eaae5,bf46b77b,3ee2efaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c980a,bafdb211,bd41c0fd,3bbb5e92,bb3dc561,385cb1ac,3ac6ff04,3fc6e3b7,bf409593,3c81a04c
bd22f286,bf19c73d,bef8905f,be6f28ee,3c0397fd,3ccd12a9,3b93b0c6,3d5d07e0,3d8b3a42,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94aab2,bed0a53c,be8a67e2,3e5260e9,bc03f92b,3c61ac20,bbcaffc2,3d14a1c3,bcb744a4,bfad6943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6e8c,bea2d017,3c930a87,3d6ca8dd,bb475b2f,bb8b7c24,3b99c3ed,3f601523,3f846b3f,3e38cf35
3c768b2e,3e38a032,bc40b972,3ef88592,bdf1273e,3e9f4ba4,bc0010fe,be7c89a1,bd9d3928,bf3d1a0c
3b01246d,3c6b2500,3ee288b6,bf1afc53,3a43b128,3c9fa7dc,bb174c6e,3d71c305,3c3af66e,3e6dc606
bd121554,be3d9837,3e81e892,bc4ae318,3ce42985,3c8c93b4,3cfa59f0,be9827ef,3e9d6757,bdc81f6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe460c0,bc2f3cff,bd0c18a3,bc028238,babbba42,3bf7f140,3b1ebb0c,3fa262c6,3f96af7e,bd5c0f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16e400,3bb918b4,bb769ef0,bd16c232,be1bbd9f,3e857a43,3d074fcc,3c308cd4,3d742d02,3bab61c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8c3e0,3b884102,3cb0c50e,bc3e76f2,3abfe5ab,3b9394e4,bbc62387,3fbb6172,3f9c2a27,bd837c3c
3c0b3c3d,3f16eaba,bf07f8d3,bdb025c5,bc2d3109,3c74c01d,3c14a99f,3ddcdd31,3d4b2774,3dfcf2f5
bf0732cb,bc844720,bd5579b9,bbcb8c58,3b663e5e,3bf04a1b,3ab4b94e,3fdf627a,be2f4d7a,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb168e40,3f06bf6d,3c48dbe3,3d9ba625,bb697a76,3baf8ec8,b9059d8c,bcd32828,bc458110,bfb4e2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3dfaf,3c9d60b7,bb8a8b2e,3c056b15,3abf1102,3b85117e,3b9bbef3,3f9efc8e,3d895331,3f926e09
3c33613a,bc904aef,3f76bf8c,3e0077f4,3c51f7b7,3c6b54b2,bb0dc1ba,3d480e70,3c969c96,3dcbaea3
3c0f72c9,3e78cb83,3aa7ca34,3d261fa3,3a28da25,bc1c3e2a,3b11cc2a,3ec42a49,be90ce53,bff0d5b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b96c9,3c4ba539,3c42043c,bbef33f5,bb9c1390,3b98b046,b8107b40,3fab2b40,bfca5031,bca4e2c8
3b516847,bcae9f29,3c52f2e6,bcaf8018,3ecb8c7c,3cdbc6c7,3eefed5e,3d4ae1cd,3cc595cc,bc5584da
393097e0,b97ff880,bd3abd13,bf96e1cd,bc7dd290,3c915130,3b870253,bd944674,bd0304e0,3d92a911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b227cd4,bc4a015d,bd336539,bc85bf4d,bd9e8c44,3ed4b4d5,bcfc2722,3d4d9452,3ccd9197,3c666a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16a2f5,3d0e708a,bb79298f,3c1f9334,bb2e889e,bc4b18d6,bb65142a,3ed3120c,bf88be65,3f8b3217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c864321,3c9c8cfd,3bda1878,bceac6f2,bf4bb46c,beb9d389,bd17496c,3d2499b6,3bc1bd68,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c383926,bf155f11,3e1e88b3,3eb27da9,bb0106f4,39614e00,3bb45478,3d64ad37,3c157f08,3e842e50
bb482350,be0ee23d,bf0791c8,3e56fce0,bb8291bd,3b65c789,bbdc841b,3e2b07eb,3d71ce06,3ec2f9ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea00d5b,bed73552,3c89f908,3d6fe3f5,3b389fde,3c08cf17,3c0d6e1a,3efb7e7a,bf82e8d2,3e35569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc1d58,3f093726,bcc7dc1d,3cf365ef,3bb7a0e9,b952d800,bb46f6ff,3e0d6d2b,3fa3148f,3e81e6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacde971,bce5e587,3aaea344,3c205480,bbf179bd,3b9a234c,3b0981ff,3f990ef9,bf35b85c,bf9edab0
392ba470,3e9b0685,be03d26b,3e8bc1b0,3c5ec2fb,3b38ce30,3bc7ecee,bd8295c1,bc5afa9e,bf9035d6
3ec9fc86,bf30faa0,3e30955c,ba2b5860,bb389027,bb0693e0,3b986686,3ee9d7c9,3ed252a7,3f61c861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9087466,3b44811b,b9ad53eb,3bd279a2,3a15858d,badad5a0,ba326ad6,3fd95e74,3e5e6423,3e9c028c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39850600,3f266ac6,bd5a2ac0,bc986dd8,3bea96ea,3cb85706,bbafadf1,3dba4f0f,3d45c744,3e950e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fea7,bcb7db29,bc087b9d,bc443092,3b8807ef,3b834263,ba54e7ec,3f9d22ae,3fb68722,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20d6fc,3e3dcbe8,bd574f5e,3f0d8b37,3df5d46c,beac3148,3c816db8,be3dc37f,bdc2e324,beb79fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b549de8,bc7eca89,3de2cd49,3d3333ca,bdd7ebdb,3e774f5b,bd3f3af5,3da5c64b,3d297300,3d74b396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95d1f1,3c41ca30,baf8ebe2,bb8cbace,babd7f5d,3aba3452,bb9f55d7,3e004c4a,3f9cc6aa,3f83129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285fc8,3b9a82ac,ba9e4559,3bc036d8,b8e537dc,b95cfc40,ba97d0b5,3f3d7c65,3f980111,3f7ffbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef10d1f,3d08f2a4,39ad75e0,bc23559d,3a5b00aa,bbd11a0b,3baefc06,3fe5867f,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857e44,3ec928f5,3ef4123f,3edbad03,bbe9415a,3c866378,3c459ee4,3c447178,3ce42e45,beab3d38
3c541ada,bc90be39,3f4db43c,3e13b849,bb270e22,3c2c555a,bb0404b8,3d0c4c3b,3b27a1be,3e0e4296
3b533d2f,3e840bbd,3c239789,3d37bd98,ba5d810e,bb511a74,bba59812,be5373e4,3ef8df35,bfeb2134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c494cbc,bed1e1cd,bf09908f,be93941f,b93cec40,3c795336,3baf9bae,3db4dc91,3d051aaf,be7f4e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea69530,beeb5808,3dbde363,be07868b,bc35660e,3c3e14f4,3c7051ef,3e230a5b,3f64eab6,bf04c3ea
bf2649cf,3d857ea2,bd018ba9,bcf7d7fc,ba8cc07a,3c2fe930,bac129fe,3f8e54aa,3f8c2ba0,be9272d7
bba7c67e,3cae5263,bb005640,3bf1abd6,3ab92c2f,3b82b85d,bb82a702,3ef388e3,bf9944c3,3f804a1b
be0687d8,3d8c10f1,bc568bb2,bc13303c,bc09623c,bbae51ce,b93c9f18,bf3b4df7,3fba9c35,3e04ea29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd612cb,3b1b19f8,ba8a0592,3bf75d98,b98f847c,baa5bdd8,3a6c0880,3fc77f20,bf961070,3df39625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13b4c4,3e7c78df,3f0b5c46,be7c4cc8,bd241642,3cead392,bb852d94,3d926799,bd086107,3e99528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b904540,bcbcdfdf,bb5e92b4,bdb37475,3d98737e,3f65b0ec,bafcb488,bc898a64,3c5ced5c,b8ba5200
be6d315a,be0d5e38,bc0abd51,3d53c84b,3ba489ec,3aac0a9b,3b5f299c,3f573c82,3f8b8984,bfc0dcb7
3c764bc0,bbd07a89,bc8479d8,bc3979d5,3ebec907,3beb30a0,bef36cae,3d0debe4,3ba9bd84,3d222968
bdce1111,be867596,3c4b9dae,3ca1ac9d,3b9bdade,3c1fabac,3c1011ec,3f8c8ab1,bf37b862,bf9dc9a9
3e3206bf,3e9eb4df,bc1be1e4,3cca8ee8,bb9a1c90,bb6a2f91,bae3a58c,3f7f39cb,3f61b870,bfb25ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99acb9,3ea3cb6d,bc27abe1,bc02aa16,3abc323d,3b973f38,bb7361c6,3fcc4d02,be986e7d,bf5861cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0810c1,bacb787e,bb5a34d6,3b360ef8,3a7a6313,3a1d57f2,bae4679c,be3fb27b,4000778a,bd23c69c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d094982,beb9350a,3dd6c250,bd436148,3cb0956d,3c3888b4,3c53f150,3e149aeb,3d10e78e,3df87726
bc543a9a,bc714ca0,bef54141,3f0676ff,b8977e40,3c3869f1,3bcdc796,bd43e1d9,bc40cbcc,3b91dbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6e83,3ad243dc,bd7b111a,3b930d00,3ba99bfd,3956c3c0,389c1d70,be1bb21b,3fe2def2,bd0df829
bc287491,3d52b947,3cbc6e08,3f9961ff,3ce04287,3e526335,3a9c41c0,bda34665,bd09ea36,bdfc1a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b0b6,bec245c8,3c7e152c,3d768410,3b95dce6,3c046c92,bbc86b1e,3f921ad9,3e9835c2,3e417b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17a7fb,3f32f44e,bf2245af,bd1e9de0,bbc449ff,3c66b178,3b68f9e8,3dec2fbe,3d72594b,3e7506be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54294e,beaa55b5,3cb89024,3d943c72,3c009b6c,3baf4f24,3c000559,3f8bd165,befc3656,3e3ee357
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b9040,3bc4af58,be01ffe5,3bbffcc0,bb01fbe0,bb574348,3ba32250,3e98b94c,3fb84e11,bcd3f4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a926da1,3ddc097e,3b8aec7c,bd801e32,3a165900,3c245be4,39223630,3baaa4dc,3cf3eb4f,3fc4e30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96b4d0,ba8f7984,be8f3af3,3c4dcf60,3c82a57a,3b40fd80,39e1b4c0,3f047673,3f60ad2b,3d12426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4405c,bc062048,be14da60,bd089b5e,3b7e5061,bc9da5c7,3c6533da,3f5bcf98,3dce732f,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05df48,be5ff559,3c932b4d,3d2609d2,3ae55382,3b25bdb7,bb9a1179,3f99733c,3e8b45b5,3e75252b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
