# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a8ff9,bf2c833e,3ef1687a,c007c742,3e9422e7,3fc0ed44,3f242b05,3ef5c28f,3e5f3b64,3f170a3d,bf03e52e,bf1fbfd1,3ee88ff6,bf5a25ab,3e921404,3f7f7baf,3f192521,3eec6e52,3e5d77d2,3f0e6dad,3f5b6852,3f480a58,3f64113a,bf05f830,3f755c09,3d8212fc,3f4d23f4,3f63121a,3f79f0e4,3f54b888

# OUTPUT - 9 values
3f25b507,3f0b67b6,3ef1b4b1,3f013b74,3ee44e57,3e3a0cb0,3e29a26d,3e13b7bf,3e027bfa

# JACOBIAN - 9 x 10
3c84daf9,bc8988d7,b9f98380,bbdbe159,b957ca98,3a0e7f9a,b8453e80,3f2f7d13,3eb069e4,3f2be7ec
40e4f046,40f504be,3fcbcbcf,00000000,3fbfbba0,408aae51,00000000,00000000,00000000,4107c33a,00000000,00000000,00000000,00000000,4183dcca,3fe25960,00000000,00000000,00000000,402253a8,00000000,00000000,00000000,00000000,00000000,41a953ab,40676269,00000000,4148d4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410d3918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41825c66,40bf04be,00000000,00000000,4164b11c,00000000,40ada38f,00000000,00000000,00000000,41918e03,415d3b58,00000000,00000000,40d75c2a,00000000,00000000,00000000,00000000,00000000,3d992240,40e77958,00000000,00000000,00000000,00000000,3fa7319b,3c34dd80,00000000,00000000,00000000,00000000,412e8f10,00000000,3eb6a76a,40308fb0,00000000,00000000,3fed6868,00000000,3ffbdbeb,00000000,00000000,00000000,4109cd1c,3f767300,41a83408,00000000,40f8a766,00000000,4145c702,00000000,00000000,3fd4f40f,00000000,00000000,00000000,00000000,4189e04c,4069abf0,00000000,00000000,00000000,00000000,3f145ca4,00000000,00000000,40ce4af9,00000000,00000000,00000000,00000000,00000000,418e3344,3fecb498,00000000,40466b8b,00000000,00000000,00000000,00000000,40c5414c,00000000,00000000,00000000,3e9e6b72,00000000,3f8a7c64,00000000,00000000,3ffcf6b8,00000000,00000000,00000000,40c62299,00000000,00000000,00000000,00000000,00000000,00000000,407c9c96,00000000,00000000,00000000,415e3bea,3fe3763f,00000000,40863778,00000000,409ae80e,00000000,00000000,41985d76,41798444,00000000,00000000,00000000,00000000,00000000,00000000,3fc1aac4,00000000,00000000,00000000,417eb423,00000000,4142a8f1,00000000,00000000,00000000,00000000,00000000,00000000,3f82ac76,40c152ca,401f3fb8,4050381e,00000000,00000000,40182170,41950062,3fd368c3,00000000,4176a7f1,00000000,00000000,00000000,00000000,00000000,40869af5,00000000,00000000,00000000,41608cd5,00000000,00000000,00000000,00000000,00000000,00000000,3e048e08,00000000,40248dfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40015af4,00000000,00000000,3f918d07,419006b2,00000000,00000000,4109ca72,00000000,00000000,00000000,00000000,00000000,40408e06,413f108a,00000000,00000000,00000000,00000000,00000000,00000000,411c6b01,4169b2f5,41896c68,00000000,00000000,3f92b2ce,40a48e90,00000000,3f52f0dc,00000000,00000000,00000000,41022e72,00000000,00000000,00000000,410b0a9c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b0b7b,bb7ddbfc,3c1e82eb,3d25ce70,bdcee908,3ec0f7c5,bd40c98a,3d093938,3c85f8f6,3d3520a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be320f64,bf49fef9,3e56a8a2,3daf0bec,3ab68c79,bb1fb320,bb8a28bd,3e930ff6,beaafd66,3f1dd3f7
bb83309d,3bf104eb,3c1b595e,bcc4f360,be0e89ab,bee9d1f4,3cb5f502,3d3941b0,3c962a2d,3b6c1af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2edc6,3b525928,3b017984,bb2de8a0,3f1370bc,bea57878,bce90486,3cceabae,3bdc81ce,bb729150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b9d1e,bec52bba,3ce6f47e,bd878e58,bb81a5f6,bb5fef0b,3b9c9b27,3c1f8eb8,bf450556,3f84c9ac
bdd02d9c,baf14d09,bc120c97,b9553090,ba6e9832,b7632600,3ab594d2,3fc1810c,3fb50708,3c89db03
bec81ce0,bdc48aca,3c3b3676,3d15ade0,bc2bd53c,bb666fa5,bc164a71,3f0c2da1,bf9669c4,3e01dbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b4dec,3eeaf2fa,3e1f1656,3dbfd925,b8e42240,3b9864df,3b41227c,3f1117f2,3dd65def,3d8ecf1a
3f343ef8,bcc7cf52,3e355b39,3c813942,baca481c,3992be00,bba11c8a,3f9eadcb,bd3da3bc,3cf238d8
bb4f6d36,3d0b3846,3a19919b,3bc9e826,392ff4ab,baaa0d10,babd592c,bf7f8d90,bcfdef78,3f9204fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7d90,3afca990,bb83c85f,bc82d520,bb7cca8e,bc657038,3ba31dd8,3fae1f02,3fabbccc,bdc102c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0145ee,3bc58628,bf58a331,3e0e714c,bda6a56e,3c9b48e8,b9c57120,3d5cfbfb,3cc3d264,3e29d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a846a,bda4ce90,bc337b16,3cdf477a,3bb83ed9,3bf600c5,3b60b97a,bf339f5b,3fa26f3c,bf88e407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c379272,be34cafa,3e3c25ae,bd0a0f44,bc2c0ebf,3c7799da,bac1fd38,3d9112a3,3d3a83bb,bbecba10
bc45fb30,be1dcae7,3c8b1594,bc3862bb,3bbf80e4,bb583798,bbcb0232,3f9eaae6,bf46b77c,3ee2efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45db44,ba7fe052,bd56e88c,3be96c2c,bb410158,380ba99c,3ad29723,3fc6e3b8,bf409593,3c81a04e
bd17e0c2,bf1b749c,bed381aa,be4ec1ea,3c038733,3cc4909a,3b80e672,3d5d07e4,3d8b3a44,bdfa3aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992d1c,beda5816,be3ee49a,3e582a71,bc152e11,3c613653,bbcaa324,3d14a1c4,bcb744a6,bfad6944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f480d31,bea8cbf3,3c5bfc5c,3d706f1e,bb6c186a,bb74a6c8,3b8d080a,3f601524,3f846b3f,3e38cf37
3c6eafee,3e32e6de,bc9ca546,3f007d5c,bde0b00c,3e9a1ed4,bbf6a016,be7c89a3,bd9d392a,bf3d1a0d
ba837e7a,ba93fc00,3ededc91,bf1b4d15,3a80394e,3ca5ef16,bb38405c,3d71c307,3c3af66f,3e6dc608
bde0369a,be497bae,3e9d14ee,bbcc25e0,3cdc4812,3c88dd78,3ce96af0,be9827ef,3e9d6758,bdc81f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11b7d0,bc221974,bd1bc626,bbddfa50,b99a34b0,3c014bfe,3b151ce8,3fa262c7,3f96af7e,bd5c0f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ebd03,3bfd1ae8,3a4d1bc0,bd1ade55,bdecf5cd,3e83f91a,3c8450b0,3c308ce4,3d742d04,3bab61d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71e982,3b871fc9,3cd0f6b2,bc376882,3ac9bd55,3b96e482,bbc59068,3fbb6172,3f9c2a27,bd837c3d
3c4a7ed0,3f106c29,bee63dce,bd93c1f3,bc1b224c,3c75fd9b,3c102659,3ddcdd34,3d4b2778,3dfcf2f8
bf236850,bc868ec0,bd68ff56,bbb642f8,3b281299,3be961d8,3aa419d4,3fdf627b,be2f4d7c,bd021e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed44c8,3f00a21a,3c1c3daa,3d9b0f5d,bb8aef70,3bb37e56,b917cb30,bcd32828,bc458118,bfb4e2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa624fa,3c9b48d4,bb9b5f98,3c0abd12,3b0974c3,3b8451e3,3b97acb2,3f9efc8e,3d895332,3f926e0a
3c558b14,bcb8c721,3f73ad29,3e2571a8,3c3d2c3a,3c627f9c,bac92bb0,3d480e72,3c969c98,3dcbaea6
3bdb89d8,3e6ec228,3b0a0d9f,3d1f8b0a,3a01874d,bc1f3ea4,3b22aa59,3ec42a4a,be90ce54,bff0d5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40358c,3c4e3e2c,3c5f5982,bc0134e8,bb9d6abc,3b98e952,b7245a00,3fab2b41,bfca5032,bca4e2c8
3bc9e483,bcb1cb05,3c816bb1,bca04af4,3ed00372,3cd2bcf9,3ee80d3e,3d4ae1cf,3cc595cc,bc5584d4
b9bb94d4,baf326f0,bd345a6e,bf9634a6,bc660952,3c86c659,3b90c9d3,bd944675,bd0304e1,3d92a912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6cf8b,bc64099b,bd2f6a08,bca02888,bc0a21f0,3ed9eeec,bd053ade,3d4d9454,3ccd9199,3c666a34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78634f,3d0a4436,bb90c04a,3c1cdd8c,bb2615ec,bc52269a,bb5d0a94,3ed3120e,bf88be65,3f8b3218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df96f,3c9d0514,3bf68b0f,bceb4fbb,bf4b80af,bec189b0,bd193dc4,3d2499b8,3bc1bd64,3d02e82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac65a,bf13e2d1,3e6ad262,3eaf254e,3b2e5ae4,39a87180,3b9f84f8,3d64ad38,3c157f0c,3e842e52
bbc6af4e,be26ee5e,bef1cc61,3e6af490,bb1d272f,3b845c7d,bbe5d43b,3e2b07ed,3d71ce0a,3ec2f9ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa74f,bd1e6d72,bccf82f1,bb2b16d8,3b100539,3b85cec6,bb83c87c,bedb4c8e,3fd9ce60,3d0b241d
bee36833,bedca2d5,3c4ee054,3d7b5f2d,3b9a6f48,3c0df486,3c0ccab2,3efb7e7c,bf82e8d2,3e3556a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdc371,3f076eb5,bc8843de,3cff5bd2,3bb95f9b,ba2accb0,bb5b5363,3e0d6d2c,3fa31490,3e81e6f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d9336,bcd81ddc,3afe42aa,3c1bde3a,bbeb0944,3b8e05cf,3b1cc853,3f990efa,bf35b85d,bf9edab2
3aac63fa,3e8c6548,bdcf2927,3e8a12f0,3c6f4357,3b663d10,3bc2f8a1,bd8295c1,bc5afaa0,bf9035d8
3ebeeac2,bf316a89,3e0c4716,3a510650,bb4c4b2c,bb0b9226,3b983151,3ee9d7ca,3ed252a8,3f61c862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b981545d,3b316df0,b9c6c37e,3bc8849c,3a28908a,baf64798,ba512dbe,3fd95e75,3e5e6423,3e9c028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6a7b6,3f2590de,3dc66b64,3c54a980,3be88fc5,3cb52282,bbaa5660,3dba4f10,3d45c746,3e950e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074d2a,bccab4f1,bc39be0d,bc37944b,3b8c81d5,3b76d2c1,ba52bd34,3f9d22b0,3fb68724,3cf4415b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14f26e,3e365133,bd69a288,3f0de5cc,3df04ffd,bea644e4,3c80e8fe,be3dc380,bdc2e326,beb79fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb851b1a,3c3cfc94,bab12992,bb93c490,babf903e,3aadb1b2,bb99fe4a,3e004c4b,3f9cc6ab,3f8312a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15f18a,3b803d24,ba72d83f,3bb2bedc,b985ebd0,ba0472e0,bab0ee64,3f3d7c66,3f980112,3f7ffbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10e2cd,3d08e434,b7f6a040,bc24b4c3,39937144,bbd02b77,3bad34d4,3fe58680,3e18683a,bd500a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3f62,3ebe9575,3f0512e9,3ed4576e,bbb57114,3c89787e,3c3e140c,3c447174,3ce42e45,beab3d39
3c3075f6,bc89cb44,3f68ea4e,3e3a8ddd,bb0acd9c,3c200686,bafb454a,3d0c4c3c,3b27a1c4,3e0e4298
3b87d49f,3e7cdb69,3c348b43,3d31d1c2,bab92239,bb59da74,bba4f188,be5373e5,3ef8df36,bfeb2135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2865f5,beda122c,bee88958,be8753a8,3aea98f4,3c7cf5d8,3ba05210,3db4dc92,3d051ab1,be7f4e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfa5d5,bef01b43,3d9d8d92,be031e69,bc489db4,3c3d09fc,3c7431d8,3e230a5c,3f64eab7,bf04c3eb
bf217601,3d76ea92,bcd1f039,bce3b994,bb036fdf,3c3621a4,baf1fcaa,3f8e54ab,3f8c2ba0,be9272d8
bbaced44,3ca99107,baba18c0,3beee5d1,3a95b490,3b78cf47,bb810a5f,3ef388e4,bf9944c4,3f804a1c
be75f428,3d8f7ff2,bc02f546,bc32385d,bbfc0bd4,bb9f2bbb,b943afb0,bf3b4df8,3fba9c36,3e04ea2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6bd49,3b07adcb,ba574f57,3beaa9dc,ba10758b,bac8c920,3a6bd0c8,3fc77f20,bf961070,3df39626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a69ef,3e7bbb62,3f1cc671,be6fe300,bd16693f,3cf240c8,bb8f74cd,3d92679a,bd086107,3e99528d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b32b056,bcbc3f82,bb707d89,bdad4d1b,3d63ecc7,3f5fffcf,bb1192c8,bc898a65,3c5ced5c,b8ba5400
be6d2ca8,be18b8f4,bc488644,3d5224ab,3b985f5c,3ab6e17d,3b5c0266,3f573c82,3f8b8984,bfc0dcb8
3c72b864,bbd181ff,bc83e4ee,bc433540,3ec63aaf,3c03a6a4,bf043f54,3d0debe6,3ba9bd86,3d22296c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e288adc,3e9ecd65,bc3ccc7c,3cbdd137,bb8cd060,bb6cb674,badb6dde,3f7f39cc,3f61b870,bfb25ab7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50578a,3ea51572,bbf85aa3,bbdf9b00,3a7df11e,3b8aa124,bb846f17,3fcc4d02,be986e7e,bf5861ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4086e,bad934d4,bb511eca,3b1be110,3a9dd2ec,3a077977,baef00e8,be3fb27c,4000778b,bd23c6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d033e97,bebfda62,3e61e410,bc8f0c68,3caa580d,3c346db4,3c42267d,3e149aec,3d10e790,3df87728
bc5d79a7,bd032ee0,becc4c0c,3f031332,b8308580,3c229511,3bdf7829,bd43e1da,bc40cbd0,3b91db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc079fe0,bc74f065,bf3832a7,3e07d5e7,3dd38a62,3c877d30,3b210c4c,3ceacd2a,bcb798fe,3e2ac160
3effb7bf,3b013330,bd88ee37,3bd34358,3b96a5e6,39212b60,389c9500,be1bb21b,3fe2def3,bd0df829
bbba2cfe,3d509996,3cf281e6,3f991112,3ccf6437,3e4afa83,3a73480c,bda34667,bd09ea39,bdfc1a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd7508,bec93526,3c3f3db4,3d81f21e,3baa7a80,3c0a2e3a,bbbf69b4,3f921ad9,3e9835c2,3e417b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c509fe9,3f32a740,bf0d270e,bb14d880,bbc72b97,3c64f1d0,3b5ac7a0,3dec2fc0,3d72594c,3e7506c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6965c8,beb08b18,3c8b51ee,3d992a52,3c071f9a,3baec280,3bffea29,3f8bd166,befc3656,3e3ee358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9325c0,3bf17a66,be108bc6,3bffec1c,bb345bd7,bb65fce0,3b990290,3e98b94d,3fb84e12,bcd3f4ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6fc4e0,3dcf8035,3b7b4e7d,bd836c72,39cd2317,3c2a26fe,b7fa3980,3baaa4d4,3cf3eb50,3fc4e30b
3f133f36,be84bea6,3cde8036,3d338c52,3b5da93f,3b4c4723,3aad08a0,3e6d7f88,3fa0771e,3e9b0716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf9f0,bb5fdac7,be9560c5,3c8aa2ec,3c7e35f4,3b7fc410,3a9646b8,3f047674,3f60ad2c,3d12426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befedae2,bc1fe8fc,be2c57a0,bcfc97a0,3b98e6c5,bc9bafa1,3c57f752,3f5bcf98,3dce7330,bc03bf4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
