# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee12b01,bf2128dd,3e63761b,c009b80e,3e047a26,3fc46edd,3f0816ed,3ef5c28f,3e5f3b64,3f16a7f0,bed9facb,bf16b949,3e61986c,bf55fc3a,3e041ba0,3f7fd527,3f01c50d,3eec6e52,3e5d77d2,3f0e1bf4,3f67a3e9,3f4eed0a,3f79b5ce,bf0c8585,3f7ddc52,3d141770,3f5cabd9,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25db1e,3f0afa1a,3ef6abc0,3f0248d6,3eecc6fb,3e5f1de0,3e821c4b,3e65b8b3,3e404a78

# JACOBIAN - 9 x 10
3bd83168,bb45b47c,bbe4fef4,3b0497c6,3aab1d80,3afa417a,3b208988,3f2dae86,3eaf184e,3f19af42
40d51fd6,40d45530,408062c9,00000000,00000000,408344d4,00000000,00000000,00000000,411c166c,00000000,00000000,00000000,00000000,4180cc5e,407056ae,00000000,00000000,00000000,40a034ee,00000000,00000000,3db4ab40,00000000,00000000,41a9b212,409af6ca,00000000,4135723d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104ede0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418440cd,40c4cbcc,3ea626d0,00000000,4165d73b,00000000,409eea35,00000000,00000000,00000000,41916153,4144d30a,00000000,00000000,40bd4b31,00000000,00000000,00000000,00000000,00000000,00000000,40cce4d7,00000000,00000000,00000000,00000000,4009c92d,3f60c736,00000000,00000000,00000000,00000000,413e4150,00000000,00000000,40a96d6f,3f03831c,00000000,3ec3f248,00000000,4078d12a,00000000,00000000,00000000,411acba8,3e9a8c40,41a996e6,00000000,41161a99,00000000,414d15e8,3f8e4bf7,00000000,3ffaa31e,00000000,00000000,00000000,00000000,418a9163,4080f43e,00000000,00000000,00000000,00000000,3ff1a560,00000000,00000000,40dd1416,00000000,00000000,00000000,00000000,00000000,418b840b,40551486,00000000,40319200,00000000,00000000,00000000,00000000,40978bb9,00000000,00000000,3e0826c0,00000000,00000000,4008dbf0,00000000,400d30e4,403fad75,00000000,00000000,00000000,407cb372,00000000,00000000,00000000,00000000,00000000,00000000,40d9377b,00000000,00000000,00000000,415ee408,4050a77e,00000000,40a14b4a,00000000,40b9d0e7,00000000,00000000,4196a2b5,416ec47a,00000000,00000000,00000000,00000000,00000000,00000000,3f5ae2d8,00000000,00000000,00000000,417be8bc,3fabeddd,4141ecc4,00000000,00000000,00000000,00000000,00000000,00000000,3fb57a94,40c1db17,40307cf1,40186d09,00000000,00000000,402d7394,41955f24,405c6884,00000000,417b0812,00000000,00000000,00000000,00000000,00000000,40bcf499,00000000,00000000,00000000,41693f03,00000000,00000000,00000000,00000000,3f165eff,00000000,3fcb9072,00000000,4092f404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1a806,00000000,00000000,3fb2379a,4184b2a6,00000000,00000000,410e0078,00000000,00000000,00000000,00000000,00000000,4025e4e8,413f94aa,00000000,00000000,00000000,00000000,00000000,00000000,4117947a,41628c53,41895d6e,00000000,00000000,3fb90159,40ca7c6e,00000000,00000000,00000000,00000000,00000000,40eebab3,00000000,00000000,00000000,41004cd3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a4b63,bb4de018,3c38dd0d,3d1ab864,bd1b2eb7,3ebd1ab8,bd798f44,3d093938,3c85f8f6,3d34a65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59754b,bf4a56cb,3dea820d,3db51404,b9ff1170,bb05ac60,bb7f675c,3e930ff6,beaafd66,3f1ddb25
bb78cf04,3bfcbd5a,3b95785e,bcd79e70,bc4fbfc8,beeee7c3,3cb5dde3,3d3941b0,3c962a2d,3b652f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba88ddb,3b3b65a0,3bc1d9ca,bb0cc6b0,3f238bbc,beaab487,bcf71e5e,3cceabae,3bdc81ce,bb6a37b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fef7f,bb0a12a0,bc20c171,3782e980,ba2bd494,b7c39a00,3a4f9e00,3fc1810c,3fb50708,3c88f649
bee1bbe7,bde80488,ba3b7330,3d1565e5,bc579227,bb73ceb2,bc1799ee,3f0c2da1,bf9669c4,3e0193ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded4968,3edfe252,3d81b946,3dc60a11,3b253aa4,3b96ad80,3b25a53c,3f1117f2,3dd65def,3d8e6360
3f384c14,bcc12d22,3e49190f,3c9033f4,b99cc158,3a0e78e8,bb74040c,3f9eadcb,bd3da3bc,3cf0bd6a
bb218c2a,3d04d396,3a8dd912,3bd2d2d6,39175d9c,bad70b08,bb018584,bf7f8d90,bcfdef78,3f920460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07a596,3b444f54,bb0cc409,bc875670,bb4d801a,bc6ced4c,3ba5c846,3fae1f02,3fabbccc,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb509f45,3bb3b3f8,bf5d2ea4,3e222eca,bd8ddb50,3c9a1014,bb19fe28,3d5cfbfb,3cc3d264,3e29a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d8904,bdc0d47a,bc217c5b,3ce339b2,3bbdfbe4,3bf02aa3,3b73bfa2,bf339f5b,3fa26f3c,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c276288,be449967,3ec4c4fa,bc959b40,bc3a8229,3c79adde,bb0c1b88,3d9112a3,3d3a83bb,bbf4ac80
bd89e1c6,be25190e,3bd15f9c,bc3d41ce,3bd1a0ed,bb56d6b8,bbebd454,3f9eaae6,bf46b77c,3ee2d9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47c329,38163880,bd6c5306,3c01a62f,bb439b2a,378eb7c8,3ab445a6,3fc6e3b8,bf409593,3c80ab5e
bd0f2d5e,bf1d21db,be8fcc24,be3c6b0f,3c01209e,3cbd2d64,3bb11e2a,3d5d07e4,3d8b3a44,bdfb2838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c989edc,bee4e726,bd46666c,3e5b3d89,bc2c09b1,3c6078ef,bbca3584,3d14a1c4,bcb744a6,bfad7a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4351b1,beaf5b98,3bb59382,3d72874a,bb8b988b,bb588620,3bad6ff0,3f601524,3f846b3f,3e3883b2
3c66180e,3e2c370c,bcedc2ff,3f02ad42,bdc4c0a3,3e95b620,bc06c943,be7c89a3,bd9d392a,bf3cfa3a
bb1b5f3a,bc98b138,3ecdf2c4,bf1b5690,3ab3b5bd,3caa9ad4,bac6902c,3d71c307,3c3af66f,3e6dadee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be587863,bc1405e9,bd2b65f8,bbc69088,3aae47ff,3c054da8,3b2db839,3fa262c7,3f96af7e,bd5bf298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c952bc9,3c23960a,3be93a3f,bd1d0e0e,bd785ba2,3e829158,3d7560c0,3c308ce4,3d742d04,3ba695c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a4846,3b85c18f,3cf7f7e9,bc329b48,3ad4eb7f,3b994d3c,bbc66668,3fbb6172,3f9c2a27,bd83a1e4
3c688a11,3f08fa5f,be9bfe7f,bd83cd35,bbfb44a3,3c76a63e,3c1b021a,3ddcdd34,3d4b2778,3dfc8a9e
bf2fd393,bc88e2a1,bd79dbec,bba8fd20,3a8c9b2b,3be35a09,3acd8c14,3fdf627b,be2f4d7c,bd02530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac7cc99,3ef33624,3b9f6022,3d9a7fdc,bba83681,3bb67979,b8d81d60,bcd32828,bc458118,bfb4f1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba85f52a,3c9872cd,bbac2b05,3c0d37cb,3b403697,3b83988f,3ba1875f,3f9efc8e,3d895332,3f926bb4
3c632fa2,bce46350,3f629528,3e39cf52,3c1c7a8c,3c5b20fa,bb4eb450,3d480e72,3c969c98,3dcb5526
3bb50282,3e6321e1,3b4cddc6,3d1b4cb6,3988cfac,bc217664,3aecc316,3ec42a4a,be90ce54,bff0e7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375459,3c50a858,3c7e49cd,bc064f36,bb9cd486,3b98deb6,b88ab900,3fab2b41,bfca5032,bca593d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2e1690,bb7121e0,bd22bd6d,bf95afb4,bc40f74e,3c7c0b88,3b6e0b8e,bd944675,bd0304e1,3d935b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0786c,bc7fa7df,bd1b49b0,bcae2785,3db48a8b,3ede244c,bce421d0,3d4d9454,3ccd9199,3c645af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94d76c,3d0556e1,bbac9344,3c1a7a58,bb12bafa,bc578b4a,bb70a6c6,3ed3120e,bf88be65,3f8b30a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c901999,3c9ce1be,3c078a62,bcebf1c6,bf46bc88,bec7d734,bd13a372,3d2499b8,3bc1bd64,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf55c32,be41451e,beb80ea4,3e75d9b2,b9345440,3b92e05c,bbcd026e,3e2b07ed,3d71ce0a,3ec305c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45f999,bd220e63,bce7c017,bada4e50,3ac701b2,3b759f11,bb628305,bedb4c8e,3fd9ce60,3d0aa52c
bf01c69a,bee28d08,3bb534fe,3d80ef12,3bed4333,3c11ff73,3c0dd7c4,3efb7e7c,bf82e8d2,3e351695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05decb,3f0551a5,bb86376e,3d03206a,3bb79e32,ba859f68,bb258957,3e0d6d2c,3fa31490,3e81d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1bc824,bcc893a6,3b2a0b64,3c185944,bbdbeabc,3b83f02d,3ad55cea,3f990efa,bf35b85d,bf9ee884
3af95f91,3e77d487,bd5ca8bb,3e890676,3c80a52d,3b8538cc,3bcf1ee7,bd8295c1,bc5afaa0,bf903ee6
3eb6375e,bf31baa1,3d9b276a,3acde3e0,bb5ef7f8,bb0f665c,3b983aeb,3ee9d7ca,3ed252a8,3f61c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b998e55c,3b1c6284,b9f434f4,3bc210d4,3a406522,bb061ea4,ba010858,3fd95e75,3e5e6423,3e9bed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e31eb,3f2469d2,3ea3eaec,3cfaec70,3be2e569,3cb23651,bbb7d110,3dba4f10,3d45c746,3e94fd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e499,bcdf8ffa,bc7a9c86,bc306438,3b906d50,3b69e3f2,ba568390,3f9d22b0,3fb68724,3cf35cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e11c9,3e2da7d0,bd7a2598,3f0deb26,3de38fb5,bea13414,3c81ac6a,be3dc380,bdc2e326,beb74442
3bb6f4cf,3babdf6f,bc2e609b,bd1709dd,3c7d8468,bd12959d,bf8ff008,3c4e4fb8,3d11c3ad,3cc83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb73f90c,3c3711cb,b9ff62f0,bb980c1c,baba3f4f,3aa2de10,bba706bb,3e004c4b,3f9cc6ab,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb096f84,3b46a148,ba097e89,3baa0fbc,b9e2edd4,ba422310,ba5e3cc6,3f3d7c66,3f980112,3f7ff61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b8823,3d088c0d,ba4de3e2,bc24bf8a,b9fe0a64,bbcf28d6,3bb0e30c,3fe58680,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d7330,3eb29843,3f0e967d,3ed016bc,bb525fa6,3c8ba70e,3c50d2d2,3c447174,3ce42e45,beab2b46
3c1a40cc,bc812ff2,3f83b017,3e4ff638,bac5b1b2,3c15c771,bb0d6869,3d0c4c3c,3b27a1c4,3e0df6e4
3b952e4c,3e6fe696,3c42604a,3d2de330,bb0e58ae,bb606514,bba5f1f8,be5373e5,3ef8df36,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f336e1d,3a42347a,3d4a4c31,bc4c162c,3b09cc75,3b9de313,bb300617,3f930aa9,bfa43c4a,bd9c2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12c753,bee2fda3,be9bdb62,be806276,3b92a7a9,3c7f73c6,3bc708dc,3db4dc92,3d051ab1,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9e6dc,bef52b76,3d4a9ba2,be00750a,bc5c11a9,3c3c0338,3c693d60,3e230a5c,3f64eab7,bf04db23
bf1c8da2,3d6003d8,bc768c36,bcd79efe,bb580c20,3c3abb28,ba6404d4,3f8e54ab,3f8c2ba0,be928c4a
bbad09c7,3ca3efbe,ba309669,3bec9074,3a3dfa48,3b6e4050,bb84d25c,3ef388e4,bf9944c4,3f80456d
be96900a,3d933496,3970cc40,bc4385dc,bbd6ddb2,bb925091,b92cdc78,bf3b4df8,3fba9c36,3e04d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd47ce4,3ae48c82,ba0384e8,3be26714,ba70c561,bae4c080,3a6c1332,3fc77f20,bf961070,3df360a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02a047,3e7a9d46,3f2f6562,be68d1d4,bd0027e1,3cf823b4,bb69a872,3d92679a,bd086107,3e991501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2d512,bcbae6fa,bb74791d,bda9dd0b,3ce6ad88,3f5b1306,bac108f4,bc898a65,3c5ced5c,38676400
be69a338,be253a9c,bc8c983d,3d50e3b0,3b860d28,3abfaf0b,3b63cc41,3f573c82,3f8b8984,bfc0ee5c
3c6ddb4e,bbd2c131,bc7e7f00,bc485734,3ecc76df,3c0e98d0,bed1337e,3d0debe6,3ba9bd86,3d218496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20f354,3e9eb08f,bc66b30d,3cb629bc,bb70fafe,bb6e857e,baf122f0,3f7f39cc,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e193814,3ea650bf,bb558d9d,bbc943a8,397c7658,3b80536e,bb50dc9b,3fcc4d02,be986e7e,bf587838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2387f,bae81a78,bb3bb7c8,3b0ba268,3ac93b84,39ea8c39,bad278e3,be3fb27c,4000778b,bd241464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc03cc,bec6f4ff,3ec4a11b,ba0c1000,3c9d52cc,3c30d7c0,3c6f8fac,3e149aec,3d10e790,3df7d75f
bc5fafe8,bd52c8e0,be835e64,3f01115a,b9669eb8,3c109107,3bb13fa3,bd43e1da,bc40cbd0,3b9fa970
bc0e4991,bf3f4f42,be57f35f,3e9949ea,3bcee38e,3bb86e1c,bbe013c0,3c30af36,3c5fa026,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf84c2c,bc66dd36,bf3bbd4d,3e19ff78,3daf78d2,3c8b6392,3b7d2212,3ceacd2a,bcb798fe,3e2a9068
3edbab1c,3b1c178a,bd934a61,3bf82e80,3b726885,38e3e7c0,38a9e710,be1bb21b,3fe2def3,bd0e4fcc
bb555898,3d4dbe5a,3d195615,3f98b693,3cb33cd0,3e44b2c3,3ad29bc0,bda34667,bd09ea39,bdfb5fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee16139,bed0c3c8,3baf7357,3d85c3d8,3bc32692,3c0e9f50,bbd5e09e,3f921ad9,3e9835c2,3e4140d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69559e,3f3219f8,becadfeb,3c944fb0,bbc13d7d,3c631104,3b7d6450,3dec2fc0,3d72594c,3e74cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd0ee0,beb752c0,3bfecb4a,3d9bec61,3c0c35b7,3badd836,3bffa4c4,3f8bd166,befc3656,3e3ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95fff8,3c112198,be1f2783,3c124008,bb7203de,bb71973c,3bb2cfdc,3e98b94d,3fb84e12,bcd400b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4ddd26,3dc13edf,3b435e6e,bd851750,390ecc32,3c2e9cf8,39e7c250,3baaa4d4,3cf3eb50,3fc4e0d4
3f1a36b5,be8baf9e,3c38e37e,3d333948,3b9e4cd7,3b3eef90,3af920a0,3e6d7f88,3fa0771e,3e9ae464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becccd42,bbc03b11,be97c26c,3c9eb558,3c6d513a,3b98cbd0,ba3fea20,3f047674,3f60ad2c,3d11d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04416e,bc392e7c,be462f24,bcf07828,3bb54161,bc99cfb0,3c7910c8,3f5bcf98,3dce7330,bc06fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
