# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39157,bf236f99,3e6d1622,c009f86d,3e0bb759,3fc3c8b3,3f08c83b,3ef5c28f,3e5f3b64,3f16a7ef,bedc260e,bf188ec8,3e6af952,bf556e78,3e0b4879,3f7fc30c,3f025dc4,3eec6e51,3e5d77d1,3f0e1bf2,3f67207c,3f4d93dc,3f792b45,bf0d5c77,3f7d9eed,3d28e210,3f5c51c3,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5b8,3f0afd82,3ef66d3b,3f029e84,3eed4cc7,3e5e67e3,3e812018,3e63d2a1,3e3f6a5a

# JACOBIAN - 9 x 10
3be84288,bb305f40,bbed7a80,3b03b3ad,3aabd075,3af6ba18,b9534cb0,3f2db06b,3eaf2341,3f19b2fe
40d5a17f,40d5bce4,407c6907,00000000,00000000,408375a1,00000000,00000000,00000000,411be02d,00000000,00000000,00000000,00000000,4181240f,406ca340,00000000,00000000,00000000,409fa9ea,00000000,00000000,3d7adb00,00000000,00000000,41a9ee32,4099da26,00000000,4135c943,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410524d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41849e10,40c2c072,3ea8eca4,00000000,4165cecf,00000000,409ef16f,00000000,00000000,00000000,41916c63,41466919,00000000,00000000,40bcecdb,00000000,00000000,00000000,00000000,00000000,00000000,40cea7f0,00000000,00000000,00000000,00000000,40059952,3f667c58,00000000,00000000,00000000,00000000,413e5975,00000000,00000000,40a74a3e,3ed68760,00000000,3ee237ec,00000000,40765d83,00000000,00000000,00000000,411a9f79,3eb0bd7c,41a9884b,00000000,4115e1a0,00000000,414d389e,3f7cc1ba,00000000,3ff96920,00000000,00000000,00000000,00000000,418a73fa,407f70fc,00000000,00000000,00000000,00000000,3fea14a5,00000000,00000000,40ddfd1d,00000000,00000000,00000000,00000000,00000000,418b8a0b,4054e06f,00000000,4033e9a7,00000000,00000000,00000000,00000000,4098ce61,00000000,00000000,3e096a50,00000000,00000000,4006a548,00000000,4005b3f5,403d97c0,00000000,00000000,00000000,40814d34,00000000,00000000,00000000,00000000,00000000,00000000,40d691f6,00000000,00000000,00000000,415e9615,404adb70,00000000,40a0cff3,00000000,40b7fb82,00000000,00000000,41970531,416fd4ac,00000000,00000000,00000000,00000000,00000000,00000000,3f63333f,00000000,00000000,00000000,417bf281,3f9f3023,41423a09,00000000,00000000,00000000,00000000,00000000,00000000,3fb22c8d,40c1b0ad,40321ba0,401c14ee,00000000,00000000,402d8a2e,4195548e,4059f3c4,00000000,417b564c,00000000,00000000,00000000,00000000,00000000,40bcf455,00000000,00000000,00000000,41694953,00000000,00000000,00000000,00000000,3ee70eb0,00000000,3fc9a5b3,00000000,409095e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe854e5,00000000,00000000,3faf0d5a,41857195,00000000,00000000,410edee8,00000000,00000000,00000000,00000000,00000000,402808fe,413fff6d,00000000,00000000,00000000,00000000,00000000,00000000,411784e4,41629a35,418957ad,00000000,00000000,3fb3c0fd,40ca9711,00000000,00000000,00000000,00000000,00000000,40f04274,00000000,00000000,00000000,41028cff

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e2147,bb57a670,3c385315,3d194764,bd26e277,3ebdd509,bd7834e6,3d093938,3c85f8f7,3d34a65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57af92,bf4a48ce,3df22f90,3db5d896,b9d35004,bb0a7558,bb7ff78e,3e930ff5,beaafd65,3f1ddb24
bb797ec1,3bfa80cf,3b9bb9cb,bcda10a8,bc95fce8,beedf9cc,3cb5e4d5,3d3941ae,3c962a2b,3b652ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9cfe7,3b4008a8,3bbd4e19,bb08bac0,3f22eb32,bea9bddf,bcf6cf20,3cceabae,3bdc81cc,bb6a3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ca59d,bb06aa6d,bc2052c8,3835d700,ba2e9cd8,b7b6c500,3a53579c,3fc1810c,3fb50707,3c88f645
bee0995a,bde0dfce,b985f6e0,3d155cbe,bc55c9f3,bb715ab6,bc1795ec,3f0c2da1,bf9669c3,3e0193c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def417c,3ee224b5,3d890114,3dc6d234,3b1dbf89,3b97040b,3b266da0,3f1117f2,3dd65dee,3d8e635d
3f38269e,bcc2880b,3e4890bc,3c9225e4,b9b8ad70,3a01c308,bb75f2a0,3f9eadca,bd3da3bb,3cf0bd5e
bb23bb9a,3d062243,3a8ba964,3bd3ea1c,3918863d,baced530,bb00af89,bf7f8d90,bcfdef78,3f92045f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07db04,3b366170,bb1182d3,bc87ed07,bb4fba66,bc6b949a,3ba5bb3c,3fae1f02,3fabbcca,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d115a,3bb77c64,bf5d438a,3e24b970,bd8ef814,3c9a4c83,bb16e208,3d5cfbf9,3cc3d264,3e29a917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf68b,bdbb35d6,bc224cbf,3ce3bd84,3bbde0bd,3bf14516,3b735384,bf339f5b,3fa26f3b,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282876,be416a62,3ec11386,bc853ac0,bc39f03b,3c7950b1,bb0b1265,3d9112a2,3d3a83b9,bbf4acb0
bd84adf8,be23a2c7,3bdede3d,bc3ddbc4,3bd0f4cb,bb5724e0,bbeb12b4,3f9eaae5,bf46b77b,3ee2d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b83b,b92a7d7c,bd6bc5dc,3c035421,bb438a4f,37a82098,3ab505e6,3fc6e3b7,bf409593,3c80ab5c
bd0f9f0c,bf1ccfc8,be928cb1,be3a07d4,3c014a3a,3cbe90e5,3baff58e,3d5d07e0,3d8b3a42,bdfb283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98b0c7,bee2cdac,bd5c35e8,3e5ba157,bc2b117b,3c60a23d,bbca45e8,3d14a1c3,bcb744a4,bfad7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4394ea,beae0c96,3bbfd9a0,3d72cc8a,bb8ac1bb,bb5db3a0,3bacab56,3f601523,3f846b3f,3e3883b0
3c668e9e,3e2d956e,bceb0081,3f02f36a,bdc618b2,3e9688df,bc068a09,be7c89a1,bd9d3928,bf3cfa38
bb177173,bc776aa0,3eced31c,bf1b55ea,3ab13be5,3ca9c726,bacaade0,3d71c305,3c3af66e,3e6dadec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be553f30,bc16cd70,bd2b0119,bbc372b4,3aa4de69,3c049738,3b2d2198,3fa262c6,3f96af7e,bd5bf29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94405a,3c1c389c,3be1fc1c,bd1d5511,bd815312,3e82d6a0,3d71005c,3c308cd4,3d742d02,3ba695a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c6a0,3b860a3b,3cf6bff4,bc31f084,3ad47ed1,3b98e120,bbc667be,3fbb6172,3f9c2a27,bd83a1e4
3c6734ad,3f0a7d8a,be9ef9d8,bd81bae6,bbfe0f59,3c768d91,3c1ac6a0,3ddcdd31,3d4b2774,3dfc8a99
bf2f4aaa,bc886f89,bd798597,bba73284,3a95b26a,3be47cca,3acc9964,3fdf627a,be2f4d7a,bd02530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9951e,3ef611e0,3ba56a2f,3d9a6a28,bba6f9fc,3bb5f158,b8d9fc68,bcd32828,bc458110,bfb4f1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba876f41,3c990f68,bbabbe65,3c0d835f,3b3dea47,3b83bca3,3ba150c5,3f9efc8e,3d895331,3f926bb3
3c629fb7,bcdbc1a7,3f637d6f,3e3c6ea4,3c1dff9d,3c5c7e96,bb4c22c4,3d480e70,3c969c96,3dcb5522
3bb6d471,3e65810f,3b4abedb,3d1ab863,398e7676,bc211232,3aeef836,3ec42a49,be90ce53,bff0e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c833,3c503681,3c7d733c,bc06f4d9,bb9ceacc,3b98e4a6,b88874e0,3fab2b40,bfca5031,bca593d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2a4680,bb58f6a0,bd2390e1,bf959c95,bc42ae98,3c7f4865,3b6f562c,bd944674,bd0304e0,3d935b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae136a9,bc7a39e3,bd1c5805,bcafed5a,3dabe297,3edd5f4f,bce51df8,3d4d9452,3ccd9197,3c645aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93b92d,3d065a1e,bbab9c86,3c1a1f6e,bb13c3c8,bc569406,bb70386e,3ed3120c,bf88be65,3f8b30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90080e,3c9cf706,3c074bbc,bcec0b41,bf470e7f,bec6ae7e,bd13cbde,3d2499b6,3bc1bd68,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf34a83,be3c04e4,beba7b0d,3e773f6b,b98d4b1c,3b9030dc,bbcda474,3e2b07eb,3d71ce06,3ec305c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463c5f,bd215b2a,bce71c24,baca06a0,3acb2102,3b79b8ea,bb63715d,bedb4c8e,3fd9ce60,3d0aa52a
bf010fa2,bee15fd0,3bbe4aae,3d815b4f,3be9bdc4,3c11440d,3c0dd740,3efb7e7a,bf82e8d2,3e351693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0593b0,3f05c104,bb95eae0,3d039423,3bb7cc9f,ba7983f0,bb26e3dc,3e0d6d2b,3fa3148f,3e81d0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b387e,bccbb680,3b28da30,3c17d6c6,bbdcbb02,3b85ce29,3ad7d24e,3f990ef9,bf35b85c,bf9ee883
3af5de01,3e7e7aac,bd644b83,3e88e23a,3c805061,3b81ece0,3bced9e1,bd8295c1,bc5afa9e,bf903ee6
3eb6a90c,bf31ae48,3da01dd5,3adac388,bb5e5fce,bb0eb69c,3b983fb7,3ee9d7c9,3ed252a7,3f61c41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b997f109,3b2097df,b9f260f9,3bc12ef0,3a3f6c38,bb041df8,ba0301a6,3fd95e74,3e5e6423,3e9bed3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b3865,3f24a973,3e9fc15a,3d06d370,3be336e3,3cb2c54c,bbb78077,3dba4f0f,3d45c744,3e94fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04147d,bcdb6309,bc7870a3,bc2f73fc,3b90505d,3b6c46a1,ba567e74,3f9d22ae,3fb68722,3cf35ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e6539,3e2f6c20,bd79ca32,3f0de976,3de43e96,bea2268a,3c81ad78,be3dc37f,bdc2e324,beb7443e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb751120,3c384e1d,ba083f03,bb989eaa,babaaf2e,3aa4e678,bba6bd68,3e004c4a,3f9cc6aa,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a0dcc,3b523014,ba0d3be6,3ba8e034,b9df36ce,ba36e440,ba61821e,3f3d7c65,3f980111,3f7ff61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1323,3d08a3cb,ba455c34,bc24b731,b9ec9ac4,bbcf5cd5,3bb0d55a,3fe5867f,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6e27,3eb504fb,3f0e65fb,3ecf87a5,bb593b72,3c8b465c,3c5065b0,3c447178,3ce42e45,beab2b44
3c1b53db,bc82fcf2,3f833f3f,3e52b820,bac93605,3c17ad1f,bb0d0d8b,3d0c4c3b,3b27a1be,3e0df6e1
3b949ae4,3e728a0c,3c422197,3d2d5870,bb0c39a0,bb5f3c08,bba5f294,be5373e4,3ef8df35,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33db24,3a2e0ab5,3d49b61d,bc49f324,3b094539,3b9c91ac,bb30a48e,3f930aa8,bfa43c49,bd9c2b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13d6c7,bee1377a,be9ef3dc,be7ef5f6,3b8edce8,3c7f0702,3bc61fee,3db4dc91,3d051aaf,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97970,bef42c66,3d4f1367,be001a1c,bc5b673e,3c3c36a3,3c698b09,3e230a5b,3f64eab6,bf04db22
bf1cd0a6,3d64a8a1,bc7d79ff,bcd60212,bb545de5,3c39eb44,ba6a61f8,3f8e54aa,3f8c2ba0,be928c49
bbad128f,3ca51848,ba37628e,3bec388b,3a4304b1,3b70358c,bb84beb3,3ef388e3,bf9944c3,3f80456c
be9551bb,3d9278ab,b8b0a9c0,bc45c315,bbd8a06d,bb94b63e,b92d9880,bf3b4df7,3fba9c35,3e04d4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4a185,3aed1b06,ba066c00,3be1458c,ba6cb156,badfa810,3a6c14a1,3fc77f20,bf961070,3df360a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03074a,3e7add04,3f2ee22a,be67e5bd,bd013500,3cf711de,bb6af52a,3d926799,bd086107,3e9914ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af8168c,bcbb3a12,bb74d7f0,bda96b10,3cf0c559,3f5bffba,bac35f18,bc898a64,3c5ced5c,38677000
be69da96,be22bacc,bc8b40e9,3d50b592,3b86e299,3abe11a5,3b639f6a,3f573c82,3f8b8984,bfc0ee5b
3c6e2031,bbd27ef1,bc7f01a7,bc48fd49,3ecc4bb6,3c0c9f34,bed29411,3d0debe4,3ba9bd84,3d21848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2156e0,3e9ebb0f,bc65557f,3cb524bf,bb72d817,bb6e34eb,baf0971c,3f7f39cb,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bcd4c,3ea615d3,bb606b6f,bbc64de8,398fe5bc,3b82384e,bb523df8,3fcc4d02,be986e7d,bf587837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3cf61,bae52568,bb3cad3c,3b09720c,3ac763bf,39f14977,bad335ed,be3fb27b,4000778a,bd241462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc8f2e,bec58e44,3ec1aed5,3ad99000,3c9dfff7,3c3184a7,3c6e7ad0,3e149aeb,3d10e78e,3df7d75b
bc5fa025,bd42bed8,be864c37,3f00cd47,b958b6b8,3c13e433,3bb2645b,bd43e1d9,bc40cbcc,3b9fa9b0
bc0e4268,bf3ff104,be5e92f0,3e9873a7,3bd0c88e,3bbb0bde,bbdef88a,3c30af36,3c5fa025,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf96405,bc699cf4,bf3bd1d8,3e1c5690,3db11841,3c8ab180,3b7ad916,3ceacd28,bcb798ff,3e2a9066
3edd62e5,3b16af7a,bd93102b,3bfd0498,3b752122,38f5bf00,38a901e0,be1bb21b,3fe2def2,bd0e4fcd
bb5cab7c,3d4e5bb5,3d185a54,3f98a879,3cb4951f,3e45de69,3ad0770a,bda34665,bd09ea36,bdfb5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2bb3a,becf42f2,3bb7727a,3d864395,3bc22ce5,3c0dd2e8,bbd55cf6,3f921ad9,3e9835c2,3e4140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6846f0,3f323afc,bece251e,3ca9eef0,bbc1bf6d,3c63716e,3b7ca1d0,3dec2fbe,3d72594b,3e74cf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ebf00,beb5f92b,3c0548a7,3d9c47e0,3c0c1676,3bae0b9c,3bffac7e,3f8bd165,befc3656,3e3ea254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eab04,3c0c47c0,be1ec83b,3c14a430,bb6f89b6,bb6f7cb8,3bb232ef,3e98b94c,3fb84e11,bcd400ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f83d0,3dc421da,3b45c7c5,bd854c2f,391a7ff1,3c2dcfdc,39e1d920,3baaa4dc,3cf3eb4f,3fc4e0d3
3f19ecfc,be8a4b7d,3c430bee,3d332d4b,3b9c5868,3b4168db,3af75d00,3e6d7f87,3fa0771e,3e9ae462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc11d5,bbb07a50,be97d396,3ca15050,3c6e3af3,3b944438,ba33a6f8,3f047673,3f60ad2b,3d11d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0410fa,bc34659a,be45732a,bceede20,3bb434c4,bc9a2cc9,3c784df6,3f5bcf98,3dce732f,bc06fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
