# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc6ffad,bcb64ff1,bea1108c,bfcb64ec,bc51e084,3fc6f782,3ec0daab,3ecccccc,be4ccccc,3f16a7ef,bdc6af8c,bcb64c16,be9e6bd7,bf7ff51e,bc51df0b,3f7ff112,3ebc537a,3ec761d6,be4b6ff8,3f0e1bf2,3f7ecadd,3f7fefc5,3f736fed,bc954239,3f7ffa9f,3c862b60,3f6e0d9e,3f6bcaa7,3f7ae5a4,3f54ef29

# OUTPUT - 9 values
3f190fa8,3ee4be92,3ecd0c68,3ea44d24,3e865de6,3e0468c0,3db7352d,3dc764c5,3da49f4b

# JACOBIAN - 9 x 10
3c8568ec,bb296f70,38632a80,3c118651,3a8a6464,3b6d59a4,3a680ac2,3f128041,be9348df,3f4e5e7a
403585b9,40ab7f1b,00000000,00000000,40fdb4b2,409293c0,00000000,00000000,00000000,401ef90c,00000000,00000000,00000000,00000000,4139e9a6,00000000,00000000,00000000,3e8a2cc7,00000000,00000000,00000000,00000000,00000000,00000000,4159bd14,403fcc75,00000000,41515915,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a14796,00000000,00000000,00000000,00000000,00000000,00000000,4069c9b5,00000000,00000000,4111ce04,41104897,00000000,3fc87592,414b0df1,00000000,40891101,00000000,00000000,00000000,41697574,40a9afc2,00000000,00000000,410d777b,00000000,00000000,00000000,00000000,00000000,3faf0526,40b72e2a,00000000,00000000,00000000,00000000,00000000,00000000,3ff66edd,00000000,00000000,00000000,4030e4bf,00000000,3fea9900,00000000,4021b111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40775f68,00000000,419d6069,40494c3d,3f0b27b7,00000000,40dfb981,00000000,00000000,409e6e0a,00000000,00000000,00000000,00000000,4180d422,406e3865,00000000,00000000,00000000,00000000,00000000,4027ca35,3ce3bd80,00000000,00000000,00000000,400c3db2,00000000,00000000,4161771b,00000000,00000000,3f28e1c4,00000000,00000000,00000000,00000000,40c366c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4041a962,3fcabf9a,00000000,00000000,00000000,41171b21,00000000,00000000,00000000,3e93c4ec,00000000,00000000,3f61b0b8,00000000,00000000,00000000,4145da4f,40beeac0,00000000,40464841,00000000,4099aa69,00000000,00000000,41529d6e,411dacb9,00000000,00000000,00000000,00000000,00000000,00000000,3dbfc4c0,00000000,00000000,3f2018bc,4197695e,40541d09,40f2dc98,00000000,00000000,00000000,00000000,00000000,00000000,40150691,40a74da8,00000000,00000000,00000000,401ba199,3febc78f,4185ed6c,00000000,3f21ee6d,41235a25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41228e78,00000000,00000000,00000000,00000000,40886a88,00000000,00000000,3ec8ac7c,4015af00,3ffe7bfb,00000000,00000000,00000000,00000000,00000000,00000000,4063b8e4,3fdb9f10,402978d8,40669c48,41226094,00000000,00000000,403b1cc4,00000000,00000000,00000000,00000000,00000000,3f4c0b46,40d023e3,00000000,3f2bc3b1,00000000,00000000,00000000,00000000,4114fe28,41620ffe,417b4218,00000000,00000000,3f15b1cd,40346c73,00000000,00000000,00000000,00000000,00000000,40709381,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12721e,3c14c857,3c1b90bd,3da9c973,3ca77b55,3eba3579,bda140e2,3ccf8342,bced45d8,3d34a65c
3ec6b513,3e0e2bfb,3cb583d6,b8fe7e28,3b8b18a9,bcaed993,bbf7816d,3f9111af,bf8ba5ed,3e7dbbac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb386495,3c046c86,bbcd55aa,3bd9afd0,3dcdaa23,bef27b44,3cb23940,3d24be8a,bc6da4de,3b652ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b092de2,bb14e599,3c451f0a,bc9d7e1a,3f2e6673,beae70fc,bd02be93,3cd23861,3cfd339a,bb6a3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec938fd,bb801f63,bc282512,bba9f62c,b9ef32d4,b7eb6a00,37a64c00,3fc46493,3fb23ef1,3c88f645
bf12fea2,beb4c61b,bccfac3c,3d1be57c,bc782d1b,bb7d48cd,bc1715b6,3f0b36c4,bf9d0c0f,3e0193c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d229951,3d832236,be0baaa5,3cb23ee2,3b9bf00c,3b954514,3ae09950,3f0f25ae,bd78e564,3d8e635d
3f381d6a,bc1b9862,3e4a659a,bc5df93c,3a3f5e58,3a3fb950,bb05e837,3f9f9c25,bdac4ed7,3cf0bd5e
3935a4cc,3ba0d645,3adff8a0,bb2c8550,38fda5be,baf69178,bb2f0d84,bf81bdcb,bd138887,3f92045f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd8897f,bc178ce3,bf389c71,be5d2888,bd6ea51e,3c991937,bba20d0e,3d3e8d0a,bcda9461,3e29a917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea01497,3f0f677c,3d1c4ab7,bbe5acc8,ba0e1668,3c3e9b83,3ab0fb40,becae7ee,bf2ee0e7,3f71a9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f51b3,3f1d12cb,3d4727f5,bbb85de0,bb43a835,bbd31dc2,bc04c82a,bf125963,3ebccbd7,3f899533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b46f,bb5d58b7,3d3e27c8,bc4fea04,3ba79b86,bb5f2c6d,ba2ff360,bef5d6f4,bfe98918,bcdb312f
3bd3563a,bed0330a,3f3914b3,be96f7b6,bc4489fc,3c7b0261,bb44a918,3d68f694,bcfe87e6,bbf4acb0
be7b3b44,be7f4784,bc8c038b,bb1aebe0,3bdc85f9,bb556da4,bc092cfc,3fa036db,bf4dc51e,3ee2d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f045d,3bf70317,bd68fe21,bbb7bd42,bb43f489,36ac1700,3a894cfa,3fc8ba87,bf4e45c5,3c80ab5c
bcc92438,bf1fa3c1,3d5e47a4,bef3a729,3bf98c6e,3cb7aa60,3bf06ac2,3d231534,bd0fa9a2,bdfb283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047bb5,3c19d9d8,bd203868,3d14e8a3,bc1d697c,3bf39d1c,3c3aaf21,3f63813f,bf860107,bda397ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252a03,befaeee1,bc57f02e,3d4bb04e,bb9a1f04,bb447160,3bd6770c,3f61c0d3,3f784d96,3e3883b0
3c33e18c,3d52aeb9,bd2d26d9,3e8fa4bc,bda7c6c1,3e9277b8,bc11caa4,be679d01,3d5524b6,bf3cfa38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9444f,baa07989,bd277a04,bc57f884,3b3524b8,3c07f544,3b4d9ce2,3fa3c855,3f8f8893,bd5bf29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbffcf0,3d0d0917,3c87e187,bcd367df,bc126bea,3e817738,3df543ba,bb3c7150,3b2e76d8,3ba695a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9cbbfe,3d8dc35f,3d4d264c,be4a3caa,bbbfeb37,3c76ea1c,3c253946,3dbb5944,bd44a4b9,3dfc8a99
bf4bd56c,bc91e13d,bd65bc2b,bbf78290,b9c6b25d,3bded5a5,3afd300c,3fe19c39,be40f3d2,bd02530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ec4a48,3ce6b833,bbc364a9,3d8a12eb,bbbfc337,3bb8765c,b885dc50,bcb5c388,3c8168dd,bfb4f1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97a3f91,3bff2367,bba816d6,3b23ed78,3b6bb102,3b830405,3bab256e,3fa11a16,3d8ffe9c,3f926bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa35093,3ce71019,3b8561d2,3d26111a,3818e585,bc22e81b,3a5a9a18,3ecfe77a,be40e88d,bff0e7ba
3bc8d2ba,bb742570,baaeb83e,3b96e8dc,3ad096a8,3afc98f6,baf2470f,3f672d28,bfbeb2b1,bec2f333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c10c8,3c3f9b63,3c807c81,ba59d160,bb99e4bc,3b98b63b,b8d4d6a0,3fae1ea5,bfcf1340,bca593d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec5914,bcfb6162,bcc4779b,bf8ecb39,bc1d2fe4,3c6f6b7c,3b22e20c,bd8097f2,3cde0e43,3d935b65
3f19cb95,3eec3fe4,3d12e1f3,3d0f5476,bc28560b,3a1c4c10,bad41a12,bee23e2b,bf861edb,3de6d0b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033d57,3f39adf7,b827d000,3e7ac0bc,3c703e60,bb23345a,3b1a7b9a,3da4c6a5,bd278cef,3e2ef5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6946f,bceefaaf,bc75570a,3ca1120c,3e2fd146,3ee11a5f,bca8c7d0,3d38a1ce,bc5f3e28,3c645aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf3925,3c20d21f,bbd4e8f7,3bc2a798,baf5224d,bc5b2c08,bb825bca,3ed5a38f,bf891a16,3f8b30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d44fc,3c2f79bf,3bf18fdc,bd036862,bf3e3179,becc548c,bd08fee4,3d0ffb9f,bc6023b4,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5df287,3bbf4f0a,3dbe1613,bc562e90,3ba94cd3,bb4848af,3b973b7c,bec9649c,bfab0c31,bd817b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc39196f,bef6dc1b,bd3f68e8,3cb4a816,3ae665dd,3b9d59e7,bba74517,3e05092d,bdf12ee5,3ec305c8
be82136f,3eb2067c,bc089e80,3ceb430d,bb01f76e,3bba9f16,bbb4fc06,3e9a0ec8,bfa19391,bfc0b4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d80da,bf117325,bc2adf43,3d17be00,3c186802,3c14c893,3c0bf037,3efb2257,bf8ccdae,3e351693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1971c,ba910227,ba1f71a3,3a91cd40,b9ebf2db,3b651991,3a735d68,bf29379e,bfaea879,3f741c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b08eb,3b380d5a,3b331df5,3bc3c7e0,bbc8d238,3b794cb3,3a154e5c,3f9bf232,bf32dc4e,bf9ee883
3b731ef0,be5ed344,3d6384cf,3e8f463d,3c85f05e,3b91d98c,3bdbea6e,bd6b735a,3c02e93e,bf903ee6
3e8b9c1c,bf241959,bd8a5506,bc86709f,bb664c02,bb11fb79,3b958143,3ee9a1e6,3ec3f6bf,3f61c41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba05cf,bac6e062,ba31f579,3bcf58a2,3a523718,bb0dce20,b8886488,3fdcad74,3e65013a,3e9bed3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba4488,3f0070b8,3f371ac4,be90b0a0,3bdb3584,3caff4c1,bbc83b10,3d9b889e,bccf9ace,3e94fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb76b,bd718b68,bca57fcf,bc8fede3,3b9180c6,3b609e2b,ba517a50,3f9ee7ea,3fb0de1a,3cf35ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be966aa,3cd15ab5,bd6b4720,3ef2cd1f,3dd3937d,be9d7749,3c7f0132,be22c19c,3d6a0224,beb7443e
3c137bf3,3bf90e85,bc31541d,bca65dd8,3c674680,bd171fe7,bf87a3bc,3bb850d0,bc0d8928,3cc835f8
3b3edd3f,3c71ab7b,3c1471ae,3d2579a6,bb0ae4fb,bc277f13,38e05320,beed5b13,bea85fe5,bfe6edaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14a5eb,3b3e2e63,3aa3d46b,bb6733f8,baad8e12,3a9acf24,bbb45bb0,3dfa3658,3f9a3484,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5af1f,bbf60a91,38fc5908,3bc038ac,ba12a7f9,ba6d4480,b908c3f0,3f3fadae,3f95198a,3f7ff61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331140,3ccea849,bb46717a,bba2eb70,ba9502d5,bbce4c03,3bb0c80e,3fe82b73,3e076bb1,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858663,b9985ae0,3f03176f,3f04fc02,ba8e48d4,3c8d0346,3c6605e8,3c88f1b0,3d5e0128,beab2b44
3b821696,3c105e7c,3f8a1a87,be4d477e,ba7f9194,3c0e5f6f,bb1eb776,3cecec41,bba9ed4e,3e0df6e1
3bb39697,3cc4df03,3c2c2480,3d2ca756,bb3724dd,bb64b420,bba38635,be44ca1b,3f10acb7,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a54e6,3b551991,3d49dc69,bc8abd30,3b13dc1b,3ba2f011,bb0b9215,3f953e3a,bfabdb66,bd9c2b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee310b3,3daadd81,3c84fcd7,3ceb730b,3c050a59,bbb3b0c0,ba0ece58,3ef60cec,bf8b3c02,be273d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6f6a,bdc0fc69,3cd84ee6,3bedc876,babad2e9,3c3040c9,3ad831dc,be6ed6a1,bfc9567e,be641343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5cb44b,bf21cec4,3d8a8b84,bef0a53f,3bdc6ee4,3c8079ce,3bf6f98a,3d9c76b2,bd263100,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba056b9,3be010d8,39ddc832,3bbcae6c,39aab1c4,3b66984f,bb87cc94,3ef799cf,bf9b977f,3f80456c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc020ee,bb0f7a91,b8202740,3bf07a24,ba9f5699,baf848d0,3a6abdeb,3fca72d2,bf98f792,3df360a3
bb9a903c,3e87ae73,3e1a09f6,3e3684d1,3d05e245,3bd2471d,3ae2de2c,3dccede1,bd765b78,3f2e4237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba75038a,bc4e54c5,bb1e7875,bde6f90f,3b536fb3,3f5768bf,ba066f08,bc85e619,3c737632,38677000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f227a,bbed614a,bc4eff5c,bb94dfd5,3ecdba8c,3c161508,be81c13d,3cf6cbbc,bca651ee,3d21848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df69f7e,3e86da0f,bc89f563,3d00893e,bb4a755a,bb6fa98d,bb088d7b,3f8273cc,3f65ae28,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2174d1,3ea1abad,3bc1f8b3,bc62fbc4,b9f21ad8,3b71fbb0,bb027676,3fcfd6b9,be9d2cc3,bf587837
3b108507,bd661d08,bf72b7fb,be8d96a6,3bca803e,3c2871da,3c58ac1e,3c4f6c48,bcd5fe2c,3e4908fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc571f4,bf02ea28,3f234480,be9847bf,3c8dd63d,3c2e27f6,3c94e678,3dfa9a12,bdc137bc,3df7d75b
bc598373,bea5a660,3dbc43d7,3f17d082,ba1add23,3c03a25d,3b5fe1e0,bd2d56eb,3cd72156,3b9fa9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48e74,3bfb1bac,3ecda841,bd936434,3b19b899,3ba176df,3c5694bc,3e7eba9c,bf834fa8,3d499be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1d326,bc0b8401,bf1c3d44,be42e547,3d8e83b6,3c8dfd32,3bc01dfd,3cb28feb,bd84f14c,3e2a9066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b978a70,3cec64e4,3d30c077,3f8ad54e,3c9669a6,3e40186b,3b2417ae,bd893bec,3d185079,bdfb5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65b8ce,bf117a7a,bc08d0f9,3d16b332,3bd45b89,3c11a286,bbefc30c,3f92e83d,3e7c5c41,3e4140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f6ae3,3f14c533,3c3e2450,beaf8846,bbb24937,3c617870,3b905496,3dc53f5f,bd21140d,3e74cf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93181b,bf014805,bc50ca7e,3d56c93a,3c0ca0e9,3baceca8,3bfbf21f,3f8d2c3c,bf0e3bd0,3e3ea254
bc0d1b0f,3ea6785c,be7ac162,3f2054c3,bba3326a,3c7bb618,3ba4fd6c,bd5dcac6,3cab8842,be45e1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b283,3ccc807e,be1c2bdb,bc01c772,bb8f4c2e,bb799b74,3bd3b13d,3e95071d,3fb2079b,bcd400ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39844a5c,bc3dbe50,39e5eb78,bd260a7c,b8b0e788,3c31a20c,3a89ef38,3c1d87ce,3d6b2c9c,3fc4e0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a271,3f27d0b3,3edefc23,3eb39960,bca1d975,bc210ab3,3b3d476c,bd231833,bb4a9b48,3ee024ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
