# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab3cc,bf2c580e,3e9e5eaf,c00a4add,3e43122b,3fc0cb19,3f0002de,3ef5c28f,3e5f3b64,3f16a7ef,bf0403e0,bf1f9e0f,3e9bdb45,bf54b7b1,3e41e4ac,3f7f72ce,3ef57c4b,3eec6e51,3e5d77d1,3f0e1bf2,3f5b55da,3f482548,3f73d9ca,bf0e6eec,3f7b5e72,3d843880,3f60a7e0,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258685,3f0b5500,3ef2c78f,3eff9d4e,3ee73a41,3e576a71,3e7b84cd,3e5f8689,3e3b66ff

# JACOBIAN - 9 x 10
3c251baf,bc8c9e37,bbe73748,bac3c803,3ad8cf84,3b00a475,3aa3bdb1,3f2ee52a,3eb18423,3f270e39
40e25300,40cbb8eb,40740acb,00000000,00000000,407f7881,00000000,00000000,00000000,4117b7a7,00000000,00000000,00000000,00000000,417f9a99,4069917c,00000000,00000000,00000000,408d8eb9,00000000,00000000,00000000,00000000,00000000,41a93a7c,4091aa92,00000000,41399a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41048faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41821fb9,40cdec3b,3e8bd284,00000000,41635e0d,00000000,409dad41,00000000,00000000,00000000,419031fc,41427a9b,00000000,00000000,40bca669,00000000,00000000,00000000,00000000,00000000,00000000,40c1a1b2,00000000,00000000,00000000,00000000,402947df,3ec05d24,00000000,00000000,00000000,00000000,413aa718,00000000,00000000,40a399f9,3f175b84,00000000,3e5bad78,00000000,40693ae9,00000000,00000000,00000000,41163677,3ef17454,41aa2a99,00000000,41122371,00000000,414ab096,3f5962cf,00000000,3fec619b,00000000,00000000,00000000,00000000,4189d2e1,407d16d5,00000000,00000000,00000000,00000000,4002c0a8,00000000,00000000,40d2b9d3,00000000,00000000,00000000,00000000,00000000,418d9ead,403625b3,00000000,403287b6,00000000,00000000,00000000,00000000,4094a47d,00000000,00000000,00000000,00000000,00000000,40046be2,00000000,4005a5d3,4042001e,00000000,00000000,00000000,40666c78,00000000,00000000,00000000,00000000,00000000,00000000,40d23295,00000000,00000000,00000000,415f2cdf,40523523,00000000,40961df7,00000000,40bdb156,00000000,00000000,4194517c,41692bd6,00000000,00000000,00000000,00000000,00000000,00000000,3fae4be8,00000000,00000000,00000000,417e8d1d,3fa1a9d3,4141ba8e,00000000,00000000,00000000,00000000,00000000,00000000,3f9c0a84,40b712a2,401f5e40,401d944b,00000000,00000000,402d70df,4194c2a8,405ccf9a,00000000,41785dcc,00000000,00000000,00000000,00000000,00000000,40af1eb1,00000000,00000000,00000000,41654f81,00000000,00000000,00000000,00000000,3f3ec552,00000000,3fa50617,00000000,408f3bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c8bc,00000000,00000000,3faa114f,41840f09,00000000,00000000,410877d2,00000000,00000000,00000000,00000000,00000000,403c9456,413cc4d7,00000000,00000000,00000000,00000000,00000000,00000000,411cd085,4165df6d,4189a698,00000000,00000000,3fe8ec23,40bbdd4a,00000000,00000000,00000000,00000000,00000000,40eac29b,00000000,00000000,00000000,41054e3f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b7750,bb7d2918,3c327b66,3d176e6e,bd7fa04e,3ec11c90,bd849349,3d093938,3c85f8f7,3d34a65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d7a9,bf4a009b,3e186e72,3db6d327,3975ed40,bb20b2ec,bb78a980,3e930ff5,beaafd65,3f1ddb24
bb833902,3bf13421,3bcf13ea,bcdd34f0,bd7b0200,bee99f9b,3cb57514,3d3941ae,3c962a2b,3b652ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc310d2,3b5202b0,3b96a0f7,bb03a120,3f1ddbfa,bea54518,bcfa9514,3cceabae,3bdc81cc,bb6a3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b8ae0,bec52a84,3cbbf7ea,bd8a151b,bb8708c5,bb60ac3d,3bd42cad,3c1f8eb7,bf450556,3f84c2b9
bdcf65ec,baf1d590,bc1c5e7c,38a50260,ba446cd6,b75bac00,3a249f20,3fc1810c,3fb50707,3c88f645
bec7f811,bdc51100,3b68b408,3d155118,bc47afa9,bb65ebde,bc17b8a3,3f0c2da1,bf9669c3,3e0193c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f343819,bcc7b6ac,3e438256,3c94a3e8,ba48986a,398d7070,bb5d7d3e,3f9eadca,bd3da3bb,3cf0bd5e
bb4faa46,3d0b208d,3a717217,3bd54a42,39212c5a,baa84ea8,bb0b2c80,bf7f8d90,bcfdef78,3f92045f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b81de,3afec290,bb388589,bc88ae43,bb605bc1,bc652496,3ba65204,3fae1f02,3fabbcca,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00d533,3bc54744,bf5d2d60,3e27f947,bd976ea5,3c9b5426,bb3defb0,3d5cfbf9,3cc3d264,3e29a917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a52c9,bda5391c,bc28a472,3ce466a4,3bbc9d43,3bf63819,3b787e92,bf339f5b,3fa26f3b,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37a7eb,be3506c1,3ea1e77e,bc608670,bc355d6f,3c778436,bb1812d1,3d9112a2,3d3a83b9,bbf4acb0
bc411750,be1de6bf,3c26c668,bc3e9e66,3bcb6a5c,bb5841ac,bbf471de,3f9eaae5,bf46b77b,3ee2d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d736,ba7bd41c,bd666d25,3c057afd,bb42e2d0,380e3f18,3aab8212,3fc6e3b7,bf409593,3c80ab5c
bd17eb66,bf1b7b5a,bea8c66e,be36f81e,3c025c7b,3cc4d72a,3bbe8191,3d5d07e0,3d8b3a42,bdfb283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992c79,beda80a6,bdc7cca3,3e5c206c,bc2385ba,3c613be5,bbc94326,3d14a1c3,bcb744a4,bfad7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481250,bea8e50f,3c09bae6,3d732526,bb83fcba,bb75bad0,3bb64523,3f601523,3f846b3f,3e3883b0
3c6eb9aa,3e32ce16,bcd335e9,3f034c76,bdd00c86,3e9a494f,bc098792,be7c89a1,bd9d3928,bf3cfa38
ba827a68,bab5c100,3ed55f73,bf1b5477,3a9ee55e,3ca5bf0a,ba96e084,3d71c305,3c3af66e,3e6dadec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be115500,bc21e2eb,bd2725af,bbbf6df8,3a39aeb0,3c012302,3b3481dd,3fa262c6,3f96af7e,bd5bf29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e7b78,3bfe3768,3ba42603,bd1daf83,bda83796,3e840616,3d941bd8,3c308cd4,3d742d02,3ba695a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718bac,3b871acd,3cebe1c1,bc311204,3ad10865,3b96cb74,bbc63e08,3fbb6172,3f9c2a27,bd83a1e4
3c4a53bf,3f10504f,beb72847,bd7e26de,bc096ec6,3c75f579,3c1d952d,3ddcdd31,3d4b2774,3dfc8a99
bf2355fd,bc869800,bd75d2dd,bba4e114,3ad9e832,3be99b4f,3ad8512c,3fdf627a,be2f4d7a,bd02530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed76b3,3f0087d7,3bd6b384,3d9a4d55,bb9d5620,3bb35ff1,b8c36120,bcd32828,bc458110,bfb4f1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa65199,3c9b3f0b,bba79800,3c0de1ee,3b2bf383,3b845879,3ba3e72d,3f9efc8e,3d895331,3f926bb3
3c557625,bcb96f98,3f6a38e5,3e3fc8ee,3c296704,3c62c751,bb6c74c6,3d480e70,3c969c96,3dcb5522
3bdbbd9a,3e6e96e3,3b37f3f5,3d19f7ee,39b8f5bc,bc1f27be,3ad2f316,3ec42a49,be90ce53,bff0e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40406e,3c4e4846,3c7581d4,bc07c7c4,bb9d656a,3b98e8ae,b8a2b360,3fab2b40,bfca5031,bca593d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9babe50,baf6ab10,bd29ed9f,bf958378,bc4f9444,3c871bb6,3b5eeae2,bd944674,bd0304e0,3d935b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6f76b,bc647526,bd243495,bcb22f10,3d52ba88,3ed9c544,bcd8812c,3d4d9452,3ccd9197,3c645aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb781e2a,3d0a320c,bba35c22,3c19a71e,bb1b2265,bc51efde,bb757a2e,3ed3120c,bf88be65,3f8b30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df591,3c9d05d8,3c049bbf,bcec2d63,bf492c0a,bec14bc0,bd11b969,3d2499b6,3bc1bd68,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab1dc,bf13dc5c,3e98be3c,3eac7043,3bdb1d4d,39a6c920,3be21612,3d64ad37,3c157f08,3e8411b4
bbc66c4f,be27533c,becdd676,3e79084e,ba858206,3b83cef3,bbc58e3f,3e2b07eb,3d71ce06,3ec305c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aac56,bd1e7be1,bce0f8fb,bab51a00,3aea1be3,3b8638f0,bb5798e1,bedb4c8e,3fd9ce60,3d0aa52a
bee33a33,bedcb989,3c0457d3,3d81e615,3bce5c8d,3c0dcc09,3c0dc6cb,3efb7e7a,bf82e8d2,3e351693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdae56,3f0766ee,bc0bc134,3d0428cb,3bb8dea3,ba2718b0,bb15a921,3e0d6d2b,3fa3148f,3e81d0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7ca4,bcd7e33b,3b1dadad,3c172b16,bbe28347,3b8e680c,3ab8c250,3f990ef9,bf35b85c,bf9ee883
3aabf86e,3e8c2712,bd914f66,3e88b358,3c7b2558,3b64d4f0,3bd22671,bd8295c1,bc5afa9e,bf903ee6
3ebef566,bf316c0f,3dc891d4,3aeb29a0,bb591e03,bb0b6b56,3b97f022,3ee9d7c9,3ed252a7,3f61c41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9812faf,3b311da5,b9e39012,3bc009b8,3a37bb86,baf56d98,b9d414e8,3fd95e74,3e5e6423,3e9bed3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf5e868,3f258ce3,3e799250,3d12d100,3be57159,3cb53dcd,bbbb6b6d,3dba4f0f,3d45c744,3e94fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0750eb,bccb0466,bc6599ee,bc2e3fbe,3b8f439a,3b775157,ba5678f6,3f9d22ae,3fb68722,3cf35ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14fba1,3e3630f5,bd7606ea,3f0de683,3de91b72,bea6759e,3c818a17,be3dc37f,bdc2e324,beb7443e
3b8f4293,3ba32888,bc2976ab,bd17b37a,3c82aea9,bd0c0e9c,bf8e831c,3c4e4fb8,3d11c3ac,3cc835f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85295b,3c3ce738,ba4f2971,bb995be3,babd691d,3aae1946,bbaa3bae,3e004c4a,3f9cc6aa,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb160179,3b7f9d54,ba2cf41a,3ba75660,b9c19131,ba020e20,ba3806e0,3f3d7c65,3f980111,3f7ff61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d30b,3d08e371,ba01cd9c,bc24a943,b94c6624,bbd0343b,3bb15ed4,3fe5867f,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3c98,3ebe6858,3f0c50dc,3ececfbc,bb86af24,3c89617a,3c55a81a,3c447178,3ce42e45,beab2b44
3c3092fe,bc89ac49,3f7e6049,3e563eb6,bae42d20,3c206a55,bb116ab7,3d0c4c3b,3b27a1be,3e0df6e1
3b87c0f4,3e7cab15,3c3f43ca,3d2ca3f9,baf77e4d,bb599754,bba5d0e1,be5373e4,3ef8df35,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2881c4,beda346c,beb802d1,be7ca44a,3b631403,3c7cdb1c,3bd1783c,3db4dc91,3d051aaf,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9641,bef02ef5,3d737341,bdff4990,bc55b6ad,3c3d1340,3c65948f,3e230a5b,3f64eab6,bf04db22
bf217ba7,3d7694ae,bc9ae0fe,bcd3ed78,bb38038c,3c35f230,ba19a994,3f8e54aa,3f8c2ba0,be928c49
bbacebde,3ca97c4c,ba718225,3bebc478,3a68f9f2,3b7935ed,bb85a7ae,3ef388e3,bf9944c3,3f80456c
be75a643,3d8f8e3e,bb2f602a,bc48a0ea,bbe5be67,bb9fa7d7,b923a868,bf3b4df7,3fba9c35,3e04d4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6bf25,3b075c15,ba1f45aa,3bdfcd94,ba4cee18,bac7b328,3a6bf6e9,3fc77f20,bf961070,3df360a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a734e,3e7bb7b5,3f2a0f5f,be66b6da,bd090bef,3cf20616,bb5a9028,3d926799,bd086107,3e9914ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b32ffbb,bcbc3ba9,bb765822,bda8d91f,3d1ecc04,3f602eed,baa61e38,bc898a64,3c5ced5c,38677000
be6d2fd9,be18e8b5,bc7f2d03,3d507901,3b8d318b,3ab68ab9,3b65c691,3f573c82,3f8b8984,bfc0ee5b
3c72bdae,bbd18688,bc8160d8,bc49d093,3ecaad7b,3c03388c,bec119ae,3d0debe4,3ba9bd84,3d21848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28941b,3e9ecd65,bc595c8e,3cb3d429,bb8073a6,bb6ca37b,baf78ada,3f7f39cb,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50a244,3ea51a85,bb9cfcb2,bbc27df8,3a0a567f,3b8b066d,bb40c77e,3fcc4d02,be986e7d,bf587837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad43619,bad96e2d,bb442bbd,3b069d40,3ab90d57,3a082ac8,bac9bc77,be3fb27b,4000778a,bd241462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0344d6,bebff5ef,3ea89d4e,3b9278c0,3ca2de4c,3c348fdc,3c7c052c,3e149aeb,3d10e78e,3df7d75b
bc5d7552,bd045bc8,be9e0cdc,3f00759a,b8ff3c28,3c23454a,3ba3e8ef,bd43e1d9,bc40cbcc,3b9fa9b0
bc0c946d,bf425c59,be8a5163,3e9760f5,3bdf1b9b,3bc732b8,bbecc834,3c30af36,3c5fa025,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07af26,bc74b92a,bf3bd706,3e1f54a4,3dbd6da7,3c87556c,3b8be861,3ceacd28,bcb798ff,3e2a9066
3effe7b3,3b019920,bd90af32,3c019d48,3b84cc2b,3922eb60,38b67610,be1bb21b,3fe2def2,bd0e4fcd
bbba9ac2,3d508fb3,3d0f8364,3f9895a0,3cbe91ad,3e4b372c,3aeb658c,bda34665,bd09ea36,bdfb5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd99f5,bec9522a,3bf93288,3d86e786,3bba5b8d,3c0a015a,bbdbb8c0,3f921ad9,3e9835c2,3e4140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c507b3e,3f32a593,bee87029,3cc59ef0,bbc4e197,3c65022a,3b82f25a,3dec2fbe,3d72594b,3e74cf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b28e8,beb0a519,3c358dbc,3d9cbd0d,3c0ad6bc,3baec952,3bff3434,3f8bd165,befc3656,3e3ea254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba0e2c0,3bf235c8,be1b27e8,3c17b5f0,bb5bd16a,bb6588dc,3bb9de38,3e98b94c,3fb84e11,bcd400ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6ff0dd,3dcf4aa7,3b58de6e,bd858f14,39746ffc,3c29f9e0,3a15f6e8,3baaa4dc,3cf3eb4f,3fc4e0d3
3f13348c,be84d910,3c8b1ecc,3d331d87,3b8cf1a9,3b4cc8e0,3b06a1ee,3e6d7f87,3fa0771e,3e9ae462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe15a,bb624dd8,be97e8c0,3ca4a6d2,3c74b58c,3b7dd380,baa7a05c,3f047673,3f60ad2b,3d11d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befecb75,bc204fac,be3ea288,bcecce64,3bab8cdd,bc9bc0c8,3c80dd18,3f5bcf98,3dce732f,bc06fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
