# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee1f6e0,bf217226,3e64dfdb,c009c206,3e0593a7,3fc46c06,3f07fc3f,3ef5c28f,3e5f3b64,3f16a7f0,bedab332,bf16f480,3e62f93b,bf55e654,3e0532c1,3f7fd4f2,3f01ae0d,3eec6e52,3e5d77d2,3f0e1bf4,3f677871,3f4ec1dc,3f79a1d2,bf0ca6d8,3f7dd334,3d147241,3f5cb95e,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d9f6,3f0afbea,3ef69ace,3f02490e,3eecc357,3e5f1e1f,3e8216b4,3e65b882,3e405196

# JACOBIAN - 9 x 10
3bdd6230,bb431eaa,bbe61f52,3b0556b6,3aaa7e3c,3afa6206,3b2084e4,3f2dae86,3eaf184e,3f19af42
40d55643,40d43891,408057a4,00000000,00000000,408337f4,00000000,00000000,00000000,411c105c,00000000,00000000,00000000,00000000,4180cedb,40702876,00000000,00000000,00000000,40a01a28,00000000,00000000,3daba520,00000000,00000000,41a9b5b5,409ae1f6,00000000,41357b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104ec46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41844359,40c4c760,3ea74ab4,00000000,4165cd48,00000000,409ee200,00000000,00000000,00000000,41915cea,4144d19e,00000000,00000000,40bd34ad,00000000,00000000,00000000,00000000,00000000,00000000,40cccb2b,00000000,00000000,00000000,00000000,400a2c34,3f60b200,00000000,00000000,00000000,00000000,413e426b,00000000,00000000,40a963ea,3f038b28,00000000,3ec38920,00000000,4078bf0d,00000000,00000000,00000000,411ac4f4,3e9ca32c,41a99730,00000000,411618d8,00000000,414d162c,3f8d2eae,00000000,3ffa72f0,00000000,00000000,00000000,00000000,418a8bba,4080d4b6,00000000,00000000,00000000,00000000,3ff1c992,00000000,00000000,40dd0920,00000000,00000000,00000000,00000000,00000000,418b8a56,4054d90e,00000000,4031c82c,00000000,00000000,00000000,00000000,409785aa,00000000,00000000,3e04cc18,00000000,00000000,4008c843,00000000,400cfc2a,403fd0eb,00000000,00000000,00000000,407c653d,00000000,00000000,00000000,00000000,00000000,00000000,40d92664,00000000,00000000,00000000,415edec6,405086ac,00000000,40a123a8,00000000,40b9d55d,00000000,00000000,4196a178,416ec17a,00000000,00000000,00000000,00000000,00000000,00000000,3f5cee78,00000000,00000000,00000000,417bef41,3fabb41c,4141f2d1,00000000,00000000,00000000,00000000,00000000,00000000,3fb4d9f6,40c1b6f8,4030675a,4018a7ea,00000000,00000000,402d7c10,41955bba,405c9d18,00000000,417b092d,00000000,00000000,00000000,00000000,00000000,40bcf4ac,00000000,00000000,00000000,416936ec,00000000,00000000,00000000,00000000,3f16705b,00000000,3fcb4c77,00000000,4092eb3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe14a57,00000000,00000000,3fb2040a,4184b7ef,00000000,00000000,410e08e8,00000000,00000000,00000000,00000000,00000000,4026279e,413f95a6,00000000,00000000,00000000,00000000,00000000,00000000,4117a507,416293e4,41895d44,00000000,00000000,3fb96bca,40ca6040,00000000,00000000,00000000,00000000,00000000,40eec5d4,00000000,00000000,00000000,410093d8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9181,bb4f1be0,3c38c961,3d1a7f43,bd1cf61d,3ebd1de9,bd79c354,3d093938,3c85f8f6,3d34a65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58dede,bf4a5522,3deba2f2,3db53283,b9f86be0,bb05c148,bb7f519c,3e930ff6,beaafd66,3f1ddb25
bb79097f,3bfc7629,3b9663a0,bcd7ff50,bc5dc288,beeee3b4,3cb5dcd0,3d3941b0,3c962a2d,3b652f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba8f8d6,3b3bfb27,3bc12f6a,bb0c2550,3f23737b,beaab051,bcf72a3e,3cceabae,3bdc81ce,bb6a37b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ed837,bb09a58b,bc20b15b,37a70a00,ba2c407e,b7c36300,3a4f0ea0,3fc1810c,3fb50708,3c88f649
bee15ba0,bde71e56,ba29c460,3d156479,bc574d19,bb73c3fc,bc179a83,3f0c2da1,bf9669c4,3e0193ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedf0da,3ee02b59,3d82cb0a,3dc62924,3b2417fe,3b96aeff,3b2586f8,3f1117f2,3dd65def,3d8e6360
3f383fc3,bcc158f0,3e490552,3c90810e,b9a0fd9a,3a0e4158,bb73b9a0,3f9eadcb,bd3da3bc,3cf0bd6a
bb2245fe,3d04fddc,3a8d8744,3bd2fe56,39178ac5,bad6e738,bb01a5af,bf7f8d90,bcfdef78,3f920460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07b767,3b428f9e,bb0d7678,bc876dbe,bb4dd6ee,bc6ce770,3ba5ca38,3fae1f02,3fabbccc,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4f71a3,3bb42f40,bf5d3207,3e22939d,bd8e0696,3c9a111f,bb1a75d8,3d5cfbfb,3cc3d264,3e29a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d0398,bdc01f8e,bc219b1c,3ce34e1a,3bbdf7ff,3bf02f7c,3b73cfd8,bf339f5b,3fa26f3c,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27a448,be4432ce,3ec43a72,bc9311f0,bc3a6c1b,3c79ac4c,bb0c4362,3d9112a3,3d3a83bb,bbf4ac80
bd8827e4,be24ea02,3bd35b26,bc3d59c4,3bd186fb,bb56d818,bbebf166,3f9eaae6,bf46b77c,3ee2d9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47bfaa,37385c00,bd6c3ea1,3c01e8c1,bb4398ad,378f2710,3ab428b8,3fc6e3b8,bf409593,3c80ab5e
bd0f5335,bf1d17a4,be9033cc,be3c0c71,3c012706,3cbd337d,3bb14ac3,3d5d07e4,3d8b3a44,bdfb2838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98a4ee,bee4a3b1,bd499a84,3e5b4d06,bc2be40e,3c6079a8,bbca32fc,3d14a1c4,bcb744a6,bfad7a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43681e,beaf3182,3bb71630,3d729204,bb8b7818,bb589cc0,3bad8d7c,3f601524,3f846b3f,3e3883b2
3c663f96,3e2c6350,bced5bb0,3f02b82a,bdc4f50f,3e95b9bb,bc06d2bc,be7c89a3,bd9d392a,bf3cfa3a
bb1a1214,bc950a88,3ece13fe,bf1b567e,3ab3552b,3caa973e,bac5f1bc,3d71c307,3c3af66f,3e6dadee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5766ae,bc145f16,bd2b576a,bbc61550,3aacda07,3c054a90,3b2dcede,3fa262c7,3f96af7e,bd5bf298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94dde8,3c22a95f,3be82add,bd1d1914,bd79ec3f,3e829289,3d760944,3c308ce4,3d742d04,3ba695c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99c865,3b85cac4,3cf7ca72,bc328100,3ad4db18,3b994b68,bbc6662d,3fbb6172,3f9c2a27,bd83a1e4
3c6818ef,3f092b33,be9c6ec2,bd837b18,bbfbb177,3c76a5da,3c1b0b03,3ddcdd34,3d4b2778,3dfc8a9e
bf2fa640,bc88d448,bd79cfa1,bba8b660,3a8dfd4f,3be35f06,3acdb084,3fdf627b,be2f4d7c,bd02530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac8643c,3ef39273,3ba04361,3d9a7c8b,bba80685,3bb6772a,b8d7d5a0,bcd32828,bc458118,bfb4f1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba86729a,3c9886ce,bbac1b58,3c0d439a,3b3fdd6e,3b83992f,3ba18f8e,3f9efc8e,3d895332,3f926bb4
3c630012,bce34e3c,3f62b794,3e3a375a,3c1cb5c0,3c5b26f3,bb4f1734,3d480e72,3c969c98,3dcb5526
3bb59d3c,3e636e87,3b4c8e98,3d1b35da,3989abc8,bc2174b3,3aec6e08,3ec42a4a,be90ce54,bff0e7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f377ae8,3c509a4f,3c7e2ab9,bc0668ea,bb9cd800,3b98ded4,b88b0f80,3fab2b41,bfca5032,bca593d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2cd262,bb6e1660,bd22dcab,bf95acc6,bc413a24,3c7c19b1,3b6dd9ca,bd944675,bd0304e1,3d935b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae0b6bb,bc7ef9d9,bd1b71bd,bcae6df5,3db33a1f,3ede20f0,bce3fbd4,3d4d9454,3ccd9199,3c645af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb94787e,3d0577a8,bbac6f28,3c1a6c74,bb12e379,bc578718,bb70b74e,3ed3120e,bf88be65,3f8b30a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9013dc,3c9ce4d1,3c078177,bcebf5a6,bf46c925,bec7d224,bd139d56,3d2499b8,3bc1bd64,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf4acac,be409c49,beb86a03,3e761128,b943dab0,3b92d49c,bbccea07,3e2b07ed,3d71ce0a,3ec305c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f460fe2,bd21f80c,bce7a860,bad7c9c0,3ac7a242,3b75b109,bb625f23,bedb4c8e,3fd9ce60,3d0aa52c
bf0189f6,bee26737,3bb68ab9,3d80ffd4,3becba80,3c11fc42,3c0dd7d1,3efb7e7c,bf82e8d2,3e351695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05c5f3,3f055fbb,bb88859e,3d033250,3bb7a568,ba8578b0,bb25552c,3e0d6d2c,3fa31490,3e81d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b98bd,bcc8f8c2,3b29df23,3c184542,bbdc0a97,3b83f859,3ad4fe3c,3f990efa,bf35b85d,bf9ee884
3af835dc,3e78aade,bd5dc80d,3e8900df,3c809867,3b852a68,3bcf2941,bd8295c1,bc5afaa0,bf903ee6
3eb65d35,bf31b92e,3d9be22a,3acfe340,bb5ee138,bb0f6362,3b983a2d,3ee9d7ca,3ed252a8,3f61c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99894a7,3b1ce9ec,b9f3f020,3bc1ee08,3a403f74,bb0615ea,ba00bc52,3fd95e75,3e5e6423,3e9bed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3d3589,3f2471f3,3ea34eb8,3cfdd2f0,3be2f1e3,3cb238c7,bbb7dd2c,3dba4f10,3d45c746,3e94fd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f492,bcdf0998,bc7a4b49,bc303f0a,3b906903,3b69ee61,ba568440,3f9d22b0,3fb68724,3cf35cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e2d7f,3e2de0e8,bd7a1884,3f0deaec,3de3aa73,bea1383a,3c81ac3a,be3dc380,bdc2e326,beb74442
3bb65ea6,3baba77c,bc2e4f14,bd171580,3c7daa06,bd129086,bf8feb8c,3c4e4fb8,3d11c3ad,3cc83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb74562d,3c3739ec,ba00f2d4,bb9822bd,baba509c,3aa2e6fc,bba711ba,3e004c4b,3f9cc6ab,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09a427,3b481514,ba0a0ac0,3ba9e0f4,b9e25dff,ba41f210,ba5dbec2,3f3d7c66,3f980112,3f7ff61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b6169,3d088f35,ba4ca210,bc24be64,b9fb64f0,bbcf29be,3bb0e510,3fe58680,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d719e,3eb2e678,3f0e8f96,3ed0009a,bb536a7e,3c8ba56c,3c50e333,3c447174,3ce42e45,beab2b46
3c1a9c34,bc816a75,3f839fb3,3e50639a,bac63a6a,3c15cfbe,bb0d760c,3d0c4c3c,3b27a1c4,3e0df6e4
3b94fd80,3e703bd2,3c42576f,3d2dcdd2,bb0e0653,bb606010,bba5f1d9,be5373e5,3ef8df36,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339268,3a3faf3a,3d4a367b,bc4bc1d4,3b09b7f4,3b9ddd52,bb2fee3a,3f930aa9,bfa43c4a,bd9c2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c132193,bee2c4a0,be9c4ff4,be803ea1,3b92145f,3c7f71f0,3bc72bdc,3db4dc92,3d051ab1,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9c2ae,bef50b86,3d4b43ca,be006700,bc5bf813,3c3c041c,3c6931a8,3e230a5c,3f64eab7,bf04db23
bf1ca3f8,3d6099b6,bc77910a,bcd75f38,bb577d1d,3c3ab7a4,ba630fa4,3f8e54ab,3f8c2ba0,be928c4a
bbad0cce,3ca4153e,ba319511,3bec82ff,3a3ebe94,3b6e48e3,bb84d54d,3ef388e4,bf9944c4,3f80456d
be962680,3d931d05,39407900,bc43dea6,bbd72256,bb925b12,b92cbff8,bf3b4df8,3fba9c36,3e04d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd48928,3ae59fca,ba03f1a3,3be23a78,ba702715,bae4aa50,3a6c12f7,3fc77f20,bf961070,3df360a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02c295,3e7aa578,3f2f525d,be68ad4a,bd0050db,3cf81f09,bb697666,3d92679a,bd086107,3e991501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af49372,bcbaf1d2,bb7487b0,bda9cb64,3ce8362b,3f5b1714,bac0af10,bc898a65,3c5ced5c,38676400
be69b5bd,be24ea36,bc8c6614,3d50dc9e,3b862d9c,3abfa7fc,3b63d2fb,3f573c82,3f8b8984,bfc0ee5c
3c6df24b,bbd2b8cc,bc7e9261,bc4870fe,3ecc707c,3c0e9038,bed0fe6d,3d0debe6,3ba9bd86,3d218496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e211478,3e9eb202,bc668006,3cb6016b,bb71438e,bb6e8422,baf137fd,3f7f39cc,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1398,3ea64973,bb572621,bbc8ce90,3980eb40,3b805bb5,bb50a770,3fcc4d02,be986e7e,bf587838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2bf98,bae7bb79,bb3bdbff,3b0b4bf4,3ac8f3fb,39eaa9b5,bad25c67,be3fb27c,4000778b,bd241464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc3238,bec6c80c,3ec432ab,b94bf000,3c9d6d40,3c30dab7,3c6fb94a,3e149aec,3d10e790,3df7d75f
bc5faaca,bd50c3f4,be83ccaa,3f0106d5,b964794c,3c109f91,3bb11397,bd43e1da,bc40cbd0,3b9fa970
bc0e4755,bf3f63ad,be58ec97,3e9928c0,3bcf2d4e,3bb8798c,bbe03e4e,3c30af36,3c5fa026,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf8a920,bc673530,bf3bc097,3e1a5c4c,3dafb7f6,3c8b608c,3b7d7a1a,3ceacd2a,bcb798fe,3e2a9068
3edc3d32,3b1b6962,bd93420b,3bf8ee08,3b72d280,38e43620,38aa0a40,be1bb21b,3fe2def3,bd0e4fcc
bb57c6b0,3d4dd270,3d19316c,3f98b46d,3cb37142,3e44b7e3,3ad2ee40,bda34667,bd09ea39,bdfb5fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1d431,bed0937b,3bb0a008,3d85d79c,3bc300d3,3c0e9bd6,bbd5f462,3f921ad9,3e9835c2,3e4140d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68fc08,3f321e40,becb5b24,3c97a8e0,bbc15198,3c6312b0,3b7d8174,3dec2fc0,3d72594c,3e74cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2ffd0,beb7275b,3c00430f,3d9bfa8c,3c0c3120,3badd91c,3bffa394,3f8bd166,befc3656,3e3ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd939130,3c1085b7,be1f19c2,3c129ec0,bb71a3ec,bb718e10,3bb2e772,3e98b94d,3fb84e12,bcd400b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4e69a4,3dc19c02,3b43b96b,bd851f8a,391092fe,3c2e997c,39e8a5c0,3baaa4d4,3cf3eb50,3fc4e0d4
3f1a1e57,be8b82d7,3c3a6198,3d333772,3b9e010f,3b3efa64,3af96470,3e6d7f88,3fa0771e,3e9ae464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc8f31,bbbe4268,be97c523,3c9f1c9e,3c6d74fc,3b98b818,ba41c298,3f047674,3f60ad2c,3d11d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043172,bc389674,be4613db,bcf038c6,3bb518e6,bc99d14b,3c792e08,3f5bcf98,3dce7330,bc06fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
