# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee69916,bf235c08,3e7057f3,c009ec44,3e0d8aa0,3fc3c501,3f07f87b,3ef5c28f,3e5f3b64,3f16a7f0,bedee170,bf187f11,3e6e2496,bf558950,3e0d175a,3f7fc7fd,3f01aace,3eec6e52,3e5d77d2,3f0e1bf4,3f6678ac,3f4d9f84,3f78fb1d,bf0d33e8,3f7d8eef,3d294eda,3f5cbb46,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d190,3f0b042b,3ef62fdc,3f025762,3eecc142,3e5e4dc6,3e814a74,3e644529,3e3f9488

# JACOBIAN - 9 x 10
3b92da10,bb95d6d7,bbd5e3de,3afe21c2,3aaedb37,3af1a94a,3b30508b,3f2d2121,3eb225dc,3f196ff5
40d68f65,40d4543c,407d7175,00000000,00000000,40832fab,00000000,00000000,00000000,411bb056,00000000,00000000,00000000,00000000,4180f5a1,406d85b4,00000000,00000000,00000000,409eca60,00000000,00000000,3d63fb00,00000000,00000000,41a9d0b1,4099e17f,00000000,4135fb24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41050dcf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41845991,40c44427,3ea98694,00000000,41659767,00000000,409ef455,00000000,00000000,00000000,41914b4d,4145928e,00000000,00000000,40bd0946,00000000,00000000,00000000,00000000,00000000,00000000,40cd318c,00000000,00000000,00000000,00000000,40099df8,3f5fe5f1,00000000,00000000,00000000,00000000,413e1be0,00000000,00000000,40a7cb40,3eebb4c0,00000000,3ecf90d8,00000000,4076551f,00000000,00000000,00000000,411a6228,3eaf91c8,41a9935e,00000000,4115b93c,00000000,414d0432,3f80f7b0,00000000,3ff987c8,00000000,00000000,00000000,00000000,418a6968,407fada8,00000000,00000000,00000000,00000000,3feee49c,00000000,00000000,40dcdb16,00000000,00000000,00000000,00000000,00000000,418baf1e,40531274,00000000,4033a4e2,00000000,00000000,00000000,00000000,4097f55f,00000000,00000000,3ddd39b0,00000000,00000000,4007611f,00000000,40084f84,403ecb4e,00000000,00000000,00000000,407e163e,00000000,00000000,00000000,00000000,00000000,00000000,40d72f34,00000000,00000000,00000000,415eaffb,404d50cd,00000000,40a03776,00000000,40b9141b,00000000,00000000,4196b4bc,416f0e45,00000000,00000000,00000000,00000000,00000000,00000000,3f69bfb3,00000000,00000000,00000000,417c154d,3fa294eb,41421e18,00000000,00000000,00000000,00000000,00000000,00000000,3fb0c15f,40c115e4,40305810,401b53c6,00000000,00000000,402d998d,41954636,405b8cf2,00000000,417b0c84,00000000,00000000,00000000,00000000,00000000,40bc5a78,00000000,00000000,00000000,4168f524,00000000,00000000,00000000,00000000,3f04a46c,00000000,3fc81ede,00000000,409162c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe20417,00000000,00000000,3fb002e2,41852050,00000000,00000000,410e5fa2,00000000,00000000,00000000,00000000,00000000,40289276,413fac2b,00000000,00000000,00000000,00000000,00000000,00000000,4117faf6,4162cf70,41895a42,00000000,00000000,3fb97b50,40c98d98,00000000,00000000,00000000,00000000,00000000,40ef9190,00000000,00000000,00000000,41027882

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb22f59e,bb5752c4,3c38224e,3d198d1e,bd29d4fe,3ebdd92a,bd79cab0,3d093938,3c85f8f6,3d34a65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5570e2,bf4a494e,3df4c77f,3db5b385,b9c847c4,bb0a90a0,bb7f4e8c,3e930ff6,beaafd66,3f1ddb25
bb7a5a9a,3bfa9449,3b9dd72b,bcd99a3c,bca19d0c,beedf47e,3cb5dcaa,3d3941b0,3c962a2d,3b652f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab653a,3b3fe0e2,3bbbc2a6,bb097d40,3f22c265,bea9b862,bcf72bec,3cceabae,3bdc81ce,bb6a37b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287d50,bb06c7eb,bc202cc4,381fe740,ba2f511c,b7b67900,3a4efa60,3fc1810c,3fb50708,3c88f649
bedf28b3,bde11d22,b8d1a380,3d155e78,bc555656,bb714cba,bc179a99,3f0c2da1,bf9669c4,3e0193ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1bbf8,3ee21161,3d8b774a,3dc6ac80,3b1bdc07,3b9705f1,3b2582b0,3f1117f2,3dd65def,3d8e6360
3f37f5de,bcc27c74,3e48619f,3c91c7d0,b9bfbb8e,3a017a90,bb73af1e,3f9eadcb,bd3da3bc,3cf0bd6a
bb267bce,3d061715,3a8aeab2,3bd3b5ac,3918d0c8,bacea650,bb01aa3a,bf7f8d90,bcfdef78,3f920460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081d65,3b36d964,bb131d94,bc87d090,bb5049b8,bc6b8ce4,3ba5ca7e,3fae1f02,3fabbccc,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb489041,3bb75c58,bf5d4978,3e243e9b,bd8f3fd6,3c9a4dd8,bb1a86c0,3d5cfbfb,3cc3d264,3e29a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49f8a7,bdbb6624,bc2292af,3ce3a49a,3bbdd95a,3bf14b58,3b73d222,bf339f5b,3fa26f3c,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29218b,be4185b9,3ebfd2a0,bc8852b0,bc39cb2d,3c794e98,bb0c4905,3d9112a3,3d3a83bb,bbf4ac80
bd7c365c,be23af5b,3be36df7,bc3dbed4,3bd0c8e7,bb57268c,bbebf582,3f9eaae6,bf46b77c,3ee2d9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a8d4,b9237660,bd6b94e7,3c0302e6,bb4385e1,37a8b118,3ab424a2,3fc6e3b8,bf409593,3c80ab5e
bd102d22,bf1cd293,be937a52,be3a7b57,3c015483,3cbe98c7,3bb1510e,3d5d07e4,3d8b3a44,bdfb2838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98c5d8,bee2dfc2,bd6395f8,3e5b8e88,bc2ad2bc,3c60a321,bbca32a2,3d14a1c4,bcb744a6,bfad7a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43e844,beae17da,3bc351a8,3d72bf77,bb8a8b23,bb5dd128,3bad91a8,3f601524,3f846b3f,3e3883b2
3c672204,3e2d89bb,bcea0ff7,3f02e636,bdc66f10,3e968d8e,bc06d412,be7c89a3,bd9d392a,bf3cfa3a
bb1273be,bc795c00,3ecf1dfa,bf1b5613,3ab09cc8,3ca9c264,bac5db58,3d71c307,3c3af66f,3e6dadee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be512b6e,bc16b574,bd2ade10,bbc409d4,3aa27ebb,3c04931e,3b2dd210,3fa262c7,3f96af7e,bd5bf298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9313eb,3c1c780e,3bdf85b9,bd1d47b0,bd829eb0,3e82d828,3d762110,3c308ce4,3d742d04,3ba695c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96de6a,3b8607d0,3cf65534,bc321100,3ad46327,3b98deb2,bbc66624,3fbb6172,3f9c2a27,bd83a1e4
3c65839c,3f0a7096,be9ffb74,bd821f16,bbfec2ea,3c768cfb,3c1b0c45,3ddcdd34,3d4b2778,3dfc8a9e
bf2e9c63,bc887371,bd796701,bba7897c,3a97fbad,3be4833c,3acdb5a8,3fdf627b,be2f4d7c,bd02530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacbd3d3,3ef5f965,3ba77468,3d9a6e52,bba6a9f3,3bb5ee4c,b8d7cb78,bcd32828,bc458118,bfb4f1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba894d1a,3c990a3e,bbab98ac,3c0d7538,3b3d5575,3b83bd6f,3ba190b6,3f9efc8e,3d895332,3f926bb4
3c61e792,bcdc0c19,3f63cae2,3e3befe8,3c1e6176,3c5c865e,bb4f252a,3d480e72,3c969c98,3dcb5526
3bb91f75,3e656cc3,3b4a053c,3d1ad48d,398fe26c,bc210ff1,3aec6206,3ec42a4a,be90ce54,bff0e7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f385904,3c503a6a,3c7d291a,bc06d5a1,bb9cf030,3b98e4c2,b88b1be0,3fab2b41,bfca5032,bca593d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba25797e,bb59c5f0,bd23d7bd,bf95a03c,bc431d1a,3c7f5ad7,3b6dd2c4,bd944675,bd0304e1,3d935b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae23126,bc7a68d0,bd1cb230,bcaf97d3,3da9b366,3edd5aec,bce3f678,3d4d9454,3ccd9199,3c645af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb924ef3,3d065178,bbab489a,3c1a30d4,bb1405e8,bc568e7c,bb70b9a4,3ed3120e,bf88be65,3f8b30a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff0db,3c9cf66f,3c073588,bcec065d,bf4722c3,bec6a7e3,bd139c7a,3d2499b8,3bc1bd64,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf0aa7c,be3c3216,bebb4bfa,3e76fbea,b99a31d0,3b902192,bbcce695,3e2b07ed,3d71ce0a,3ec305c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f468f1f,bd21613f,bce6e364,bacd1b20,3acc2a76,3b79d03a,bb625a12,bedb4c8e,3fd9ce60,3d0aa52c
bf002795,bee169f4,3bc15ca0,3d8146da,3be8d9e6,3c113fdd,3c0dd7d3,3efb7e7c,bf82e8d2,3e351695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0533cd,3f05bd4e,bb9b3abe,3d037e40,3bb7d7f2,ba791ec0,bb254dd0,3e0d6d2c,3fa31490,3e81d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a7fb8,bccb9b96,3b2870ed,3c17efb0,bbdcef00,3b85d8cb,3ad4f0de,3f990efa,bf35b85d,bf9ee884
3af16eaf,3e7e419d,bd66dfce,3e88e91a,3c803abe,3b81da0c,3bcf2ab7,bd8295c1,bc5afaa0,bf903ee6
3eb73722,bf31aebb,3da1cae2,3ad85640,bb5e3892,bb0eb2ac,3b983a12,3ee9d7ca,3ed252a8,3f61c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b996b7b8,3b2073ac,b9f1c310,3bc159d6,3a3f2d24,bb041284,ba00b198,3fd95e75,3e5e6423,3e9bed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb377298,3f24a75b,3e9e57ec,3d050e98,3be34b30,3cb2c875,bbb7dee2,3dba4f10,3d45c746,3e94fd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044fed,bcdb86f1,bc77b330,bc2fa166,3b9048d7,3b6c5438,ba56845a,3f9d22b0,3fb68724,3cf35cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ece4f,3e2f5d01,bd79aa0b,3f0de9d3,3de46a40,bea22bed,3c81ac34,be3dc380,bdc2e326,beb74442
3bb2f1dc,3baa2fe7,bc2dbdfc,bd17469e,3c7eb816,bd116516,bf8feaea,3c4e4fb8,3d11c3ad,3cc83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb76707c,3c38439b,ba0b2446,bb9882e6,babacaa5,3aa4f200,bba71347,3e004c4b,3f9cc6ab,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ad444,3b51cca8,ba0e8115,3ba919d4,b9de457c,ba36a400,ba5dacf8,3f3d7c66,3f980112,3f7ff61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7e28,3d08a30e,ba427db6,bc24b8f4,b9e833de,bbcf5df8,3bb0e55a,3fe58680,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6687,3eb4f030,3f0e54ca,3ecfa2b7,bb5af5d3,3c8b442c,3c50e585,3c447174,3ce42e45,beab2b46
3c1cad85,bc82eda3,3f83186e,3e5232dc,baca1924,3c17b7ed,bb0d77f9,3d0c4c3c,3b27a1c4,3e0df6e4
3b93df48,3e727376,3c420b1b,3d2d72ce,bb0bb060,bb5f3558,bba5f1d5,be5373e5,3ef8df36,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f346362,3a2eb93c,3d49822e,bc4a5aec,3b092307,3b9c8a25,bb2feadc,3f930aa9,bfa43c4a,bd9c2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c152b6d,bee146c4,be9fff3b,be7f4d75,3b8de7ba,3c7f048a,3bc730cc,3db4dc92,3d051ab1,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ed9f,bef43502,3d50959b,be002b56,bc5b3b8b,3c3c37c6,3c693001,3e230a5c,3f64eab7,bf04db23
bf1d240c,3d6480d4,bc7fd0be,bcd6504a,bb53700a,3c39e698,ba62ed04,3f8e54ab,3f8c2ba0,be928c4a
bbad1c41,3ca50e64,ba39b254,3bec4959,3a444962,3b7040b2,bb84d5b8,3ef388e4,bf9944c4,3f80456d
be93bea4,3d927f00,b947b0a0,bc4556d0,bbd911aa,bb94c3dd,b92cbbf8,bf3b4df8,3fba9c36,3e04d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4ce68,3aecd16c,ba0768c0,3be17c88,ba6ba95f,badf8af0,3a6c12ee,3fc77f20,bf961070,3df360a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0387e1,3e7adaee,3f2eb4e2,be68125e,bd0178a0,3cf70bc1,bb696f56,3d92679a,bd086107,3e991501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afebb06,bcbb3768,bb74f5ad,bda98098,3cf35078,3f5c04fa,bac0a258,bc898a65,3c5ced5c,38676400
be6a1ea5,be22d04c,bc8acbdd,3d50be5e,3b871858,3abe086e,3b63d3ee,3f573c82,3f8b8984,bfc0ee5c
3c6e759e,bbd28126,bc7f2d2a,bc48ddfe,3ecc406e,3c0c93e4,bed0f6f0,3d0debe6,3ba9bd86,3d218496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d342,3e9ebabf,bc64de2e,3cb5562f,bb73502b,bb6e331a,baf13af5,3f7f39cc,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f0f14,3ea617d7,bb641863,bbc6dd5c,3994575e,3b82431d,bb509fef,3fcc4d02,be986e7e,bf587838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5d046,bae53ee6,bb3cffa5,3b09dc48,3ac6ec7c,39f16fd4,bad25862,be3fb27c,4000778b,bd241464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd3d14,bec59a5d,3ec0ae84,3aa33c00,3c9e2b44,3c31887d,3c6fbf2a,3e149aec,3d10e790,3df7d75f
bc5f8ad0,bd434888,be874942,3f00da2a,b95549dc,3c13f724,3bb10d5e,bd43e1da,bc40cbd0,3b9fa970
bc0e3798,bf3feb9d,be60cfac,3e989c25,3bd142aa,3bbb1ac8,bbe04450,3c30af36,3c5fa026,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfac449,bc69852a,bf3bd7d4,3e1be576,3db180ed,3c8aad80,3b7d8686,3ceacd2a,bcb798fe,3e2a9068
3edf8c75,3b16ddec,bd92fbb7,3bfc1a70,3b75d061,38f62420,38aa0f20,be1bb21b,3fe2def3,bd0e4fcc
bb65ec14,3d4e5685,3d180411,3f98ab2f,3cb4eb96,3e45e511,3ad2f9e8,bda34667,bd09ea39,bdfb5fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee46e49,becf4fe4,3bba26b0,3d862b70,3bc1ed7f,3c0dce54,bbd5f72c,3f921ad9,3e9835c2,3e4140d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66ee1c,3f3239ec,becf3f4e,3ca5d960,bbc1df49,3c63738a,3b7d8594,3dec2fc0,3d72594c,3e74cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc70eea0,beb604cc,3c074608,3d9c3698,3c0c0e33,3bae0cb4,3bffa369,3f8bd166,befc3656,3e3ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8567cc,3c0c7189,be1ea729,3c143072,bb6ee8da,bb6f70b4,3bb2eac7,3e98b94d,3fb84e12,bcd400b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a51969d,3dc4091a,3b469767,bd85423e,391d73ed,3c2dcb44,39e8c5e0,3baaa4d4,3cf3eb50,3fc4e0d4
3f198eb2,be8a5774,3c467abe,3d332f94,3b9bd9aa,3b4176f0,3af96e08,3e6d7f88,3fa0771e,3e9ae464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb238a,bbb10282,be97d8af,3ca0d24e,3c6e7549,3b942a58,ba420548,3f047674,3f60ad2c,3d11d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03d297,bc348f5a,be45326e,bcef2bb8,3bb3f044,bc9a2ed5,3c79322c,3f5bcf98,3dce7330,bc06fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
