# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0987c4,bf2bf961,3e9cb609,c00a4915,3e40aca3,3fc0e7cf,3f00802f,3ef5c28f,3e5f3b64,3f16a7ef,bf030276,bf1f5400,3e9a4691,bf54bba8,3e3f8a1b,3f7f7676,3ef65820,3eec6e51,3e5d77d1,3f0e1bf2,3f5beffc,3f486043,3f741a18,bf0e6901,3f7b7b4f,3d826e18,3f606baf,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258953,3f0b509b,3ef2ebf7,3effe67e,3ee787df,3e57c9be,3e7bdbb1,3e5fc668,3e3b9809

# JACOBIAN - 9 x 10
3c2db826,bc945f19,bbe275b2,bab6d1d3,3adbb455,3b000e14,3aaa5df7,3f2e5312,3eb417f5,3f285566
40e1d261,40cc2c84,40747379,00000000,00000000,407fa5d4,00000000,00000000,00000000,4117f108,00000000,00000000,00000000,00000000,417fbe4a,4069bfd2,00000000,00000000,00000000,408e6b7f,00000000,00000000,00000000,00000000,00000000,41a9470a,40921ccb,00000000,41397183,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104a1fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41824460,40cd707f,3e8d56d0,00000000,416374e7,00000000,409dbe85,00000000,00000000,00000000,41903f82,4142a6f2,00000000,00000000,40bca2f4,00000000,00000000,00000000,00000000,00000000,00000000,40c23cf6,00000000,00000000,00000000,00000000,4027d92b,3ecbb1e0,00000000,00000000,00000000,00000000,413ad995,00000000,00000000,40a3cd82,3f14b298,00000000,3e651670,00000000,4069e1a3,00000000,00000000,00000000,411674f5,3eeeca9c,41aa241d,00000000,41125ce0,00000000,414ad148,3f5b51ac,00000000,3fec6451,00000000,00000000,00000000,00000000,4189d730,407d6686,00000000,00000000,00000000,00000000,40023bbb,00000000,00000000,40d3343e,00000000,00000000,00000000,00000000,00000000,418d8876,40379a96,00000000,4032cdc2,00000000,00000000,00000000,00000000,4094df82,00000000,00000000,00000000,00000000,00000000,40049876,00000000,4005a8dc,4041f455,00000000,00000000,00000000,40679263,00000000,00000000,00000000,00000000,00000000,00000000,40d26ce7,00000000,00000000,00000000,415f20aa,4051da6c,00000000,4096a838,00000000,40bd7a35,00000000,00000000,41947481,41698076,00000000,00000000,00000000,00000000,00000000,00000000,3fac0a2d,00000000,00000000,00000000,417e7660,3fa20c05,4141c1da,00000000,00000000,00000000,00000000,00000000,00000000,3f9cc489,40b78db5,40202791,401d70c0,00000000,00000000,402daac8,4194c786,405ccd64,00000000,41788835,00000000,00000000,00000000,00000000,00000000,40afb592,00000000,00000000,00000000,41658109,00000000,00000000,00000000,00000000,3f3c07d8,00000000,3fa6ab3d,00000000,408f5749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e8dc,00000000,00000000,3faa09bc,4184242b,00000000,00000000,4108c95c,00000000,00000000,00000000,00000000,00000000,403bd198,413cf1e8,00000000,00000000,00000000,00000000,00000000,00000000,411c9698,4165bd1f,4189a22c,00000000,00000000,3fe72a7b,40bc9d90,00000000,00000000,00000000,00000000,00000000,40eaf996,00000000,00000000,00000000,410555c8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb67eeee,bb7ba088,3c32c63d,3d1778a8,bd7bd02d,3ec0fda5,bd841ba6,3d093938,3c85f8f7,3d34a65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a9fa,bf4a0427,3e172493,3db6cdc0,395904d0,bb1fdbf4,bb79145e,3e930ff5,beaafd65,3f1ddb24
bb82f251,3bf19b63,3bccf4c0,bcdd2388,bd7366e0,bee9c9e9,3cb57cac,3d3941ae,3c962a2b,3b652ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1eac3,3b51450a,3b98468f,bb03bd20,3f1e1681,bea57044,bcfa6150,3cceabae,3bdc81cc,bb6a3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c232e,bec527d1,3cbb0f86,bd8a135f,bb87245e,bb600d43,3bd373b9,3c1f8eb7,bf450556,3f84c2b9
bdd5ee08,baf3007b,bc1c8c0b,38a369c0,ba43762c,b761f600,3a2733f0,3fc1810c,3fb50707,3c88f645
bec92bc9,bdc63748,3b5e5120,3d155158,bc485059,bb665a9a,bc17b79d,3f0c2da1,bf9669c3,3e0193c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347126,bcc78098,3e43be1d,3c94961e,ba43db14,3991e530,bb5eda8c,3f9eadca,bd3da3bb,3cf0bd5e
bb4da9ff,3d0aec7d,3a7314fa,3bd542b6,3920ce85,baa9c5d0,bb0a9817,bf7f8d90,bcfdef78,3f92045f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5d70,3b01adac,bb36e863,bc88aa15,bb5fa752,bc656424,3ba64a6b,3fae1f02,3fabbcca,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb048436,3bc4bce8,bf5d353f,3e27e752,bd97114a,3c9b4ab3,bb3bc698,3d5cfbf9,3cc3d264,3e29a917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bf20e,bda622b2,bc28647c,3ce462fc,3bbcaf80,3bf6099b,3b783760,bf339f5b,3fa26f3b,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c36f3b9,be3589d6,3ea33910,bc616e70,bc35921c,3c779665,bb175ac0,3d9112a2,3d3a83b9,bbf4acb0
bc6a0b10,be1e23c9,3c247d7d,bc3e9a39,3bcbab7b,bb583938,bbf3ef00,3f9eaae5,bf46b77b,3ee2d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45f8ab,ba72f733,bd66ad3c,3c056f14,bb42eb7a,380c1344,3aac0a10,3fc6e3b7,bf409593,3c80ab5c
bd1791c1,bf1b8a17,bea7deb7,be370911,3c025239,3cc49bdf,3bbdb398,3d5d07e0,3d8b3a42,bdfb283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99314b,bedad988,bdc41652,3e5c1db0,bc23da8e,3c613738,bbc95482,3d14a1c3,bcb744a4,bfad7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47e6e4,bea91c19,3c080410,3d73233b,bb844b07,bb74d2dc,3bb5bdd0,3f601523,3f846b3f,3e3883b0
3c6e6758,3e3297b3,bcd43c02,3f034a8c,bdcfa151,3e9a259c,bc095edc,be7c89a1,bd9d3928,bf3cfa38
ba8af820,baffd200,3ed5201f,bf1b5481,3a9faaf1,3ca5e76c,ba99bfd8,3d71c305,3c3af66e,3e6dadec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be149026,bc216b77,bd275435,bbbf8444,3a3feb88,3c014572,3b341997,3fa262c6,3f96af7e,bd5bf29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c804f40,3c00536a,3ba6c9f9,bd1dad8f,bda68cfc,3e83fb2c,3d9292f8,3c308cd4,3d742d02,3ba695a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e749ce8,3b870fdd,3cec5caa,bc3116de,3ad130c8,3b96e084,bbc641c6,3fbb6172,3f9c2a27,bd83a1e4
3c4bbbe6,3f101335,beb62b3a,bd7e443e,bc08fe14,3c75fc51,3c1d6f0f,3ddcdd31,3d4b2774,3dfc8a99
bf23ef06,bc86ac3d,bd760287,bba4edf8,3ad700cc,3be96b08,3ad7adfc,3fdf627a,be2f4d7a,bd02530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebd3f4,3f004e3c,3bd4acdc,3d9a4df8,bb9dc2a8,3bb3797b,b8c49420,bcd32828,bc458110,bfb4f1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4dbf7,3c9b2981,bba7ca07,3c0ddfea,3b2cbe2d,3b8452f0,3ba3c3df,3f9efc8e,3d895331,3f926bb3
3c5624af,bcbae0aa,3f69f844,3e3fb665,3c28eab9,3c628b0e,bb6aaa1a,3d480e70,3c969c96,3dcb5522
3bda0b90,3e6e37f2,3b38c773,3d19fc1e,39b725ae,bc1f3afc,3ad48452,3ec42a49,be90ce53,bff0e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe4c6,3c4e5e54,3c75df9c,bc07c338,bb9d61db,3b98e937,b8a16060,3fab2b40,bfca5031,bca593d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c1c598,bafe6160,bd29ae2c,bf958405,bc4f077f,3c86d3fb,3b5fd660,bd944674,bd0304e0,3d935b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af5acb6,bc6560ae,bd23e8d9,bcb2229f,3d58828e,3ed9e844,bcd93760,3d4d9452,3ccd9197,3c645aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7a60e2,3d0a0a2d,bba3b689,3c19a9c4,bb1ad5d0,bc521ddc,bb753206,3ed3120c,bf88be65,3f8b30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1597,3c9d0766,3c04be69,bcec2ca3,bf4917ba,bec17fcb,bd11d811,3d2499b6,3bc1bd68,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc89c82,be28304c,becd0ea7,3e78fe72,ba813e32,3b8445e1,bbc602d1,3e2b07eb,3d71ce06,3ec305c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a81b6,bd1e9b79,bce141fd,bab58e00,3ae8c9c6,3b85dfbc,bb5842e8,bedb4c8e,3fd9ce60,3d0aa52a
bee4badf,bedceb4e,3c02cf37,3d81e315,3bcf901e,3c0dee10,3c0dc905,3efb7e7a,bf82e8d2,3e351693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5e6b,3f0755dc,bc09109b,3d042593,3bb8d5bf,ba2a3560,bb16a08b,3e0d6d2b,3fa3148f,3e81d0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e388b,bcd762aa,3b1e309f,3c172edc,bbe24755,3b8e157f,3aba7d00,3f990ef9,bf35b85c,bf9ee883
3aaf7cb8,3e8b9ea6,bd90076e,3e88b45d,3c7b65fa,3b660398,3bd1f900,bd8295c1,bc5afa9e,bf903ee6
3ebe9bc1,bf316f5f,3dc6e890,3aeacf30,bb595eec,bb0b8bf4,3b97f5a6,3ee9d7c9,3ed252a7,3f61c41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9826165,3b306da6,b9e42b0a,3bc0101c,3a38131b,baf624c8,b9d6dd50,3fd95e74,3e5e6423,3e9bed3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc282e,3f258422,3e7c84cd,3d128ea8,3be55a97,3cb526de,bbbb3477,3dba4f0f,3d45c744,3e94fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07311f,bccbb292,bc666a83,bc2e4668,3b8f50f7,3b76e6f8,ba567d46,3f9d22ae,3fb68722,3cf35ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14ae6b,3e35ea36,bd76365d,3f0de696,3de8e8f6,bea64cad,3c818d51,be3dc37f,bdc2e324,beb7443e
3b911778,3ba373c1,bc29aad7,bd17b172,3c828ab7,bd0c421d,bf8e9a39,3c4e4fb8,3d11c3ac,3cc835f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb84b199,3c3cb849,ba4c34dd,bb9957c7,babd50ad,3aadc240,bbaa0bbd,3e004c4a,3f9cc6aa,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb157b83,3b7db910,ba2b9b36,3ba75ef0,b9c2e53f,ba041110,ba3a5856,3f3d7c65,3f980111,3f7ff61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f115698,3d08e1bb,ba048184,bc24a99b,b9581c2c,bbd02cdf,3bb15936,3fe5867f,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c538b,3ebe0567,3f0c6bbc,3eced3b7,bb858fcf,3c8974d4,3c555f00,3c447178,3ce42e45,beab2b44
3c2f9f3e,bc896831,3f7ebe41,3e562b38,bae301b9,3c201676,bb112e4b,3d0c4c3b,3b27a1be,3e0df6e1
3b88653c,3e7c410d,3c3f69fb,3d2ca7e7,baf8f037,bb59cfc0,bba5d43f,be5373e4,3ef8df35,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27981b,beda7f7e,beb6fd03,be7cb121,3b65a3da,3c7cf196,3bd0d8c4,3db4dc91,3d051aaf,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec01832,bef05a18,3d71f549,bdff4ea8,bc55fb52,3c3d0b76,3c65cef1,3e230a5b,3f64eab6,bf04db22
bf214bf3,3d75d848,bc99ba17,bcd3f906,bb393f98,3c361a10,ba1e2c94,3f8e54aa,3f8c2ba0,be928c49
bbacf724,3ca94ecd,ba6f0603,3bebc705,3a675af2,3b78dfab,bb859b98,3ef388e3,bf9944c3,3f80456c
be78320c,3d8fad93,bb285270,bc48910e,bbe53056,bb9f3f8e,b9243fa8,bf3b4df7,3fba9c35,3e04d4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6af15,3b06a8fa,ba1e356d,3bdfd5c4,ba4e535e,bac89cc0,3a6bf93a,3fc77f20,bf961070,3df360a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a244f,3e7baf9b,3f2a480d,be66bd66,bd08b6f4,3cf23769,bb5b796c,3d926799,bd086107,3e9914ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3066e0,bcbc331d,bb76566a,bda8dc47,3d1d2429,3f600756,baa7bb38,bc898a64,3c5ced5c,38677000
be6d1477,be195163,bc8017ee,3d507a55,3b8cec4a,3ab6d3a2,3b65a8c3,3f573c82,3f8b8984,bfc0ee5b
3c7290d9,bbd19080,bc814f07,bc49cc07,3ecac27e,3c039514,bec213e7,3d0debe4,3ba9bd84,3d21848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28463d,3e9ecd5b,bc59e235,3cb3db76,bb8026ac,bb6cb36c,baf72705,3f7f39cb,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2ff4,3ea5259b,bb9b2174,bbc29320,3a0781dd,3b8ab150,bb41c0b4,3fcc4d02,be986e7d,bf587837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad2b733,bad9ebd3,bb43dfef,3b06acfc,3ab9ae78,3a0795c9,baca459d,be3fb27b,4000778a,bd241462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d031022,bec0324a,3ea9ae91,3b907b40,3ca2ab37,3c347328,3c7b4600,3e149aeb,3d10e78e,3df7d75b
bc5d991c,bd06ef98,be9d144d,3f007781,b902d76c,3c22b134,3ba4b7d9,bd43e1d9,bc40cbcc,3b9fa9b0
bc0cb4a8,bf424314,be8934e4,3e9766e6,3bde7e72,3bc6bd56,bbec05ce,3c30af36,3c5fa025,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc072f01,bc744040,bf3bdcae,3e1f441a,3dbce5ba,3c8776d8,3b8b1941,3ceacd28,bcb798ff,3e2a9066
3efe5563,3b02789e,bd90cd10,3c018c14,3b845c6a,392172f0,38b59700,be1bb21b,3fe2def2,bd0e4fcd
bbb70366,3d5079ef,3d0fe7f1,3f98960b,3cbe25d7,3e4b0433,3ae9e7ea,bda34665,bd09ea36,bdfb5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc640b,bec991c2,3bf67a18,3d86e3fb,3bbab588,3c0a2710,bbdb602c,3f921ad9,3e9835c2,3e4140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51ad70,3f32a1de,bee75f22,3cc505d0,bbc4c5e2,3c64f46e,3b82b2d4,3dec2fbe,3d72594b,3e74cf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c65e8,beb0de16,3c338fac,3d9cba85,3c0ae787,3baec39a,3bff3c33,3f8bd165,befc3656,3e3ea254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab74300,3bf3d064,be1b5383,3c17a4f0,bb5cb32a,bb65ea5c,3bb97208,3e98b94c,3fb84e11,bcd400ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6e7f6b,3dced531,3b581b07,bd858da4,39708766,3c2a1fca,3a13eb6c,3baaa4dc,3cf3eb4f,3fc4e0d3
3f138d73,be8512f7,3c8967b3,3d331de0,3b8da087,3b4c5bdb,3b0608b2,3e6d7f87,3fa0771e,3e9ae462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcaec7,bb67aab9,be97ec2d,3ca4945c,3c74727c,3b7f74c0,baa346a4,3f047673,3f60ad2b,3d11d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff4be2,bc21301c,be3ef1d9,bcecd9d4,3babf2af,bc9bb25f,3c809b5c,3f5bcf98,3dce732f,bc06fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a6ab,be6e1866,3c00e335,3d1d40e9,394dbdc0,3b260543,bb6e7a37,3f99733c,3e8b45b5,3e74dfbd
